   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300036280E+00 2.917582544E+00 8.500000000E-01 1.918572741E-01-8.478744790E-02
 1.015926262E+00-8.478744790E-02-5.562878205E-02 0.000000000E+00 -4.39205000E-01
 9.846528123E+05-5.562878205E-02 0.000000000E+00 1.015926262E+00 0.000000000E+00
 -3.70121126E-01 -3.70153712E-01 -3.70187096E-01 -3.70221285E-01 -3.70256321E-01
 -3.70292021E-01 -3.70328111E-01 -3.70364385E-01 -3.70400703E-01 -3.70437069E-01
 -3.70473374E-01 -3.70509221E-01 -3.70544530E-01 -3.70579772E-01 -3.70615498E-01
 -3.70652280E-01 -3.70690327E-01 -3.70729473E-01 -3.70769722E-01 -3.70811245E-01
 -3.70853916E-01 -3.70897341E-01 -3.70941048E-01 -3.70984521E-01 -3.71027504E-01
 -3.71069985E-01 -3.71111921E-01 -3.71153224E-01 -3.71193845E-01 -3.71233797E-01
 -3.71273095E-01 -3.71311764E-01 -3.71349819E-01 -3.71387254E-01 -3.71424062E-01
 -3.71460240E-01 -3.71495788E-01 -3.71530710E-01 -3.71565012E-01 -3.71598703E-01
 -3.71631794E-01 -3.71664274E-01 -3.71696116E-01 -3.71727325E-01 -3.71757949E-01
 -3.71788021E-01 -3.71817528E-01 -3.71846476E-01 -3.71875025E-01 -3.71903391E-01
 -3.71931839E-01 -3.71960667E-01 -3.71990041E-01 -3.72019917E-01 -3.72050237E-01
 -3.72080964E-01 -3.72112055E-01 -3.72143328E-01 -3.72174518E-01 -3.72205395E-01
 -3.72235785E-01 -3.72265554E-01 -3.72294693E-01 -3.72323235E-01 -3.72351203E-01
 -3.72378614E-01 -3.72405491E-01 -3.72431888E-01 -3.72457860E-01 -3.72483450E-01
 -3.72508692E-01 -3.72533616E-01 -3.72558238E-01 -3.72582571E-01 -3.72606600E-01
 -3.72630297E-01 -3.72653635E-01 -3.72676590E-01 -3.72699138E-01 -3.72721238E-01
 -3.72742835E-01 -3.72763901E-01 -3.72784479E-01 -3.72804619E-01 -3.72824287E-01
 -3.72843382E-01 -3.72861806E-01 -3.72879490E-01 -3.72896370E-01 -3.72912416E-01
 -3.72927639E-01 -3.72942061E-01 -3.72955756E-01 -3.72968830E-01 -3.72981391E-01
 -3.72993564E-01 -3.73005475E-01 -3.73017183E-01 -3.73028662E-01 -3.73039883E-01
 -3.73050857E-01 -3.73061620E-01 -3.73072200E-01 -3.73082603E-01 -3.73092827E-01
 -3.73102884E-01 -3.73112811E-01 -3.73122647E-01 -3.73132388E-01 -3.73141983E-01
 -3.73151383E-01 -3.73160560E-01 -3.73169501E-01 -3.73178185E-01 -3.73186533E-01
 -3.73194448E-01 -3.73201833E-01 -3.73208589E-01 -3.73214615E-01 -3.73219860E-01
 -3.73224371E-01 -3.73228206E-01 -3.73231401E-01 -3.73233955E-01 -3.73235867E-01
 -3.73237134E-01 -3.73237759E-01 -3.73237745E-01 -3.73237113E-01 -3.73235903E-01
 -3.73234149E-01 -3.73231842E-01 -3.73228937E-01 -3.73225384E-01 -3.73221062E-01
 -3.73215806E-01 -3.73209447E-01 -3.73201769E-01 -3.73192529E-01 -3.73181497E-01
 -3.73168547E-01 -3.73153615E-01 -3.73136662E-01 -3.73117922E-01 -3.73097791E-01
 -3.73076653E-01 -3.73054737E-01 -3.73032171E-01 -3.73009071E-01 -3.72985473E-01
 -3.72961350E-01 -3.72936672E-01 -3.72911454E-01 -3.72885750E-01 -3.72859614E-01
 -3.72833056E-01 -3.72806034E-01 -3.72778500E-01 -3.72750435E-01 -3.72721864E-01
 -3.72692818E-01 -3.72663319E-01 -3.72633377E-01 -3.72603000E-01 -3.72572190E-01
 -3.72540938E-01 -3.72509229E-01 -3.72477051E-01 -3.72444408E-01 -3.72411310E-01
 -3.72377768E-01 -3.72343804E-01 -3.72309444E-01 -3.72274719E-01 -3.72239643E-01
 -3.72204212E-01 -3.72168422E-01 -3.72132270E-01 -3.72095764E-01 -3.72058910E-01
 -3.72021718E-01 -3.71984207E-01 -3.71946395E-01 -3.71908309E-01 -3.71870028E-01
 -3.71831683E-01 -3.71793403E-01 -3.71755323E-01 -3.71717588E-01 -3.71680346E-01
 -3.71643711E-01 -3.71607640E-01 -3.71572044E-01 -3.71536833E-01 -3.71501918E-01
 -3.71467210E-01 -3.71432620E-01 -3.71398087E-01 -3.71363616E-01 -3.71329216E-01
 -3.71294898E-01 -3.71260653E-01 -3.71226465E-01 -3.71192319E-01 -3.71158228E-01
 -3.71124238E-01 -3.71090399E-01 -3.71056756E-01 -3.71023332E-01 -3.70990140E-01
 -3.70957195E-01 -3.70924505E-01 -3.70892070E-01 -3.70859890E-01 -3.70827979E-01
 -3.70796398E-01 -3.70765224E-01 -3.70734528E-01 -3.70704357E-01 -3.70674732E-01
 -3.70645673E-01 -3.70617192E-01 -3.70589271E-01 -3.70561884E-01 -3.70535006E-01
 -3.70508647E-01 -3.70482860E-01 -3.70457699E-01 -3.70433228E-01 -3.70409560E-01
 -3.70386829E-01 -3.70365168E-01 -3.70344684E-01 -3.70325446E-01 -3.70307516E-01
 -3.70290951E-01 -3.70275717E-01 -3.70261727E-01 -3.70248894E-01 -3.70237171E-01
 -3.70226649E-01 -3.70217447E-01 -3.70209682E-01 -3.70203350E-01 -3.70198292E-01
 -3.70194342E-01 -3.70191316E-01 -3.70188860E-01 -3.70186528E-01 -3.70183877E-01
 -3.70180591E-01 -3.70176805E-01 -3.70172750E-01 -3.70168658E-01 -3.70164778E-01
 -3.70161396E-01 -3.70158796E-01 -3.70157252E-01 -3.70156899E-01 -3.70157760E-01
 -3.70159857E-01 -3.70163209E-01 -3.70167824E-01 -3.70173706E-01 -3.70180857E-01
 -3.70189270E-01 -3.70198898E-01 -3.70209687E-01 -3.70221584E-01 -3.70234555E-01
 -3.70248603E-01 -3.70263735E-01 -3.70279958E-01 -3.70297274E-01 -3.70315673E-01
 -3.70335150E-01 -3.70355693E-01 -3.70377258E-01 -3.70399778E-01 -3.70423181E-01
 -3.70447402E-01 -3.70472385E-01 -3.70498082E-01 -3.70524445E-01 -3.70551431E-01
 -3.70579007E-01 -3.70607149E-01 -3.70635831E-01 -3.70665018E-01 -3.70694619E-01
 -3.70724527E-01 -3.70754637E-01 -3.70784831E-01 -3.70814947E-01 -3.70844809E-01
 -3.70874245E-01 -3.70903096E-01 -3.70931236E-01 -3.70958553E-01 -3.70984930E-01
 -3.71010275E-01 -3.71034549E-01 -3.71057728E-01 -3.71079783E-01 -3.71100699E-01
 -3.71120485E-01 -3.71139157E-01 -3.71156728E-01 -3.71173228E-01 -3.71188730E-01
 -3.71203316E-01 -3.71217065E-01 -3.71230078E-01 -3.71242515E-01 -3.71254553E-01
 -3.71266361E-01 -3.71278101E-01 -3.71289900E-01 -3.71301875E-01 -3.71314142E-01
 -3.71326805E-01 -3.71339917E-01 -3.71353513E-01 -3.71367631E-01 -3.71382306E-01
 -3.71397578E-01 -3.71413485E-01 -3.71430064E-01 -3.71447352E-01 -3.71465359E-01
 -3.71484084E-01 -3.71503525E-01 -3.71523679E-01 -3.71544527E-01 -3.71566035E-01
 -3.71588171E-01 -3.71610902E-01 -3.71634184E-01 -3.71657965E-01 -3.71682191E-01
 -3.71706809E-01 -3.71731763E-01 -3.71756995E-01 -3.71782444E-01 -3.71808052E-01
 -3.71833763E-01 -3.71859534E-01 -3.71885324E-01 -3.71911090E-01 -3.71936794E-01
 -3.71962401E-01 -3.71987880E-01 -3.72013202E-01 -3.72038336E-01 -3.72063262E-01
 -3.72087970E-01 -3.72112447E-01 -3.72136682E-01 -3.72160661E-01 -3.72184364E-01
 -3.72207774E-01 -3.72230871E-01 -3.72253654E-01 -3.72276186E-01 -3.72298539E-01
 -3.72320783E-01 -3.72342969E-01 -3.72364948E-01 -3.72386479E-01 -3.72407320E-01
 -3.72427231E-01 -3.72445930E-01 -3.72463086E-01 -3.72478369E-01 -3.72491450E-01
 -3.72502154E-01 -3.72510766E-01 -3.72517660E-01 -3.72523205E-01 -3.72527768E-01
 -3.72531715E-01 -3.72535409E-01 -3.72539213E-01 -3.72543482E-01 -3.72548432E-01
 -3.72554060E-01 -3.72560345E-01 -3.72567265E-01 -3.72574798E-01 -3.72582922E-01
 -3.72591612E-01 -3.72600846E-01 -3.72610601E-01 -3.72620868E-01 -3.72631652E-01
 -3.72642962E-01 -3.72654802E-01 -3.72667149E-01 -3.72679866E-01 -3.72692794E-01
 -3.72705772E-01 -3.72718653E-01 -3.72731475E-01 -3.72744431E-01 -3.72757720E-01
 -3.72771539E-01 -3.72786108E-01 -3.72801734E-01 -3.72818735E-01 -3.72837432E-01
 -3.72858121E-01 -3.72880770E-01 -3.72905053E-01 -3.72930636E-01 -3.72957186E-01
 -3.72984371E-01 -3.73011846E-01 -3.73039264E-01 -3.73066282E-01 -3.73092560E-01
 -3.73117777E-01 -3.73141641E-01 -3.73163859E-01 -3.73184143E-01 -3.73202256E-01
 -3.73218267E-01 -3.73232356E-01 -3.73244703E-01 -3.73255485E-01 -3.73264916E-01
 -3.73273268E-01 -3.73280821E-01 -3.73287850E-01 -3.73294631E-01 -3.73301419E-01
 -3.73308458E-01 -3.73315988E-01 -3.73324250E-01
 3.273167757E+04 3.281877286E+04 3.289445254E+04 3.296271047E+04 3.302492960E+04
 3.307727561E+04 3.311629215E+04 3.314312818E+04 3.315870768E+04 3.316688679E+04
 3.317117594E+04 3.317177521E+04 3.316887744E+04 3.316288206E+04 3.315418160E+04
 3.314287262E+04 3.312902945E+04 3.311307818E+04 3.309546529E+04 3.307619537E+04
 3.305533466E+04 3.303298099E+04 3.300923415E+04 3.298413160E+04 3.295770033E+04
 3.292995673E+04 3.290091785E+04 3.287060058E+04 3.283904373E+04 3.280633568E+04
 3.277257000E+04 3.273776875E+04 3.270193528E+04 3.266521357E+04 3.262774367E+04
 3.258953065E+04 3.255057306E+04 3.251088593E+04 3.247047119E+04 3.242934255E+04
 3.238749919E+04 3.234492014E+04 3.230158354E+04 3.225748681E+04 3.221264950E+04
 3.216710849E+04 3.212089497E+04 3.207402014E+04 3.202650265E+04 3.197838135E+04
 3.192969807E+04 3.188045685E+04 3.183067372E+04 3.178037995E+04 3.172960988E+04
 3.167837248E+04 3.162666897E+04 3.157451959E+04 3.152194019E+04 3.146893995E+04
 3.141552316E+04 3.136169867E+04 3.130747845E+04 3.125286270E+04 3.119786534E+04
 3.114253026E+04 3.108689679E+04 3.103099114E+04 3.097480709E+04 3.091833803E+04
 3.086158999E+04 3.080456396E+04 3.074725538E+04 3.068965480E+04 3.063175267E+04
 3.057354347E+04 3.051502431E+04 3.045619349E+04 3.039702365E+04 3.033747814E+04
 3.027761259E+04 3.021751870E+04 3.015725044E+04 3.009684575E+04 3.003633058E+04
 2.997578936E+04 2.991543424E+04 2.985531687E+04 2.979521043E+04 2.973484421E+04
 2.967392865E+04 2.961234377E+04 2.955014655E+04 2.948731019E+04 2.942372776E+04
 2.935944559E+04 2.929465277E+04 2.922959198E+04 2.916454196E+04 2.909963661E+04
 2.903487211E+04 2.897025358E+04 2.890580127E+04 2.884152596E+04 2.877742575E+04
 2.871349883E+04 2.864974479E+04 2.858616328E+04 2.852275380E+04 2.845951574E+04
 2.839644822E+04 2.833355049E+04 2.827082275E+04 2.820826506E+04 2.814587456E+04
 2.808364750E+04 2.802158736E+04 2.795970296E+04 2.789798885E+04 2.783642006E+04
 2.777498509E+04 2.771371035E+04 2.765261084E+04 2.759160671E+04 2.753058424E+04
 2.746939102E+04 2.740784867E+04 2.734585499E+04 2.728342729E+04 2.722059056E+04
 2.715735907E+04 2.709375181E+04 2.702987600E+04 2.696589376E+04 2.690194335E+04
 2.683812451E+04 2.677451388E+04 2.671109839E+04 2.664783869E+04 2.658471581E+04
 2.652172951E+04 2.645887496E+04 2.639613170E+04 2.633347650E+04 2.627088313E+04
 2.620832363E+04 2.614577568E+04 2.608322903E+04 2.602067685E+04 2.595812798E+04
 2.589560015E+04 2.583311164E+04 2.577068215E+04 2.570833208E+04 2.564609162E+04
 2.558399676E+04 2.552206360E+04 2.546025401E+04 2.539852482E+04 2.533689877E+04
 2.527545514E+04 2.521427035E+04 2.515340454E+04 2.509291215E+04 2.503282600E+04
 2.497314739E+04 2.491387139E+04 2.485495656E+04 2.479634133E+04 2.473796068E+04
 2.467973632E+04 2.462158925E+04 2.456348602E+04 2.450545404E+04 2.444752218E+04
 2.438969203E+04 2.433194863E+04 2.427427934E+04 2.421668200E+04 2.415915736E+04
 2.410170510E+04 2.404432279E+04 2.398700776E+04 2.392975732E+04 2.387256872E+04
 2.381543922E+04 2.375836540E+04 2.370134347E+04 2.364436985E+04 2.358744179E+04
 2.353055690E+04 2.347371272E+04 2.341690649E+04 2.336013541E+04 2.330339652E+04
 2.324668637E+04 2.319000152E+04 2.313333760E+04 2.307668887E+04 2.302004967E+04
 2.296341828E+04 2.290679734E+04 2.285018915E+04 2.279358569E+04 2.273696993E+04
 2.268032620E+04 2.262365974E+04 2.256699108E+04 2.251034345E+04 2.245377122E+04
 2.239734847E+04 2.234115086E+04 2.228527705E+04 2.222983891E+04 2.217494256E+04
 2.212064651E+04 2.206698101E+04 2.201396492E+04 2.196149997E+04 2.190941674E+04
 2.185755104E+04 2.180579169E+04 2.175406367E+04 2.170229778E+04 2.165049069E+04
 2.159869070E+04 2.154694757E+04 2.149532486E+04 2.144389944E+04 2.139274646E+04
 2.134189361E+04 2.129130938E+04 2.124095882E+04 2.119080126E+04 2.114078582E+04
 2.109086119E+04 2.104099916E+04 2.099122981E+04 2.094159210E+04 2.089211871E+04
 2.084281763E+04 2.079369037E+04 2.074473534E+04 2.069592821E+04 2.064723475E+04
 2.059862250E+04 2.055008055E+04 2.050161463E+04 2.045323100E+04 2.040494169E+04
 2.035676696E+04 2.030872743E+04 2.026082967E+04 2.021304170E+04 2.016532523E+04
 2.011764501E+04 2.006998240E+04 2.002232525E+04 1.997466020E+04 1.992695007E+04
 1.987913781E+04 1.983116632E+04 1.978297446E+04 1.973449266E+04 1.968565115E+04
 1.963639405E+04 1.958673312E+04 1.953670136E+04 1.948633170E+04 1.943566237E+04
 1.938473591E+04 1.933359447E+04 1.928226650E+04 1.923074974E+04 1.917903777E+04
 1.912712480E+04 1.907500960E+04 1.902269300E+04 1.897017561E+04 1.891744940E+04
 1.886449453E+04 1.881129048E+04 1.875781822E+04 1.870406489E+04 1.865001953E+04
 1.859567125E+04 1.854100695E+04 1.848601130E+04 1.843066900E+04 1.837496202E+04
 1.831886086E+04 1.826233346E+04 1.820534848E+04 1.814788427E+04 1.808992876E+04
 1.803147043E+04 1.797249843E+04 1.791300423E+04 1.785298005E+04 1.779241783E+04
 1.773129944E+04 1.766959480E+04 1.760727339E+04 1.754430306E+04 1.748064015E+04
 1.741623712E+04 1.735104687E+04 1.728502353E+04 1.721812301E+04 1.715030181E+04
 1.708151979E+04 1.701177038E+04 1.694106806E+04 1.686942751E+04 1.679684973E+04
 1.672328856E+04 1.664868805E+04 1.657299428E+04 1.649621487E+04 1.641843729E+04
 1.633975362E+04 1.626026501E+04 1.618016541E+04 1.609969857E+04 1.601910650E+04
 1.593856133E+04 1.585798908E+04 1.577726121E+04 1.569625011E+04 1.561481068E+04
 1.553276935E+04 1.544995144E+04 1.536618897E+04 1.528139677E+04 1.519555519E+04
 1.510864661E+04 1.502065466E+04 1.493157075E+04 1.484138945E+04 1.475010541E+04
 1.465771919E+04 1.456425127E+04 1.446972619E+04 1.437416818E+04 1.427759301E+04
 1.418000045E+04 1.408138855E+04 1.398175567E+04 1.388110979E+04 1.377947013E+04
 1.367685639E+04 1.357328894E+04 1.346880032E+04 1.336343234E+04 1.325722673E+04
 1.315022365E+04 1.304245174E+04 1.293393351E+04 1.282469118E+04 1.271474497E+04
 1.260410342E+04 1.249277062E+04 1.238075058E+04 1.226805477E+04 1.215472914E+04
 1.204082924E+04 1.192641020E+04 1.181154252E+04 1.169635456E+04 1.158098716E+04
 1.146558001E+04 1.135026380E+04 1.123514352E+04 1.112031847E+04 1.100588709E+04
 1.089191476E+04 1.077837411E+04 1.066522164E+04 1.055241419E+04 1.043991126E+04
 1.032767901E+04 1.021568495E+04 1.010389685E+04 9.992291739E+03 9.880872240E+03
 9.769645443E+03 9.658618371E+03 9.547780726E+03 9.437068830E+03 9.326409178E+03
 9.215728832E+03 9.104961877E+03 8.994066232E+03 8.883005397E+03 8.771743152E+03
 8.660253216E+03 8.548552883E+03 8.436671480E+03 8.324638116E+03 8.212479439E+03
 8.100208516E+03 7.987833370E+03 7.875361955E+03 7.762803214E+03 7.650175041E+03
 7.537499806E+03 7.424799752E+03 7.312097940E+03 7.199431065E+03 7.086845719E+03
 6.974388390E+03 6.862105370E+03 6.750046585E+03 6.638266019E+03 6.526817496E+03
 6.415754446E+03 6.305129792E+03 6.194995862E+03 6.085404581E+03 5.976407501E+03
 5.868053816E+03 5.760386130E+03 5.653445522E+03 5.547272773E+03 5.441908062E+03
 5.337389372E+03 5.233753698E+03 5.131037767E+03 5.029277382E+03 4.928498861E+03
 4.828721557E+03 4.729964526E+03 4.632246921E+03 4.535599681E+03 4.440070977E+03
 4.345710027E+03 4.252565701E+03 4.160666908E+03 4.069978794E+03 3.980453892E+03
 3.892045055E+03 3.804727891E+03 3.718663904E+03 3.634105203E+03 3.551302836E+03
 3.470507933E+03 3.392025830E+03 3.316225416E+03 3.243476848E+03 3.174147705E+03
 3.108447194E+03 3.046107212E+03 2.986770933E+03 2.930083887E+03 2.875691700E+03
 2.823220910E+03 2.772288598E+03 2.722514227E+03 2.673522023E+03 2.625076822E+03
 2.577159979E+03 2.529771573E+03 2.482911680E+03 2.436583395E+03 2.390805128E+03
 2.345600033E+03 2.300991112E+03 2.256999709E+03 2.213610305E+03 2.170769601E+03
 2.128422899E+03 2.086515848E+03 2.045027960E+03 2.004059755E+03 1.963738357E+03
 1.924190083E+03 1.885529029E+03 1.847667117E+03 1.810344551E+03 1.773297606E+03
 1.736264196E+03 1.698942941E+03 1.660899108E+03 1.621672779E+03 1.580806894E+03
 1.537870287E+03 1.492864207E+03 1.446169993E+03 1.398179768E+03 1.349283248E+03
 1.299874146E+03 1.250368621E+03 1.201186344E+03 1.152744428E+03 1.105457742E+03
 1.059747335E+03 1.016041619E+03 9.747669586E+02 9.363471356E+02 9.011342904E+02
 8.690673670E+02 8.399342480E+02 8.135238367E+02 7.896255842E+02 7.679576635E+02
 7.481055855E+02 7.296427495E+02 7.121450776E+02 6.951937879E+02 6.784077972E+02
 6.614323757E+02 6.439153482E+02 6.255066068E+02
-1.808778331E+00-1.478862146E+00-1.342497663E+00-1.237922823E+00-1.142500144E+00
-9.754396279E-01-8.178884514E-01-6.728297483E-01-5.448808421E-01-4.889062039E-01
-4.429306678E-01-3.994484675E-01-3.586113555E-01-3.254157327E-01-2.940697569E-01
-2.639026819E-01-2.347892869E-01-2.143644456E-01-1.946788574E-01-1.754864706E-01
-1.570826685E-01-1.404909867E-01-1.246061545E-01-1.087649296E-01-9.309459043E-02
-7.760507825E-02-6.218248288E-02-4.668396598E-02-3.354268559E-02-2.412175345E-02
-1.611316369E-02-7.424248041E-03 1.122454136E-03 6.141047219E-03 9.482761051E-03
 1.242521074E-02 1.517756939E-02 1.752762896E-02 1.918348298E-02 2.037659130E-02
 2.142599683E-02 2.284917356E-02 2.449696171E-02 2.540861720E-02 2.590377993E-02
 2.589277782E-02 2.566547539E-02 2.631655254E-02 2.644669458E-02 2.608640509E-02
 2.657695219E-02 2.705693530E-02 2.763010758E-02 2.885448458E-02 3.015631840E-02
 3.125347410E-02 3.243737381E-02 3.458508968E-02 3.714130190E-02 3.929366957E-02
 4.263748642E-02 4.759137046E-02 5.317507326E-02 5.948000933E-02 6.611537270E-02
 7.135976152E-02 7.529102103E-02 7.913487763E-02 8.352980741E-02 8.838392897E-02
 9.272603181E-02 9.640984550E-02 9.990493773E-02 1.032891336E-01 1.065094254E-01
 1.095535667E-01 1.124247779E-01 1.151444787E-01 1.178384642E-01 1.206126418E-01
 1.227326104E-01 1.234129894E-01 1.235337913E-01 1.239658851E-01 1.240640966E-01
 1.232118225E-01 1.214650542E-01 1.197813331E-01 1.203651032E-01 1.236550217E-01
 1.277712778E-01 1.316919416E-01 1.354719998E-01 1.393451707E-01 1.436081829E-01
 1.474699634E-01 1.492442048E-01 1.488299900E-01 1.475433536E-01 1.460257258E-01
 1.442333239E-01 1.421729796E-01 1.399350863E-01 1.376255382E-01 1.353640131E-01
 1.332053056E-01 1.311028363E-01 1.290101177E-01 1.268984008E-01 1.247543533E-01
 1.226032015E-01 1.204714984E-01 1.183601858E-01 1.162637530E-01 1.141844185E-01
 1.121255998E-01 1.100526023E-01 1.079034949E-01 1.057232663E-01 1.037031863E-01
 1.019294010E-01 1.001932627E-01 9.836854908E-02 9.703133789E-02 9.693175668E-02
 9.802036037E-02 9.967207586E-02 1.014279263E-01 1.031056596E-01 1.045768683E-01
 1.058173069E-01 1.068047305E-01 1.072387319E-01 1.066502011E-01 1.049841411E-01
 1.028664706E-01 1.008597855E-01 9.894127778E-02 9.691981799E-02 9.482499350E-02
 9.288933407E-02 9.125994924E-02 8.981894582E-02 8.841610821E-02 8.706679389E-02
 8.589307112E-02 8.492999404E-02 8.401501498E-02 8.297764908E-02 8.181307619E-02
 8.061032225E-02 7.940331721E-02 7.810356863E-02 7.661709776E-02 7.495811165E-02
 7.320832187E-02 7.144845218E-02 6.975623916E-02 6.819570181E-02 6.660981659E-02
 6.465220158E-02 6.208595241E-02 5.917367296E-02 5.630900023E-02 5.365954739E-02
 5.106241576E-02 4.836616020E-02 4.577246022E-02 4.367925858E-02 4.232831008E-02
 4.144625807E-02 4.066108393E-02 3.978908905E-02 3.889820303E-02 3.806792554E-02
 3.731949978E-02 3.663869523E-02 3.601085690E-02 3.542093965E-02 3.485409885E-02
 3.431584630E-02 3.385348793E-02 3.351457925E-02 3.323006168E-02 3.280467018E-02
 3.206172936E-02 3.106972704E-02 3.004629214E-02 2.914198219E-02 2.812393253E-02
 2.662628811E-02 2.443285423E-02 2.182183106E-02 1.917091564E-02 1.671818188E-02
 1.440617401E-02 1.214058043E-02 9.872793541E-03 7.622119321E-03 5.412433513E-03
 3.245166830E-03 1.096781425E-03-1.054593371E-03-3.180289129E-03-5.207319450E-03
-7.074572115E-03-8.897410388E-03-1.091981113E-02-1.337494987E-02-1.637012278E-02
-1.993115288E-02-2.408666428E-02-2.891368836E-02-3.451775461E-02-4.096681605E-02
-4.794557753E-02-5.491525515E-02-6.135559127E-02-6.690940452E-02-7.132114926E-02
-7.438075908E-02-7.639128317E-02-7.800019761E-02-7.982071931E-02-8.194979143E-02
-8.407948605E-02-8.590672970E-02-8.739542998E-02-8.876637148E-02-9.024437944E-02
-9.191382893E-02-9.368407424E-02-9.545488322E-02-9.716310241E-02-9.880880354E-02
-1.003983402E-01-1.019401318E-01-1.034480481E-01-1.049366713E-01-1.064219037E-01
-1.079257460E-01-1.094715738E-01-1.110749182E-01-1.126953467E-01-1.142679589E-01
-1.157320407E-01-1.170812010E-01-1.183508973E-01-1.195770694E-01-1.207858625E-01
-1.219899005E-01-1.232006484E-01-1.244212663E-01-1.256320484E-01-1.268095640E-01
-1.279299401E-01-1.289650781E-01-1.298854674E-01-1.306580355E-01-1.311819088E-01
-1.312994542E-01-1.308538537E-01-1.297914998E-01-1.282556518E-01-1.264104083E-01
-1.244249970E-01-1.225024110E-01-1.208547135E-01-1.196799291E-01-1.189729204E-01
-1.185593401E-01-1.182616960E-01-1.179590056E-01-1.176564206E-01-1.173764193E-01
-1.171375916E-01-1.169309883E-01-1.167353437E-01-1.165291731E-01-1.162740473E-01
-1.159083390E-01-1.153693629E-01-1.146183064E-01-1.137277979E-01-1.128028686E-01
-1.119438470E-01-1.111592246E-01-1.103620905E-01-1.094619154E-01-1.083826416E-01
-1.071029760E-01-1.056153065E-01-1.039140321E-01-1.020382191E-01-1.000712034E-01
-9.809742311E-02-9.618474865E-02-9.433297035E-02-9.252381346E-02-9.073789907E-02
-8.891442488E-02-8.694362156E-02-8.471391149E-02-8.212539662E-02-7.914226533E-02
-7.575236983E-02-7.194428754E-02-6.775784204E-02-6.332349526E-02-5.877983675E-02
-5.425951940E-02-4.984197687E-02-4.557307396E-02-4.149771129E-02-3.760323564E-02
-3.367806579E-02-2.946930271E-02-2.473624985E-02-1.963052326E-02-1.481354067E-02
-1.097517659E-02-8.731887076E-03-8.061730698E-03-8.594951624E-03-9.961582343E-03
-1.175845573E-02-1.345377829E-02-1.449075302E-02-1.432276320E-02-1.274335065E-02
-1.008508814E-02-6.725905736E-03-3.027985296E-03 8.446551815E-04 4.884866425E-03
 9.089893221E-03 1.344816386E-02 1.788902966E-02 2.231818057E-02 2.664207080E-02
 3.079170973E-02 3.477932229E-02 3.863412852E-02 4.238513073E-02 4.606531831E-02
 4.971547167E-02 5.337692434E-02 5.708922084E-02 6.084658566E-02 6.459043343E-02
 6.825965432E-02 7.179492336E-02 7.515645417E-02 7.831952144E-02 8.125999469E-02
 8.395871429E-02 8.644003454E-02 8.875123847E-02 9.093943116E-02 9.304375258E-02
 9.505591218E-02 9.694960652E-02 9.869871344E-02 1.002673622E-01 1.015738085E-01
 1.025236210E-01 1.030231445E-01 1.029952503E-01 1.024216654E-01 1.012977131E-01
 9.961876554E-02 9.739982501E-02 9.471738092E-02 9.165938930E-02 8.831309350E-02
 8.475722743E-02 8.104759721E-02 7.723561149E-02 7.337226522E-02 6.950400507E-02
 6.566548203E-02 6.188912027E-02 5.820710190E-02 5.466317384E-02 5.133421683E-02
 4.830239812E-02 4.564924015E-02 4.344769462E-02 4.174557250E-02 4.058557084E-02
 4.001005410E-02 4.003213617E-02 4.056045557E-02 4.148081060E-02 4.267986835E-02
