   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573654E+00 2.864954678E+00 8.500000000E-01 1.680191854E-01-9.241998684E-02
 1.019162519E+00-9.241998684E-02-7.999897857E-02 0.000000000E+00 -4.39262000E-01
 9.380697539E+05-7.999897857E-02 0.000000000E+00 1.019162519E+00 0.000000000E+00
 -3.85393047E-01 -3.85378856E-01 -3.85364297E-01 -3.85349372E-01 -3.85334080E-01
 -3.85318422E-01 -3.85302396E-01 -3.85286002E-01 -3.85269240E-01 -3.85252109E-01
 -3.85234610E-01 -3.85216746E-01 -3.85198516E-01 -3.85179919E-01 -3.85160955E-01
 -3.85141622E-01 -3.85121919E-01 -3.85101846E-01 -3.85081404E-01 -3.85060595E-01
 -3.85039417E-01 -3.85017871E-01 -3.84995955E-01 -3.84973669E-01 -3.84951011E-01
 -3.84927982E-01 -3.84904582E-01 -3.84880812E-01 -3.84856671E-01 -3.84832160E-01
 -3.84807276E-01 -3.84782020E-01 -3.84756391E-01 -3.84730387E-01 -3.84704009E-01
 -3.84677256E-01 -3.84650129E-01 -3.84622626E-01 -3.84594750E-01 -3.84566498E-01
 -3.84537871E-01 -3.84508869E-01 -3.84479489E-01 -3.84449732E-01 -3.84419597E-01
 -3.84389085E-01 -3.84358194E-01 -3.84326925E-01 -3.84295279E-01 -3.84263254E-01
 -3.84230851E-01 -3.84198069E-01 -3.84164907E-01 -3.84131365E-01 -3.84097442E-01
 -3.84063137E-01 -3.84028451E-01 -3.83993384E-01 -3.83957935E-01 -3.83922105E-01
 -3.83885895E-01 -3.83849303E-01 -3.83812330E-01 -3.83774974E-01 -3.83737236E-01
 -3.83699115E-01 -3.83660612E-01 -3.83621725E-01 -3.83582455E-01 -3.83542803E-01
 -3.83502769E-01 -3.83462353E-01 -3.83421557E-01 -3.83380379E-01 -3.83338821E-01
 -3.83296881E-01 -3.83254561E-01 -3.83211859E-01 -3.83168776E-01 -3.83125312E-01
 -3.83081468E-01 -3.83037244E-01 -3.82992640E-01 -3.82947659E-01 -3.82902300E-01
 -3.82856565E-01 -3.82810454E-01 -3.82763968E-01 -3.82717108E-01 -3.82669875E-01
 -3.82622270E-01 -3.82574294E-01 -3.82525948E-01 -3.82477232E-01 -3.82428148E-01
 -3.82378697E-01 -3.82328880E-01 -3.82278699E-01 -3.82228155E-01 -3.82177252E-01
 -3.82125989E-01 -3.82074371E-01 -3.82022397E-01 -3.81970070E-01 -3.81917391E-01
 -3.81864364E-01 -3.81810989E-01 -3.81757268E-01 -3.81703205E-01 -3.81648802E-01
 -3.81594061E-01 -3.81538985E-01 -3.81483577E-01 -3.81427841E-01 -3.81371779E-01
 -3.81315395E-01 -3.81258693E-01 -3.81201676E-01 -3.81144348E-01 -3.81086714E-01
 -3.81028777E-01 -3.80970541E-01 -3.80912013E-01 -3.80853196E-01 -3.80794095E-01
 -3.80734715E-01 -3.80675062E-01 -3.80615141E-01 -3.80554959E-01 -3.80494522E-01
 -3.80433836E-01 -3.80372909E-01 -3.80311748E-01 -3.80250360E-01 -3.80188753E-01
 -3.80126935E-01 -3.80064915E-01 -3.80002701E-01 -3.79940302E-01 -3.79877732E-01
 -3.79815002E-01 -3.79752124E-01 -3.79689114E-01 -3.79625987E-01 -3.79562759E-01
 -3.79499448E-01 -3.79436070E-01 -3.79372643E-01 -3.79309186E-01 -3.79245718E-01
 -3.79182258E-01 -3.79118826E-01 -3.79055441E-01 -3.78992125E-01 -3.78928897E-01
 -3.78865778E-01 -3.78802786E-01 -3.78739940E-01 -3.78677260E-01 -3.78614764E-01
 -3.78552468E-01 -3.78490390E-01 -3.78428547E-01 -3.78366954E-01 -3.78305626E-01
 -3.78244579E-01 -3.78183826E-01 -3.78123383E-01 -3.78063264E-01 -3.78003483E-01
 -3.77944054E-01 -3.77884989E-01 -3.77826303E-01 -3.77768006E-01 -3.77710112E-01
 -3.77652630E-01 -3.77595569E-01 -3.77538941E-01 -3.77482755E-01 -3.77427019E-01
 -3.77371743E-01 -3.77316937E-01 -3.77262608E-01 -3.77208762E-01 -3.77155408E-01
 -3.77102552E-01 -3.77050200E-01 -3.76998358E-01 -3.76947031E-01 -3.76896225E-01
 -3.76845943E-01 -3.76796190E-01 -3.76746971E-01 -3.76698289E-01 -3.76650147E-01
 -3.76602547E-01 -3.76555493E-01 -3.76508986E-01 -3.76463028E-01 -3.76417619E-01
 -3.76372762E-01 -3.76328455E-01 -3.76284700E-01 -3.76241495E-01 -3.76198841E-01
 -3.76156735E-01 -3.76115177E-01 -3.76074164E-01 -3.76033695E-01 -3.75993766E-01
 -3.75954374E-01 -3.75915517E-01 -3.75877190E-01 -3.75839391E-01 -3.75802113E-01
 -3.75765352E-01 -3.75729104E-01 -3.75693362E-01 -3.75658119E-01 -3.75623369E-01
 -3.75589105E-01 -3.75555319E-01 -3.75522003E-01 -3.75489147E-01 -3.75456745E-01
 -3.75424785E-01 -3.75393258E-01 -3.75362154E-01 -3.75331463E-01 -3.75301172E-01
 -3.75271272E-01 -3.75241750E-01 -3.75212594E-01 -3.75183791E-01 -3.75155328E-01
 -3.75127191E-01 -3.75099367E-01 -3.75071840E-01 -3.75044595E-01 -3.75017615E-01
 -3.74990884E-01 -3.74964385E-01 -3.74938098E-01 -3.74912006E-01 -3.74886090E-01
 -3.74860329E-01 -3.74834703E-01 -3.74809191E-01 -3.74783771E-01 -3.74758421E-01
 -3.74733117E-01 -3.74707835E-01 -3.74682554E-01 -3.74657245E-01 -3.74631883E-01
 -3.74606439E-01 -3.74580888E-01 -3.74555200E-01 -3.74529348E-01 -3.74503304E-01
 -3.74477040E-01 -3.74450526E-01 -3.74423731E-01 -3.74396622E-01 -3.74369166E-01
 -3.74341329E-01 -3.74313072E-01 -3.74284356E-01 -3.74255141E-01 -3.74225391E-01
 -3.74195099E-01 -3.74164264E-01 -3.74132890E-01 -3.74100978E-01 -3.74068556E-01
 -3.74035670E-01 -3.74002365E-01 -3.73968686E-01 -3.73934670E-01 -3.73900344E-01
 -3.73865732E-01 -3.73830858E-01 -3.73795749E-01 -3.73760439E-01 -3.73724966E-01
 -3.73689364E-01 -3.73653674E-01 -3.73617985E-01 -3.73582409E-01 -3.73547054E-01
 -3.73512032E-01 -3.73477446E-01 -3.73443389E-01 -3.73409956E-01 -3.73377240E-01
 -3.73345313E-01 -3.73314176E-01 -3.73283818E-01 -3.73254229E-01 -3.73225396E-01
 -3.73197276E-01 -3.73169814E-01 -3.73142953E-01 -3.73116636E-01 -3.73090831E-01
 -3.73065534E-01 -3.73040745E-01 -3.73016467E-01 -3.72992709E-01 -3.72969538E-01
 -3.72947035E-01 -3.72925284E-01 -3.72904366E-01 -3.72884385E-01 -3.72865463E-01
 -3.72847725E-01 -3.72831293E-01 -3.72816286E-01 -3.72802801E-01 -3.72790934E-01
 -3.72780777E-01 -3.72772425E-01 -3.72765978E-01 -3.72761544E-01 -3.72759228E-01
 -3.72759138E-01 -3.72761348E-01 -3.72765833E-01 -3.72772548E-01 -3.72781448E-01
 -3.72792484E-01 -3.72805545E-01 -3.72820463E-01 -3.72837069E-01 -3.72855195E-01
 -3.72874679E-01 -3.72895368E-01 -3.72917117E-01 -3.72939780E-01 -3.72963210E-01
 -3.72987258E-01 -3.73011763E-01 -3.73036568E-01 -3.73061515E-01 -3.73086448E-01
 -3.73111203E-01 -3.73135619E-01 -3.73159532E-01 -3.73182784E-01 -3.73205308E-01
 -3.73227217E-01 -3.73248638E-01 -3.73269700E-01 -3.73290526E-01 -3.73311194E-01
 -3.73331750E-01 -3.73352237E-01 -3.73372700E-01
 3.940894733E+04 3.930455621E+04 3.919941791E+04 3.909379393E+04 3.898777364E+04
 3.888096479E+04 3.877301938E+04 3.866403471E+04 3.855408892E+04 3.844337830E+04
 3.833207890E+04 3.822022132E+04 3.810783515E+04 3.799508121E+04 3.788212450E+04
 3.776896937E+04 3.765561972E+04 3.754218597E+04 3.742878677E+04 3.731540833E+04
 3.720205690E+04 3.708875112E+04 3.697551102E+04 3.686233701E+04 3.674922636E+04
 3.663617177E+04 3.652316573E+04 3.641020603E+04 3.629729337E+04 3.618443142E+04
 3.607162499E+04 3.595887317E+04 3.584617374E+04 3.573353992E+04 3.562098537E+04
 3.550850660E+04 3.539610379E+04 3.528378586E+04 3.517156001E+04 3.505942582E+04
 3.494738366E+04 3.483543861E+04 3.472359542E+04 3.461185415E+04 3.450021501E+04
 3.438868314E+04 3.427726336E+04 3.416595548E+04 3.405476021E+04 3.394368194E+04
 3.383272574E+04 3.372189006E+04 3.361117558E+04 3.350058572E+04 3.339012452E+04
 3.327979153E+04 3.316958518E+04 3.305950794E+04 3.294956135E+04 3.283974550E+04
 3.273005965E+04 3.262050409E+04 3.251107998E+04 3.240178620E+04 3.229262243E+04
 3.218359083E+04 3.207469196E+04 3.196592550E+04 3.185729275E+04 3.174879592E+04
 3.164043799E+04 3.153221981E+04 3.142414109E+04 3.131620469E+04 3.120841345E+04
 3.110076726E+04 3.099326708E+04 3.088591605E+04 3.077871565E+04 3.067166612E+04
 3.056476923E+04 3.045802741E+04 3.035144263E+04 3.024501646E+04 3.013874981E+04
 3.003264388E+04 2.992670083E+04 2.982092227E+04 2.971530883E+04 2.960986163E+04
 2.950458245E+04 2.939947264E+04 2.929453306E+04 2.918976490E+04 2.908516963E+04
 2.898074847E+04 2.887650245E+04 2.877243257E+04 2.866853987E+04 2.856482548E+04
 2.846129057E+04 2.835793619E+04 2.825476320E+04 2.815177258E+04 2.804896553E+04
 2.794634308E+04 2.784390599E+04 2.774165504E+04 2.763959104E+04 2.753771483E+04
 2.743602732E+04 2.733452936E+04 2.723322132E+04 2.713210356E+04 2.703117706E+04
 2.693044308E+04 2.682990209E+04 2.672955394E+04 2.662939904E+04 2.652943862E+04
 2.642967351E+04 2.633010343E+04 2.623072812E+04 2.613154839E+04 2.603256535E+04
 2.593377927E+04 2.583518985E+04 2.573679725E+04 2.563860235E+04 2.554060611E+04
 2.544280953E+04 2.534521353E+04 2.524781821E+04 2.515062317E+04 2.505362838E+04
 2.495683452E+04 2.486024209E+04 2.476385060E+04 2.466765930E+04 2.457166789E+04
 2.447587647E+04 2.438028515E+04 2.428489388E+04 2.418970261E+04 2.409471099E+04
 2.399991853E+04 2.390532489E+04 2.381093004E+04 2.371673397E+04 2.362273637E+04
 2.352893677E+04 2.343533478E+04 2.334193022E+04 2.324872293E+04 2.315571302E+04
 2.306290074E+04 2.297028620E+04 2.287786918E+04 2.278564942E+04 2.269362685E+04
 2.260180164E+04 2.251017393E+04 2.241874394E+04 2.232751186E+04 2.223647763E+04
 2.214564074E+04 2.205500073E+04 2.196455762E+04 2.187431172E+04 2.178426335E+04
 2.169441286E+04 2.160476060E+04 2.151530665E+04 2.142605066E+04 2.133699231E+04
 2.124813166E+04 2.115946901E+04 2.107100467E+04 2.098273893E+04 2.089467212E+04
 2.080680437E+04 2.071913552E+04 2.063166540E+04 2.054439403E+04 2.045732168E+04
 2.037044865E+04 2.028377531E+04 2.019730208E+04 2.011102934E+04 2.002495725E+04
 1.993908590E+04 1.985341536E+04 1.976794568E+04 1.968267693E+04 1.959760924E+04
 1.951274297E+04 1.942807845E+04 1.934361604E+04 1.925935608E+04 1.917529887E+04
 1.909144463E+04 1.900779342E+04 1.892434533E+04 1.884110052E+04 1.875805925E+04
 1.867522179E+04 1.859258850E+04 1.851015983E+04 1.842793620E+04 1.834591799E+04
 1.826410553E+04 1.818249915E+04 1.810109902E+04 1.801990525E+04 1.793891794E+04
 1.785813736E+04 1.777756386E+04 1.769719780E+04 1.761703960E+04 1.753708978E+04
 1.745734880E+04 1.737781702E+04 1.729849467E+04 1.721938202E+04 1.714047925E+04
 1.706178652E+04 1.698330400E+04 1.690503191E+04 1.682697062E+04 1.674912045E+04
 1.667148184E+04 1.659405533E+04 1.651684149E+04 1.643984076E+04 1.636305349E+04
 1.628648000E+04 1.621012055E+04 1.613397537E+04 1.605804467E+04 1.598232866E+04
 1.590682764E+04 1.583154190E+04 1.575647175E+04 1.568161749E+04 1.560697940E+04
 1.553255777E+04 1.545835301E+04 1.538436556E+04 1.531059588E+04 1.523704438E+04
 1.516371137E+04 1.509059715E+04 1.501770198E+04 1.494502608E+04 1.487256961E+04
 1.480033279E+04 1.472831592E+04 1.465651940E+04 1.458494358E+04 1.451358885E+04
 1.444245563E+04 1.437154431E+04 1.430085529E+04 1.423038890E+04 1.416014549E+04
 1.409012538E+04 1.402032885E+04 1.395075618E+04 1.388140762E+04 1.381228344E+04
 1.374338387E+04 1.367470915E+04 1.360625948E+04 1.353803508E+04 1.347003613E+04
 1.340226280E+04 1.333471527E+04 1.326739370E+04 1.320029822E+04 1.313342900E+04
 1.306678618E+04 1.300036989E+04 1.293418025E+04 1.286821716E+04 1.280248049E+04
 1.273697013E+04 1.267168587E+04 1.260662751E+04 1.254179482E+04 1.247718756E+04
 1.241280555E+04 1.234864858E+04 1.228471640E+04 1.222100813E+04 1.215752220E+04
 1.209425700E+04 1.203121075E+04 1.196838067E+04 1.190576372E+04 1.184335692E+04
 1.178115704E+04 1.171916057E+04 1.165736402E+04 1.159576389E+04 1.153435648E+04
 1.147313801E+04 1.141210476E+04 1.135125300E+04 1.129057903E+04 1.123007915E+04
 1.116974973E+04 1.110958727E+04 1.104958837E+04 1.098974967E+04 1.093006787E+04
 1.087053982E+04 1.081116239E+04 1.075193251E+04 1.069284733E+04 1.063390428E+04
 1.057510084E+04 1.051643449E+04 1.045790255E+04 1.039950228E+04 1.034123096E+04
 1.028308594E+04 1.022506480E+04 1.016716522E+04 1.010938487E+04 1.005172177E+04
 9.994174500E+03 9.936741684E+03 9.879421959E+03 9.822214001E+03 9.765116510E+03
 9.708128199E+03 9.651247861E+03 9.594474753E+03 9.537808329E+03 9.481248043E+03
 9.424793476E+03 9.368444614E+03 9.312201529E+03 9.256064292E+03 9.200033116E+03
 9.144108477E+03 9.088290880E+03 9.032580832E+03 8.976979136E+03 8.921486943E+03
 8.866105414E+03 8.810835721E+03 8.755679408E+03 8.700638293E+03 8.645714188E+03
 8.590908941E+03 8.536224846E+03 8.481664427E+03 8.427230189E+03 8.372924704E+03
 8.318751081E+03 8.264712615E+03 8.210812575E+03 8.157054311E+03 8.103441654E+03
 8.049978549E+03 7.996668907E+03 7.943516781E+03 7.890526831E+03 7.837703824E+03
 7.785052490E+03 7.732577783E+03 7.680285448E+03 7.628181348E+03 7.576271295E+03
 7.524561335E+03 7.473058262E+03 7.421768953E+03 7.370700234E+03 7.319859169E+03
 7.269253585E+03 7.218891386E+03 7.168780414E+03 7.118928731E+03 7.069345140E+03
 7.020038517E+03 6.971017668E+03 6.922291628E+03 6.873870296E+03 6.825763675E+03
 6.777981686E+03 6.730534538E+03 6.683433672E+03 6.636690735E+03 6.590317284E+03
 6.544325085E+03 6.498727159E+03 6.453536801E+03 6.408767209E+03 6.364431702E+03
 6.320544869E+03 6.277121689E+03 6.234177029E+03 6.191725801E+03 6.149784149E+03
 6.108368784E+03 6.067496299E+03 6.027183270E+03 5.987447726E+03 5.948308720E+03
 5.909785190E+03 5.871895955E+03 5.834660310E+03 5.798098093E+03 5.762229031E+03
 5.727072715E+03 5.692649305E+03 5.658980092E+03 5.626086343E+03 5.593989171E+03
 5.562711039E+03 5.532278981E+03 5.502720761E+03 5.474063943E+03 5.446332244E+03
 5.419526905E+03 5.393640726E+03 5.368666539E+03 5.344595242E+03 5.321390208E+03
 5.298994817E+03 5.277352372E+03 5.256406542E+03 5.236100021E+03 5.216373903E+03
 5.197169528E+03 5.178428635E+03 5.160088247E+03 5.142069233E+03 5.124289656E+03
 5.106668132E+03 5.089118046E+03 5.071505454E+03 5.053673661E+03 5.035466868E+03
 5.016730222E+03 4.997306651E+03 4.977036313E+03 4.955760219E+03 4.933320459E+03
 4.909581413E+03 4.884473164E+03 4.857938588E+03 4.829920944E+03 4.800368667E+03
 4.769276419E+03 4.736664413E+03 4.702553009E+03 4.666962279E+03 4.629902413E+03
 4.591368360E+03 4.551353793E+03 4.509852431E+03 4.466848642E+03 4.422279155E+03
 4.376065983E+03 4.328131644E+03 4.278398844E+03 4.226783165E+03 4.173192866E+03
 4.117536439E+03 4.059722965E+03 3.999666488E+03 3.937297386E+03 3.872550040E+03
 3.805359254E+03 3.735662831E+03 3.663444431E+03 3.588726696E+03 3.511533390E+03
 3.431888142E+03 3.349843878E+03 3.265550457E+03 3.179176871E+03 3.090891069E+03
 3.000862533E+03 2.909307489E+03 2.816483105E+03 2.722646427E+03 2.628052926E+03
 2.532964084E+03 2.437669289E+03 2.342463349E+03 2.247639272E+03 2.153487607E+03
 2.060276951E+03 1.968251247E+03 1.877651703E+03 1.788718068E+03 1.701693346E+03
 1.616847053E+03 1.534457386E+03 1.454800890E+03 1.378151082E+03 1.304639287E+03
 1.234135698E+03 1.166483040E+03 1.101524963E+03 1.039111443E+03 9.791616090E+02
 9.216417873E+02 8.665194042E+02 8.137620701E+02
-7.008751748E-02-5.704528935E-02-5.099954969E-02-4.613097941E-02-4.132742930E-02
-3.070841407E-02-2.059083358E-02-1.124605028E-02-2.722442508E-03 3.534662735E-03
 9.283411206E-03 1.476804280E-02 1.976254985E-02 2.269852344E-02 2.534736465E-02
 2.788154699E-02 3.031672662E-02 3.111530773E-02 3.186212989E-02 3.259682183E-02
 3.326206544E-02 3.369424326E-02 3.405713343E-02 3.443426818E-02 3.483355395E-02
 3.530470063E-02 3.580016081E-02 3.629460450E-02 3.676510561E-02 3.718564022E-02
 3.757953271E-02 3.798874852E-02 3.838436247E-02 3.859046558E-02 3.878191132E-02
 3.900377700E-02 3.917249042E-02 3.925594022E-02 3.931154180E-02 3.937689410E-02
 3.941275733E-02 3.939530064E-02 3.935085390E-02 3.931812381E-02 3.925542097E-02
 3.914052283E-02 3.899784880E-02 3.886952960E-02 3.871082764E-02 3.850156022E-02
 3.827285677E-02 3.805875165E-02 3.782777928E-02 3.754192780E-02 3.724947355E-02
 3.696643278E-02 3.667761068E-02 3.636200993E-02 3.603319863E-02 3.571547007E-02
 3.539115643E-02 3.505359719E-02 3.471382740E-02 3.437716102E-02 3.403672417E-02
 3.367122779E-02 3.329524044E-02 3.293326909E-02 3.254860592E-02 3.212271719E-02
 3.169081519E-02 3.125991888E-02 3.081271182E-02 3.033615241E-02 2.983583733E-02
 2.936153785E-02 2.891843764E-02 2.844328986E-02 2.793802986E-02 2.745185219E-02
 2.695885877E-02 2.641373249E-02 2.585379008E-02 2.531577073E-02 2.476049633E-02
 2.416400124E-02 2.356417080E-02 2.297590928E-02 2.236630157E-02 2.172893473E-02
 2.109482896E-02 2.046348648E-02 1.979995445E-02 1.910356584E-02 1.840636637E-02
 1.771198474E-02 1.699849098E-02 1.626611865E-02 1.553484544E-02 1.480426745E-02
 1.405477283E-02 1.328612278E-02 1.251883030E-02 1.175543739E-02 1.097513678E-02
 1.017291222E-02 9.370494914E-03 8.577580837E-03 7.774239127E-03 6.947260016E-03
 6.114097414E-03 5.291541535E-03 4.467710406E-03 3.625463330E-03 2.770423642E-03
 1.917905784E-03 1.068775165E-03 2.127203561E-04-6.539675968E-04-1.525650791E-03
-2.397767774E-03-3.270133947E-03-4.143705982E-03-5.021901841E-03-5.908448272E-03
-6.800288101E-03-7.689570841E-03-8.574875045E-03-9.465060472E-03-1.036834530E-02
-1.128732863E-02-1.222277102E-02-1.317037608E-02-1.412270395E-02-1.507479034E-02
-1.602573395E-02-1.697486436E-02-1.792069480E-02-1.886164844E-02-1.979902752E-02
-2.073677925E-02-2.167710413E-02-2.261692165E-02-2.355252504E-02-2.448358453E-02
-2.541195765E-02-2.633922572E-02-2.726630645E-02-2.819362569E-02-2.911770546E-02
-3.003289721E-02-3.093725029E-02-3.183692639E-02-3.273860197E-02-3.364356253E-02
-3.454971636E-02-3.545529199E-02-3.635948507E-02-3.726175450E-02-3.816315426E-02
-3.906610503E-02-3.997231080E-02-4.088019625E-02-4.178731346E-02-4.269212406E-02
-4.359441174E-02-4.449426519E-02-4.539369926E-02-4.629579233E-02-4.720243127E-02
-4.811159191E-02-4.902049602E-02-4.992760545E-02-5.083303695E-02-5.173711655E-02
-5.264119341E-02-5.354722840E-02-5.445659091E-02-5.536810059E-02-5.627989764E-02
-5.719071645E-02-5.810048550E-02-5.900930537E-02-5.991794364E-02-6.082789036E-02
-6.174051932E-02-6.265574973E-02-6.357261393E-02-6.449021744E-02-6.540809105E-02
-6.632592048E-02-6.724348449E-02-6.816086480E-02-6.907820671E-02-6.999586579E-02
-7.091465582E-02-7.183542668E-02-7.275829782E-02-7.368229813E-02-7.460639773E-02
-7.553009620E-02-7.645348114E-02-7.737667880E-02-7.829997770E-02-7.922380842E-02
-8.014858904E-02-8.107457119E-02-8.200188388E-02-8.293061340E-02-8.386039598E-02
-8.479058022E-02-8.572054477E-02-8.664995384E-02-8.757864410E-02-8.850651223E-02
-8.943403600E-02-9.036203205E-02-9.129124189E-02-9.222164160E-02-9.315273899E-02
-9.408404464E-02-9.501511508E-02-9.594553964E-02-9.687492468E-02-9.780305403E-02
-9.872985117E-02-9.965525749E-02-1.005795030E-01-1.015030954E-01-1.024265403E-01
-1.033500804E-01-1.042736309E-01-1.051970844E-01-1.061201073E-01-1.070419735E-01
-1.079619264E-01-1.088794387E-01-1.097945569E-01-1.107074178E-01-1.116181113E-01
-1.125265373E-01-1.134325472E-01-1.143360037E-01-1.152368382E-01-1.161350133E-01
-1.170304973E-01-1.179233368E-01-1.188136390E-01-1.197015032E-01-1.205866471E-01
-1.214682549E-01-1.223454803E-01-1.232177208E-01-1.240850343E-01-1.249475909E-01
-1.258055306E-01-1.266588133E-01-1.275073303E-01-1.283509719E-01-1.291895844E-01
-1.300229778E-01-1.308509624E-01-1.316732373E-01-1.324892862E-01-1.332985738E-01
-1.341006069E-01-1.348950821E-01-1.356817585E-01-1.364603910E-01-1.372306212E-01
-1.379919970E-01-1.387440682E-01-1.394864102E-01-1.402186498E-01-1.409404245E-01
-1.416513656E-01-1.423510319E-01-1.430389527E-01-1.437146617E-01-1.443776757E-01
-1.450274869E-01-1.456635907E-01-1.462854107E-01-1.468920060E-01-1.474823351E-01
-1.480553799E-01-1.486104456E-01-1.491471722E-01-1.496652194E-01-1.501641011E-01
-1.506427397E-01-1.510999202E-01-1.515343931E-01-1.519438303E-01-1.523248343E-01
-1.526739950E-01-1.529882057E-01-1.532655448E-01-1.535044191E-01-1.537032545E-01
-1.538605777E-01-1.539750310E-01-1.540452766E-01-1.540700306E-01-1.540482631E-01
-1.539790438E-01-1.538614561E-01-1.536949820E-01-1.534798012E-01-1.532161636E-01
-1.529043868E-01-1.525455760E-01-1.521413247E-01-1.516932196E-01-1.512027263E-01
-1.506709267E-01-1.500988121E-01-1.494873706E-01-1.488378130E-01-1.481516426E-01
-1.474303692E-01-1.466753698E-01-1.458868815E-01-1.450645195E-01-1.442078964E-01
-1.433171680E-01-1.423944398E-01-1.414422386E-01-1.404630575E-01-1.394586729E-01
-1.384297323E-01-1.373767769E-01-1.363003588E-01-1.352012634E-01-1.340804591E-01
-1.329389115E-01-1.317776183E-01-1.305978418E-01-1.294009455E-01-1.281882810E-01
-1.269610791E-01-1.257201876E-01-1.244663683E-01-1.232003771E-01-1.219230211E-01
-1.206352114E-01-1.193378635E-01-1.180318868E-01-1.167182368E-01-1.153979238E-01
-1.140719533E-01-1.127413187E-01-1.114069537E-01-1.100697446E-01-1.087305691E-01
-1.073903066E-01-1.060499139E-01-1.047103850E-01-1.033727057E-01-1.020378457E-01
-1.007067159E-01-9.938020048E-02-9.805917608E-02-9.674449916E-02-9.543695922E-02
-9.413732193E-02-9.284634662E-02-9.156485504E-02-9.029391598E-02-8.903464807E-02
-8.778816080E-02-8.655556399E-02-8.533798792E-02-8.413655945E-02-8.295239629E-02
-8.178658053E-02-8.064010960E-02-7.951395948E-02-7.840909826E-02-7.732650450E-02
-7.626719918E-02-7.523220366E-02-7.422253116E-02-7.323915968E-02-7.228298271E-02
-7.135487311E-02-7.045569685E-02-6.958641185E-02-6.874827436E-02-6.794258981E-02
-6.717065345E-02-6.643381095E-02-6.573361619E-02-6.507166030E-02-6.444952206E-02
