   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329576355E+00 2.864906588E+00 8.500000000E-01 1.680189036E-01-9.259292927E-02
 1.014735757E+00-9.259292927E-02-8.157257057E-02 0.000000000E+00 -4.39262000E-01
 9.580970610E+05-8.157257057E-02 0.000000000E+00 1.014735757E+00 0.000000000E+00
 -3.74160466E-01 -3.74137153E-01 -3.74114301E-01 -3.74091905E-01 -3.74069959E-01
 -3.74048455E-01 -3.74027386E-01 -3.74006746E-01 -3.73986528E-01 -3.73966722E-01
 -3.73947321E-01 -3.73928317E-01 -3.73909702E-01 -3.73891465E-01 -3.73873597E-01
 -3.73856090E-01 -3.73838933E-01 -3.73822115E-01 -3.73805625E-01 -3.73789454E-01
 -3.73773588E-01 -3.73758016E-01 -3.73742724E-01 -3.73727700E-01 -3.73712930E-01
 -3.73698400E-01 -3.73684095E-01 -3.73670001E-01 -3.73656103E-01 -3.73642384E-01
 -3.73628828E-01 -3.73615421E-01 -3.73602144E-01 -3.73588980E-01 -3.73575911E-01
 -3.73562921E-01 -3.73549988E-01 -3.73537095E-01 -3.73524221E-01 -3.73511347E-01
 -3.73498450E-01 -3.73485509E-01 -3.73472502E-01 -3.73459406E-01 -3.73446197E-01
 -3.73432849E-01 -3.73419337E-01 -3.73405636E-01 -3.73391717E-01 -3.73377551E-01
 -3.73363110E-01 -3.73348364E-01 -3.73333283E-01 -3.73317833E-01 -3.73301981E-01
 -3.73285696E-01 -3.73268942E-01 -3.73251681E-01 -3.73233874E-01 -3.73215482E-01
 -3.73196467E-01 -3.73176791E-01 -3.73156418E-01 -3.73135310E-01 -3.73113432E-01
 -3.73090745E-01 -3.73067214E-01 -3.73042802E-01 -3.73017475E-01 -3.72991205E-01
 -3.72963975E-01 -3.72935765E-01 -3.72906558E-01 -3.72876361E-01 -3.72845223E-01
 -3.72813194E-01 -3.72780323E-01 -3.72746673E-01 -3.72712348E-01 -3.72677461E-01
 -3.72642123E-01 -3.72606449E-01 -3.72570576E-01 -3.72534658E-01 -3.72498843E-01
 -3.72463281E-01 -3.72428137E-01 -3.72393593E-01 -3.72359829E-01 -3.72327026E-01
 -3.72295363E-01 -3.72265018E-01 -3.72236167E-01 -3.72208985E-01 -3.72183643E-01
 -3.72160265E-01 -3.72138954E-01 -3.72119810E-01 -3.72102932E-01 -3.72088359E-01
 -3.72076038E-01 -3.72065906E-01 -3.72057904E-01 -3.72051960E-01 -3.72047946E-01
 -3.72045720E-01 -3.72045137E-01 -3.72046058E-01 -3.72048388E-01 -3.72052078E-01
 -3.72057081E-01 -3.72063352E-01 -3.72070843E-01 -3.72079505E-01 -3.72089289E-01
 -3.72100146E-01 -3.72112034E-01 -3.72125073E-01 -3.72139514E-01 -3.72155614E-01
 -3.72173626E-01 -3.72193772E-01 -3.72216170E-01 -3.72240918E-01 -3.72268113E-01
 -3.72297845E-01 -3.72330074E-01 -3.72364651E-01 -3.72401421E-01 -3.72440233E-01
 -3.72480933E-01 -3.72523374E-01 -3.72567407E-01 -3.72612883E-01 -3.72659653E-01
 -3.72707470E-01 -3.72755978E-01 -3.72804813E-01 -3.72853619E-01 -3.72902026E-01
 -3.72949608E-01 -3.72995915E-01 -3.73040501E-01 -3.73082926E-01 -3.73122949E-01
 -3.73160701E-01 -3.73196354E-01 -3.73230074E-01 -3.73262024E-01 -3.73292266E-01
 -3.73320796E-01 -3.73347609E-01 -3.73372700E-01
 4.138603494E+04 4.131539785E+04 4.123975856E+04 4.116086689E+04 4.107933192E+04
 4.099385743E+04 4.090325981E+04 4.080798309E+04 4.070838542E+04 4.060654775E+04
 4.050437625E+04 4.040188781E+04 4.029910745E+04 4.019610943E+04 4.009296878E+04
 3.998968936E+04 3.988627467E+04 3.978277462E+04 3.967924269E+04 3.957567332E+04
 3.947207381E+04 3.936849728E+04 3.926499545E+04 3.916157078E+04 3.905822168E+04
 3.895496736E+04 3.885182565E+04 3.874879859E+04 3.864587922E+04 3.854304979E+04
 3.844029175E+04 3.833760162E+04 3.823498005E+04 3.813241693E+04 3.802990400E+04
 3.792743801E+04 3.782502375E+04 3.772267686E+04 3.762041325E+04 3.751823268E+04
 3.741613801E+04 3.731414291E+04 3.721226038E+04 3.711049270E+04 3.700884002E+04
 3.690730918E+04 3.680590739E+04 3.670463531E+04 3.660349224E+04 3.650247909E+04
 3.640159767E+04 3.630084725E+04 3.620022642E+04 3.609973359E+04 3.599936725E+04
 3.589912648E+04 3.579900960E+04 3.569901237E+04 3.559913187E+04 3.549936618E+04
 3.539971267E+04 3.530016699E+04 3.520072392E+04 3.510138139E+04 3.500213896E+04
 3.490299697E+04 3.480395439E+04 3.470500992E+04 3.460616537E+04 3.450742349E+04
 3.440878707E+04 3.431025713E+04 3.421183391E+04 3.411352087E+04 3.401532143E+04
 3.391723592E+04 3.381926555E+04 3.372141352E+04 3.362368169E+04 3.352607079E+04
 3.342858226E+04 3.333121787E+04 3.323397952E+04 3.313686868E+04 3.303988559E+04
 3.294303079E+04 3.284630590E+04 3.274971194E+04 3.265324876E+04 3.255691653E+04
 3.246071595E+04 3.236464749E+04 3.226871136E+04 3.217290801E+04 3.207723814E+04
 3.198170211E+04 3.188630002E+04 3.179103223E+04 3.169589928E+04 3.160090126E+04
 3.150603781E+04 3.141130861E+04 3.131671341E+04 3.122225191E+04 3.112792368E+04
 3.103372822E+04 3.093966487E+04 3.084573316E+04 3.075193298E+04 3.065826429E+04
 3.056472702E+04 3.047132103E+04 3.037804592E+04 3.028490125E+04 3.019188674E+04
 3.009900217E+04 3.000624683E+04 2.991361962E+04 2.982111952E+04 2.972874562E+04
 2.963649702E+04 2.954437276E+04 2.945237189E+04 2.936049363E+04 2.926873730E+04
 2.917710242E+04 2.908558868E+04 2.899419565E+04 2.890292266E+04 2.881176908E+04
 2.872073440E+04 2.862981816E+04 2.853902019E+04 2.844834052E+04 2.835777934E+04
 2.826733712E+04 2.817701431E+04 2.808681121E+04 2.799672804E+04 2.790676504E+04
 2.781692241E+04 2.772720036E+04 2.763759900E+04 2.754811843E+04 2.745875845E+04
 2.736951871E+04 2.728039901E+04 2.719139963E+04 2.710252087E+04 2.701376284E+04
 2.692512556E+04 2.683660904E+04 2.674821338E+04 2.665993864E+04 2.657178491E+04
 2.648375222E+04 2.639584049E+04 2.630804924E+04 2.622037795E+04 2.613282630E+04
 2.604539414E+04 2.595808132E+04 2.587088769E+04 2.578381306E+04 2.569685728E+04
 2.561002021E+04 2.552330169E+04 2.543670145E+04 2.535021916E+04 2.526385446E+04
 2.517760695E+04 2.509147621E+04 2.500546198E+04 2.491956419E+04 2.483378278E+04
 2.474811750E+04 2.466256797E+04 2.457713379E+04 2.449181443E+04 2.440660931E+04
 2.432151794E+04 2.423653998E+04 2.415167509E+04 2.406692278E+04 2.398228231E+04
 2.389775300E+04 2.381333423E+04 2.372902548E+04 2.364482628E+04 2.356073633E+04
 2.347675540E+04 2.339288327E+04 2.330911970E+04 2.322546443E+04 2.314191709E+04
 2.305847697E+04 2.297514336E+04 2.289191547E+04 2.280879238E+04 2.272577320E+04
 2.264285729E+04 2.256004429E+04 2.247733385E+04 2.239472543E+04 2.231221834E+04
 2.222981188E+04 2.214750554E+04 2.206529895E+04 2.198319175E+04 2.190118370E+04
 2.181927469E+04 2.173746458E+04 2.165575309E+04 2.157413990E+04 2.149262465E+04
 2.141120706E+04 2.132988688E+04 2.124866388E+04 2.116753814E+04 2.108650993E+04
 2.100557952E+04 2.092474729E+04 2.084401368E+04 2.076337912E+04 2.068284401E+04
 2.060240868E+04 2.052207347E+04 2.044183846E+04 2.036170352E+04 2.028166850E+04
 2.020173326E+04 2.012189765E+04 2.004216152E+04 1.996252485E+04 1.988298790E+04
 1.980355094E+04 1.972421417E+04 1.964497771E+04 1.956584164E+04 1.948680606E+04
 1.940787098E+04 1.932903644E+04 1.925030248E+04 1.917166919E+04 1.909313672E+04
 1.901470519E+04 1.893637481E+04 1.885814580E+04 1.878001841E+04 1.870199275E+04
 1.862406877E+04 1.854624642E+04 1.846852561E+04 1.839090621E+04 1.831338804E+04
 1.823597097E+04 1.815865485E+04 1.808143959E+04 1.800432506E+04 1.792731114E+04
 1.785039773E+04 1.777358473E+04 1.769687203E+04 1.762025956E+04 1.754374727E+04
 1.746733505E+04 1.739102274E+04 1.731481016E+04 1.723869711E+04 1.716268334E+04
 1.708676853E+04 1.701095238E+04 1.693523458E+04 1.685961480E+04 1.678409275E+04
 1.670866809E+04 1.663334047E+04 1.655810951E+04 1.648297482E+04 1.640793585E+04
 1.633299181E+04 1.625814191E+04 1.618338537E+04 1.610872146E+04 1.603414949E+04
 1.595966878E+04 1.588527873E+04 1.581097889E+04 1.573676880E+04 1.566264785E+04
 1.558861492E+04 1.551466872E+04 1.544080800E+04 1.536703147E+04 1.529333781E+04
 1.521972573E+04 1.514619399E+04 1.507274173E+04 1.499936817E+04 1.492607254E+04
 1.485285402E+04 1.477971168E+04 1.470664463E+04 1.463365194E+04 1.456073248E+04
 1.448788505E+04 1.441510847E+04 1.434240157E+04 1.426976311E+04 1.419719190E+04
 1.412468675E+04 1.405224666E+04 1.397987073E+04 1.390755809E+04 1.383530790E+04
 1.376311952E+04 1.369099234E+04 1.361892578E+04 1.354691933E+04 1.347497264E+04
 1.340308535E+04 1.333125716E+04 1.325948831E+04 1.318777928E+04 1.311613057E+04
 1.304454278E+04 1.297301691E+04 1.290155402E+04 1.283015519E+04 1.275882151E+04
 1.268755418E+04 1.261635440E+04 1.254522336E+04 1.247416252E+04 1.240317356E+04
 1.233225815E+04 1.226141799E+04 1.219065506E+04 1.211997146E+04 1.204936927E+04
 1.197885065E+04 1.190841809E+04 1.183807413E+04 1.176782129E+04 1.169766231E+04
 1.162760033E+04 1.155763856E+04 1.148778015E+04 1.141802857E+04 1.134838760E+04
 1.127886102E+04 1.120945260E+04 1.114016633E+04 1.107100638E+04 1.100197688E+04
 1.093308197E+04 1.086432614E+04 1.079571401E+04 1.072725018E+04 1.065893931E+04
 1.059078664E+04 1.052279760E+04 1.045497757E+04 1.038733203E+04 1.031986707E+04
 1.025258891E+04 1.018550371E+04 1.011861777E+04 1.005193791E+04 9.985471063E+03
 9.919224089E+03 9.853203997E+03 9.787418369E+03 9.721874850E+03 9.656581021E+03
 9.591544661E+03 9.526774224E+03 9.462278226E+03 9.398065116E+03 9.334143630E+03
 9.270523421E+03 9.207214233E+03 9.144225731E+03 9.081567862E+03 9.019251501E+03
 8.957287616E+03 8.895687089E+03 8.834461008E+03 8.773621291E+03 8.713179936E+03
 8.653148849E+03 8.593540135E+03 8.534366866E+03 8.475642254E+03 8.417379405E+03
 8.359591601E+03 8.302293259E+03 8.245499030E+03 8.189223453E+03 8.133481200E+03
 8.078288275E+03 8.023661096E+03 7.969615958E+03 7.916169230E+03 7.863338881E+03
 7.811143623E+03 7.759602034E+03 7.708732673E+03 7.658555622E+03 7.609092043E+03
 7.560362966E+03 7.512389323E+03 7.465193487E+03 7.418799441E+03 7.373231083E+03
 7.328512152E+03 7.284667546E+03 7.241724368E+03 7.199709771E+03 7.158650709E+03
 7.118574263E+03 7.079508330E+03 7.041480805E+03 7.004519379E+03 6.968650880E+03
 6.933897878E+03 6.900281243E+03 6.867821694E+03 6.836538735E+03 6.806436923E+03
 6.777509914E+03 6.749751151E+03 6.723153617E+03 6.697684313E+03 6.673272395E+03
 6.649844478E+03 6.627327674E+03 6.605635231E+03 6.584634470E+03 6.564184213E+03
 6.544144245E+03 6.524371446E+03 6.504691736E+03 6.484916452E+03 6.464858095E+03
 6.444329657E+03 6.423121190E+03 6.400995744E+03 6.377716339E+03 6.353047582E+03
 6.326755188E+03 6.298604998E+03 6.268364145E+03 6.235801310E+03 6.200692515E+03
 6.162870781E+03 6.122201104E+03 6.078549709E+03 6.031784585E+03 5.981827929E+03
 5.928685448E+03 5.872370003E+03 5.812894386E+03 5.750284413E+03 5.684632301E+03
 5.616050769E+03 5.544651828E+03 5.470546531E+03 5.393839198E+03 5.314627272E+03
 5.233007298E+03 5.149075211E+03 5.062912738E+03 4.974552027E+03 4.884013974E+03
 4.791319347E+03 4.696487375E+03 4.599512144E+03 4.500366386E+03 4.399022319E+03
 4.295452345E+03 4.189636267E+03 4.081577888E+03 3.971285913E+03 3.858769004E+03
 3.744038969E+03 3.627167096E+03 3.508276910E+03 3.387492998E+03 3.264939189E+03
 3.140776478E+03 3.015312621E+03 2.888889477E+03 2.761846821E+03 2.634524352E+03
 2.507318318E+03 2.380689443E+03 2.255099314E+03 2.131006732E+03 2.008898486E+03
 1.889441437E+03 1.773365851E+03 1.661397718E+03 1.554255914E+03 1.452369821E+03
 1.355638015E+03 1.263902378E+03 1.177005716E+03 1.094802728E+03 1.017287491E+03
 9.445489136E+02 8.766772148E+02 8.137620701E+02
-4.259494465E-01-3.494320657E-01-3.170276821E-01-2.919407359E-01-2.687402781E-01
-2.254120164E-01-1.846509230E-01-1.472454135E-01-1.150941431E-01-1.083264714E-01
-1.044128797E-01-1.007313253E-01-9.728215202E-02-9.474860175E-02-9.237337170E-02
-9.007293907E-02-8.783877345E-02-8.631312542E-02-8.483278465E-02-8.335648520E-02
-8.207724746E-02-8.137105022E-02-8.084504189E-02-8.027311667E-02-7.977069144E-02
-7.947561131E-02-7.924554553E-02-7.900317757E-02-7.867844612E-02-7.818239019E-02
-7.761034242E-02-7.705539997E-02-7.648847070E-02-7.580798981E-02-7.512637245E-02
-7.442735293E-02-7.381591047E-02-7.337150077E-02-7.298098285E-02-7.257440314E-02
-7.224328140E-02-7.203915662E-02-7.190405973E-02-7.174915050E-02-7.163244267E-02
-7.158371564E-02-7.157155230E-02-7.154521466E-02-7.152594857E-02-7.152564228E-02
-7.152824337E-02-7.152478563E-02-7.151149876E-02-7.148825196E-02-7.145749559E-02
-7.141956675E-02-7.136698000E-02-7.127978515E-02-7.117270872E-02-7.106731995E-02
-7.092922108E-02-7.074884774E-02-7.054912240E-02-7.034063628E-02-7.012970215E-02
-6.992192162E-02-6.970676294E-02-6.947583108E-02-6.927314619E-02-6.910185024E-02
-6.888683172E-02-6.871603459E-02-6.875969053E-02-6.892468407E-02-6.907578261E-02
-6.921586017E-02-6.937012216E-02-6.956054048E-02-6.977310556E-02-6.997214637E-02
-7.017856419E-02-7.042730710E-02-7.068930661E-02-7.093509486E-02-7.119140469E-02
-7.147564471E-02-7.176344165E-02-7.204343013E-02-7.233270743E-02-7.263550849E-02
-7.293722822E-02-7.323634042E-02-7.354592514E-02-7.386661597E-02-7.418708529E-02
-7.450663041E-02-7.483407628E-02-7.516961756E-02-7.550565782E-02-7.583998175E-02
-7.617561773E-02-7.651261720E-02-7.684773233E-02-7.718007890E-02-7.751187740E-02
-7.784340942E-02-7.817164960E-02-7.849616855E-02-7.882251481E-02-7.915420707E-02
-7.948660965E-02-7.981510598E-02-8.014196252E-02-8.047077492E-02-8.080013513E-02
-8.112642151E-02-8.144782804E-02-8.176399372E-02-8.207499664E-02-8.238145528E-02
-8.268370807E-02-8.298128300E-02-8.327390677E-02-8.356308985E-02-8.385083860E-02
-8.413789835E-02-8.442409155E-02-8.470881973E-02-8.499084801E-02-8.526965285E-02
-8.554767160E-02-8.582768591E-02-8.610850492E-02-8.638653633E-02-8.666646035E-02
-8.696661701E-02-8.729441490E-02-8.759772766E-02-8.781032496E-02-8.793641282E-02
-8.804496038E-02-8.818602775E-02-8.834945901E-02-8.851561391E-02-8.867982867E-02
-8.884716096E-02-8.902135040E-02-8.920290126E-02-8.939174081E-02-8.958649948E-02
-8.978508832E-02-8.998663218E-02-9.019291354E-02-9.040579204E-02-9.062427570E-02
-9.084559841E-02-9.106771939E-02-9.129059324E-02-9.151453101E-02-9.174015034E-02
-9.196833060E-02-9.219969830E-02-9.243375787E-02-9.266971772E-02-9.290727095E-02
-9.314681998E-02-9.338872005E-02-9.363235386E-02-9.387656402E-02-9.412060610E-02
-9.436509424E-02-9.461090758E-02-9.485857581E-02-9.510816297E-02-9.535964241E-02
-9.561236701E-02-9.586531751E-02-9.611766347E-02-9.636937735E-02-9.662065151E-02
-9.687168091E-02-9.712266933E-02-9.737379381E-02-9.762454372E-02-9.787366398E-02
-9.812004675E-02-9.836442820E-02-9.860866492E-02-9.885430692E-02-9.910117859E-02
-9.934849694E-02-9.959574276E-02-9.984326479E-02-1.000915852E-01-1.003404183E-01
-1.005877371E-01-1.008313410E-01-1.010705018E-01-1.013066858E-01-1.015414928E-01
-1.017757134E-01-1.020092391E-01-1.022419048E-01-1.024733482E-01-1.027030347E-01
-1.029305076E-01-1.031563987E-01-1.033821336E-01-1.036090351E-01-1.038372102E-01
-1.040659840E-01-1.042947150E-01-1.045231715E-01-1.047513675E-01-1.049793384E-01
-1.052073060E-01-1.054356004E-01-1.056645981E-01-1.058952185E-01-1.061287082E-01
-1.063662162E-01-1.066077963E-01-1.068527643E-01-1.071004548E-01-1.073505908E-01
-1.076032002E-01-1.078582814E-01-1.081150009E-01-1.083717252E-01-1.086268440E-01
-1.088800589E-01-1.091327090E-01-1.093862130E-01-1.096413184E-01-1.098976240E-01
-1.101546191E-01-1.104119025E-01-1.106693437E-01-1.109268562E-01-1.111843080E-01
-1.114413731E-01-1.116976781E-01-1.119529226E-01-1.122073116E-01-1.124612727E-01
-1.127151955E-01-1.129689528E-01-1.132220193E-01-1.134738651E-01-1.137239363E-01
-1.139716431E-01-1.142164000E-01-1.144577325E-01-1.146954645E-01-1.149294722E-01
-1.151596259E-01-1.153857495E-01-1.156076506E-01-1.158251393E-01-1.160380350E-01
-1.162461649E-01-1.164493584E-01-1.166474036E-01-1.168400078E-01-1.170268724E-01
-1.172076639E-01-1.173818594E-01-1.175488801E-01-1.177081608E-01-1.178592664E-01
-1.180018706E-01-1.181356539E-01-1.182602755E-01-1.183753404E-01-1.184804503E-01
-1.185751888E-01-1.186589769E-01-1.187311658E-01-1.187911092E-01-1.188379692E-01
-1.188706441E-01-1.188880245E-01-1.188892257E-01-1.188743921E-01-1.188439708E-01
-1.187983729E-01-1.187372011E-01-1.186592182E-01-1.185631599E-01-1.184477106E-01
-1.183113094E-01-1.181523476E-01-1.179692712E-01-1.177614250E-01-1.175290447E-01
-1.172724022E-01-1.169916401E-01-1.166863568E-01-1.163560088E-01-1.160000489E-01
-1.156176146E-01-1.152074705E-01-1.147683716E-01-1.142990768E-01-1.137983090E-01
-1.132647853E-01-1.126972415E-01-1.120949133E-01-1.114579124E-01-1.107864391E-01
-1.100807605E-01-1.093419138E-01-1.085714145E-01-1.077707713E-01-1.069413576E-01
-1.060841117E-01-1.051998712E-01-1.042894700E-01-1.033539062E-01-1.023943931E-01
-1.014121483E-01-1.004084144E-01-9.938476587E-02-9.834295153E-02-9.728470615E-02
-9.621154895E-02-9.512426387E-02-9.402346480E-02-9.290976129E-02-9.178383652E-02
-9.064649427E-02-8.949854251E-02-8.834078641E-02-8.717409393E-02-8.599938109E-02
-8.481755730E-02-8.362950757E-02-8.243599975E-02-8.123775004E-02-8.003546819E-02
-7.882989370E-02-7.762188177E-02-7.641230607E-02-7.520203294E-02-7.399195675E-02
-7.278303197E-02-7.157621239E-02-7.037243975E-02-6.917252860E-02-6.797714659E-02
-6.678694759E-02-6.560257349E-02-6.442456503E-02-6.325338429E-02-6.208948745E-02
-6.093334967E-02-5.978565014E-02-5.864717332E-02-5.751869809E-02-5.640101535E-02
-5.529502507E-02-5.420166412E-02-5.312186161E-02-5.205651497E-02-5.100640338E-02
-4.997226746E-02-4.895484168E-02-4.795485204E-02-4.697300993E-02-4.601001885E-02
-4.506657648E-02-4.414338168E-02-4.324114932E-02-4.236059265E-02-4.150241916E-02
-4.066739066E-02-3.985643437E-02-3.907050045E-02-3.831053144E-02-3.757753037E-02
-3.687267994E-02-3.619718549E-02-3.555224264E-02-3.493897488E-02-3.435831934E-02
-3.381117451E-02-3.329843171E-02-3.282097986E-02-3.237971541E-02-3.197553049E-02
-3.160931020E-02-3.128198230E-02-3.099464645E-02-3.074843413E-02-3.054446798E-02
