   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034339E+00 2.918301290E+00 8.500000000E-01 1.918561846E-01-8.438428188E-02
 1.016358269E+00-8.438428188E-02-5.447100470E-02 0.000000000E+00 -4.39205000E-01
 9.968517236E+05-5.447100470E-02 0.000000000E+00 1.016358269E+00 0.000000000E+00
 -3.73055001E-01 -3.73064857E-01 -3.73074618E-01 -3.73084302E-01 -3.73093911E-01
 -3.73103421E-01 -3.73112805E-01 -3.73122077E-01 -3.73131320E-01 -3.73140613E-01
 -3.73149919E-01 -3.73159068E-01 -3.73167889E-01 -3.73176234E-01 -3.73183975E-01
 -3.73190996E-01 -3.73197267E-01 -3.73202824E-01 -3.73207691E-01 -3.73211764E-01
 -3.73214856E-01 -3.73216777E-01 -3.73217317E-01 -3.73216251E-01 -3.73213368E-01
 -3.73208546E-01 -3.73201721E-01 -3.73192855E-01 -3.73182179E-01 -3.73170088E-01
 -3.73156964E-01 -3.73143028E-01 -3.73128394E-01 -3.73113168E-01 -3.73097399E-01
 -3.73081088E-01 -3.73064236E-01 -3.73046848E-01 -3.73028929E-01 -3.73010489E-01
 -3.72991526E-01 -3.72972033E-01 -3.72952003E-01 -3.72931453E-01 -3.72910451E-01
 -3.72889065E-01 -3.72867344E-01 -3.72845277E-01 -3.72822847E-01 -3.72800044E-01
 -3.72776886E-01 -3.72753398E-01 -3.72729604E-01 -3.72705495E-01 -3.72681054E-01
 -3.72656262E-01 -3.72631136E-01 -3.72605715E-01 -3.72580039E-01 -3.72554132E-01
 -3.72527996E-01 -3.72501633E-01 -3.72475041E-01 -3.72448216E-01 -3.72421151E-01
 -3.72393843E-01 -3.72366305E-01 -3.72338556E-01 -3.72310619E-01 -3.72282579E-01
 -3.72254579E-01 -3.72226759E-01 -3.72199266E-01 -3.72172259E-01 -3.72145897E-01
 -3.72120301E-01 -3.72095421E-01 -3.72071151E-01 -3.72047388E-01 -3.72024029E-01
 -3.72000977E-01 -3.71978134E-01 -3.71955432E-01 -3.71932878E-01 -3.71910486E-01
 -3.71888265E-01 -3.71866208E-01 -3.71844295E-01 -3.71822508E-01 -3.71800857E-01
 -3.71779388E-01 -3.71758151E-01 -3.71737187E-01 -3.71716513E-01 -3.71696135E-01
 -3.71676059E-01 -3.71656286E-01 -3.71636805E-01 -3.71617606E-01 -3.71598693E-01
 -3.71580127E-01 -3.71561983E-01 -3.71544332E-01 -3.71527222E-01 -3.71510674E-01
 -3.71494707E-01 -3.71479334E-01 -3.71464533E-01 -3.71450271E-01 -3.71436521E-01
 -3.71423293E-01 -3.71410646E-01 -3.71398644E-01 -3.71387348E-01 -3.71376823E-01
 -3.71367133E-01 -3.71358344E-01 -3.71350515E-01 -3.71343701E-01 -3.71337956E-01
 -3.71333330E-01 -3.71329849E-01 -3.71327525E-01 -3.71326369E-01 -3.71326404E-01
 -3.71327706E-01 -3.71330361E-01 -3.71334450E-01 -3.71339922E-01 -3.71346556E-01
 -3.71354119E-01 -3.71362357E-01 -3.71370795E-01 -3.71378836E-01 -3.71385889E-01
 -3.71391527E-01 -3.71395898E-01 -3.71399277E-01 -3.71401939E-01 -3.71404219E-01
 -3.71406546E-01 -3.71409354E-01 -3.71413063E-01 -3.71417867E-01 -3.71423787E-01
 -3.71430841E-01 -3.71439043E-01 -3.71448396E-01 -3.71458899E-01 -3.71470551E-01
 -3.71483341E-01 -3.71497213E-01 -3.71512103E-01 -3.71527950E-01 -3.71544717E-01
 -3.71562410E-01 -3.71581044E-01 -3.71600630E-01 -3.71621156E-01 -3.71642581E-01
 -3.71664862E-01 -3.71687956E-01 -3.71711797E-01 -3.71736306E-01 -3.71761403E-01
 -3.71787012E-01 -3.71813082E-01 -3.71839579E-01 -3.71866468E-01 -3.71893716E-01
 -3.71921313E-01 -3.71949253E-01 -3.71977532E-01 -3.72006133E-01 -3.72034973E-01
 -3.72063953E-01 -3.72092976E-01 -3.72121901E-01 -3.72150434E-01 -3.72178250E-01
 -3.72205022E-01 -3.72230452E-01 -3.72254304E-01 -3.72276361E-01 -3.72296405E-01
 -3.72314339E-01 -3.72330406E-01 -3.72344904E-01 -3.72358132E-01 -3.72370363E-01
 -3.72381807E-01 -3.72392664E-01 -3.72403132E-01 -3.72413344E-01 -3.72423255E-01
 -3.72432792E-01 -3.72441880E-01 -3.72450476E-01 -3.72458635E-01 -3.72466432E-01
 -3.72473938E-01 -3.72481237E-01 -3.72488451E-01 -3.72495709E-01 -3.72503141E-01
 -3.72510863E-01 -3.72518939E-01 -3.72527419E-01 -3.72536349E-01 -3.72545774E-01
 -3.72555722E-01 -3.72566211E-01 -3.72577260E-01 -3.72588888E-01 -3.72601116E-01
 -3.72613967E-01 -3.72627463E-01 -3.72641623E-01 -3.72656431E-01 -3.72671845E-01
 -3.72687822E-01 -3.72704320E-01 -3.72721287E-01 -3.72738662E-01 -3.72756383E-01
 -3.72774390E-01 -3.72792624E-01 -3.72811037E-01 -3.72829581E-01 -3.72848206E-01
 -3.72866868E-01 -3.72885536E-01 -3.72904178E-01 -3.72922765E-01 -3.72941266E-01
 -3.72959643E-01 -3.72977858E-01 -3.72995871E-01 -3.73013646E-01 -3.73031183E-01
 -3.73048508E-01 -3.73065648E-01 -3.73082628E-01 -3.73099422E-01 -3.73115928E-01
 -3.73132037E-01 -3.73147642E-01 -3.73162693E-01 -3.73177319E-01 -3.73191684E-01
 -3.73205952E-01 -3.73220235E-01 -3.73234230E-01 -3.73247428E-01 -3.73259328E-01
 -3.73269430E-01 -3.73277383E-01 -3.73283001E-01 -3.73286109E-01 -3.73286533E-01
 -3.73284263E-01 -3.73279785E-01 -3.73273676E-01 -3.73266508E-01 -3.73258821E-01
 -3.73250865E-01 -3.73242730E-01 -3.73234501E-01 -3.73226267E-01 -3.73218116E-01
 -3.73210149E-01 -3.73202462E-01 -3.73195152E-01 -3.73188295E-01 -3.73181860E-01
 -3.73175779E-01 -3.73169988E-01 -3.73164425E-01 -3.73159091E-01 -3.73154055E-01
 -3.73149390E-01 -3.73145166E-01 -3.73141404E-01 -3.73137949E-01 -3.73134605E-01
 -3.73131176E-01 -3.73127486E-01 -3.73123619E-01 -3.73119885E-01 -3.73116598E-01
 -3.73114072E-01 -3.73112616E-01 -3.73112537E-01 -3.73114137E-01 -3.73117718E-01
 -3.73123560E-01 -3.73131586E-01 -3.73141404E-01 -3.73152615E-01 -3.73164820E-01
 -3.73177656E-01 -3.73190885E-01 -3.73204298E-01 -3.73217692E-01 -3.73230858E-01
 -3.73243550E-01 -3.73255474E-01 -3.73266335E-01 -3.73275842E-01 -3.73283754E-01
 -3.73290144E-01 -3.73295199E-01 -3.73299104E-01 -3.73302044E-01 -3.73304227E-01
 -3.73305902E-01 -3.73307324E-01 -3.73308747E-01 -3.73310419E-01 -3.73312579E-01
 -3.73315453E-01 -3.73319269E-01 -3.73324250E-01
 3.216610686E+04 3.225149581E+04 3.232569278E+04 3.239261341E+04 3.245361354E+04
 3.250493394E+04 3.254318598E+04 3.256949608E+04 3.258477016E+04 3.259278874E+04
 3.259699349E+04 3.259758053E+04 3.259473894E+04 3.258886031E+04 3.258032939E+04
 3.256924087E+04 3.255566763E+04 3.254002736E+04 3.252275773E+04 3.250386324E+04
 3.248340883E+04 3.246149037E+04 3.243820560E+04 3.241359128E+04 3.238767385E+04
 3.236046931E+04 3.233199430E+04 3.230226537E+04 3.227132059E+04 3.223924648E+04
 3.220613471E+04 3.217200690E+04 3.213686636E+04 3.210085411E+04 3.206410731E+04
 3.202663098E+04 3.198842368E+04 3.194950002E+04 3.190986177E+04 3.186952237E+04
 3.182848101E+04 3.178671698E+04 3.174420874E+04 3.170095374E+04 3.165697112E+04
 3.161229690E+04 3.156696153E+04 3.152097598E+04 3.147435850E+04 3.142714701E+04
 3.137938236E+04 3.133106855E+04 3.128222123E+04 3.123287087E+04 3.118305091E+04
 3.113277014E+04 3.108202979E+04 3.103084943E+04 3.097924446E+04 3.092722380E+04
 3.087479160E+04 3.082195635E+04 3.076872950E+04 3.071511126E+04 3.066111523E+04
 3.060678413E+04 3.055215634E+04 3.049725749E+04 3.044208133E+04 3.038662119E+04
 3.033088270E+04 3.027486671E+04 3.021856871E+04 3.016197916E+04 3.010508841E+04
 3.004789100E+04 2.999038396E+04 2.993256525E+04 2.987440784E+04 2.981587573E+04
 2.975702321E+04 2.969793991E+04 2.963867852E+04 2.957927605E+04 2.951975776E+04
 2.946020622E+04 2.940082919E+04 2.934167710E+04 2.928252731E+04 2.922311417E+04
 2.916315344E+04 2.910252724E+04 2.904129118E+04 2.897941871E+04 2.891680471E+04
 2.885349431E+04 2.878967261E+04 2.872557730E+04 2.866148145E+04 2.859751601E+04
 2.853367688E+04 2.846996880E+04 2.840641137E+04 2.834301485E+04 2.827977695E+04
 2.821669553E+04 2.815376996E+04 2.809099957E+04 2.802838348E+04 2.796592064E+04
 2.790360978E+04 2.784144980E+04 2.777944055E+04 2.771758178E+04 2.765587018E+04
 2.759430148E+04 2.753287872E+04 2.747161033E+04 2.741049056E+04 2.734949425E+04
 2.728860954E+04 2.722786206E+04 2.716726626E+04 2.710674328E+04 2.704618101E+04
 2.698542980E+04 2.692431477E+04 2.686273552E+04 2.680070840E+04 2.673825725E+04
 2.667539536E+04 2.661214065E+04 2.654859776E+04 2.648492529E+04 2.642125817E+04
 2.635769313E+04 2.629430433E+04 2.623107870E+04 2.616797755E+04 2.610498181E+04
 2.604209047E+04 2.597929799E+04 2.591658354E+04 2.585392365E+04 2.579129224E+04
 2.572866176E+04 2.566600995E+04 2.560332584E+04 2.554060172E+04 2.547784568E+04
 2.541507469E+04 2.535230620E+04 2.528955891E+04 2.522685219E+04 2.516421457E+04
 2.510168007E+04 2.503926359E+04 2.497692784E+04 2.491463072E+04 2.485239365E+04
 2.479029255E+04 2.472840052E+04 2.466677464E+04 2.460546646E+04 2.454450692E+04
 2.448389708E+04 2.442363188E+04 2.436367019E+04 2.430395101E+04 2.424441002E+04
 2.418497002E+04 2.412555320E+04 2.406612635E+04 2.400671589E+04 2.394734964E+04
 2.388802832E+04 2.382873625E+04 2.376945998E+04 2.371019624E+04 2.365094456E+04
 2.359170373E+04 2.353247101E+04 2.347324348E+04 2.341401788E+04 2.335479053E+04
 2.329555771E+04 2.323631502E+04 2.317705762E+04 2.311778096E+04 2.305848160E+04
 2.299915658E+04 2.293980283E+04 2.288041698E+04 2.282099562E+04 2.276153505E+04
 2.270203084E+04 2.264247852E+04 2.258287280E+04 2.252320706E+04 2.246347482E+04
 2.240367368E+04 2.234380581E+04 2.228387300E+04 2.222386666E+04 2.216376905E+04
 2.210356381E+04 2.204325523E+04 2.198286268E+04 2.192240828E+04 2.186194521E+04
 2.180154641E+04 2.174128637E+04 2.168126249E+04 2.162158539E+04 2.156235993E+04
 2.150364387E+04 2.144546695E+04 2.138784761E+04 2.133068798E+04 2.127381956E+04
 2.121707905E+04 2.116035589E+04 2.110357548E+04 2.104666900E+04 2.098963317E+04
 2.093251604E+04 2.087536713E+04 2.081824989E+04 2.076124122E+04 2.070441633E+04
 2.064780293E+04 2.059136961E+04 2.053508150E+04 2.047889815E+04 2.042276913E+04
 2.036664363E+04 2.031049400E+04 2.025435115E+04 2.019825490E+04 2.014223875E+04
 2.008631136E+04 2.003047490E+04 1.997472842E+04 1.991904815E+04 1.986340044E+04
 1.980775341E+04 1.975209720E+04 1.969643895E+04 1.964078630E+04 1.958515260E+04
 1.952955926E+04 1.947402801E+04 1.941856629E+04 1.936314223E+04 1.930771748E+04
 1.925225685E+04 1.919674220E+04 1.914116207E+04 1.908550352E+04 1.902972543E+04
 1.897376305E+04 1.891755159E+04 1.886102141E+04 1.880409288E+04 1.874668602E+04
 1.868873758E+04 1.863026566E+04 1.857131382E+04 1.851192550E+04 1.845214931E+04
 1.839203813E+04 1.833164430E+04 1.827100303E+04 1.821011109E+04 1.814896004E+04
 1.808754225E+04 1.802585577E+04 1.796390118E+04 1.790167894E+04 1.783918298E+04
 1.777639833E+04 1.771330954E+04 1.764990300E+04 1.758617337E+04 1.752211776E+04
 1.745773307E+04 1.739301009E+04 1.732793321E+04 1.726248672E+04 1.719665318E+04
 1.713040799E+04 1.706372494E+04 1.699657847E+04 1.692895169E+04 1.686083629E+04
 1.679222443E+04 1.672310680E+04 1.665346762E+04 1.658328950E+04 1.651255518E+04
 1.644124530E+04 1.636933804E+04 1.629681166E+04 1.622364460E+04 1.614981541E+04
 1.607530280E+04 1.600008561E+04 1.592413476E+04 1.584740695E+04 1.576985780E+04
 1.569144526E+04 1.561214896E+04 1.553196217E+04 1.545087843E+04 1.536888100E+04
 1.528591720E+04 1.520192702E+04 1.511685306E+04 1.503072101E+04 1.494366442E+04
 1.485582295E+04 1.476734838E+04 1.467851803E+04 1.458967648E+04 1.450116585E+04
 1.441323741E+04 1.432582330E+04 1.423878471E+04 1.415198345E+04 1.406524037E+04
 1.397831026E+04 1.389094402E+04 1.380290211E+04 1.371406197E+04 1.362439371E+04
 1.353387027E+04 1.344246765E+04 1.335018094E+04 1.325701303E+04 1.316296680E+04
 1.306805110E+04 1.297229505E+04 1.287573182E+04 1.277839422E+04 1.268030264E+04
 1.258145427E+04 1.248184374E+04 1.238146610E+04 1.228032853E+04 1.217845234E+04
 1.207585947E+04 1.197257272E+04 1.186863019E+04 1.176408166E+04 1.165897682E+04
 1.155336313E+04 1.144727157E+04 1.134072421E+04 1.123374287E+04 1.112634540E+04
 1.101852580E+04 1.091026906E+04 1.080156027E+04 1.069239457E+04 1.058281323E+04
 1.047287050E+04 1.036262021E+04 1.025215039E+04 1.014167648E+04 1.003144175E+04
 9.921687450E+03 9.812636758E+03 9.704460199E+03 9.597316957E+03 9.491364844E+03
 9.386676672E+03 9.283085651E+03 9.180383941E+03 9.078365366E+03 8.976838847E+03
 8.875651951E+03 8.774659789E+03 8.673718666E+03 8.572733810E+03 8.471746585E+03
 8.370821845E+03 8.270023925E+03 8.169390871E+03 8.068880581E+03 7.968435865E+03
 7.867999973E+03 7.767521847E+03 7.666969778E+03 7.566316575E+03 7.465535257E+03
 7.364611642E+03 7.263588201E+03 7.162522937E+03 7.061473418E+03 6.960489915E+03
 6.859581319E+03 6.758741303E+03 6.657963559E+03 6.557242474E+03 6.456578039E+03
 6.355973089E+03 6.255430462E+03 6.154954875E+03 6.054577722E+03 5.954349847E+03
 5.854322180E+03 5.754545430E+03 5.655074199E+03 5.555967435E+03 5.457283903E+03
 5.359081900E+03 5.261415328E+03 5.164330611E+03 5.067873102E+03 4.972087825E+03
 4.877017702E+03 4.782699767E+03 4.689169693E+03 4.596462894E+03 4.504613977E+03
 4.413653907E+03 4.323612143E+03 4.234517931E+03 4.146399909E+03 4.059280961E+03
 3.973179728E+03 3.888114626E+03 3.804104063E+03 3.721172787E+03 3.639354838E+03
 3.558684770E+03 3.479196888E+03 3.400903315E+03 3.323745020E+03 3.247649003E+03
 3.172542761E+03 3.098378800E+03 3.025312912E+03 2.953600037E+03 2.883494099E+03
 2.815249125E+03 2.749174591E+03 2.685644981E+03 2.625036093E+03 2.567721114E+03
 2.513914310E+03 2.463351059E+03 2.415677701E+03 2.370542908E+03 2.327595522E+03
 2.286466151E+03 2.246776403E+03 2.208150247E+03 2.170216353E+03 2.132741899E+03
 2.095707355E+03 2.059111641E+03 2.022953681E+03 1.987234829E+03 1.951968744E+03
 1.917172893E+03 1.882864634E+03 1.849059973E+03 1.815744673E+03 1.782873508E+03
 1.750400113E+03 1.718278415E+03 1.686489786E+03 1.655113629E+03 1.624250909E+03
 1.594001951E+03 1.564457267E+03 1.535544904E+03 1.507054925E+03 1.478774240E+03
 1.450491087E+03 1.421962394E+03 1.392838794E+03 1.362750862E+03 1.331331467E+03
 1.298233927E+03 1.263452328E+03 1.227280296E+03 1.190019995E+03 1.151971738E+03
 1.113445234E+03 1.074792063E+03 1.036372322E+03 9.985439089E+02 9.616638448E+02
 9.261253611E+02 8.923630926E+02 8.608114320E+02 8.319021458E+02 8.059906372E+02
 7.829912908E+02 7.626573362E+02 7.447432159E+02 7.290043251E+02 7.151454004E+02
 7.027764120E+02 6.914991745E+02 6.809178577E+02 6.706409755E+02 6.603046628E+02
 6.495645203E+02 6.380785112E+02 6.255066068E+02
-1.803776387E+00-1.454511716E+00-1.310353272E+00-1.199878282E+00-1.099785540E+00
-9.312615968E-01-7.725718489E-01-6.264946785E-01-4.977437779E-01-4.419610845E-01
-3.962777768E-01-3.531036575E-01-3.126163716E-01-2.800105027E-01-2.492742476E-01
-2.197222778E-01-1.912028473E-01-1.713583078E-01-1.522351698E-01-1.335807521E-01
-1.157004096E-01-9.967982786E-02-8.431065131E-02-6.886933384E-02-5.330067855E-02
-3.836294748E-02-2.692233691E-02-1.760658085E-02-9.896792836E-03-4.730075925E-03
-1.636973655E-04 4.651411947E-03 7.932788666E-03 8.219304190E-03 7.926197686E-03
 7.356752465E-03 6.499072380E-03 5.647569864E-03 5.016066917E-03 5.326015981E-03
 5.904824475E-03 6.941332445E-03 8.617701672E-03 9.976977017E-03 1.081750027E-02
 1.125163691E-02 1.163449728E-02 1.251294781E-02 1.399350992E-02 1.563596431E-02
 1.707195279E-02 1.916480431E-02 2.157673371E-02 2.373880872E-02 2.670095917E-02
 3.010201941E-02 3.301970269E-02 3.568771209E-02 3.941156993E-02 4.521980197E-02
 5.142640556E-02 5.766422522E-02 6.501469406E-02 7.271244249E-02 7.970212282E-02
 8.557920126E-02 9.090430747E-02 9.645089545E-02 1.014122497E-01 1.052362112E-01
 1.084414429E-01 1.113518042E-01 1.140597369E-01 1.166209396E-01 1.190612715E-01
 1.213571122E-01 1.234733645E-01 1.253798206E-01 1.272068833E-01 1.291173717E-01
 1.304878563E-01 1.306152369E-01 1.302072647E-01 1.300352764E-01 1.298039221E-01
 1.291395913E-01 1.279373055E-01 1.267642636E-01 1.271651765E-01 1.294633973E-01
 1.323633767E-01 1.351005842E-01 1.375945710E-01 1.399836284E-01 1.425446147E-01
 1.448411350E-01 1.458445209E-01 1.455358585E-01 1.447908163E-01 1.438680953E-01
 1.424237980E-01 1.404194618E-01 1.381622113E-01 1.358802400E-01 1.336827319E-01
 1.316098230E-01 1.296070364E-01 1.276196926E-01 1.256087739E-01 1.235547451E-01
 1.214892411E-01 1.194466998E-01 1.174323451E-01 1.154430462E-01 1.134770490E-01
 1.115310332E-01 1.095661762E-01 1.075184896E-01 1.054310177E-01 1.034931759E-01
 1.018074452E-01 1.002288258E-01 9.866152610E-02 9.749064558E-02 9.722016594E-02
 9.780053814E-02 9.878392224E-02 9.984539633E-02 1.008639928E-01 1.017529287E-01
 1.024812642E-01 1.030160248E-01 1.031354361E-01 1.025034849E-01 1.010750563E-01
 9.928313758E-02 9.751705837E-02 9.575861179E-02 9.387428698E-02 9.192232938E-02
 9.013723912E-02 8.866492934E-02 8.738008925E-02 8.612330175E-02 8.489141952E-02
 8.378220214E-02 8.282802739E-02 8.191212120E-02 8.091103239E-02 7.982036615E-02
 7.870319309E-02 7.758611336E-02 7.641464580E-02 7.512941532E-02 7.372901405E-02
 7.224827438E-02 7.072753560E-02 6.922195307E-02 6.778072703E-02 6.631269630E-02
 6.460643829E-02 6.251919034E-02 6.022205347E-02 5.796831628E-02 5.586551658E-02
 5.380805804E-02 5.169805689E-02 4.966849597E-02 4.798066267E-02 4.679384900E-02
 4.593101824E-02 4.515069180E-02 4.433420710E-02 4.352701257E-02 4.278109131E-02
 4.209954482E-02 4.145580509E-02 4.082851460E-02 4.021982298E-02 3.963825672E-02
 3.908822340E-02 3.856577460E-02 3.806611592E-02 3.758797120E-02 3.713386635E-02
 3.670586409E-02 3.629919613E-02 3.590495591E-02 3.551577668E-02 3.513286245E-02
 3.476043100E-02 3.440363546E-02 3.407094903E-02 3.377135526E-02 3.349793901E-02
 3.320950906E-02 3.286235277E-02 3.249234861E-02 3.225460057E-02 3.229998242E-02
 3.243111994E-02 3.206279591E-02 3.063117484E-02 2.821680973E-02 2.546576750E-02
 2.299415559E-02 2.083599380E-02 1.859954415E-02 1.590819459E-02 1.262201227E-02
 8.753942740E-03 4.312141946E-03-7.726637816E-04-6.615633279E-03-1.329394250E-02
-2.049599676E-02-2.768344618E-02-3.433621990E-02-4.009513295E-02-4.470130626E-02
-4.794221167E-02-5.012912983E-02-5.192493784E-02-5.395574701E-02-5.629285217E-02
-5.857254044E-02-6.044051742E-02-6.191296954E-02-6.336252380E-02-6.516304863E-02
-6.736288678E-02-6.960421471E-02-7.151036878E-02-7.292998152E-02-7.409808942E-02
-7.528517208E-02-7.665358454E-02-7.809261924E-02-7.944967713E-02-8.061647836E-02
-8.166376207E-02-8.270791353E-02-8.384811294E-02-8.506595280E-02-8.629116262E-02
-8.745626035E-02-8.852778562E-02-8.949856525E-02-9.036273709E-02-9.113987043E-02
-9.188507601E-02-9.265548031E-02-9.348576869E-02-9.434940078E-02-9.520960584E-02
-9.603004113E-02-9.677475650E-02-9.740820984E-02-9.789078732E-02-9.810495239E-02
-9.786793818E-02-9.699794712E-02-9.543355124E-02-9.334293220E-02-9.091856535E-02
-8.835721957E-02-8.588649157E-02-8.374193494E-02-8.214325188E-02-8.108005571E-02
-8.035033114E-02-7.974855748E-02-7.913497467E-02-7.851661983E-02-7.792068561E-02
-7.737012272E-02-7.685802771E-02-7.636412922E-02-7.586788610E-02-7.533026576E-02
-7.468693114E-02-7.387236275E-02-7.284736233E-02-7.169575109E-02-7.053709202E-02
-6.948562681E-02-6.855187283E-02-6.763859698E-02-6.664447002E-02-6.548338541E-02
-6.412665672E-02-6.255999069E-02-6.077144582E-02-5.880009424E-02-5.673556704E-02
-5.466880837E-02-5.267285012E-02-5.074710904E-02-4.887147065E-02-4.702476364E-02
-4.514534688E-02-4.312373503E-02-4.084869690E-02-3.823129188E-02-3.530991416E-02
-3.216929405E-02-2.889290566E-02-2.551799787E-02-2.200061906E-02-1.828890305E-02
-1.433888240E-02-1.019061132E-02-5.936557415E-03-1.669131868E-03 2.562074636E-03
 6.854074256E-03 1.133476665E-02 1.612240321E-02 2.099853696E-02 2.530692694E-02
 2.836766935E-02 2.956695216E-02 2.886097266E-02 2.651674922E-02 2.280207854E-02
 1.811454215E-02 1.332607699E-02 9.408574387E-03 7.316383603E-03 7.425007548E-03
 9.192815038E-03 1.200080278E-02 1.525671680E-02 1.870795404E-02 2.237073160E-02
 2.626854877E-02 3.040701653E-02 3.467335897E-02 3.890723351E-02 4.294957588E-02
 4.669188833E-02 5.019363281E-02 5.354918161E-02 5.685178863E-02 6.016063431E-02
 6.347101625E-02 6.677115720E-02 7.004872188E-02 7.327073682E-02 7.638013303E-02
 7.931893580E-02 8.203169747E-02 8.449407180E-02 8.670561202E-02 8.866649429E-02
 9.038120181E-02 9.189336297E-02 9.326714782E-02 9.456638568E-02 9.584509947E-02
 9.709917507E-02 9.830238810E-02 9.942868592E-02 1.004340701E-01 1.011907618E-01
 1.015476852E-01 1.013550039E-01 1.004593824E-01 9.869126820E-02 9.587845962E-02
 9.185020650E-02 8.655417083E-02 8.030646145E-02 7.349281018E-02 6.649584415E-02
 5.968612692E-02 5.340557113E-02 4.798880774E-02 4.376755820E-02 4.089305437E-02
 3.902486919E-02 3.774142179E-02 3.662456278E-02 3.536569195E-02 3.395966413E-02
 3.245431800E-02 3.089712709E-02 2.934881848E-02 2.791182848E-02 2.669594161E-02
 2.581009498E-02 2.534011162E-02 2.529076911E-02 2.564867934E-02 2.640055426E-02
