   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034050E+00 2.917740949E+00 8.500000000E-01 1.918571572E-01-8.468075219E-02
 1.019723339E+00-8.468075219E-02-6.078810037E-02 0.000000000E+00 -4.39205000E-01
 1.054382947E+06-6.078810037E-02 0.000000000E+00 1.019723339E+00 0.000000000E+00
 -3.75862980E-01 -3.75903755E-01 -3.75943849E-01 -3.75983263E-01 -3.76021995E-01
 -3.76060045E-01 -3.76097415E-01 -3.76134107E-01 -3.76170123E-01 -3.76205461E-01
 -3.76240118E-01 -3.76274101E-01 -3.76307427E-01 -3.76340096E-01 -3.76372081E-01
 -3.76403369E-01 -3.76433981E-01 -3.76463926E-01 -3.76493120E-01 -3.76521445E-01
 -3.76548741E-01 -3.76574819E-01 -3.76599565E-01 -3.76622981E-01 -3.76645075E-01
 -3.76665831E-01 -3.76685237E-01 -3.76703412E-01 -3.76720551E-01 -3.76736829E-01
 -3.76752387E-01 -3.76767336E-01 -3.76781653E-01 -3.76795277E-01 -3.76808180E-01
 -3.76820368E-01 -3.76831827E-01 -3.76842495E-01 -3.76852300E-01 -3.76861209E-01
 -3.76869210E-01 -3.76876304E-01 -3.76882522E-01 -3.76887900E-01 -3.76892472E-01
 -3.76896271E-01 -3.76899333E-01 -3.76901697E-01 -3.76903403E-01 -3.76904506E-01
 -3.76905073E-01 -3.76905117E-01 -3.76904516E-01 -3.76903138E-01 -3.76901089E-01
 -3.76898681E-01 -3.76896214E-01 -3.76893937E-01 -3.76892074E-01 -3.76890762E-01
 -3.76890003E-01 -3.76889774E-01 -3.76889931E-01 -3.76890261E-01 -3.76890534E-01
 -3.76890475E-01 -3.76889800E-01 -3.76888397E-01 -3.76886377E-01 -3.76883858E-01
 -3.76880861E-01 -3.76877347E-01 -3.76873285E-01 -3.76868667E-01 -3.76863496E-01
 -3.76857767E-01 -3.76851472E-01 -3.76844597E-01 -3.76837144E-01 -3.76829124E-01
 -3.76820548E-01 -3.76811422E-01 -3.76801750E-01 -3.76791535E-01 -3.76780782E-01
 -3.76769498E-01 -3.76757690E-01 -3.76745364E-01 -3.76732525E-01 -3.76719180E-01
 -3.76705333E-01 -3.76690987E-01 -3.76676146E-01 -3.76660815E-01 -3.76645000E-01
 -3.76628705E-01 -3.76611929E-01 -3.76594676E-01 -3.76576953E-01 -3.76558772E-01
 -3.76540144E-01 -3.76521059E-01 -3.76501491E-01 -3.76481413E-01 -3.76460782E-01
 -3.76439549E-01 -3.76417664E-01 -3.76395078E-01 -3.76371740E-01 -3.76347603E-01
 -3.76322633E-01 -3.76296807E-01 -3.76270108E-01 -3.76242580E-01 -3.76214308E-01
 -3.76185375E-01 -3.76155842E-01 -3.76125756E-01 -3.76095161E-01 -3.76064067E-01
 -3.76032458E-01 -3.76000319E-01 -3.75967618E-01 -3.75934313E-01 -3.75900362E-01
 -3.75865745E-01 -3.75830468E-01 -3.75794540E-01 -3.75757973E-01 -3.75720788E-01
 -3.75683007E-01 -3.75644640E-01 -3.75605667E-01 -3.75566061E-01 -3.75525801E-01
 -3.75484870E-01 -3.75443257E-01 -3.75400952E-01 -3.75357973E-01 -3.75314348E-01
 -3.75270106E-01 -3.75225274E-01 -3.75179882E-01 -3.75133955E-01 -3.75087512E-01
 -3.75040554E-01 -3.74993084E-01 -3.74945112E-01 -3.74896666E-01 -3.74847780E-01
 -3.74798485E-01 -3.74748812E-01 -3.74698788E-01 -3.74648442E-01 -3.74597799E-01
 -3.74546880E-01 -3.74495708E-01 -3.74444300E-01 -3.74392664E-01 -3.74340805E-01
 -3.74288724E-01 -3.74236389E-01 -3.74183758E-01 -3.74130792E-01 -3.74077475E-01
 -3.74023808E-01 -3.73969795E-01 -3.73915461E-01 -3.73860876E-01 -3.73806117E-01
 -3.73751257E-01 -3.73696354E-01 -3.73641453E-01 -3.73586603E-01 -3.73531822E-01
 -3.73477095E-01 -3.73422401E-01 -3.73367714E-01 -3.73312971E-01 -3.73258099E-01
 -3.73203027E-01 -3.73147747E-01 -3.73092312E-01 -3.73036778E-01 -3.72981193E-01
 -3.72925575E-01 -3.72869931E-01 -3.72814272E-01 -3.72758620E-01 -3.72703008E-01
 -3.72647469E-01 -3.72592090E-01 -3.72537187E-01 -3.72483130E-01 -3.72430282E-01
 -3.72378823E-01 -3.72328710E-01 -3.72279891E-01 -3.72232262E-01 -3.72185405E-01
 -3.72138794E-01 -3.72091906E-01 -3.72044465E-01 -3.71996615E-01 -3.71948546E-01
 -3.71900475E-01 -3.71852972E-01 -3.71806826E-01 -3.71762821E-01 -3.71721528E-01
 -3.71682793E-01 -3.71646307E-01 -3.71611764E-01 -3.71578894E-01 -3.71547471E-01
 -3.71517273E-01 -3.71488087E-01 -3.71459748E-01 -3.71432120E-01 -3.71405067E-01
 -3.71378469E-01 -3.71352254E-01 -3.71326358E-01 -3.71300727E-01 -3.71275603E-01
 -3.71251705E-01 -3.71229791E-01 -3.71210578E-01 -3.71194294E-01 -3.71180775E-01
 -3.71169848E-01 -3.71161322E-01 -3.71154879E-01 -3.71150148E-01 -3.71146761E-01
 -3.71144428E-01 -3.71143095E-01 -3.71142763E-01 -3.71143434E-01 -3.71145097E-01
 -3.71147728E-01 -3.71151301E-01 -3.71155788E-01 -3.71161157E-01 -3.71167366E-01
 -3.71174373E-01 -3.71182138E-01 -3.71190652E-01 -3.71199930E-01 -3.71209986E-01
 -3.71220826E-01 -3.71232399E-01 -3.71244619E-01 -3.71257401E-01 -3.71270662E-01
 -3.71284310E-01 -3.71298249E-01 -3.71312388E-01 -3.71326638E-01 -3.71340927E-01
 -3.71355190E-01 -3.71369364E-01 -3.71383258E-01 -3.71396219E-01 -3.71407490E-01
 -3.71416322E-01 -3.71422061E-01 -3.71424345E-01 -3.71422865E-01 -3.71417321E-01
 -3.71407829E-01 -3.71395702E-01 -3.71382451E-01 -3.71369578E-01 -3.71358392E-01
 -3.71349699E-01 -3.71344213E-01 -3.71342645E-01 -3.71345304E-01 -3.71351391E-01
 -3.71359914E-01 -3.71369891E-01 -3.71380461E-01 -3.71391123E-01 -3.71401451E-01
 -3.71411019E-01 -3.71419535E-01 -3.71427176E-01 -3.71434221E-01 -3.71440948E-01
 -3.71447625E-01 -3.71454479E-01 -3.71461728E-01 -3.71469584E-01 -3.71478244E-01
 -3.71487799E-01 -3.71498300E-01 -3.71509800E-01 -3.71522344E-01 -3.71535948E-01
 -3.71550611E-01 -3.71566331E-01 -3.71583105E-01 -3.71600900E-01 -3.71619661E-01
 -3.71639336E-01 -3.71659870E-01 -3.71681197E-01 -3.71703238E-01 -3.71725914E-01
 -3.71749145E-01 -3.71772857E-01 -3.71796979E-01 -3.71821440E-01 -3.71846173E-01
 -3.71871112E-01 -3.71896205E-01 -3.71921399E-01 -3.71946644E-01 -3.71971892E-01
 -3.71997099E-01 -3.72022223E-01 -3.72047225E-01 -3.72072066E-01 -3.72096721E-01
 -3.72121177E-01 -3.72145421E-01 -3.72169440E-01 -3.72193212E-01 -3.72216702E-01
 -3.72239872E-01 -3.72262686E-01 -3.72285134E-01 -3.72307289E-01 -3.72329241E-01
 -3.72351078E-01 -3.72372863E-01 -3.72394440E-01 -3.72415546E-01 -3.72435918E-01
 -3.72455295E-01 -3.72473359E-01 -3.72489722E-01 -3.72504001E-01 -3.72515810E-01
 -3.72524942E-01 -3.72531718E-01 -3.72536559E-01 -3.72539881E-01 -3.72542099E-01
 -3.72543630E-01 -3.72544889E-01 -3.72546289E-01 -3.72548239E-01 -3.72550981E-01
 -3.72554505E-01 -3.72558777E-01 -3.72563767E-01 -3.72569446E-01 -3.72575821E-01
 -3.72582906E-01 -3.72590715E-01 -3.72599263E-01 -3.72608532E-01 -3.72618473E-01
 -3.72629037E-01 -3.72640174E-01 -3.72651812E-01 -3.72663790E-01 -3.72675931E-01
 -3.72688057E-01 -3.72700005E-01 -3.72711835E-01 -3.72723793E-01 -3.72736130E-01
 -3.72749098E-01 -3.72762959E-01 -3.72778024E-01 -3.72794613E-01 -3.72813041E-01
 -3.72833607E-01 -3.72856310E-01 -3.72880881E-01 -3.72907045E-01 -3.72934530E-01
 -3.72963034E-01 -3.72992148E-01 -3.73021439E-01 -3.73050475E-01 -3.73078828E-01
 -3.73106086E-01 -3.73131860E-01 -3.73155760E-01 -3.73177402E-01 -3.73196473E-01
 -3.73213089E-01 -3.73227523E-01 -3.73240047E-01 -3.73250929E-01 -3.73260451E-01
 -3.73268922E-01 -3.73276650E-01 -3.73283941E-01 -3.73291100E-01 -3.73298422E-01
 -3.73306197E-01 -3.73314711E-01 -3.73324250E-01
 3.595928231E+04 3.597704840E+04 3.598800810E+04 3.599454218E+04 3.599748124E+04
 3.599528691E+04 3.598654263E+04 3.597181465E+04 3.595155695E+04 3.592766298E+04
 3.590185677E+04 3.587423536E+04 3.584488334E+04 3.581349404E+04 3.577972991E+04
 3.574371110E+04 3.570545557E+04 3.566589151E+04 3.562600121E+04 3.558569232E+04
 3.554501968E+04 3.550399987E+04 3.546266099E+04 3.542102436E+04 3.537905112E+04
 3.533629289E+04 3.529229468E+04 3.524701424E+04 3.520053044E+04 3.515292851E+04
 3.510433521E+04 3.505476102E+04 3.500419626E+04 3.495296200E+04 3.490136705E+04
 3.484941847E+04 3.479706570E+04 3.474424009E+04 3.469084280E+04 3.463687245E+04
 3.458233190E+04 3.452720821E+04 3.447148607E+04 3.441516417E+04 3.435826071E+04
 3.430080437E+04 3.424282589E+04 3.418434626E+04 3.412535097E+04 3.406580171E+04
 3.400566123E+04 3.394493076E+04 3.388360945E+04 3.382168905E+04 3.375915921E+04
 3.369601206E+04 3.363228762E+04 3.356813561E+04 3.350369439E+04 3.343904444E+04
 3.337414790E+04 3.330897284E+04 3.324351516E+04 3.317776897E+04 3.311173667E+04
 3.304543585E+04 3.297887448E+04 3.291205557E+04 3.284499247E+04 3.277770747E+04
 3.271023171E+04 3.264257167E+04 3.257471302E+04 3.250663152E+04 3.243830478E+04
 3.236972340E+04 3.230087204E+04 3.223172228E+04 3.216221940E+04 3.209230368E+04
 3.202203945E+04 3.195153768E+04 3.188084943E+04 3.181001231E+04 3.173908006E+04
 3.166814692E+04 3.159738683E+04 3.152686710E+04 3.145647215E+04 3.138607724E+04
 3.131556864E+04 3.124489934E+04 3.117409064E+04 3.110313048E+04 3.103197505E+04
 3.096064413E+04 3.088921668E+04 3.081779443E+04 3.074649446E+04 3.067537289E+04
 3.060442788E+04 3.053366132E+04 3.046308151E+04 3.039269274E+04 3.032249397E+04
 3.025248420E+04 3.018266305E+04 3.011303008E+04 3.004358470E+04 2.997432638E+04
 2.990525481E+04 2.983636958E+04 2.976766958E+04 2.969915371E+04 2.963082245E+04
 2.956267681E+04 2.949471409E+04 2.942692888E+04 2.935932270E+04 2.929190654E+04
 2.922468486E+04 2.915764373E+04 2.909077470E+04 2.902411510E+04 2.895771860E+04
 2.889165756E+04 2.882601689E+04 2.876084479E+04 2.869613187E+04 2.863186503E+04
 2.856803618E+04 2.850463496E+04 2.844160852E+04 2.837887764E+04 2.831637410E+04
 2.825404753E+04 2.819185889E+04 2.812981370E+04 2.806793045E+04 2.800621597E+04
 2.794466629E+04 2.788327968E+04 2.782206189E+04 2.776102003E+04 2.770016213E+04
 2.763949676E+04 2.757903036E+04 2.751876483E+04 2.745870079E+04 2.739883226E+04
 2.733914963E+04 2.727964501E+04 2.722031424E+04 2.716115230E+04 2.710213782E+04
 2.704323942E+04 2.698444670E+04 2.692580680E+04 2.686737087E+04 2.680909680E+04
 2.675086254E+04 2.669254936E+04 2.663405773E+04 2.657529541E+04 2.651620589E+04
 2.645678468E+04 2.639703684E+04 2.633701959E+04 2.627681892E+04 2.621652621E+04
 2.615625331E+04 2.609611327E+04 2.603615193E+04 2.597632520E+04 2.591658673E+04
 2.585692850E+04 2.579736581E+04 2.573791041E+04 2.567855761E+04 2.561929834E+04
 2.556012652E+04 2.550104221E+04 2.544204609E+04 2.538313699E+04 2.532431164E+04
 2.526556676E+04 2.520689923E+04 2.514830611E+04 2.508978453E+04 2.503133212E+04
 2.497294669E+04 2.491462603E+04 2.485636777E+04 2.479816957E+04 2.474002884E+04
 2.468194254E+04 2.462390756E+04 2.456592022E+04 2.450797593E+04 2.445007018E+04
 2.439220118E+04 2.433437014E+04 2.427657808E+04 2.421881902E+04 2.416108088E+04
 2.410335248E+04 2.404563640E+04 2.398794521E+04 2.393029333E+04 2.387271602E+04
 2.381526174E+04 2.375798001E+04 2.370093559E+04 2.364420203E+04 2.358784908E+04
 2.353191530E+04 2.347642069E+04 2.342137760E+04 2.336671974E+04 2.331233299E+04
 2.325810689E+04 2.320396769E+04 2.314986677E+04 2.309575943E+04 2.304164602E+04
 2.298756221E+04 2.293354469E+04 2.287964121E+04 2.282591011E+04 2.277240845E+04
 2.271915645E+04 2.266612839E+04 2.261329594E+04 2.256063066E+04 2.250810367E+04
 2.245568643E+04 2.240336869E+04 2.235118688E+04 2.229918437E+04 2.224739780E+04
 2.219583727E+04 2.214450593E+04 2.209340349E+04 2.204250440E+04 2.199177212E+04
 2.194117163E+04 2.189068543E+04 2.184030954E+04 2.179004051E+04 2.173987990E+04
 2.168983630E+04 2.163991871E+04 2.159012398E+04 2.154041533E+04 2.149075056E+04
 2.144109035E+04 2.139141067E+04 2.134169347E+04 2.129192102E+04 2.124207712E+04
 2.119214687E+04 2.114211562E+04 2.109197152E+04 2.104170796E+04 2.099131902E+04
 2.094080496E+04 2.089019728E+04 2.083953708E+04 2.078886419E+04 2.073820384E+04
 2.068756910E+04 2.063697239E+04 2.058640330E+04 2.053579958E+04 2.048509240E+04
 2.043421387E+04 2.038309810E+04 2.033168049E+04 2.027989829E+04 2.022774082E+04
 2.017526808E+04 2.012254462E+04 2.006963775E+04 2.001663070E+04 1.996361080E+04
 1.991066063E+04 1.985776571E+04 1.980481069E+04 1.975167661E+04 1.969827272E+04
 1.964461669E+04 1.959075280E+04 1.953672400E+04 1.948255189E+04 1.942823693E+04
 1.937377870E+04 1.931913564E+04 1.926409038E+04 1.920838047E+04 1.915175024E+04
 1.909407968E+04 1.903540857E+04 1.897578560E+04 1.891528469E+04 1.885413259E+04
 1.879261051E+04 1.873099564E+04 1.866943637E+04 1.860785527E+04 1.854615250E+04
 1.848421090E+04 1.842170763E+04 1.835819240E+04 1.829321715E+04 1.822645482E+04
 1.815798791E+04 1.808798667E+04 1.801661927E+04 1.794403422E+04 1.787035494E+04
 1.779570208E+04 1.772019282E+04 1.764392080E+04 1.756696651E+04 1.748940953E+04
 1.741132081E+04 1.733274201E+04 1.725370795E+04 1.717425041E+04 1.709422253E+04
 1.701319286E+04 1.693070817E+04 1.684633737E+04 1.675993870E+04 1.667159928E+04
 1.658141178E+04 1.648948047E+04 1.639599168E+04 1.630116414E+04 1.620521478E+04
 1.610831602E+04 1.601049421E+04 1.591174477E+04 1.581206325E+04 1.571145182E+04
 1.560992525E+04 1.550749956E+04 1.540419062E+04 1.530001212E+04 1.519497527E+04
 1.508909108E+04 1.498237052E+04 1.487482548E+04 1.476646855E+04 1.465731222E+04
 1.454737015E+04 1.443666722E+04 1.432523416E+04 1.421310150E+04 1.410029767E+04
 1.398683928E+04 1.387273838E+04 1.375800689E+04 1.364266230E+04 1.352674817E+04
 1.341031526E+04 1.329341393E+04 1.317617895E+04 1.305905743E+04 1.294256519E+04
 1.282721384E+04 1.271345365E+04 1.260155132E+04 1.249173615E+04 1.238423524E+04
 1.227897582E+04 1.217503482E+04 1.207134570E+04 1.196685056E+04 1.186061737E+04
 1.175204560E+04 1.164059483E+04 1.152572925E+04 1.140720809E+04 1.128561633E+04
 1.116167931E+04 1.103611669E+04 1.090955824E+04 1.078236789E+04 1.065485635E+04
 1.052733198E+04 1.040002527E+04 1.027289265E+04 1.014582944E+04 1.001873178E+04
 9.891510471E+03 9.764139294E+03 9.636609704E+03 9.508913218E+03 9.381041941E+03
 9.252991142E+03 9.124757275E+03 8.996336824E+03 8.867728743E+03 8.738953096E+03
 8.610040576E+03 8.481021740E+03 8.351927847E+03 8.222802963E+03 8.093700436E+03
 7.964673450E+03 7.835775014E+03 7.707063857E+03 7.578605071E+03 7.450463633E+03
 7.322704036E+03 7.195389554E+03 7.068581652E+03 6.942341213E+03 6.816728680E+03
 6.691802195E+03 6.567613621E+03 6.444213297E+03 6.321651203E+03 6.199976696E+03
 6.079237142E+03 5.959478955E+03 5.840748215E+03 5.723089978E+03 5.606539280E+03
 5.491123783E+03 5.376870790E+03 5.263807651E+03 5.151974078E+03 5.041427874E+03
 4.932227900E+03 4.824432597E+03 4.718077923E+03 4.613128072E+03 4.509533020E+03
 4.407243080E+03 4.306234045E+03 4.206690012E+03 4.108896591E+03 4.013138183E+03
 3.919699241E+03 3.828924330E+03 3.741228506E+03 3.657028190E+03 3.576736905E+03
 3.500591637E+03 3.428297365E+03 3.359460160E+03 3.293688690E+03 3.230591512E+03
 3.169753974E+03 3.110749818E+03 3.053155425E+03 2.996552463E+03 2.940678054E+03
 2.885508702E+03 2.831041625E+03 2.777274058E+03 2.724205405E+03 2.671846010E+03
 2.620209617E+03 2.569309879E+03 2.519158831E+03 2.469731249E+03 2.420963723E+03
 2.372791484E+03 2.325150176E+03 2.278004826E+03 2.231425193E+03 2.185504137E+03
 2.140333932E+03 2.095995658E+03 2.052382732E+03 2.009229213E+03 1.966265656E+03
 1.923224298E+03 1.879799424E+03 1.835556322E+03 1.790035990E+03 1.742782276E+03
 1.693362416E+03 1.641729493E+03 1.588175772E+03 1.533003428E+03 1.476512787E+03
 1.419047251E+03 1.361123115E+03 1.303296136E+03 1.246118683E+03 1.190140553E+03
 1.135931441E+03 1.084084095E+03 1.035189122E+03 9.898335618E+02 9.484990571E+02
 9.110583175E+02 8.771615724E+02 8.464607802E+02 8.186096015E+02 7.932260398E+02
 7.698605123E+02 7.480585244E+02 7.273682689E+02 7.073420577E+02 6.875531611E+02
 6.675898983E+02 6.470432523E+02 6.255066068E+02
-9.030675831E-01-7.236739046E-01-6.489592486E-01-5.914921854E-01-5.398177593E-01
-4.584192235E-01-3.820280055E-01-3.116540582E-01-2.496483574E-01-2.247541666E-01
-2.048284026E-01-1.860072111E-01-1.671347250E-01-1.433113437E-01-1.194247716E-01
-9.610934147E-02-7.326896413E-02-6.589033441E-02-5.902753250E-02-5.241329357E-02
-4.584063155E-02-3.992301083E-02-3.380188227E-02-2.906933111E-02-2.584798501E-02
-1.797773911E-02-8.629831200E-03-7.526002782E-04 5.784160504E-03 1.076549216E-02
 1.538108762E-02 2.041191443E-02 2.524271384E-02 2.445190074E-02 2.170368703E-02
 1.824185352E-02 1.533971071E-02 1.367475080E-02 1.239722236E-02 1.235818713E-02
 1.263465724E-02 1.326221144E-02 1.451144343E-02 1.590948366E-02 1.871153327E-02
 2.234317018E-02 2.546121323E-02 2.817648749E-02 3.267281538E-02 3.933032637E-02
 4.703459596E-02 5.669946744E-02 6.683713708E-02 7.547310490E-02 8.383795747E-02
 9.194612013E-02 9.866474435E-02 1.027637282E-01 1.052038690E-01 1.078420603E-01
 1.105989725E-01 1.132675072E-01 1.158808121E-01 1.184122712E-01 1.208020552E-01
 1.229850733E-01 1.250536360E-01 1.271194421E-01 1.289424148E-01 1.303943757E-01
 1.316774177E-01 1.329804375E-01 1.344381094E-01 1.360715172E-01 1.378392087E-01
 1.396418590E-01 1.415057562E-01 1.436361375E-01 1.460772762E-01 1.486638672E-01
 1.506552405E-01 1.513695037E-01 1.516908915E-01 1.523745285E-01 1.523828478E-01
 1.510084042E-01 1.489490268E-01 1.470315801E-01 1.459948363E-01 1.459630956E-01
 1.463115214E-01 1.466684975E-01 1.469882588E-01 1.473572240E-01 1.479456759E-01
 1.484111794E-01 1.479854999E-01 1.466124767E-01 1.448726467E-01 1.430317194E-01
 1.410379315E-01 1.389010515E-01 1.367086117E-01 1.345157348E-01 1.323327627E-01
 1.301652424E-01 1.280158489E-01 1.258805494E-01 1.237418439E-01 1.215892717E-01
 1.194379719E-01 1.173025837E-01 1.151741110E-01 1.130387923E-01 1.108982916E-01
 1.087618092E-01 1.066437657E-01 1.045616502E-01 1.024917539E-01 1.003542492E-01
 9.812059097E-02 9.590363769E-02 9.376781031E-02 9.139220101E-02 8.835873927E-02
 8.466350405E-02 8.060113486E-02 7.639577146E-02 7.215246932E-02 6.794512790E-02
 6.377287256E-02 5.963947441E-02 5.581638198E-02 5.273811164E-02 5.048474731E-02
 4.855354371E-02 4.648596113E-02 4.427719405E-02 4.205625606E-02 3.984400107E-02
 3.756175023E-02 3.513933296E-02 3.253973819E-02 2.974069857E-02 2.681820938E-02
 2.391116074E-02 2.111237684E-02 1.841171283E-02 1.578855853E-02 1.325651951E-02
 1.084846069E-02 8.585740199E-03 6.464507687E-03 4.476887121E-03 2.606729232E-03
 8.327649231E-04-9.155019228E-04-2.845438041E-03-5.149515005E-03-7.377143825E-03
-8.526836932E-03-7.903889686E-03-6.214442369E-03-4.532704814E-03-3.310084935E-03
-2.087176734E-03-4.307952287E-04 1.173478658E-03 1.729118512E-03 6.270072856E-04
-1.463727142E-03-3.629063992E-03-5.424777811E-03-7.034460659E-03-8.668636738E-03
-1.037349245E-02-1.209523567E-02-1.379441592E-02-1.549858307E-02-1.725310444E-02
-1.907538475E-02-2.092587234E-02-2.275951803E-02-2.455774879E-02-2.633058735E-02
-2.808861022E-02-2.983407848E-02-3.156416694E-02-3.327627560E-02-3.496932529E-02
-3.664278501E-02-3.829634729E-02-3.993043942E-02-4.154564222E-02-4.314340185E-02
-4.472704926E-02-4.630006584E-02-4.786300840E-02-4.941206757E-02-5.094328599E-02
-5.245738170E-02-5.396027585E-02-5.545753199E-02-5.694424249E-02-5.840631590E-02
-5.983330968E-02-6.126838872E-02-6.279375624E-02-6.448588981E-02-6.635542132E-02
-6.837059080E-02-7.050288870E-02-7.276200647E-02-7.518041026E-02-7.778269339E-02
-8.051206409E-02-8.326421438E-02-8.593725889E-02-8.844867108E-02-9.072819787E-02
-9.271513685E-02-9.445565140E-02-9.606771057E-02-9.766530118E-02-9.930110251E-02
-1.009796037E-01-1.027047516E-01-1.044987948E-01-1.064015832E-01-1.084513548E-01
-1.106184356E-01-1.127882779E-01-1.148431893E-01-1.167394175E-01-1.185600818E-01
-1.203998802E-01-1.223228547E-01-1.243159916E-01-1.263542619E-01-1.284179164E-01
-1.305082602E-01-1.326320308E-01-1.347888747E-01-1.369267049E-01-1.389709166E-01
-1.408528496E-01-1.425831687E-01-1.442335938E-01-1.458756749E-01-1.475362144E-01
-1.491797842E-01-1.507667155E-01-1.522669067E-01-1.536760292E-01-1.549942130E-01
-1.562215814E-01-1.573582162E-01-1.584041837E-01-1.593599468E-01-1.602328901E-01
-1.610361976E-01-1.617831186E-01-1.624902301E-01-1.631806522E-01-1.638780124E-01
-1.646080157E-01-1.654080503E-01-1.663188943E-01-1.673762599E-01-1.685360422E-01
-1.696877313E-01-1.707200722E-01-1.715531247E-01-1.721766583E-01-1.725901434E-01
-1.727965716E-01-1.728252676E-01-1.727172115E-01-1.725133501E-01-1.722696750E-01
-1.720628641E-01-1.719703232E-01-1.720556699E-01-1.723198165E-01-1.727451335E-01
-1.733118156E-01-1.739408693E-01-1.744917688E-01-1.748224943E-01-1.748461679E-01
-1.746909111E-01-1.745369097E-01-1.745529448E-01-1.746854323E-01-1.746604089E-01
-1.741970556E-01-1.730430945E-01-1.710589899E-01-1.681361583E-01-1.641785328E-01
-1.594601419E-01-1.546919839E-01-1.506037196E-01-1.478260370E-01-1.464358493E-01
-1.463070421E-01-1.473114790E-01-1.490577117E-01-1.506871395E-01-1.513009047E-01
-1.500624888E-01-1.467496287E-01-1.415250610E-01-1.345560374E-01-1.262012949E-01
-1.174889321E-01-1.095837280E-01-1.036166828E-01-9.980365645E-02-9.717299113E-02
-9.468174992E-02-9.141859362E-02-8.763190209E-02-8.420102040E-02-8.200373098E-02
-8.153243721E-02-8.191142536E-02-8.196504289E-02-8.053623036E-02-7.699502008E-02
-7.154498718E-02-6.446241337E-02-5.603945247E-02-4.685579781E-02-3.771728581E-02
-2.942897350E-02-2.267245782E-02-1.734498181E-02-1.302526871E-02-9.294795178E-03
-5.813203476E-03-2.496121297E-03 6.864095166E-04 3.764025094E-03 6.759230685E-03
 9.681241809E-03 1.253772405E-02 1.533580273E-02 1.806763511E-02 2.070792750E-02
 2.323060055E-02 2.561340350E-02 2.788866591E-02 3.013051467E-02 3.241354468E-02
 3.479403791E-02 3.716695035E-02 3.934229076E-02 4.113085501E-02 4.238290181E-02
 4.318558197E-02 4.371578077E-02 4.414910574E-02 4.459422458E-02 4.485550713E-02
 4.465113324E-02 4.370158860E-02 4.168621661E-02 3.812649768E-02 3.251075807E-02
 2.433164403E-02 1.346429157E-02 9.747617739E-04-1.184613601E-02-2.371804217E-02
-3.345011720E-02-4.008729302E-02-4.272223974E-02-4.045576272E-02-3.305018407E-02
-2.207422701E-02-9.392703392E-03 3.144626592E-03 1.405545475E-02 2.286888551E-02
 2.929354109E-02 3.304043598E-02 3.405403567E-02 3.299513448E-02 3.065758642E-02
 2.782913361E-02 2.518218453E-02 2.298961906E-02 2.143329697E-02 2.069368844E-02
