   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573885E+00 2.865016772E+00 8.500000000E-01 1.680192065E-01-9.242789636E-02
 1.018488532E+00-9.242789636E-02-8.022717925E-02 0.000000000E+00 -4.39262000E-01
 9.409659497E+05-8.022717925E-02 0.000000000E+00 1.018488532E+00 0.000000000E+00
 -3.84144677E-01 -3.84116443E-01 -3.84087923E-01 -3.84059117E-01 -3.84030026E-01
 -3.84000647E-01 -3.83970981E-01 -3.83941028E-01 -3.83910786E-01 -3.83880256E-01
 -3.83849438E-01 -3.83818332E-01 -3.83786938E-01 -3.83755257E-01 -3.83723289E-01
 -3.83691035E-01 -3.83658495E-01 -3.83625667E-01 -3.83592553E-01 -3.83559152E-01
 -3.83525463E-01 -3.83491487E-01 -3.83457222E-01 -3.83422670E-01 -3.83387830E-01
 -3.83352701E-01 -3.83317285E-01 -3.83281582E-01 -3.83245593E-01 -3.83209319E-01
 -3.83172761E-01 -3.83135918E-01 -3.83098791E-01 -3.83061381E-01 -3.83023688E-01
 -3.82985712E-01 -3.82947454E-01 -3.82908914E-01 -3.82870090E-01 -3.82830983E-01
 -3.82791594E-01 -3.82751922E-01 -3.82711968E-01 -3.82671733E-01 -3.82631217E-01
 -3.82590423E-01 -3.82549350E-01 -3.82507999E-01 -3.82466370E-01 -3.82424465E-01
 -3.82382281E-01 -3.82339819E-01 -3.82297080E-01 -3.82254061E-01 -3.82210765E-01
 -3.82167189E-01 -3.82123335E-01 -3.82079203E-01 -3.82034794E-01 -3.81990110E-01
 -3.81945151E-01 -3.81899919E-01 -3.81854415E-01 -3.81808641E-01 -3.81762596E-01
 -3.81716281E-01 -3.81669698E-01 -3.81622846E-01 -3.81575728E-01 -3.81528345E-01
 -3.81480697E-01 -3.81432786E-01 -3.81384614E-01 -3.81336182E-01 -3.81287491E-01
 -3.81238543E-01 -3.81189339E-01 -3.81139880E-01 -3.81090169E-01 -3.81040205E-01
 -3.80989993E-01 -3.80939534E-01 -3.80888830E-01 -3.80837883E-01 -3.80786698E-01
 -3.80735276E-01 -3.80683619E-01 -3.80631731E-01 -3.80579615E-01 -3.80527274E-01
 -3.80474710E-01 -3.80421926E-01 -3.80368926E-01 -3.80315714E-01 -3.80262292E-01
 -3.80208663E-01 -3.80154833E-01 -3.80100806E-01 -3.80046584E-01 -3.79992173E-01
 -3.79937578E-01 -3.79882803E-01 -3.79827852E-01 -3.79772732E-01 -3.79717446E-01
 -3.79662001E-01 -3.79606401E-01 -3.79550653E-01 -3.79494763E-01 -3.79438736E-01
 -3.79382580E-01 -3.79326302E-01 -3.79269909E-01 -3.79213409E-01 -3.79156810E-01
 -3.79100118E-01 -3.79043343E-01 -3.78986491E-01 -3.78929572E-01 -3.78872594E-01
 -3.78815566E-01 -3.78758500E-01 -3.78701405E-01 -3.78644293E-01 -3.78587176E-01
 -3.78530064E-01 -3.78472970E-01 -3.78415905E-01 -3.78358882E-01 -3.78301912E-01
 -3.78245008E-01 -3.78188183E-01 -3.78131452E-01 -3.78074828E-01 -3.78018325E-01
 -3.77961960E-01 -3.77905748E-01 -3.77849705E-01 -3.77793848E-01 -3.77738192E-01
 -3.77682754E-01 -3.77627550E-01 -3.77572594E-01 -3.77517903E-01 -3.77463489E-01
 -3.77409368E-01 -3.77355551E-01 -3.77302053E-01 -3.77248887E-01 -3.77196063E-01
 -3.77143594E-01 -3.77091492E-01 -3.77039766E-01 -3.76988428E-01 -3.76937487E-01
 -3.76886951E-01 -3.76836830E-01 -3.76787132E-01 -3.76737864E-01 -3.76689033E-01
 -3.76640648E-01 -3.76592714E-01 -3.76545238E-01 -3.76498226E-01 -3.76451684E-01
 -3.76405618E-01 -3.76360032E-01 -3.76314931E-01 -3.76270320E-01 -3.76226202E-01
 -3.76182581E-01 -3.76139461E-01 -3.76096845E-01 -3.76054734E-01 -3.76013133E-01
 -3.75972042E-01 -3.75931463E-01 -3.75891396E-01 -3.75851844E-01 -3.75812806E-01
 -3.75774282E-01 -3.75736272E-01 -3.75698777E-01 -3.75661794E-01 -3.75625323E-01
 -3.75589365E-01 -3.75553916E-01 -3.75518975E-01 -3.75484540E-01 -3.75450610E-01
 -3.75417181E-01 -3.75384251E-01 -3.75351815E-01 -3.75319870E-01 -3.75288413E-01
 -3.75257438E-01 -3.75226940E-01 -3.75196915E-01 -3.75167357E-01 -3.75138260E-01
 -3.75109619E-01 -3.75081427E-01 -3.75053676E-01 -3.75026361E-01 -3.74999473E-01
 -3.74973006E-01 -3.74946951E-01 -3.74921298E-01 -3.74896041E-01 -3.74871169E-01
 -3.74846673E-01 -3.74822542E-01 -3.74798765E-01 -3.74775332E-01 -3.74752231E-01
 -3.74729449E-01 -3.74706974E-01 -3.74684794E-01 -3.74662895E-01 -3.74641262E-01
 -3.74619883E-01 -3.74598743E-01 -3.74577826E-01 -3.74557116E-01 -3.74536598E-01
 -3.74516254E-01 -3.74496067E-01 -3.74476019E-01 -3.74456090E-01 -3.74436264E-01
 -3.74416518E-01 -3.74396832E-01 -3.74377185E-01 -3.74357556E-01 -3.74337921E-01
 -3.74318257E-01 -3.74298539E-01 -3.74278742E-01 -3.74258841E-01 -3.74238808E-01
 -3.74218614E-01 -3.74198231E-01 -3.74177631E-01 -3.74156781E-01 -3.74135650E-01
 -3.74114207E-01 -3.74092419E-01 -3.74070248E-01 -3.74047659E-01 -3.74024614E-01
 -3.74001076E-01 -3.73977007E-01 -3.73952370E-01 -3.73927126E-01 -3.73901238E-01
 -3.73874674E-01 -3.73847405E-01 -3.73819400E-01 -3.73790630E-01 -3.73761077E-01
 -3.73730732E-01 -3.73699582E-01 -3.73667619E-01 -3.73634851E-01 -3.73601317E-01
 -3.73567054E-01 -3.73532101E-01 -3.73496508E-01 -3.73460359E-01 -3.73423746E-01
 -3.73386759E-01 -3.73349491E-01 -3.73312061E-01 -3.73274597E-01 -3.73237227E-01
 -3.73200081E-01 -3.73163297E-01 -3.73127029E-01 -3.73091427E-01 -3.73056643E-01
 -3.73022825E-01 -3.72990107E-01 -3.72958623E-01 -3.72928505E-01 -3.72899879E-01
 -3.72872824E-01 -3.72847394E-01 -3.72823639E-01 -3.72801612E-01 -3.72781322E-01
 -3.72762717E-01 -3.72745737E-01 -3.72730325E-01 -3.72716415E-01 -3.72703899E-01
 -3.72692656E-01 -3.72682567E-01 -3.72673515E-01 -3.72665415E-01 -3.72658219E-01
 -3.72651880E-01 -3.72646351E-01 -3.72641599E-01 -3.72637637E-01 -3.72634489E-01
 -3.72632180E-01 -3.72630737E-01 -3.72630266E-01 -3.72630942E-01 -3.72632937E-01
 -3.72636425E-01 -3.72641563E-01 -3.72648464E-01 -3.72657231E-01 -3.72667964E-01
 -3.72680761E-01 -3.72695641E-01 -3.72712554E-01 -3.72731447E-01 -3.72752270E-01
 -3.72774957E-01 -3.72799392E-01 -3.72825450E-01 -3.72853002E-01 -3.72881922E-01
 -3.72912020E-01 -3.72943040E-01 -3.72974723E-01 -3.73006810E-01 -3.73039034E-01
 -3.73071060E-01 -3.73102532E-01 -3.73133094E-01 -3.73162395E-01 -3.73190242E-01
 -3.73216732E-01 -3.73241996E-01 -3.73266161E-01 -3.73289349E-01 -3.73311605E-01
 -3.73332921E-01 -3.73353289E-01 -3.73372700E-01
 4.001487740E+04 3.991597744E+04 3.981358436E+04 3.970891996E+04 3.960241116E+04
 3.949335210E+04 3.938108799E+04 3.926589786E+04 3.914800720E+04 3.902900296E+04
 3.891034272E+04 3.879200841E+04 3.867399151E+04 3.855626228E+04 3.843879104E+04
 3.832156942E+04 3.820458760E+04 3.808785450E+04 3.797138086E+04 3.785515656E+04
 3.773917923E+04 3.762348841E+04 3.750812226E+04 3.739307718E+04 3.727834551E+04
 3.716393308E+04 3.704984379E+04 3.693607590E+04 3.682261644E+04 3.670942925E+04
 3.659647792E+04 3.648375429E+04 3.637125823E+04 3.625896564E+04 3.614685488E+04
 3.603492146E+04 3.592316908E+04 3.581161016E+04 3.570025861E+04 3.558911233E+04
 3.547817271E+04 3.536745214E+04 3.525696240E+04 3.514670449E+04 3.503667694E+04
 3.492688439E+04 3.481733205E+04 3.470801935E+04 3.459894386E+04 3.449010369E+04
 3.438149781E+04 3.427312491E+04 3.416498159E+04 3.405706284E+04 3.394936348E+04
 3.384188149E+04 3.373461426E+04 3.362755328E+04 3.352069256E+04 3.341402831E+04
 3.330755623E+04 3.320126888E+04 3.309515706E+04 3.298921761E+04 3.288344914E+04
 3.277784978E+04 3.267241639E+04 3.256714619E+04 3.246204080E+04 3.235710280E+04
 3.225233435E+04 3.214773599E+04 3.204330767E+04 3.193905268E+04 3.183497427E+04
 3.173107240E+04 3.162734798E+04 3.152380393E+04 3.142044181E+04 3.131726206E+04
 3.121426576E+04 3.111145436E+04 3.100882946E+04 3.090639225E+04 3.080414258E+04
 3.070208058E+04 3.060020757E+04 3.049852423E+04 3.039702999E+04 3.029572463E+04
 3.019460848E+04 3.009368162E+04 2.999294385E+04 2.989239520E+04 2.979203594E+04
 2.969186605E+04 2.959188519E+04 2.949209329E+04 2.939249051E+04 2.929307651E+04
 2.919385053E+04 2.909481188E+04 2.899595994E+04 2.889729402E+04 2.879881329E+04
 2.870051684E+04 2.860240366E+04 2.850447290E+04 2.840672406E+04 2.830915671E+04
 2.821177033E+04 2.811456442E+04 2.801753828E+04 2.792069120E+04 2.782402260E+04
 2.772753191E+04 2.763121818E+04 2.753508017E+04 2.743911669E+04 2.734332666E+04
 2.724770897E+04 2.715226246E+04 2.705698603E+04 2.696187879E+04 2.686693999E+04
 2.677216896E+04 2.667756515E+04 2.658312802E+04 2.648885702E+04 2.639475167E+04
 2.630081166E+04 2.620703673E+04 2.611342681E+04 2.601998194E+04 2.592670248E+04
 2.583358932E+04 2.574064331E+04 2.564786477E+04 2.555525388E+04 2.546281101E+04
 2.537053676E+04 2.527843169E+04 2.518649628E+04 2.509473095E+04 2.500313563E+04
 2.491170997E+04 2.482045391E+04 2.472936814E+04 2.463845340E+04 2.454771000E+04
 2.445713801E+04 2.436673759E+04 2.427650903E+04 2.418645266E+04 2.409656895E+04
 2.400685842E+04 2.391732136E+04 2.382795733E+04 2.373876581E+04 2.364974672E+04
 2.356090029E+04 2.347222678E+04 2.338372650E+04 2.329539974E+04 2.320724658E+04
 2.311926685E+04 2.303146036E+04 2.294382715E+04 2.285636737E+04 2.276908115E+04
 2.268196858E+04 2.259502972E+04 2.250826459E+04 2.242167310E+04 2.233525516E+04
 2.224901083E+04 2.216294019E+04 2.207704332E+04 2.199132019E+04 2.190577071E+04
 2.182039476E+04 2.173519212E+04 2.165016254E+04 2.156530577E+04 2.148062155E+04
 2.139610962E+04 2.131176988E+04 2.122760230E+04 2.114360686E+04 2.105978355E+04
 2.097613241E+04 2.089265342E+04 2.080934663E+04 2.072621203E+04 2.064324960E+04
 2.056045914E+04 2.047784045E+04 2.039539323E+04 2.031311705E+04 2.023101148E+04
 2.014907621E+04 2.006731109E+04 1.998571596E+04 1.990429061E+04 1.982303483E+04
 1.974194839E+04 1.966103125E+04 1.958028348E+04 1.949970515E+04 1.941929627E+04
 1.933905682E+04 1.925898676E+04 1.917908586E+04 1.909935377E+04 1.901979018E+04
 1.894039475E+04 1.886116720E+04 1.878210724E+04 1.870321486E+04 1.862449017E+04
 1.854593332E+04 1.846754451E+04 1.838932401E+04 1.831127205E+04 1.823338884E+04
 1.815567452E+04 1.807812922E+04 1.800075287E+04 1.792354520E+04 1.784650591E+04
 1.776963473E+04 1.769293135E+04 1.761639548E+04 1.754002694E+04 1.746382577E+04
 1.738779202E+04 1.731192570E+04 1.723622670E+04 1.716069490E+04 1.708533018E+04
 1.701013238E+04 1.693510130E+04 1.686023680E+04 1.678553874E+04 1.671100704E+04
 1.663664162E+04 1.656244240E+04 1.648840938E+04 1.641454250E+04 1.634084164E+04
 1.626730650E+04 1.619393679E+04 1.612073218E+04 1.604769233E+04 1.597481684E+04
 1.590210535E+04 1.582955750E+04 1.575717292E+04 1.568495127E+04 1.561289221E+04
 1.554099540E+04 1.546926052E+04 1.539768725E+04 1.532627522E+04 1.525502409E+04
 1.518393348E+04 1.511300290E+04 1.504223184E+04 1.497161978E+04 1.490116617E+04
 1.483087045E+04 1.476073204E+04 1.469075036E+04 1.462092482E+04 1.455125483E+04
 1.448173981E+04 1.441237909E+04 1.434317201E+04 1.427411789E+04 1.420521590E+04
 1.413646498E+04 1.406786407E+04 1.399941212E+04 1.393110810E+04 1.386295103E+04
 1.379493991E+04 1.372707380E+04 1.365935184E+04 1.359177315E+04 1.352433674E+04
 1.345704114E+04 1.338988475E+04 1.332286599E+04 1.325598319E+04 1.318923460E+04
 1.312261848E+04 1.305613316E+04 1.298977710E+04 1.292354883E+04 1.285744688E+04
 1.279146970E+04 1.272561561E+04 1.265988295E+04 1.259427001E+04 1.252877489E+04
 1.246339559E+04 1.239813015E+04 1.233297659E+04 1.226793290E+04 1.220299709E+04
 1.213816720E+04 1.207344143E+04 1.200881808E+04 1.194429546E+04 1.187987193E+04
 1.181554600E+04 1.175131618E+04 1.168718101E+04 1.162313915E+04 1.155918936E+04
 1.149533044E+04 1.143156124E+04 1.136788096E+04 1.130428904E+04 1.124078491E+04
 1.117736811E+04 1.111403854E+04 1.105079617E+04 1.098764098E+04 1.092457304E+04
 1.086159256E+04 1.079869974E+04 1.073589482E+04 1.067317823E+04 1.061055055E+04
 1.054801240E+04 1.048556439E+04 1.042320743E+04 1.036094256E+04 1.029877079E+04
 1.023669321E+04 1.017471124E+04 1.011282632E+04 1.005103990E+04 9.989353630E+03
 9.927769542E+03 9.866289707E+03 9.804916180E+03 9.743651280E+03 9.682497634E+03
 9.621457863E+03 9.560534581E+03 9.499730618E+03 9.439048961E+03 9.378492576E+03
 9.318064444E+03 9.257767862E+03 9.197606286E+03 9.137583145E+03 9.077701927E+03
 9.017966648E+03 8.958381504E+03 8.898950657E+03 8.839678358E+03 8.780569404E+03
 8.721628718E+03 8.662861182E+03 8.604271794E+03 8.545866075E+03 8.487649634E+03
 8.429628032E+03 8.371806977E+03 8.314192731E+03 8.256791620E+03 8.199609921E+03
 8.142654100E+03 8.085931252E+03 8.029448537E+03 7.973213058E+03 7.917232193E+03
 7.861514184E+03 7.806067363E+03 7.750899997E+03 7.696020612E+03 7.641438595E+03
 7.587163420E+03 7.533204489E+03 7.479571412E+03 7.426274612E+03 7.373324604E+03
 7.320731816E+03 7.268506920E+03 7.216661669E+03 7.165207987E+03 7.114157706E+03
 7.063522858E+03 7.013316697E+03 6.963552743E+03 6.914244412E+03 6.865405253E+03
 6.817050123E+03 6.769194288E+03 6.721852896E+03 6.675041172E+03 6.628775857E+03
 6.583074400E+03 6.537954125E+03 6.493432342E+03 6.449527875E+03 6.406260616E+03
 6.363650336E+03 6.321716712E+03 6.280480735E+03 6.239964863E+03 6.200191474E+03
 6.161182797E+03 6.122962178E+03 6.085555087E+03 6.048987045E+03 6.013283386E+03
 5.978469812E+03 5.944573577E+03 5.911622076E+03 5.879642504E+03 5.848660856E+03
 5.818696789E+03 5.789767492E+03 5.761890026E+03 5.735080193E+03 5.709337865E+03
 5.684651309E+03 5.661008600E+03 5.638397478E+03 5.616784504E+03 5.596105353E+03
 5.576293669E+03 5.557283545E+03 5.538997344E+03 5.521318494E+03 5.504123242E+03
 5.487288680E+03 5.470688915E+03 5.454167291E+03 5.437552607E+03 5.420674706E+03
 5.403363981E+03 5.385433036E+03 5.366673523E+03 5.346877222E+03 5.325837314E+03
 5.303351969E+03 5.279231713E+03 5.253290433E+03 5.225343253E+03 5.195212285E+03
 5.162775938E+03 5.127944069E+03 5.090627468E+03 5.050738235E+03 5.008232786E+03
 4.963135878E+03 4.915478006E+03 4.865289476E+03 4.812609802E+03 4.757526002E+03
 4.700139666E+03 4.640551746E+03 4.578862209E+03 4.515162040E+03 4.449533044E+03
 4.382056112E+03 4.312811627E+03 4.241867455E+03 4.169247727E+03 4.094966667E+03
 4.019038412E+03 3.941475915E+03 3.862272572E+03 3.781405170E+03 3.698850109E+03
 3.614583947E+03 3.528591266E+03 3.440882771E+03 3.351474471E+03 3.260382284E+03
 3.167624553E+03 3.073266509E+03 2.977414550E+03 2.880175858E+03 2.781656962E+03
 2.681990520E+03 2.581412719E+03 2.480183711E+03 2.378562064E+03 2.276806228E+03
 2.175215925E+03 2.074137941E+03 1.973919634E+03 1.874906263E+03 1.777464798E+03
 1.682101562E+03 1.589371982E+03 1.499828235E+03 1.414017062E+03 1.332262598E+03
 1.254480775E+03 1.180543963E+03 1.110325272E+03 1.043707001E+03 9.806786732E+02
 9.213027825E+02 8.656428641E+02 8.137620701E+02
-1.492362617E-01-9.476603238E-02-7.164694935E-02-5.373392434E-02-3.739992662E-02
-9.435435871E-03 1.677360852E-02 4.079635490E-02 6.102379453E-02 6.123516756E-02
 5.945170439E-02 5.773510447E-02 5.618254277E-02 5.495373434E-02 5.382924187E-02
 5.277255701E-02 5.176955221E-02 5.058165881E-02 4.944137507E-02 4.837518773E-02
 4.719713815E-02 4.557485900E-02 4.385002525E-02 4.221689522E-02 4.059258832E-02
 3.889459073E-02 3.720991446E-02 3.555201378E-02 3.408756379E-02 3.297306791E-02
 3.203164186E-02 3.107931065E-02 3.017680764E-02 2.956181275E-02 2.898014361E-02
 2.842344498E-02 2.780403758E-02 2.703678006E-02 2.623355709E-02 2.546325114E-02
 2.463010401E-02 2.368048315E-02 2.267348268E-02 2.170076568E-02 2.070745208E-02
 1.966528647E-02 1.860267938E-02 1.756506146E-02 1.654169349E-02 1.552695261E-02
 1.452849201E-02 1.353220203E-02 1.256108608E-02 1.164162419E-02 1.074438302E-02
 9.859962055E-03 9.007616776E-03 8.228188087E-03 7.491704121E-03 6.752207635E-03
 6.070754597E-03 5.464918364E-03 4.893595341E-03 4.337106765E-03 3.790810089E-03
 3.261794095E-03 2.753126747E-03 2.257918698E-03 1.742712339E-03 1.194819658E-03
 6.451743940E-04 1.040468587E-04-4.427726443E-04-1.043105369E-03-1.722530094E-03
-2.417465220E-03-3.101479356E-03-3.817474373E-03-4.558484102E-03-5.281183533E-03
-6.006521032E-03-6.772546637E-03-7.549122916E-03-8.305179696E-03-9.067996545E-03
-9.855572620E-03-1.064335778E-02-1.141968388E-02-1.220130573E-02-1.299233925E-02
-1.377836006E-02-1.455846809E-02-1.534664391E-02-1.614049211E-02-1.692227150E-02
-1.769184894E-02-1.846479871E-02-1.924413214E-02-2.002134463E-02-2.079340582E-02
-2.156277916E-02-2.232975715E-02-2.309214193E-02-2.384900406E-02-2.460112542E-02
-2.534848895E-02-2.608967236E-02-2.682488834E-02-2.755800175E-02-2.829142996E-02
-2.902200302E-02-2.974658129E-02-3.046682241E-02-3.118529546E-02-3.190097098E-02
-3.261121705E-02-3.331453658E-02-3.401034573E-02-3.469867101E-02-3.538033125E-02
-3.605577419E-02-3.672435926E-02-3.738571178E-02-3.804184608E-02-3.869539027E-02
-3.934656760E-02-3.999388115E-02-4.063723248E-02-4.127878758E-02-4.192014748E-02
-4.256001341E-02-4.319693776E-02-4.383576747E-02-4.448515779E-02-4.514257975E-02
-4.578707643E-02-4.640201627E-02-4.699933483E-02-4.759902533E-02-4.821018631E-02
-4.883188276E-02-4.946207340E-02-5.009656029E-02-5.073114513E-02-5.136553499E-02
-5.200196620E-02-5.264245503E-02-5.328847710E-02-5.394111601E-02-5.459847808E-02
-5.525700512E-02-5.591535737E-02-5.657706788E-02-5.724586094E-02-5.792084645E-02
-5.859825804E-02-5.927516465E-02-5.995095051E-02-6.062548967E-02-6.130025585E-02
-6.197809235E-02-6.266104908E-02-6.334757748E-02-6.403517212E-02-6.472249224E-02
-6.540989571E-02-6.609788475E-02-6.678708421E-02-6.747818287E-02-6.817154623E-02
-6.886648159E-02-6.956209600E-02-7.025791310E-02-7.095401276E-02-7.165053573E-02
-7.234786945E-02-7.304654846E-02-7.374684158E-02-7.444786063E-02-7.514841446E-02
-7.584776085E-02-7.654606362E-02-7.724358753E-02-7.794036958E-02-7.863620058E-02
-7.933092838E-02-8.002513438E-02-8.071984387E-02-8.141586206E-02-8.211276308E-02
-8.280969076E-02-8.350610547E-02-8.420251074E-02-8.489961909E-02-8.559746604E-02
-8.629463367E-02-8.698954953E-02-8.768154631E-02-8.837130391E-02-8.905959009E-02
-8.974675931E-02-9.043270690E-02-9.111731408E-02-9.180062802E-02-9.248284152E-02
-9.316416671E-02-9.384505392E-02-9.452612597E-02-9.520791966E-02-9.589000355E-02
-9.657132573E-02-9.725088949E-02-9.792825837E-02-9.860333318E-02-9.927603865E-02
-9.994648732E-02-1.006149015E-01-1.012815475E-01-1.019471911E-01-1.026128994E-01
-1.032796524E-01-1.039474413E-01-1.046155910E-01-1.052834462E-01-1.059507268E-01
-1.066174482E-01-1.072836002E-01-1.079484380E-01-1.086105102E-01-1.092683856E-01
-1.099217872E-01-1.105718778E-01-1.112198906E-01-1.118664578E-01-1.125111826E-01
-1.131535710E-01-1.137932341E-01-1.144300441E-01-1.150639160E-01-1.156947239E-01
-1.163221698E-01-1.169459136E-01-1.175656777E-01-1.181816170E-01-1.187940764E-01
-1.194033669E-01-1.200093244E-01-1.206114194E-01-1.212091197E-01-1.218019063E-01
-1.223892772E-01-1.229707371E-01-1.235458793E-01-1.241145334E-01-1.246765710E-01
-1.252318577E-01-1.257802127E-01-1.263214389E-01-1.268553439E-01-1.273817784E-01
-1.279006301E-01-1.284117877E-01-1.289150136E-01-1.294098256E-01-1.298957186E-01
-1.303721991E-01-1.308388079E-01-1.312951005E-01-1.317406413E-01-1.321750741E-01
-1.325981086E-01-1.330094599E-01-1.334088091E-01-1.337957556E-01-1.341698916E-01
-1.345307932E-01-1.348778877E-01-1.352105389E-01-1.355281129E-01-1.358298025E-01
-1.361145607E-01-1.363813341E-01-1.366292684E-01-1.368584179E-01-1.370691053E-01
-1.372616196E-01-1.374354794E-01-1.375894032E-01-1.377220843E-01-1.378322068E-01
-1.379183763E-01-1.379791895E-01-1.380132828E-01-1.380198771E-01-1.379987727E-01
-1.379497973E-01-1.378727027E-01-1.377669102E-01-1.376317579E-01-1.374665819E-01
-1.372704384E-01-1.370420515E-01-1.367801384E-01-1.364834316E-01-1.361506899E-01
-1.357806899E-01-1.353722258E-01-1.349245813E-01-1.344378977E-01-1.339124030E-01
-1.333483872E-01-1.327468624E-01-1.321092885E-01-1.314371190E-01-1.307316744E-01
-1.299938471E-01-1.292244305E-01-1.284242159E-01-1.275941852E-01-1.267355701E-01
-1.258496087E-01-1.249375390E-01-1.240006954E-01-1.230404591E-01-1.220581993E-01
-1.210552036E-01-1.200324976E-01-1.189910413E-01-1.179317846E-01-1.168555890E-01
-1.157631803E-01-1.146552658E-01-1.135325553E-01-1.123958814E-01-1.112461731E-01
-1.100843539E-01-1.089113251E-01-1.077278876E-01-1.065347969E-01-1.053328020E-01
-1.041226746E-01-1.029052799E-01-1.016814970E-01-1.004521975E-01-9.921827878E-02
-9.798069474E-02-9.674039801E-02-9.549832936E-02-9.425530607E-02-9.301200281E-02
-9.176908068E-02-9.052719038E-02-8.928690534E-02-8.804873863E-02-8.681319749E-02
-8.558080589E-02-8.435227473E-02-8.312841102E-02-8.191001592E-02-8.069789795E-02
-7.949294650E-02-7.829607716E-02-7.710819798E-02-7.593019026E-02-7.476283927E-02
-7.360689811E-02-7.246311359E-02-7.133223364E-02-7.021502679E-02-6.911226144E-02
-6.802469968E-02-6.695309907E-02-6.589821643E-02-6.486080346E-02-6.384160579E-02
-6.284141866E-02-6.186118983E-02-6.090188756E-02-5.996447241E-02-5.904996399E-02
-5.815955788E-02-5.729447157E-02-5.645591279E-02-5.564501406E-02-5.486271314E-02
-5.410990763E-02-5.338748805E-02-5.269638156E-02-5.203764347E-02-5.141234689E-02
-5.082155653E-02-5.026639702E-02-4.974823063E-02-4.926846462E-02-4.882849535E-02
