   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573666E+00 2.864961113E+00 8.500000000E-01 1.680191881E-01-9.241972446E-02
 1.019114233E+00-9.241972446E-02-8.001701784E-02 0.000000000E+00 -4.39262000E-01
 9.382780135E+05-8.001701784E-02 0.000000000E+00 1.019114233E+00 0.000000000E+00
 3.441102657E+04 3.429972897E+04 3.418854560E+04 3.407747713E+04 3.396652791E+04
 3.385570295E+04 3.374500069E+04 3.363442177E+04 3.352396959E+04 3.341364817E+04
 3.330345701E+04 3.319339455E+04 3.308346326E+04 3.297366465E+04 3.286399882E+04
 3.275446499E+04 3.264506350E+04 3.253579550E+04 3.242665986E+04 3.231765625E+04
 3.220878682E+04 3.210005213E+04 3.199145186E+04 3.188298725E+04 3.177466050E+04
 3.166647454E+04 3.155843019E+04 3.145052714E+04 3.134276821E+04 3.123515618E+04
 3.112769093E+04 3.102037339E+04 3.091320665E+04 3.080619215E+04 3.069933012E+04
 3.059262228E+04 3.048607104E+04 3.037967831E+04 3.027344565E+04 3.016737394E+04
 3.006146435E+04 2.995571899E+04 2.985013945E+04 2.974472635E+04 2.963948076E+04
 2.953440444E+04 2.942949870E+04 2.932476441E+04 2.922020269E+04 2.911581501E+04
 2.901160257E+04 2.890756634E+04 2.880370734E+04 2.870002656E+04 2.859652512E+04
 2.849320417E+04 2.839006473E+04 2.828710763E+04 2.818433385E+04 2.808174456E+04
 2.797934077E+04 2.787712324E+04 2.777509270E+04 2.767324997E+04 2.757159586E+04
 2.747013126E+04 2.736885701E+04 2.726777347E+04 2.716688097E+04 2.706618049E+04
 2.696567327E+04 2.686535975E+04 2.676523980E+04 2.666531380E+04 2.656558297E+04
 2.646604811E+04 2.636670896E+04 2.626756524E+04 2.616861774E+04 2.606986756E+04
 2.597131497E+04 2.587295965E+04 2.577480176E+04 2.567684215E+04 2.557908177E+04
 2.548152160E+04 2.538416252E+04 2.528700464E+04 2.519004752E+04 2.509329113E+04
 2.499673608E+04 2.490038286E+04 2.480423096E+04 2.470827960E+04 2.461252847E+04
 2.451697764E+04 2.442162717E+04 2.432647699E+04 2.423152700E+04 2.413677684E+04
 2.404222602E+04 2.394787416E+04 2.385372121E+04 2.375976710E+04 2.366601150E+04
 2.357245393E+04 2.347909398E+04 2.338593143E+04 2.329296611E+04 2.320019809E+04
 2.310762757E+04 2.301525463E+04 2.292307905E+04 2.283110055E+04 2.273931904E+04
 2.264773466E+04 2.255634751E+04 2.246515777E+04 2.237416560E+04 2.228337089E+04
 2.219277316E+04 2.210237192E+04 2.201216716E+04 2.192215917E+04 2.183234820E+04
 2.174273460E+04 2.165331867E+04 2.156410045E+04 2.147507961E+04 2.138625579E+04
 2.129762905E+04 2.120919965E+04 2.112096784E+04 2.103293390E+04 2.094509810E+04
 2.085746056E+04 2.077002112E+04 2.068277955E+04 2.059573589E+04 2.050889037E+04
 2.042224325E+04 2.033579487E+04 2.024954562E+04 2.016349584E+04 2.007764567E+04
 1.999199516E+04 1.990654438E+04 1.982129336E+04 1.973624214E+04 1.965139081E+04
 1.956673970E+04 1.948228913E+04 1.939803940E+04 1.931399081E+04 1.923014367E+04
 1.914649813E+04 1.906305426E+04 1.897981212E+04 1.889677186E+04 1.881393369E+04
 1.873129785E+04 1.864886468E+04 1.856663458E+04 1.848460794E+04 1.840278511E+04
 1.832116639E+04 1.823975209E+04 1.815854234E+04 1.807753724E+04 1.799673687E+04
 1.791614147E+04 1.783575135E+04 1.775556684E+04 1.767558834E+04 1.759581632E+04
 1.751625120E+04 1.743689330E+04 1.735774286E+04 1.727880007E+04 1.720006512E+04
 1.712153813E+04 1.704321922E+04 1.696510862E+04 1.688720665E+04 1.680951360E+04
 1.673202988E+04 1.665475601E+04 1.657769248E+04 1.650083974E+04 1.642419808E+04
 1.634776778E+04 1.627154908E+04 1.619554218E+04 1.611974724E+04 1.604416447E+04
 1.596879411E+04 1.589363645E+04 1.581869175E+04 1.574396027E+04 1.566944227E+04
 1.559513801E+04 1.552104784E+04 1.544717217E+04 1.537351143E+04 1.530006597E+04
 1.522683606E+04 1.515382198E+04 1.508102395E+04 1.500844215E+04 1.493607672E+04
 1.486392782E+04 1.479199576E+04 1.472028085E+04 1.464878343E+04 1.457750387E+04
 1.450644252E+04 1.443559977E+04 1.436497595E+04 1.429457138E+04 1.422438634E+04
 1.415442111E+04 1.408467594E+04 1.401515104E+04 1.394584664E+04 1.387676295E+04
 1.380790016E+04 1.373925847E+04 1.367083807E+04 1.360263911E+04 1.353466174E+04
 1.346690610E+04 1.339937231E+04 1.333206049E+04 1.326497076E+04 1.319810321E+04
 1.313145796E+04 1.306503509E+04 1.299883468E+04 1.293285659E+04 1.286710067E+04
 1.280156673E+04 1.273625456E+04 1.267116388E+04 1.260629442E+04 1.254164589E+04
 1.247721805E+04 1.241301065E+04 1.234902340E+04 1.228525535E+04 1.222170490E+04
 1.215837043E+04 1.209525007E+04 1.203234102E+04 1.196964019E+04 1.190714456E+04
 1.184485083E+04 1.178275545E+04 1.172085491E+04 1.165914563E+04 1.159762388E+04
 1.153628583E+04 1.147512771E+04 1.141414576E+04 1.135333620E+04 1.129269530E+04
 1.123221938E+04 1.117190489E+04 1.111174838E+04 1.105174646E+04 1.099189576E+04
 1.093219308E+04 1.087263526E+04 1.081321916E+04 1.075394190E+04 1.069480086E+04
 1.063579347E+04 1.057691716E+04 1.051816919E+04 1.045954678E+04 1.040104712E+04
 1.034266753E+04 1.028440552E+04 1.022625869E+04 1.016822466E+04 1.011030140E+04
 1.005248741E+04 9.994781265E+03 9.937181536E+03 9.879686838E+03 9.822295805E+03
 9.765007085E+03 9.707819406E+03 9.650731957E+03 9.593744123E+03 9.536855291E+03
 9.480064974E+03 9.423373085E+03 9.366779625E+03 9.310284594E+03 9.253888131E+03
 9.197590638E+03 9.141392540E+03 9.085294272E+03 9.029296558E+03 8.973400470E+03
 8.917607087E+03 8.861917504E+03 8.806333182E+03 8.750855857E+03 8.695487260E+03
 8.640229156E+03 8.585083754E+03 8.530053494E+03 8.475140796E+03 8.420348147E+03
 8.365678567E+03 8.311135263E+03 8.256721416E+03 8.202440288E+03 8.148295617E+03
 8.094291256E+03 8.040431027E+03 7.986718890E+03 7.933159411E+03 7.879757265E+03
 7.826517088E+03 7.773443741E+03 7.720542874E+03 7.667820255E+03 7.615281603E+03
 7.562932870E+03 7.510780753E+03 7.458832036E+03 7.407093450E+03 7.355571966E+03
 7.304275313E+03 7.253211297E+03 7.202387664E+03 7.151812377E+03 7.101494132E+03
 7.051441696E+03 7.001663768E+03 6.952169275E+03 6.902967997E+03 6.854069818E+03
 6.805484541E+03 6.757222257E+03 6.709294286E+03 6.661712156E+03 6.614487302E+03
 6.567631375E+03 6.521157279E+03 6.475078198E+03 6.429407215E+03 6.384157541E+03
 6.339343660E+03 6.294980453E+03 6.251082690E+03 6.207665184E+03 6.164743998E+03
 6.122335767E+03 6.080457006E+03 6.039124221E+03 5.998355388E+03 5.958169523E+03
 5.918585526E+03 5.879622183E+03 5.841298777E+03 5.803635162E+03 5.766651084E+03
 5.730366150E+03 5.694800562E+03 5.659975698E+03 5.625912915E+03 5.592633416E+03
 5.560159779E+03 5.528519226E+03 5.497739728E+03 5.467849050E+03 5.438871133E+03
 5.410807560E+03 5.383651523E+03 5.357396237E+03 5.332032995E+03 5.307525689E+03
 5.283818309E+03 5.260854767E+03 5.238579341E+03 5.216935515E+03 5.195865441E+03
 5.175311531E+03 5.155216593E+03 5.135518842E+03 5.116140790E+03 5.097002215E+03
 5.078023441E+03 5.059119603E+03 5.040158967E+03 5.020987262E+03 5.001451099E+03
 4.981398036E+03 4.960673848E+03 4.939122054E+03 4.916587039E+03 4.892914241E+03
 4.867971626E+03 4.841693636E+03 4.814027627E+03 4.784921310E+03 4.754327608E+03
 4.722246294E+03 4.688703023E+03 4.653723561E+03 4.617333356E+03 4.579548089E+03
 4.540368397E+03 4.499793625E+03 4.457823129E+03 4.414446770E+03 4.369606203E+03
 4.323228171E+03 4.275239885E+03 4.225568664E+03 4.174133344E+03 4.120844049E+03
 4.065611061E+03 4.008345241E+03 3.948961676E+03 3.887389178E+03 3.823559986E+03
 3.757406774E+03 3.688865054E+03 3.617913136E+03 3.544565723E+03 3.468838600E+03
 3.390747469E+03 3.310336536E+03 3.227744215E+03 3.143127548E+03 3.056642613E+03
 2.968447089E+03 2.878745479E+03 2.787783298E+03 2.695806015E+03 2.603057594E+03
 2.509788419E+03 2.416278182E+03 2.322812372E+03 2.229674742E+03 2.137146724E+03
 2.045490404E+03 1.954946164E+03 1.865751833E+03 1.778143800E+03 1.692362078E+03
 1.608675278E+03 1.527361464E+03 1.448697047E+03 1.372955435E+03 1.300269954E+03
 1.230516705E+03 1.163544709E+03 1.099203874E+03 1.037350317E+03 9.779082465E+02
 9.208483333E+02 8.661423105E+02 8.137620701E+02
-7.027468172E-02-5.728021055E-02-5.125372026E-02-4.640009717E-02-4.161301032E-02
-3.104145134E-02-2.096896574E-02-1.166546970E-02-3.180387623E-03 3.038021123E-03
 8.750083209E-03 1.420000319E-02 1.916121879E-02 2.206294364E-02 2.468008558E-02
 2.718349498E-02 2.958910740E-02 3.035763360E-02 3.107502968E-02 3.178134979E-02
 3.241917287E-02 3.282501345E-02 3.316240476E-02 3.351476984E-02 3.389005511E-02
 3.433805084E-02 3.481102461E-02 3.528363397E-02 3.573248172E-02 3.613111365E-02
 3.650326114E-02 3.689137844E-02 3.726629205E-02 3.745111643E-02 3.762169342E-02
 3.782317491E-02 3.797206189E-02 3.803640246E-02 3.807337939E-02 3.812046108E-02
 3.813871086E-02 3.810445473E-02 3.804380922E-02 3.799516449E-02 3.791709278E-02
 3.778751272E-02 3.763067992E-02 3.748843792E-02 3.731626487E-02 3.709406829E-02
 3.685281295E-02 3.662641600E-02 3.638345642E-02 3.608599433E-02 3.578220812E-02
 3.548808325E-02 3.518840674E-02 3.486207160E-02 3.452272353E-02 3.419476250E-02
 3.386029376E-02 3.351259512E-02 3.316285215E-02 3.281646545E-02 3.246658439E-02
 3.209187883E-02 3.170690502E-02 3.133622378E-02 3.094335654E-02 3.050989080E-02
 3.007090472E-02 2.963318561E-02 2.917935870E-02 2.869764345E-02 2.819342291E-02
 2.771114750E-02 2.725474131E-02 2.676630709E-02 2.624936181E-02 2.575145746E-02
 2.524674450E-02 2.469062483E-02 2.412021908E-02 2.357185387E-02 2.300610927E-02
 2.239956090E-02 2.179216564E-02 2.119668554E-02 2.057126758E-02 1.990697801E-02
 1.924116538E-02 1.858122693E-02 1.790073196E-02 1.719804305E-02 1.649552951E-02
 1.579344040E-02 1.507235260E-02 1.433336280E-02 1.359566736E-02 1.285861945E-02
 1.210292140E-02 1.132840177E-02 1.055536142E-02 9.786296318E-03 9.000574529E-03
 8.193224379E-03 7.385797378E-03 6.587908259E-03 5.779788299E-03 4.948335304E-03
 4.110860776E-03 3.284016275E-03 2.456007125E-03 1.609822094E-03 7.510396500E-04
-1.051449372E-04-9.578764872E-04-1.817392349E-03-2.687376598E-03-3.562236161E-03
-4.437442052E-03-5.312798296E-03-6.189247902E-03-7.070220262E-03-7.959456737E-03
-8.853841335E-03-9.745415625E-03-1.063289531E-02-1.152566690E-02-1.243199293E-02
-1.335250451E-02-1.428578029E-02-1.522821990E-02-1.617488512E-02-1.712216581E-02
-1.806860803E-02-1.901296259E-02-1.995388130E-02-2.089012093E-02-2.182284682E-02
-2.275543703E-02-2.368997515E-02-2.462462046E-02-2.555683206E-02-2.648383860E-02
-2.740274787E-02-2.831285976E-02-2.921835391E-02-3.012357480E-02-3.102848632E-02
-3.193057257E-02-3.282882906E-02-3.372560523E-02-3.462347370E-02-3.552286185E-02
-3.642285360E-02-3.732252916E-02-3.822098726E-02-3.911743613E-02-4.001278809E-02
-4.090941599E-02-4.180900025E-02-4.271003367E-02-4.361016044E-02-4.450789984E-02
-4.540304322E-02-4.629567675E-02-4.718775364E-02-4.808225794E-02-4.898102052E-02
-4.988208699E-02-5.078277314E-02-5.168159701E-02-5.257868108E-02-5.347434845E-02
-5.436989042E-02-5.526717714E-02-5.616751515E-02-5.706978194E-02-5.797220771E-02
-5.887358737E-02-5.977385066E-02-6.067309136E-02-6.157204856E-02-6.247216042E-02
-6.337475310E-02-6.427975053E-02-6.518622176E-02-6.609330602E-02-6.700055121E-02
-6.790765405E-02-6.881439951E-02-6.972085972E-02-7.062716720E-02-7.153366096E-02
-7.244112983E-02-7.335039843E-02-7.426158672E-02-7.517376258E-02-7.608593715E-02
-7.699763217E-02-7.790893653E-02-7.881997561E-02-7.973101817E-02-8.064245843E-02
-8.155468015E-02-8.246793052E-02-8.338235594E-02-8.429806024E-02-8.521469478E-02
-8.613162173E-02-8.704823278E-02-8.796420178E-02-8.887937297E-02-8.979364798E-02
-9.070748335E-02-9.162165917E-02-9.253688365E-02-9.345313176E-02-9.436992997E-02
-9.528680714E-02-9.620333225E-02-9.711910320E-02-9.803373443E-02-9.894701343E-02
-9.985886387E-02-1.007692272E-01-1.016783318E-01-1.025866824E-01-1.034947813E-01
-1.044028593E-01-1.053108090E-01-1.062185004E-01-1.071255963E-01-1.080313998E-01
-1.089351867E-01-1.098364509E-01-1.107352329E-01-1.116316588E-01-1.125258114E-01
-1.134175948E-01-1.143068686E-01-1.151935004E-01-1.160774101E-01-1.169585408E-01
-1.178368423E-01-1.187123534E-01-1.195851812E-01-1.204554256E-01-1.213228112E-01
-1.221865390E-01-1.230457798E-01-1.238999429E-01-1.247490840E-01-1.255933689E-01
-1.264329331E-01-1.272677343E-01-1.280976619E-01-1.289226046E-01-1.297424119E-01
-1.305569011E-01-1.313658896E-01-1.321690711E-01-1.329658999E-01-1.337558089E-01
-1.345382812E-01-1.353130300E-01-1.360798433E-01-1.368385037E-01-1.375886631E-01
-1.383298652E-01-1.390616554E-01-1.397836060E-01-1.404953437E-01-1.411965062E-01
-1.418867254E-01-1.425655611E-01-1.432325440E-01-1.438872090E-01-1.445290735E-01
-1.451576291E-01-1.457723708E-01-1.463727222E-01-1.469577459E-01-1.475264046E-01
-1.480776841E-01-1.486108774E-01-1.491255968E-01-1.496214737E-01-1.500980038E-01
-1.505541332E-01-1.509886800E-01-1.514004269E-01-1.517870554E-01-1.521451562E-01
-1.524713061E-01-1.527623878E-01-1.530164774E-01-1.532319823E-01-1.534073286E-01
-1.535410430E-01-1.536317678E-01-1.536781648E-01-1.536789503E-01-1.536330950E-01
-1.535396698E-01-1.533977592E-01-1.532068461E-01-1.529671105E-01-1.526788027E-01
-1.523422408E-01-1.519585316E-01-1.515292714E-01-1.510560494E-01-1.505403340E-01
-1.499832102E-01-1.493856726E-01-1.487487128E-01-1.480735435E-01-1.473616689E-01
-1.466145997E-01-1.458337122E-01-1.450192309E-01-1.441707520E-01-1.432878690E-01
-1.423707253E-01-1.414214358E-01-1.404425420E-01-1.394365514E-01-1.384052481E-01
-1.373492772E-01-1.362691765E-01-1.351654948E-01-1.340390161E-01-1.328907092E-01
-1.317215397E-01-1.305325056E-01-1.293248695E-01-1.280999953E-01-1.268592349E-01
-1.256038191E-01-1.243345954E-01-1.230523249E-01-1.217577628E-01-1.204517157E-01
-1.191350941E-01-1.178088132E-01-1.164737819E-01-1.151309559E-01-1.137813469E-01
-1.124259616E-01-1.110657946E-01-1.097017817E-01-1.083348114E-01-1.069657635E-01
-1.055955200E-01-1.042250394E-01-1.028553168E-01-1.014873399E-01-1.001220795E-01
-9.876044815E-02-9.740333130E-02-9.605160701E-02-9.470613334E-02-9.336770248E-02
-9.203708306E-02-9.071503734E-02-8.940239025E-02-8.810021463E-02-8.680963333E-02
-8.553176004E-02-8.426770894E-02-8.301861516E-02-8.178561055E-02-8.056981773E-02
-7.937232382E-02-7.819413173E-02-7.703622293E-02-7.589957096E-02-7.478515848E-02
-7.369400679E-02-7.262713703E-02-7.158556212E-02-7.057025828E-02-6.958211284E-02
-6.862199181E-02-6.769075438E-02-6.678935312E-02-6.591904339E-02-6.508113060E-02
-6.427690995E-02-6.350772890E-02-6.277514953E-02-6.208077261E-02-6.142618650E-02
