   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034125E+00 2.917733429E+00 8.500000000E-01 1.918571354E-01-8.468707610E-02
 1.019576267E+00-8.468707610E-02-6.086186432E-02 0.000000000E+00 -4.39205000E-01
 1.057349165E+06-6.086186432E-02 0.000000000E+00 1.019576267E+00 0.000000000E+00
 -3.76978661E-01 -3.76990182E-01 -3.77000905E-01 -3.77010742E-01 -3.77019647E-01
 -3.77027604E-01 -3.77034614E-01 -3.77040730E-01 -3.77046008E-01 -3.77050487E-01
 -3.77054200E-01 -3.77057182E-01 -3.77059470E-01 -3.77061106E-01 -3.77062144E-01
 -3.77062648E-01 -3.77062630E-01 -3.77061966E-01 -3.77060526E-01 -3.77058417E-01
 -3.77055952E-01 -3.77053435E-01 -3.77051111E-01 -3.77049209E-01 -3.77047861E-01
 -3.77047070E-01 -3.77046816E-01 -3.77046953E-01 -3.77047265E-01 -3.77047525E-01
 -3.77047456E-01 -3.77046779E-01 -3.77045378E-01 -3.77043362E-01 -3.77040842E-01
 -3.77037846E-01 -3.77034347E-01 -3.77030322E-01 -3.77025767E-01 -3.77020681E-01
 -3.77015058E-01 -3.77008874E-01 -3.77002105E-01 -3.76994748E-01 -3.76986819E-01
 -3.76978335E-01 -3.76969303E-01 -3.76959723E-01 -3.76949599E-01 -3.76938935E-01
 -3.76927739E-01 -3.76916019E-01 -3.76903779E-01 -3.76891028E-01 -3.76877770E-01
 -3.76864008E-01 -3.76849747E-01 -3.76834991E-01 -3.76819746E-01 -3.76804015E-01
 -3.76787803E-01 -3.76771111E-01 -3.76753941E-01 -3.76736300E-01 -3.76718201E-01
 -3.76699655E-01 -3.76680651E-01 -3.76661164E-01 -3.76641165E-01 -3.76620613E-01
 -3.76599459E-01 -3.76577652E-01 -3.76555143E-01 -3.76531883E-01 -3.76507822E-01
 -3.76482928E-01 -3.76457178E-01 -3.76430554E-01 -3.76403100E-01 -3.76374902E-01
 -3.76346041E-01 -3.76316579E-01 -3.76286562E-01 -3.76256035E-01 -3.76225008E-01
 -3.76193465E-01 -3.76161389E-01 -3.76128750E-01 -3.76095506E-01 -3.76061616E-01
 -3.76027057E-01 -3.75991837E-01 -3.75955964E-01 -3.75919451E-01 -3.75882318E-01
 -3.75844587E-01 -3.75806268E-01 -3.75767340E-01 -3.75727778E-01 -3.75687559E-01
 -3.75646669E-01 -3.75605093E-01 -3.75562823E-01 -3.75519876E-01 -3.75476281E-01
 -3.75432067E-01 -3.75387261E-01 -3.75341891E-01 -3.75295985E-01 -3.75249559E-01
 -3.75202616E-01 -3.75155159E-01 -3.75107196E-01 -3.75058757E-01 -3.75009875E-01
 -3.74960582E-01 -3.74910907E-01 -3.74860879E-01 -3.74810525E-01 -3.74759870E-01
 -3.74708938E-01 -3.74657749E-01 -3.74606321E-01 -3.74554662E-01 -3.74502777E-01
 -3.74450666E-01 -3.74398298E-01 -3.74345631E-01 -3.74292625E-01 -3.74239263E-01
 -3.74185548E-01 -3.74131483E-01 -3.74077093E-01 -3.74022447E-01 -3.73967624E-01
 -3.73912696E-01 -3.73857719E-01 -3.73802743E-01 -3.73747812E-01 -3.73692947E-01
 -3.73638130E-01 -3.73583343E-01 -3.73528558E-01 -3.73473712E-01 -3.73418732E-01
 -3.73363549E-01 -3.73308151E-01 -3.73252591E-01 -3.73196923E-01 -3.73141195E-01
 -3.73085425E-01 -3.73029627E-01 -3.72973815E-01 -3.72918008E-01 -3.72862232E-01
 -3.72806511E-01 -3.72750925E-01 -3.72695780E-01 -3.72641438E-01 -3.72588256E-01
 -3.72536408E-01 -3.72485857E-01 -3.72436555E-01 -3.72388399E-01 -3.72340975E-01
 -3.72293751E-01 -3.72246207E-01 -3.72198063E-01 -3.72149466E-01 -3.72100606E-01
 -3.72051699E-01 -3.72003318E-01 -3.71956250E-01 -3.71911280E-01 -3.71868980E-01
 -3.71829195E-01 -3.71791617E-01 -3.71755940E-01 -3.71721893E-01 -3.71689252E-01
 -3.71657795E-01 -3.71627308E-01 -3.71597628E-01 -3.71568618E-01 -3.71540143E-01
 -3.71512083E-01 -3.71484364E-01 -3.71456927E-01 -3.71429714E-01 -3.71402970E-01
 -3.71377413E-01 -3.71353802E-01 -3.71332855E-01 -3.71314799E-01 -3.71299471E-01
 -3.71286699E-01 -3.71276294E-01 -3.71267934E-01 -3.71261251E-01 -3.71255876E-01
 -3.71251518E-01 -3.71248126E-01 -3.71245703E-01 -3.71244252E-01 -3.71243765E-01
 -3.71244211E-01 -3.71245558E-01 -3.71247777E-01 -3.71250837E-01 -3.71254711E-01
 -3.71259372E-01 -3.71264795E-01 -3.71270957E-01 -3.71277839E-01 -3.71285422E-01
 -3.71293684E-01 -3.71302570E-01 -3.71312011E-01 -3.71321937E-01 -3.71332280E-01
 -3.71342987E-01 -3.71354008E-01 -3.71365297E-01 -3.71376800E-01 -3.71388442E-01
 -3.71400142E-01 -3.71411820E-01 -3.71423272E-01 -3.71433847E-01 -3.71442794E-01
 -3.71449366E-01 -3.71452915E-01 -3.71453074E-01 -3.71449533E-01 -3.71441990E-01
 -3.71430558E-01 -3.71416553E-01 -3.71401487E-01 -3.71386865E-01 -3.71373996E-01
 -3.71363689E-01 -3.71356660E-01 -3.71353622E-01 -3.71354884E-01 -3.71359643E-01
 -3.71366903E-01 -3.71375677E-01 -3.71385102E-01 -3.71394683E-01 -3.71404000E-01
 -3.71412633E-01 -3.71420294E-01 -3.71427149E-01 -3.71433466E-01 -3.71439509E-01
 -3.71445535E-01 -3.71451758E-01 -3.71458382E-01 -3.71465607E-01 -3.71473618E-01
 -3.71482510E-01 -3.71492340E-01 -3.71503168E-01 -3.71515047E-01 -3.71527994E-01
 -3.71542005E-01 -3.71557076E-01 -3.71573203E-01 -3.71590351E-01 -3.71608468E-01
 -3.71627500E-01 -3.71647395E-01 -3.71668085E-01 -3.71689492E-01 -3.71711536E-01
 -3.71734136E-01 -3.71757216E-01 -3.71780707E-01 -3.71804539E-01 -3.71828644E-01
 -3.71852956E-01 -3.71877421E-01 -3.71901989E-01 -3.71926610E-01 -3.71951232E-01
 -3.71975814E-01 -3.72000315E-01 -3.72024694E-01 -3.72048914E-01 -3.72072948E-01
 -3.72096783E-01 -3.72120406E-01 -3.72143804E-01 -3.72166953E-01 -3.72189819E-01
 -3.72212366E-01 -3.72234560E-01 -3.72256390E-01 -3.72277931E-01 -3.72299271E-01
 -3.72320501E-01 -3.72341682E-01 -3.72362657E-01 -3.72383161E-01 -3.72402931E-01
 -3.72421703E-01 -3.72439157E-01 -3.72454908E-01 -3.72468570E-01 -3.72479758E-01
 -3.72488267E-01 -3.72494417E-01 -3.72498631E-01 -3.72501327E-01 -3.72502920E-01
 -3.72503829E-01 -3.72504471E-01 -3.72505259E-01 -3.72506604E-01 -3.72508748E-01
 -3.72511685E-01 -3.72515385E-01 -3.72519817E-01 -3.72524958E-01 -3.72530810E-01
 -3.72537385E-01 -3.72544693E-01 -3.72552745E-01 -3.72561528E-01 -3.72571005E-01
 -3.72581140E-01 -3.72591894E-01 -3.72603207E-01 -3.72614930E-01 -3.72626897E-01
 -3.72638942E-01 -3.72650912E-01 -3.72662871E-01 -3.72675065E-01 -3.72687743E-01
 -3.72701155E-01 -3.72715564E-01 -3.72731284E-01 -3.72748639E-01 -3.72767950E-01
 -3.72789520E-01 -3.72813348E-01 -3.72839167E-01 -3.72866699E-01 -3.72895672E-01
 -3.72925780E-01 -3.72956604E-01 -3.72987695E-01 -3.73018608E-01 -3.73048901E-01
 -3.73078157E-01 -3.73105989E-01 -3.73132012E-01 -3.73155846E-01 -3.73177176E-01
 -3.73196081E-01 -3.73212785E-01 -3.73227509E-01 -3.73240474E-01 -3.73251925E-01
 -3.73262160E-01 -3.73271476E-01 -3.73280173E-01 -3.73288544E-01 -3.73296868E-01
 -3.73305416E-01 -3.73314455E-01 -3.73324250E-01
 3.602650512E+04 3.604430812E+04 3.605529059E+04 3.606183825E+04 3.606478341E+04
 3.606258452E+04 3.605382206E+04 3.603906346E+04 3.601876364E+04 3.599482000E+04
 3.596896012E+04 3.594128128E+04 3.591186822E+04 3.588041364E+04 3.584657927E+04
 3.581048552E+04 3.577215040E+04 3.573250401E+04 3.569253068E+04 3.565213788E+04
 3.561138055E+04 3.557027530E+04 3.552885029E+04 3.548712690E+04 3.544506615E+04
 3.540221877E+04 3.535812879E+04 3.531275388E+04 3.526617307E+04 3.521847178E+04
 3.516977701E+04 3.512009927E+04 3.506942885E+04 3.501808750E+04 3.496638464E+04
 3.491432738E+04 3.486186502E+04 3.480892879E+04 3.475541963E+04 3.470133614E+04
 3.464668120E+04 3.459144185E+04 3.453560272E+04 3.447916251E+04 3.442213946E+04
 3.436456229E+04 3.430646183E+04 3.424785907E+04 3.418873948E+04 3.412906470E+04
 3.406879735E+04 3.400793870E+04 3.394648787E+04 3.388443660E+04 3.382177452E+04
 3.375849372E+04 3.369463431E+04 3.363034633E+04 3.356576841E+04 3.350098120E+04
 3.343594675E+04 3.337063306E+04 3.330503602E+04 3.323914973E+04 3.317297658E+04
 3.310653419E+04 3.303983055E+04 3.297286867E+04 3.290566192E+04 3.283823265E+04
 3.277061202E+04 3.270280656E+04 3.263480188E+04 3.256657370E+04 3.249809957E+04
 3.242937007E+04 3.236036982E+04 3.229107035E+04 3.222141680E+04 3.215134933E+04
 3.208093241E+04 3.201027722E+04 3.193943493E+04 3.186844323E+04 3.179735594E+04
 3.172626753E+04 3.165535227E+04 3.158467762E+04 3.151412775E+04 3.144357766E+04
 3.137291334E+04 3.130208771E+04 3.123112211E+04 3.116000443E+04 3.108869078E+04
 3.101720096E+04 3.094561410E+04 3.087403214E+04 3.080257240E+04 3.073129111E+04
 3.066018643E+04 3.058926024E+04 3.051852086E+04 3.044797257E+04 3.037761434E+04
 3.030744517E+04 3.023746465E+04 3.016767235E+04 3.009806767E+04 3.002865007E+04
 2.995941923E+04 2.989037475E+04 2.982151551E+04 2.975284039E+04 2.968434989E+04
 2.961604499E+04 2.954792298E+04 2.947997846E+04 2.941221293E+04 2.934463739E+04
 2.927725633E+04 2.921005576E+04 2.914302722E+04 2.907620811E+04 2.900965220E+04
 2.894343198E+04 2.887763254E+04 2.881230216E+04 2.874743142E+04 2.868300720E+04
 2.861902137E+04 2.855546355E+04 2.849228079E+04 2.842939369E+04 2.836673393E+04
 2.830425099E+04 2.824190578E+04 2.817970381E+04 2.811766362E+04 2.805579204E+04
 2.799408510E+04 2.793254105E+04 2.787116566E+04 2.780996605E+04 2.774895027E+04
 2.768812688E+04 2.762750235E+04 2.756707858E+04 2.750685618E+04 2.744682917E+04
 2.738698791E+04 2.732732451E+04 2.726783479E+04 2.720851373E+04 2.714933991E+04
 2.709028190E+04 2.703132927E+04 2.697252928E+04 2.691393315E+04 2.685549871E+04
 2.679710366E+04 2.673862903E+04 2.667997513E+04 2.662104950E+04 2.656179554E+04
 2.650220876E+04 2.644229422E+04 2.638210928E+04 2.632174009E+04 2.626127823E+04
 2.620083579E+04 2.614052605E+04 2.608039495E+04 2.602039831E+04 2.596048969E+04
 2.590066107E+04 2.584092780E+04 2.578130164E+04 2.572177793E+04 2.566234757E+04
 2.560300452E+04 2.554374879E+04 2.548458113E+04 2.542550033E+04 2.536650315E+04
 2.530758630E+04 2.524874671E+04 2.518998140E+04 2.513128756E+04 2.507266280E+04
 2.501410495E+04 2.495561180E+04 2.489718102E+04 2.483881023E+04 2.478049690E+04
 2.472223798E+04 2.466403039E+04 2.460587046E+04 2.454775361E+04 2.448967536E+04
 2.443163392E+04 2.437363054E+04 2.431566625E+04 2.425773507E+04 2.419982493E+04
 2.414192465E+04 2.408403683E+04 2.402617413E+04 2.396835104E+04 2.391060293E+04
 2.385297842E+04 2.379552716E+04 2.373831413E+04 2.368141308E+04 2.362489396E+04
 2.356879547E+04 2.351313768E+04 2.345793304E+04 2.340311512E+04 2.334856958E+04
 2.329418573E+04 2.323988969E+04 2.318563275E+04 2.313137012E+04 2.307710222E+04
 2.302286483E+04 2.296869477E+04 2.291463995E+04 2.286075889E+04 2.280710885E+04
 2.275371013E+04 2.270053702E+04 2.264756117E+04 2.259475413E+04 2.254208702E+04
 2.248953124E+04 2.243707661E+04 2.238475967E+04 2.233262395E+04 2.228070621E+04
 2.222901663E+04 2.217755843E+04 2.212633136E+04 2.207530986E+04 2.202445739E+04
 2.197373888E+04 2.192313685E+04 2.187264742E+04 2.182226717E+04 2.177199776E+04
 2.172184786E+04 2.167182656E+04 2.162193077E+04 2.157212366E+04 2.152236303E+04
 2.147260950E+04 2.142283905E+04 2.137303367E+04 2.132317565E+04 2.127324881E+04
 2.122323830E+04 2.117312948E+04 2.112291054E+04 2.107257497E+04 2.102211688E+04
 2.097153662E+04 2.092086583E+04 2.087014577E+04 2.081941642E+04 2.076870313E+04
 2.071801905E+04 2.066737669E+04 2.061676568E+04 2.056612370E+04 2.051538186E+04
 2.046447218E+04 2.041332870E+04 2.036188676E+04 2.031008354E+04 2.025790838E+04
 2.020542150E+04 2.015268763E+04 2.009977428E+04 2.004676492E+04 1.999374712E+04
 1.994080368E+04 1.988792015E+04 1.983498101E+04 1.978186712E+04 1.972848760E+04
 1.967486023E+04 1.962102945E+04 1.956703835E+04 1.951290863E+04 1.945864082E+04
 1.940423452E+04 1.934964815E+04 1.929466392E+04 1.923901890E+04 1.918245692E+04
 1.912485778E+04 1.906626139E+04 1.900671656E+04 1.894629742E+04 1.888523121E+04
 1.882379980E+04 1.876228095E+04 1.870082342E+04 1.863934964E+04 1.857775959E+04
 1.851593590E+04 1.845355509E+04 1.839016594E+04 1.832531951E+04 1.825868806E+04
 1.819035429E+04 1.812048881E+04 1.804926016E+04 1.797681717E+04 1.790328354E+04
 1.782878016E+04 1.775342446E+04 1.767731031E+04 1.760051834E+04 1.752312832E+04
 1.744521135E+04 1.736680919E+04 1.728795671E+04 1.720868578E+04 1.712884921E+04
 1.704801467E+04 1.696572796E+04 1.688155709E+04 1.679536001E+04 1.670722398E+04
 1.661724187E+04 1.652551814E+04 1.643223948E+04 1.633762507E+04 1.624189226E+04
 1.614521380E+04 1.604761607E+04 1.594909445E+04 1.584964444E+04 1.574926819E+04
 1.564798045E+04 1.554579725E+04 1.544273444E+04 1.533880569E+04 1.523402220E+04
 1.512839494E+04 1.502193486E+04 1.491465381E+04 1.480656435E+04 1.469767894E+04
 1.458801121E+04 1.447758601E+04 1.436643407E+04 1.425458593E+04 1.414206999E+04
 1.402890283E+04 1.391509642E+04 1.380066265E+04 1.368561895E+04 1.357000888E+04
 1.345388320E+04 1.333729230E+04 1.322037113E+04 1.310356762E+04 1.298739855E+04
 1.287237650E+04 1.275895256E+04 1.264739389E+04 1.253793011E+04 1.243078871E+04
 1.232589661E+04 1.222232873E+04 1.211901615E+04 1.201489863E+04 1.190904209E+04
 1.180084460E+04 1.168976446E+04 1.157526461E+04 1.145710363E+04 1.133586756E+04
 1.121228309E+04 1.108707120E+04 1.096086282E+04 1.083402246E+04 1.070686130E+04
 1.057968815E+04 1.045273383E+04 1.032595445E+04 1.019924495E+04 1.007250104E+04
 9.945633158E+03 9.818614814E+03 9.691437242E+03 9.564091736E+03 9.436570179E+03
 9.308867616E+03 9.180980274E+03 9.052904414E+03 8.924638771E+03 8.796203224E+03
 8.667628301E+03 8.538944391E+03 8.410182591E+03 8.281386817E+03 8.152610277E+03
 8.023906015E+03 7.895326902E+03 7.766931539E+03 7.638784897E+03 7.510951830E+03
 7.383496716E+03 7.256482715E+03 7.129971191E+03 7.004022927E+03 6.878698268E+03
 6.754055258E+03 6.630145656E+03 6.507019702E+03 6.384727277E+03 6.263317635E+03
 6.142838031E+03 6.023334764E+03 5.904853800E+03 5.787440082E+03 5.671128494E+03
 5.555946528E+03 5.441921316E+03 5.329080038E+03 5.217462237E+03 5.107125546E+03
 4.998128658E+03 4.890529847E+03 4.784364846E+03 4.679597436E+03 4.576177143E+03
 4.474053833E+03 4.373202905E+03 4.273808458E+03 4.176156301E+03 4.080531035E+03
 3.987217314E+03 3.896559994E+03 3.808974523E+03 3.724877720E+03 3.644683504E+03
 3.568628863E+03 3.496417593E+03 3.427654364E+03 3.361946454E+03 3.298901013E+03
 3.238101801E+03 3.179120869E+03 3.121532918E+03 3.064917948E+03 3.009011599E+03
 2.953789168E+03 2.899246698E+03 2.845380255E+03 2.792188021E+03 2.739678814E+03
 2.687864761E+03 2.636757907E+03 2.586368673E+03 2.536669734E+03 2.487595089E+03
 2.439077369E+03 2.391049634E+03 2.343474247E+03 2.296417957E+03 2.249970560E+03
 2.204221279E+03 2.159248096E+03 2.114940143E+03 2.071026181E+03 2.027231474E+03
 1.983282997E+03 1.938869717E+03 1.893551343E+03 1.846863262E+03 1.798343752E+03
 1.747554652E+03 1.694446292E+03 1.639310514E+03 1.582449152E+03 1.524162193E+03
 1.464794180E+03 1.404868299E+03 1.344948557E+03 1.285595526E+03 1.227367249E+03
 1.170844405E+03 1.116633851E+03 1.065340389E+03 1.017565164E+03 9.738047217E+02
 9.339517952E+02 8.976784384E+02 8.646583066E+02 8.345665564E+02 8.070352407E+02
 7.816151877E+02 7.578508412E+02 7.352893381E+02 7.134822226E+02 6.920055561E+02
 6.704528651E+02 6.484203565E+02 6.255066068E+02
-9.034833423E-01-7.239843024E-01-6.492255029E-01-5.917243571E-01-5.400190459E-01
-4.585707041E-01-3.821326441E-01-3.117153514E-01-2.496708128E-01-2.247579101E-01
-2.048162867E-01-1.859799005E-01-1.670920521E-01-1.432496521E-01-1.193431036E-01
-9.600637948E-02-7.314203722E-02-6.575452301E-02-5.888296140E-02-5.225835370E-02
-4.567869291E-02-3.973449982E-02-3.365957027E-02-2.855013620E-02-2.482981775E-02
-1.674089650E-02-7.330589576E-03 6.359870729E-04 7.147514661E-03 1.207417162E-02
 1.681553539E-02 2.193152980E-02 2.685549905E-02 2.615838599E-02 2.341565574E-02
 1.998806536E-02 1.711231849E-02 1.544919373E-02 1.414930972E-02 1.372068532E-02
 1.354279287E-02 1.375055476E-02 1.458884810E-02 1.563526595E-02 1.762792155E-02
 1.987285041E-02 2.173476311E-02 2.441726157E-02 2.926820120E-02 3.668165493E-02
 4.583881610E-02 5.503415375E-02 6.395726188E-02 7.322203289E-02 8.300865827E-02
 9.207288902E-02 9.880122840E-02 1.027941889E-01 1.052801127E-01 1.079266519E-01
 1.106778914E-01 1.133519902E-01 1.159689026E-01 1.185018000E-01 1.208935489E-01
 1.230784743E-01 1.251486692E-01 1.272160182E-01 1.290403584E-01 1.304934582E-01
 1.317775302E-01 1.330815945E-01 1.345404223E-01 1.361751035E-01 1.379441376E-01
 1.397480950E-01 1.416132383E-01 1.437448960E-01 1.461873348E-01 1.487751443E-01
 1.507674449E-01 1.514821660E-01 1.518037436E-01 1.524875623E-01 1.524961589E-01
 1.511221380E-01 1.490633290E-01 1.471464466E-01 1.461098939E-01 1.460778777E-01
 1.464258335E-01 1.467823012E-01 1.471015203E-01 1.474698523E-01 1.480574873E-01
 1.485222143E-01 1.480962864E-01 1.467236193E-01 1.449844509E-01 1.431442181E-01
 1.411509298E-01 1.390142920E-01 1.368219474E-01 1.346291398E-01 1.324463352E-01
 1.302791156E-01 1.281300525E-01 1.259950541E-01 1.238566755E-01 1.217044955E-01
 1.195536028E-01 1.174185888E-01 1.152904942E-01 1.131556096E-01 1.110155770E-01
 1.088795446E-01 1.067619357E-01 1.046802845E-01 1.026108849E-01 1.004738535E-01
 9.824061371E-02 9.602406373E-02 9.388864412E-02 9.151329326E-02 8.847974790E-02
 8.478414709E-02 8.072137180E-02 7.651572110E-02 7.227227603E-02 6.806499382E-02
 6.389323368E-02 5.976097777E-02 5.593915727E-02 5.286132625E-02 5.060760120E-02
 4.867690890E-02 4.661162174E-02 4.440341619E-02 4.217701640E-02 3.996008336E-02
 3.769092924E-02 3.529838200E-02 3.269102398E-02 2.979057855E-02 2.670373364E-02
 2.365584704E-02 2.079275526E-02 1.808177209E-02 1.547137365E-02 1.295999809E-02
 1.057441836E-02 8.332016483E-03 6.229259416E-03 4.258928636E-03 2.402939338E-03
 6.364833738E-04-1.111800626E-03-3.042785219E-03-5.341626670E-03-7.556538812E-03
-8.690090698E-03-8.051111760E-03-6.346389044E-03-4.649969132E-03-3.413041748E-03
-2.175900091E-03-5.051194976E-04 1.113332895E-03 1.682196870E-03 5.922969002E-04
-1.485048796E-03-3.633306430E-03-5.410711791E-03-7.010012022E-03-8.648843552E-03
-1.035438295E-02-1.203810771E-02-1.363979857E-02-1.522716743E-02-1.690174884E-02
-1.870892756E-02-2.057990752E-02-2.243449987E-02-2.423935937E-02-2.601173391E-02
-2.776990374E-02-2.951794461E-02-3.125124252E-02-3.296563732E-02-3.465998360E-02
-3.633421219E-02-3.798837301E-02-3.962291167E-02-4.123835630E-02-4.283615678E-02
-4.441976911E-02-4.599281248E-02-4.755590426E-02-4.910518070E-02-5.063662249E-02
-5.215092189E-02-5.365401442E-02-5.515148121E-02-5.663845669E-02-5.810091294E-02
-5.952846461E-02-6.096424557E-02-6.249036366E-02-6.418320157E-02-6.605330581E-02
-6.806883750E-02-7.020121484E-02-7.246011624E-02-7.487803025E-02-7.747958971E-02
-8.020821864E-02-8.295992737E-02-8.563313027E-02-8.814542503E-02-9.042657477E-02
-9.241587780E-02-9.415932644E-02-9.577460363E-02-9.737542165E-02-9.901434607E-02
-1.006958787E-01-1.024239826E-01-1.042209284E-01-1.061265942E-01-1.081792474E-01
-1.103493081E-01-1.125224029E-01-1.145810155E-01-1.164814480E-01-1.183066639E-01
-1.201511874E-01-1.220789444E-01-1.240769526E-01-1.261202373E-01-1.281890939E-01
-1.302848335E-01-1.324141900E-01-1.345768062E-01-1.367205938E-01-1.387709469E-01
-1.406592039E-01-1.423960123E-01-1.440530637E-01-1.457018800E-01-1.473692714E-01
-1.490198669E-01-1.506140580E-01-1.521217830E-01-1.535386972E-01-1.548649057E-01
-1.561005079E-01-1.572455722E-01-1.583001548E-01-1.592647082E-01-1.601465921E-01
-1.609589540E-01-1.617150069E-01-1.624313287E-01-1.631311118E-01-1.638380636E-01
-1.645779638E-01-1.653882553E-01-1.663097640E-01-1.673782452E-01-1.685495656E-01
-1.697131274E-01-1.707575870E-01-1.716029258E-01-1.722388572E-01-1.726647996E-01
-1.728837012E-01-1.729249078E-01-1.728294490E-01-1.726383223E-01-1.724076253E-01
-1.722142170E-01-1.721356884E-01-1.722358000E-01-1.725154141E-01-1.729567942E-01
-1.735400563E-01-1.741868155E-01-1.747578675E-01-1.751125353E-01-1.751639626E-01
-1.750350798E-01-1.748996353E-01-1.749206375E-01-1.750526115E-01-1.750434613E-01
-1.746346168E-01-1.735890172E-01-1.717529961E-01-1.689961554E-01-1.652011910E-01
-1.606326781E-01-1.560060410E-01-1.520561291E-01-1.494180564E-01-1.481688723E-01
-1.481810285E-01-1.493249755E-01-1.512086806E-01-1.529744147E-01-1.537243332E-01
-1.526228578E-01-1.494479458E-01-1.443621027E-01-1.375323442E-01-1.293170619E-01
-1.207436226E-01-1.129759953E-01-1.071443937E-01-1.034645178E-01-1.009653632E-01
-9.860469523E-02-9.547178816E-02-9.181485247E-02-8.851263792E-02-8.644233269E-02
-8.609600205E-02-8.659850296E-02-8.677495293E-02-8.546905012E-02-8.205122356E-02
-7.672487407E-02-6.976605954E-02-6.146669901E-02-5.240604726E-02-4.338934208E-02
-3.522104260E-02-2.858226831E-02-2.337055924E-02-1.916524912E-02-1.554842059E-02
-1.217993616E-02-8.974349492E-03-5.900363678E-03-2.927032983E-03-3.253198598E-05
 2.787912381E-03 5.537138650E-03 8.217803790E-03 1.082759420E-02 1.335840161E-02
 1.580185476E-02 1.815029913E-02 2.040587095E-02 2.257821131E-02 2.467707610E-02
 2.670688251E-02 2.862419091E-02 3.036041075E-02 3.184728778E-02 3.303381367E-02
 3.397313401E-02 3.475777203E-02 3.547956704E-02 3.617837389E-02 3.665639480E-02
 3.664878208E-02 3.589285666E-02 3.408084923E-02 3.073294428E-02 2.533293180E-02
 1.736895911E-02 6.712888895E-03-5.568724785E-03-1.818385022E-02-2.985091557E-02
-3.937817213E-02-4.581048731E-02-4.824061568E-02-4.576944621E-02-3.815924353E-02
-2.697828669E-02-1.409088071E-02-1.346283869E-03 9.772863748E-03 1.879298637E-02
 2.541963350E-02 2.936077230E-02 3.056078654E-02 2.968949921E-02 2.755148119E-02
 2.494510866E-02 2.254536534E-02 2.059890013E-02 1.925505087E-02 1.866201395E-02
