   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034501E+00 2.918240909E+00 8.500000000E-01 1.918562606E-01-8.441855606E-02
 1.016361997E+00-8.441855606E-02-5.466283614E-02 0.000000000E+00 -4.39205000E-01
 9.996474347E+05-5.466283614E-02 0.000000000E+00 1.016361997E+00 0.000000000E+00
 2.701337933E+04 2.695219950E+04 2.689055496E+04 2.682846207E+04 2.676594470E+04
 2.670301616E+04 2.663969438E+04 2.657608412E+04 2.651234413E+04 2.644860951E+04
 2.638497707E+04 2.632152106E+04 2.625822839E+04 2.619506033E+04 2.613199780E+04
 2.606903977E+04 2.600618071E+04 2.594339977E+04 2.588067344E+04 2.581797562E+04
 2.575527873E+04 2.569256049E+04 2.562980992E+04 2.556701930E+04 2.550419672E+04
 2.544135917E+04 2.537852413E+04 2.531571030E+04 2.525293710E+04 2.519023306E+04
 2.512763226E+04 2.506514959E+04 2.500274775E+04 2.494038457E+04 2.487808151E+04
 2.481591457E+04 2.475395691E+04 2.469226569E+04 2.463089250E+04 2.456986833E+04
 2.450919423E+04 2.444886512E+04 2.438883986E+04 2.432905736E+04 2.426945324E+04
 2.420995021E+04 2.415047040E+04 2.409098053E+04 2.403150708E+04 2.397207788E+04
 2.391269366E+04 2.385333872E+04 2.379399961E+04 2.373467303E+04 2.367535852E+04
 2.361605488E+04 2.355675935E+04 2.349746903E+04 2.343818063E+04 2.337889047E+04
 2.331959486E+04 2.326028935E+04 2.320096912E+04 2.314162961E+04 2.308226738E+04
 2.302287944E+04 2.296346276E+04 2.290401395E+04 2.284452959E+04 2.278500597E+04
 2.272543866E+04 2.266582320E+04 2.260615428E+04 2.254642528E+04 2.248662970E+04
 2.242676516E+04 2.236683380E+04 2.230683745E+04 2.224676748E+04 2.218660615E+04
 2.212633708E+04 2.206596455E+04 2.200550797E+04 2.194498946E+04 2.188446229E+04
 2.182399945E+04 2.176367551E+04 2.170358799E+04 2.164384761E+04 2.158455936E+04
 2.152578104E+04 2.146754244E+04 2.140986200E+04 2.135264176E+04 2.129571305E+04
 2.123891238E+04 2.118212907E+04 2.112528845E+04 2.106832164E+04 2.101122533E+04
 2.095404764E+04 2.089683813E+04 2.083966034E+04 2.078259122E+04 2.072570607E+04
 2.066903265E+04 2.061253950E+04 2.055619170E+04 2.049994878E+04 2.044376025E+04
 2.038757524E+04 2.033136607E+04 2.027516369E+04 2.021900796E+04 2.016293242E+04
 2.010694573E+04 2.005105007E+04 1.999524447E+04 1.993950517E+04 1.988379846E+04
 1.982809242E+04 1.977237720E+04 1.971665994E+04 1.966094828E+04 1.960525559E+04
 1.954960330E+04 1.949401317E+04 1.943849265E+04 1.938300982E+04 1.932752630E+04
 1.927200686E+04 1.921643335E+04 1.916079429E+04 1.910507673E+04 1.904923949E+04
 1.899321778E+04 1.893694672E+04 1.888035660E+04 1.882336770E+04 1.876589998E+04
 1.870789010E+04 1.864935617E+04 1.859034183E+04 1.853089054E+04 1.847105097E+04
 1.841087605E+04 1.835041819E+04 1.828971262E+04 1.822875612E+04 1.816754023E+04
 1.810605732E+04 1.804430543E+04 1.798228514E+04 1.791999693E+04 1.785743470E+04
 1.779458349E+04 1.773142780E+04 1.766795404E+04 1.760415683E+04 1.754003330E+04
 1.747558034E+04 1.741078874E+04 1.734564286E+04 1.728012698E+04 1.721422364E+04
 1.714790820E+04 1.708115444E+04 1.701393678E+04 1.694623829E+04 1.687805067E+04
 1.680936606E+04 1.674017515E+04 1.667046213E+04 1.660020960E+04 1.652940028E+04
 1.645801479E+04 1.638603129E+04 1.631342801E+04 1.624018337E+04 1.616627589E+04
 1.609168428E+04 1.601638734E+04 1.594035596E+04 1.586354679E+04 1.578591542E+04
 1.570741974E+04 1.562803936E+04 1.554776754E+04 1.546659783E+04 1.538451346E+04
 1.530146169E+04 1.521738245E+04 1.513221829E+04 1.504599491E+04 1.495884602E+04
 1.487091141E+04 1.478234303E+04 1.469341849E+04 1.460448275E+04 1.451587826E+04
 1.442785660E+04 1.434034980E+04 1.425321892E+04 1.416632563E+04 1.407949058E+04
 1.399246829E+04 1.390500942E+04 1.381687416E+04 1.372793981E+04 1.363817648E+04
 1.354755705E+04 1.345605752E+04 1.336367297E+04 1.327040627E+04 1.317626032E+04
 1.308124398E+04 1.298538639E+04 1.288872078E+04 1.279127997E+04 1.269308439E+04
 1.259413121E+04 1.249441506E+04 1.239393099E+04 1.229268618E+04 1.219070197E+04
 1.208800033E+04 1.198460406E+04 1.188055132E+04 1.177589194E+04 1.167067565E+04
 1.156494998E+04 1.145874593E+04 1.135208559E+04 1.124499083E+04 1.113747948E+04
 1.102954556E+04 1.092117404E+04 1.081234998E+04 1.070306853E+04 1.059337100E+04
 1.048331170E+04 1.037294451E+04 1.026235756E+04 1.015176652E+04 1.004141490E+04
 9.931544227E+03 9.822377908E+03 9.714086649E+03 9.606829802E+03 9.500765348E+03
 9.395966175E+03 9.292265316E+03 9.189454711E+03 9.087327965E+03 8.985693798E+03
 8.884399612E+03 8.783300368E+03 8.682252217E+03 8.581160286E+03 8.480065984E+03
 8.379034233E+03 8.278129436E+03 8.177389681E+03 8.076772820E+03 7.976221602E+03
 7.875679217E+03 7.775094554E+03 7.674435869E+03 7.573675943E+03 7.472787766E+03
 7.371757142E+03 7.270626585E+03 7.169454161E+03 7.068297499E+03 6.967206922E+03
 6.866191333E+03 6.765244395E+03 6.664359797E+03 6.563531917E+03 6.462760747E+03
 6.362049125E+03 6.261399892E+03 6.160817771E+03 6.060334188E+03 5.960000041E+03
 5.859866314E+03 5.759983770E+03 5.660407070E+03 5.561195222E+03 5.462407056E+03
 5.364100928E+03 5.266330800E+03 5.169143144E+03 5.072583361E+03 4.976696522E+03
 4.881525596E+03 4.787107656E+03 4.693478411E+03 4.600673314E+03 4.508727010E+03
 4.417670494E+03 4.327533259E+03 4.238344580E+03 4.150133126E+03 4.062921805E+03
 3.976729279E+03 3.891573982E+03 3.807474342E+03 3.724455134E+03 3.642550433E+03
 3.561794831E+03 3.482222667E+03 3.403846079E+03 3.326605972E+03 3.250429271E+03
 3.175243394E+03 3.101000796E+03 3.027857436E+03 2.956068524E+03 2.885888252E+03
 2.817570918E+03 2.751426324E+03 2.687829353E+03 2.627156202E+03 2.569780452E+03
 2.515916596E+03 2.465299733E+03 2.417575826E+03 2.372393177E+03 2.329400254E+03
 2.288227272E+03 2.248495441E+03 2.209828331E+03 2.171854214E+03 2.134340027E+03
 2.097266215E+03 2.060631698E+03 2.024435400E+03 1.988678675E+03 1.953375197E+03
 1.918542452E+03 1.884197816E+03 1.850357311E+03 1.817006687E+03 1.784100669E+03
 1.751592842E+03 1.719437085E+03 1.687614750E+03 1.656205325E+03 1.625309882E+03
 1.595028851E+03 1.565452840E+03 1.536509821E+03 1.507989634E+03 1.479678963E+03
 1.451365822E+03 1.422806879E+03 1.393652399E+03 1.363532565E+03 1.332079856E+03
 1.298947223E+03 1.264128744E+03 1.227918359E+03 1.190618551E+03 1.152529951E+03
 1.113962597E+03 1.075268443E+03 1.036807964E+03 9.989394418E+02 9.620202736E+02
 9.264441084E+02 8.926460416E+02 8.610609267E+02 8.321209878E+02 8.061820052E+02
 7.831582724E+02 7.628027576E+02 7.448696430E+02 7.291140641E+02 7.152404448E+02
 7.028583415E+02 6.915691466E+02 6.809766105E+02 6.706888316E+02 6.603415593E+02
 6.495900290E+02 6.380918412E+02 6.255066068E+02
-1.802199423E+00-1.456313384E+00-1.313504571E+00-1.204042872E+00-1.104768600E+00
-9.367674991E-01-7.785173254E-01-6.328101148E-01-5.043300828E-01-4.485522436E-01
-4.028363684E-01-3.596084252E-01-3.190423139E-01-2.863040254E-01-2.554162780E-01
-2.256893673E-01-1.969781429E-01-1.769596455E-01-1.576490503E-01-1.387872785E-01
-1.206794351E-01-1.044099879E-01-8.874933670E-02-7.306315994E-02-5.691788129E-02
-4.272056646E-02-3.060540580E-02-1.933677898E-02-1.032427302E-02-4.200093513E-03
 9.805237420E-04 6.594500640E-03 1.072553062E-02 1.136342657E-02 1.115910606E-02
 1.184394270E-02 1.277986405E-02 1.306763624E-02 1.276796351E-02 1.202155100E-02
 1.117167257E-02 1.088169416E-02 1.118009402E-02 1.118818990E-02 1.107085860E-02
 1.122163999E-02 1.166989516E-02 1.203146806E-02 1.254909474E-02 1.347150559E-02
 1.474333304E-02 1.601723244E-02 1.760562448E-02 1.976247463E-02 2.160839188E-02
 2.383439782E-02 2.723402043E-02 3.039496241E-02 3.309629770E-02 3.641023607E-02
 4.207390431E-02 4.988070099E-02 5.786843269E-02 6.539405875E-02 7.217259204E-02
 7.782665751E-02 8.312854695E-02 8.909845958E-02 9.460938419E-02 9.885226623E-02
 1.024281853E-01 1.057013432E-01 1.087509624E-01 1.116352521E-01 1.143856272E-01
 1.169761069E-01 1.193792584E-01 1.215870260E-01 1.237286559E-01 1.259448662E-01
 1.275784100E-01 1.279034147E-01 1.276821354E-01 1.277181639E-01 1.276115694E-01
 1.269156854E-01 1.255733973E-01 1.242695499E-01 1.247488910E-01 1.273709913E-01
 1.306652007E-01 1.337717839E-01 1.366148790E-01 1.393500225E-01 1.422751079E-01
 1.449069282E-01 1.461140215E-01 1.458706606E-01 1.451319927E-01 1.442051871E-01
 1.427621276E-01 1.407709849E-01 1.385372284E-01 1.362837092E-01 1.341102429E-01
 1.320524141E-01 1.300590221E-01 1.280796300E-01 1.260801249E-01 1.240436574E-01
 1.219978094E-01 1.199727793E-01 1.179742663E-01 1.160008020E-01 1.140509504E-01
 1.121211723E-01 1.101739822E-01 1.081478973E-01 1.060865881E-01 1.041775015E-01
 1.025172798E-01 1.009454234E-01 9.935916883E-02 9.819135640E-02 9.800721745E-02
 9.875600546E-02 9.994370584E-02 1.012118415E-01 1.024269786E-01 1.034942738E-01
 1.043839456E-01 1.050647871E-01 1.052978297E-01 1.047183350E-01 1.032802141E-01
 1.014611569E-01 9.969030791E-02 9.794702271E-02 9.608286039E-02 9.414973217E-02
 9.238372060E-02 9.093204547E-02 8.966905945E-02 8.843505754E-02 8.723069960E-02
 8.616015572E-02 8.525714169E-02 8.439482908E-02 8.343929205E-02 8.238548201E-02
 8.130138096E-02 8.021497472E-02 7.906532649E-02 7.778650866E-02 7.638026228E-02
 7.489060722E-02 7.336561965E-02 7.186421423E-02 7.043776531E-02 6.898164432E-02
 6.725756711E-02 6.510394862E-02 6.270958013E-02 6.035502585E-02 5.815789519E-02
 5.599748146E-02 5.376200579E-02 5.160044736E-02 4.980671187E-02 4.856042754E-02
 4.766439516E-02 4.684920252E-02 4.598320964E-02 4.511888216E-02 4.431601002E-02
 4.357970716E-02 4.288189040E-02 4.219991567E-02 4.153580227E-02 4.089826397E-02
 4.029187366E-02 3.971280618E-02 3.915640027E-02 3.862197507E-02 3.811315243E-02
 3.763297306E-02 3.717623636E-02 3.673274576E-02 3.629418052E-02 3.586270595E-02
 3.544416749E-02 3.504443869E-02 3.466969449E-02 3.432603648E-02 3.400773315E-02
 3.368353128E-02 3.332032664E-02 3.294535447E-02 3.267623753E-02 3.262617639E-02
 3.260908586E-02 3.210553372E-02 3.061597784E-02 2.821912534E-02 2.550114365E-02
 2.302052633E-02 2.080342766E-02 1.848665022E-02 1.572081740E-02 1.237209503E-02
 8.445906288E-03 3.943295309E-03-1.206270596E-03-7.115704599E-03-1.386011511E-02
-2.112791905E-02-2.838200005E-02-3.510339037E-02-4.093256021E-02-4.560940158E-02
-4.892041784E-02-5.117917180E-02-5.305300311E-02-5.517170819E-02-5.759826562E-02
-5.995126328E-02-6.185963007E-02-6.334393111E-02-6.480152475E-02-6.663095263E-02
-6.888345364E-02-7.117692728E-02-7.310920509E-02-7.452090579E-02-7.566908683E-02
-7.684895126E-02-7.823474195E-02-7.969507413E-02-8.105175486E-02-8.217848795E-02
-8.315862363E-02-8.412896296E-02-8.520683597E-02-8.637690094E-02-8.756526339E-02
-8.870081825E-02-8.974634626E-02-9.069082068E-02-9.152463454E-02-9.226677203E-02
-9.297615951E-02-9.371402366E-02-9.451777667E-02-9.535987106E-02-9.620189906E-02
-9.700609231E-02-9.773629620E-02-9.835723194E-02-9.882956744E-02-9.903640156E-02
-9.879589876E-02-9.792718647E-02-9.636911851E-02-9.428893100E-02-9.187802433E-02
-8.933199452E-02-8.687671685E-02-8.474586397E-02-8.315737174E-02-8.210071825E-02
-8.137511186E-02-8.077628279E-02-8.016529927E-02-7.954908241E-02-7.895457984E-02
-7.840455834E-02-7.789237084E-02-7.739819862E-02-7.690195178E-02-7.636515483E-02
-7.572417405E-02-7.491419683E-02-7.389648355E-02-7.275415736E-02-7.160574655E-02
-7.056449161E-02-6.964049288E-02-6.873670679E-02-6.775202026E-02-6.660050933E-02
-6.525354349E-02-6.369685365E-02-6.191855323E-02-5.995848430E-02-5.790775656E-02
-5.585880902E-02-5.388458726E-02-5.197770569E-02-5.010951534E-02-4.825071576E-02
-4.634194653E-02-4.428828345E-02-4.199363169E-02-3.938129298E-02-3.648540503E-02
-3.338043352E-02-3.013972576E-02-2.679474881E-02-2.330338418E-02-1.961636116E-02
-1.569208706E-02-1.157075761E-02-7.343584491E-03-3.101713059E-03 1.106006058E-03
 5.375528077E-03 9.833316112E-03 1.459627696E-02 1.944774739E-02 2.373733719E-02
 2.679121527E-02 2.799999754E-02 2.730926485E-02 2.496726482E-02 2.122311163E-02
 1.646097068E-02 1.155789665E-02 7.495009992E-03 5.235877264E-03 5.169921017E-03
 6.776973929E-03 9.459992402E-03 1.264679580E-02 1.607800721E-02 1.974186956E-02
 2.363356618E-02 2.773454695E-02 3.193420968E-02 3.608508650E-02 4.004090653E-02
 4.370347636E-02 4.713439978E-02 5.042845955E-02 5.367931931E-02 5.694689633E-02
 6.022784860E-02 6.351181816E-02 6.678776710E-02 7.002056457E-02 7.314695592E-02
 7.610260203E-02 7.882611357E-02 8.129280927E-02 8.350620787E-02 8.547052945E-02
 8.719354894E-02 8.871562731E-02 9.009420949E-02 9.138642328E-02 9.264310237E-02
 9.387847071E-02 9.509274308E-02 9.628610363E-02 9.743269194E-02 9.838620378E-02
 9.896662307E-02 9.899540973E-02 9.829764178E-02 9.670778633E-02 9.406350045E-02
 9.020381095E-02 8.508146033E-02 7.900307611E-02 7.234213786E-02 6.546912551E-02
 5.874874292E-02 5.253475991E-02 4.717670294E-02 4.302106456E-02 4.022930487E-02
 3.845893971E-02 3.728426117E-02 3.628302373E-02 3.514126988E-02 3.384487550E-02
 3.243212606E-02 3.094102047E-02 2.943137372E-02 2.803100259E-02 2.687994869E-02
 2.611717248E-02 2.584332556E-02 2.602389980E-02 2.659434431E-02 2.749059848E-02
