   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.329568877E+00 2.864831785E+00 8.500000000E-01 1.680197424E-01-9.215029946E-02
 1.026005916E+00-9.215029946E-02-7.723451715E-02 0.000000000E+00 -4.39262000E-01
 8.846222305E+05-7.723451715E-02 0.000000000E+00 1.026005916E+00 0.000000000E+00
 -3.85845733E-01 -3.85872908E-01 -3.85899761E-01 -3.85926304E-01 -3.85952554E-01
 -3.85978520E-01 -3.86004197E-01 -3.86029582E-01 -3.86054721E-01 -3.86079669E-01
 -3.86104394E-01 -3.86128802E-01 -3.86152775E-01 -3.86176156E-01 -3.86198818E-01
 -3.86220750E-01 -3.86241970E-01 -3.86262483E-01 -3.86282288E-01 -3.86301382E-01
 -3.86319763E-01 -3.86337429E-01 -3.86354380E-01 -3.86370618E-01 -3.86386142E-01
 -3.86400952E-01 -3.86415045E-01 -3.86428420E-01 -3.86441075E-01 -3.86453012E-01
 -3.86464237E-01 -3.86474750E-01 -3.86484546E-01 -3.86493617E-01 -3.86501957E-01
 -3.86509563E-01 -3.86516433E-01 -3.86522570E-01 -3.86527975E-01 -3.86532648E-01
 -3.86536586E-01 -3.86539789E-01 -3.86542260E-01 -3.86544002E-01 -3.86545018E-01
 -3.86545306E-01 -3.86544866E-01 -3.86543697E-01 -3.86541798E-01 -3.86539171E-01
 -3.86535817E-01 -3.86531740E-01 -3.86526939E-01 -3.86521415E-01 -3.86515168E-01
 -3.86508195E-01 -3.86500498E-01 -3.86492078E-01 -3.86482935E-01 -3.86473074E-01
 -3.86462494E-01 -3.86451195E-01 -3.86439178E-01 -3.86426441E-01 -3.86412985E-01
 -3.86398811E-01 -3.86383920E-01 -3.86368316E-01 -3.86351999E-01 -3.86334971E-01
 -3.86317233E-01 -3.86298785E-01 -3.86279624E-01 -3.86259750E-01 -3.86239167E-01
 -3.86217879E-01 -3.86195889E-01 -3.86173197E-01 -3.86149800E-01 -3.86125700E-01
 -3.86100906E-01 -3.86075429E-01 -3.86049275E-01 -3.86022442E-01 -3.85994929E-01
 -3.85966746E-01 -3.85937912E-01 -3.85908444E-01 -3.85878355E-01 -3.85847651E-01
 -3.85816338E-01 -3.85784428E-01 -3.85751937E-01 -3.85718884E-01 -3.85685290E-01
 -3.85651185E-01 -3.85616591E-01 -3.85581515E-01 -3.85545947E-01 -3.85509879E-01
 -3.85473315E-01 -3.85436263E-01 -3.85398731E-01 -3.85360721E-01 -3.85322229E-01
 -3.85283254E-01 -3.85243795E-01 -3.85203855E-01 -3.85163436E-01 -3.85122539E-01
 -3.85081165E-01 -3.85039315E-01 -3.84996991E-01 -3.84954195E-01 -3.84910928E-01
 -3.84867192E-01 -3.84822989E-01 -3.84778321E-01 -3.84733189E-01 -3.84687595E-01
 -3.84641540E-01 -3.84595028E-01 -3.84548061E-01 -3.84500640E-01 -3.84452768E-01
 -3.84404448E-01 -3.84355682E-01 -3.84306472E-01 -3.84256822E-01 -3.84206734E-01
 -3.84156210E-01 -3.84105254E-01 -3.84053867E-01 -3.84002053E-01 -3.83949816E-01
 -3.83897158E-01 -3.83844083E-01 -3.83790595E-01 -3.83736698E-01 -3.83682394E-01
 -3.83627688E-01 -3.83572584E-01 -3.83517085E-01 -3.83461196E-01 -3.83404921E-01
 -3.83348264E-01 -3.83291228E-01 -3.83233818E-01 -3.83176040E-01 -3.83117896E-01
 -3.83059394E-01 -3.83000539E-01 -3.82941336E-01 -3.82881791E-01 -3.82821911E-01
 -3.82761701E-01 -3.82701166E-01 -3.82640313E-01 -3.82579148E-01 -3.82517677E-01
 -3.82455906E-01 -3.82393843E-01 -3.82331494E-01 -3.82268866E-01 -3.82205966E-01
 -3.82142802E-01 -3.82079383E-01 -3.82015716E-01 -3.81951810E-01 -3.81887673E-01
 -3.81823312E-01 -3.81758736E-01 -3.81693957E-01 -3.81628984E-01 -3.81563827E-01
 -3.81498500E-01 -3.81433013E-01 -3.81367379E-01 -3.81301610E-01 -3.81235718E-01
 -3.81169714E-01 -3.81103611E-01 -3.81037423E-01 -3.80971162E-01 -3.80904843E-01
 -3.80838481E-01 -3.80772090E-01 -3.80705687E-01 -3.80639286E-01 -3.80572903E-01
 -3.80506557E-01 -3.80440263E-01 -3.80374040E-01 -3.80307903E-01 -3.80241872E-01
 -3.80175963E-01 -3.80110194E-01 -3.80044580E-01 -3.79979139E-01 -3.79913887E-01
 -3.79848838E-01 -3.79784008E-01 -3.79719413E-01 -3.79655066E-01 -3.79590982E-01
 -3.79527172E-01 -3.79463651E-01 -3.79400432E-01 -3.79337527E-01 -3.79274950E-01
 -3.79212712E-01 -3.79150825E-01 -3.79089299E-01 -3.79028147E-01 -3.78967377E-01
 -3.78906998E-01 -3.78847021E-01 -3.78787451E-01 -3.78728300E-01 -3.78669573E-01
 -3.78611279E-01 -3.78553426E-01 -3.78496020E-01 -3.78439069E-01 -3.78382578E-01
 -3.78326555E-01 -3.78271003E-01 -3.78215929E-01 -3.78161339E-01 -3.78107237E-01
 -3.78053627E-01 -3.78000514E-01 -3.77947900E-01 -3.77895791E-01 -3.77844188E-01
 -3.77793095E-01 -3.77742515E-01 -3.77692449E-01 -3.77642900E-01 -3.77593870E-01
 -3.77545360E-01 -3.77497372E-01 -3.77449906E-01 -3.77402963E-01 -3.77356544E-01
 -3.77310649E-01 -3.77265277E-01 -3.77220427E-01 -3.77176099E-01 -3.77132292E-01
 -3.77089003E-01 -3.77046231E-01 -3.77003974E-01 -3.76962229E-01 -3.76920993E-01
 -3.76880264E-01 -3.76840037E-01 -3.76800309E-01 -3.76761074E-01 -3.76722330E-01
 -3.76684071E-01 -3.76646292E-01 -3.76608986E-01 -3.76572148E-01 -3.76535771E-01
 -3.76499849E-01 -3.76464373E-01 -3.76429337E-01 -3.76394732E-01 -3.76360550E-01
 -3.76326780E-01 -3.76293414E-01 -3.76260443E-01 -3.76227855E-01 -3.76195639E-01
 -3.76163784E-01 -3.76132280E-01 -3.76101111E-01 -3.76070266E-01 -3.76039729E-01
 -3.76009488E-01 -3.75979526E-01 -3.75949827E-01 -3.75920374E-01 -3.75891152E-01
 -3.75862141E-01 -3.75833322E-01 -3.75804677E-01 -3.75776186E-01 -3.75747829E-01
 -3.75719584E-01 -3.75691428E-01 -3.75663340E-01 -3.75635296E-01 -3.75607270E-01
 -3.75579237E-01 -3.75551172E-01 -3.75523047E-01 -3.75494835E-01 -3.75466506E-01
 -3.75438033E-01 -3.75409385E-01 -3.75380529E-01 -3.75351431E-01 -3.75322059E-01
 -3.75292377E-01 -3.75262350E-01 -3.75231939E-01 -3.75201108E-01 -3.75169821E-01
 -3.75138051E-01 -3.75105774E-01 -3.75072967E-01 -3.75039607E-01 -3.75005685E-01
 -3.74971202E-01 -3.74936158E-01 -3.74900553E-01 -3.74864398E-01 -3.74827719E-01
 -3.74790540E-01 -3.74752888E-01 -3.74714796E-01 -3.74676319E-01 -3.74637517E-01
 -3.74598451E-01 -3.74559181E-01 -3.74519796E-01 -3.74480395E-01 -3.74441077E-01
 -3.74401940E-01 -3.74363087E-01 -3.74324631E-01 -3.74286682E-01 -3.74249351E-01
 -3.74212736E-01 -3.74176911E-01 -3.74141941E-01 -3.74107891E-01 -3.74074822E-01
 -3.74042747E-01 -3.74011655E-01 -3.73981535E-01 -3.73952373E-01 -3.73924134E-01
 -3.73896740E-01 -3.73870112E-01 -3.73844173E-01 -3.73818843E-01 -3.73794044E-01
 -3.73769694E-01 -3.73745714E-01 -3.73722027E-01 -3.73698571E-01 -3.73675303E-01
 -3.73652179E-01 -3.73629158E-01 -3.73606224E-01 -3.73583462E-01 -3.73560975E-01
 -3.73538869E-01 -3.73517244E-01 -3.73496169E-01 -3.73475679E-01 -3.73455811E-01
 -3.73436601E-01 -3.73418112E-01 -3.73400497E-01 -3.73383930E-01 -3.73368580E-01
 -3.73354606E-01 -3.73341945E-01 -3.73330342E-01 -3.73319536E-01 -3.73309268E-01
 -3.73299389E-01 -3.73290176E-01 -3.73282006E-01 -3.73275256E-01 -3.73270292E-01
 -3.73267323E-01 -3.73266376E-01 -3.73267467E-01 -3.73270613E-01 -3.73275761E-01
 -3.73282445E-01 -3.73290053E-01 -3.73297972E-01 -3.73305598E-01 -3.73312616E-01
 -3.73319236E-01 -3.73325728E-01 -3.73332357E-01 -3.73339378E-01 -3.73346904E-01
 -3.73354955E-01 -3.73363548E-01 -3.73372700E-01
 3.691934762E+04 3.677194045E+04 3.662377819E+04 3.647512461E+04 3.632607607E+04
 3.617698665E+04 3.602815142E+04 3.587955184E+04 3.573117406E+04 3.558370118E+04
 3.543776991E+04 3.529330035E+04 3.515022462E+04 3.500832881E+04 3.486739786E+04
 3.472740184E+04 3.458830745E+04 3.445005065E+04 3.431256620E+04 3.417583600E+04
 3.403984055E+04 3.390459462E+04 3.377011168E+04 3.363637738E+04 3.350337348E+04
 3.337108192E+04 3.323948177E+04 3.310856468E+04 3.297830719E+04 3.284864106E+04
 3.271949881E+04 3.259086405E+04 3.246273536E+04 3.233506417E+04 3.220780545E+04
 3.208095254E+04 3.195450721E+04 3.182847590E+04 3.170286880E+04 3.157768048E+04
 3.145290973E+04 3.132856645E+04 3.120466003E+04 3.108118923E+04 3.095814971E+04
 3.083554210E+04 3.071336801E+04 3.059162467E+04 3.047030663E+04 3.034940706E+04
 3.022891991E+04 3.010884285E+04 2.998916902E+04 2.986988740E+04 2.975098640E+04
 2.963246207E+04 2.951431021E+04 2.939651487E+04 2.927906469E+04 2.916195265E+04
 2.904517154E+04 2.892870854E+04 2.881254760E+04 2.869668363E+04 2.858111362E+04
 2.846583173E+04 2.835083122E+04 2.823610666E+04 2.812165932E+04 2.800749147E+04
 2.789360407E+04 2.777999682E+04 2.766666916E+04 2.755362403E+04 2.744086428E+04
 2.732838927E+04 2.721619934E+04 2.710429685E+04 2.699268282E+04 2.688135714E+04
 2.677032026E+04 2.665957301E+04 2.654911649E+04 2.643895132E+04 2.632907665E+04
 2.621949192E+04 2.611019789E+04 2.600119460E+04 2.589248075E+04 2.578405543E+04
 2.567591832E+04 2.556806884E+04 2.546050599E+04 2.535322908E+04 2.524623767E+04
 2.513953097E+04 2.503310793E+04 2.492696773E+04 2.482110979E+04 2.471553307E+04
 2.461023608E+04 2.450521746E+04 2.440047601E+04 2.429601034E+04 2.419181889E+04
 2.408790006E+04 2.398425221E+04 2.388087389E+04 2.377776388E+04 2.367492103E+04
 2.357234411E+04 2.347003190E+04 2.336798323E+04 2.326619694E+04 2.316467188E+04
 2.306340690E+04 2.296240064E+04 2.286165162E+04 2.276115838E+04 2.266091951E+04
 2.256093360E+04 2.246119917E+04 2.236171480E+04 2.226247947E+04 2.216349231E+04
 2.206475234E+04 2.196625857E+04 2.186801026E+04 2.177000711E+04 2.167224891E+04
 2.157473571E+04 2.147746762E+04 2.138044472E+04 2.128366707E+04 2.118713534E+04
 2.109085118E+04 2.099481608E+04 2.089903041E+04 2.080349426E+04 2.070820828E+04
 2.061317372E+04 2.051839177E+04 2.042386354E+04 2.032959004E+04 2.023557144E+04
 2.014180736E+04 2.004829799E+04 1.995504475E+04 1.986204915E+04 1.976931184E+04
 1.967683303E+04 1.958461304E+04 1.949265259E+04 1.940095244E+04 1.930951373E+04
 1.921833785E+04 1.912742572E+04 1.903677700E+04 1.894639120E+04 1.885626860E+04
 1.876641015E+04 1.867681684E+04 1.858748978E+04 1.849843006E+04 1.840963825E+04
 1.832111409E+04 1.823285734E+04 1.814486857E+04 1.805714880E+04 1.796969903E+04
 1.788252021E+04 1.779561329E+04 1.770897873E+04 1.762261642E+04 1.753652625E+04
 1.745070878E+04 1.736516494E+04 1.727989566E+04 1.719490178E+04 1.711018410E+04
 1.702574316E+04 1.694157894E+04 1.685769135E+04 1.677408060E+04 1.669074725E+04
 1.660769185E+04 1.652491515E+04 1.644241801E+04 1.636020124E+04 1.627826536E+04
 1.619661080E+04 1.611523800E+04 1.603414743E+04 1.595333961E+04 1.587281510E+04
 1.579257459E+04 1.571261881E+04 1.563294834E+04 1.555356362E+04 1.547446505E+04
 1.539565292E+04 1.531712742E+04 1.523888875E+04 1.516093731E+04 1.508327373E+04
 1.500589861E+04 1.492881273E+04 1.485201697E+04 1.477551217E+04 1.469929876E+04
 1.462337688E+04 1.454774668E+04 1.447240799E+04 1.439736049E+04 1.432260387E+04
 1.424813776E+04 1.417396179E+04 1.410007559E+04 1.402647896E+04 1.395317178E+04
 1.388015393E+04 1.380742534E+04 1.373498591E+04 1.366283556E+04 1.359097414E+04
 1.351940145E+04 1.344811727E+04 1.337712122E+04 1.330641280E+04 1.323599147E+04
 1.316585671E+04 1.309600795E+04 1.302644466E+04 1.295716637E+04 1.288817272E+04
 1.281946339E+04 1.275103800E+04 1.268289609E+04 1.261503717E+04 1.254746075E+04
 1.248016631E+04 1.241315330E+04 1.234642121E+04 1.227996952E+04 1.221379776E+04
 1.214790543E+04 1.208229204E+04 1.201695708E+04 1.195190005E+04 1.188712035E+04
 1.182261727E+04 1.175839009E+04 1.169443808E+04 1.163076050E+04 1.156735658E+04
 1.150422559E+04 1.144136673E+04 1.137877924E+04 1.131646233E+04 1.125441527E+04
 1.119263735E+04 1.113112787E+04 1.106988609E+04 1.100891116E+04 1.094820221E+04
 1.088775838E+04 1.082757861E+04 1.076766181E+04 1.070800692E+04 1.064861288E+04
 1.058947864E+04 1.053060319E+04 1.047198548E+04 1.041362445E+04 1.035551902E+04
 1.029766812E+04 1.024007061E+04 1.018272529E+04 1.012563100E+04 1.006878642E+04
 1.001219003E+04 9.955840296E+03 9.899735715E+03 9.843874759E+03 9.788255911E+03
 9.732877662E+03 9.677738466E+03 9.622836733E+03 9.568170886E+03 9.513739257E+03
 9.459539788E+03 9.405570334E+03 9.351828765E+03 9.298312771E+03 9.245019868E+03
 9.191947587E+03 9.139093435E+03 9.086454751E+03 9.034028844E+03 8.981813045E+03
 8.929804532E+03 8.878000295E+03 8.826397342E+03 8.774992658E+03 8.723782953E+03
 8.672764856E+03 8.621935030E+03 8.571290132E+03 8.520826788E+03 8.470541652E+03
 8.420431414E+03 8.370492883E+03 8.320722953E+03 8.271118544E+03 8.221676609E+03
 8.172394129E+03 8.123268115E+03 8.074295606E+03 8.025473741E+03 7.976799783E+03
 7.928271022E+03 7.879884789E+03 7.831638539E+03 7.783529808E+03 7.735556157E+03
 7.687715243E+03 7.640005019E+03 7.592423520E+03 7.544968800E+03 7.497639070E+03
 7.450432779E+03 7.403348411E+03 7.356384468E+03 7.309539538E+03 7.262812281E+03
 7.216201374E+03 7.169705538E+03 7.123323766E+03 7.077055162E+03 7.030898839E+03
 6.984853992E+03 6.938920069E+03 6.893096578E+03 6.847383032E+03 6.801779115E+03
 6.756284837E+03 6.710900246E+03 6.665625391E+03 6.620460538E+03 6.575406199E+03
 6.530462894E+03 6.485631154E+03 6.440911688E+03 6.396305341E+03 6.351812957E+03
 6.307435403E+03 6.263173834E+03 6.219029551E+03 6.175003849E+03 6.131098078E+03
 6.087314020E+03 6.043653613E+03 6.000118775E+03 5.956711508E+03 5.913434237E+03
 5.870289501E+03 5.827279812E+03 5.784407798E+03 5.741676553E+03 5.699089263E+03
 5.656649082E+03 5.614359312E+03 5.572223764E+03 5.530246322E+03 5.488430837E+03
 5.446781333E+03 5.405302375E+03 5.363998596E+03 5.322874588E+03 5.281935196E+03
 5.241186016E+03 5.200632734E+03 5.160280991E+03 5.120136653E+03 5.080206303E+03
 5.040496606E+03 5.001014174E+03 4.961765833E+03 4.922759179E+03 4.884001910E+03
 4.845501660E+03 4.807266375E+03 4.769305266E+03 4.731627774E+03 4.694243264E+03
 4.657161350E+03 4.620392997E+03 4.583949488E+03 4.547842018E+03 4.512081918E+03
 4.476681756E+03 4.441654491E+03 4.407012986E+03 4.372770174E+03 4.338940335E+03
 4.305538381E+03 4.272579115E+03 4.240077345E+03 4.208049336E+03 4.176512393E+03
 4.145483719E+03 4.114980430E+03 4.085020710E+03 4.055623931E+03 4.026809396E+03
 3.998596275E+03 3.971004768E+03 3.944057014E+03 3.917775207E+03 3.892181377E+03
 3.867298350E+03 3.843151770E+03 3.819767685E+03 3.797171953E+03 3.775388651E+03
 3.754431933E+03 3.734312160E+03 3.715039615E+03 3.696623259E+03 3.679054651E+03
 3.662312686E+03 3.646376109E+03 3.631223567E+03 3.616821395E+03 3.603117930E+03
 3.590060413E+03 3.577596445E+03 3.565665876E+03 3.554182699E+03 3.543056185E+03
 3.532196221E+03 3.521509622E+03 3.510873308E+03 3.500149966E+03 3.489203103E+03
 3.477896854E+03 3.466087032E+03 3.453619575E+03 3.440340838E+03 3.426098213E+03
 3.410750897E+03 3.394191943E+03 3.376321376E+03 3.357039892E+03 3.336254432E+03
 3.313926029E+03 3.290045708E+03 3.264604875E+03 3.237595428E+03 3.209035266E+03
 3.178982552E+03 3.147498568E+03 3.114644203E+03 3.080482622E+03 3.045090145E+03
 3.008546894E+03 2.970932482E+03 2.932325509E+03 2.892791753E+03 2.852383874E+03
 2.811153610E+03 2.769152376E+03 2.726422286E+03 2.682972831E+03 2.638806151E+03
 2.593924373E+03 2.548329088E+03 2.502012577E+03 2.454959222E+03 2.407153246E+03
 2.358578975E+03 2.309229738E+03 2.259128313E+03 2.208303407E+03 2.156783548E+03
 2.104598375E+03 2.051801262E+03 1.998466408E+03 1.944668287E+03 1.890480918E+03
 1.835984416E+03 1.781283922E+03 1.726490147E+03 1.671713130E+03 1.617062717E+03
 1.562662207E+03 1.508650264E+03 1.455165591E+03 1.402346052E+03 1.350339707E+03
 1.299359332E+03 1.249640591E+03 1.201417772E+03 1.154922802E+03 1.110287495E+03
 1.067460020E+03 1.026369019E+03 9.869435512E+02 9.491168916E+02 9.128706603E+02
 8.782194003E+02 8.451782038E+02 8.137620701E+02
 3.727226886E-01 3.736786439E-01 3.742376567E-01 3.747141668E-01 3.756032841E-01
 3.722426705E-01 3.696481960E-01 3.672130699E-01 3.639200477E-01 3.517888290E-01
 3.393792869E-01 3.275907257E-01 3.166983222E-01 3.084611945E-01 3.008255934E-01
 2.935265637E-01 2.865175572E-01 2.804517292E-01 2.746092927E-01 2.689768492E-01
 2.634429720E-01 2.578611730E-01 2.523661579E-01 2.470259992E-01 2.418559360E-01
 2.369174890E-01 2.321496052E-01 2.274293047E-01 2.230647566E-01 2.192983454E-01
 2.158467263E-01 2.123997042E-01 2.090637967E-01 2.062802391E-01 2.035852904E-01
 2.009210953E-01 1.982670113E-01 1.955555714E-01 1.928569490E-01 1.902144657E-01
 1.875510562E-01 1.848243140E-01 1.820785992E-01 1.793852891E-01 1.767116282E-01
 1.740405016E-01 1.713858265E-01 1.687690278E-01 1.662048543E-01 1.636971616E-01
 1.612348359E-01 1.587916686E-01 1.564139773E-01 1.541487961E-01 1.519290442E-01
 1.497334061E-01 1.475955988E-01 1.455806208E-01 1.436439015E-01 1.417091702E-01
 1.398458460E-01 1.381146298E-01 1.365234878E-01 1.349947490E-01 1.334779862E-01
 1.320128244E-01 1.305983764E-01 1.292020156E-01 1.277969130E-01 1.263782075E-01
 1.249723457E-01 1.235791457E-01 1.221788260E-01 1.207669582E-01 1.193490946E-01
 1.179419807E-01 1.165444547E-01 1.151299618E-01 1.137079098E-01 1.123118470E-01
 1.109245435E-01 1.095155381E-01 1.081092370E-01 1.067309472E-01 1.053594974E-01
 1.039806981E-01 1.026134057E-01 1.012670815E-01 9.993004278E-02 9.859913648E-02
 9.728398845E-02 9.598632254E-02 9.469891084E-02 9.342136019E-02 9.215991912E-02
 9.091557324E-02 8.968453177E-02 8.846670050E-02 8.726538799E-02 8.608252388E-02
 8.491859969E-02 8.377369403E-02 8.264754209E-02 8.154094161E-02 8.045601658E-02
 7.939355123E-02 7.835212943E-02 7.733080873E-02 7.633001171E-02 7.535019477E-02
 7.439141961E-02 7.345374601E-02 7.253757923E-02 7.164344109E-02 7.077204286E-02
 6.992413324E-02 6.909978988E-02 6.829863117E-02 6.752325086E-02 6.678030474E-02
 6.606814118E-02 6.536293198E-02 6.465286876E-02 6.401068237E-02 6.351836123E-02
 6.299684294E-02 6.208269326E-02 6.064100755E-02 5.890169749E-02 5.708426304E-02
 5.525243867E-02 5.342930540E-02 5.161704766E-02 4.980463064E-02 4.798530499E-02
 4.615959888E-02 4.432928478E-02 4.249898930E-02 4.067379083E-02 3.885136253E-02
 3.702257284E-02 3.518235041E-02 3.333797491E-02 3.149835624E-02 2.966650825E-02
 2.784158754E-02 2.601806909E-02 2.417999056E-02 2.231253601E-02 2.042426359E-02
 1.853688746E-02 1.666252456E-02 1.479220362E-02 1.291521211E-02 1.103147369E-02
 9.147557263E-03 7.268719383E-03 5.396506674E-03 3.531610420E-03 1.671021045E-03
-1.914405594E-04-2.060225723E-03-3.931919811E-03-5.801013370E-03-7.664337294E-03
-9.522131588E-03-1.137511728E-02-1.322608181E-02-1.507894871E-02-1.693602354E-02
-1.879430222E-02-2.064976221E-02-2.250014420E-02-2.434554133E-02-2.618637565E-02
-2.802485487E-02-2.986425542E-02-3.170678181E-02-3.355000446E-02-3.539026363E-02
-3.722518182E-02-3.905496458E-02-4.088014334E-02-4.270154860E-02-4.452033570E-02
-4.633767598E-02-4.815491341E-02-4.997348914E-02-5.179376045E-02-5.360993078E-02
-5.541409018E-02-5.720246746E-02-5.898504035E-02-6.077448929E-02-6.257244613E-02
-6.435684098E-02-6.610319644E-02-6.780896183E-02-6.950433298E-02-7.122044539E-02
-7.294898802E-02-7.463774649E-02-7.623610228E-02-7.775434837E-02-7.925622931E-02
-8.080091489E-02-8.236834939E-02-8.388062060E-02-8.526666459E-02-8.654038341E-02
-8.777024346E-02-8.901954077E-02-9.029561887E-02-9.157234295E-02-9.282568309E-02
-9.405507395E-02-9.527374449E-02-9.649405445E-02-9.771857414E-02-9.894387081E-02
-1.001666306E-01-1.013856233E-01-1.026010278E-01-1.038130296E-01-1.050215255E-01
-1.062261869E-01-1.074266845E-01-1.086227295E-01-1.098140713E-01-1.110004693E-01
-1.121818714E-01-1.133584606E-01-1.145304296E-01-1.156977095E-01-1.168597805E-01
-1.180160842E-01-1.191661882E-01-1.203099729E-01-1.214473697E-01-1.225782829E-01
-1.237025021E-01-1.248197891E-01-1.259299349E-01-1.270329256E-01-1.281288338E-01
-1.292177091E-01-1.302992584E-01-1.313729252E-01-1.324381549E-01-1.334945088E-01
-1.345417073E-01-1.355794859E-01-1.366076079E-01-1.376259087E-01-1.386342376E-01
-1.396324336E-01-1.406202608E-01-1.415974565E-01-1.425637736E-01-1.435191856E-01
-1.444638511E-01-1.453979286E-01-1.463210288E-01-1.472317109E-01-1.481284295E-01
-1.490098882E-01-1.498759862E-01-1.507269998E-01-1.515631872E-01-1.523845372E-01
-1.531908145E-01-1.539817793E-01-1.547571250E-01-1.555163898E-01-1.562590951E-01
-1.569847627E-01-1.576928841E-01-1.583829401E-01-1.590544139E-01-1.597066556E-01
-1.603388308E-01-1.609501007E-01-1.615397963E-01-1.621080258E-01-1.626551265E-01
-1.631813654E-01-1.636853146E-01-1.641637849E-01-1.646135366E-01-1.650320642E-01
-1.654196843E-01-1.657774075E-01-1.661061852E-01-1.664058210E-01-1.666749819E-01
-1.669122983E-01-1.671164804E-01-1.672865308E-01-1.674215371E-01-1.675205916E-01
-1.675826333E-01-1.676064182E-01-1.675907040E-01-1.675342984E-01-1.674362464E-01
-1.672956854E-01-1.671117657E-01-1.668839778E-01-1.666124074E-01-1.662972008E-01
-1.659385549E-01-1.655372513E-01-1.650944343E-01-1.646112434E-01-1.640887643E-01
-1.635279214E-01-1.629295978E-01-1.622946738E-01-1.616242238E-01-1.609195780E-01
-1.601820723E-01-1.594129397E-01-1.586125465E-01-1.577807851E-01-1.569175443E-01
-1.560231963E-01-1.550998536E-01-1.541500032E-01-1.531760978E-01-1.521798173E-01
-1.511616224E-01-1.501218616E-01-1.490609043E-01-1.479794959E-01-1.468786776E-01
-1.457594898E-01-1.446229307E-01-1.434697678E-01-1.423006708E-01-1.411163034E-01
-1.399173756E-01-1.387047687E-01-1.374793939E-01-1.362421541E-01-1.349939272E-01
-1.337355494E-01-1.324678463E-01-1.311916345E-01-1.299076648E-01-1.286166132E-01
-1.273191456E-01-1.260159233E-01-1.247076121E-01-1.233948801E-01-1.220783903E-01
-1.207588093E-01-1.194368865E-01-1.181134117E-01-1.167891686E-01-1.154649407E-01
-1.141415437E-01-1.128198015E-01-1.115005312E-01-1.101845383E-01-1.088725982E-01
-1.075654733E-01-1.062639198E-01-1.049687059E-01-1.036806606E-01-1.024006218E-01
-1.011294204E-01-9.986789385E-02-9.861691470E-02-9.737735651E-02-9.615008580E-02
-9.493598791E-02-9.373601470E-02-9.255112343E-02-9.138226374E-02-9.023042171E-02
-8.909669698E-02-8.798220120E-02-8.688803715E-02-8.581527912E-02-8.476493690E-02
-8.373800247E-02-8.273545999E-02-8.175836987E-02-8.080804418E-02-7.988583495E-02
-7.899308363E-02-7.813119728E-02-7.730184652E-02-7.650675091E-02-7.574761674E-02
