   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571951E+00 2.864850543E+00 8.500000000E-01 1.680194393E-01-9.230729475E-02
 1.021286467E+00-9.230729475E-02-7.926052883E-02 0.000000000E+00 -4.39262000E-01
 9.289180387E+05-7.926052883E-02 0.000000000E+00 1.021286467E+00 0.000000000E+00
 -3.83422886E-01 -3.83378024E-01 -3.83332779E-01 -3.83287154E-01 -3.83241149E-01
 -3.83194766E-01 -3.83148007E-01 -3.83100873E-01 -3.83053367E-01 -3.83005490E-01
 -3.82957245E-01 -3.82908634E-01 -3.82859659E-01 -3.82810322E-01 -3.82760626E-01
 -3.82710572E-01 -3.82660163E-01 -3.82609401E-01 -3.82558288E-01 -3.82506827E-01
 -3.82455022E-01 -3.82402874E-01 -3.82350388E-01 -3.82297565E-01 -3.82244411E-01
 -3.82190928E-01 -3.82137120E-01 -3.82082990E-01 -3.82028542E-01 -3.81973779E-01
 -3.81918706E-01 -3.81863326E-01 -3.81807643E-01 -3.81751661E-01 -3.81695384E-01
 -3.81638818E-01 -3.81581965E-01 -3.81524832E-01 -3.81467424E-01 -3.81409745E-01
 -3.81351801E-01 -3.81293598E-01 -3.81235140E-01 -3.81176434E-01 -3.81117486E-01
 -3.81058301E-01 -3.80998885E-01 -3.80939246E-01 -3.80879389E-01 -3.80819322E-01
 -3.80759052E-01 -3.80698588E-01 -3.80637936E-01 -3.80577106E-01 -3.80516106E-01
 -3.80454943E-01 -3.80393627E-01 -3.80332166E-01 -3.80270569E-01 -3.80208846E-01
 -3.80147007E-01 -3.80085063E-01 -3.80023026E-01 -3.79960907E-01 -3.79898719E-01
 -3.79836472E-01 -3.79774181E-01 -3.79711858E-01 -3.79649515E-01 -3.79587167E-01
 -3.79524826E-01 -3.79462507E-01 -3.79400226E-01 -3.79337996E-01 -3.79275835E-01
 -3.79213758E-01 -3.79151782E-01 -3.79089924E-01 -3.79028202E-01 -3.78966633E-01
 -3.78905234E-01 -3.78844022E-01 -3.78783013E-01 -3.78722223E-01 -3.78661667E-01
 -3.78601361E-01 -3.78541319E-01 -3.78481555E-01 -3.78422083E-01 -3.78362916E-01
 -3.78304067E-01 -3.78245549E-01 -3.78187374E-01 -3.78129553E-01 -3.78072097E-01
 -3.78015017E-01 -3.77958324E-01 -3.77902025E-01 -3.77846131E-01 -3.77790651E-01
 -3.77735593E-01 -3.77680965E-01 -3.77626774E-01 -3.77573029E-01 -3.77519736E-01
 -3.77466902E-01 -3.77414535E-01 -3.77362639E-01 -3.77311221E-01 -3.77260286E-01
 -3.77209839E-01 -3.77159885E-01 -3.77110428E-01 -3.77061473E-01 -3.77013023E-01
 -3.76965082E-01 -3.76917652E-01 -3.76870736E-01 -3.76824336E-01 -3.76778454E-01
 -3.76733091E-01 -3.76688250E-01 -3.76643930E-01 -3.76600133E-01 -3.76556860E-01
 -3.76514110E-01 -3.76471884E-01 -3.76430181E-01 -3.76389002E-01 -3.76348344E-01
 -3.76308208E-01 -3.76268591E-01 -3.76229491E-01 -3.76190906E-01 -3.76152833E-01
 -3.76115269E-01 -3.76078211E-01 -3.76041656E-01 -3.76005598E-01 -3.75970035E-01
 -3.75934960E-01 -3.75900370E-01 -3.75866259E-01 -3.75832621E-01 -3.75799450E-01
 -3.75766741E-01 -3.75734485E-01 -3.75702677E-01 -3.75671309E-01 -3.75640373E-01
 -3.75609860E-01 -3.75579761E-01 -3.75550068E-01 -3.75520771E-01 -3.75491858E-01
 -3.75463320E-01 -3.75435145E-01 -3.75407323E-01 -3.75379840E-01 -3.75352685E-01
 -3.75325845E-01 -3.75299307E-01 -3.75273056E-01 -3.75247077E-01 -3.75221356E-01
 -3.75195877E-01 -3.75170623E-01 -3.75145577E-01 -3.75120720E-01 -3.75096035E-01
 -3.75071504E-01 -3.75047104E-01 -3.75022816E-01 -3.74998620E-01 -3.74974494E-01
 -3.74950413E-01 -3.74926355E-01 -3.74902297E-01 -3.74878212E-01 -3.74854074E-01
 -3.74829855E-01 -3.74805529E-01 -3.74781066E-01 -3.74756437E-01 -3.74731611E-01
 -3.74706558E-01 -3.74681245E-01 -3.74655637E-01 -3.74629698E-01 -3.74603393E-01
 -3.74576685E-01 -3.74549537E-01 -3.74521910E-01 -3.74493767E-01 -3.74465070E-01
 -3.74435791E-01 -3.74405902E-01 -3.74375376E-01 -3.74344187E-01 -3.74312322E-01
 -3.74279774E-01 -3.74246537E-01 -3.74212605E-01 -3.74177989E-01 -3.74142721E-01
 -3.74106834E-01 -3.74070361E-01 -3.74033346E-01 -3.73995857E-01 -3.73957970E-01
 -3.73919760E-01 -3.73881303E-01 -3.73842703E-01 -3.73804076E-01 -3.73765537E-01
 -3.73727200E-01 -3.73689188E-01 -3.73651636E-01 -3.73614677E-01 -3.73578443E-01
 -3.73543061E-01 -3.73508635E-01 -3.73475265E-01 -3.73443049E-01 -3.73412082E-01
 -3.73382412E-01 -3.73354062E-01 -3.73327054E-01 -3.73301410E-01 -3.73277118E-01
 -3.73254115E-01 -3.73232331E-01 -3.73211702E-01 -3.73192154E-01 -3.73173597E-01
 -3.73155931E-01 -3.73139058E-01 -3.73122883E-01 -3.73107333E-01 -3.73092364E-01
 -3.73077931E-01 -3.73063989E-01 -3.73050516E-01 -3.73037564E-01 -3.73025201E-01
 -3.73013495E-01 -3.73002515E-01 -3.72992367E-01 -3.72983190E-01 -3.72975120E-01
 -3.72968294E-01 -3.72962838E-01 -3.72958845E-01 -3.72956401E-01 -3.72955591E-01
 -3.72956499E-01 -3.72959169E-01 -3.72963615E-01 -3.72969846E-01 -3.72977875E-01
 -3.72987693E-01 -3.72999221E-01 -3.73012360E-01 -3.73027013E-01 -3.73043083E-01
 -3.73060427E-01 -3.73078857E-01 -3.73098180E-01 -3.73118206E-01 -3.73138735E-01
 -3.73159501E-01 -3.73180218E-01 -3.73200600E-01 -3.73220364E-01 -3.73239353E-01
 -3.73257645E-01 -3.73275338E-01 -3.73292534E-01 -3.73309325E-01 -3.73325746E-01
 -3.73341789E-01 -3.73357443E-01 -3.73372700E-01
 3.906282321E+04 3.894392899E+04 3.882260567E+04 3.869970272E+04 3.857551868E+04
 3.844976416E+04 3.832215745E+04 3.819286124E+04 3.806200743E+04 3.793083483E+04
 3.780048495E+04 3.767091500E+04 3.754209278E+04 3.741391511E+04 3.728627838E+04
 3.715916559E+04 3.703255749E+04 3.690643406E+04 3.678077591E+04 3.665556967E+04
 3.653080614E+04 3.640651528E+04 3.628272572E+04 3.615942955E+04 3.603661486E+04
 3.591427800E+04 3.579241302E+04 3.567101558E+04 3.555006841E+04 3.542952233E+04
 3.530932834E+04 3.518947493E+04 3.506996147E+04 3.495075396E+04 3.483182128E+04
 3.471315807E+04 3.459476728E+04 3.447665903E+04 3.435884586E+04 3.424132434E+04
 3.412409482E+04 3.400716879E+04 3.389055717E+04 3.377426007E+04 3.365827488E+04
 3.354260466E+04 3.342725324E+04 3.331221917E+04 3.319749879E+04 3.308308825E+04
 3.296898450E+04 3.285518583E+04 3.274168741E+04 3.262848184E+04 3.251556134E+04
 3.240292311E+04 3.229056388E+04 3.217847213E+04 3.206663969E+04 3.195506146E+04
 3.184373194E+04 3.173264152E+04 3.162177819E+04 3.151113801E+04 3.140071894E+04
 3.129051750E+04 3.118052911E+04 3.107074992E+04 3.096118141E+04 3.085182607E+04
 3.074268558E+04 3.063376016E+04 3.052504956E+04 3.041655695E+04 3.030828544E+04
 3.020023476E+04 3.009240560E+04 2.998480067E+04 2.987742133E+04 2.977026779E+04
 2.966334092E+04 2.955664190E+04 2.945017217E+04 2.934393269E+04 2.923792302E+04
 2.913214303E+04 2.902659383E+04 2.892127584E+04 2.881618819E+04 2.871133040E+04
 2.860670254E+04 2.850230442E+04 2.839813553E+04 2.829419561E+04 2.819048465E+04
 2.808700231E+04 2.798374799E+04 2.788072131E+04 2.777792213E+04 2.767534984E+04
 2.757300337E+04 2.747088178E+04 2.736898419E+04 2.726730965E+04 2.716585702E+04
 2.706462511E+04 2.696361266E+04 2.686281857E+04 2.676224205E+04 2.666188238E+04
 2.656173876E+04 2.646181039E+04 2.636209638E+04 2.626259584E+04 2.616330796E+04
 2.606423193E+04 2.596536664E+04 2.586671074E+04 2.576826292E+04 2.567002196E+04
 2.557198664E+04 2.547415564E+04 2.537652774E+04 2.527910200E+04 2.518187759E+04
 2.508485374E+04 2.498802971E+04 2.489140486E+04 2.479497876E+04 2.469875103E+04
 2.460272149E+04 2.450689004E+04 2.441125665E+04 2.431582138E+04 2.422058471E+04
 2.412554786E+04 2.403071191E+04 2.393607722E+04 2.384164392E+04 2.374741252E+04
 2.365338387E+04 2.355955877E+04 2.346593797E+04 2.337252213E+04 2.327931127E+04
 2.318630502E+04 2.309350342E+04 2.300090746E+04 2.290851819E+04 2.281633606E+04
 2.272436120E+04 2.263259382E+04 2.254103440E+04 2.244968343E+04 2.235854165E+04
 2.226760994E+04 2.217688884E+04 2.208637794E+04 2.199607673E+04 2.190598528E+04
 2.181610410E+04 2.172643375E+04 2.163697484E+04 2.154772801E+04 2.145869351E+04
 2.136987115E+04 2.128126072E+04 2.119286245E+04 2.110467686E+04 2.101670441E+04
 2.092894555E+04 2.084140068E+04 2.075406999E+04 2.066695340E+04 2.058005081E+04
 2.049336246E+04 2.040688879E+04 2.032063020E+04 2.023458701E+04 2.014875950E+04
 2.006314780E+04 1.997775176E+04 1.989257120E+04 1.980760606E+04 1.972285639E+04
 1.963832225E+04 1.955400389E+04 1.946990162E+04 1.938601576E+04 1.930234651E+04
 1.921889405E+04 1.913565856E+04 1.905264026E+04 1.896983934E+04 1.888725601E+04
 1.880489043E+04 1.872274276E+04 1.864081305E+04 1.855910122E+04 1.847760716E+04
 1.839633080E+04 1.831527213E+04 1.823443111E+04 1.815380780E+04 1.807340230E+04
 1.799321472E+04 1.791324534E+04 1.783349456E+04 1.775396275E+04 1.767465009E+04
 1.759555662E+04 1.751668238E+04 1.743802716E+04 1.735959062E+04 1.728137244E+04
 1.720337229E+04 1.712558982E+04 1.704802473E+04 1.697067692E+04 1.689354641E+04
 1.681663326E+04 1.673993755E+04 1.666345940E+04 1.658719894E+04 1.651115622E+04
 1.643533124E+04 1.635972401E+04 1.628433433E+04 1.620916183E+04 1.613420612E+04
 1.605946682E+04 1.598494353E+04 1.591063584E+04 1.583654348E+04 1.576266631E+04
 1.568900424E+04 1.561555712E+04 1.554232471E+04 1.546930675E+04 1.539650295E+04
 1.532391300E+04 1.525153660E+04 1.517937341E+04 1.510742319E+04 1.503568566E+04
 1.496416060E+04 1.489284776E+04 1.482174693E+04 1.475085788E+04 1.468018029E+04
 1.460971371E+04 1.453945767E+04 1.446941168E+04 1.439957522E+04 1.432994777E+04
 1.426052881E+04 1.419131779E+04 1.412231420E+04 1.405351750E+04 1.398492721E+04
 1.391654283E+04 1.384836389E+04 1.378038990E+04 1.371262030E+04 1.364505453E+04
 1.357769201E+04 1.351053204E+04 1.344357387E+04 1.337681675E+04 1.331025994E+04
 1.324390266E+04 1.317774417E+04 1.311178369E+04 1.304602045E+04 1.298045365E+04
 1.291508252E+04 1.284990620E+04 1.278492380E+04 1.272013445E+04 1.265553711E+04
 1.259113055E+04 1.252691349E+04 1.246288471E+04 1.239904297E+04 1.233538707E+04
 1.227191579E+04 1.220862797E+04 1.214552242E+04 1.208259799E+04 1.201985342E+04
 1.195728699E+04 1.189489687E+04 1.183268125E+04 1.177063820E+04 1.170876566E+04
 1.164706159E+04 1.158552398E+04 1.152415083E+04 1.146294018E+04 1.140189007E+04
 1.134099843E+04 1.128026305E+04 1.121968171E+04 1.115925219E+04 1.109897201E+04
 1.103883861E+04 1.097884948E+04 1.091900206E+04 1.085929381E+04 1.079972218E+04
 1.074028465E+04 1.068097886E+04 1.062180253E+04 1.056275342E+04 1.050382932E+04
 1.044502810E+04 1.038634768E+04 1.032778600E+04 1.026934108E+04 1.021101110E+04
 1.015279424E+04 1.009468873E+04 1.003669309E+04 9.978805983E+03 9.921026101E+03
 9.863352226E+03 9.805783484E+03 9.748319078E+03 9.690958221E+03 9.633700241E+03
 9.576544649E+03 9.519490972E+03 9.462538753E+03 9.405687693E+03 9.348937623E+03
 9.292288375E+03 9.235739826E+03 9.179292131E+03 9.122945561E+03 9.066700380E+03
 9.010556939E+03 8.954515873E+03 8.898577872E+03 8.842743624E+03 8.787014006E+03
 8.731390264E+03 8.675873678E+03 8.620465520E+03 8.565167308E+03 8.509980848E+03
 8.454907943E+03 8.399950399E+03 8.345110220E+03 8.290389565E+03 8.235790577E+03
 8.181315415E+03 8.126966549E+03 8.072746605E+03 8.018658184E+03 7.964703950E+03
 7.910887060E+03 7.857210842E+03 7.803678594E+03 7.750293702E+03 7.697060056E+03
 7.643981665E+03 7.591062505E+03 7.538306664E+03 7.485718739E+03 7.433303414E+03
 7.381065335E+03 7.329009291E+03 7.277140614E+03 7.225464706E+03 7.173986923E+03
 7.122712805E+03 7.071648492E+03 7.020800190E+03 6.970174053E+03 6.919776506E+03
 6.869614797E+03 6.819696264E+03 6.770028188E+03 6.720618100E+03 6.671474338E+03
 6.622605326E+03 6.574019422E+03 6.525725199E+03 6.477732030E+03 6.430049383E+03
 6.382686652E+03 6.335653497E+03 6.288960747E+03 6.242619421E+03 6.196640457E+03
 6.151035008E+03 6.105815514E+03 6.060994700E+03 6.016585196E+03 5.972599765E+03
 5.929052458E+03 5.885957733E+03 5.843329938E+03 5.801183494E+03 5.759534283E+03
 5.718398868E+03 5.677793695E+03 5.637735202E+03 5.598241329E+03 5.559331080E+03
 5.521023347E+03 5.483336928E+03 5.446291846E+03 5.409909494E+03 5.374211184E+03
 5.339218088E+03 5.304952466E+03 5.271438646E+03 5.238701006E+03 5.206763748E+03
 5.175651612E+03 5.145391406E+03 5.116010183E+03 5.087534803E+03 5.059990681E+03
 5.033395425E+03 5.007763633E+03 4.983109789E+03 4.959447090E+03 4.936772099E+03
 4.915069274E+03 4.894322893E+03 4.874516995E+03 4.855617811E+03 4.837565594E+03
 4.820298923E+03 4.803756796E+03 4.787867974E+03 4.772527214E+03 4.757623014E+03
 4.743044633E+03 4.728678289E+03 4.714379565E+03 4.699989517E+03 4.685350166E+03
 4.670304115E+03 4.654679818E+03 4.638289034E+03 4.620943764E+03 4.602457275E+03
 4.582650571E+03 4.561365649E+03 4.538449326E+03 4.513749442E+03 4.487120577E+03
 4.458473134E+03 4.427748605E+03 4.394889207E+03 4.359838148E+03 4.322575983E+03
 4.283140933E+03 4.241575951E+03 4.197923722E+03 4.152233446E+03 4.104588507E+03
 4.055082680E+03 4.003809149E+03 3.950860095E+03 3.896317127E+03 3.840251041E+03
 3.782731712E+03 3.723828572E+03 3.663599731E+03 3.602063669E+03 3.539229905E+03
 3.475107902E+03 3.409706185E+03 3.343017661E+03 3.275021971E+03 3.205698459E+03
 3.135026605E+03 3.062994360E+03 2.989617307E+03 2.914916618E+03 2.838913338E+03
 2.761630434E+03 2.683128886E+03 2.603503044E+03 2.522847845E+03 2.441257647E+03
 2.358845159E+03 2.275796132E+03 2.192313141E+03 2.108597526E+03 2.024850480E+03
 1.941303697E+03 1.858223666E+03 1.775877237E+03 1.694529650E+03 1.614463431E+03
 1.536071766E+03 1.459786872E+03 1.386038438E+03 1.315251900E+03 1.247677216E+03
 1.183242541E+03 1.121841714E+03 1.063369193E+03 1.007726711E+03 9.549005746E+02
 9.049346522E+02 8.578736667E+02 8.137620701E+02
 5.447168890E-02 9.271215918E-02 1.089701659E-01 1.215710107E-01 1.328434040E-01
 1.494434173E-01 1.649306173E-01 1.791175344E-01 1.905901009E-01 1.859772646E-01
 1.800045544E-01 1.743219224E-01 1.690823513E-01 1.650786645E-01 1.613728374E-01
 1.578394594E-01 1.544486317E-01 1.512584941E-01 1.481843809E-01 1.452412834E-01
 1.422502137E-01 1.389085089E-01 1.355225725E-01 1.322613787E-01 1.290670707E-01
 1.258972574E-01 1.227994615E-01 1.197381787E-01 1.169515132E-01 1.146471774E-01
 1.125864708E-01 1.105189351E-01 1.085285279E-01 1.069543087E-01 1.054358548E-01
 1.039481125E-01 1.024160119E-01 1.007497282E-01 9.906107912E-02 9.741715549E-02
 9.571930102E-02 9.391268246E-02 9.205699449E-02 9.024546542E-02 8.842569582E-02
 8.657083378E-02 8.470672929E-02 8.287409507E-02 8.107126024E-02 7.929460784E-02
 7.754537493E-02 7.581035344E-02 7.412274427E-02 7.251449017E-02 7.093905655E-02
 6.938151233E-02 6.786876770E-02 6.645698126E-02 6.510518886E-02 6.374964780E-02
 6.247071400E-02 6.129173343E-02 6.015839989E-02 5.904460381E-02 5.794674553E-02
 5.688046370E-02 5.584501314E-02 5.482319223E-02 5.378044970E-02 5.270594779E-02
 5.163276351E-02 5.056493868E-02 4.948201111E-02 4.836627535E-02 4.722512518E-02
 4.612852556E-02 4.508686869E-02 4.401778976E-02 4.291714929E-02 4.183995576E-02
 4.076552459E-02 3.965132723E-02 3.852826902E-02 3.742910389E-02 3.632625592E-02
 3.520115149E-02 3.407798590E-02 3.296909496E-02 3.185985662E-02 3.074419755E-02
 2.962955469E-02 2.851726712E-02 2.740159391E-02 2.628392893E-02 2.517237751E-02
 2.406731249E-02 2.296224544E-02 2.185692586E-02 2.075676556E-02 1.966397932E-02
 1.857759385E-02 1.749745174E-02 1.642439091E-02 1.535916905E-02 1.430238326E-02
 1.325433937E-02 1.221490753E-02 1.118319818E-02 1.015680579E-02 9.134264965E-03
 8.117419221E-03 7.108086237E-03 6.105203548E-03 5.107175384E-03 4.114670158E-03
 3.129382279E-03 2.152579692E-03 1.185168569E-03 2.272243494E-04-7.222888303E-04
-1.663993538E-03-2.597261084E-03-3.521698333E-03-4.439277499E-03-5.352621102E-03
-6.262568793E-03-7.168656042E-03-8.069772840E-03-8.963826367E-03-9.852382181E-03
-1.075168753E-02-1.167944833E-02-1.263151235E-02-1.359000495E-02-1.454577601E-02
-1.550418964E-02-1.647018027E-02-1.744017567E-02-1.840837759E-02-1.937581354E-02
-2.034978540E-02-2.133427538E-02-2.232308056E-02-2.330881963E-02-2.429093169E-02
-2.527327182E-02-2.625896320E-02-2.724939851E-02-2.824543466E-02-2.924512088E-02
-3.024493638E-02-3.124308561E-02-3.224155168E-02-3.324259667E-02-3.424626548E-02
-3.525121718E-02-3.625607872E-02-3.725940460E-02-3.825992656E-02-3.925945870E-02
-4.026245651E-02-4.127216269E-02-4.228624336E-02-4.330087888E-02-4.431393754E-02
-4.532574778E-02-4.633692326E-02-4.734898035E-02-4.836392939E-02-4.938292660E-02
-5.040432703E-02-5.142595016E-02-5.244658858E-02-5.346633350E-02-5.448544627E-02
-5.550505593E-02-5.652681041E-02-5.755176460E-02-5.857840470E-02-5.960453740E-02
-6.062874153E-02-6.165115156E-02-6.267209518E-02-6.369200073E-02-6.471140615E-02
-6.573084205E-02-6.675077995E-02-6.777165244E-02-6.879373286E-02-6.981641137E-02
-7.083877259E-02-7.186025727E-02-7.288148094E-02-7.390329481E-02-7.492596592E-02
-7.594851149E-02-7.696980786E-02-7.798922939E-02-7.900688963E-02-8.002295726E-02
-8.103747440E-02-8.205034239E-02-8.306147893E-02-8.407122555E-02-8.508029528E-02
-8.608937855E-02-8.709879546E-02-8.810859409E-02-8.911874837E-02-9.012843928E-02
-9.113634198E-02-9.214120248E-02-9.314243659E-02-9.413986366E-02-9.513332917E-02
-9.612286931E-02-9.710863215E-02-9.809080776E-02-9.907005290E-02-1.000473065E-01
-1.010234274E-01-1.019983622E-01-1.029714427E-01-1.039420205E-01-1.049098145E-01
-1.058748321E-01-1.068370581E-01-1.077958114E-01-1.087497698E-01-1.096976297E-01
-1.106391307E-01-1.115753144E-01-1.125072859E-01-1.134355971E-01-1.143598535E-01
-1.152795709E-01-1.161943690E-01-1.171041237E-01-1.180087532E-01-1.189081381E-01
-1.198020003E-01-1.206900228E-01-1.215719444E-01-1.224478859E-01-1.233181364E-01
-1.241829535E-01-1.250421478E-01-1.258951865E-01-1.267415352E-01-1.275807006E-01
-1.284122453E-01-1.292357406E-01-1.300508302E-01-1.308573484E-01-1.316551643E-01
-1.324441406E-01-1.332240939E-01-1.339948243E-01-1.347561380E-01-1.355079098E-01
-1.362500723E-01-1.369825591E-01-1.377051155E-01-1.384171235E-01-1.391179305E-01
-1.398069282E-01-1.404837043E-01-1.411479112E-01-1.417992076E-01-1.424372946E-01
-1.430619091E-01-1.436727918E-01-1.442696407E-01-1.448520527E-01-1.454196144E-01
-1.459718978E-01-1.465083349E-01-1.470282979E-01-1.475311620E-01-1.480161419E-01
-1.484822305E-01-1.489284154E-01-1.493538647E-01-1.497585698E-01-1.501427654E-01
-1.505066545E-01-1.508496970E-01-1.511705805E-01-1.514679695E-01-1.517405487E-01
-1.519870406E-01-1.522061874E-01-1.523967593E-01-1.525578878E-01-1.526890620E-01
-1.527897918E-01-1.528595496E-01-1.528976309E-01-1.529032890E-01-1.528757776E-01
-1.528140957E-01-1.527169413E-01-1.525830072E-01-1.524110083E-01-1.521997259E-01
-1.519479733E-01-1.516545809E-01-1.513188639E-01-1.509409863E-01-1.505211977E-01
-1.500598065E-01-1.495578077E-01-1.490166227E-01-1.484376659E-01-1.478222210E-01
-1.471711491E-01-1.464852139E-01-1.457651775E-01-1.450120093E-01-1.442269502E-01
-1.434112488E-01-1.425661360E-01-1.416927720E-01-1.407922741E-01-1.398657489E-01
-1.389143176E-01-1.379391804E-01-1.369415468E-01-1.359226124E-01-1.348833670E-01
-1.338244790E-01-1.327465827E-01-1.316503176E-01-1.305364900E-01-1.294060367E-01
-1.282598898E-01-1.270989612E-01-1.259240744E-01-1.247360128E-01-1.235355528E-01
-1.223234888E-01-1.211006927E-01-1.198680468E-01-1.186264260E-01-1.173767290E-01
-1.161199071E-01-1.148569100E-01-1.135886757E-01-1.123160224E-01-1.110396300E-01
-1.097601651E-01-1.084782848E-01-1.071945853E-01-1.059096144E-01-1.046239144E-01
-1.033380424E-01-1.020527302E-01-1.007687987E-01-9.948706288E-02-9.820834194E-02
-9.693351721E-02-9.566348911E-02-9.439915061E-02-9.314137134E-02-9.189093983E-02
-9.064861675E-02-8.941515644E-02-8.819132081E-02-8.697791630E-02-8.577575448E-02
-8.458564026E-02-8.340837084E-02-8.224473323E-02-8.109550736E-02-7.996146685E-02
-7.884343135E-02-7.774236313E-02-7.665924316E-02-7.559504465E-02-7.455079783E-02
-7.352770364E-02-7.252698399E-02-7.154985102E-02-7.059744102E-02-6.967069375E-02
-6.877050852E-02-6.789777753E-02-6.705345779E-02-6.623872129E-02-6.545477374E-02
-6.470281141E-02-6.398410239E-02-6.330019764E-02-6.265270217E-02-6.204320853E-02
