   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571274E+00 2.864715917E+00 8.500000000E-01 1.680195060E-01-9.226943603E-02
 1.022339033E+00-9.226943603E-02-7.869208412E-02 0.000000000E+00 -4.39262000E-01
 9.163844426E+05-7.869208412E-02 0.000000000E+00 1.022339033E+00 0.000000000E+00
 -3.81534486E-01 -3.81475903E-01 -3.81417067E-01 -3.81357984E-01 -3.81298660E-01
 -3.81239100E-01 -3.81179311E-01 -3.81119300E-01 -3.81059073E-01 -3.80998636E-01
 -3.80937998E-01 -3.80877166E-01 -3.80816148E-01 -3.80754951E-01 -3.80693583E-01
 -3.80632052E-01 -3.80570366E-01 -3.80508534E-01 -3.80446568E-01 -3.80384477E-01
 -3.80322273E-01 -3.80259968E-01 -3.80197573E-01 -3.80135100E-01 -3.80072561E-01
 -3.80009967E-01 -3.79947329E-01 -3.79884660E-01 -3.79821974E-01 -3.79759284E-01
 -3.79696604E-01 -3.79633947E-01 -3.79571330E-01 -3.79508766E-01 -3.79446272E-01
 -3.79383863E-01 -3.79321557E-01 -3.79259369E-01 -3.79197316E-01 -3.79135416E-01
 -3.79073685E-01 -3.79012139E-01 -3.78950794E-01 -3.78889667E-01 -3.78828772E-01
 -3.78768124E-01 -3.78707739E-01 -3.78647629E-01 -3.78587809E-01 -3.78528292E-01
 -3.78469089E-01 -3.78410213E-01 -3.78351677E-01 -3.78293492E-01 -3.78235670E-01
 -3.78178222E-01 -3.78121160E-01 -3.78064491E-01 -3.78008228E-01 -3.77952379E-01
 -3.77896950E-01 -3.77841952E-01 -3.77787390E-01 -3.77733271E-01 -3.77679604E-01
 -3.77626394E-01 -3.77573648E-01 -3.77521372E-01 -3.77469571E-01 -3.77418252E-01
 -3.77367418E-01 -3.77317074E-01 -3.77267225E-01 -3.77217875E-01 -3.77169027E-01
 -3.77120686E-01 -3.77072852E-01 -3.77025530E-01 -3.76978722E-01 -3.76932429E-01
 -3.76886653E-01 -3.76841396E-01 -3.76796660E-01 -3.76752443E-01 -3.76708749E-01
 -3.76665576E-01 -3.76622925E-01 -3.76580796E-01 -3.76539187E-01 -3.76498100E-01
 -3.76457531E-01 -3.76417480E-01 -3.76377944E-01 -3.76338923E-01 -3.76300412E-01
 -3.76262409E-01 -3.76224911E-01 -3.76187915E-01 -3.76151416E-01 -3.76115411E-01
 -3.76079895E-01 -3.76044863E-01 -3.76010310E-01 -3.75976231E-01 -3.75942619E-01
 -3.75909469E-01 -3.75876774E-01 -3.75844527E-01 -3.75812720E-01 -3.75781346E-01
 -3.75750397E-01 -3.75719863E-01 -3.75689736E-01 -3.75660007E-01 -3.75630665E-01
 -3.75601699E-01 -3.75573100E-01 -3.75544855E-01 -3.75516953E-01 -3.75489382E-01
 -3.75462128E-01 -3.75435180E-01 -3.75408522E-01 -3.75382140E-01 -3.75356020E-01
 -3.75330145E-01 -3.75304499E-01 -3.75279065E-01 -3.75253826E-01 -3.75228763E-01
 -3.75203857E-01 -3.75179089E-01 -3.75154439E-01 -3.75129885E-01 -3.75105406E-01
 -3.75080980E-01 -3.75056582E-01 -3.75032191E-01 -3.75007780E-01 -3.74983323E-01
 -3.74958793E-01 -3.74934165E-01 -3.74909409E-01 -3.74884496E-01 -3.74859395E-01
 -3.74834077E-01 -3.74808510E-01 -3.74782659E-01 -3.74756489E-01 -3.74729966E-01
 -3.74703053E-01 -3.74675713E-01 -3.74647907E-01 -3.74619598E-01 -3.74590749E-01
 -3.74561330E-01 -3.74531314E-01 -3.74500673E-01 -3.74469381E-01 -3.74437425E-01
 -3.74404802E-01 -3.74371510E-01 -3.74337544E-01 -3.74302916E-01 -3.74267655E-01
 -3.74231792E-01 -3.74195358E-01 -3.74158392E-01 -3.74120960E-01 -3.74083133E-01
 -3.74044982E-01 -3.74006581E-01 -3.73968029E-01 -3.73929438E-01 -3.73890920E-01
 -3.73852586E-01 -3.73814556E-01 -3.73776961E-01 -3.73739932E-01 -3.73703598E-01
 -3.73668081E-01 -3.73633483E-01 -3.73599900E-01 -3.73567426E-01 -3.73536154E-01
 -3.73506125E-01 -3.73477359E-01 -3.73449874E-01 -3.73423685E-01 -3.73398777E-01
 -3.73375077E-01 -3.73352511E-01 -3.73331005E-01 -3.73310483E-01 -3.73290867E-01
 -3.73272074E-01 -3.73254027E-01 -3.73236643E-01 -3.73219840E-01 -3.73203526E-01
 -3.73187614E-01 -3.73172014E-01 -3.73156690E-01 -3.73141794E-01 -3.73127516E-01
 -3.73114050E-01 -3.73101572E-01 -3.73090048E-01 -3.73079261E-01 -3.73068990E-01
 -3.73059017E-01 -3.73049256E-01 -3.73040062E-01 -3.73031879E-01 -3.73025147E-01
 -3.73020297E-01 -3.73017634E-01 -3.73017352E-01 -3.73019641E-01 -3.73024687E-01
 -3.73032557E-01 -3.73042843E-01 -3.73055028E-01 -3.73068594E-01 -3.73083038E-01
 -3.73098094E-01 -3.73113770E-01 -3.73130086E-01 -3.73147063E-01 -3.73164687E-01
 -3.73182724E-01 -3.73200863E-01 -3.73218793E-01 -3.73236208E-01 -3.73252939E-01
 -3.73269073E-01 -3.73284721E-01 -3.73299996E-01 -3.73315005E-01 -3.73329787E-01
 -3.73344335E-01 -3.73358642E-01 -3.73372700E-01
 3.847421237E+04 3.834980350E+04 3.822332399E+04 3.809549792E+04 3.796658048E+04
 3.783641773E+04 3.770484940E+04 3.757199976E+04 3.743796979E+04 3.730387768E+04
 3.717075536E+04 3.703855244E+04 3.690722940E+04 3.677666030E+04 3.664671866E+04
 3.651738484E+04 3.638863672E+04 3.626044517E+04 3.613278130E+04 3.600563079E+04
 3.587898234E+04 3.575286262E+04 3.562729698E+04 3.550227621E+04 3.537778711E+04
 3.525382305E+04 3.513037496E+04 3.500743768E+04 3.488499272E+04 3.476298710E+04
 3.464136814E+04 3.452012335E+04 3.439925194E+04 3.427871698E+04 3.415848459E+04
 3.403854913E+04 3.391891332E+04 3.379958645E+04 3.368058054E+04 3.356189174E+04
 3.344352008E+04 3.332547668E+04 3.320777210E+04 3.309040616E+04 3.297337590E+04
 3.285668387E+04 3.274033341E+04 3.262432281E+04 3.250864805E+04 3.239330466E+04
 3.227828898E+04 3.216359919E+04 3.204923004E+04 3.193517341E+04 3.182142074E+04
 3.170796901E+04 3.159481476E+04 3.148194561E+04 3.136935273E+04 3.125703065E+04
 3.114497352E+04 3.103317111E+04 3.092161060E+04 3.081028784E+04 3.069920058E+04
 3.058834486E+04 3.047771568E+04 3.036730885E+04 3.025712583E+04 3.014716903E+04
 3.003744000E+04 2.992793882E+04 2.981866520E+04 2.970962224E+04 2.960081298E+04
 2.949223708E+04 2.938389516E+04 2.927578983E+04 2.916792239E+04 2.906029298E+04
 2.895290237E+04 2.884575168E+04 2.873884225E+04 2.863217498E+04 2.852574935E+04
 2.841956513E+04 2.831362335E+04 2.820792437E+04 2.810246722E+04 2.799725131E+04
 2.789227667E+04 2.778754301E+04 2.768304971E+04 2.757879643E+04 2.747478308E+04
 2.737100922E+04 2.726747414E+04 2.716417739E+04 2.706111874E+04 2.695829748E+04
 2.685571248E+04 2.675336268E+04 2.665124716E+04 2.654936488E+04 2.644771461E+04
 2.634629509E+04 2.624510497E+04 2.614414308E+04 2.604340857E+04 2.594290060E+04
 2.584261830E+04 2.574256078E+04 2.564272711E+04 2.554311633E+04 2.544372756E+04
 2.534455993E+04 2.524561229E+04 2.514688325E+04 2.504837148E+04 2.495007573E+04
 2.485199473E+04 2.475412716E+04 2.465647174E+04 2.455902752E+04 2.446179367E+04
 2.436476937E+04 2.426795384E+04 2.417134642E+04 2.407494671E+04 2.397875435E+04
 2.388276924E+04 2.378699130E+04 2.369142052E+04 2.359605698E+04 2.350090119E+04
 2.340595444E+04 2.331121792E+04 2.321669197E+04 2.312237671E+04 2.302827269E+04
 2.293438082E+04 2.284070201E+04 2.274723706E+04 2.265398670E+04 2.256095099E+04
 2.246812956E+04 2.237552247E+04 2.228313081E+04 2.219095571E+04 2.209899767E+04
 2.200725683E+04 2.191573342E+04 2.182442797E+04 2.173334104E+04 2.164247343E+04
 2.155182613E+04 2.146139975E+04 2.137119392E+04 2.128120812E+04 2.119144245E+04
 2.110189753E+04 2.101257401E+04 2.092347259E+04 2.083459400E+04 2.074593857E+04
 2.065750608E+04 2.056929632E+04 2.048130960E+04 2.039354652E+04 2.030600768E+04
 2.021869361E+04 2.013160484E+04 2.004474161E+04 1.995810382E+04 1.987169138E+04
 1.978550460E+04 1.969954402E+04 1.961381014E+04 1.952830340E+04 1.944302417E+04
 1.935797268E+04 1.927314880E+04 1.918855238E+04 1.910418341E+04 1.902004203E+04
 1.893612844E+04 1.885244295E+04 1.876898602E+04 1.868575805E+04 1.860275931E+04
 1.851999004E+04 1.843745046E+04 1.835514085E+04 1.827306147E+04 1.819121260E+04
 1.810959450E+04 1.802820747E+04 1.794705165E+04 1.786612708E+04 1.778543375E+04
 1.770497168E+04 1.762474088E+04 1.754474137E+04 1.746497329E+04 1.738543683E+04
 1.730613223E+04 1.722705985E+04 1.714822019E+04 1.706961373E+04 1.699124070E+04
 1.691310115E+04 1.683519514E+04 1.675752249E+04 1.668008285E+04 1.660287590E+04
 1.652590131E+04 1.644915873E+04 1.637264784E+04 1.629636852E+04 1.622032077E+04
 1.614450460E+04 1.606892006E+04 1.599356724E+04 1.591844620E+04 1.584355696E+04
 1.576889949E+04 1.569447373E+04 1.562027945E+04 1.554631627E+04 1.547258375E+04
 1.539908149E+04 1.532580906E+04 1.525276603E+04 1.517995207E+04 1.510736701E+04
 1.503501071E+04 1.496288298E+04 1.489098352E+04 1.481931202E+04 1.474786817E+04
 1.467665160E+04 1.460566196E+04 1.453489890E+04 1.446436208E+04 1.439405123E+04
 1.432396603E+04 1.425410620E+04 1.418447146E+04 1.411506154E+04 1.404587605E+04
 1.397691449E+04 1.390817633E+04 1.383966106E+04 1.377136809E+04 1.370329686E+04
 1.363544679E+04 1.356781731E+04 1.350040784E+04 1.343321780E+04 1.336624664E+04
 1.329949385E+04 1.323295889E+04 1.316664122E+04 1.310054023E+04 1.303465530E+04
 1.296898578E+04 1.290353091E+04 1.283828987E+04 1.277326184E+04 1.270844602E+04
 1.264384158E+04 1.257944772E+04 1.251526363E+04 1.245128844E+04 1.238752133E+04
 1.232396145E+04 1.226060789E+04 1.219745971E+04 1.213451597E+04 1.207177559E+04
 1.200923725E+04 1.194689966E+04 1.188476153E+04 1.182282156E+04 1.176107849E+04
 1.169953106E+04 1.163817800E+04 1.157701807E+04 1.151605003E+04 1.145527254E+04
 1.139468381E+04 1.133428195E+04 1.127406509E+04 1.121403123E+04 1.115417823E+04
 1.109450397E+04 1.103500634E+04 1.097568322E+04 1.091653249E+04 1.085755207E+04
 1.079873972E+04 1.074009307E+04 1.068160977E+04 1.062328742E+04 1.056512339E+04
 1.050711496E+04 1.044925944E+04 1.039155415E+04 1.033399636E+04 1.027658337E+04
 1.021931250E+04 1.016218123E+04 1.010518712E+04 1.004832776E+04 9.991600757E+03
 9.935003826E+03 9.878534694E+03 9.822191119E+03 9.765970955E+03 9.709872186E+03
 9.653892818E+03 9.598030901E+03 9.542284733E+03 9.486652753E+03 9.431133416E+03
 9.375725276E+03 9.320427217E+03 9.265238202E+03 9.210157204E+03 9.155183321E+03
 9.100315843E+03 9.045554082E+03 8.990897364E+03 8.936345161E+03 8.881897058E+03
 8.827552646E+03 8.773311564E+03 8.719173722E+03 8.665139145E+03 8.611207859E+03
 8.557379969E+03 8.503655862E+03 8.450035978E+03 8.396520757E+03 8.343110824E+03
 8.289807163E+03 8.236610789E+03 8.183522718E+03 8.130544199E+03 8.077676760E+03
 8.024921933E+03 7.972281247E+03 7.919756432E+03 7.867349362E+03 7.815061901E+03
 7.762895931E+03 7.710853639E+03 7.658937364E+03 7.607149425E+03 7.555492201E+03
 7.503968551E+03 7.452581500E+03 7.401334046E+03 7.350229275E+03 7.299270755E+03
 7.248462173E+03 7.197807185E+03 7.147309560E+03 7.096973563E+03 7.046803550E+03
 6.996803836E+03 6.946978883E+03 6.897333686E+03 6.847873309E+03 6.798602775E+03
 6.749527287E+03 6.700652634E+03 6.651984669E+03 6.603529199E+03 6.555292294E+03
 6.507280830E+03 6.459501775E+03 6.411962041E+03 6.364668781E+03 6.317629936E+03
 6.270853534E+03 6.224347536E+03 6.178120120E+03 6.132180252E+03 6.086536996E+03
 6.041199343E+03 5.996176561E+03 5.951479100E+03 5.907117610E+03 5.863102659E+03
 5.819445039E+03 5.776156836E+03 5.733250426E+03 5.690738092E+03 5.648632253E+03
 5.606946597E+03 5.565695218E+03 5.524892098E+03 5.484551296E+03 5.444688301E+03
 5.405319269E+03 5.366460243E+03 5.328127259E+03 5.290337843E+03 5.253110574E+03
 5.216463921E+03 5.180416261E+03 5.144987159E+03 5.110197508E+03 5.076068123E+03
 5.042619677E+03 5.009873921E+03 4.977854633E+03 4.946585647E+03 4.916090623E+03
 4.886393808E+03 4.857521670E+03 4.829500952E+03 4.802358204E+03 4.776118470E+03
 4.750798571E+03 4.726412166E+03 4.702972810E+03 4.680492765E+03 4.658967564E+03
 4.638380560E+03 4.618714932E+03 4.599953654E+03 4.582063103E+03 4.564985440E+03
 4.548661280E+03 4.533031640E+03 4.518027862E+03 4.503549104E+03 4.489488615E+03
 4.475740368E+03 4.462195302E+03 4.448713988E+03 4.435142583E+03 4.421328177E+03
 4.407118450E+03 4.392348202E+03 4.376837019E+03 4.360404772E+03 4.342872540E+03
 4.324069960E+03 4.303850274E+03 4.282071973E+03 4.258594493E+03 4.233283883E+03
 4.206061447E+03 4.176879236E+03 4.145689949E+03 4.112447170E+03 4.077139323E+03
 4.039808651E+03 4.000501776E+03 3.959265025E+03 3.916150336E+03 3.871239305E+03
 3.824622515E+03 3.776389972E+03 3.726630680E+03 3.675422643E+03 3.622832608E+03
 3.568926406E+03 3.513769451E+03 3.457416300E+03 3.399883488E+03 3.341178956E+03
 3.281310603E+03 3.220285473E+03 3.158096370E+03 3.094723998E+03 3.030148799E+03
 2.964351337E+03 2.897320732E+03 2.829074011E+03 2.759633842E+03 2.689022756E+03
 2.617265026E+03 2.544419819E+03 2.470576931E+03 2.395826676E+03 2.320258817E+03
 2.243978843E+03 2.167154989E+03 2.089969901E+03 2.012605116E+03 1.935242012E+03
 1.858088796E+03 1.781384287E+03 1.705367594E+03 1.630276385E+03 1.556364067E+03
 1.483984711E+03 1.413527899E+03 1.345380940E+03 1.279927296E+03 1.217391339E+03
 1.157705664E+03 1.100771771E+03 1.046491730E+03 9.947742226E+02 9.456046272E+02
 8.990205280E+02 8.550602960E+02 8.137620701E+02
 1.179706148E-01 1.452155244E-01 1.567845739E-01 1.657179633E-01 1.742965461E-01
 1.862513258E-01 1.978176886E-01 2.085421346E-01 2.171973810E-01 2.110496222E-01
 2.039085537E-01 1.973037943E-01 1.912019602E-01 1.865592263E-01 1.822593151E-01
 1.781531393E-01 1.742141126E-01 1.706822436E-01 1.672800325E-01 1.640123563E-01
 1.607447790E-01 1.572736927E-01 1.537991940E-01 1.504381956E-01 1.471649268E-01
 1.439799307E-01 1.408815904E-01 1.378182695E-01 1.350125791E-01 1.326476670E-01
 1.305145834E-01 1.283791270E-01 1.263209246E-01 1.246594166E-01 1.230599002E-01
 1.214847826E-01 1.198884254E-01 1.182033035E-01 1.165078518E-01 1.148550673E-01
 1.131646498E-01 1.113913909E-01 1.095832966E-01 1.078166719E-01 1.060509041E-01
 1.042645621E-01 1.024771595E-01 1.007202468E-01 9.899606889E-02 9.730286657E-02
 9.563903999E-02 9.399165816E-02 9.239207066E-02 9.087049421E-02 8.938321827E-02
 8.791656900E-02 8.649537092E-02 8.516979511E-02 8.390348470E-02 8.263967953E-02
 8.144946047E-02 8.035398408E-02 7.930589943E-02 7.828156202E-02 7.727790277E-02
 7.631047689E-02 7.537735937E-02 7.446126317E-02 7.353484554E-02 7.258883356E-02
 7.164667371E-02 7.071940320E-02 6.980240801E-02 6.886826438E-02 6.791363739E-02
 6.701930737E-02 6.620096634E-02 6.536937313E-02 6.452178977E-02 6.372117740E-02
 6.294806707E-02 6.215714430E-02 6.137338229E-02 6.062566514E-02 5.989152100E-02
 5.915930383E-02 5.846020447E-02 5.779240554E-02 5.709510916E-02 5.637066456E-02
 5.570285157E-02 5.505614584E-02 5.426979849E-02 5.333596221E-02 5.239180715E-02
 5.145770590E-02 5.044461980E-02 4.927561271E-02 4.789337191E-02 4.634969165E-02
 4.479528456E-02 4.329206062E-02 4.180474069E-02 4.031558259E-02 3.883448903E-02
 3.736752067E-02 3.591205981E-02 3.446535237E-02 3.302589661E-02 3.159305307E-02
 3.016824573E-02 2.875279060E-02 2.734579650E-02 2.594598269E-02 2.455394819E-02
 2.317114975E-02 2.179879459E-02 2.043786596E-02 1.908845518E-02 1.774945442E-02
 1.642023260E-02 1.510158951E-02 1.379401378E-02 1.249506327E-02 1.120157150E-02
 9.913732475E-03 8.634126262E-03 7.362398221E-03 6.093479548E-03 4.823940463E-03
 3.558183774E-03 2.301273900E-03 1.044479683E-03-2.294742484E-04-1.527096973E-03
-2.837152294E-03-4.148436690E-03-5.457322445E-03-6.762742116E-03-8.067543339E-03
-9.378167697E-03-1.069784905E-02-1.202023428E-02-1.333790615E-02-1.465031331E-02
-1.596134998E-02-1.727422696E-02-1.859053383E-02-1.991126286E-02-2.123385937E-02
-2.255378960E-02-2.386948108E-02-2.518586397E-02-2.650813214E-02-2.783545450E-02
-2.916324200E-02-3.048782640E-02-3.180810300E-02-3.312356215E-02-3.443631619E-02
-3.575072302E-02-3.706998518E-02-3.839204056E-02-3.971340877E-02-4.103144227E-02
-4.234469283E-02-4.365231344E-02-4.495822797E-02-4.626900244E-02-4.758689777E-02
-4.889990069E-02-5.019348749E-02-5.146552713E-02-5.273051164E-02-5.400215747E-02
-5.527505614E-02-5.653223423E-02-5.776227700E-02-5.897819259E-02-6.019941974E-02
-6.143059187E-02-6.264610218E-02-6.381803288E-02-6.494748578E-02-6.606694205E-02
-6.720623634E-02-6.835353177E-02-6.947164278E-02-7.053137885E-02-7.154905368E-02
-7.255688062E-02-7.357814165E-02-7.460697071E-02-7.563149365E-02-7.664533552E-02
-7.765381627E-02-7.866364083E-02-7.967778208E-02-8.069365940E-02-8.170832290E-02
-8.272040055E-02-8.373027299E-02-8.473842889E-02-8.574573703E-02-8.675339855E-02
-8.776253325E-02-8.877316819E-02-8.978453134E-02-9.079583889E-02-9.180627181E-02
-9.281499249E-02-9.382120488E-02-9.482444667E-02-9.582445761E-02-9.682103634E-02
-9.781453376E-02-9.880562338E-02-9.979493945E-02-1.007827277E-01-1.017689949E-01
-1.027537140E-01-1.037364767E-01-1.047166197E-01-1.056935040E-01-1.066668197E-01
-1.076365158E-01-1.086025438E-01-1.095647422E-01-1.105228404E-01-1.114765737E-01
-1.124259297E-01-1.133712109E-01-1.143127326E-01-1.152505014E-01-1.161839928E-01
-1.171126358E-01-1.180360011E-01-1.189540131E-01-1.198666524E-01-1.207738666E-01
-1.216754639E-01-1.225712181E-01-1.234609380E-01-1.243446735E-01-1.252225805E-01
-1.260947892E-01-1.269610596E-01-1.278208666E-01-1.286736857E-01-1.295190685E-01
-1.303566706E-01-1.311861592E-01-1.320072557E-01-1.328198247E-01-1.336237569E-01
-1.344189299E-01-1.352051331E-01-1.359821241E-01-1.367496747E-01-1.375077636E-01
-1.382565433E-01-1.389961655E-01-1.397262575E-01-1.404454382E-01-1.411522266E-01
-1.418453793E-01-1.425247940E-01-1.431907284E-01-1.438434221E-01-1.444828445E-01
-1.451087399E-01-1.457208483E-01-1.463188497E-01-1.469022839E-01-1.474706756E-01
-1.480235507E-01-1.485604089E-01-1.490807411E-01-1.495840402E-01-1.500696567E-01
-1.505367438E-01-1.509844495E-01-1.514121055E-01-1.518198885E-01-1.522082230E-01
-1.525774583E-01-1.529261393E-01-1.532509359E-01-1.535484633E-01-1.538161097E-01
-1.540542342E-01-1.542639262E-01-1.544462174E-01-1.546010452E-01-1.547272626E-01
-1.548236872E-01-1.548891970E-01-1.549228879E-01-1.549239207E-01-1.548914592E-01
-1.548244963E-01-1.547218210E-01-1.545822222E-01-1.544045350E-01-1.541878090E-01
-1.539311781E-01-1.536337888E-01-1.532951204E-01-1.529152345E-01-1.524942522E-01
-1.520323467E-01-1.515302932E-01-1.509892407E-01-1.504103333E-01-1.497946729E-01
-1.491432408E-01-1.484569856E-01-1.477368514E-01-1.469839607E-01-1.461996703E-01
-1.453853410E-01-1.445422324E-01-1.436707559E-01-1.427708587E-01-1.418424836E-01
-1.408860425E-01-1.399036340E-01-1.388977198E-01-1.378707279E-01-1.368243375E-01
-1.357590470E-01-1.346752456E-01-1.335733409E-01-1.324540827E-01-1.313184896E-01
-1.301675790E-01-1.290023287E-01-1.278235039E-01-1.266317791E-01-1.254278229E-01
-1.242123467E-01-1.229862219E-01-1.217503474E-01-1.205056143E-01-1.192528901E-01
-1.179930048E-01-1.167267780E-01-1.154550204E-01-1.141784847E-01-1.128978565E-01
-1.116138125E-01-1.103270228E-01-1.090381447E-01-1.077478242E-01-1.064567018E-01
-1.051654227E-01-1.038747205E-01-1.025853726E-01-1.012981503E-01-1.000138282E-01
-9.873323492E-02-9.745721525E-02-9.618660711E-02-9.492223296E-02-9.366486929E-02
-9.241527479E-02-9.117420190E-02-8.994240924E-02-8.872069499E-02-8.750986133E-02
-8.631070390E-02-8.512403137E-02-8.395070727E-02-8.279160013E-02-8.164757148E-02
-8.051950226E-02-7.940834166E-02-7.831504455E-02-7.724055821E-02-7.618586535E-02
-7.515205954E-02-7.414024593E-02-7.315152085E-02-7.218695829E-02-7.124758512E-02
-7.033441332E-02-6.944844685E-02-6.859073936E-02-6.776251448E-02-6.696502068E-02
-6.619949664E-02-6.546723236E-02-6.476972792E-02-6.410852137E-02-6.348513886E-02
