   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037073E+00 2.917376749E+00 8.500000000E-01 1.918575044E-01-8.488849943E-02
 1.015032613E+00-8.488849943E-02-5.597620810E-02 0.000000000E+00 -4.39205000E-01
 9.904574092E+05-5.597620810E-02 0.000000000E+00 1.015032613E+00 0.000000000E+00
 -3.73446551E-01 -3.73452595E-01 -3.73457740E-01 -3.73461903E-01 -3.73465106E-01
 -3.73467406E-01 -3.73468847E-01 -3.73469430E-01 -3.73469146E-01 -3.73467996E-01
 -3.73465993E-01 -3.73463155E-01 -3.73459497E-01 -3.73455033E-01 -3.73449777E-01
 -3.73443735E-01 -3.73436904E-01 -3.73429282E-01 -3.73420891E-01 -3.73411773E-01
 -3.73401965E-01 -3.73391452E-01 -3.73380178E-01 -3.73368088E-01 -3.73355151E-01
 -3.73341348E-01 -3.73326655E-01 -3.73310962E-01 -3.73294113E-01 -3.73275954E-01
 -3.73256364E-01 -3.73235237E-01 -3.73212501E-01 -3.73188371E-01 -3.73163240E-01
 -3.73137489E-01 -3.73111375E-01 -3.73085067E-01 -3.73058719E-01 -3.73032325E-01
 -3.73005750E-01 -3.72978858E-01 -3.72951553E-01 -3.72923781E-01 -3.72895486E-01
 -3.72866642E-01 -3.72837249E-01 -3.72807313E-01 -3.72776839E-01 -3.72745841E-01
 -3.72714330E-01 -3.72682319E-01 -3.72649822E-01 -3.72616852E-01 -3.72583418E-01
 -3.72549510E-01 -3.72515111E-01 -3.72480208E-01 -3.72444806E-01 -3.72408918E-01
 -3.72372557E-01 -3.72335746E-01 -3.72298512E-01 -3.72260885E-01 -3.72222878E-01
 -3.72184490E-01 -3.72145715E-01 -3.72106551E-01 -3.72067006E-01 -3.72027090E-01
 -3.71986811E-01 -3.71946189E-01 -3.71905245E-01 -3.71864004E-01 -3.71822545E-01
 -3.71780996E-01 -3.71739484E-01 -3.71698139E-01 -3.71657105E-01 -3.71616526E-01
 -3.71576511E-01 -3.71537023E-01 -3.71497975E-01 -3.71459281E-01 -3.71420856E-01
 -3.71382614E-01 -3.71344469E-01 -3.71306363E-01 -3.71268300E-01 -3.71230290E-01
 -3.71192341E-01 -3.71154446E-01 -3.71116589E-01 -3.71078756E-01 -3.71040958E-01
 -3.71003246E-01 -3.70965670E-01 -3.70928276E-01 -3.70891088E-01 -3.70854124E-01
 -3.70817400E-01 -3.70780927E-01 -3.70744705E-01 -3.70708737E-01 -3.70673037E-01
 -3.70637669E-01 -3.70602708E-01 -3.70568229E-01 -3.70534279E-01 -3.70500879E-01
 -3.70468050E-01 -3.70435805E-01 -3.70404122E-01 -3.70372975E-01 -3.70342338E-01
 -3.70312222E-01 -3.70282684E-01 -3.70253783E-01 -3.70225587E-01 -3.70198212E-01
 -3.70171793E-01 -3.70146461E-01 -3.70122330E-01 -3.70099478E-01 -3.70077978E-01
 -3.70057894E-01 -3.70039192E-01 -3.70021773E-01 -3.70005542E-01 -3.69990448E-01
 -3.69976596E-01 -3.69964125E-01 -3.69953172E-01 -3.69943748E-01 -3.69935712E-01
 -3.69928910E-01 -3.69923172E-01 -3.69918154E-01 -3.69913414E-01 -3.69908518E-01
 -3.69903156E-01 -3.69897466E-01 -3.69891684E-01 -3.69886045E-01 -3.69880791E-01
 -3.69876175E-01 -3.69872448E-01 -3.69869853E-01 -3.69868507E-01 -3.69868433E-01
 -3.69869647E-01 -3.69872166E-01 -3.69876001E-01 -3.69881156E-01 -3.69887637E-01
 -3.69895439E-01 -3.69904519E-01 -3.69914826E-01 -3.69926312E-01 -3.69938942E-01
 -3.69952718E-01 -3.69967642E-01 -3.69983717E-01 -3.70000941E-01 -3.70019300E-01
 -3.70038781E-01 -3.70059372E-01 -3.70081031E-01 -3.70103699E-01 -3.70127317E-01
 -3.70151827E-01 -3.70177178E-01 -3.70203326E-01 -3.70230225E-01 -3.70257832E-01
 -3.70286109E-01 -3.70315019E-01 -3.70344528E-01 -3.70374588E-01 -3.70405108E-01
 -3.70435981E-01 -3.70467101E-01 -3.70498355E-01 -3.70529600E-01 -3.70560684E-01
 -3.70591461E-01 -3.70621789E-01 -3.70651557E-01 -3.70680657E-01 -3.70708984E-01
 -3.70736441E-01 -3.70762953E-01 -3.70788449E-01 -3.70812860E-01 -3.70836129E-01
 -3.70858236E-01 -3.70879167E-01 -3.70898908E-01 -3.70917469E-01 -3.70934936E-01
 -3.70951402E-01 -3.70966963E-01 -3.70981733E-01 -3.70995884E-01 -3.71009600E-01
 -3.71023062E-01 -3.71036442E-01 -3.71049874E-01 -3.71063486E-01 -3.71077402E-01
 -3.71091737E-01 -3.71106553E-01 -3.71121898E-01 -3.71137819E-01 -3.71154362E-01
 -3.71171566E-01 -3.71189464E-01 -3.71208093E-01 -3.71227484E-01 -3.71247643E-01
 -3.71268563E-01 -3.71290237E-01 -3.71312658E-01 -3.71335802E-01 -3.71359632E-01
 -3.71384114E-01 -3.71409211E-01 -3.71434880E-01 -3.71461067E-01 -3.71487718E-01
 -3.71514780E-01 -3.71542195E-01 -3.71569904E-01 -3.71597845E-01 -3.71625957E-01
 -3.71654183E-01 -3.71682477E-01 -3.71710796E-01 -3.71739097E-01 -3.71767338E-01
 -3.71795483E-01 -3.71823497E-01 -3.71851347E-01 -3.71878999E-01 -3.71906435E-01
 -3.71933648E-01 -3.71960629E-01 -3.71987373E-01 -3.72013861E-01 -3.72040063E-01
 -3.72065946E-01 -3.72091478E-01 -3.72116649E-01 -3.72141516E-01 -3.72166149E-01
 -3.72190618E-01 -3.72214971E-01 -3.72239072E-01 -3.72262699E-01 -3.72285628E-01
 -3.72307637E-01 -3.72328452E-01 -3.72347745E-01 -3.72365184E-01 -3.72380439E-01
 -3.72393336E-01 -3.72404162E-01 -3.72413287E-01 -3.72421084E-01 -3.72427919E-01
 -3.72434165E-01 -3.72440196E-01 -3.72446383E-01 -3.72453093E-01 -3.72460542E-01
 -3.72468712E-01 -3.72477570E-01 -3.72487079E-01 -3.72497201E-01 -3.72507885E-01
 -3.72519076E-01 -3.72530721E-01 -3.72542765E-01 -3.72555190E-01 -3.72568010E-01
 -3.72581242E-01 -3.72594901E-01 -3.72608974E-01 -3.72623337E-01 -3.72637842E-01
 -3.72652342E-01 -3.72666703E-01 -3.72680974E-01 -3.72695361E-01 -3.72710072E-01
 -3.72725317E-01 -3.72741329E-01 -3.72758427E-01 -3.72776948E-01 -3.72797225E-01
 -3.72819570E-01 -3.72843949E-01 -3.72870018E-01 -3.72897425E-01 -3.72925823E-01
 -3.72954860E-01 -3.72984178E-01 -3.73013421E-01 -3.73042230E-01 -3.73070253E-01
 -3.73097164E-01 -3.73122669E-01 -3.73146479E-01 -3.73168303E-01 -3.73187905E-01
 -3.73205352E-01 -3.73220820E-01 -3.73234485E-01 -3.73246522E-01 -3.73257142E-01
 -3.73266623E-01 -3.73275251E-01 -3.73283306E-01 -3.73291070E-01 -3.73298800E-01
 -3.73306745E-01 -3.73315147E-01 -3.73324250E-01
 3.304809087E+04 3.313608884E+04 3.321255289E+04 3.328151828E+04 3.334438227E+04
 3.339727083E+04 3.343669178E+04 3.346380598E+04 3.347954700E+04 3.348781095E+04
 3.349214466E+04 3.349275026E+04 3.348982261E+04 3.348376528E+04 3.347497488E+04
 3.346354897E+04 3.344956266E+04 3.343344645E+04 3.341565149E+04 3.339618239E+04
 3.337510609E+04 3.335252144E+04 3.332852929E+04 3.330316750E+04 3.327646331E+04
 3.324843332E+04 3.321909477E+04 3.318846473E+04 3.315658242E+04 3.312353714E+04
 3.308942346E+04 3.305426368E+04 3.301806117E+04 3.298096143E+04 3.294310601E+04
 3.290450003E+04 3.286514200E+04 3.282504717E+04 3.278421750E+04 3.274266685E+04
 3.270039439E+04 3.265737898E+04 3.261359855E+04 3.256905051E+04 3.252375461E+04
 3.247774815E+04 3.243106268E+04 3.238370951E+04 3.233570751E+04 3.228709595E+04
 3.223791716E+04 3.218817521E+04 3.213788629E+04 3.208708207E+04 3.203579728E+04
 3.198404100E+04 3.193181445E+04 3.187913814E+04 3.182602814E+04 3.177249373E+04
 3.171853927E+04 3.166417374E+04 3.160940932E+04 3.155424619E+04 3.149869844E+04
 3.144281050E+04 3.138662213E+04 3.133015986E+04 3.127341742E+04 3.121638819E+04
 3.115907833E+04 3.110148889E+04 3.104361525E+04 3.098544794E+04 3.092697739E+04
 3.086819803E+04 3.080910698E+04 3.074970261E+04 3.068995733E+04 3.062983415E+04
 3.056938932E+04 3.050871556E+04 3.044786745E+04 3.038688339E+04 3.032578965E+04
 3.026467156E+04 3.020374356E+04 3.014305787E+04 3.008238538E+04 3.002145267E+04
 2.995996722E+04 2.989780793E+04 2.983503238E+04 2.977161360E+04 2.970744362E+04
 2.964256931E+04 2.957718180E+04 2.951152636E+04 2.944588466E+04 2.938039207E+04
 2.931504482E+04 2.924984815E+04 2.918482261E+04 2.911997915E+04 2.905531598E+04
 2.899083134E+04 2.892652489E+04 2.886239636E+04 2.879844534E+04 2.873467133E+04
 2.867107355E+04 2.860765134E+04 2.854440497E+04 2.848133461E+04 2.841843749E+04
 2.835570997E+04 2.829315566E+04 2.823078352E+04 2.816858817E+04 2.810654454E+04
 2.804464117E+04 2.798290480E+04 2.792135067E+04 2.785989823E+04 2.779843275E+04
 2.773680030E+04 2.767482065E+04 2.761239060E+04 2.754952779E+04 2.748625763E+04
 2.742259473E+04 2.735855845E+04 2.729425726E+04 2.722985503E+04 2.716549162E+04
 2.710126809E+04 2.703726210E+04 2.697346053E+04 2.690982366E+04 2.684633240E+04
 2.678298675E+04 2.671978203E+04 2.665669776E+04 2.659371065E+04 2.653079429E+04
 2.646792047E+04 2.640506671E+04 2.634222294E+04 2.627938247E+04 2.621655442E+04
 2.615375680E+04 2.609100819E+04 2.602832865E+04 2.596573898E+04 2.590326992E+04
 2.584095818E+04 2.577882026E+04 2.571681761E+04 2.565490654E+04 2.559311026E+04
 2.553150934E+04 2.547018145E+04 2.540918786E+04 2.534858403E+04 2.528840343E+04
 2.522864745E+04 2.516931115E+04 2.511035280E+04 2.505171034E+04 2.499331825E+04
 2.493509751E+04 2.487696843E+04 2.481889729E+04 2.476091192E+04 2.470304161E+04
 2.464528817E+04 2.458763676E+04 2.453007487E+04 2.447260064E+04 2.441521510E+04
 2.435791819E+04 2.430070753E+04 2.424358051E+04 2.418653455E+04 2.412956715E+04
 2.407267580E+04 2.401585732E+04 2.395910817E+04 2.390242498E+04 2.384580519E+04
 2.378924653E+04 2.373274669E+04 2.367630304E+04 2.361991294E+04 2.356357358E+04
 2.350728178E+04 2.345103432E+04 2.339482706E+04 2.333865443E+04 2.328251098E+04
 2.322639515E+04 2.317030971E+04 2.311425709E+04 2.305822941E+04 2.300220969E+04
 2.294618238E+04 2.289015300E+04 2.283414246E+04 2.277817442E+04 2.272230383E+04
 2.266660549E+04 2.261115572E+04 2.255605406E+04 2.250141330E+04 2.244734041E+04
 2.239389446E+04 2.234110595E+04 2.228899396E+04 2.223745960E+04 2.218633230E+04
 2.213544678E+04 2.208469111E+04 2.203398976E+04 2.198327305E+04 2.193253764E+04
 2.188183215E+04 2.183120664E+04 2.178072508E+04 2.173046469E+04 2.168050105E+04
 2.163086197E+04 2.158151575E+04 2.153242723E+04 2.148355547E+04 2.143484920E+04
 2.138625672E+04 2.133774952E+04 2.128935761E+04 2.124111996E+04 2.119306920E+04
 2.114521319E+04 2.109755328E+04 2.105008771E+04 2.100279187E+04 2.095563120E+04
 2.090857292E+04 2.086160579E+04 2.081473522E+04 2.076796712E+04 2.072131327E+04
 2.067479373E+04 2.062842893E+04 2.058222528E+04 2.053615059E+04 2.049016637E+04
 2.044423718E+04 2.039834415E+04 2.035247489E+04 2.030661584E+04 2.026073067E+04
 2.021476399E+04 2.016866038E+04 2.012236056E+04 2.007579721E+04 2.002890278E+04
 1.998162301E+04 1.993396811E+04 1.988596849E+04 1.983765459E+04 1.978906214E+04
 1.974023125E+04 1.969120168E+04 1.964200027E+04 1.959262503E+04 1.954306998E+04
 1.949332981E+04 1.944340346E+04 1.939329182E+04 1.934299556E+04 1.929250608E+04
 1.924180219E+04 1.919086196E+04 1.913966485E+04 1.908819600E+04 1.903644234E+04
 1.898439086E+04 1.893202743E+04 1.887933669E+04 1.882630338E+04 1.877290921E+04
 1.871912327E+04 1.866491182E+04 1.861024185E+04 1.855509038E+04 1.849944432E+04
 1.844329113E+04 1.838661949E+04 1.832942272E+04 1.827169544E+04 1.821343196E+04
 1.815461435E+04 1.809521021E+04 1.803518665E+04 1.797450859E+04 1.791312644E+04
 1.785098561E+04 1.778803208E+04 1.772421542E+04 1.765949110E+04 1.759381561E+04
 1.752714908E+04 1.745948848E+04 1.739085382E+04 1.732126530E+04 1.725072850E+04
 1.717919871E+04 1.710662071E+04 1.703294120E+04 1.695816317E+04 1.688236270E+04
 1.680562009E+04 1.672802398E+04 1.664974790E+04 1.657101088E+04 1.649203045E+04
 1.641295926E+04 1.633372135E+04 1.625419016E+04 1.617424010E+04 1.609373411E+04
 1.601251613E+04 1.593042971E+04 1.584732445E+04 1.576312433E+04 1.567781226E+04
 1.559137293E+04 1.550379188E+04 1.541505949E+04 1.532516818E+04 1.523411045E+04
 1.514188473E+04 1.504850938E+04 1.495400684E+04 1.485839927E+04 1.476170131E+04
 1.466391342E+04 1.456503451E+04 1.446506378E+04 1.436400947E+04 1.426189036E+04
 1.415872568E+04 1.405453526E+04 1.394935040E+04 1.384321109E+04 1.373615722E+04
 1.362822726E+04 1.351944944E+04 1.340984646E+04 1.329944080E+04 1.318825338E+04
 1.307629654E+04 1.296357930E+04 1.285011057E+04 1.273590610E+04 1.262101326E+04
 1.250548827E+04 1.238938686E+04 1.227277540E+04 1.215576049E+04 1.203845734E+04
 1.192098020E+04 1.180343665E+04 1.168591534E+04 1.156850065E+04 1.145127629E+04
 1.133430604E+04 1.121759832E+04 1.110115172E+04 1.098496488E+04 1.086903585E+04
 1.075336118E+04 1.063793716E+04 1.052276012E+04 1.040782544E+04 1.029312579E+04
 1.017865342E+04 1.006440063E+04 9.950344588E+03 9.836415737E+03 9.722535974E+03
 9.608627801E+03 9.494621126E+03 9.380470973E+03 9.266138247E+03 9.151584158E+03
 9.036779166E+03 8.921734171E+03 8.806471269E+03 8.691012389E+03 8.575378237E+03
 8.459583025E+03 8.343638513E+03 8.227556376E+03 8.111349352E+03 7.995040042E+03
 7.878655971E+03 7.762224497E+03 7.645773532E+03 7.529341329E+03 7.412973633E+03
 7.296716037E+03 7.180613939E+03 7.064716326E+03 6.949076191E+03 6.833746369E+03
 6.718779323E+03 6.604228005E+03 6.490146540E+03 6.376588824E+03 6.263608364E+03
 6.151256232E+03 6.039576695E+03 5.928612440E+03 5.818405849E+03 5.708998750E+03
 5.600431138E+03 5.492742143E+03 5.385970616E+03 5.280154399E+03 5.175320831E+03
 5.071489552E+03 4.968679886E+03 4.866911279E+03 4.766216429E+03 4.666647404E+03
 4.568257462E+03 4.471099485E+03 4.375206860E+03 4.280550777E+03 4.187090094E+03
 4.094783948E+03 4.003613767E+03 3.913743389E+03 3.825425531E+03 3.738911834E+03
 3.654454020E+03 3.572357979E+03 3.492993121E+03 3.416730117E+03 3.343937057E+03
 3.274822957E+03 3.209117388E+03 3.146460816E+03 3.086496073E+03 3.028866074E+03
 2.973194324E+03 2.919094700E+03 2.866183480E+03 2.814081751E+03 2.762552491E+03
 2.711577187E+03 2.661156215E+03 2.611289949E+03 2.561981949E+03 2.513251948E+03
 2.465124686E+03 2.417624742E+03 2.370774952E+03 2.324559379E+03 2.278922364E+03
 2.233806771E+03 2.189155826E+03 2.144948454E+03 2.101291150E+03 2.058318454E+03
 2.016164049E+03 1.974948716E+03 1.934579753E+03 1.894783137E+03 1.855280696E+03
 1.815795985E+03 1.776010999E+03 1.735466701E+03 1.693677413E+03 1.650160474E+03
 1.604460661E+03 1.556581074E+03 1.506927679E+03 1.455917859E+03 1.403966438E+03
 1.351490864E+03 1.298926146E+03 1.246709534E+03 1.195275617E+03 1.145056373E+03
 1.096482255E+03 1.049982353E+03 1.005983225E+03 9.649088526E+02 9.271124067E+02
 8.925388341E+02 8.609838176E+02 8.322440167E+02 8.061165371E+02 7.823215150E+02
 7.604359561E+02 7.400236706E+02 7.206510483E+02 7.018900482E+02 6.833531249E+02
 6.646810010E+02 6.455170170E+02 6.255066068E+02
-1.812911051E+00-1.482299525E+00-1.345647452E+00-1.240851440E+00-1.145223266E+00
-9.777751199E-01-8.198562729E-01-6.744586190E-01-5.462104036E-01-4.901004272E-01
-4.440127618E-01-4.004248071E-01-3.594888311E-01-3.262124368E-01-2.947905414E-01
-2.645508448E-01-2.353679374E-01-2.148936971E-01-1.951608835E-01-1.759229142E-01
-1.574756951E-01-1.408455112E-01-1.249222697E-01-1.090505970E-01-9.332342278E-02
-7.788179111E-02-6.204852549E-02-4.678779026E-02-3.436892629E-02-2.517816320E-02
-1.731225471E-02-8.710404419E-03-7.592969492E-04 2.494933667E-03 4.997415877E-03
 7.657811404E-03 9.951328717E-03 1.162785560E-02 1.243855100E-02 1.287569868E-02
 1.399644559E-02 1.556785588E-02 1.678321905E-02 1.743844865E-02 1.743530386E-02
 1.745124649E-02 1.809800758E-02 1.900687156E-02 1.927471893E-02 1.913097951E-02
 1.947362014E-02 1.974059039E-02 2.017685243E-02 2.126553390E-02 2.238119624E-02
 2.368533516E-02 2.558126385E-02 2.770711898E-02 3.036876812E-02 3.416477786E-02
 3.892850736E-02 4.457452070E-02 5.114214201E-02 5.812743140E-02 6.474316271E-02
 7.010282829E-02 7.438269195E-02 7.843377546E-02 8.294056683E-02 8.790138046E-02
 9.232623240E-02 9.606559921E-02 9.960358514E-02 1.030224456E-01 1.062701102E-01
 1.093361091E-01 1.122248922E-01 1.149582284E-01 1.176633848E-01 1.204478582E-01
 1.225719914E-01 1.232447285E-01 1.233540150E-01 1.237777596E-01 1.238629568E-01
 1.229869868E-01 1.212095778E-01 1.194957990E-01 1.200616659E-01 1.233562741E-01
 1.275066613E-01 1.314491023E-01 1.351485136E-01 1.388167304E-01 1.427984518E-01
 1.464093304E-01 1.481135312E-01 1.478401323E-01 1.468239024E-01 1.455807928E-01
 1.439092601E-01 1.418037450E-01 1.394947067E-01 1.371549115E-01 1.348711816E-01
 1.326779436E-01 1.305374332E-01 1.284097909E-01 1.262631361E-01 1.240813080E-01
 1.218911823E-01 1.197211575E-01 1.175711429E-01 1.154340363E-01 1.133125191E-01
 1.112113381E-01 1.090956910E-01 1.069024403E-01 1.046765499E-01 1.026109071E-01
 1.007920824E-01 9.900848918E-02 9.713230094E-02 9.574814774E-02 9.561723413E-02
 9.668977821E-02 9.833214438E-02 1.000787253E-01 1.017438965E-01 1.031970848E-01
 1.044152944E-01 1.053779955E-01 1.057824354E-01 1.051546545E-01 1.034388801E-01
 1.012669745E-01 9.920705792E-02 9.723708015E-02 9.516518407E-02 9.301993215E-02
 9.103255784E-02 8.934954555E-02 8.785433053E-02 8.639830839E-02 8.499784724E-02
 8.377562672E-02 8.276646641E-02 8.180570596E-02 8.072077026E-02 7.950722158E-02
 7.825586326E-02 7.700115532E-02 7.565237803E-02 7.411327919E-02 7.239907425E-02
 7.059452664E-02 6.878317273E-02 6.704491107E-02 6.544548258E-02 6.382413423E-02
 6.182608434E-02 5.920862189E-02 5.624039160E-02 5.332421155E-02 5.063316627E-02
 4.800442869E-02 4.528655024E-02 4.268478820E-02 4.060264154E-02 3.928536132E-02
 3.845633065E-02 3.773879256E-02 3.693890380E-02 3.610712576E-02 3.531001798E-02
 3.460838902E-02 3.405916321E-02 3.366959836E-02 3.323024982E-02 3.247585114E-02
 3.128928241E-02 2.985472233E-02 2.838172886E-02 2.682822825E-02 2.487999749E-02
 2.225091603E-02 1.906791024E-02 1.570910794E-02 1.249774191E-02 9.447201234E-03
 6.461348954E-03 3.468808831E-03 4.790464859E-04-2.481692915E-03-5.395871470E-03
-8.264331062E-03-1.109026850E-02-1.387554994E-02-1.662006744E-02-1.932380716E-02
-2.199415435E-02-2.464674085E-02-2.729531009E-02-2.991363232E-02-3.244043064E-02
-3.482456873E-02-3.716444056E-02-3.966741398E-02-4.252055397E-02-4.567274588E-02
-4.891997832E-02-5.209354429E-02-5.540247875E-02-5.928040055E-02-6.409829076E-02
-6.959617149E-02-7.514467671E-02-8.013957769E-02-8.422153429E-02-8.718291092E-02
-8.885489204E-02-8.949610869E-02-8.965208817E-02-8.984979885E-02-9.034408671E-02
-9.117584145E-02-9.237619103E-02-9.390125975E-02-9.563502231E-02-9.746110153E-02
-9.930716008E-02-1.011555802E-01-1.029924282E-01-1.048038193E-01-1.065758190E-01
-1.082946664E-01-1.099550564E-01-1.115731882E-01-1.131684812E-01-1.147606360E-01
-1.163713081E-01-1.180224590E-01-1.197282443E-01-1.214470273E-01-1.231127873E-01
-1.246638678E-01-1.260954476E-01-1.274464842E-01-1.287563722E-01-1.300520615E-01
-1.313432923E-01-1.326384036E-01-1.339384734E-01-1.352245508E-01-1.364744393E-01
-1.376654443E-01-1.387703766E-01-1.397605254E-01-1.406037652E-01-1.412029010E-01
-1.414062649E-01-1.410629794E-01-1.401216267E-01-1.387205048E-01-1.370179913E-01
-1.351773188E-01-1.333938208E-01-1.318714356E-01-1.308006291E-01-1.301769755E-01
-1.298337262E-01-1.296011105E-01-1.293635590E-01-1.291264913E-01-1.289119421E-01
-1.287380655E-01-1.285955003E-01-1.284625824E-01-1.283174269E-01-1.281209355E-01
-1.278104434E-01-1.273222119E-01-1.266163806E-01-1.257645167E-01-1.248705938E-01
-1.240339621E-01-1.232638586E-01-1.224759098E-01-1.215821830E-01-1.205085310E-01
-1.192329252E-01-1.177463703E-01-1.160419821E-01-1.141595447E-01-1.121850934E-01
-1.102058259E-01-1.082916752E-01-1.064416067E-01-1.046357602E-01-1.028531341E-01
-1.010296061E-01-9.905007828E-02-9.679757826E-02-9.416828644E-02-9.113098318E-02
-8.768119802E-02-8.381502924E-02-7.957194644E-02-7.506817311E-02-7.042676562E-02
-6.576752236E-02-6.118572544E-02-5.676098543E-02-5.257190817E-02-4.861976791E-02
-4.463898569E-02-4.030842082E-02-3.532116794E-02-2.981838467E-02-2.452338201E-02
-2.019224699E-02-1.749935244E-02-1.640760280E-02-1.649233058E-02-1.732875053E-02
-1.848315006E-02-1.947936920E-02-1.983513462E-02-1.907712689E-02-1.703561898E-02
-1.402205048E-02-1.038822901E-02-6.470908771E-03-2.416162007E-03 1.780863802E-03
 6.129146591E-03 1.062806293E-02 1.521326241E-02 1.979480873E-02 2.428348511E-02
 2.861312578E-02 3.279377579E-02 3.685143793E-02 4.081191121E-02 4.470340340E-02
 4.855889458E-02 5.241164209E-02 5.629341669E-02 6.019804269E-02 6.407512454E-02
 6.787216383E-02 7.153845316E-02 7.504395512E-02 7.837454235E-02 8.151661659E-02
 8.445941385E-02 8.721698935E-02 8.981647573E-02 9.228490313E-02 9.464372176E-02
 9.688089218E-02 9.897168838E-02 1.008915637E-01 1.026083088E-01 1.040535348E-01
 1.051488699E-01 1.058165867E-01 1.059957043E-01 1.056852600E-01 1.048980451E-01
 1.036467522E-01 1.019505221E-01 9.984893697E-02 9.738530050E-02 9.460256627E-02
 9.153927777E-02 8.822206076E-02 8.467527158E-02 8.092309177E-02 7.700221750E-02
 7.298409208E-02 6.894558470E-02 6.496296618E-02 6.111723213E-02 5.750382351E-02
 5.422008747E-02 5.136260499E-02 4.901304660E-02 4.720860616E-02 4.597772694E-02
 4.534862948E-02 4.532534545E-02 4.582537513E-02 4.674734149E-02 4.799063837E-02
