   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329515783E+00 2.871090750E+00 8.500000000E-01 1.680278456E-01-8.910839563E-02
 1.057272076E+00-8.910839563E-02-1.099639813E-01 0.000000000E+00 -4.39262000E-01
 1.283050777E+06-1.099639813E-01 0.000000000E+00 1.057272076E+00 0.000000000E+00
 -3.69196768E-01 -3.69473622E-01 -3.69743433E-01 -3.70006350E-01 -3.70262587E-01
 -3.70511824E-01 -3.70753276E-01 -3.70986486E-01 -3.71211297E-01 -3.71427266E-01
 -3.71633688E-01 -3.71830332E-01 -3.72017482E-01 -3.72195421E-01 -3.72364406E-01
 -3.72524362E-01 -3.72674701E-01 -3.72814098E-01 -3.72939768E-01 -3.73049994E-01
 -3.73146714E-01 -3.73232479E-01 -3.73309674E-01 -3.73380284E-01 -3.73443787E-01
 -3.73498626E-01 -3.73545343E-01 -3.73586096E-01 -3.73622088E-01 -3.73653165E-01
 -3.73679192E-01 -3.73700317E-01 -3.73716842E-01 -3.73729670E-01 -3.73739840E-01
 -3.73747602E-01 -3.73752637E-01 -3.73754798E-01 -3.73754227E-01 -3.73751005E-01
 -3.73744875E-01 -3.73735553E-01 -3.73723370E-01 -3.73709045E-01 -3.73693407E-01
 -3.73677473E-01 -3.73662100E-01 -3.73647340E-01 -3.73633008E-01 -3.73619184E-01
 -3.73606184E-01 -3.73594262E-01 -3.73583455E-01 -3.73573769E-01 -3.73565237E-01
 -3.73557910E-01 -3.73551857E-01 -3.73547183E-01 -3.73544007E-01 -3.73542557E-01
 -3.73543118E-01 -3.73545786E-01 -3.73550244E-01 -3.73556161E-01 -3.73563678E-01
 -3.73573229E-01 -3.73585249E-01 -3.73600180E-01 -3.73618426E-01 -3.73639691E-01
 -3.73663087E-01 -3.73687830E-01 -3.73713654E-01 -3.73740437E-01 -3.73767991E-01
 -3.73796035E-01 -3.73824280E-01 -3.73852396E-01 -3.73880032E-01 -3.73906904E-01
 -3.73932936E-01 -3.73958092E-01 -3.73982104E-01 -3.74004395E-01 -3.74024425E-01
 -3.74042230E-01 -3.74058193E-01 -3.74072686E-01 -3.74086029E-01 -3.74098518E-01
 -3.74110242E-01 -3.74120852E-01 -3.74129965E-01 -3.74137484E-01 -3.74143619E-01
 -3.74148596E-01 -3.74152658E-01 -3.74156057E-01 -3.74158982E-01 -3.74161281E-01
 -3.74162687E-01 -3.74163014E-01 -3.74162362E-01 -3.74160887E-01 -3.74158706E-01
 -3.74155856E-01 -3.74152363E-01 -3.74148268E-01 -3.74143634E-01 -3.74138529E-01
 -3.74133083E-01 -3.74127498E-01 -3.74121970E-01 -3.74116527E-01 -3.74111055E-01
 -3.74105442E-01 -3.74099706E-01 -3.74093952E-01 -3.74088286E-01 -3.74082776E-01
 -3.74077465E-01 -3.74072394E-01 -3.74067597E-01 -3.74063105E-01 -3.74058942E-01
 -3.74055095E-01 -3.74051523E-01 -3.74048184E-01 -3.74044988E-01 -3.74041818E-01
 -3.74038564E-01 -3.74035224E-01 -3.74031867E-01 -3.74028559E-01 -3.74025303E-01
 -3.74022052E-01 -3.74018758E-01 -3.74015353E-01 -3.74011746E-01 -3.74007850E-01
 -3.74003588E-01 -3.73998899E-01 -3.73993722E-01 -3.73988055E-01 -3.73981996E-01
 -3.73975648E-01 -3.73969098E-01 -3.73962383E-01 -3.73955533E-01 -3.73948573E-01
 -3.73941524E-01 -3.73934402E-01 -3.73927226E-01 -3.73920038E-01 -3.73912888E-01
 -3.73905825E-01 -3.73898889E-01 -3.73892112E-01 -3.73885527E-01 -3.73879178E-01
 -3.73873133E-01 -3.73867459E-01 -3.73862183E-01 -3.73857221E-01 -3.73852469E-01
 -3.73847833E-01 -3.73843251E-01 -3.73838677E-01 -3.73834067E-01 -3.73829441E-01
 -3.73824866E-01 -3.73820412E-01 -3.73816151E-01 -3.73812158E-01 -3.73808511E-01
 -3.73805260E-01 -3.73802333E-01 -3.73799620E-01 -3.73797016E-01 -3.73794424E-01
 -3.73791762E-01 -3.73788947E-01 -3.73785947E-01 -3.73782850E-01 -3.73779754E-01
 -3.73776755E-01 -3.73773915E-01 -3.73771281E-01 -3.73768897E-01 -3.73766751E-01
 -3.73764747E-01 -3.73762790E-01 -3.73760791E-01 -3.73758712E-01 -3.73756525E-01
 -3.73754209E-01 -3.73751777E-01 -3.73749280E-01 -3.73746773E-01 -3.73744309E-01
 -3.73741945E-01 -3.73739735E-01 -3.73737732E-01 -3.73735887E-01 -3.73734055E-01
 -3.73732087E-01 -3.73729845E-01 -3.73727237E-01 -3.73724183E-01 -3.73720606E-01
 -3.73716526E-01 -3.73712074E-01 -3.73707386E-01 -3.73702588E-01 -3.73697730E-01
 -3.73692836E-01 -3.73687931E-01 -3.73682999E-01 -3.73677959E-01 -3.73672724E-01
 -3.73667210E-01 -3.73661386E-01 -3.73655247E-01 -3.73648793E-01 -3.73642052E-01
 -3.73635155E-01 -3.73628258E-01 -3.73621510E-01 -3.73614984E-01 -3.73608648E-01
 -3.73602465E-01 -3.73596410E-01 -3.73590584E-01 -3.73585154E-01 -3.73580287E-01
 -3.73576105E-01 -3.73572574E-01 -3.73569626E-01 -3.73567193E-01 -3.73565180E-01
 -3.73563452E-01 -3.73561872E-01 -3.73560310E-01 -3.73558731E-01 -3.73557174E-01
 -3.73555681E-01 -3.73554284E-01 -3.73552948E-01 -3.73551612E-01 -3.73550218E-01
 -3.73548727E-01 -3.73547179E-01 -3.73545628E-01 -3.73544130E-01 -3.73542726E-01
 -3.73541436E-01 -3.73540275E-01 -3.73539262E-01 -3.73538405E-01 -3.73537712E-01
 -3.73537185E-01 -3.73536830E-01 -3.73536639E-01 -3.73536600E-01 -3.73536697E-01
 -3.73536921E-01 -3.73537292E-01 -3.73537846E-01 -3.73538620E-01 -3.73539645E-01
 -3.73540915E-01 -3.73542412E-01 -3.73544119E-01 -3.73546016E-01 -3.73548078E-01
 -3.73550278E-01 -3.73552592E-01 -3.73554986E-01 -3.73557406E-01 -3.73559794E-01
 -3.73562091E-01 -3.73564270E-01 -3.73566408E-01 -3.73568598E-01 -3.73570935E-01
 -3.73573504E-01 -3.73576374E-01 -3.73579609E-01 -3.73583272E-01 -3.73587355E-01
 -3.73591656E-01 -3.73595944E-01 -3.73599986E-01 -3.73603652E-01 -3.73607089E-01
 -3.73610494E-01 -3.73614059E-01 -3.73617949E-01 -3.73622228E-01 -3.73626946E-01
 -3.73632148E-01 -3.73637842E-01 -3.73643878E-01 -3.73650077E-01 -3.73656259E-01
 -3.73662280E-01 -3.73668142E-01 -3.73673891E-01 -3.73679572E-01 -3.73685218E-01
 -3.73690793E-01 -3.73696236E-01 -3.73701487E-01 -3.73706487E-01 -3.73711188E-01
 -3.73715551E-01 -3.73719534E-01 -3.73723097E-01 -3.73726198E-01 -3.73728793E-01
 -3.73730840E-01 -3.73732294E-01 -3.73733099E-01 -3.73733178E-01 -3.73732458E-01
 -3.73730862E-01 -3.73728348E-01 -3.73724925E-01 -3.73720608E-01 -3.73715413E-01
 -3.73709304E-01 -3.73702087E-01 -3.73693538E-01 -3.73683435E-01 -3.73671566E-01
 -3.73657772E-01 -3.73641917E-01 -3.73623863E-01 -3.73603489E-01 -3.73580845E-01
 -3.73556107E-01 -3.73529453E-01 -3.73501058E-01 -3.73471071E-01 -3.73439598E-01
 -3.73406742E-01 -3.73372604E-01 -3.73337303E-01 -3.73301017E-01 -3.73263931E-01
 -3.73226230E-01 -3.73188105E-01 -3.73149792E-01 -3.73111548E-01 -3.73073630E-01
 -3.73036294E-01 -3.72999794E-01 -3.72964393E-01 -3.72930347E-01 -3.72897915E-01
 -3.72867300E-01 -3.72838552E-01 -3.72811690E-01 -3.72786732E-01 -3.72763687E-01
 -3.72742448E-01 -3.72722844E-01 -3.72704708E-01 -3.72687870E-01 -3.72672092E-01
 -3.72657035E-01 -3.72642347E-01 -3.72627683E-01 -3.72612754E-01 -3.72597567E-01
 -3.72582216E-01 -3.72566799E-01 -3.72551412E-01 -3.72536193E-01 -3.72521318E-01
 -3.72506966E-01 -3.72493315E-01 -3.72480534E-01 -3.72468772E-01 -3.72458172E-01
 -3.72448874E-01 -3.72441014E-01 -3.72434650E-01 -3.72429768E-01 -3.72426355E-01
 -3.72424396E-01 -3.72423944E-01 -3.72425268E-01 -3.72428683E-01 -3.72434500E-01
 -3.72442993E-01 -3.72453749E-01 -3.72465756E-01 -3.72477986E-01 -3.72489418E-01
 -3.72499517E-01 -3.72509627E-01 -3.72521540E-01 -3.72537037E-01 -3.72557861E-01
 -3.72584940E-01 -3.72618282E-01 -3.72657844E-01 -3.72703583E-01 -3.72755206E-01
 -3.72810933E-01 -3.72868446E-01 -3.72925440E-01 -3.72979634E-01 -3.73029800E-01
 -3.73076646E-01 -3.73121086E-01 -3.73164027E-01 -3.73206331E-01 -3.73248350E-01
 -3.73290087E-01 -3.73331538E-01 -3.73372700E-01
 1.022954911E+05 1.018811748E+05 1.014647361E+05 1.010469164E+05 1.006279867E+05
 1.002089421E+05 9.979061188E+04 9.937294402E+04 9.895589959E+04 9.854139856E+04
 9.813123049E+04 9.772517088E+04 9.732302885E+04 9.692420325E+04 9.652808957E+04
 9.613460370E+04 9.574365201E+04 9.535505456E+04 9.496862792E+04 9.458432124E+04
 9.420207974E+04 9.382194491E+04 9.344395459E+04 9.306806850E+04 9.269423532E+04
 9.232240432E+04 9.195251664E+04 9.158454887E+04 9.121843500E+04 9.085398326E+04
 9.049100400E+04 9.012945115E+04 8.976932069E+04 8.941047612E+04 8.905279087E+04
 8.869624625E+04 8.834084721E+04 8.798661185E+04 8.763356879E+04 8.728170283E+04
 8.693101052E+04 8.658151966E+04 8.623325673E+04 8.588621816E+04 8.554039180E+04
 8.519577942E+04 8.485238552E+04 8.451020233E+04 8.416921452E+04 8.382940290E+04
 8.349075045E+04 8.315325068E+04 8.281688422E+04 8.248162017E+04 8.214742592E+04
 8.181429039E+04 8.148220172E+04 8.115111517E+04 8.082099871E+04 8.049183270E+04
 8.016359679E+04 7.983625503E+04 7.950976225E+04 7.918410416E+04 7.885927230E+04
 7.853525024E+04 7.821201908E+04 7.788956351E+04 7.756788714E+04 7.724699633E+04
 7.692689377E+04 7.660757862E+04 7.628904933E+04 7.597131415E+04 7.565438106E+04
 7.533824831E+04 7.502291681E+04 7.470839322E+04 7.439468042E+04 7.408177805E+04
 7.376968745E+04 7.345841090E+04 7.314795147E+04 7.283831098E+04 7.252948697E+04
 7.222147790E+04 7.191428589E+04 7.160791107E+04 7.130234978E+04 7.099759944E+04
 7.069365920E+04 7.039052737E+04 7.008820119E+04 6.978667870E+04 6.948595864E+04
 6.918603885E+04 6.888691631E+04 6.858858876E+04 6.829105455E+04 6.799431075E+04
 6.769835320E+04 6.740317808E+04 6.710878197E+04 6.681516102E+04 6.652231080E+04
 6.623022682E+04 6.593890453E+04 6.564833975E+04 6.535852914E+04 6.506946942E+04
 6.478115715E+04 6.449358892E+04 6.420676141E+04 6.392067136E+04 6.363531553E+04
 6.335069072E+04 6.306679312E+04 6.278361852E+04 6.250116282E+04 6.221942210E+04
 6.193839237E+04 6.165806946E+04 6.137844941E+04 6.109952934E+04 6.082130677E+04
 6.054377901E+04 6.026694322E+04 5.999079735E+04 5.971534054E+04 5.944057222E+04
 5.916649253E+04 5.889310176E+04 5.862040013E+04 5.834838783E+04 5.807706675E+04
 5.780644150E+04 5.753651627E+04 5.726729214E+04 5.699876930E+04 5.673094965E+04
 5.646383664E+04 5.619743364E+04 5.593174378E+04 5.566676988E+04 5.540251242E+04
 5.513897036E+04 5.487614418E+04 5.461403793E+04 5.435265580E+04 5.409199967E+04
 5.383207008E+04 5.357286799E+04 5.331439536E+04 5.305665435E+04 5.279964818E+04
 5.254338075E+04 5.228785461E+04 5.203306886E+04 5.177902209E+04 5.152571510E+04
 5.127315056E+04 5.102133125E+04 5.077026026E+04 5.051994071E+04 5.027037416E+04
 5.002155989E+04 4.977349722E+04 4.952618777E+04 4.927963440E+04 4.903383991E+04
 4.878880700E+04 4.854453828E+04 4.830103510E+04 4.805829712E+04 4.781632407E+04
 4.757511747E+04 4.733467998E+04 4.709501418E+04 4.685612243E+04 4.661800702E+04
 4.638066943E+04 4.614410962E+04 4.590832732E+04 4.567332316E+04 4.543909866E+04
 4.520565539E+04 4.497299547E+04 4.474112133E+04 4.451003520E+04 4.427973857E+04
 4.405023264E+04 4.382151863E+04 4.359359792E+04 4.336647192E+04 4.314014220E+04
 4.291461075E+04 4.268987956E+04 4.246595031E+04 4.224282421E+04 4.202050237E+04
 4.179898564E+04 4.157827455E+04 4.135836963E+04 4.113927205E+04 4.092098353E+04
 4.070350579E+04 4.048684103E+04 4.027099171E+04 4.005596017E+04 3.984174763E+04
 3.962835453E+04 3.941578121E+04 3.920402726E+04 3.899309176E+04 3.878297382E+04
 3.857367242E+04 3.836518651E+04 3.815751506E+04 3.795065750E+04 3.774461350E+04
 3.753938273E+04 3.733496494E+04 3.713135992E+04 3.692856742E+04 3.672658701E+04
 3.652541812E+04 3.632506015E+04 3.612551204E+04 3.592677234E+04 3.572883958E+04
 3.553171226E+04 3.533538884E+04 3.513986776E+04 3.494514771E+04 3.475122773E+04
 3.455810686E+04 3.436578409E+04 3.417425808E+04 3.398352747E+04 3.379359088E+04
 3.360444682E+04 3.341609381E+04 3.322853036E+04 3.304175505E+04 3.285576652E+04
 3.267056340E+04 3.248614428E+04 3.230250774E+04 3.211965237E+04 3.193757650E+04
 3.175627812E+04 3.157575521E+04 3.139600573E+04 3.121702757E+04 3.103881861E+04
 3.086137674E+04 3.068469977E+04 3.050878551E+04 3.033363179E+04 3.015923653E+04
 2.998559774E+04 2.981271347E+04 2.964058161E+04 2.946919977E+04 2.929856554E+04
 2.912867645E+04 2.895952957E+04 2.879112184E+04 2.862345024E+04 2.845651179E+04
 2.829030359E+04 2.812482275E+04 2.796006635E+04 2.779603138E+04 2.763271483E+04
 2.747011370E+04 2.730822475E+04 2.714704465E+04 2.698657011E+04 2.682679743E+04
 2.666772232E+04 2.650934050E+04 2.635164773E+04 2.619463971E+04 2.603831219E+04
 2.588266091E+04 2.572768154E+04 2.557336960E+04 2.541972067E+04 2.526673005E+04
 2.511439197E+04 2.496270038E+04 2.481164931E+04 2.466123226E+04 2.451144226E+04
 2.436227235E+04 2.421371554E+04 2.406576434E+04 2.391841119E+04 2.377164859E+04
 2.362546861E+04 2.347986279E+04 2.333482271E+04 2.319033990E+04 2.304640513E+04
 2.290300890E+04 2.276014185E+04 2.261779457E+04 2.247595759E+04 2.233462149E+04
 2.219377698E+04 2.205341508E+04 2.191352707E+04 2.177410429E+04 2.163513817E+04
 2.149662023E+04 2.135854207E+04 2.122089536E+04 2.108367207E+04 2.094686450E+04
 2.081046504E+04 2.067446617E+04 2.053886076E+04 2.040364187E+04 2.026880265E+04
 2.013433651E+04 2.000023770E+04 1.986650070E+04 1.973312003E+04 1.960009067E+04
 1.946740827E+04 1.933506855E+04 1.920306730E+04 1.907140057E+04 1.894006458E+04
 1.880905562E+04 1.867837008E+04 1.854800514E+04 1.841795828E+04 1.828822701E+04
 1.815880907E+04 1.802970290E+04 1.790090712E+04 1.777242036E+04 1.764424173E+04
 1.751637127E+04 1.738880910E+04 1.726155537E+04 1.713461081E+04 1.700797688E+04
 1.688165503E+04 1.675564676E+04 1.662995405E+04 1.650457929E+04 1.637952485E+04
 1.625479315E+04 1.613038745E+04 1.600631141E+04 1.588256866E+04 1.575916300E+04
 1.563609944E+04 1.551338343E+04 1.539102035E+04 1.526901583E+04 1.514737669E+04
 1.502611007E+04 1.490522302E+04 1.478472294E+04 1.466461852E+04 1.454491870E+04
 1.442563237E+04 1.430676879E+04 1.418833869E+04 1.407035297E+04 1.395282247E+04
 1.383575848E+04 1.371917385E+04 1.360308159E+04 1.348749462E+04 1.337242654E+04
 1.325789309E+04 1.314391025E+04 1.303049388E+04 1.291766045E+04 1.280542849E+04
 1.269381670E+04 1.258284369E+04 1.247252864E+04 1.236289290E+04 1.225395810E+04
 1.214574571E+04 1.203827805E+04 1.193158101E+04 1.182568113E+04 1.172060474E+04
 1.161637885E+04 1.151303429E+04 1.141060276E+04 1.130911573E+04 1.120860506E+04
 1.110910606E+04 1.101065515E+04 1.091328851E+04 1.081704246E+04 1.072195716E+04
 1.062807451E+04 1.053543612E+04 1.044408361E+04 1.035406270E+04 1.026542202E+04
 1.017820994E+04 1.009247455E+04 1.000826696E+04 9.925641630E+03 9.844652807E+03
 9.765354376E+03 9.687803111E+03 9.612061239E+03 9.538191137E+03 9.466254732E+03
 9.396316171E+03 9.328447540E+03 9.262722047E+03 9.199212374E+03 9.137986194E+03
 9.079083284E+03 9.022532774E+03 8.968363559E+03 8.916600828E+03 8.867220859E+03
 8.820164331E+03 8.775371500E+03 8.732782352E+03 8.692302262E+03 8.653786023E+03
 8.617085346E+03 8.582052955E+03 8.548519785E+03 8.516244096E+03 8.484970876E+03
 8.454446849E+03 8.424410095E+03 8.394514679E+03 8.364374653E+03 8.333606379E+03
 8.301827980E+03 8.268634190E+03 8.233591991E+03 8.196269534E+03 8.156237883E+03
 8.113101284E+03 8.066559141E+03 8.016330459E+03 7.962136120E+03 7.903714565E+03
 7.840956273E+03 7.773836011E+03 7.702329632E+03 7.626414358E+03 7.546140502E+03
 7.461671539E+03 7.373179715E+03 7.280836169E+03 7.184818443E+03 7.085341042E+03
 6.982629169E+03 6.876906593E+03 6.768394230E+03 6.657276966E+03 6.543702807E+03
 6.427817179E+03 6.309764590E+03 6.189663412E+03 6.067540318E+03 5.943401322E+03
 5.817252408E+03 5.689098043E+03 5.558916536E+03 5.426663984E+03 5.292296044E+03
 5.155768664E+03 5.017063091E+03 4.876243351E+03 4.733390125E+03 4.588583601E+03
 4.441907083E+03 4.293510589E+03 4.143602668E+03 3.992392648E+03 3.840088571E+03
 3.686915616E+03 3.533169301E+03 3.379160803E+03 3.225199405E+03 3.071593851E+03
 2.918690701E+03 2.766879692E+03 2.616550677E+03 2.468091151E+03 2.321917264E+03
 2.178627063E+03 2.038882928E+03 1.903343372E+03 1.772660269E+03 1.647204110E+03
 1.526829210E+03 1.411335007E+03 1.300522107E+03 1.194202966E+03 1.092325925E+03
 9.949318591E+02 9.020631880E+02 8.137620701E+02
 1.941209283E+00 1.827588866E+00 1.777805633E+00 1.739064665E+00 1.706437078E+00
 1.679439137E+00 1.655121636E+00 1.632577670E+00 1.609482151E+00 1.569879262E+00
 1.530487678E+00 1.492981799E+00 1.457880849E+00 1.428961903E+00 1.401726465E+00
 1.375557657E+00 1.350321169E+00 1.327343369E+00 1.305115457E+00 1.283577071E+00
 1.262540427E+00 1.241788775E+00 1.221469757E+00 1.201633637E+00 1.182392112E+00
 1.164005556E+00 1.146197749E+00 1.128580496E+00 1.111900327E+00 1.096728181E+00
 1.082395683E+00 1.068155496E+00 1.054258330E+00 1.041762606E+00 1.029560380E+00
 1.017495056E+00 1.005553668E+00 9.935963169E-01 9.817455029E-01 9.700787365E-01
 9.584407740E-01 9.467414369E-01 9.350598147E-01 9.235321393E-01 9.120969516E-01
 9.007198225E-01 8.894171731E-01 8.782175239E-01 8.671757950E-01 8.563085595E-01
 8.455699540E-01 8.348735101E-01 8.243515796E-01 8.141422049E-01 8.040484671E-01
 7.940042291E-01 7.841040537E-01 7.745376534E-01 7.651755427E-01 7.557958017E-01
 7.466022270E-01 7.377790420E-01 7.293595390E-01 7.211132785E-01 7.128909124E-01
 7.048154834E-01 6.968790704E-01 6.889757021E-01 6.810314907E-01 6.730322821E-01
 6.650418972E-01 6.570505420E-01 6.489945383E-01 6.408505098E-01 6.326255787E-01
 6.243670920E-01 6.160608846E-01 6.076050755E-01 5.990219122E-01 5.904154070E-01
 5.817010005E-01 5.727464586E-01 5.636286202E-01 5.544243192E-01 5.450219511E-01
 5.353315156E-01 5.253823330E-01 5.151879484E-01 5.047098085E-01 4.937885637E-01
 4.821395678E-01 4.700550620E-01 4.584103483E-01 4.472553639E-01 4.358373512E-01
 4.235464558E-01 4.099679423E-01 3.954061498E-01 3.807502066E-01 3.657720016E-01
 3.492346168E-01 3.316699815E-01 3.154631967E-01 3.009714798E-01 2.859359244E-01
 2.690749412E-01 2.508664852E-01 2.309754159E-01 2.070484770E-01 1.790665922E-01
 1.547277150E-01 1.404862274E-01 1.307607063E-01 1.176393099E-01 1.017104533E-01
 8.735217726E-02 7.597852497E-02 6.666387950E-02 5.836483686E-02 4.995933239E-02
 4.093545775E-02 3.234565548E-02 2.528135278E-02 1.975857084E-02 1.539912421E-02
 1.142246479E-02 6.774405543E-03 1.246945948E-03-4.028357319E-03-8.280568311E-03
-1.256758953E-02-1.817157360E-02-2.397684133E-02-2.737799976E-02-2.752185946E-02
-2.644904559E-02-2.599957460E-02-2.581923407E-02-2.492829961E-02-2.320858831E-02
-2.133441396E-02-1.974413879E-02-1.811913783E-02-1.605194971E-02-1.365325809E-02
-1.136721792E-02-9.354957046E-03-7.136604235E-03-4.214382132E-03-7.142877427E-04
 2.885113713E-03 6.224732490E-03 9.208091662E-03 1.182039104E-02 1.456379741E-02
 1.825951005E-02 2.331669626E-02 2.901653901E-02 3.447348413E-02 3.906543447E-02
 4.239783145E-02 4.428642218E-02 4.543461954E-02 4.676959214E-02 4.848369542E-02
 4.969155630E-02 4.954754003E-02 4.832902261E-02 4.694036264E-02 4.596627281E-02
 4.493214558E-02 4.315990151E-02 4.038441998E-02 3.689324876E-02 3.302196017E-02
 2.924758379E-02 2.612984765E-02 2.404885133E-02 2.261505176E-02 2.123418492E-02
 1.948694269E-02 1.730475889E-02 1.467259339E-02 1.183479216E-02 9.316577512E-03
 7.595794860E-03 6.552461607E-03 5.702629991E-03 4.623201393E-03 3.236977047E-03
 1.589670440E-03-2.306806161E-04-1.991285963E-03-3.432714013E-03-4.461704240E-03
-5.340202884E-03-6.368606549E-03-7.602357178E-03-8.731280236E-03-9.428326120E-03
-9.631805876E-03-9.575136473E-03-9.497630330E-03-9.513241052E-03-9.625705788E-03
-9.829024550E-03-1.003398079E-02-1.009083977E-02-9.866085937E-03-9.411554608E-03
-8.898005361E-03-8.479132752E-03-8.127628009E-03-7.708164370E-03-7.105213478E-03
-6.408314131E-03-5.827030440E-03-5.550539700E-03-5.554412271E-03-5.683646488E-03
-5.790837744E-03-5.824435760E-03-5.797692451E-03-5.726784165E-03-5.656846170E-03
-5.655586609E-03-5.788694254E-03-6.082210903E-03-6.524025894E-03-7.100393027E-03
-7.789721277E-03-8.560552202E-03-9.380880571E-03-1.019353340E-02-1.089745843E-02
-1.138854327E-02-1.162695037E-02-1.173630988E-02-1.186472266E-02-1.211480649E-02
-1.240511451E-02-1.260734812E-02-1.261429299E-02-1.246396382E-02-1.225832635E-02
-1.209147903E-02-1.195063358E-02-1.174072832E-02-1.136722433E-02-1.081052607E-02
-1.015538908E-02-9.493404715E-03-8.903273029E-03-8.429782898E-03-8.111474353E-03
-7.974562173E-03-7.970564594E-03-8.022816674E-03-8.056734632E-03-8.020461507E-03
-7.881312926E-03-7.607754176E-03-7.190273122E-03-6.661384947E-03-6.058034199E-03
-5.426706384E-03-4.864211379E-03-4.482454129E-03-4.384780534E-03-4.547438247E-03
-4.840852854E-03-5.133692747E-03-5.327407220E-03-5.396209512E-03-5.324580826E-03
-5.103107975E-03-4.767020847E-03-4.371392442E-03-3.970862828E-03-3.622141482E-03
-3.384982474E-03-3.318765561E-03-3.458991120E-03-3.729550987E-03-4.021910839E-03
-4.231242999E-03-4.318564084E-03-4.313272973E-03-4.247689887E-03-4.145764477E-03
-3.999141625E-03-3.791559325E-03-3.510768792E-03-3.233482514E-03-3.124581648E-03
-3.351150965E-03-4.018337948E-03-4.971827287E-03-5.989586547E-03-6.855505118E-03
-7.474995127E-03-7.896592505E-03-8.176673865E-03-8.367112858E-03-8.495723814E-03
-8.581349117E-03-8.642836839E-03-8.717360098E-03-8.874679694E-03-9.187278117E-03
-9.715809620E-03-1.039457804E-02-1.107908851E-02-1.162498162E-02-1.192458464E-02
-1.199427335E-02-1.187704922E-02-1.161563975E-02-1.125762964E-02-1.085705032E-02
-1.046789373E-02-1.013045118E-02-9.759958986E-03-9.203857405E-03-8.310290022E-03
-7.013296971E-03-5.552914167E-03-4.235948291E-03-3.363390493E-03-3.035095694E-03
-3.032065121E-03-3.108655621E-03-3.034035705E-03-2.778407270E-03-2.470866127E-03
-2.243771720E-03-2.206890481E-03-2.325688075E-03-2.507112991E-03-2.658759977E-03
-2.712306719E-03-2.679071810E-03-2.587043751E-03-2.463850351E-03-2.323706677E-03
-2.155608804E-03-1.945830529E-03-1.681381347E-03-1.368762086E-03-1.037192281E-03
-7.169451228E-04-4.361676809E-04-1.945971479E-04 2.981713112E-05 2.595068804E-04
 5.155696788E-04 8.085152112E-04 1.143209795E-03 1.524426349E-03 1.952508195E-03
 2.400488596E-03 2.831142549E-03 3.207532216E-03 3.501035464E-03 3.720375732E-03
 3.884944016E-03 4.013973464E-03 4.118609542E-03 4.180604577E-03 4.175093406E-03
 4.077426059E-03 3.894871165E-03 3.734388436E-03 3.721635662E-03 3.981190514E-03
 4.570230323E-03 5.355930041E-03 6.172917341E-03 6.857189085E-03 7.285968540E-03
 7.447551624E-03 7.349147202E-03 6.997968398E-03 6.454269769E-03 5.928246484E-03
 5.654905881E-03 5.867368914E-03 6.681491143E-03 7.854730616E-03 9.077426386E-03
 1.004230531E-02 1.053011019E-02 1.063236683E-02 1.050960598E-02 1.032113565E-02
