   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584771E+00 2.546281233E+00 8.500000000E-01 1.498570415E-01-7.890588200E-03
 9.481339399E-01-7.890588200E-03-6.824050970E-02 0.000000000E+00 -4.75509380E-01
 7.395399510E+05-6.824050970E-02 0.000000000E+00 9.481339399E-01 0.000000000E+00
 8.065416290E+03 8.037561697E+03 8.009655823E+03 7.981698909E+03 7.953684003E+03
 7.925603536E+03 7.897457689E+03 7.869266455E+03 7.841052738E+03 7.812833328E+03
 7.784600394E+03 7.756339808E+03 7.728056116E+03 7.699890385E+03 7.672043082E+03
 7.644709670E+03 7.618039954E+03 7.592148186E+03 7.567143338E+03 7.542991415E+03
 7.519459009E+03 7.496300428E+03 7.473292437E+03 7.450269031E+03 7.427075634E+03
 7.403573693E+03 7.379715280E+03 7.355487426E+03 7.330878448E+03 7.305895258E+03
 7.280560374E+03 7.254896495E+03 7.228918581E+03 7.202626954E+03 7.176020273E+03
 7.149098433E+03 7.121867530E+03 7.094335566E+03 7.066510407E+03 7.038398988E+03
 7.010007449E+03 6.981341847E+03 6.952408419E+03 6.923213896E+03 6.893765014E+03
 6.864068388E+03 6.834130170E+03 6.803956270E+03 6.773552535E+03 6.742924869E+03
 6.712079273E+03 6.681021695E+03 6.649757996E+03 6.618293840E+03 6.586634792E+03
 6.554786398E+03 6.522755021E+03 6.490547878E+03 6.458172160E+03 6.425634734E+03
 6.392941412E+03 6.360097703E+03 6.327109130E+03 6.293982772E+03 6.260727253E+03
 6.227351183E+03 6.193861482E+03 6.160258133E+03 6.126539283E+03 6.092703379E+03
 6.058758118E+03 6.024722109E+03 5.990614424E+03 5.956460683E+03 5.922326478E+03
 5.888291611E+03 5.854435127E+03 5.820835411E+03 5.787570286E+03 5.754716836E+03
 5.722345454E+03 5.690458675E+03 5.659016583E+03 5.627978968E+03 5.597295675E+03
 5.566881035E+03 5.536642360E+03 5.506488641E+03 5.476361778E+03 5.446246221E+03
 5.416129417E+03 5.386000282E+03 5.355860630E+03 5.325719294E+03 5.295585099E+03
 5.265464684E+03 5.235357013E+03 5.205259340E+03 5.175168971E+03 5.145084856E+03
 5.115008553E+03 5.084941843E+03 5.054886461E+03 5.024843707E+03 4.994814535E+03
 4.964799879E+03 4.934800718E+03 4.904818364E+03 4.874854257E+03 4.844909828E+03
 4.814986478E+03 4.785085541E+03 4.755208329E+03 4.725356144E+03 4.695530388E+03
 4.665732667E+03 4.635964597E+03 4.606227779E+03 4.576523848E+03 4.546854478E+03
 4.517221331E+03 4.487626055E+03 4.458070322E+03 4.428555814E+03 4.399084200E+03
 4.369657160E+03 4.340276593E+03 4.310944508E+03 4.281662897E+03 4.252433808E+03
 4.223259733E+03 4.194143316E+03 4.165087182E+03 4.136093992E+03 4.107166658E+03
 4.078308150E+03 4.049521411E+03 4.020809416E+03 3.992175309E+03 3.963622259E+03
 3.935153406E+03 3.906771992E+03 3.878481634E+03 3.850285997E+03 3.822188717E+03
 3.794193526E+03 3.766304494E+03 3.738525719E+03 3.710861267E+03 3.683315297E+03
 3.655892278E+03 3.628596701E+03 3.601433024E+03 3.574405860E+03 3.547520339E+03
 3.520781644E+03 3.494194921E+03 3.467765447E+03 3.441499006E+03 3.415401441E+03
 3.389478547E+03 3.363736189E+03 3.338180589E+03 3.312818013E+03 3.287654678E+03
 3.262696796E+03 3.237950727E+03 3.213422839E+03 3.189119448E+03 3.165046885E+03
 3.141211810E+03 3.117620967E+03 3.094281052E+03 3.071198816E+03 3.048381913E+03
 3.025838419E+03 3.003576356E+03 2.981603752E+03 2.959929511E+03 2.938563165E+03
 2.917514189E+03 2.896792018E+03 2.876406875E+03 2.856369860E+03 2.836692043E+03
 2.817384418E+03 2.798458616E+03 2.779927464E+03 2.761803826E+03 2.744100476E+03
 2.726830071E+03 2.710005121E+03 2.693638030E+03 2.677741114E+03 2.662326102E+03
 2.647401595E+03 2.632974985E+03 2.619053604E+03 2.605644434E+03 2.592750229E+03
 2.580370659E+03 2.568505324E+03 2.557153757E+03 2.546311965E+03 2.535970824E+03
 2.526120863E+03 2.516752672E+03 2.507854743E+03 2.499408650E+03 2.491394674E+03
 2.483793231E+03 2.476584367E+03 2.469744109E+03 2.463246598E+03 2.457066132E+03
 2.451177147E+03 2.445553146E+03 2.440166516E+03 2.434989754E+03 2.429995537E+03
 2.425155052E+03 2.420434561E+03 2.415799582E+03 2.411215856E+03 2.406648458E+03
 2.402054096E+03 2.397384987E+03 2.392593613E+03 2.387632658E+03 2.382448657E+03
 2.376978433E+03 2.371158355E+03 2.364925205E+03 2.358213473E+03 2.350944349E+03
 2.343035180E+03 2.334403848E+03 2.324967934E+03 2.314625329E+03 2.303253720E+03
 2.290730623E+03 2.276934338E+03 2.261743908E+03 2.245039014E+03 2.226700075E+03
 2.206608274E+03 2.184641687E+03 2.160611097E+03 2.134270275E+03 2.105372667E+03
 2.073673263E+03 2.038903987E+03 2.000717156E+03 1.958750493E+03 1.912643978E+03
 1.862050483E+03 1.806823401E+03 1.746992490E+03 1.682593398E+03 1.613661569E+03
 1.540377483E+03 1.463486393E+03 1.383866809E+03 1.302391895E+03 1.219929457E+03
 1.137340371E+03 1.055478394E+03 9.751920200E+02 8.973246208E+02 8.226634933E+02
 7.516877792E+02 6.847619734E+02 6.222482018E+02 5.645043561E+02 5.116742861E+02
 4.635084980E+02 4.197164070E+02 3.800091371E+02 3.441076645E+02 3.118375313E+02
 2.830957374E+02 2.577812500E+02 2.357936193E+02
-4.841723747E-01-4.880543544E-01-4.884511512E-01-4.883209159E-01-4.883571400E-01
-4.933217778E-01-4.980103096E-01-5.022118807E-01-5.061557525E-01-5.109309867E-01
-5.155002728E-01-5.197882951E-01-5.238508157E-01-5.278530752E-01-5.316780091E-01
-5.353302871E-01-5.388255078E-01-5.421572345E-01-5.453612660E-01-5.484530214E-01
-5.514159950E-01-5.542118822E-01-5.568955659E-01-5.595080890E-01-5.620015692E-01
-5.642924516E-01-5.664648511E-01-5.686122271E-01-5.706125407E-01-5.723834312E-01
-5.740238381E-01-5.756539148E-01-5.772233125E-01-5.784748885E-01-5.796697971E-01
-5.808760217E-01-5.819737294E-01-5.829175980E-01-5.837926456E-01-5.846560463E-01
-5.854365032E-01-5.860922102E-01-5.866721596E-01-5.872488371E-01-5.877482938E-01
-5.881312040E-01-5.884423161E-01-5.887582890E-01-5.889986722E-01-5.891262135E-01
-5.891984414E-01-5.892851970E-01-5.893100502E-01-5.891854169E-01-5.890261158E-01
-5.888699746E-01-5.886722259E-01-5.883574141E-01-5.879771982E-01-5.876178715E-01
-5.871940080E-01-5.866779640E-01-5.861257655E-01-5.855646106E-01-5.849790872E-01
-5.843068496E-01-5.835831493E-01-5.828798737E-01-5.821394637E-01-5.813280916E-01
-5.805025954E-01-5.796724727E-01-5.788090193E-01-5.779062827E-01-5.769723478E-01
-5.760297031E-01-5.750772294E-01-5.740803883E-01-5.730515724E-01-5.720345162E-01
-5.710052077E-01-5.699226439E-01-5.688220961E-01-5.677376108E-01-5.666310731E-01
-5.654796153E-01-5.643207875E-01-5.631684928E-01-5.619880452E-01-5.607711720E-01
-5.595472995E-01-5.583225525E-01-5.570766313E-01-5.558087381E-01-5.545369511E-01
-5.532619677E-01-5.519690253E-01-5.506594448E-01-5.493486575E-01-5.480348385E-01
-5.467000436E-01-5.453440614E-01-5.439856110E-01-5.426269531E-01-5.412489779E-01
-5.398476853E-01-5.384445699E-01-5.370474256E-01-5.356311522E-01-5.341795376E-01
-5.327145901E-01-5.312575521E-01-5.297942365E-01-5.283038771E-01-5.267932463E-01
-5.252808902E-01-5.237686539E-01-5.222454263E-01-5.207062836E-01-5.191551445E-01
-5.175955034E-01-5.160282109E-01-5.144529226E-01-5.128650543E-01-5.112593495E-01
-5.096405120E-01-5.080202748E-01-5.064004312E-01-5.047668872E-01-5.031094947E-01
-5.014384432E-01-4.997676256E-01-4.980981692E-01-4.964231198E-01-4.947376019E-01
-4.930402934E-01-4.913311931E-01-4.896151321E-01-4.878979084E-01-4.861760938E-01
-4.844377826E-01-4.826764319E-01-4.809017602E-01-4.791254624E-01-4.773494476E-01
-4.755692775E-01-4.737805409E-01-4.719790292E-01-4.701613640E-01-4.683316014E-01
-4.664979629E-01-4.646639465E-01-4.628226732E-01-4.609666035E-01-4.590952425E-01
-4.572125001E-01-4.553219424E-01-4.534261172E-01-4.515270869E-01-4.496218737E-01
-4.477031806E-01-4.457660627E-01-4.438163536E-01-4.418627143E-01-4.399090507E-01
-4.379523188E-01-4.359890781E-01-4.340170756E-01-4.320347402E-01-4.300415128E-01
-4.280401364E-01-4.260339725E-01-4.240251671E-01-4.220142475E-01-4.200013197E-01
-4.179832191E-01-4.159548179E-01-4.139124127E-01-4.118584483E-01-4.097970217E-01
-4.077322595E-01-4.056684222E-01-4.036095709E-01-4.015554342E-01-3.995010561E-01
-3.974419006E-01-3.953799131E-01-3.933209808E-01-3.912701518E-01-3.892277392E-01
-3.871923808E-01-3.851633401E-01-3.831419581E-01-3.811299931E-01-3.791288601E-01
-3.771392629E-01-3.751617829E-01-3.731958166E-01-3.712389855E-01-3.692888397E-01
-3.673441961E-01-3.654052790E-01-3.634723896E-01-3.615459333E-01-3.596264063E-01
-3.577143453E-01-3.558109133E-01-3.539177267E-01-3.520362975E-01-3.501670279E-01
-3.483096044E-01-3.464637131E-01-3.446291216E-01-3.428056482E-01-3.409932465E-01
-3.391932601E-01-3.374078415E-01-3.356387770E-01-3.338839905E-01-3.321390536E-01
-3.303998924E-01-3.286666432E-01-3.269422785E-01-3.252295767E-01-3.235279945E-01
-3.218343863E-01-3.201456371E-01-3.184600200E-01-3.167771442E-01-3.150967623E-01
-3.134217189E-01-3.117587274E-01-3.101145383E-01-3.084850388E-01-3.068473735E-01
-3.051771463E-01-3.034771435E-01-3.018196835E-01-3.002872832E-01-2.989373614E-01
-2.977258046E-01-2.965826468E-01-2.955023022E-01-2.949481892E-01-2.955879313E-01
-2.980235744E-01-3.019582605E-01-3.064037228E-01-3.103725913E-01-3.132389072E-01
-3.148772872E-01-3.152012108E-01-3.142094014E-01-3.121359232E-01-3.092528829E-01
-3.058250167E-01-3.020878102E-01-2.982638929E-01-2.945647336E-01-2.910500595E-01
-2.876520773E-01-2.842999539E-01-2.809506584E-01-2.776138851E-01-2.743051971E-01
-2.710378458E-01-2.678140305E-01-2.646324550E-01-2.614919053E-01-2.583923746E-01
-2.553348612E-01-2.523203810E-01-2.493493145E-01-2.464206105E-01-2.435330297E-01
-2.406853648E-01-2.378765583E-01-2.351056260E-01-2.323716045E-01-2.296739756E-01
-2.270128255E-01-2.243882823E-01-2.218003718E-01-2.192486352E-01-2.167324743E-01
-2.142513696E-01-2.118066537E-01-2.094015840E-01-2.070394751E-01-2.047221871E-01
-2.024458935E-01-2.002053945E-01-1.979957797E-01-1.958176497E-01-1.936770674E-01
-1.915802721E-01-1.895286293E-01-1.875028568E-01-1.854783351E-01-1.834323020E-01
-1.813942702E-01-1.794554558E-01-1.777097953E-01-1.762467817E-01-1.751340678E-01
-1.744308968E-01-1.741953593E-01-1.744347356E-01-1.750667973E-01-1.760008823E-01
-1.771409089E-01-1.783205483E-01-1.793301203E-01-1.799612534E-01-1.800617835E-01
-1.796699015E-01-1.788645599E-01-1.777242201E-01-1.763367227E-01-1.748023449E-01
-1.732213228E-01-1.716849750E-01-1.702083726E-01-1.687649714E-01-1.673280407E-01
-1.658772051E-01-1.644143539E-01-1.629463458E-01-1.614799353E-01-1.600190745E-01
-1.585632877E-01-1.571117080E-01-1.556635374E-01-1.542189497E-01-1.527788862E-01
-1.513443014E-01-1.499160134E-01-1.484939786E-01-1.470778028E-01-1.456670945E-01
-1.442616183E-01-1.428616601E-01-1.414676134E-01-1.400798676E-01-1.386987390E-01
-1.373244077E-01-1.359570375E-01-1.345967884E-01-1.332437516E-01-1.318979375E-01
-1.305593521E-01-1.292280043E-01-1.279039508E-01-1.265872846E-01-1.252780989E-01
-1.239765294E-01-1.226831055E-01-1.213985629E-01-1.201236329E-01-1.188590369E-01
-1.176054657E-01-1.163635952E-01-1.151340957E-01-1.139175583E-01-1.127142303E-01
-1.115242582E-01-1.103477878E-01-1.091850121E-01-1.080363035E-01-1.069020731E-01
-1.057827286E-01-1.046787252E-01-1.035906742E-01-1.025192134E-01-1.014649754E-01
-1.004285275E-01-9.941026182E-02-9.841053657E-02-9.742970731E-02-9.646819227E-02
-9.552658737E-02-9.460551463E-02-9.370559117E-02-9.282748850E-02-9.197204096E-02
-9.114010581E-02-9.033253352E-02-8.955011539E-02-8.879347408E-02-8.806319600E-02
-8.735986290E-02-8.668402160E-02-8.603610516E-02-8.541651852E-02-8.482566338E-02
