   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018359E+00 2.919671402E+00 8.500000000E-01 1.918554488E-01-8.356763115E-02
 1.036658876E+00-8.356763115E-02-5.891306669E-02 0.000000000E+00 -4.39205000E-01
 9.679846628E+05-5.891306669E-02 0.000000000E+00 1.036658876E+00 0.000000000E+00
 3.364713405E+04 3.356503191E+04 3.348311047E+04 3.340135639E+04 3.331978269E+04
 3.323840259E+04 3.315720617E+04 3.307618530E+04 3.299534783E+04 3.291470326E+04
 3.283424423E+04 3.275396411E+04 3.267386940E+04 3.259396820E+04 3.251425340E+04
 3.243472135E+04 3.235537660E+04 3.227622392E+04 3.219725951E+04 3.211847969E+04
 3.203988816E+04 3.196148922E+04 3.188327947E+04 3.180525602E+04 3.172742213E+04
 3.164978099E+04 3.157233013E+04 3.149506547E+04 3.141799114E+04 3.134111147E+04
 3.126442235E+04 3.118792180E+04 3.111161270E+04 3.103549711E+04 3.095957283E+04
 3.088383848E+04 3.080829596E+04 3.073294699E+04 3.065779017E+04 3.058282409E+04
 3.050805036E+04 3.043347054E+04 3.035908314E+04 3.028488722E+04 3.021088414E+04
 3.013707568E+04 3.006345955E+04 2.999003515E+04 2.991680396E+04 2.984376788E+04
 2.977092553E+04 2.969827504E+04 2.962581826E+04 2.955355594E+04 2.948148756E+04
 2.940961228E+04 2.933793071E+04 2.926644432E+04 2.919515179E+04 2.912405223E+04
 2.905314700E+04 2.898243644E+04 2.891192008E+04 2.884159761E+04 2.877146929E+04
 2.870153612E+04 2.863179779E+04 2.856225322E+04 2.849290311E+04 2.842374819E+04
 2.835478761E+04 2.828602109E+04 2.821744942E+04 2.814907265E+04 2.808089021E+04
 2.801290216E+04 2.794510888E+04 2.787751054E+04 2.781010717E+04 2.774289852E+04
 2.767588448E+04 2.760906539E+04 2.754244137E+04 2.747601209E+04 2.740977747E+04
 2.734373777E+04 2.727789303E+04 2.721224306E+04 2.714678782E+04 2.708152741E+04
 2.701646184E+04 2.695159106E+04 2.688691501E+04 2.682243368E+04 2.675814706E+04
 2.669405520E+04 2.663015804E+04 2.656645547E+04 2.650294744E+04 2.643963407E+04
 2.637651533E+04 2.631359109E+04 2.625086121E+04 2.618832572E+04 2.612598466E+04
 2.606383809E+04 2.600188605E+04 2.594012831E+04 2.587856461E+04 2.581719510E+04
 2.575602003E+04 2.569503926E+04 2.563425233E+04 2.557365911E+04 2.551325993E+04
 2.545305490E+04 2.539304361E+04 2.533322566E+04 2.527360117E+04 2.521417042E+04
 2.515493329E+04 2.509588934E+04 2.503703832E+04 2.497838025E+04 2.491991521E+04
 2.486164329E+04 2.480356460E+04 2.474567884E+04 2.468798551E+04 2.463048436E+04
 2.457317564E+04 2.451605952E+04 2.445913564E+04 2.440240349E+04 2.434586286E+04
 2.428951377E+04 2.423335625E+04 2.417739028E+04 2.412161580E+04 2.406603251E+04
 2.401063994E+04 2.395543779E+04 2.390042609E+04 2.384560489E+04 2.379097397E+04
 2.373653295E+04 2.368228151E+04 2.362821941E+04 2.357434645E+04 2.352066248E+04
 2.346716746E+04 2.341386119E+04 2.336074323E+04 2.330781310E+04 2.325507047E+04
 2.320251517E+04 2.315014700E+04 2.309796575E+04 2.304597121E+04 2.299416304E+04
 2.294254073E+04 2.289110379E+04 2.283985188E+04 2.278878472E+04 2.273790202E+04
 2.268720341E+04 2.263668852E+04 2.258635691E+04 2.253620808E+04 2.248624154E+04
 2.243645682E+04 2.238685350E+04 2.233743114E+04 2.228818920E+04 2.223912714E+04
 2.219024442E+04 2.214154050E+04 2.209301483E+04 2.204466684E+04 2.199649592E+04
 2.194850148E+04 2.190068282E+04 2.185303921E+04 2.180556991E+04 2.175827422E+04
 2.171115140E+04 2.166420076E+04 2.161742159E+04 2.157081318E+04 2.152437476E+04
 2.147810537E+04 2.143200403E+04 2.138606974E+04 2.134030144E+04 2.129469808E+04
 2.124925870E+04 2.120398244E+04 2.115886848E+04 2.111391577E+04 2.106912317E+04
 2.102448949E+04 2.098001339E+04 2.093569343E+04 2.089152816E+04 2.084751616E+04
 2.080365603E+04 2.075994640E+04 2.071638597E+04 2.067297350E+04 2.062970773E+04
 2.058658710E+04 2.054360990E+04 2.050077440E+04 2.045807858E+04 2.041552029E+04
 2.037309739E+04 2.033080783E+04 2.028864967E+04 2.024662096E+04 2.020471972E+04
 2.016294392E+04 2.012129156E+04 2.007976052E+04 2.003834860E+04 1.999705358E+04
 1.995587286E+04 1.991480329E+04 1.987384172E+04 1.983298500E+04 1.979222989E+04
 1.975157323E+04 1.971101187E+04 1.967054280E+04 1.963016303E+04 1.958986956E+04
 1.954965910E+04 1.950952830E+04 1.946947381E+04 1.942949192E+04 1.938957875E+04
 1.934973043E+04 1.930994236E+04 1.927020937E+04 1.923052636E+04 1.919088823E+04
 1.915128983E+04 1.911172609E+04 1.907219197E+04 1.903268245E+04 1.899319254E+04
 1.895371721E+04 1.891425066E+04 1.887478687E+04 1.883531988E+04 1.879584384E+04
 1.875635300E+04 1.871684165E+04 1.867730333E+04 1.863773005E+04 1.859811371E+04
 1.855844610E+04 1.851871803E+04 1.847892008E+04 1.843904293E+04 1.839907765E+04
 1.835901558E+04 1.831884819E+04 1.827856653E+04 1.823816059E+04 1.819762033E+04
 1.815693571E+04 1.811609612E+04 1.807509073E+04 1.803390883E+04 1.799253893E+04
 1.795096843E+04 1.790918482E+04 1.786717563E+04 1.782492835E+04 1.778243051E+04
 1.773966969E+04 1.769663114E+04 1.765329768E+04 1.760965218E+04 1.756567724E+04
 1.752135373E+04 1.747666229E+04 1.743158373E+04 1.738609925E+04 1.734019041E+04
 1.729383897E+04 1.724702619E+04 1.719973076E+04 1.715193081E+04 1.710360465E+04
 1.705472959E+04 1.700528170E+04 1.695523720E+04 1.690457222E+04 1.685326112E+04
 1.680127776E+04 1.674859626E+04 1.669519059E+04 1.664103416E+04 1.658610059E+04
 1.653036382E+04 1.647379877E+04 1.641638106E+04 1.635808655E+04 1.629889198E+04
 1.623877649E+04 1.617771991E+04 1.611570229E+04 1.605270552E+04 1.598871380E+04
 1.592371164E+04 1.585768388E+04 1.579061733E+04 1.572249994E+04 1.565331976E+04
 1.558306580E+04 1.551173013E+04 1.543930557E+04 1.536578505E+04 1.529116326E+04
 1.521543769E+04 1.513860613E+04 1.506066649E+04 1.498161857E+04 1.490146366E+04
 1.482020309E+04 1.473783859E+04 1.465437463E+04 1.456981679E+04 1.448417060E+04
 1.439744239E+04 1.430964131E+04 1.422077706E+04 1.413085927E+04 1.403989899E+04
 1.394791008E+04 1.385490657E+04 1.376090248E+04 1.366591394E+04 1.356995957E+04
 1.347305796E+04 1.337522779E+04 1.327649053E+04 1.317686980E+04 1.307638906E+04
 1.297507200E+04 1.287294581E+04 1.277003939E+04 1.266638146E+04 1.256200116E+04
 1.245693180E+04 1.235120805E+04 1.224486431E+04 1.213793578E+04 1.203046227E+04
 1.192248470E+04 1.181404365E+04 1.170518089E+04 1.159594351E+04 1.148637950E+04
 1.137653646E+04 1.126646333E+04 1.115621398E+04 1.104584289E+04 1.093540412E+04
 1.082495091E+04 1.071453496E+04 1.060420739E+04 1.049401888E+04 1.038401440E+04
 1.027422387E+04 1.016467444E+04 1.005539304E+04 9.946397577E+03 9.837680734E+03
 9.729230862E+03 9.621036395E+03 9.513079303E+03 9.405321399E+03 9.297720873E+03
 9.190236238E+03 9.082825564E+03 8.975444497E+03 8.868048406E+03 8.760592998E+03
 8.653036941E+03 8.545350995E+03 8.437509442E+03 8.329486761E+03 8.221260244E+03
 8.112823014E+03 8.004174033E+03 7.895312283E+03 7.786238515E+03 7.676968683E+03
 7.567526395E+03 7.457935148E+03 7.348219147E+03 7.238414782E+03 7.128567290E+03
 7.018721787E+03 6.908923245E+03 6.799221540E+03 6.689672002E+03 6.580329863E+03
 6.471249951E+03 6.362486409E+03 6.254092470E+03 6.146120929E+03 6.038624202E+03
 5.931652839E+03 5.825252361E+03 5.719467045E+03 5.614340851E+03 5.509917209E+03
 5.406237904E+03 5.303343923E+03 5.201275957E+03 5.100073774E+03 4.999767997E+03
 4.900382529E+03 4.801940950E+03 4.704466883E+03 4.607994535E+03 4.512573608E+03
 4.418254708E+03 4.325088081E+03 4.233104238E+03 4.142270683E+03 4.052542446E+03
 3.963874859E+03 3.876245741E+03 3.789816722E+03 3.704839007E+03 3.621562742E+03
 3.540238135E+03 3.461168753E+03 3.384720735E+03 3.311261443E+03 3.241155689E+03
 3.174613026E+03 3.111375159E+03 3.051096806E+03 2.993434964E+03 2.938046655E+03
 2.884569799E+03 2.832632814E+03 2.781866428E+03 2.731905995E+03 2.682523542E+03
 2.633701563E+03 2.585440748E+03 2.537741779E+03 2.490608733E+03 2.444062940E+03
 2.398131062E+03 2.352839592E+03 2.308213159E+03 2.264235077E+03 2.220846320E+03
 2.177986288E+03 2.135594768E+03 2.093649115E+03 2.052260939E+03 2.011571362E+03
 1.971720614E+03 1.932835138E+03 1.894813067E+03 1.857358624E+03 1.820171607E+03
 1.782953682E+03 1.745362218E+03 1.706904207E+03 1.667058256E+03 1.625306213E+03
 1.581159431E+03 1.534622322E+03 1.486132685E+03 1.436140598E+03 1.385093377E+03
 1.333439104E+03 1.281636754E+03 1.230145822E+03 1.179423004E+03 1.129921703E+03
 1.082077419E+03 1.036305722E+03 9.930187186E+02 9.526260269E+02 9.154705662E+02
 8.815110411E+02 8.505656315E+02 8.224533736E+02 7.969935581E+02 7.739224394E+02
 7.528220526E+02 7.332600157E+02 7.148065033E+02 6.970374649E+02 6.795722054E+02
 6.620602294E+02 6.441536462E+02 6.255066068E+02
 3.666303001E-01 3.644184949E-01 3.634212851E-01 3.626260354E-01 3.617908640E-01
 3.593951204E-01 3.571006500E-01 3.549796551E-01 3.529488703E-01 3.505966338E-01
 3.483209244E-01 3.461524353E-01 3.440375668E-01 3.417184535E-01 3.394529766E-01
 3.372593534E-01 3.351305541E-01 3.328123465E-01 3.305525947E-01 3.283569214E-01
 3.261732139E-01 3.239015503E-01 3.216363788E-01 3.194347458E-01 3.172414500E-01
 3.149776614E-01 3.127121687E-01 3.105103873E-01 3.083022229E-01 3.060452574E-01
 3.037845577E-01 3.015754840E-01 2.993913521E-01 2.971104285E-01 2.948513137E-01
 2.926451345E-01 2.904275684E-01 2.881715389E-01 2.859210841E-01 2.837049899E-01
 2.814845709E-01 2.792367814E-01 2.769854843E-01 2.747668542E-01 2.725444890E-01
 2.702984581E-01 2.680489495E-01 2.658311315E-01 2.636069585E-01 2.613585074E-01
 2.591114494E-01 2.568959113E-01 2.546790693E-01 2.524229198E-01 2.501754318E-01
 2.479520257E-01 2.457338060E-01 2.434902010E-01 2.412413333E-01 2.390209802E-01
 2.367941423E-01 2.345492017E-01 2.323082909E-01 2.300820235E-01 2.278626002E-01
 2.256215408E-01 2.233751619E-01 2.211555523E-01 2.189313398E-01 2.166849448E-01
 2.144465768E-01 2.122209415E-01 2.099922539E-01 2.077570600E-01 2.055194474E-01
 2.032911107E-01 2.010698807E-01 1.988342634E-01 1.965922650E-01 1.943712338E-01
 1.921538426E-01 1.899120014E-01 1.876698837E-01 1.854508183E-01 1.832286784E-01
 1.809875229E-01 1.787522697E-01 1.765326106E-01 1.743065582E-01 1.720689548E-01
 1.698386811E-01 1.676180118E-01 1.653906642E-01 1.631560458E-01 1.609285846E-01
 1.587080141E-01 1.564810469E-01 1.542482707E-01 1.520225108E-01 1.498033431E-01
 1.475778818E-01 1.453459299E-01 1.431208721E-01 1.409041473E-01 1.386816885E-01
 1.364501151E-01 1.342241163E-01 1.320098836E-01 1.297928238E-01 1.275632967E-01
 1.253338657E-01 1.231166309E-01 1.209030077E-01 1.186805981E-01 1.164532669E-01
 1.142318049E-01 1.120166945E-01 1.098004421E-01 1.075801524E-01 1.053594445E-01
 1.031412638E-01 1.009256946E-01 9.871204084E-02 9.649780465E-02 9.428027570E-02
 9.206190448E-02 8.984878058E-02 8.764165569E-02 8.543275227E-02 8.321643205E-02
 8.099804618E-02 7.878490703E-02 7.657693467E-02 7.436938763E-02 7.215966933E-02
 6.994878243E-02 6.773813020E-02 6.552951312E-02 6.332467386E-02 6.112216214E-02
 5.891759456E-02 5.670868730E-02 5.449949081E-02 5.229476573E-02 5.009479539E-02
 4.789696596E-02 4.569944654E-02 4.350222298E-02 4.130561057E-02 3.911075068E-02
 3.691923915E-02 3.473157416E-02 3.254584900E-02 3.036005736E-02 2.817438310E-02
 2.599037703E-02 2.380927970E-02 2.163146376E-02 1.945709907E-02 1.728544418E-02
 1.511497715E-02 1.294464362E-02 1.077551602E-02 8.609228352E-03 6.446625485E-03
 4.287400716E-03 2.131148495E-03-2.263862126E-05-2.174521270E-03-4.324762877E-03
-6.472650794E-03-8.617291673E-03-1.075830536E-02-1.289599818E-02-1.503069728E-02
-1.716247196E-02-1.929123465E-02-2.141686585E-02-2.353910942E-02-2.565767602E-02
-2.777245374E-02-2.988369183E-02-3.199166504E-02-3.409622029E-02-3.619674164E-02
-3.829265668E-02-4.038403519E-02-4.247133835E-02-4.455479546E-02-4.663329863E-02
-4.870527933E-02-5.077070068E-02-5.283466386E-02-5.490326502E-02-5.697878790E-02
-5.905536951E-02-6.112622425E-02-6.318796523E-02-6.524225765E-02-6.729112435E-02
-6.933551700E-02-7.137519740E-02-7.340984967E-02-7.543882021E-02-7.746116003E-02
-7.947595782E-02-8.148280363E-02-8.348165564E-02-8.547249518E-02-8.745546720E-02
-8.943082115E-02-9.139880604E-02-9.335967946E-02-9.531370276E-02-9.726101095E-02
-9.920045016E-02-1.011301155E-01-1.030482345E-01-1.049543414E-01-1.068487727E-01
-1.087318704E-01-1.106039495E-01-1.124653049E-01-1.143162104E-01-1.161566654E-01
-1.179864541E-01-1.198053456E-01-1.216128391E-01-1.234081743E-01-1.251905710E-01
-1.269585674E-01-1.287098454E-01-1.304420788E-01-1.321544755E-01-1.338488770E-01
-1.355273637E-01-1.371911764E-01-1.388394358E-01-1.404709373E-01-1.420847180E-01
-1.436807750E-01-1.452593542E-01-1.468204623E-01-1.483623655E-01-1.498825716E-01
-1.513786458E-01-1.528486384E-01-1.542909786E-01-1.557041505E-01-1.570878854E-01
-1.584436510E-01-1.597730284E-01-1.610769225E-01-1.623543914E-01-1.636041860E-01
-1.648250701E-01-1.660158071E-01-1.671751697E-01-1.683020088E-01-1.693963012E-01
-1.704589692E-01-1.714909308E-01-1.724901944E-01-1.734491797E-01-1.743597509E-01
-1.752154237E-01-1.760177465E-01-1.767707839E-01-1.774783741E-01-1.781411656E-01
-1.787571497E-01-1.793242578E-01-1.798405979E-01-1.803046498E-01-1.807149593E-01
-1.810700758E-01-1.813684679E-01-1.816085775E-01-1.817888515E-01-1.819072203E-01
-1.819609029E-01-1.819470954E-01-1.818635563E-01-1.817106133E-01-1.814893518E-01
-1.812005574E-01-1.808377258E-01-1.803867752E-01-1.798334087E-01-1.791671242E-01
-1.783920722E-01-1.775159879E-01-1.765462475E-01-1.754836816E-01-1.743226336E-01
-1.730572225E-01-1.716820712E-01-1.701937608E-01-1.685894173E-01-1.668661815E-01
-1.650207258E-01-1.630491634E-01-1.609476127E-01-1.587124849E-01-1.563417416E-01
-1.538339243E-01-1.511875965E-01-1.484018250E-01-1.454765562E-01-1.424118279E-01
-1.392081594E-01-1.358715012E-01-1.324111799E-01-1.288364879E-01-1.251532150E-01
-1.213551992E-01-1.174337482E-01-1.133805805E-01-1.092005265E-01-1.049154545E-01
-1.005481862E-01-9.611996439E-02-9.163892321E-02-8.710601955E-02-8.252212777E-02
-7.788993513E-02-7.321868515E-02-6.851902299E-02-6.380146705E-02-5.907449390E-02
-5.434338446E-02-4.961309092E-02-4.488857871E-02-4.017568619E-02-3.548093083E-02
-3.081079193E-02-2.617168372E-02-2.156991625E-02-1.701172405E-02-1.250328606E-02
-8.050830635E-03-3.660885291E-03 6.600049936E-04 4.905351738E-03 9.068578033E-03
 1.314288740E-02 1.712151179E-02 2.099773376E-02 2.476462447E-02 2.841499805E-02
 3.194171286E-02 3.533766365E-02 3.859542205E-02 4.170732626E-02 4.466577262E-02
 4.746316159E-02 5.009140208E-02 5.254217513E-02 5.480722983E-02 5.687831044E-02
 5.874676513E-02 6.040383627E-02 6.184083975E-02 6.304890853E-02 6.401806365E-02
 6.473806635E-02 6.519876324E-02 6.539015204E-02 6.530255948E-02 6.492644934E-02
 6.425236426E-02 6.327053147E-02 6.197002095E-02 6.033974971E-02 5.836873409E-02
 5.605417166E-02 5.341638150E-02 5.047961746E-02 4.726795838E-02 4.381700692E-02
 4.019438621E-02 3.647270821E-02 3.272401829E-02 2.902325586E-02 2.545457246E-02
 2.210318560E-02 1.905364419E-02 1.638093945E-02 1.413192187E-02 1.234775987E-02
 1.106930202E-02 1.032420470E-02 1.009344454E-02 1.034766308E-02 1.105772332E-02
