   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573656E+00 2.864955071E+00 8.500000000E-01 1.680191855E-01-9.242007107E-02
 1.019158095E+00-9.242007107E-02-7.998832279E-02 0.000000000E+00 -4.39262000E-01
 9.379882697E+05-7.998832279E-02 0.000000000E+00 1.019158095E+00 0.000000000E+00
 -3.80734357E-01 -3.80674707E-01 -3.80614789E-01 -3.80554609E-01 -3.80494175E-01
 -3.80433492E-01 -3.80372568E-01 -3.80311410E-01 -3.80250025E-01 -3.80188422E-01
 -3.80126608E-01 -3.80064592E-01 -3.80002382E-01 -3.79939988E-01 -3.79877422E-01
 -3.79814696E-01 -3.79751823E-01 -3.79688817E-01 -3.79625696E-01 -3.79562473E-01
 -3.79499166E-01 -3.79435794E-01 -3.79372372E-01 -3.79308921E-01 -3.79245458E-01
 -3.79182003E-01 -3.79118577E-01 -3.79055198E-01 -3.78991888E-01 -3.78928665E-01
 -3.78865552E-01 -3.78802565E-01 -3.78739726E-01 -3.78677052E-01 -3.78614561E-01
 -3.78552272E-01 -3.78490200E-01 -3.78428362E-01 -3.78366775E-01 -3.78305453E-01
 -3.78244412E-01 -3.78183665E-01 -3.78123228E-01 -3.78063115E-01 -3.78003340E-01
 -3.77943916E-01 -3.77884858E-01 -3.77826177E-01 -3.77767886E-01 -3.77709998E-01
 -3.77652521E-01 -3.77595466E-01 -3.77538843E-01 -3.77482662E-01 -3.77426932E-01
 -3.77371662E-01 -3.77316861E-01 -3.77262536E-01 -3.77208696E-01 -3.77155347E-01
 -3.77102496E-01 -3.77050149E-01 -3.76998312E-01 -3.76946989E-01 -3.76896187E-01
 -3.76845910E-01 -3.76796162E-01 -3.76746947E-01 -3.76698270E-01 -3.76650131E-01
 -3.76602536E-01 -3.76555486E-01 -3.76508983E-01 -3.76463028E-01 -3.76417624E-01
 -3.76372769E-01 -3.76328467E-01 -3.76284715E-01 -3.76241513E-01 -3.76198862E-01
 -3.76156760E-01 -3.76115205E-01 -3.76074195E-01 -3.76033728E-01 -3.75993802E-01
 -3.75954413E-01 -3.75915559E-01 -3.75877235E-01 -3.75839438E-01 -3.75802162E-01
 -3.75765404E-01 -3.75729158E-01 -3.75693418E-01 -3.75658177E-01 -3.75623429E-01
 -3.75589167E-01 -3.75555383E-01 -3.75522068E-01 -3.75489215E-01 -3.75456814E-01
 -3.75424856E-01 -3.75393331E-01 -3.75362228E-01 -3.75331538E-01 -3.75301249E-01
 -3.75271350E-01 -3.75241830E-01 -3.75212675E-01 -3.75183873E-01 -3.75155411E-01
 -3.75127276E-01 -3.75099454E-01 -3.75071928E-01 -3.75044684E-01 -3.75017705E-01
 -3.74990976E-01 -3.74964478E-01 -3.74938192E-01 -3.74912101E-01 -3.74886187E-01
 -3.74860428E-01 -3.74834803E-01 -3.74809292E-01 -3.74783873E-01 -3.74758525E-01
 -3.74733223E-01 -3.74707943E-01 -3.74682663E-01 -3.74657357E-01 -3.74631996E-01
 -3.74606555E-01 -3.74581005E-01 -3.74555320E-01 -3.74529470E-01 -3.74503429E-01
 -3.74477168E-01 -3.74450657E-01 -3.74423865E-01 -3.74396759E-01 -3.74369306E-01
 -3.74341473E-01 -3.74313220E-01 -3.74284508E-01 -3.74255296E-01 -3.74225551E-01
 -3.74195263E-01 -3.74164433E-01 -3.74133063E-01 -3.74101156E-01 -3.74068740E-01
 -3.74035859E-01 -3.74002559E-01 -3.73968886E-01 -3.73934877E-01 -3.73900556E-01
 -3.73865950E-01 -3.73831082E-01 -3.73795979E-01 -3.73760677E-01 -3.73725209E-01
 -3.73689614E-01 -3.73653931E-01 -3.73618248E-01 -3.73582678E-01 -3.73547330E-01
 -3.73512314E-01 -3.73477733E-01 -3.73443682E-01 -3.73410255E-01 -3.73377546E-01
 -3.73345623E-01 -3.73314491E-01 -3.73284138E-01 -3.73254554E-01 -3.73225725E-01
 -3.73197610E-01 -3.73170151E-01 -3.73143294E-01 -3.73116982E-01 -3.73091180E-01
 -3.73065886E-01 -3.73041102E-01 -3.73016827E-01 -3.72993074E-01 -3.72969907E-01
 -3.72947408E-01 -3.72925660E-01 -3.72904744E-01 -3.72884764E-01 -3.72865843E-01
 -3.72848108E-01 -3.72831680E-01 -3.72816680E-01 -3.72803202E-01 -3.72791341E-01
 -3.72781186E-01 -3.72772829E-01 -3.72766371E-01 -3.72761920E-01 -3.72759585E-01
 -3.72759471E-01 -3.72761656E-01 -3.72766117E-01 -3.72772810E-01 -3.72781691E-01
 -3.72792714E-01 -3.72805766E-01 -3.72820678E-01 -3.72837280E-01 -3.72855401E-01
 -3.72874876E-01 -3.72895556E-01 -3.72917294E-01 -3.72939945E-01 -3.72963365E-01
 -3.72987402E-01 -3.73011898E-01 -3.73036693E-01 -3.73061631E-01 -3.73086554E-01
 -3.73111300E-01 -3.73135706E-01 -3.73159610E-01 -3.73182852E-01 -3.73205368E-01
 -3.73227268E-01 -3.73248682E-01 -3.73269736E-01 -3.73290555E-01 -3.73311216E-01
 -3.73331764E-01 -3.73352244E-01 -3.73372700E-01
 3.939770617E+04 3.929334547E+04 3.918823779E+04 3.908264457E+04 3.897665516E+04
 3.886987741E+04 3.876196344E+04 3.865301052E+04 3.854309676E+04 3.843241838E+04
 3.832115139E+04 3.820932639E+04 3.809697295E+04 3.798425185E+04 3.787132804E+04
 3.775820587E+04 3.764488924E+04 3.753148852E+04 3.741812235E+04 3.730477694E+04
 3.719145852E+04 3.707818574E+04 3.696497862E+04 3.685183758E+04 3.673875988E+04
 3.662573821E+04 3.651276508E+04 3.639983829E+04 3.628695851E+04 3.617412943E+04
 3.606135586E+04 3.594863688E+04 3.583597028E+04 3.572336926E+04 3.561084749E+04
 3.549840149E+04 3.538603141E+04 3.527374620E+04 3.516155303E+04 3.504945150E+04
 3.493744197E+04 3.482552953E+04 3.471371891E+04 3.460201019E+04 3.449040357E+04
 3.437890418E+04 3.426751685E+04 3.415624139E+04 3.404507851E+04 3.393403259E+04
 3.382310871E+04 3.371230531E+04 3.360162307E+04 3.349106542E+04 3.338063640E+04
 3.327033554E+04 3.316016129E+04 3.305011612E+04 3.294020154E+04 3.283041768E+04
 3.272076377E+04 3.261124013E+04 3.250184789E+04 3.239258594E+04 3.228345396E+04
 3.217445412E+04 3.206558696E+04 3.195685219E+04 3.184825107E+04 3.173978584E+04
 3.163145948E+04 3.152327281E+04 3.141522558E+04 3.130732062E+04 3.119956077E+04
 3.109194593E+04 3.098447706E+04 3.087715730E+04 3.076998812E+04 3.066296977E+04
 3.055610401E+04 3.044939328E+04 3.034283955E+04 3.023644437E+04 3.013020867E+04
 3.002413365E+04 2.991822146E+04 2.981247370E+04 2.970689103E+04 2.960147454E+04
 2.949622602E+04 2.939114682E+04 2.928623782E+04 2.918150017E+04 2.907693536E+04
 2.897254462E+04 2.886832895E+04 2.876428938E+04 2.866042694E+04 2.855674276E+04
 2.845323801E+04 2.834991374E+04 2.824677079E+04 2.814381017E+04 2.804103307E+04
 2.793844050E+04 2.783603325E+04 2.773381208E+04 2.763177781E+04 2.752993127E+04
 2.742827338E+04 2.732680498E+04 2.722552645E+04 2.712443813E+04 2.702354103E+04
 2.692283639E+04 2.682232468E+04 2.672200576E+04 2.662188004E+04 2.652194873E+04
 2.642221267E+04 2.632267159E+04 2.622332522E+04 2.612417439E+04 2.602522017E+04
 2.592646287E+04 2.582790217E+04 2.572953822E+04 2.563137192E+04 2.553340422E+04
 2.543563612E+04 2.533806855E+04 2.524070160E+04 2.514353487E+04 2.504656833E+04
 2.494980266E+04 2.485323836E+04 2.475687495E+04 2.466071166E+04 2.456474821E+04
 2.446898470E+04 2.437342121E+04 2.427805773E+04 2.418289418E+04 2.408793023E+04
 2.399316538E+04 2.389859929E+04 2.380423193E+04 2.371006330E+04 2.361609308E+04
 2.352232080E+04 2.342874607E+04 2.333536871E+04 2.324218857E+04 2.314920575E+04
 2.305642050E+04 2.296383294E+04 2.287144284E+04 2.277924993E+04 2.268725417E+04
 2.259545570E+04 2.250385468E+04 2.241245132E+04 2.232124581E+04 2.223023809E+04
 2.213942766E+04 2.204881405E+04 2.195839729E+04 2.186817767E+04 2.177815552E+04
 2.168833120E+04 2.159870506E+04 2.150927716E+04 2.142004717E+04 2.133101475E+04
 2.124217999E+04 2.115354317E+04 2.106510459E+04 2.097686456E+04 2.088882339E+04
 2.080098124E+04 2.071333793E+04 2.062589328E+04 2.053864732E+04 2.045160034E+04
 2.036475261E+04 2.027810452E+04 2.019165647E+04 2.010540886E+04 2.001936184E+04
 1.993351550E+04 1.984786991E+04 1.976242513E+04 1.967718121E+04 1.959213830E+04
 1.950729674E+04 1.942265688E+04 1.933821908E+04 1.925398365E+04 1.916995093E+04
 1.908612111E+04 1.900249427E+04 1.891907048E+04 1.883584991E+04 1.875283283E+04
 1.867001950E+04 1.858741028E+04 1.850500562E+04 1.842280593E+04 1.834081161E+04
 1.825902298E+04 1.817744037E+04 1.809606395E+04 1.801489383E+04 1.793393011E+04
 1.785317306E+04 1.777262302E+04 1.769228036E+04 1.761214552E+04 1.753221898E+04
 1.745250123E+04 1.737299260E+04 1.729369336E+04 1.721460375E+04 1.713572396E+04
 1.705705416E+04 1.697859449E+04 1.690034520E+04 1.682230665E+04 1.674447915E+04
 1.666686315E+04 1.658945920E+04 1.651226784E+04 1.643528954E+04 1.635852464E+04
 1.628197344E+04 1.620563624E+04 1.612951324E+04 1.605360465E+04 1.597791070E+04
 1.590243166E+04 1.582716785E+04 1.575211957E+04 1.567728711E+04 1.560267076E+04
 1.552827081E+04 1.545408765E+04 1.538012175E+04 1.530637357E+04 1.523284349E+04
 1.515953183E+04 1.508643890E+04 1.501356497E+04 1.494091024E+04 1.486847487E+04
 1.479625909E+04 1.472426320E+04 1.465248759E+04 1.458093261E+04 1.450959867E+04
 1.443848616E+04 1.436759550E+04 1.429692707E+04 1.422648120E+04 1.415625825E+04
 1.408625853E+04 1.401648233E+04 1.394692992E+04 1.387760157E+04 1.380849752E+04
 1.373961802E+04 1.367096329E+04 1.360253357E+04 1.353432904E+04 1.346634989E+04
 1.339859630E+04 1.333106845E+04 1.326376648E+04 1.319669055E+04 1.312984080E+04
 1.306321739E+04 1.299682045E+04 1.293065008E+04 1.286470620E+04 1.279898869E+04
 1.273349740E+04 1.266823216E+04 1.260319275E+04 1.253837893E+04 1.247379050E+04
 1.240942724E+04 1.234528895E+04 1.228137540E+04 1.221768568E+04 1.215421824E+04
 1.209097147E+04 1.202794358E+04 1.196513180E+04 1.190253309E+04 1.184014447E+04
 1.177796270E+04 1.171598428E+04 1.165420573E+04 1.159262355E+04 1.153123402E+04
 1.147003338E+04 1.140901791E+04 1.134818388E+04 1.128752757E+04 1.122704532E+04
 1.116673347E+04 1.110658853E+04 1.104660710E+04 1.098678583E+04 1.092712142E+04
 1.086761070E+04 1.080825057E+04 1.074903794E+04 1.068996996E+04 1.063104408E+04
 1.057225777E+04 1.051360851E+04 1.045509362E+04 1.039671036E+04 1.033845601E+04
 1.028032792E+04 1.022232369E+04 1.016444097E+04 1.010667744E+04 1.004903114E+04
 9.991500633E+03 9.934084544E+03 9.876781514E+03 9.819590218E+03 9.762509357E+03
 9.705537645E+03 9.648673873E+03 9.591917302E+03 9.535267382E+03 9.478723569E+03
 9.422285445E+03 9.365952995E+03 9.309726291E+03 9.253605405E+03 9.197590548E+03
 9.141682198E+03 9.085880858E+03 9.030187036E+03 8.974601535E+03 8.919125505E+03
 8.863760105E+03 8.808506510E+03 8.753366262E+03 8.698341178E+03 8.643433071E+03
 8.588643785E+03 8.533975618E+03 8.479431090E+03 8.425012706E+03 8.370723038E+03
 8.316565193E+03 8.262542467E+03 8.208658126E+03 8.154915520E+03 8.101318478E+03
 8.047870944E+03 7.994576829E+03 7.941440184E+03 7.888465667E+03 7.835658046E+03
 7.783022047E+03 7.730562623E+03 7.678285519E+03 7.626196594E+03 7.574301661E+03
 7.522606762E+03 7.471118689E+03 7.419844319E+03 7.368790474E+03 7.317964217E+03
 7.267373372E+03 7.217025842E+03 7.166929465E+03 7.117092301E+03 7.067523152E+03
 7.018230891E+03 6.969224318E+03 6.920512470E+03 6.872105242E+03 6.824012632E+03
 6.776244560E+03 6.728811232E+03 6.681724084E+03 6.634994762E+03 6.588634817E+03
 6.542656013E+03 6.497071368E+03 6.451894173E+03 6.407137619E+03 6.362815026E+03
 6.318940975E+03 6.275530442E+03 6.232598291E+03 6.190159427E+03 6.148229991E+03
 6.106826689E+03 6.065966107E+03 6.025664820E+03 5.985940849E+03 5.946813243E+03
 5.908300933E+03 5.870422734E+03 5.833197933E+03 5.796646366E+03 5.760787751E+03
 5.725641675E+03 5.691228291E+03 5.657568884E+03 5.624684716E+03 5.592596892E+03
 5.561327870E+03 5.530904676E+03 5.501355065E+03 5.472706593E+03 5.444982971E+03
 5.418185440E+03 5.392306800E+03 5.367339887E+03 5.343275601E+03 5.320077326E+03
 5.297688457E+03 5.276052316E+03 5.255112587E+03 5.234811980E+03 5.215091608E+03
 5.195892826E+03 5.177157392E+03 5.158822345E+03 5.140808580E+03 5.123034180E+03
 5.105417789E+03 5.087872815E+03 5.070265353E+03 5.052438754E+03 5.034237263E+03
 5.015506074E+03 4.996088161E+03 4.975823727E+03 4.954553829E+03 4.932120606E+03
 4.908388473E+03 4.883287537E+03 4.856760689E+03 4.828751206E+03 4.799207536E+03
 4.768124344E+03 4.735521837E+03 4.701420368E+03 4.665840004E+03 4.628790932E+03
 4.590268103E+03 4.550265190E+03 4.508775915E+03 4.465784652E+03 4.421228146E+03
 4.375028434E+03 4.327108056E+03 4.277389741E+03 4.225789095E+03 4.172214405E+03
 4.116574188E+03 4.058777553E+03 3.998738568E+03 3.936387632E+03 3.871659143E+03
 3.804487928E+03 3.734811805E+03 3.662614438E+03 3.587918466E+03 3.510747643E+03
 3.431125592E+03 3.349105224E+03 3.264836355E+03 3.178487925E+03 3.090227837E+03
 3.000225523E+03 2.908697145E+03 2.815899797E+03 2.722090449E+03 2.627524500E+03
 2.532463353E+03 2.437196314E+03 2.342018102E+03 2.247221644E+03 2.153097402E+03
 2.059913894E+03 1.967914993E+03 1.877341836E+03 1.788434104E+03 1.701434729E+03
 1.616613148E+03 1.534247478E+03 1.454614182E+03 1.377986700E+03 1.304496315E+03
 1.234013261E+03 1.166380308E+03 1.101441150E+03 1.039045808E+03 9.791134350E+02
 9.216103665E+02 8.665040382E+02 8.137620701E+02
-7.016741821E-02-5.713939051E-02-5.110137000E-02-4.623042632E-02-4.140252600E-02
-3.076343728E-02-2.062781121E-02-1.126647009E-02-2.727458850E-03 3.544365449E-03
 9.307041629E-03 1.480492358E-02 1.981175847E-02 2.276003075E-02 2.540027678E-02
 2.792714301E-02 3.035511027E-02 3.115222802E-02 3.189851540E-02 3.263256526E-02
 3.329740912E-02 3.372979659E-02 3.409307748E-02 3.447045878E-02 3.486982025E-02
 3.534078904E-02 3.583592087E-02 3.632999292E-02 3.680015616E-02 3.722044653E-02
 3.761414031E-02 3.802306547E-02 3.841839451E-02 3.862470271E-02 3.881635019E-02
 3.903830473E-02 3.920721087E-02 3.929104137E-02 3.934707583E-02 3.941279678E-02
 3.944908167E-02 3.943216540E-02 3.938830253E-02 3.935610140E-02 3.929398725E-02
 3.917979891E-02 3.903788972E-02 3.891027568E-02 3.875234947E-02 3.854398694E-02
 3.831622994E-02 3.810301960E-02 3.787298480E-02 3.758822506E-02 3.729687725E-02
 3.701491097E-02 3.672717813E-02 3.641275190E-02 3.608515928E-02 3.576861691E-02
 3.544551507E-02 3.510921695E-02 3.477072471E-02 3.443533420E-02 3.409619392E-02
 3.373208858E-02 3.335755210E-02 3.299701430E-02 3.261382740E-02 3.218959994E-02
 3.175970928E-02 3.133051419E-02 3.088369700E-02 3.040682437E-02 2.990664658E-02
 2.943401314E-02 2.899444595E-02 2.852399453E-02 2.802333044E-02 2.754025487E-02
 2.704952863E-02 2.650719571E-02 2.595058357E-02 2.541598136E-02 2.486358800E-02
 2.427006860E-02 2.367657197E-02 2.309507026E-02 2.247965940E-02 2.182075786E-02
 2.115961090E-02 2.050522440E-02 1.983007083E-02 1.913214254E-02 1.843424029E-02
 1.773670622E-02 1.701988802E-02 1.628487004E-02 1.555103299E-02 1.481773898E-02
 1.406553265E-02 1.329424261E-02 1.252433913E-02 1.175834261E-02 1.097545707E-02
 1.017067310E-02 9.365718702E-03 8.570287351E-03 7.764448962E-03 6.934994020E-03
 6.099373919E-03 5.274376776E-03 4.448122769E-03 3.603473958E-03 2.746051695E-03
 1.891166514E-03 1.039684177E-03 1.812968859E-04-6.877031223E-04-1.561680180E-03
-2.436074610E-03-3.310701808E-03-4.186518125E-03-5.066940993E-03-5.955696654E-03
-6.849728658E-03-7.741188107E-03-8.628653939E-03-9.520984372E-03-1.042639623E-02
-1.134748857E-02-1.228502226E-02-1.323470144E-02-1.418908692E-02-1.514321579E-02
-1.609618921E-02-1.704733792E-02-1.799516928E-02-1.893809946E-02-1.987744360E-02
-2.081718007E-02-2.175950593E-02-2.270123471E-02-2.363856478E-02-2.457140814E-02
-2.550207778E-02-2.643200536E-02-2.736059582E-02-2.828706551E-02-2.921141740E-02
-3.013409604E-02-3.105446211E-02-3.196947435E-02-3.287624889E-02-3.377682504E-02
-3.467630213E-02-3.557796372E-02-3.648009858E-02-3.738032623E-02-3.827909439E-02
-3.917927709E-02-4.008296953E-02-4.098857680E-02-4.189351888E-02-4.279618828E-02
-4.369639160E-02-4.459424457E-02-4.549176056E-02-4.639200045E-02-4.729683766E-02
-4.820424811E-02-4.911145637E-02-5.001692442E-02-5.092076551E-02-5.182330201E-02
-5.272587939E-02-5.363045492E-02-5.453839487E-02-5.544851764E-02-5.635896274E-02
-5.726846397E-02-5.817694937E-02-5.908451911E-02-5.999193874E-02-6.090069454E-02
-6.181215671E-02-6.272624325E-02-6.364198671E-02-6.455849273E-02-6.547529172E-02
-6.639206880E-02-6.730860203E-02-6.822497207E-02-6.914132308E-02-7.005800958E-02
-7.097584448E-02-7.189567683E-02-7.281762542E-02-7.374071874E-02-7.466392655E-02
-7.558674809E-02-7.650927070E-02-7.743162031E-02-7.835408514E-02-7.927709534E-02
-8.020106857E-02-8.112625554E-02-8.205278397E-02-8.298073900E-02-8.390975682E-02
-8.483918678E-02-8.576840824E-02-8.669708575E-02-8.762505612E-02-8.855221613E-02
-8.947904299E-02-9.040635241E-02-9.133488503E-02-9.226461635E-02-9.319505382E-02
-9.412570771E-02-9.505613459E-02-9.598592417E-02-9.691468313E-02-9.784219534E-02
-9.876838408E-02-9.969319051E-02-1.006168441E-01-1.015398518E-01-1.024627186E-01
-1.033856865E-01-1.043086708E-01-1.052315641E-01-1.061540331E-01-1.070753520E-01
-1.079947649E-01-1.089117445E-01-1.098263364E-01-1.107386766E-01-1.116488541E-01
-1.125567694E-01-1.134622749E-01-1.143652339E-01-1.152655773E-01-1.161632664E-01
-1.170582682E-01-1.179506295E-01-1.188404580E-01-1.197278539E-01-1.206125351E-01
-1.214936853E-01-1.223704578E-01-1.232422498E-01-1.241091191E-01-1.249712361E-01
-1.258287408E-01-1.266815930E-01-1.275296839E-01-1.283729032E-01-1.292110974E-01
-1.300440766E-01-1.308716511E-01-1.316935202E-01-1.325091674E-01-1.333180572E-01
-1.341196962E-01-1.349137814E-01-1.357000718E-01-1.364783225E-01-1.372481752E-01
-1.380091771E-01-1.387608780E-01-1.395028529E-01-1.402347291E-01-1.409561442E-01
-1.416667300E-01-1.423660454E-01-1.430536192E-01-1.437289850E-01-1.443916597E-01
-1.450411357E-01-1.456769086E-01-1.462984022E-01-1.469046754E-01-1.474946864E-01
-1.480674168E-01-1.486221715E-01-1.491585911E-01-1.496763352E-01-1.501749181E-01
-1.506532621E-01-1.511101525E-01-1.515443397E-01-1.519534961E-01-1.523342255E-01
-1.526831187E-01-1.529970701E-01-1.532741582E-01-1.535127900E-01-1.537113914E-01
-1.538684891E-01-1.539827255E-01-1.540527628E-01-1.540773171E-01-1.540553589E-01
-1.539859579E-01-1.538681980E-01-1.537015612E-01-1.534862268E-01-1.532224443E-01
-1.529105311E-01-1.525515920E-01-1.521472206E-01-1.516990033E-01-1.512084057E-01
-1.506765096E-01-1.501043060E-01-1.494927830E-01-1.488431510E-01-1.481569127E-01
-1.474355777E-01-1.466805223E-01-1.458919836E-01-1.450695767E-01-1.442129144E-01
-1.433221525E-01-1.423993964E-01-1.414471725E-01-1.404679741E-01-1.394635771E-01
-1.384346286E-01-1.373816696E-01-1.363052517E-01-1.352061603E-01-1.340853643E-01
-1.329438292E-01-1.317825530E-01-1.306027975E-01-1.294059251E-01-1.281932868E-01
-1.269661124E-01-1.257252503E-01-1.244714625E-01-1.232055052E-01-1.219281859E-01
-1.206404150E-01-1.193431078E-01-1.180371731E-01-1.167235661E-01-1.154032970E-01
-1.140773712E-01-1.127467819E-01-1.114124627E-01-1.100752998E-01-1.087361707E-01
-1.073959549E-01-1.060556088E-01-1.047161261E-01-1.033784925E-01-1.020436772E-01
-1.007125912E-01-9.938611837E-02-9.806513541E-02-9.675049861E-02-9.544299733E-02
-9.414339703E-02-9.285245688E-02-9.157099842E-02-9.030009023E-02-8.904085071E-02
-8.779438914E-02-8.656181511E-02-8.534425868E-02-8.414284654E-02-8.295869619E-02
-8.179288951E-02-8.064642379E-02-7.952027480E-02-7.841541051E-02-7.733280927E-02
-7.627349185E-02-7.523847942E-02-7.422878496E-02-7.324538630E-02-7.228917686E-02
-7.136102941E-02-7.046180989E-02-6.959247610E-02-6.875428408E-02-6.794853904E-02
-6.717653598E-02-6.643962035E-02-6.573934577E-02-6.507730309E-02-6.445507086E-02
