   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035164E+00 2.917754181E+00 8.500000000E-01 1.918571241E-01-8.470118779E-02
 1.017601494E+00-8.470118779E-02-5.658247612E-02 0.000000000E+00 -4.39205000E-01
 9.879881893E+05-5.658247612E-02 0.000000000E+00 1.017601494E+00 0.000000000E+00
 -3.71262903E-01 -3.71245214E-01 -3.71228015E-01 -3.71211351E-01 -3.71195236E-01
 -3.71179686E-01 -3.71164710E-01 -3.71150300E-01 -3.71136446E-01 -3.71123135E-01
 -3.71110388E-01 -3.71098257E-01 -3.71086801E-01 -3.71076073E-01 -3.71066125E-01
 -3.71057007E-01 -3.71048768E-01 -3.71041463E-01 -3.71035159E-01 -3.71029922E-01
 -3.71025816E-01 -3.71022868E-01 -3.71021083E-01 -3.71020465E-01 -3.71021035E-01
 -3.71022875E-01 -3.71026080E-01 -3.71030738E-01 -3.71036796E-01 -3.71044018E-01
 -3.71052156E-01 -3.71060940E-01 -3.71069883E-01 -3.71078379E-01 -3.71085826E-01
 -3.71091786E-01 -3.71096388E-01 -3.71099885E-01 -3.71102533E-01 -3.71104651E-01
 -3.71106667E-01 -3.71109012E-01 -3.71112105E-01 -3.71116162E-01 -3.71121242E-01
 -3.71127396E-01 -3.71134674E-01 -3.71143084E-01 -3.71152618E-01 -3.71163271E-01
 -3.71175025E-01 -3.71187825E-01 -3.71201610E-01 -3.71216319E-01 -3.71231920E-01
 -3.71248433E-01 -3.71265885E-01 -3.71284302E-01 -3.71303677E-01 -3.71323968E-01
 -3.71345127E-01 -3.71367109E-01 -3.71389846E-01 -3.71413257E-01 -3.71437258E-01
 -3.71461771E-01 -3.71486734E-01 -3.71512099E-01 -3.71537817E-01 -3.71563846E-01
 -3.71590195E-01 -3.71616892E-01 -3.71643963E-01 -3.71671420E-01 -3.71699205E-01
 -3.71727239E-01 -3.71755444E-01 -3.71783691E-01 -3.71811660E-01 -3.71838990E-01
 -3.71865324E-01 -3.71890330E-01 -3.71913751E-01 -3.71935348E-01 -3.71954885E-01
 -3.71972250E-01 -3.71987686E-01 -3.72001498E-01 -3.72013987E-01 -3.72025434E-01
 -3.72036069E-01 -3.72046109E-01 -3.72055772E-01 -3.72065203E-01 -3.72074354E-01
 -3.72083139E-01 -3.72091476E-01 -3.72099325E-01 -3.72106781E-01 -3.72113962E-01
 -3.72120986E-01 -3.72127967E-01 -3.72135013E-01 -3.72142230E-01 -3.72149721E-01
 -3.72157577E-01 -3.72165821E-01 -3.72174459E-01 -3.72183497E-01 -3.72192943E-01
 -3.72202822E-01 -3.72213164E-01 -3.72224000E-01 -3.72235359E-01 -3.72247273E-01
 -3.72259775E-01 -3.72272896E-01 -3.72286665E-01 -3.72301072E-01 -3.72316076E-01
 -3.72331640E-01 -3.72347721E-01 -3.72364262E-01 -3.72381178E-01 -3.72398387E-01
 -3.72415807E-01 -3.72433373E-01 -3.72451050E-01 -3.72468808E-01 -3.72486616E-01
 -3.72504445E-01 -3.72522270E-01 -3.72540066E-01 -3.72557810E-01 -3.72575478E-01
 -3.72593041E-01 -3.72610467E-01 -3.72627725E-01 -3.72644786E-01 -3.72661640E-01
 -3.72678287E-01 -3.72694730E-01 -3.72710971E-01 -3.72726998E-01 -3.72742775E-01
 -3.72758266E-01 -3.72773434E-01 -3.72788267E-01 -3.72802828E-01 -3.72817195E-01
 -3.72831445E-01 -3.72845632E-01 -3.72859606E-01 -3.72873120E-01 -3.72885928E-01
 -3.72897783E-01 -3.72908391E-01 -3.72917401E-01 -3.72924461E-01 -3.72929222E-01
 -3.72931495E-01 -3.72931580E-01 -3.72929870E-01 -3.72926753E-01 -3.72922613E-01
 -3.72917824E-01 -3.72912753E-01 -3.72907762E-01 -3.72903211E-01 -3.72899317E-01
 -3.72896075E-01 -3.72893465E-01 -3.72891464E-01 -3.72890051E-01 -3.72889208E-01
 -3.72888918E-01 -3.72889162E-01 -3.72889925E-01 -3.72891208E-01 -3.72893030E-01
 -3.72895412E-01 -3.72898372E-01 -3.72901908E-01 -3.72905924E-01 -3.72910310E-01
 -3.72914954E-01 -3.72919752E-01 -3.72924757E-01 -3.72930151E-01 -3.72936117E-01
 -3.72942840E-01 -3.72950517E-01 -3.72959391E-01 -3.72969712E-01 -3.72981732E-01
 -3.72995683E-01 -3.73011529E-01 -3.73028993E-01 -3.73047792E-01 -3.73067647E-01
 -3.73088268E-01 -3.73109333E-01 -3.73130514E-01 -3.73151483E-01 -3.73171914E-01
 -3.73191485E-01 -3.73209868E-01 -3.73226742E-01 -3.73241785E-01 -3.73254736E-01
 -3.73265680E-01 -3.73274826E-01 -3.73282386E-01 -3.73288567E-01 -3.73293598E-01
 -3.73297746E-01 -3.73301282E-01 -3.73304474E-01 -3.73307588E-01 -3.73310878E-01
 -3.73314590E-01 -3.73318966E-01 -3.73324250E-01
 3.318933135E+04 3.327749045E+04 3.335409448E+04 3.342318612E+04 3.348616518E+04
 3.353915050E+04 3.357864348E+04 3.360580713E+04 3.362157672E+04 3.362985544E+04
 3.363419659E+04 3.363480268E+04 3.363186891E+04 3.362579956E+04 3.361699188E+04
 3.360554363E+04 3.359153006E+04 3.357538240E+04 3.355755251E+04 3.353804505E+04
 3.351692708E+04 3.349429755E+04 3.347025739E+04 3.344484454E+04 3.341808632E+04
 3.338999922E+04 3.336060043E+04 3.332990705E+04 3.329795837E+04 3.326484374E+04
 3.323065777E+04 3.319542280E+04 3.315914225E+04 3.312196170E+04 3.308402278E+04
 3.304533066E+04 3.300588386E+04 3.296569746E+04 3.292477328E+04 3.288312522E+04
 3.284075241E+04 3.279763349E+04 3.275374622E+04 3.270908796E+04 3.266367848E+04
 3.261755496E+04 3.257074885E+04 3.252327146E+04 3.247514163E+04 3.242639854E+04
 3.237708432E+04 3.232720314E+04 3.227677115E+04 3.222581978E+04 3.217438359E+04
 3.212247164E+04 3.207008519E+04 3.201724446E+04 3.196396535E+04 3.191025707E+04
 3.185612389E+04 3.180157458E+04 3.174662097E+04 3.169126328E+04 3.163551553E+04
 3.157942185E+04 3.152302185E+04 3.146634200E+04 3.140937585E+04 3.135211650E+04
 3.129456976E+04 3.123673653E+04 3.117861214E+04 3.112018674E+04 3.106145036E+04
 3.100239738E+04 3.094302473E+04 3.088333030E+04 3.082328617E+04 3.076285519E+04
 3.070209341E+04 3.064109336E+04 3.057990944E+04 3.051857987E+04 3.045713071E+04
 3.039564722E+04 3.033434392E+04 3.027327284E+04 3.021220415E+04 3.015086355E+04
 3.008895761E+04 3.002636461E+04 2.996314195E+04 2.989926225E+04 2.983461696E+04
 2.976925267E+04 2.970336050E+04 2.963718585E+04 2.957101062E+04 2.950497005E+04
 2.943905989E+04 2.937328501E+04 2.930766569E+04 2.924221249E+04 2.917692306E+04
 2.911179519E+04 2.904682821E+04 2.898202146E+04 2.891737400E+04 2.885288478E+04
 2.878855246E+04 2.872437592E+04 2.866035499E+04 2.859648943E+04 2.853277581E+04
 2.846920973E+04 2.840579433E+04 2.834253830E+04 2.827943571E+04 2.821646059E+04
 2.815360069E+04 2.809088247E+04 2.802832085E+04 2.796583441E+04 2.790330742E+04
 2.784058534E+04 2.777748765E+04 2.771391067E+04 2.764987130E+04 2.758539414E+04
 2.752049292E+04 2.745518613E+04 2.738958181E+04 2.732384371E+04 2.725811114E+04
 2.719248395E+04 2.712703873E+04 2.706176196E+04 2.699661371E+04 2.693157430E+04
 2.686664266E+04 2.680181310E+04 2.673706410E+04 2.667237143E+04 2.660770816E+04
 2.654304585E+04 2.647836153E+04 2.641364385E+04 2.634888487E+04 2.628409293E+04
 2.621928555E+04 2.615448076E+04 2.608969785E+04 2.602495683E+04 2.596028715E+04
 2.589572394E+04 2.583128257E+04 2.576692456E+04 2.570260642E+04 2.563835029E+04
 2.557423454E+04 2.551033463E+04 2.544670952E+04 2.538341241E+04 2.532047526E+04
 2.525789914E+04 2.519567884E+04 2.513377190E+04 2.507211535E+04 2.501064276E+04
 2.494927444E+04 2.488793005E+04 2.482657530E+04 2.476523748E+04 2.470394529E+04
 2.464269950E+04 2.458148390E+04 2.452028463E+04 2.445909828E+04 2.439792439E+04
 2.433676169E+04 2.427560737E+04 2.421445842E+04 2.415331145E+04 2.409216267E+04
 2.403100825E+04 2.396984364E+04 2.390866385E+04 2.384746416E+04 2.378624104E+04
 2.372499142E+04 2.366371215E+04 2.360239973E+04 2.354105066E+04 2.347966109E+04
 2.341822647E+04 2.335674219E+04 2.329520277E+04 2.323360139E+04 2.317193134E+04
 2.311019017E+04 2.304838009E+04 2.298650297E+04 2.292454993E+04 2.286250266E+04
 2.280034428E+04 2.273807920E+04 2.267572742E+04 2.261331179E+04 2.255088721E+04
 2.248852898E+04 2.242631401E+04 2.236434287E+04 2.230272975E+04 2.224158293E+04
 2.218096204E+04 2.212089777E+04 2.206140917E+04 2.200239519E+04 2.194368187E+04
 2.188510062E+04 2.182653728E+04 2.176791482E+04 2.170916221E+04 2.165027605E+04
 2.159130596E+04 2.153230305E+04 2.147333284E+04 2.141447473E+04 2.135580635E+04
 2.129735633E+04 2.123909223E+04 2.118097805E+04 2.112297202E+04 2.106502209E+04
 2.100707580E+04 2.094910459E+04 2.089114038E+04 2.083322428E+04 2.077539088E+04
 2.071764913E+04 2.066000125E+04 2.060244626E+04 2.054495965E+04 2.048750664E+04
 2.043005434E+04 2.037259255E+04 2.031512867E+04 2.025767057E+04 2.020023203E+04
 2.014283515E+04 2.008550238E+04 2.002824141E+04 1.997101930E+04 1.991379649E+04
 1.985653663E+04 1.979922100E+04 1.974183777E+04 1.968437358E+04 1.962678596E+04
 1.956900807E+04 1.951097303E+04 1.945260893E+04 1.939383355E+04 1.933456433E+04
 1.927473595E+04 1.921436711E+04 1.915350279E+04 1.909218782E+04 1.903047240E+04
 1.896841112E+04 1.890605803E+04 1.884344946E+04 1.878058210E+04 1.871744722E+04
 1.865403694E+04 1.859034926E+04 1.852638476E+04 1.846214394E+04 1.839762052E+04
 1.833279904E+04 1.826766356E+04 1.820220002E+04 1.813640290E+04 1.807026923E+04
 1.800379580E+04 1.793697311E+04 1.786978505E+04 1.780221537E+04 1.773424609E+04
 1.766585180E+04 1.759700545E+04 1.752768065E+04 1.745785996E+04 1.738753479E+04
 1.731669706E+04 1.724533715E+04 1.717343877E+04 1.710098397E+04 1.702795492E+04
 1.695433164E+04 1.688009161E+04 1.680521236E+04 1.672967165E+04 1.665344733E+04
 1.657651741E+04 1.649886007E+04 1.642044526E+04 1.634122829E+04 1.626116333E+04
 1.618020697E+04 1.609833817E+04 1.601555000E+04 1.593183578E+04 1.584717823E+04
 1.576152297E+04 1.567480801E+04 1.558697413E+04 1.549804782E+04 1.540816699E+04
 1.531747581E+04 1.522613099E+04 1.513441885E+04 1.504269515E+04 1.495131309E+04
 1.486053213E+04 1.477028217E+04 1.468041992E+04 1.459080270E+04 1.450124554E+04
 1.441149528E+04 1.432129476E+04 1.423039663E+04 1.413867438E+04 1.404609715E+04
 1.395263699E+04 1.385826913E+04 1.376298851E+04 1.366679809E+04 1.356970086E+04
 1.347170595E+04 1.337284343E+04 1.327314755E+04 1.317265216E+04 1.307137835E+04
 1.296932319E+04 1.286648114E+04 1.276284710E+04 1.265842847E+04 1.255324727E+04
 1.244732613E+04 1.234068861E+04 1.223337402E+04 1.212543379E+04 1.201691918E+04
 1.190787923E+04 1.179834589E+04 1.168834198E+04 1.157789001E+04 1.146700840E+04
 1.135569097E+04 1.124392222E+04 1.113168675E+04 1.101897955E+04 1.090584322E+04
 1.079233379E+04 1.067850681E+04 1.056445319E+04 1.045039534E+04 1.033658442E+04
 1.022326953E+04 1.011068107E+04 9.998995104E+03 9.888375974E+03 9.778986615E+03
 9.670902201E+03 9.563950532E+03 9.457917024E+03 9.352588813E+03 9.247768621E+03
 9.143299070E+03 9.039030570E+03 8.934814766E+03 8.830553809E+03 8.726290407E+03
 8.622091516E+03 8.518023560E+03 8.414125819E+03 8.310354824E+03 8.206651530E+03
 8.102957347E+03 7.999219560E+03 7.895405430E+03 7.791486886E+03 7.687436070E+03
 7.583238342E+03 7.478937548E+03 7.374593575E+03 7.270265858E+03 7.166006298E+03
 7.061824076E+03 6.957712657E+03 6.853665532E+03 6.749676904E+03 6.645746763E+03
 6.541878038E+03 6.438073656E+03 6.334338491E+03 6.230704952E+03 6.127225534E+03
 6.023952819E+03 5.920939161E+03 5.818240934E+03 5.715918997E+03 5.614034023E+03
 5.512646199E+03 5.411811177E+03 5.311576886E+03 5.211990150E+03 5.113097455E+03
 5.014943114E+03 4.917565364E+03 4.821001033E+03 4.725286686E+03 4.630458053E+03
 4.536547101E+03 4.443584247E+03 4.351599684E+03 4.260622982E+03 4.170677763E+03
 4.081783277E+03 3.993958535E+03 3.907222544E+03 3.821600852E+03 3.737128606E+03
 3.653841480E+03 3.571774891E+03 3.490941357E+03 3.411279930E+03 3.332715245E+03
 3.255172444E+03 3.178602492E+03 3.103166236E+03 3.029126888E+03 2.956746608E+03
 2.886287665E+03 2.818069573E+03 2.752478967E+03 2.689903836E+03 2.630729473E+03
 2.575177095E+03 2.522973497E+03 2.473753543E+03 2.427154509E+03 2.382813846E+03
 2.340350175E+03 2.299372832E+03 2.259493586E+03 2.220329059E+03 2.181638878E+03
 2.143402878E+03 2.105619944E+03 2.068288965E+03 2.031411340E+03 1.995001170E+03
 1.959076490E+03 1.923655219E+03 1.888753884E+03 1.854357785E+03 1.820420231E+03
 1.786893349E+03 1.753729575E+03 1.720909675E+03 1.688515629E+03 1.656651676E+03
 1.625421397E+03 1.594918238E+03 1.565067914E+03 1.535653677E+03 1.506455525E+03
 1.477254824E+03 1.447800617E+03 1.417732204E+03 1.386668174E+03 1.354229487E+03
 1.320058213E+03 1.284148246E+03 1.246802739E+03 1.208333658E+03 1.169051059E+03
 1.129274696E+03 1.089367559E+03 1.049701423E+03 1.010645800E+03 9.725692910E+02
 9.358778855E+02 9.010203182E+02 8.684450743E+02 8.385979274E+02 8.118458106E+02
 7.881003307E+02 7.671067121E+02 7.486114308E+02 7.323619467E+02 7.180534177E+02
 7.052831607E+02 6.936400726E+02 6.827154820E+02 6.721052022E+02 6.614335641E+02
 6.503449952E+02 6.384863627E+02 6.255066068E+02
-1.809467615E+00-1.486814300E+00-1.353404368E+00-1.251077751E+00-1.157457139E+00
-9.910690954E-01-8.340817586E-01-6.895603109E-01-5.620857368E-01-5.061542138E-01
-4.601803668E-01-4.167040458E-01-3.758670627E-01-3.425835962E-01-3.111505089E-01
-2.809079377E-01-2.517360039E-01-2.312027104E-01-2.114220940E-01-1.921549930E-01
-1.736868038E-01-1.570129247E-01-1.410647693E-01-1.252130578E-01-1.095923282E-01
-9.424742585E-02-7.902275742E-02-6.310913094E-02-4.823547185E-02-3.711775091E-02
-2.816986632E-02-1.837975987E-02-9.731781058E-03-5.724416963E-03-2.203557382E-03
 2.017940638E-03 5.801984763E-03 8.272991366E-03 9.525717446E-03 1.052911018E-02
 1.170217892E-02 1.285496659E-02 1.369299099E-02 1.416202725E-02 1.421224763E-02
 1.391071622E-02 1.337816695E-02 1.277268016E-02 1.258287347E-02 1.289158604E-02
 1.333307989E-02 1.365685945E-02 1.418241079E-02 1.519156544E-02 1.610902156E-02
 1.745823971E-02 1.990115707E-02 2.272091080E-02 2.627575128E-02 3.121942964E-02
 3.641954933E-02 4.184789319E-02 4.853348860E-02 5.561859410E-02 6.205591892E-02
 6.761988165E-02 7.287299779E-02 7.850376638E-02 8.379644332E-02 8.821920635E-02
 9.212629523E-02 9.576873768E-02 9.924579774E-02 1.026038485E-01 1.058543190E-01
 1.089632508E-01 1.119191768E-01 1.147575858E-01 1.175998709E-01 1.205326495E-01
 1.228158038E-01 1.236660157E-01 1.239700313E-01 1.245915074E-01 1.248312172E-01
 1.240404901E-01 1.223079579E-01 1.206458160E-01 1.213341426E-01 1.248415187E-01
 1.292570949E-01 1.334855814E-01 1.374720242E-01 1.414314840E-01 1.457308732E-01
 1.496615231E-01 1.516237272E-01 1.515379970E-01 1.506803979E-01 1.495878263E-01
 1.480588777E-01 1.460928166E-01 1.439305649E-01 1.417474667E-01 1.396228287E-01
 1.375856031E-01 1.355966857E-01 1.336187245E-01 1.316296173E-01 1.296189407E-01
 1.276047781E-01 1.256069687E-01 1.236300256E-01 1.216740666E-01 1.197400530E-01
 1.178272756E-01 1.159023615E-01 1.139088572E-01 1.118925778E-01 1.100391583E-01
 1.084288608E-01 1.068475257E-01 1.051675692E-01 1.039860114E-01 1.040794848E-01
 1.054006769E-01 1.073090589E-01 1.093338314E-01 1.112871362E-01 1.130357697E-01
 1.145513594E-01 1.158067296E-01 1.164844653E-01 1.160912265E-01 1.145712272E-01
 1.125881087E-01 1.107374607E-01 1.089908143E-01 1.071403372E-01 1.052138186E-01
 1.034556982E-01 1.020202385E-01 1.007816271E-01 9.957998015E-02 9.843124762E-02
 9.746471136E-02 9.671848986E-02 9.602365177E-02 9.520265038E-02 9.424873188E-02
 9.325191255E-02 9.224631611E-02 9.114182419E-02 8.984283418E-02 8.836443799E-02
 8.679079249E-02 8.520412116E-02 8.368105342E-02 8.228385684E-02 8.084976757E-02
 7.902325295E-02 7.656101748E-02 7.373163243E-02 7.093790022E-02 6.834819510E-02
 6.578803968E-02 6.309510039E-02 6.047513663E-02 5.833852523E-02 5.693589863E-02
 5.599103552E-02 5.512677890E-02 5.415947454E-02 5.316405439E-02 5.222617473E-02
 5.135967099E-02 5.053472571E-02 4.972688316E-02 4.893658771E-02 4.817106558E-02
 4.743399069E-02 4.672182802E-02 4.603038712E-02 4.536051388E-02 4.471850122E-02
 4.410981716E-02 4.352877551E-02 4.296292013E-02 4.240211961E-02 4.184930123E-02
 4.131197285E-02 4.079701830E-02 4.030946940E-02 3.985386255E-02 3.942584706E-02
 3.900190401E-02 3.855714348E-02 3.811306474E-02 3.776066180E-02 3.758824875E-02
 3.747516616E-02 3.706801679E-02 3.602598850E-02 3.438976171E-02 3.253482476E-02
 3.081709429E-02 2.922055015E-02 2.745726598E-02 2.525010471E-02 2.248063822E-02
 1.913307588E-02 1.518819649E-02 1.056914105E-02 5.165035256E-03-1.096429323E-03
-7.893862851E-03-1.467627882E-02-2.091263283E-02-2.624978859E-02-3.044529961E-02
-3.329928835E-02-3.508872752E-02-3.641069410E-02-3.783737037E-02-3.956929706E-02
-4.151521206E-02-4.358364362E-02-4.582943797E-02-4.844820030E-02-5.163008351E-02
-5.524017670E-02-5.873733795E-02-6.156555460E-02-6.354506865E-02-6.514213692E-02
-6.688130563E-02-6.904710705E-02-7.131639515E-02-7.327361271E-02-7.462389044E-02
-7.555985054E-02-7.639841630E-02-7.741452185E-02-7.859872747E-02-7.981593023E-02
-8.093820390E-02-8.193260399E-02-8.283941375E-02-8.370016422E-02-8.454646547E-02
-8.539625824E-02-8.626625208E-02-8.716291722E-02-8.806458765E-02-8.894498866E-02
-8.977742190E-02-9.053090512E-02-9.117304235E-02-9.166742745E-02-9.190147672E-02
-9.169883300E-02-9.088404002E-02-8.939679147E-02-8.739641745E-02-8.506550224E-02
-8.259214366E-02-8.020102196E-02-7.812660773E-02-7.658773243E-02-7.557658165E-02
-7.489657565E-02-7.434765038E-02-7.379321554E-02-7.323834900E-02-7.270759608E-02
-7.222153016E-02-7.177270554E-02-7.134113604E-02-7.090661205E-02-7.043244062E-02
-6.985936466E-02-6.912709145E-02-6.819952900E-02-6.715369188E-02-6.609945675E-02
-6.514174438E-02-6.428849836E-02-6.344691983E-02-6.252039903E-02-6.142730169E-02
-6.014257680E-02-5.865533175E-02-5.695688374E-02-5.508705982E-02-5.313376464E-02
-5.118612542E-02-4.931091107E-02-4.748218847E-02-4.564961523E-02-4.376342723E-02
-4.177670555E-02-3.964579549E-02-3.732764149E-02-3.478759096E-02-3.203893406E-02
-2.911241459E-02-2.603826119E-02-2.282439039E-02-1.943944707E-02-1.584833710E-02
-1.202284955E-02-8.008999280E-03-3.899066217E-03 2.148206968E-04 4.284931467E-03
 8.415630544E-03 1.274329926E-02 1.739433461E-02 2.214818732E-02 2.633320282E-02
 2.925330436E-02 3.028169484E-02 2.939039821E-02 2.687789471E-02 2.304331495E-02
 1.829310661E-02 1.342783057E-02 9.330552862E-03 6.868687334E-03 6.402621730E-03
 7.489576964E-03 9.618755322E-03 1.230035762E-02 1.530790515E-02 1.862338196E-02
 2.223468503E-02 2.611453974E-02 3.013363615E-02 3.412183545E-02 3.791038491E-02
 4.138602966E-02 4.461997808E-02 4.772173812E-02 5.079951813E-02 5.392179836E-02
 5.708257076E-02 6.026758177E-02 6.346187284E-02 6.662458467E-02 6.968461916E-02
 7.256973708E-02 7.521118841E-02 7.758411273E-02 7.969735765E-02 8.156057052E-02
 8.318585903E-02 8.460834114E-02 8.587517273E-02 8.703323104E-02 8.812909997E-02
 8.920958650E-02 9.032134293E-02 9.151063469E-02 9.278315038E-02 9.395831488E-02
 9.480315075E-02 9.508658922E-02 9.459280420E-02 9.315705585E-02 9.062733938E-02
 8.685293480E-02 8.179374133E-02 7.575400845E-02 6.910299859E-02 6.220701297E-02
 5.543080925E-02 4.914019643E-02 4.369876930E-02 3.946697114E-02 3.661588364E-02
 3.480093493E-02 3.359235733E-02 3.256388123E-02 3.140092963E-02 3.009831899E-02
 2.870488596E-02 2.726909865E-02 2.586164974E-02 2.462266638E-02 2.370469798E-02
 2.325911551E-02 2.338216402E-02 2.397461982E-02 2.489410378E-02 2.599932067E-02
