   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018608E+00 2.919647617E+00 8.500000000E-01 1.918554794E-01-8.358647765E-02
 1.036478045E+00-8.358647765E-02-5.894287636E-02 0.000000000E+00 -4.39205000E-01
 9.693726918E+05-5.894287636E-02 0.000000000E+00 1.036478045E+00 0.000000000E+00
 -3.73127802E-01 -3.73071858E-01 -3.73016036E-01 -3.72960362E-01 -3.72904868E-01
 -3.72849583E-01 -3.72794542E-01 -3.72739774E-01 -3.72685313E-01 -3.72631187E-01
 -3.72577427E-01 -3.72524063E-01 -3.72471133E-01 -3.72418673E-01 -3.72366720E-01
 -3.72315313E-01 -3.72264486E-01 -3.72214278E-01 -3.72164724E-01 -3.72115872E-01
 -3.72067774E-01 -3.72020479E-01 -3.71974035E-01 -3.71928490E-01 -3.71883889E-01
 -3.71840277E-01 -3.71797700E-01 -3.71756201E-01 -3.71715825E-01 -3.71676614E-01
 -3.71638612E-01 -3.71601860E-01 -3.71566401E-01 -3.71532268E-01 -3.71499486E-01
 -3.71468077E-01 -3.71438064E-01 -3.71409466E-01 -3.71382301E-01 -3.71356587E-01
 -3.71332338E-01 -3.71309561E-01 -3.71288258E-01 -3.71268436E-01 -3.71250094E-01
 -3.71233231E-01 -3.71217843E-01 -3.71203926E-01 -3.71191474E-01 -3.71180476E-01
 -3.71170922E-01 -3.71162802E-01 -3.71156099E-01 -3.71150796E-01 -3.71146877E-01
 -3.71144321E-01 -3.71143106E-01 -3.71143206E-01 -3.71144598E-01 -3.71147254E-01
 -3.71151144E-01 -3.71156235E-01 -3.71162496E-01 -3.71169891E-01 -3.71178382E-01
 -3.71187930E-01 -3.71198496E-01 -3.71210035E-01 -3.71222503E-01 -3.71235852E-01
 -3.71250035E-01 -3.71265000E-01 -3.71280693E-01 -3.71297059E-01 -3.71314042E-01
 -3.71331583E-01 -3.71349617E-01 -3.71368084E-01 -3.71386920E-01 -3.71406056E-01
 -3.71425420E-01 -3.71444942E-01 -3.71464549E-01 -3.71484155E-01 -3.71503672E-01
 -3.71523013E-01 -3.71542088E-01 -3.71560793E-01 -3.71579025E-01 -3.71596681E-01
 -3.71613657E-01 -3.71629858E-01 -3.71645186E-01 -3.71659547E-01 -3.71672860E-01
 -3.71685084E-01 -3.71696183E-01 -3.71706123E-01 -3.71714892E-01 -3.71722543E-01
 -3.71729139E-01 -3.71734742E-01 -3.71739433E-01 -3.71743349E-01 -3.71746636E-01
 -3.71749439E-01 -3.71751907E-01 -3.71754201E-01 -3.71756484E-01 -3.71758919E-01
 -3.71761660E-01 -3.71764827E-01 -3.71768531E-01 -3.71772881E-01 -3.71777982E-01
 -3.71783897E-01 -3.71790677E-01 -3.71798372E-01 -3.71807029E-01 -3.71816662E-01
 -3.71827272E-01 -3.71838860E-01 -3.71851424E-01 -3.71864935E-01 -3.71879344E-01
 -3.71894603E-01 -3.71910662E-01 -3.71927463E-01 -3.71944939E-01 -3.71963020E-01
 -3.71981639E-01 -3.72000727E-01 -3.72020214E-01 -3.72040032E-01 -3.72060110E-01
 -3.72080388E-01 -3.72100831E-01 -3.72121409E-01 -3.72142091E-01 -3.72162845E-01
 -3.72183606E-01 -3.72204303E-01 -3.72224864E-01 -3.72245223E-01 -3.72265409E-01
 -3.72285512E-01 -3.72305630E-01 -3.72325850E-01 -3.72346078E-01 -3.72365946E-01
 -3.72385067E-01 -3.72403058E-01 -3.72419522E-01 -3.72434014E-01 -3.72446081E-01
 -3.72455274E-01 -3.72461210E-01 -3.72464029E-01 -3.72464126E-01 -3.72461896E-01
 -3.72457736E-01 -3.72452230E-01 -3.72446180E-01 -3.72440392E-01 -3.72435671E-01
 -3.72432633E-01 -3.72431344E-01 -3.72431766E-01 -3.72433860E-01 -3.72437569E-01
 -3.72442657E-01 -3.72448789E-01 -3.72455631E-01 -3.72462854E-01 -3.72470301E-01
 -3.72478073E-01 -3.72486297E-01 -3.72495099E-01 -3.72504574E-01 -3.72514676E-01
 -3.72525314E-01 -3.72536400E-01 -3.72547844E-01 -3.72559614E-01 -3.72571729E-01
 -3.72584213E-01 -3.72597088E-01 -3.72610354E-01 -3.72623928E-01 -3.72637708E-01
 -3.72651596E-01 -3.72665496E-01 -3.72679437E-01 -3.72693544E-01 -3.72707950E-01
 -3.72722783E-01 -3.72738197E-01 -3.72754428E-01 -3.72771728E-01 -3.72790346E-01
 -3.72810517E-01 -3.72832212E-01 -3.72855166E-01 -3.72879111E-01 -3.72903781E-01
 -3.72928915E-01 -3.72954289E-01 -3.72979682E-01 -3.73004879E-01 -3.73029667E-01
 -3.73053931E-01 -3.73077673E-01 -3.73100895E-01 -3.73123602E-01 -3.73145775E-01
 -3.73167235E-01 -3.73187752E-01 -3.73207095E-01 -3.73225034E-01 -3.73241442E-01
 -3.73256372E-01 -3.73269900E-01 -3.73282096E-01 -3.73293032E-01 -3.73302727E-01
 -3.73311170E-01 -3.73318349E-01 -3.73324250E-01
 3.405112480E+04 3.396849103E+04 3.388595790E+04 3.380349018E+04 3.372107601E+04
 3.363879193E+04 3.355670525E+04 3.347479922E+04 3.339306051E+04 3.331150216E+04
 3.323013738E+04 3.314895624E+04 3.306795060E+04 3.298712834E+04 3.290649894E+04
 3.282605506E+04 3.274579003E+04 3.266571040E+04 3.258582422E+04 3.250612442E+04
 3.242660734E+04 3.234727751E+04 3.226813973E+04 3.218919018E+04 3.211042518E+04
 3.203184844E+04 3.195346425E+04 3.187526920E+04 3.179726043E+04 3.171944119E+04
 3.164181466E+04 3.156437836E+04 3.148712825E+04 3.141006841E+04 3.133320321E+04
 3.125652851E+04 3.118004236E+04 3.110374762E+04 3.102764635E+04 3.095173635E+04
 3.087601625E+04 3.080048794E+04 3.072515315E+04 3.065001047E+04 3.057505849E+04
 3.050029883E+04 3.042573304E+04 3.035135964E+04 3.027717768E+04 3.020318852E+04
 3.012939395E+04 3.005579166E+04 2.998238108E+04 2.990916366E+04 2.983614132E+04
 2.976331268E+04 2.969067586E+04 2.961823271E+04 2.954598398E+04 2.947392916E+04
 2.940206741E+04 2.933039932E+04 2.925892638E+04 2.918764727E+04 2.911656108E+04
 2.904566919E+04 2.897497193E+04 2.890446884E+04 2.883415960E+04 2.876404447E+04
 2.869412446E+04 2.862439925E+04 2.855486777E+04 2.848553071E+04 2.841638880E+04
 2.834744119E+04 2.827868760E+04 2.821012884E+04 2.814176493E+04 2.807359532E+04
 2.800562007E+04 2.793783954E+04 2.787025392E+04 2.780286323E+04 2.773566722E+04
 2.766866579E+04 2.760185927E+04 2.753524778E+04 2.746883100E+04 2.740260884E+04
 2.733658157E+04 2.727074922E+04 2.720511160E+04 2.713966867E+04 2.707442053E+04
 2.700936721E+04 2.694450864E+04 2.687984476E+04 2.681537555E+04 2.675110103E+04
 2.668702123E+04 2.662313609E+04 2.655944550E+04 2.649594943E+04 2.643264796E+04
 2.636954110E+04 2.630662869E+04 2.624391062E+04 2.618138690E+04 2.611905756E+04
 2.605692269E+04 2.599498230E+04 2.593323617E+04 2.587168406E+04 2.581032609E+04
 2.574916253E+04 2.568819324E+04 2.562741775E+04 2.556683593E+04 2.550644810E+04
 2.544625440E+04 2.538625441E+04 2.532644771E+04 2.526683444E+04 2.520741487E+04
 2.514818888E+04 2.508915604E+04 2.503031609E+04 2.497166906E+04 2.491321502E+04
 2.485495406E+04 2.479688630E+04 2.473901143E+04 2.468132896E+04 2.462383863E+04
 2.456654069E+04 2.450943531E+04 2.445252214E+04 2.439580067E+04 2.433927067E+04
 2.428293218E+04 2.422678523E+04 2.417082979E+04 2.411506580E+04 2.405949297E+04
 2.400411082E+04 2.394891906E+04 2.389391770E+04 2.383910681E+04 2.378448617E+04
 2.373005540E+04 2.367581417E+04 2.362176224E+04 2.356789941E+04 2.351422555E+04
 2.346074058E+04 2.340744435E+04 2.335433638E+04 2.330141621E+04 2.324868351E+04
 2.319613809E+04 2.314377977E+04 2.309160834E+04 2.303962358E+04 2.298782515E+04
 2.293621256E+04 2.288478530E+04 2.283354303E+04 2.278248548E+04 2.273161235E+04
 2.268092328E+04 2.263041789E+04 2.258009575E+04 2.252995635E+04 2.247999921E+04
 2.243022386E+04 2.238062988E+04 2.233121681E+04 2.228198414E+04 2.223293131E+04
 2.218405779E+04 2.213536303E+04 2.208684649E+04 2.203850759E+04 2.199034574E+04
 2.194236033E+04 2.189455066E+04 2.184691601E+04 2.179945565E+04 2.175216885E+04
 2.170505491E+04 2.165811310E+04 2.161134272E+04 2.156474308E+04 2.151831340E+04
 2.147205271E+04 2.142596005E+04 2.138003440E+04 2.133427471E+04 2.128867993E+04
 2.124324910E+04 2.119798136E+04 2.115287588E+04 2.110793164E+04 2.106314746E+04
 2.101852218E+04 2.097405445E+04 2.092974282E+04 2.088558586E+04 2.084158214E+04
 2.079773026E+04 2.075402886E+04 2.071047662E+04 2.066707232E+04 2.062381469E+04
 2.058070217E+04 2.053773306E+04 2.049490561E+04 2.045221783E+04 2.040966755E+04
 2.036725263E+04 2.032497103E+04 2.028282080E+04 2.024080000E+04 2.019890664E+04
 2.015713870E+04 2.011549417E+04 2.007397095E+04 2.003256681E+04 1.999127957E+04
 1.995010660E+04 1.990904475E+04 1.986809089E+04 1.982724185E+04 1.978649442E+04
 1.974584540E+04 1.970529167E+04 1.966483021E+04 1.962445805E+04 1.958417216E+04
 1.954396926E+04 1.950384600E+04 1.946379906E+04 1.942382469E+04 1.938391903E+04
 1.934407820E+04 1.930429761E+04 1.926457210E+04 1.922489656E+04 1.918526588E+04
 1.914567493E+04 1.910611864E+04 1.906659196E+04 1.902708987E+04 1.898760739E+04
 1.894813949E+04 1.890868036E+04 1.886922400E+04 1.882976444E+04 1.879029582E+04
 1.875081241E+04 1.871130849E+04 1.867177762E+04 1.863221178E+04 1.859260289E+04
 1.855294274E+04 1.851322215E+04 1.847343168E+04 1.843356204E+04 1.839360428E+04
 1.835354975E+04 1.831338991E+04 1.827311583E+04 1.823271749E+04 1.819218486E+04
 1.815150789E+04 1.811067598E+04 1.806967831E+04 1.802850416E+04 1.798714204E+04
 1.794557937E+04 1.790380361E+04 1.786180233E+04 1.781956299E+04 1.777707315E+04
 1.773432038E+04 1.769128993E+04 1.764796462E+04 1.760432733E+04 1.756036066E+04
 1.751604549E+04 1.747136245E+04 1.742629238E+04 1.738081646E+04 1.733491626E+04
 1.728857353E+04 1.724176956E+04 1.719448303E+04 1.714669207E+04 1.709837500E+04
 1.704950914E+04 1.700007055E+04 1.695003547E+04 1.689938002E+04 1.684807857E+04
 1.679610499E+04 1.674343341E+04 1.669003778E+04 1.663589154E+04 1.658096831E+04
 1.652524202E+04 1.646868761E+04 1.641128070E+04 1.635299716E+04 1.629381373E+04
 1.623370955E+04 1.617266446E+04 1.611065850E+04 1.604767358E+04 1.598369391E+04
 1.591870398E+04 1.585268864E+04 1.578563471E+04 1.571753013E+04 1.564836297E+04
 1.557812222E+04 1.550679998E+04 1.543438905E+04 1.536088235E+04 1.528627460E+04
 1.521056329E+04 1.513374618E+04 1.505582120E+04 1.497678815E+04 1.489664832E+04
 1.481540304E+04 1.473305403E+04 1.464960578E+04 1.456506385E+04 1.447943377E+04
 1.439272188E+04 1.430493732E+04 1.421608979E+04 1.412618891E+04 1.403524575E+04
 1.394327414E+04 1.385028813E+04 1.375630173E+04 1.366133106E+04 1.356539474E+04
 1.346851136E+04 1.337069960E+04 1.327198091E+04 1.317237892E+04 1.307191709E+04
 1.297061909E+04 1.286851211E+04 1.276562506E+04 1.266198662E+04 1.255762597E+04
 1.245257637E+04 1.234687251E+04 1.224054878E+04 1.213364037E+04 1.202618708E+04
 1.191822982E+04 1.180980917E+04 1.170096690E+04 1.159175007E+04 1.148220667E+04
 1.137238430E+04 1.126233188E+04 1.115210326E+04 1.104175294E+04 1.093133495E+04
 1.082090252E+04 1.071050734E+04 1.060020053E+04 1.049003275E+04 1.038004897E+04
 1.027027909E+04 1.016075027E+04 1.005148943E+04 9.942514474E+03 9.833818084E+03
 9.725388616E+03 9.617214505E+03 9.509277726E+03 9.401540096E+03 9.293959814E+03
 9.186495398E+03 9.079104927E+03 8.971744058E+03 8.864368172E+03 8.756932988E+03
 8.649397185E+03 8.541731515E+03 8.433910254E+03 8.325907872E+03 8.217701659E+03
 8.109284769E+03 8.000656211E+03 7.891815010E+03 7.782761947E+03 7.673512886E+03
 7.564091281E+03 7.454520476E+03 7.344824548E+03 7.235040111E+03 7.125212878E+03
 7.015388442E+03 6.905612220E+03 6.795933584E+03 6.686406322E+03 6.577084080E+03
 6.468020134E+03 6.359269295E+03 6.250889401E+03 6.142938229E+03 6.035473138E+03
 5.928545310E+03 5.822187450E+03 5.716428474E+03 5.611297096E+03 5.506828020E+03
 5.403093625E+03 5.300180101E+03 5.198173060E+03 5.097150211E+03 4.997086972E+03
 4.897884273E+03 4.799442006E+03 4.701664759E+03 4.604664996E+03 4.508857546E+03
 4.414678464E+03 4.322560796E+03 4.232939098E+03 4.146259498E+03 4.062968005E+03
 3.983507568E+03 3.908237037E+03 3.836841752E+03 3.768677857E+03 3.703103485E+03
 3.639485786E+03 3.577343191E+03 3.516369939E+03 3.456272173E+03 3.396758049E+03
 3.337623266E+03 3.278926172E+03 3.220774406E+03 3.163274894E+03 3.106524583E+03
 3.050531067E+03 2.995252567E+03 2.940647044E+03 2.886673027E+03 2.833307277E+03
 2.780554655E+03 2.728422408E+03 2.676917732E+03 2.626047570E+03 2.575817777E+03
 2.526233838E+03 2.477301201E+03 2.429024430E+03 2.381387493E+03 2.334353249E+03
 2.287883817E+03 2.241941556E+03 2.196512300E+03 2.151665770E+03 2.107490128E+03
 2.064072975E+03 2.021493257E+03 1.979686522E+03 1.938466525E+03 1.897644246E+03
 1.857031838E+03 1.816404987E+03 1.775416424E+03 1.733695392E+03 1.690873440E+03
 1.646602584E+03 1.600875905E+03 1.553986283E+03 1.506235147E+03 1.457922080E+03
 1.409341026E+03 1.360769319E+03 1.312478989E+03 1.264740411E+03 1.217817953E+03
 1.171845439E+03 1.126808769E+03 1.082685898E+03 1.039454912E+03 9.971355752E+02
 9.559947584E+02 9.163887951E+02 8.786720269E+02 8.431952607E+02 8.101617605E+02
 7.795041777E+02 7.511263448E+02 7.249326572E+02 7.008336680E+02 6.788111040E+02
 6.588951449E+02 6.411167289E+02 6.255066068E+02
 3.653062024E-01 3.633868673E-01 3.623593129E-01 3.614833889E-01 3.605556261E-01
 3.581942778E-01 3.559183321E-01 3.537964826E-01 3.517548296E-01 3.494250141E-01
 3.471637405E-01 3.449992242E-01 3.428828880E-01 3.405814824E-01 3.383288369E-01
 3.361422938E-01 3.340146560E-01 3.317111863E-01 3.294616744E-01 3.272720490E-01
 3.250929633E-01 3.228320655E-01 3.205770387E-01 3.183821363E-01 3.161946311E-01
 3.139399376E-01 3.116836763E-01 3.094882571E-01 3.072866858E-01 3.050378689E-01
 3.027853971E-01 3.005833200E-01 2.984056301E-01 2.961332857E-01 2.938825047E-01
 2.916841619E-01 2.894740422E-01 2.872248177E-01 2.849809427E-01 2.827717726E-01
 2.805579853E-01 2.783162071E-01 2.760709212E-01 2.738591342E-01 2.716435604E-01
 2.694038368E-01 2.671608521E-01 2.649508439E-01 2.627340571E-01 2.604918252E-01
 2.582511388E-01 2.560440955E-01 2.538350907E-01 2.515831628E-01 2.493404028E-01
 2.471236255E-01 2.449124762E-01 2.426739683E-01 2.404300174E-01 2.382172329E-01
 2.359974645E-01 2.337581441E-01 2.315235339E-01 2.293052817E-01 2.270943163E-01
 2.248581410E-01 2.226156001E-01 2.204035915E-01 2.181862657E-01 2.159435751E-01
 2.137102303E-01 2.114915376E-01 2.092692221E-01 2.070393235E-01 2.048066574E-01
 2.025849271E-01 2.003715231E-01 1.981411274E-01 1.959034137E-01 1.936909040E-01
 1.914824606E-01 1.892441942E-01 1.870057897E-01 1.847956371E-01 1.825811589E-01
 1.803426121E-01 1.781112027E-01 1.758991530E-01 1.736791881E-01 1.714449813E-01
 1.692201271E-01 1.670073422E-01 1.647860437E-01 1.625556276E-01 1.603345800E-01
 1.581222901E-01 1.559012556E-01 1.536722795E-01 1.514523033E-01 1.492408745E-01
 1.470211777E-01 1.447930523E-01 1.425741602E-01 1.403663036E-01 1.381507125E-01
 1.359229882E-01 1.337030043E-01 1.314989515E-01 1.292905439E-01 1.270644461E-01
 1.248382290E-01 1.226288099E-01 1.204242820E-01 1.182074165E-01 1.159835957E-01
 1.137678335E-01 1.115608384E-01 1.093522502E-01 1.071380444E-01 1.049231756E-01
 1.027117229E-01 1.005039575E-01 9.829903007E-02 9.609324803E-02 9.388254304E-02
 9.167046394E-02 8.946593218E-02 8.727005942E-02 8.507147656E-02 8.286193985E-02
 8.064926688E-02 7.844414717E-02 7.624653002E-02 7.404959134E-02 7.184961065E-02
 6.964807671E-02 6.744708478E-02 6.524944109E-02 6.305787366E-02 6.086979745E-02
 5.867774746E-02 5.647857841E-02 5.428210809E-02 5.209872118E-02 4.991926508E-02
 4.772205554E-02 4.549798284E-02 4.326627409E-02 4.104722044E-02 3.883596934E-02
 3.661347863E-02 3.437068307E-02 3.212053872E-02 2.987740495E-02 2.764041669E-02
 2.539920763E-02 2.314841164E-02 2.089658835E-02 1.865411234E-02 1.642356142E-02
 1.420081570E-02 1.198257670E-02 9.769992241E-03 7.565407501E-03 5.370024002E-03
 3.183374248E-03 1.004867732E-03-1.166036070E-03-3.329845596E-03-5.486794024E-03
-7.636212934E-03-9.777266257E-03-1.190954907E-02-1.403323255E-02-1.614853884E-02
-1.825582523E-02-2.035552875E-02-2.244768637E-02-2.453058049E-02-2.660205226E-02
-2.866278814E-02-3.071931466E-02-3.277853257E-02-3.484035407E-02-3.689713484E-02
-3.894218944E-02-4.098243655E-02-4.303305174E-02-4.510568251E-02-4.719205416E-02
-4.927694256E-02-5.134947925E-02-5.341302539E-02-5.547387058E-02-5.753588427E-02
-5.959780860E-02-6.165773905E-02-6.371395393E-02-6.576499109E-02-6.780945257E-02
-6.984661510E-02-7.187650451E-02-7.389921529E-02-7.591539239E-02-7.792616295E-02
-7.993256006E-02-8.193425552E-02-8.392992695E-02-8.591829805E-02-8.789870862E-02
-8.987089799E-02-9.183461985E-02-9.378967238E-02-9.573588153E-02-9.767310632E-02
-9.960152381E-02-1.015214970E-01-1.034333118E-01-1.053364238E-01-1.072297836E-01
-1.091123893E-01-1.109837674E-01-1.128438024E-01-1.146923831E-01-1.165293395E-01
-1.183544554E-01-1.201675132E-01-1.219682217E-01-1.237562196E-01-1.255311381E-01
-1.272922710E-01-1.290384883E-01-1.307686521E-01-1.324820891E-01-1.341789183E-01
-1.358593359E-01-1.375233099E-01-1.391702237E-01-1.407993753E-01-1.424101681E-01
-1.440024163E-01-1.455760427E-01-1.471308532E-01-1.486657879E-01-1.501794112E-01
-1.516702990E-01-1.531369768E-01-1.545779354E-01-1.559916996E-01-1.573776095E-01
-1.587361379E-01-1.600678368E-01-1.613728803E-01-1.626504025E-01-1.638993677E-01
-1.651187404E-01-1.663074193E-01-1.674642862E-01-1.685882849E-01-1.696792227E-01
-1.707376330E-01-1.717640477E-01-1.727568013E-01-1.737100059E-01-1.746173551E-01
-1.754737150E-01-1.762796276E-01-1.770374178E-01-1.777492642E-01-1.784152373E-01
-1.790336507E-01-1.796027826E-01-1.801209615E-01-1.805866049E-01-1.809981582E-01
-1.813540811E-01-1.816528298E-01-1.818928678E-01-1.820726651E-01-1.821902300E-01
-1.822429346E-01-1.822281319E-01-1.821436607E-01-1.819895700E-01-1.817665620E-01
-1.814750778E-01-1.811091355E-01-1.806560772E-01-1.801030578E-01-1.794405094E-01
-1.786715019E-01-1.778022010E-01-1.768384773E-01-1.757807754E-01-1.746241625E-01
-1.733635219E-01-1.719938973E-01-1.705108434E-01-1.689100843E-01-1.671874566E-01
-1.653410651E-01-1.633716849E-01-1.612802398E-01-1.590654478E-01-1.567129250E-01
-1.542035847E-01-1.515186754E-01-1.486535498E-01-1.456283878E-01-1.424657316E-01
-1.391858255E-01-1.357851962E-01-1.322455481E-01-1.285485284E-01-1.246842662E-01
-1.206719260E-01-1.165367906E-01-1.123036718E-01-1.079878901E-01-1.035924890E-01
-9.911966125E-02-9.457223099E-02-8.995915395E-02-8.529268997E-02-8.058502093E-02
-7.584750315E-02-7.108881061E-02-6.631695553E-02-6.153986603E-02-5.676468800E-02
-5.199736448E-02-4.724368208E-02-4.250939576E-02-3.780053755E-02-3.312334739E-02
-2.848401640E-02-2.388868005E-02-1.934341870E-02-1.485425830E-02-1.042717103E-02
-6.068123214E-03-1.783188982E-03 2.421577273E-03 6.540174144E-03 1.056658996E-02
 1.449474549E-02 1.831860143E-02 2.203216593E-02 2.562932915E-02 2.910383416E-02
 3.244946705E-02 3.566005466E-02 3.872927760E-02 4.165071664E-02 4.441800389E-02
 4.702476480E-02 4.946412038E-02 5.172895213E-02 5.381219952E-02 5.570698158E-02
 5.740721900E-02 5.890716941E-02 6.020113986E-02 6.128288262E-02 6.214340865E-02
 6.277299557E-02 6.316200199E-02 6.329953973E-02 6.316990738E-02 6.275640058E-02
 6.204245295E-02 6.101355729E-02 5.966137401E-02 5.797881855E-02 5.595887276E-02
 5.360191957E-02 5.092930153E-02 4.796590904E-02 4.473645185E-02 4.127675464E-02
 3.765354725E-02 3.393836501E-02 3.020218363E-02 2.651759362E-02 2.296276844E-02
 1.961635272E-02 1.655637493E-02 1.385399615E-02 1.156043981E-02 9.722790835E-03
 8.387768815E-03 7.589395404E-03 7.316909986E-03 7.549592534E-03 8.266878531E-03
