   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018412E+00 2.919666475E+00 8.500000000E-01 1.918554554E-01-8.357161871E-02
 1.036619504E+00-8.357161871E-02-5.891460424E-02 0.000000000E+00 -4.39205000E-01
 9.679575619E+05-5.891460424E-02 0.000000000E+00 1.036619504E+00 0.000000000E+00
 -3.77024253E-01 -3.77031842E-01 -3.77038757E-01 -3.77044997E-01 -3.77050565E-01
 -3.77055460E-01 -3.77059686E-01 -3.77063243E-01 -3.77066131E-01 -3.77068352E-01
 -3.77069909E-01 -3.77070802E-01 -3.77071033E-01 -3.77070603E-01 -3.77069514E-01
 -3.77067766E-01 -3.77065362E-01 -3.77062301E-01 -3.77058588E-01 -3.77054222E-01
 -3.77049205E-01 -3.77043539E-01 -3.77037225E-01 -3.77030265E-01 -3.77022660E-01
 -3.77014413E-01 -3.77005524E-01 -3.76995995E-01 -3.76985827E-01 -3.76975018E-01
 -3.76963571E-01 -3.76951485E-01 -3.76938760E-01 -3.76925399E-01 -3.76911402E-01
 -3.76896772E-01 -3.76881510E-01 -3.76865616E-01 -3.76849092E-01 -3.76831936E-01
 -3.76814148E-01 -3.76795729E-01 -3.76776679E-01 -3.76756999E-01 -3.76736693E-01
 -3.76715763E-01 -3.76694208E-01 -3.76672032E-01 -3.76649235E-01 -3.76625820E-01
 -3.76601788E-01 -3.76577141E-01 -3.76551882E-01 -3.76526012E-01 -3.76499533E-01
 -3.76472448E-01 -3.76444759E-01 -3.76416468E-01 -3.76387578E-01 -3.76358090E-01
 -3.76328006E-01 -3.76297330E-01 -3.76266064E-01 -3.76234211E-01 -3.76201774E-01
 -3.76168757E-01 -3.76135163E-01 -3.76100995E-01 -3.76066256E-01 -3.76030950E-01
 -3.75995080E-01 -3.75958648E-01 -3.75921659E-01 -3.75884116E-01 -3.75846022E-01
 -3.75807381E-01 -3.75768198E-01 -3.75728479E-01 -3.75688228E-01 -3.75647450E-01
 -3.75606151E-01 -3.75564336E-01 -3.75522009E-01 -3.75479174E-01 -3.75435838E-01
 -3.75392006E-01 -3.75347681E-01 -3.75302871E-01 -3.75257581E-01 -3.75211817E-01
 -3.75165585E-01 -3.75118892E-01 -3.75071748E-01 -3.75024160E-01 -3.74976137E-01
 -3.74927686E-01 -3.74878817E-01 -3.74829537E-01 -3.74779854E-01 -3.74729777E-01
 -3.74679314E-01 -3.74628474E-01 -3.74577266E-01 -3.74525701E-01 -3.74473788E-01
 -3.74421536E-01 -3.74368955E-01 -3.74316054E-01 -3.74262847E-01 -3.74209347E-01
 -3.74155568E-01 -3.74101524E-01 -3.74047232E-01 -3.73992707E-01 -3.73937963E-01
 -3.73883015E-01 -3.73827876E-01 -3.73772562E-01 -3.73717088E-01 -3.73661472E-01
 -3.73605729E-01 -3.73549877E-01 -3.73493934E-01 -3.73437917E-01 -3.73381845E-01
 -3.73325740E-01 -3.73269621E-01 -3.73213509E-01 -3.73157425E-01 -3.73101388E-01
 -3.73045419E-01 -3.72989543E-01 -3.72933788E-01 -3.72878182E-01 -3.72822756E-01
 -3.72767540E-01 -3.72712568E-01 -3.72657871E-01 -3.72603481E-01 -3.72549428E-01
 -3.72495742E-01 -3.72442455E-01 -3.72389600E-01 -3.72337217E-01 -3.72285338E-01
 -3.72234004E-01 -3.72183253E-01 -3.72133125E-01 -3.72083660E-01 -3.72034900E-01
 -3.71986888E-01 -3.71939666E-01 -3.71893278E-01 -3.71847767E-01 -3.71803179E-01
 -3.71759556E-01 -3.71716939E-01 -3.71675367E-01 -3.71634878E-01 -3.71595512E-01
 -3.71557302E-01 -3.71520284E-01 -3.71484493E-01 -3.71449964E-01 -3.71416732E-01
 -3.71384831E-01 -3.71354297E-01 -3.71325155E-01 -3.71297425E-01 -3.71271129E-01
 -3.71246284E-01 -3.71222899E-01 -3.71200979E-01 -3.71180530E-01 -3.71161556E-01
 -3.71144056E-01 -3.71128032E-01 -3.71113481E-01 -3.71100400E-01 -3.71088781E-01
 -3.71078617E-01 -3.71069898E-01 -3.71062613E-01 -3.71056745E-01 -3.71052280E-01
 -3.71049202E-01 -3.71047490E-01 -3.71047120E-01 -3.71048072E-01 -3.71050319E-01
 -3.71053832E-01 -3.71058582E-01 -3.71064538E-01 -3.71071668E-01 -3.71079932E-01
 -3.71089293E-01 -3.71099714E-01 -3.71111151E-01 -3.71123558E-01 -3.71136889E-01
 -3.71151098E-01 -3.71166132E-01 -3.71181935E-01 -3.71198451E-01 -3.71215626E-01
 -3.71233395E-01 -3.71251697E-01 -3.71270466E-01 -3.71289639E-01 -3.71309141E-01
 -3.71328895E-01 -3.71348827E-01 -3.71368858E-01 -3.71388901E-01 -3.71408864E-01
 -3.71428660E-01 -3.71448196E-01 -3.71467369E-01 -3.71486078E-01 -3.71504219E-01
 -3.71521691E-01 -3.71538395E-01 -3.71554234E-01 -3.71569109E-01 -3.71582938E-01
 -3.71595678E-01 -3.71607293E-01 -3.71617745E-01 -3.71627022E-01 -3.71635179E-01
 -3.71642278E-01 -3.71648384E-01 -3.71653578E-01 -3.71658000E-01 -3.71661797E-01
 -3.71665118E-01 -3.71668110E-01 -3.71670934E-01 -3.71673747E-01 -3.71676711E-01
 -3.71679974E-01 -3.71683654E-01 -3.71687861E-01 -3.71692700E-01 -3.71698273E-01
 -3.71704645E-01 -3.71711865E-01 -3.71719986E-01 -3.71729054E-01 -3.71739084E-01
 -3.71750078E-01 -3.71762035E-01 -3.71774954E-01 -3.71788807E-01 -3.71803542E-01
 -3.71819111E-01 -3.71835465E-01 -3.71852543E-01 -3.71870277E-01 -3.71888595E-01
 -3.71907428E-01 -3.71926707E-01 -3.71946365E-01 -3.71966334E-01 -3.71986548E-01
 -3.72006947E-01 -3.72027487E-01 -3.72048128E-01 -3.72068831E-01 -3.72089559E-01
 -3.72110279E-01 -3.72130961E-01 -3.72151577E-01 -3.72172098E-01 -3.72192503E-01
 -3.72212777E-01 -3.72232905E-01 -3.72252871E-01 -3.72272654E-01 -3.72292223E-01
 -3.72311548E-01 -3.72330596E-01 -3.72349360E-01 -3.72367902E-01 -3.72386301E-01
 -3.72404634E-01 -3.72422954E-01 -3.72441124E-01 -3.72458914E-01 -3.72476094E-01
 -3.72492435E-01 -3.72507674E-01 -3.72521508E-01 -3.72533636E-01 -3.72543756E-01
 -3.72551713E-01 -3.72557793E-01 -3.72562361E-01 -3.72565782E-01 -3.72568413E-01
 -3.72570589E-01 -3.72572628E-01 -3.72574846E-01 -3.72577556E-01 -3.72580946E-01
 -3.72585013E-01 -3.72589736E-01 -3.72595098E-01 -3.72601073E-01 -3.72607620E-01
 -3.72614689E-01 -3.72622230E-01 -3.72630197E-01 -3.72638576E-01 -3.72647386E-01
 -3.72656649E-01 -3.72666385E-01 -3.72676585E-01 -3.72687133E-01 -3.72697887E-01
 -3.72708707E-01 -3.72719466E-01 -3.72730222E-01 -3.72741197E-01 -3.72752613E-01
 -3.72764692E-01 -3.72777688E-01 -3.72791952E-01 -3.72807857E-01 -3.72825771E-01
 -3.72846040E-01 -3.72868617E-01 -3.72893109E-01 -3.72919110E-01 -3.72946220E-01
 -3.72974044E-01 -3.73002208E-01 -3.73030342E-01 -3.73058079E-01 -3.73085056E-01
 -3.73110950E-01 -3.73135485E-01 -3.73158386E-01 -3.73179382E-01 -3.73198248E-01
 -3.73215031E-01 -3.73229875E-01 -3.73242924E-01 -3.73254321E-01 -3.73264258E-01
 -3.73273011E-01 -3.73280866E-01 -3.73288108E-01 -3.73295017E-01 -3.73301848E-01
 -3.73308840E-01 -3.73316229E-01 -3.73324250E-01
 3.404765735E+04 3.396503741E+04 3.388251811E+04 3.380006419E+04 3.371766382E+04
 3.363539352E+04 3.355332058E+04 3.347142827E+04 3.338970325E+04 3.330815855E+04
 3.322680739E+04 3.314563984E+04 3.306464777E+04 3.298383904E+04 3.290322314E+04
 3.282279273E+04 3.274254114E+04 3.266247491E+04 3.258260212E+04 3.250291566E+04
 3.242341189E+04 3.234409535E+04 3.226497082E+04 3.218603448E+04 3.210728267E+04
 3.202871908E+04 3.195034802E+04 3.187216607E+04 3.179417036E+04 3.171636414E+04
 3.163875061E+04 3.156132728E+04 3.148409010E+04 3.140704316E+04 3.133019083E+04
 3.125352897E+04 3.117705563E+04 3.110077366E+04 3.102468513E+04 3.094878784E+04
 3.087308042E+04 3.079756476E+04 3.072224258E+04 3.064711248E+04 3.057217305E+04
 3.049742591E+04 3.042287261E+04 3.034851165E+04 3.027434211E+04 3.020036534E+04
 3.012658313E+04 3.005299317E+04 2.997959487E+04 2.990638972E+04 2.983337961E+04
 2.976056315E+04 2.968793850E+04 2.961550748E+04 2.954327085E+04 2.947122809E+04
 2.939937837E+04 2.932772228E+04 2.925626131E+04 2.918499413E+04 2.911391985E+04
 2.904303983E+04 2.897235440E+04 2.890186311E+04 2.883156565E+04 2.876146226E+04
 2.869155396E+04 2.862184042E+04 2.855232058E+04 2.848299513E+04 2.841386480E+04
 2.834492873E+04 2.827618666E+04 2.820763937E+04 2.813928691E+04 2.807112871E+04
 2.800316484E+04 2.793539566E+04 2.786782135E+04 2.780044195E+04 2.773325719E+04
 2.766626698E+04 2.759947165E+04 2.753287131E+04 2.746646565E+04 2.740025458E+04
 2.733423836E+04 2.726841703E+04 2.720279041E+04 2.713735843E+04 2.707212122E+04
 2.700707879E+04 2.694223107E+04 2.687757802E+04 2.681311961E+04 2.674885585E+04
 2.668478678E+04 2.662091234E+04 2.655723241E+04 2.649374697E+04 2.643045610E+04
 2.636735981E+04 2.630445793E+04 2.624175036E+04 2.617923711E+04 2.611691821E+04
 2.605479374E+04 2.599286372E+04 2.593112794E+04 2.586958613E+04 2.580823843E+04
 2.574708511E+04 2.568612603E+04 2.562536071E+04 2.556478904E+04 2.550441132E+04
 2.544422770E+04 2.538423775E+04 2.532444107E+04 2.526483778E+04 2.520542816E+04
 2.514621208E+04 2.508718913E+04 2.502835903E+04 2.496972182E+04 2.491127756E+04
 2.485302636E+04 2.479496832E+04 2.473710315E+04 2.467943033E+04 2.462194963E+04
 2.456466128E+04 2.450756547E+04 2.445066182E+04 2.439394985E+04 2.433742931E+04
 2.428110026E+04 2.422496270E+04 2.416901663E+04 2.411326199E+04 2.405769846E+04
 2.400232558E+04 2.394714306E+04 2.389215091E+04 2.383734920E+04 2.378273771E+04
 2.372831605E+04 2.367408390E+04 2.362004102E+04 2.356618721E+04 2.351252233E+04
 2.345904632E+04 2.340575901E+04 2.335265994E+04 2.329974863E+04 2.324702475E+04
 2.319448813E+04 2.314213858E+04 2.308997589E+04 2.303799983E+04 2.298621008E+04
 2.293460612E+04 2.288318748E+04 2.283195379E+04 2.278090478E+04 2.273004017E+04
 2.267935959E+04 2.262886266E+04 2.257854894E+04 2.252841794E+04 2.247846916E+04
 2.242870215E+04 2.237911647E+04 2.232971167E+04 2.228048724E+04 2.223144263E+04
 2.218257729E+04 2.213389068E+04 2.208538226E+04 2.203705146E+04 2.198889767E+04
 2.194092030E+04 2.189311864E+04 2.184549196E+04 2.179803955E+04 2.175076067E+04
 2.170365461E+04 2.165672066E+04 2.160995812E+04 2.156336628E+04 2.151694437E+04
 2.147069143E+04 2.142460648E+04 2.137868852E+04 2.133293650E+04 2.128734935E+04
 2.124192612E+04 2.119666596E+04 2.115156804E+04 2.110663132E+04 2.106185464E+04
 2.101723683E+04 2.097277655E+04 2.092847234E+04 2.088432277E+04 2.084032642E+04
 2.079648188E+04 2.075278779E+04 2.070924285E+04 2.066584581E+04 2.062259542E+04
 2.057949013E+04 2.053652821E+04 2.049370793E+04 2.045102730E+04 2.040848415E+04
 2.036607632E+04 2.032380180E+04 2.028165863E+04 2.023964486E+04 2.019775852E+04
 2.015599758E+04 2.011436002E+04 2.007284375E+04 2.003144655E+04 1.999016621E+04
 1.994900014E+04 1.990794517E+04 1.986699816E+04 1.982615596E+04 1.978541535E+04
 1.974477314E+04 1.970422620E+04 1.966377152E+04 1.962340611E+04 1.958312697E+04
 1.954293080E+04 1.950281426E+04 1.946277402E+04 1.942280634E+04 1.938290736E+04
 1.934307321E+04 1.930329928E+04 1.926358043E+04 1.922391153E+04 1.918428748E+04
 1.914470316E+04 1.910515349E+04 1.906563343E+04 1.902613795E+04 1.898666209E+04
 1.894720079E+04 1.890774827E+04 1.886829851E+04 1.882884556E+04 1.878938355E+04
 1.874990675E+04 1.871040945E+04 1.867088519E+04 1.863132598E+04 1.859172372E+04
 1.855207022E+04 1.851235627E+04 1.847257247E+04 1.843270950E+04 1.839275843E+04
 1.835271060E+04 1.831255749E+04 1.827229015E+04 1.823189858E+04 1.819137273E+04
 1.815070258E+04 1.810987751E+04 1.806888670E+04 1.802771944E+04 1.798636425E+04
 1.794480853E+04 1.790303977E+04 1.786104552E+04 1.781881326E+04 1.777633053E+04
 1.773358492E+04 1.769056167E+04 1.764724361E+04 1.760361364E+04 1.755965432E+04
 1.751534658E+04 1.747067102E+04 1.742560849E+04 1.738014018E+04 1.733424767E+04
 1.728791270E+04 1.724111657E+04 1.719383796E+04 1.714605500E+04 1.709774602E+04
 1.704888834E+04 1.699945803E+04 1.694943132E+04 1.689878435E+04 1.684749149E+04
 1.679552662E+04 1.674286385E+04 1.668947717E+04 1.663533999E+04 1.658042595E+04
 1.652470900E+04 1.646816406E+04 1.641076676E+04 1.635249298E+04 1.629331946E+04
 1.623322534E+04 1.617219047E+04 1.611019490E+04 1.604722052E+04 1.598325156E+04
 1.591827251E+04 1.585226823E+04 1.578522553E+04 1.571713235E+04 1.564797676E+04
 1.557774778E+04 1.550643748E+04 1.543403867E+04 1.536054428E+04 1.528594902E+04
 1.521025038E+04 1.513344614E+04 1.505553421E+04 1.497651439E+04 1.489638798E+04
 1.481515630E+04 1.473282108E+04 1.464938680E+04 1.456485903E+04 1.447924329E+04
 1.439254591E+04 1.430477605E+04 1.421594340E+04 1.412605757E+04 1.403512964E+04
 1.394317342E+04 1.385020298E+04 1.375623232E+04 1.366127755E+04 1.356535729E+04
 1.346849014E+04 1.337069475E+04 1.327199260E+04 1.317240728E+04 1.307196227E+04
 1.297068124E+04 1.286859135E+04 1.276572152E+04 1.266210044E+04 1.255775726E+04
 1.245272525E+04 1.234703909E+04 1.224073316E+04 1.213384265E+04 1.202640735E+04
 1.191846817E+04 1.181006567E+04 1.170124162E+04 1.159204308E+04 1.148251802E+04
 1.137271404E+04 1.126268004E+04 1.115246989E+04 1.104213804E+04 1.093173854E+04
 1.082132459E+04 1.071094790E+04 1.060065956E+04 1.049051023E+04 1.038054486E+04
 1.027079336E+04 1.016128288E+04 1.005204034E+04 9.943083624E+03 9.834405434E+03
 9.725994120E+03 9.617838121E+03 9.509919412E+03 9.402199820E+03 9.294637551E+03
 9.187191131E+03 9.079818645E+03 8.972475757E+03 8.865117850E+03 8.757700646E+03
 8.650182830E+03 8.542535171E+03 8.434731960E+03 8.326747685E+03 8.218559647E+03
 8.110160971E+03 8.001550619E+03 7.892727574E+03 7.783692586E+03 7.674461604E+03
 7.565058227E+03 7.455505944E+03 7.345828951E+03 7.236063627E+03 7.126255190E+03
 7.016448741E+03 6.906689237E+03 6.797026536E+03 6.687515946E+03 6.578212683E+03
 6.469171553E+03 6.360446681E+03 6.252091280E+03 6.144158128E+03 6.036699620E+03
 5.929766290E+03 5.823403641E+03 5.717655936E+03 5.612567119E+03 5.508180604E+03
 5.404538161E+03 5.301680763E+03 5.199649086E+03 5.098482884E+03 4.998212771E+03
 4.898862638E+03 4.800456059E+03 4.703016648E+03 4.606578600E+03 4.511191599E+03
 4.416906233E+03 4.323772730E+03 4.231821591E+03 4.141020331E+03 4.051323997E+03
 3.962687934E+03 3.875089972E+03 3.788691681E+03 3.703744180E+03 3.620497523E+03
 3.539201830E+03 3.460160561E+03 3.383739723E+03 3.310306549E+03 3.240225720E+03
 3.173706716E+03 3.110491333E+03 3.050234411E+03 2.992593070E+03 2.937224454E+03
 2.883766611E+03 2.831848092E+03 2.781099755E+03 2.731157085E+03 2.681792190E+03
 2.632987569E+03 2.584743912E+03 2.537061902E+03 2.489945614E+03 2.443416369E+03
 2.397500822E+03 2.352225455E+03 2.307614889E+03 2.263652442E+03 2.220279112E+03
 2.177434319E+03 2.135057871E+03 2.093127131E+03 2.051753670E+03 2.011078560E+03
 1.971241981E+03 1.932370330E+03 1.894361777E+03 1.856920650E+03 1.819746855E+03
 1.782542163E+03 1.744964064E+03 1.706519726E+03 1.666687943E+03 1.624950743E+03
 1.580819658E+03 1.534299095E+03 1.485826698E+03 1.435852384E+03 1.384823314E+03
 1.333187406E+03 1.281403473E+03 1.229930848E+03 1.179226064E+03 1.129742363E+03
 1.081915090E+03 1.036159666E+03 9.928880532E+02 9.525097228E+02 9.153674723E+02
 8.814200212E+02 8.504856140E+02 8.223833511E+02 7.969325876E+02 7.738696715E+02
 7.527767868E+02 7.332217050E+02 7.147747535E+02 6.970120328E+02 6.795529829E+02
 6.620472331E+02 6.441470164E+02 6.255066068E+02
 3.661010308E-01 3.640010417E-01 3.629954175E-01 3.621732829E-01 3.613067085E-01
 3.589234053E-01 3.566356117E-01 3.545144462E-01 3.524799567E-01 3.501358231E-01
 3.478653871E-01 3.456984842E-01 3.435832709E-01 3.412704631E-01 3.390095609E-01
 3.368185077E-01 3.346902203E-01 3.323777783E-01 3.301222001E-01 3.279292458E-01
 3.257476901E-01 3.234802097E-01 3.212189481E-01 3.190200323E-01 3.168291840E-01
 3.145692325E-01 3.123076996E-01 3.101088439E-01 3.079036343E-01 3.056500715E-01
 3.033927529E-01 3.011866378E-01 2.990052481E-01 2.967275570E-01 2.944715777E-01
 2.922683281E-01 2.900537302E-01 2.878007633E-01 2.855533894E-01 2.833404818E-01
 2.811231125E-01 2.788781065E-01 2.766295520E-01 2.744139538E-01 2.721945674E-01
 2.699512984E-01 2.677045975E-01 2.654900254E-01 2.632689181E-01 2.610230911E-01
 2.587786851E-01 2.565664781E-01 2.543528431E-01 2.520988928E-01 2.498538169E-01
 2.476334461E-01 2.454183977E-01 2.431772304E-01 2.409307091E-01 2.387136162E-01
 2.364897611E-01 2.342471704E-01 2.320087786E-01 2.297856039E-01 2.275694828E-01
 2.253306697E-01 2.230862855E-01 2.208699247E-01 2.186486944E-01 2.164041995E-01
 2.141681822E-01 2.119455435E-01 2.097196384E-01 2.074868418E-01 2.052514953E-01
 2.030259819E-01 2.008079895E-01 1.985747326E-01 1.963347787E-01 1.941172205E-01
 1.919034328E-01 1.896633561E-01 1.874230332E-01 1.852075150E-01 1.829885080E-01
 1.807487857E-01 1.785153628E-01 1.762987996E-01 1.740754044E-01 1.718396507E-01
 1.696119595E-01 1.673946919E-01 1.651700460E-01 1.629374127E-01 1.607126304E-01
 1.584953612E-01 1.562709401E-01 1.540400331E-01 1.518168249E-01 1.496008624E-01
 1.473779255E-01 1.451478311E-01 1.429254188E-01 1.407122379E-01 1.384925923E-01
 1.362627321E-01 1.340390988E-01 1.318286050E-01 1.296148692E-01 1.273870826E-01
 1.251593850E-01 1.229453837E-01 1.207353898E-01 1.185154241E-01 1.162898594E-01
 1.140708843E-01 1.118590612E-01 1.096459564E-01 1.074283018E-01 1.052101492E-01
 1.029948085E-01 1.007824133E-01 9.857221306E-02 9.636135912E-02 9.414674780E-02
 9.193118738E-02 8.972165451E-02 8.751898699E-02 8.531421360E-02 8.310083337E-02
 8.088502111E-02 7.867521652E-02 7.647136384E-02 7.426804975E-02 7.206231838E-02
 6.985533826E-02 6.764872607E-02 6.544450089E-02 6.324460503E-02 6.104742562E-02
 5.884808389E-02 5.664402000E-02 5.443967159E-02 5.224027182E-02 5.004623254E-02
 4.785484467E-02 4.566412769E-02 4.347380170E-02 4.128402927E-02 3.909705664E-02
 3.691627848E-02 3.474162957E-02 3.256543268E-02 3.037965590E-02 2.818246025E-02
 2.597589076E-02 2.376305575E-02 2.154990514E-02 1.934251688E-02 1.714207203E-02
 1.494554599E-02 1.275058685E-02 1.055831323E-02 8.370773670E-03 6.189022461E-03
 4.012662971E-03 1.841185455E-03-3.259364735E-04-2.489234512E-03-4.648953196E-03
-6.804395249E-03-8.954689005E-03-1.109944920E-02-1.323894102E-02-1.537345952E-02
-1.750316192E-02-1.962812083E-02-2.174826528E-02-2.386289692E-02-2.597116045E-02
-2.807318652E-02-3.017112736E-02-3.226730571E-02-3.436271038E-02-3.645688955E-02
-3.854931162E-02-4.063929965E-02-4.272609219E-02-4.480888244E-02-4.688655141E-02
-4.895788142E-02-5.102280831E-02-5.308513494E-02-5.514941473E-02-5.721759064E-02
-5.928603406E-02-6.135047155E-02-6.340844503E-02-6.546018967E-02-6.750615120E-02
-6.954652753E-02-7.158124126E-02-7.361019771E-02-7.563323058E-02-7.765011092E-02
-7.966060183E-02-8.166434012E-02-8.366087163E-02-8.564977128E-02-8.763091176E-02
-8.960435789E-02-9.157018068E-02-9.352848951E-02-9.547941617E-02-9.742301523E-02
-9.935854650E-02-1.012848069E-01-1.032006556E-01-1.051055398E-01-1.069992693E-01
-1.088816807E-01-1.107528491E-01-1.126130095E-01-1.144623820E-01-1.163009457E-01
-1.181284906E-01-1.199447952E-01-1.217494415E-01-1.235418219E-01-1.253213128E-01
-1.270867004E-01-1.288360305E-01-1.305673393E-01-1.322798521E-01-1.339748332E-01
-1.356537337E-01-1.373173695E-01-1.389649483E-01-1.405954329E-01-1.422079803E-01
-1.438025177E-01-1.453791721E-01-1.469378745E-01-1.484771212E-01-1.499947845E-01
-1.514887796E-01-1.529573492E-01-1.543989926E-01-1.558122555E-01-1.571967372E-01
-1.585535022E-01-1.598837121E-01-1.611879751E-01-1.624653819E-01-1.637147725E-01
-1.649349941E-01-1.661248641E-01-1.672831972E-01-1.684088796E-01-1.695018162E-01
-1.705627668E-01-1.715924887E-01-1.725891134E-01-1.735457295E-01-1.744549252E-01
-1.753107523E-01-1.761143738E-01-1.768691817E-01-1.775783725E-01-1.782423619E-01
-1.788592489E-01-1.794270825E-01-1.799440455E-01-1.804085985E-01-1.808192551E-01
-1.811745370E-01-1.814729170E-01-1.817128551E-01-1.818928170E-01-1.820107728E-01
-1.820640104E-01-1.820497961E-01-1.819659239E-01-1.818125940E-01-1.815907171E-01
-1.813009194E-01-1.809368753E-01-1.804850333E-01-1.799316381E-01-1.792665483E-01
-1.784935736E-01-1.776199374E-01-1.766525217E-01-1.755919533E-01-1.744326589E-01
-1.731688527E-01-1.717952315E-01-1.703083618E-01-1.687053323E-01-1.669832488E-01
-1.651388174E-01-1.631682665E-01-1.610678329E-01-1.588340119E-01-1.564646465E-01
-1.539580866E-01-1.513127084E-01-1.485276294E-01-1.456032663E-01-1.425401661E-01
-1.393392270E-01-1.360053581E-01-1.325459604E-01-1.289684047E-01-1.252784096E-01
-1.214761246E-01-1.175604984E-01-1.135305439E-01-1.093874254E-01-1.051351025E-01
-1.007776891E-01-9.632018456E-02-9.177626778E-02-8.716429066E-02-8.250248542E-02
-7.780676770E-02-7.308514135E-02-6.834378299E-02-6.358881404E-02-5.882638375E-02
-5.406271944E-02-4.930400397E-02-4.455637012E-02-3.982598836E-02-3.511904775E-02
-3.044168377E-02-2.580000113E-02-2.120021252E-02-1.664854188E-02-1.215115789E-02
-7.714243408E-03-3.344160934E-03 9.527335808E-04 5.170139295E-03 9.301692646E-03
 1.334086073E-02 1.728114263E-02 2.111608648E-02 2.483904871E-02 2.844315215E-02
 3.192156269E-02 3.526748910E-02 3.847395139E-02 4.153383833E-02 4.444009498E-02
 4.718563275E-02 4.976256663E-02 5.216262155E-02 5.437758862E-02 5.639951287E-02
 5.822165251E-02 5.983776278E-02 6.124165288E-02 6.242609756E-02 6.337889696E-02
 6.408649574E-02 6.453545103E-02 6.471315061E-02 6.460974384E-02 6.421607541E-02
 6.352306580E-02 6.252138947E-02 6.120078778E-02 5.955088839E-02 5.756141250E-02
 5.523020445E-02 5.257807507E-02 4.962973949E-02 4.640973383E-02 4.295387095E-02
 3.932931129E-02 3.560809302E-02 3.186169154E-02 2.816390829E-02 2.459614381E-02
 2.124060090E-02 1.817883783E-02 1.548411904E-02 1.320542316E-02 1.138677166E-02
 1.007184423E-02 9.291519522E-03 9.031461644E-03 9.267299738E-03 9.974846336E-03
