   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018511E+00 2.919657300E+00 8.500000000E-01 1.918554679E-01-8.357898642E-02
 1.036546820E+00-8.357898642E-02-5.892470790E-02 0.000000000E+00 -4.39205000E-01
 9.682322558E+05-5.892470790E-02 0.000000000E+00 1.036546820E+00 0.000000000E+00
 -3.76017306E-01 -3.75980796E-01 -3.75943729E-01 -3.75906109E-01 -3.75867939E-01
 -3.75829222E-01 -3.75789965E-01 -3.75750170E-01 -3.75709844E-01 -3.75668990E-01
 -3.75627614E-01 -3.75585721E-01 -3.75543317E-01 -3.75500405E-01 -3.75456991E-01
 -3.75413081E-01 -3.75368679E-01 -3.75323792E-01 -3.75278426E-01 -3.75232587E-01
 -3.75186281E-01 -3.75139515E-01 -3.75092296E-01 -3.75044634E-01 -3.74996536E-01
 -3.74948009E-01 -3.74899063E-01 -3.74849705E-01 -3.74799944E-01 -3.74749788E-01
 -3.74699246E-01 -3.74648326E-01 -3.74597040E-01 -3.74545396E-01 -3.74493405E-01
 -3.74441075E-01 -3.74388416E-01 -3.74335439E-01 -3.74282156E-01 -3.74228580E-01
 -3.74174725E-01 -3.74120605E-01 -3.74066235E-01 -3.74011630E-01 -3.73956806E-01
 -3.73901776E-01 -3.73846554E-01 -3.73791157E-01 -3.73735599E-01 -3.73679898E-01
 -3.73624069E-01 -3.73568132E-01 -3.73512102E-01 -3.73455999E-01 -3.73399842E-01
 -3.73343649E-01 -3.73287444E-01 -3.73231245E-01 -3.73175073E-01 -3.73118948E-01
 -3.73062892E-01 -3.73006928E-01 -3.72951086E-01 -3.72895392E-01 -3.72839877E-01
 -3.72784572E-01 -3.72729509E-01 -3.72674719E-01 -3.72620235E-01 -3.72566086E-01
 -3.72512303E-01 -3.72458917E-01 -3.72405963E-01 -3.72353478E-01 -3.72301500E-01
 -3.72250064E-01 -3.72199211E-01 -3.72148980E-01 -3.72099409E-01 -3.72050542E-01
 -3.72002424E-01 -3.71955099E-01 -3.71908610E-01 -3.71862996E-01 -3.71818296E-01
 -3.71774549E-01 -3.71731803E-01 -3.71690106E-01 -3.71649510E-01 -3.71610062E-01
 -3.71571806E-01 -3.71534784E-01 -3.71499037E-01 -3.71464600E-01 -3.71431500E-01
 -3.71399766E-01 -3.71369424E-01 -3.71340497E-01 -3.71313008E-01 -3.71286979E-01
 -3.71262427E-01 -3.71239359E-01 -3.71217776E-01 -3.71197679E-01 -3.71179070E-01
 -3.71161947E-01 -3.71146305E-01 -3.71132145E-01 -3.71119457E-01 -3.71108232E-01
 -3.71098459E-01 -3.71090127E-01 -3.71083221E-01 -3.71077723E-01 -3.71073616E-01
 -3.71070881E-01 -3.71069494E-01 -3.71069431E-01 -3.71070666E-01 -3.71073175E-01
 -3.71076924E-01 -3.71081882E-01 -3.71088018E-01 -3.71095296E-01 -3.71103678E-01
 -3.71113124E-01 -3.71123594E-01 -3.71135047E-01 -3.71147435E-01 -3.71160712E-01
 -3.71174830E-01 -3.71189738E-01 -3.71205381E-01 -3.71221704E-01 -3.71238651E-01
 -3.71256162E-01 -3.71274174E-01 -3.71292627E-01 -3.71311456E-01 -3.71330591E-01
 -3.71349961E-01 -3.71369492E-01 -3.71389111E-01 -3.71408730E-01 -3.71428261E-01
 -3.71447614E-01 -3.71466699E-01 -3.71485413E-01 -3.71503652E-01 -3.71521313E-01
 -3.71538293E-01 -3.71554497E-01 -3.71569829E-01 -3.71584193E-01 -3.71597510E-01
 -3.71609737E-01 -3.71620842E-01 -3.71630789E-01 -3.71639567E-01 -3.71647228E-01
 -3.71653833E-01 -3.71659446E-01 -3.71664145E-01 -3.71668067E-01 -3.71671358E-01
 -3.71674162E-01 -3.71676628E-01 -3.71678917E-01 -3.71681194E-01 -3.71683623E-01
 -3.71686357E-01 -3.71689518E-01 -3.71693216E-01 -3.71697563E-01 -3.71702663E-01
 -3.71708578E-01 -3.71715360E-01 -3.71723059E-01 -3.71731720E-01 -3.71741360E-01
 -3.71751978E-01 -3.71763575E-01 -3.71776148E-01 -3.71789670E-01 -3.71804092E-01
 -3.71819364E-01 -3.71835440E-01 -3.71852259E-01 -3.71869753E-01 -3.71887851E-01
 -3.71906484E-01 -3.71925583E-01 -3.71945084E-01 -3.71964921E-01 -3.71985028E-01
 -3.72005346E-01 -3.72025828E-01 -3.72046431E-01 -3.72067111E-01 -3.72087827E-01
 -3.72108544E-01 -3.72129227E-01 -3.72149845E-01 -3.72170367E-01 -3.72190769E-01
 -3.72211037E-01 -3.72231158E-01 -3.72251116E-01 -3.72270891E-01 -3.72290452E-01
 -3.72309771E-01 -3.72328816E-01 -3.72347580E-01 -3.72366123E-01 -3.72384521E-01
 -3.72402850E-01 -3.72421159E-01 -3.72439322E-01 -3.72457118E-01 -3.72474330E-01
 -3.72490742E-01 -3.72506098E-01 -3.72520101E-01 -3.72532451E-01 -3.72542853E-01
 -3.72551151E-01 -3.72557618E-01 -3.72562608E-01 -3.72566470E-01 -3.72569551E-01
 -3.72572176E-01 -3.72574660E-01 -3.72577315E-01 -3.72580449E-01 -3.72584245E-01
 -3.72588697E-01 -3.72593781E-01 -3.72599475E-01 -3.72605752E-01 -3.72612569E-01
 -3.72619881E-01 -3.72627641E-01 -3.72635805E-01 -3.72644359E-01 -3.72653323E-01
 -3.72662718E-01 -3.72672566E-01 -3.72682859E-01 -3.72693483E-01 -3.72704302E-01
 -3.72715181E-01 -3.72725997E-01 -3.72736807E-01 -3.72747825E-01 -3.72759268E-01
 -3.72771350E-01 -3.72784316E-01 -3.72798510E-01 -3.72814293E-01 -3.72832027E-01
 -3.72852048E-01 -3.72874311E-01 -3.72898434E-01 -3.72924027E-01 -3.72950701E-01
 -3.72978074E-01 -3.73005779E-01 -3.73033457E-01 -3.73060749E-01 -3.73087302E-01
 -3.73112799E-01 -3.73136968E-01 -3.73159542E-01 -3.73180254E-01 -3.73198884E-01
 -3.73215475E-01 -3.73230169E-01 -3.73243106E-01 -3.73254425E-01 -3.73264314E-01
 -3.73273042E-01 -3.73280889E-01 -3.73288134E-01 -3.73295050E-01 -3.73301888E-01
 -3.73308880E-01 -3.73316257E-01 -3.73324250E-01
 3.403434223E+04 3.395175521E+04 3.386926878E+04 3.378684771E+04 3.370448017E+04
 3.362224265E+04 3.354020240E+04 3.345834271E+04 3.337665025E+04 3.329513804E+04
 3.321381929E+04 3.313268408E+04 3.305172428E+04 3.297094774E+04 3.289036396E+04
 3.280996558E+04 3.272974597E+04 3.264971164E+04 3.256987066E+04 3.249021595E+04
 3.241074386E+04 3.233145891E+04 3.225236591E+04 3.217346102E+04 3.209474058E+04
 3.201620829E+04 3.193786845E+04 3.185971765E+04 3.178175301E+04 3.170397779E+04
 3.162639518E+04 3.154900270E+04 3.147179628E+04 3.139478004E+04 3.131795833E+04
 3.124132701E+04 3.116488413E+04 3.108863256E+04 3.101257434E+04 3.093670729E+04
 3.086103003E+04 3.078554445E+04 3.071025228E+04 3.063515212E+04 3.056024254E+04
 3.048552518E+04 3.041100158E+04 3.033667025E+04 3.026253025E+04 3.018858295E+04
 3.011483014E+04 3.004126949E+04 2.996790044E+04 2.989472445E+04 2.982174342E+04
 2.974895598E+04 2.967636026E+04 2.960395809E+04 2.953175024E+04 2.945973618E+04
 2.938791509E+04 2.931628755E+04 2.924485504E+04 2.917361626E+04 2.910257029E+04
 2.903171851E+04 2.896106124E+04 2.889059804E+04 2.882032858E+04 2.875025312E+04
 2.868037267E+04 2.861068690E+04 2.854119476E+04 2.847189693E+04 2.840279413E+04
 2.833388554E+04 2.826517085E+04 2.819665087E+04 2.812832564E+04 2.806019459E+04
 2.799225780E+04 2.792451562E+04 2.785696823E+04 2.778961567E+04 2.772245768E+04
 2.765549415E+04 2.758872543E+04 2.752215163E+04 2.745577243E+04 2.738958773E+04
 2.732359781E+04 2.725780271E+04 2.719220223E+04 2.712679632E+04 2.706158510E+04
 2.699656858E+04 2.693174670E+04 2.686711940E+04 2.680268667E+04 2.673844852E+04
 2.667440497E+04 2.661055598E+04 2.654690142E+04 2.648344127E+04 2.642017562E+04
 2.635710446E+04 2.629422764E+04 2.623154505E+04 2.616905670E+04 2.610676263E+04
 2.604466291E+04 2.598275757E+04 2.592104638E+04 2.585952909E+04 2.579820583E+04
 2.573707688E+04 2.567614207E+04 2.561540097E+04 2.555485343E+04 2.549449977E+04
 2.543434012E+04 2.537437407E+04 2.531460121E+04 2.525502166E+04 2.519563571E+04
 2.513644323E+04 2.507744379E+04 2.501863713E+04 2.496002328E+04 2.490160230E+04
 2.484337431E+04 2.478533940E+04 2.472749728E+04 2.466984744E+04 2.461238963E+04
 2.455512411E+04 2.449805104E+04 2.444117007E+04 2.438448069E+04 2.432798267E+04
 2.427167606E+04 2.421556087E+04 2.415963709E+04 2.410390465E+04 2.404836326E+04
 2.399301245E+04 2.393785190E+04 2.388288167E+04 2.382810179E+04 2.377351205E+04
 2.371911207E+04 2.366490153E+04 2.361088018E+04 2.355704782E+04 2.350340433E+04
 2.344994962E+04 2.339668354E+04 2.334360562E+04 2.329071539E+04 2.323801252E+04
 2.318549683E+04 2.313316813E+04 2.308102622E+04 2.302907087E+04 2.297730175E+04
 2.292571835E+04 2.287432019E+04 2.282310691E+04 2.277207825E+04 2.272123390E+04
 2.267057351E+04 2.262009669E+04 2.256980302E+04 2.251969199E+04 2.246976311E+04
 2.242001593E+04 2.237045000E+04 2.232106489E+04 2.227186007E+04 2.222283499E+04
 2.217398912E+04 2.212532191E+04 2.207683282E+04 2.202852127E+04 2.198038667E+04
 2.193242840E+04 2.188464579E+04 2.183703809E+04 2.178960458E+04 2.174234453E+04
 2.169525724E+04 2.164834199E+04 2.160159808E+04 2.155502480E+04 2.150862139E+04
 2.146238687E+04 2.141632028E+04 2.137042062E+04 2.132468682E+04 2.127911783E+04
 2.123371270E+04 2.118847058E+04 2.114339062E+04 2.109847180E+04 2.105371296E+04
 2.100911292E+04 2.096467035E+04 2.092038380E+04 2.087625182E+04 2.083227299E+04
 2.078844593E+04 2.074476924E+04 2.070124165E+04 2.065786190E+04 2.061462874E+04
 2.057154062E+04 2.052859581E+04 2.048579260E+04 2.044312897E+04 2.040060276E+04
 2.035821184E+04 2.031595416E+04 2.027382777E+04 2.023183075E+04 2.018996109E+04
 2.014821678E+04 2.010659582E+04 2.006509608E+04 2.002371537E+04 1.998245149E+04
 1.994130181E+04 1.990026320E+04 1.985933251E+04 1.981850658E+04 1.977778219E+04
 1.973715617E+04 1.969662539E+04 1.965618682E+04 1.961583750E+04 1.957557440E+04
 1.953539424E+04 1.949529369E+04 1.945526940E+04 1.941531765E+04 1.937543457E+04
 1.933561628E+04 1.929585820E+04 1.925615517E+04 1.921650207E+04 1.917689381E+04
 1.913732526E+04 1.909779134E+04 1.905828703E+04 1.901880729E+04 1.897934715E+04
 1.893990157E+04 1.890046477E+04 1.886103073E+04 1.882159349E+04 1.878214721E+04
 1.874268613E+04 1.870320457E+04 1.866369606E+04 1.862415260E+04 1.858456613E+04
 1.854492842E+04 1.850523029E+04 1.846546234E+04 1.842561525E+04 1.838568010E+04
 1.834564823E+04 1.830551111E+04 1.826525981E+04 1.822488433E+04 1.818437463E+04
 1.814372068E+04 1.810291187E+04 1.806193740E+04 1.802078654E+04 1.797944782E+04
 1.793790866E+04 1.789615654E+04 1.785417902E+04 1.781196358E+04 1.776949778E+04
 1.772676919E+04 1.768376309E+04 1.764046229E+04 1.759684969E+04 1.755290789E+04
 1.750861780E+04 1.746396004E+04 1.741891546E+04 1.737346527E+04 1.732759104E+04
 1.728127453E+04 1.723449704E+04 1.718723726E+04 1.713947334E+04 1.709118361E+04
 1.704234539E+04 1.699293477E+04 1.694292800E+04 1.689230121E+04 1.684102878E+04
 1.678908461E+04 1.673644283E+04 1.668307741E+04 1.662896180E+04 1.657406964E+04
 1.651837489E+04 1.646185247E+04 1.640447804E+04 1.634622747E+04 1.628707753E+04
 1.622700735E+04 1.616599679E+04 1.610402592E+04 1.604107663E+04 1.597713315E+04
 1.591217999E+04 1.584620200E+04 1.577918601E+04 1.571111996E+04 1.564199193E+04
 1.557179093E+04 1.550050903E+04 1.542813907E+04 1.535467396E+04 1.528010842E+04
 1.520443994E+04 1.512766629E+04 1.504978540E+04 1.497079706E+04 1.489070257E+04
 1.480950325E+04 1.472720084E+04 1.464379980E+04 1.455930570E+04 1.447372407E+04
 1.438706123E+04 1.429932634E+04 1.421052907E+04 1.412067906E+04 1.402978735E+04
 1.393786777E+04 1.384493437E+04 1.375100114E+04 1.365608421E+04 1.356020216E+04
 1.346337360E+04 1.336561717E+04 1.326695434E+04 1.316740870E+04 1.306700370E+04
 1.296576302E+04 1.286371380E+04 1.276088496E+04 1.265730516E+04 1.255300354E+04
 1.244801338E+04 1.234236932E+04 1.223610575E+04 1.212925782E+04 1.202186532E+04
 1.191396914E+04 1.180560983E+04 1.169682914E+04 1.158767410E+04 1.147819267E+04
 1.136843244E+04 1.125844228E+04 1.114827603E+04 1.103798814E+04 1.092763262E+04
 1.081726266E+04 1.070692994E+04 1.059668553E+04 1.048658009E+04 1.037665853E+04
 1.026695075E+04 1.015748390E+04 1.004828488E+04 9.939371576E+03 9.830736682E+03
 9.722368558E+03 9.614255648E+03 9.506379933E+03 9.398703255E+03 9.291183838E+03
 9.183780224E+03 9.076450515E+03 8.969150391E+03 8.861835254E+03 8.754460845E+03
 8.646985863E+03 8.539381089E+03 8.431620826E+03 8.323679571E+03 8.215534635E+03
 8.107179144E+03 7.998612062E+03 7.889832371E+03 7.780840821E+03 7.671653356E+03
 7.562293564E+03 7.452784926E+03 7.343151628E+03 7.233430033E+03 7.123665343E+03
 7.013902640E+03 6.904186864E+03 6.794567851E+03 6.685100890E+03 6.575841172E+03
 6.466843484E+03 6.358161927E+03 6.249849694E+03 6.141959541E+03 6.034543844E+03
 5.927653115E+03 5.821332841E+03 5.715627264E+03 5.610580314E+03 5.506235385E+03
 5.402634233E+03 5.299817812E+03 5.197826784E+03 5.096700886E+03 4.996470719E+03
 4.897160167E+03 4.798792793E+03 4.701392200E+03 4.604992572E+03 4.509643573E+03
 4.415395770E+03 4.322299370E+03 4.230384864E+03 4.139619779E+03 4.049959178E+03
 3.961358428E+03 3.873795364E+03 3.787431494E+03 3.702517834E+03 3.619304342E+03
 3.538041037E+03 3.459031257E+03 3.382640864E+03 3.309236946E+03 3.239184037E+03
 3.172691533E+03 3.109501334E+03 3.049268419E+03 2.991650041E+03 2.936303484E+03
 2.882866938E+03 2.830969103E+03 2.780240984E+03 2.730318211E+03 2.680972982E+03
 2.632187805E+03 2.583963368E+03 2.536300353E+03 2.489202836E+03 2.442692129E+03
 2.396794874E+03 2.351537544E+03 2.306944751E+03 2.262999818E+03 2.219643767E+03
 2.176816043E+03 2.134456478E+03 2.092542443E+03 2.051185464E+03 2.010526559E+03
 1.970705850E+03 1.931849686E+03 1.893856275E+03 1.856430065E+03 1.819271079E+03
 1.782081209E+03 1.744518081E+03 1.706089059E+03 1.666273144E+03 1.624552573E+03
 1.580439069E+03 1.533937039E+03 1.485483953E+03 1.435529549E+03 1.384520808E+03
 1.332905471E+03 1.281142169E+03 1.229690050E+03 1.179005467E+03 1.129541480E+03
 1.081733261E+03 1.035996065E+03 9.927416913E+02 9.523794473E+02 9.152519940E+02
 8.813180673E+02 8.503959841E+02 8.223049169E+02 7.968642928E+02 7.738105649E+02
 7.527260833E+02 7.331787922E+02 7.147391898E+02 6.969835456E+02 6.795314513E+02
 6.620326756E+02 6.441395902E+02 6.255066068E+02
 3.652788638E-01 3.633651406E-01 3.623398943E-01 3.614657613E-01 3.605387770E-01
 3.581696126E-01 3.558861379E-01 3.537575204E-01 3.517097887E-01 3.493751371E-01
 3.471094714E-01 3.449408706E-01 3.428207617E-01 3.405160902E-01 3.382604089E-01
 3.360710132E-01 3.339407344E-01 3.316362237E-01 3.293857837E-01 3.271953424E-01
 3.250153262E-01 3.227531042E-01 3.204966909E-01 3.183004255E-01 3.161120763E-01
 3.138580568E-01 3.116029865E-01 3.094086733E-01 3.072079475E-01 3.049593631E-01
 3.027068601E-01 3.005048755E-01 2.983271988E-01 2.960539788E-01 2.938023322E-01
 2.916029948E-01 2.893926705E-01 2.871446574E-01 2.849024675E-01 2.826949770E-01
 2.804825660E-01 2.782417615E-01 2.759971865E-01 2.737861271E-01 2.715714091E-01
 2.693326933E-01 2.670908279E-01 2.648819412E-01 2.626661163E-01 2.604246689E-01
 2.581846723E-01 2.559782013E-01 2.537700286E-01 2.515195074E-01 2.492782556E-01
 2.470629254E-01 2.448532290E-01 2.426161683E-01 2.403736850E-01 2.381623703E-01
 2.359438168E-01 2.337054040E-01 2.314715700E-01 2.292540597E-01 2.270438864E-01
 2.248086540E-01 2.225671200E-01 2.203560518E-01 2.181398084E-01 2.158984582E-01
 2.136665375E-01 2.114492243E-01 2.092281800E-01 2.069994324E-01 2.047678228E-01
 2.025471365E-01 2.003348852E-01 1.981059038E-01 1.958698071E-01 1.936589021E-01
 1.914519549E-01 1.892150749E-01 1.869781160E-01 1.847694986E-01 1.825561044E-01
 1.803178454E-01 1.780862220E-01 1.758740332E-01 1.736548846E-01 1.714226561E-01
 1.692002771E-01 1.669899235E-01 1.647706787E-01 1.625419317E-01 1.603224495E-01
 1.581116434E-01 1.558918008E-01 1.536637008E-01 1.514444356E-01 1.492336950E-01
 1.470147897E-01 1.447876182E-01 1.425698284E-01 1.403630683E-01 1.381482463E-01
 1.359208361E-01 1.337009003E-01 1.314968837E-01 1.292888348E-01 1.270636080E-01
 1.248385084E-01 1.226301554E-01 1.204265686E-01 1.182105191E-01 1.159874483E-01
 1.137724531E-01 1.115662879E-01 1.093586078E-01 1.071453710E-01 1.049314719E-01
 1.027209336E-01 1.005139896E-01 9.830978546E-02 9.610479004E-02 9.389513712E-02
 9.168439075E-02 8.948135235E-02 8.728701593E-02 8.508990192E-02 8.288169643E-02
 8.067029702E-02 7.846650151E-02 7.627028587E-02 7.407480092E-02 7.187632292E-02
 6.967637449E-02 6.747705397E-02 6.528100261E-02 6.309076222E-02 6.090414011E-02
 5.871459459E-02 5.651896817E-02 5.432429107E-02 5.213843080E-02 4.995848311E-02
 4.777461663E-02 4.558319584E-02 4.339459989E-02 4.121889389E-02 3.904537454E-02
 3.685169136E-02 3.462757482E-02 3.238928770E-02 3.015474490E-02 2.792318911E-02
 2.568220827E-02 2.342568739E-02 2.116505690E-02 1.891401285E-02 1.667621454E-02
 1.444669867E-02 1.222143876E-02 1.000161077E-02 7.789795176E-03 5.587313273E-03
 3.393648619E-03 1.208153789E-03-9.697200080E-04-3.140462153E-03-5.304293842E-03
-7.460558671E-03-9.608436810E-03-1.174751384E-02-1.387791683E-02-1.599983342E-02
-1.811371136E-02-2.022015335E-02-2.231924451E-02-2.440879877E-02-2.648605850E-02
-2.855196506E-02-3.061505286E-02-3.268439160E-02-3.476132614E-02-3.683885106E-02
-3.891041243E-02-4.097801135E-02-4.304885562E-02-4.512840100E-02-4.721209041E-02
-4.929187812E-02-5.136219999E-02-5.342562070E-02-5.548636905E-02-5.754710242E-02
-5.960715166E-02-6.166542012E-02-6.372058487E-02-6.577097432E-02-6.781493940E-02
-6.985167054E-02-7.188129056E-02-7.390398532E-02-7.592022731E-02-7.793073989E-02
-7.993618288E-02-8.193632578E-02-8.393028796E-02-8.591722306E-02-8.789673370E-02
-8.986871319E-02-9.183306816E-02-9.378977901E-02-9.573887034E-02-9.768033274E-02
-9.961379667E-02-1.015386830E-01-1.034543900E-01-1.053600170E-01-1.072544849E-01
-1.091367978E-01-1.110068688E-01-1.128652243E-01-1.147123707E-01-1.165484221E-01
-1.183731848E-01-1.201864558E-01-1.219879642E-01-1.237773733E-01-1.255543320E-01
-1.273178943E-01-1.290663687E-01-1.307980467E-01-1.325120719E-01-1.342090465E-01
-1.358897097E-01-1.375543911E-01-1.392023787E-01-1.408328043E-01-1.424449302E-01
-1.440385294E-01-1.456135088E-01-1.471696540E-01-1.487058449E-01-1.502205691E-01
-1.517123374E-01-1.531797803E-01-1.546216236E-01-1.560366239E-01-1.574241561E-01
-1.587844539E-01-1.601178123E-01-1.614242280E-01-1.627028734E-01-1.639527877E-01
-1.651730050E-01-1.663624634E-01-1.675200721E-01-1.686448019E-01-1.697364787E-01
-1.707956473E-01-1.718228512E-01-1.728164530E-01-1.737706252E-01-1.746791250E-01
-1.755368608E-01-1.763443127E-01-1.771037106E-01-1.778171422E-01-1.784846303E-01
-1.791044777E-01-1.796749527E-01-1.801943691E-01-1.806611190E-01-1.810736206E-01
-1.814303145E-01-1.817296894E-01-1.819702650E-01-1.821505680E-01-1.822687096E-01
-1.823222276E-01-1.823086437E-01-1.822258988E-01-1.820738331E-01-1.818528499E-01
-1.815631005E-01-1.811984761E-01-1.807463606E-01-1.801939588E-01-1.795318037E-01
-1.787632733E-01-1.778948898E-01-1.769328548E-01-1.758774320E-01-1.747229998E-01
-1.734637377E-01-1.720942800E-01-1.706110081E-01-1.690107942E-01-1.672905463E-01
-1.654472954E-01-1.634782124E-01-1.613805038E-01-1.591512793E-01-1.567869292E-01
-1.542836038E-01-1.516375351E-01-1.488489018E-01-1.459248401E-01-1.428731361E-01
-1.397000588E-01-1.363955074E-01-1.329391783E-01-1.293108024E-01-1.255004050E-01
-1.215333015E-01-1.174422284E-01-1.132591785E-01-1.089985553E-01-1.046519679E-01
-1.002095683E-01-9.566374646E-02-9.102723308E-02-8.632379108E-02-8.157707965E-02
-7.680718627E-02-7.202189303E-02-6.722617309E-02-6.242496410E-02-5.762381722E-02
-5.282928855E-02-4.804796966E-02-4.328637974E-02-3.855077893E-02-3.384721138E-02
-2.918166236E-02-2.456008826E-02-1.998855889E-02-1.547315820E-02-1.101991605E-02
-6.634843689E-03-2.324018004E-03 1.906512717E-03 6.050753094E-03 1.010269394E-02
 1.405625189E-02 1.790538273E-02 2.164408977E-02 2.526625689E-02 2.876561931E-02
 3.213595523E-02 3.537108453E-02 3.846469402E-02 4.141038077E-02 4.420179332E-02
 4.683256522E-02 4.929575102E-02 5.158412660E-02 5.369052629E-02 5.560801158E-02
 5.733073639E-02 5.885330114E-02 6.017035302E-02 6.127560380E-02 6.215827384E-02
 6.280635830E-02 6.320795208E-02 6.335072665E-02 6.322052591E-02 6.280286496E-02
 6.208337866E-02 6.104926048E-02 5.969233960E-02 5.800540114E-02 5.598129787E-02
 5.362045119E-02 5.094471723E-02 4.797958011E-02 4.475033813E-02 4.129305614E-02
 3.767375454E-02 3.396310277E-02 3.023121757E-02 2.654991263E-02 2.299680430E-02
 1.965002205E-02 1.658708335E-02 1.387895049E-02 1.157760407E-02 9.731064566E-03
 8.386979901E-03 7.580255038E-03 7.300869163E-03 7.528805554E-03 8.244197628E-03
