   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035390E+00 2.917596128E+00 8.500000000E-01 1.918573992E-01-8.478823558E-02
 1.017886305E+00-8.478823558E-02-5.744023353E-02 0.000000000E+00 -4.39205000E-01
 9.991940015E+05-5.744023353E-02 0.000000000E+00 1.017886305E+00 0.000000000E+00
 -3.72806908E-01 -3.72798321E-01 -3.72789241E-01 -3.72779830E-01 -3.72770098E-01
 -3.72759933E-01 -3.72749224E-01 -3.72737823E-01 -3.72725550E-01 -3.72712230E-01
 -3.72697805E-01 -3.72682370E-01 -3.72666025E-01 -3.72648859E-01 -3.72630945E-01
 -3.72612353E-01 -3.72593139E-01 -3.72573319E-01 -3.72552908E-01 -3.72531932E-01
 -3.72510480E-01 -3.72488658E-01 -3.72466556E-01 -3.72444171E-01 -3.72421461E-01
 -3.72398384E-01 -3.72374947E-01 -3.72351190E-01 -3.72327155E-01 -3.72302859E-01
 -3.72278289E-01 -3.72253429E-01 -3.72228269E-01 -3.72202818E-01 -3.72177088E-01
 -3.72151092E-01 -3.72124848E-01 -3.72098373E-01 -3.72071692E-01 -3.72044892E-01
 -3.72018116E-01 -3.71991509E-01 -3.71965219E-01 -3.71939411E-01 -3.71914249E-01
 -3.71889859E-01 -3.71866191E-01 -3.71843140E-01 -3.71820600E-01 -3.71798467E-01
 -3.71776635E-01 -3.71755002E-01 -3.71733497E-01 -3.71712122E-01 -3.71690890E-01
 -3.71669812E-01 -3.71648878E-01 -3.71628070E-01 -3.71607371E-01 -3.71586789E-01
 -3.71566369E-01 -3.71546161E-01 -3.71526204E-01 -3.71506514E-01 -3.71487100E-01
 -3.71467969E-01 -3.71449121E-01 -3.71430551E-01 -3.71412252E-01 -3.71394232E-01
 -3.71376554E-01 -3.71359295E-01 -3.71342528E-01 -3.71326298E-01 -3.71310617E-01
 -3.71295498E-01 -3.71280949E-01 -3.71266971E-01 -3.71253559E-01 -3.71240714E-01
 -3.71228457E-01 -3.71216846E-01 -3.71205935E-01 -3.71195779E-01 -3.71186423E-01
 -3.71177907E-01 -3.71170270E-01 -3.71163564E-01 -3.71157858E-01 -3.71153224E-01
 -3.71149728E-01 -3.71147399E-01 -3.71146246E-01 -3.71146272E-01 -3.71147502E-01
 -3.71150021E-01 -3.71153929E-01 -3.71159318E-01 -3.71166134E-01 -3.71174128E-01
 -3.71183042E-01 -3.71192595E-01 -3.71202292E-01 -3.71211522E-01 -3.71219677E-01
 -3.71226315E-01 -3.71231566E-01 -3.71235692E-01 -3.71238950E-01 -3.71241660E-01
 -3.71244242E-01 -3.71247123E-01 -3.71250712E-01 -3.71255229E-01 -3.71260740E-01
 -3.71267309E-01 -3.71274991E-01 -3.71283802E-01 -3.71293739E-01 -3.71304799E-01
 -3.71316969E-01 -3.71330192E-01 -3.71344402E-01 -3.71359536E-01 -3.71375559E-01
 -3.71392496E-01 -3.71410375E-01 -3.71429225E-01 -3.71449041E-01 -3.71469776E-01
 -3.71491383E-01 -3.71513814E-01 -3.71536999E-01 -3.71560856E-01 -3.71585301E-01
 -3.71610254E-01 -3.71635652E-01 -3.71661444E-01 -3.71687578E-01 -3.71714011E-01
 -3.71740754E-01 -3.71767836E-01 -3.71795288E-01 -3.71823122E-01 -3.71851281E-01
 -3.71879685E-01 -3.71908256E-01 -3.71936863E-01 -3.71965184E-01 -3.71992854E-01
 -3.72019510E-01 -3.72044814E-01 -3.72068501E-01 -3.72090321E-01 -3.72110023E-01
 -3.72127491E-01 -3.72142977E-01 -3.72156796E-01 -3.72169260E-01 -3.72180662E-01
 -3.72191238E-01 -3.72201216E-01 -3.72210820E-01 -3.72220203E-01 -3.72229313E-01
 -3.72238063E-01 -3.72246368E-01 -3.72254183E-01 -3.72261594E-01 -3.72268709E-01
 -3.72275637E-01 -3.72282485E-01 -3.72289355E-01 -3.72296347E-01 -3.72303563E-01
 -3.72311091E-01 -3.72318965E-01 -3.72327205E-01 -3.72335829E-01 -3.72344860E-01
 -3.72354318E-01 -3.72364227E-01 -3.72374612E-01 -3.72385497E-01 -3.72396923E-01
 -3.72408939E-01 -3.72421591E-01 -3.72434926E-01 -3.72448936E-01 -3.72463577E-01
 -3.72478808E-01 -3.72494581E-01 -3.72510828E-01 -3.72527447E-01 -3.72544336E-01
 -3.72561396E-01 -3.72578553E-01 -3.72595782E-01 -3.72613063E-01 -3.72630378E-01
 -3.72647706E-01 -3.72665026E-01 -3.72682318E-01 -3.72699561E-01 -3.72716731E-01
 -3.72733800E-01 -3.72750733E-01 -3.72767498E-01 -3.72784063E-01 -3.72800416E-01
 -3.72816561E-01 -3.72832502E-01 -3.72848242E-01 -3.72863763E-01 -3.72879020E-01
 -3.72893965E-01 -3.72908549E-01 -3.72922750E-01 -3.72936630E-01 -3.72950264E-01
 -3.72963729E-01 -3.72977076E-01 -3.72990150E-01 -3.73002695E-01 -3.73014458E-01
 -3.73025185E-01 -3.73034573E-01 -3.73042264E-01 -3.73047900E-01 -3.73051124E-01
 -3.73051746E-01 -3.73050075E-01 -3.73046517E-01 -3.73041472E-01 -3.73035336E-01
 -3.73028492E-01 -3.73021310E-01 -3.73014160E-01 -3.73007406E-01 -3.73001266E-01
 -3.72995739E-01 -3.72990801E-01 -3.72986432E-01 -3.72982609E-01 -3.72979319E-01
 -3.72976549E-01 -3.72974287E-01 -3.72972520E-01 -3.72971254E-01 -3.72970507E-01
 -3.72970303E-01 -3.72970661E-01 -3.72971577E-01 -3.72972955E-01 -3.72974682E-01
 -3.72976643E-01 -3.72978733E-01 -3.72981002E-01 -3.72983636E-01 -3.72986820E-01
 -3.72990739E-01 -3.72995596E-01 -3.73001647E-01 -3.73009159E-01 -3.73018398E-01
 -3.73029612E-01 -3.73042784E-01 -3.73057665E-01 -3.73073998E-01 -3.73091527E-01
 -3.73109983E-01 -3.73129040E-01 -3.73148359E-01 -3.73167603E-01 -3.73186438E-01
 -3.73204526E-01 -3.73221526E-01 -3.73237101E-01 -3.73250912E-01 -3.73262687E-01
 -3.73272511E-01 -3.73280603E-01 -3.73287179E-01 -3.73292455E-01 -3.73296667E-01
 -3.73300084E-01 -3.73302981E-01 -3.73305629E-01 -3.73308298E-01 -3.73311246E-01
 -3.73314722E-01 -3.73318974E-01 -3.73324250E-01
 3.378986829E+04 3.387965320E+04 3.395766996E+04 3.402803577E+04 3.409217628E+04
 3.414613874E+04 3.418636005E+04 3.421402465E+04 3.423008506E+04 3.423851645E+04
 3.424293767E+04 3.424355493E+04 3.424056705E+04 3.423438577E+04 3.422541567E+04
 3.421375629E+04 3.419948429E+04 3.418303883E+04 3.416488012E+04 3.414501292E+04
 3.412350549E+04 3.410045863E+04 3.407597512E+04 3.405009361E+04 3.402284192E+04
 3.399423684E+04 3.396429588E+04 3.393303646E+04 3.390049859E+04 3.386677326E+04
 3.383195684E+04 3.379607208E+04 3.375912244E+04 3.372125622E+04 3.368261763E+04
 3.364321196E+04 3.360303769E+04 3.356211018E+04 3.352043128E+04 3.347801515E+04
 3.343486091E+04 3.339094680E+04 3.334625017E+04 3.330076833E+04 3.325452141E+04
 3.320754729E+04 3.315987799E+04 3.311152502E+04 3.306250760E+04 3.301286559E+04
 3.296264193E+04 3.291184085E+04 3.286047879E+04 3.280858779E+04 3.275620302E+04
 3.270333371E+04 3.264998117E+04 3.259616596E+04 3.254190428E+04 3.248720552E+04
 3.243207402E+04 3.237651873E+04 3.232055167E+04 3.226417308E+04 3.220739725E+04
 3.215026909E+04 3.209282897E+04 3.203510384E+04 3.197708712E+04 3.191877181E+04
 3.186016381E+04 3.180126402E+04 3.174206771E+04 3.168256484E+04 3.162274525E+04
 3.156260323E+04 3.150213564E+04 3.144134032E+04 3.138018888E+04 3.131864343E+04
 3.125676110E+04 3.119463609E+04 3.113232383E+04 3.106986322E+04 3.100728084E+04
 3.094466348E+04 3.088222963E+04 3.082003229E+04 3.075783737E+04 3.069536555E+04
 3.063231794E+04 3.056857061E+04 3.050418201E+04 3.043912425E+04 3.037328678E+04
 3.030671705E+04 3.023960971E+04 3.017221468E+04 3.010481906E+04 3.003756057E+04
 2.997043491E+04 2.990344703E+04 2.983661756E+04 2.976995729E+04 2.970346379E+04
 2.963713484E+04 2.957096975E+04 2.950496785E+04 2.943912818E+04 2.937344965E+04
 2.930793093E+04 2.924257085E+04 2.917736926E+04 2.911232590E+04 2.904743728E+04
 2.898269893E+04 2.891811403E+04 2.885369144E+04 2.878942513E+04 2.872528863E+04
 2.866126948E+04 2.859739462E+04 2.853367924E+04 2.847004044E+04 2.840636033E+04
 2.834248154E+04 2.827822021E+04 2.821347077E+04 2.814825039E+04 2.808258415E+04
 2.801648603E+04 2.794997486E+04 2.788316068E+04 2.781621025E+04 2.774926544E+04
 2.768242797E+04 2.761577582E+04 2.754929522E+04 2.748294552E+04 2.741670666E+04
 2.735057757E+04 2.728455243E+04 2.721860934E+04 2.715272362E+04 2.708686784E+04
 2.702101304E+04 2.695513581E+04 2.688922462E+04 2.682327137E+04 2.675728454E+04
 2.669128200E+04 2.662528209E+04 2.655930447E+04 2.649336950E+04 2.642750719E+04
 2.636175332E+04 2.629612353E+04 2.623057863E+04 2.616507436E+04 2.609963322E+04
 2.603433506E+04 2.596925672E+04 2.590445825E+04 2.583999382E+04 2.577589599E+04
 2.571216585E+04 2.564879809E+04 2.558574948E+04 2.552295586E+04 2.546034961E+04
 2.539784954E+04 2.533537385E+04 2.527288761E+04 2.521041860E+04 2.514799607E+04
 2.508562080E+04 2.502327627E+04 2.496094837E+04 2.489863363E+04 2.483633158E+04
 2.477404093E+04 2.471175881E+04 2.464948216E+04 2.458720753E+04 2.452493105E+04
 2.446264884E+04 2.440035623E+04 2.433804817E+04 2.427571985E+04 2.421336767E+04
 2.415098849E+04 2.408857911E+04 2.402613599E+04 2.396365552E+04 2.390113382E+04
 2.383856623E+04 2.377594807E+04 2.371327375E+04 2.365053632E+04 2.358772896E+04
 2.352484917E+04 2.346189919E+04 2.339888095E+04 2.333578538E+04 2.327259385E+04
 2.320928915E+04 2.314587578E+04 2.308237413E+04 2.301880743E+04 2.295523163E+04
 2.289172341E+04 2.282836107E+04 2.276524707E+04 2.270249769E+04 2.264022321E+04
 2.257848436E+04 2.251731239E+04 2.245672671E+04 2.239662441E+04 2.233682831E+04
 2.227716672E+04 2.221752335E+04 2.215781979E+04 2.209798367E+04 2.203801154E+04
 2.197795394E+04 2.191786290E+04 2.185780518E+04 2.179786161E+04 2.173811128E+04
 2.167858333E+04 2.161924473E+04 2.156005882E+04 2.150098306E+04 2.144196442E+04
 2.138294950E+04 2.132390919E+04 2.126487601E+04 2.120589183E+04 2.114699188E+04
 2.108818526E+04 2.102947425E+04 2.097085785E+04 2.091231107E+04 2.085379853E+04
 2.079528669E+04 2.073676521E+04 2.067824159E+04 2.061972385E+04 2.056122604E+04
 2.050277065E+04 2.044438056E+04 2.038606359E+04 2.032778620E+04 2.026950810E+04
 2.021119226E+04 2.015281963E+04 2.009437815E+04 2.003585421E+04 1.997720456E+04
 1.991836115E+04 1.985925583E+04 1.979981539E+04 1.973995608E+04 1.967959383E+04
 1.961866211E+04 1.955717996E+04 1.949519318E+04 1.943274745E+04 1.936989389E+04
 1.930668808E+04 1.924318509E+04 1.917942190E+04 1.911539515E+04 1.905109594E+04
 1.898651627E+04 1.892165406E+04 1.885650995E+04 1.879108440E+04 1.872537105E+04
 1.865935415E+04 1.859301744E+04 1.852634664E+04 1.845933610E+04 1.839198280E+04
 1.832428348E+04 1.825622845E+04 1.818780132E+04 1.811898553E+04 1.804976278E+04
 1.798010717E+04 1.790999117E+04 1.783938789E+04 1.776827957E+04 1.769665748E+04
 1.762451337E+04 1.755183745E+04 1.747861313E+04 1.740482214E+04 1.733044629E+04
 1.725546526E+04 1.717985611E+04 1.710359595E+04 1.702666213E+04 1.694903209E+04
 1.687068345E+04 1.679159396E+04 1.671173304E+04 1.663105515E+04 1.654951365E+04
 1.646706430E+04 1.638368570E+04 1.629937076E+04 1.621411270E+04 1.612789391E+04
 1.604065900E+04 1.595234486E+04 1.586289116E+04 1.577232489E+04 1.568078649E+04
 1.558842279E+04 1.549539341E+04 1.540198993E+04 1.530857467E+04 1.521550737E+04
 1.512305223E+04 1.503113790E+04 1.493961842E+04 1.484834850E+04 1.475713974E+04
 1.466573432E+04 1.457387033E+04 1.448129588E+04 1.438788210E+04 1.429359757E+04
 1.419841383E+04 1.410230566E+04 1.400526789E+04 1.390730354E+04 1.380841566E+04
 1.370861354E+04 1.360792781E+04 1.350639335E+04 1.340404465E+04 1.330090316E+04
 1.319696592E+04 1.309222727E+04 1.298668202E+04 1.288033773E+04 1.277321678E+04
 1.266534227E+04 1.255673815E+04 1.244744449E+04 1.233751364E+04 1.222699782E+04
 1.211594697E+04 1.200439364E+04 1.189236105E+04 1.177987214E+04 1.166694567E+04
 1.155357535E+04 1.143974537E+04 1.132544007E+04 1.121065434E+04 1.109543158E+04
 1.097982882E+04 1.086390266E+04 1.074774568E+04 1.063158440E+04 1.051567459E+04
 1.040026997E+04 1.028560517E+04 1.017185951E+04 1.005920035E+04 9.947793655E+03
 9.837715965E+03 9.728791910E+03 9.620802949E+03 9.513532291E+03 9.406779022E+03
 9.300382860E+03 9.194191457E+03 9.088053721E+03 8.981870000E+03 8.875683788E+03
 8.769563278E+03 8.663576117E+03 8.557762310E+03 8.452077587E+03 8.346461813E+03
 8.240855319E+03 8.135204415E+03 8.029475762E+03 7.923640768E+03 7.817671063E+03
 7.711551737E+03 7.605327444E+03 7.499059176E+03 7.392807464E+03 7.286625165E+03
 7.180521631E+03 7.074490206E+03 6.968524261E+03 6.862617890E+03 6.756771086E+03
 6.650986830E+03 6.545268104E+03 6.439619871E+03 6.334075139E+03 6.228687370E+03
 6.123510116E+03 6.018596696E+03 5.914004525E+03 5.809795583E+03 5.706031662E+03
 5.602774060E+03 5.500079454E+03 5.397996658E+03 5.296573359E+03 5.195856900E+03
 5.095892413E+03 4.996718837E+03 4.898373682E+03 4.800894186E+03 4.704316738E+03
 4.608673895E+03 4.513996634E+03 4.420315707E+03 4.327661227E+03 4.236057253E+03
 4.145523388E+03 4.056078997E+03 3.967743433E+03 3.880542720E+03 3.794512650E+03
 3.709689556E+03 3.626109508E+03 3.543785254E+03 3.462654724E+03 3.382641161E+03
 3.303668328E+03 3.225686285E+03 3.148858846E+03 3.073454076E+03 2.999738970E+03
 2.927980634E+03 2.858504475E+03 2.791704257E+03 2.727975125E+03 2.667709478E+03
 2.611132612E+03 2.557966283E+03 2.507838622E+03 2.460380216E+03 2.415221830E+03
 2.371975051E+03 2.330242010E+03 2.289627318E+03 2.249740524E+03 2.210336825E+03
 2.171395683E+03 2.132915961E+03 2.094896531E+03 2.057338814E+03 2.020257173E+03
 1.983669976E+03 1.947595472E+03 1.912050491E+03 1.877020065E+03 1.842456640E+03
 1.808311461E+03 1.774536086E+03 1.741110926E+03 1.708119474E+03 1.675667891E+03
 1.643861668E+03 1.612795975E+03 1.582395156E+03 1.552438467E+03 1.522701847E+03
 1.492962631E+03 1.462965234E+03 1.432342303E+03 1.400705396E+03 1.367668480E+03
 1.332867024E+03 1.296294812E+03 1.258260585E+03 1.219082063E+03 1.179075020E+03
 1.138565108E+03 1.097922010E+03 1.057524357E+03 1.017748476E+03 9.789697665E+02
 9.416017038E+02 9.061012988E+02 8.729253074E+02 8.425277241E+02 8.152822489E+02
 7.910988586E+02 7.697180789E+02 7.508817106E+02 7.343325561E+02 7.197601514E+02
 7.067543873E+02 6.948965792E+02 6.837705191E+02 6.729645662E+02 6.620961234E+02
 6.508030609E+02 6.387257333E+02 6.255066068E+02
-1.817328398E+00-1.501701224E+00-1.371189534E+00-1.271088487E+00-1.179203137E+00
-1.012772136E+00-8.556667230E-01-7.110713990E-01-5.835491801E-01-5.274216848E-01
-4.812550204E-01-4.376104612E-01-3.966164974E-01-3.631090635E-01-3.314657830E-01
-3.010404309E-01-2.717137758E-01-2.510093505E-01-2.310793646E-01-2.116932419E-01
-1.931213201E-01-1.763304703E-01-1.602870012E-01-1.443977230E-01-1.287925032E-01
-1.135523236E-01-9.846932739E-02-8.327558610E-02-6.810710366E-02-5.514065889E-02
-4.437876152E-02-3.264577348E-02-2.181079980E-02-1.610392217E-02-1.129692729E-02
-6.516357291E-03-2.099100127E-03 1.762729970E-03 4.457562804E-03 6.265297991E-03
 8.052075055E-03 9.912188504E-03 1.152764249E-02 1.285904517E-02 1.375463318E-02
 1.411132170E-02 1.434539270E-02 1.530577353E-02 1.631471358E-02 1.684678731E-02
 1.712309732E-02 1.776876139E-02 1.894817328E-02 2.044422603E-02 2.205349105E-02
 2.426602441E-02 2.728009083E-02 2.975262051E-02 3.250799720E-02 3.697805201E-02
 4.141581925E-02 4.582805871E-02 5.195043629E-02 5.843631900E-02 6.376490526E-02
 6.797260146E-02 7.213717679E-02 7.737995100E-02 8.259842170E-02 8.691612308E-02
 9.075261172E-02 9.438082478E-02 9.786470222E-02 1.012445969E-01 1.045346790E-01
 1.076977288E-01 1.107226217E-01 1.136511305E-01 1.166028078E-01 1.196549372E-01
 1.220527954E-01 1.230027505E-01 1.234128954E-01 1.241538066E-01 1.244607403E-01
 1.236427958E-01 1.218241064E-01 1.200854290E-01 1.208104097E-01 1.244919832E-01
 1.291418416E-01 1.336195658E-01 1.378670538E-01 1.421117970E-01 1.467419662E-01
 1.509920696E-01 1.531407283E-01 1.530920207E-01 1.522009016E-01 1.510616731E-01
 1.495057499E-01 1.475409467E-01 1.453923719E-01 1.432230677E-01 1.411059008E-01
 1.390679613E-01 1.370747686E-01 1.350929505E-01 1.331019539E-01 1.310919850E-01
 1.290799716E-01 1.270843413E-01 1.251084689E-01 1.231516607E-01 1.212159104E-01
 1.193023494E-01 1.173787488E-01 1.153892342E-01 1.133796534E-01 1.115349484E-01
 1.099313828E-01 1.083422970E-01 1.066345486E-01 1.054447094E-01 1.056003258E-01
 1.070567362E-01 1.091412220E-01 1.113566538E-01 1.134990109E-01 1.154232000E-01
 1.171012802E-01 1.185074849E-01 1.193021864E-01 1.189554543E-01 1.174080036E-01
 1.153744283E-01 1.134960638E-01 1.117427343E-01 1.098908267E-01 1.079614028E-01
 1.062005139E-01 1.047640030E-01 1.035266678E-01 1.023293328E-01 1.011920586E-01
 1.002503893E-01 9.954326670E-02 9.889037738E-02 9.810244569E-02 9.717245508E-02
 9.619665050E-02 9.521082109E-02 9.411638158E-02 9.280914112E-02 9.130816192E-02
 8.970938891E-02 8.810502607E-02 8.657672539E-02 8.518979892E-02 8.376508176E-02
 8.191398791E-02 7.937025262E-02 7.642529742E-02 7.351683429E-02 7.082872574E-02
 6.817359286E-02 6.537661241E-02 6.265589372E-02 6.044798333E-02 5.901915600E-02
 5.807406274E-02 5.720977957E-02 5.623008808E-02 5.521499928E-02 5.425608953E-02
 5.336940485E-02 5.252507406E-02 5.169849638E-02 5.088971041E-02 5.010547113E-02
 4.934913947E-02 4.861718590E-02 4.790547154E-02 4.721508655E-02 4.655277685E-02
 4.592440488E-02 4.532398652E-02 4.473834712E-02 4.415681364E-02 4.358277402E-02
 4.302454600E-02 4.248947591E-02 4.198190908E-02 4.150546971E-02 4.105621154E-02
 4.061385542E-02 4.015697102E-02 3.970445033E-02 3.933559303E-02 3.912730864E-02
 3.897317621E-02 3.856259506E-02 3.759650567E-02 3.611983283E-02 3.447937813E-02
 3.300243503E-02 3.165609787E-02 3.014420005E-02 2.818213293E-02 2.564942153E-02
 2.253172660E-02 1.881113129E-02 1.441006698E-02 9.215750137E-03 3.154483574E-03
-3.448364604E-03-1.003469743E-02-1.606708917E-02-2.119354527E-02-2.517735819E-02
-2.782307024E-02-2.939551380E-02-3.046851975E-02-3.159544295E-02-3.302623325E-02
-3.477238109E-02-3.684079598E-02-3.928426107E-02-4.219967997E-02-4.567714920E-02
-4.953361065E-02-5.324440212E-02-5.627383068E-02-5.845699118E-02-6.026572465E-02
-6.222915970E-02-6.462816590E-02-6.711478684E-02-6.924558308E-02-7.070690024E-02
-7.170945854E-02-7.259765156E-02-7.366993981E-02-7.491351722E-02-7.617804757E-02
-7.732194548E-02-7.832082413E-02-7.924060957E-02-8.014820088E-02-8.108036637E-02
-8.203206431E-02-8.299518528E-02-8.395927309E-02-8.490716686E-02-8.582072498E-02
-8.668054096E-02-8.745816659E-02-8.812190465E-02-8.863608046E-02-8.888961521E-02
-8.870830354E-02-8.791882223E-02-8.646115427E-02-8.449139494E-02-8.218852744E-02
-7.973780691E-02-7.736476644E-02-7.530588594E-02-7.378195464E-02-7.278658437E-02
-7.212417642E-02-7.159562115E-02-7.106471525E-02-7.053564540E-02-7.003189809E-02
-6.957305994E-02-6.915116411E-02-6.874591543E-02-6.833681550E-02-6.788758903E-02
-6.734035903E-02-6.663626839E-02-6.574000192E-02-6.472626328E-02-6.370172274E-02
-6.276823109E-02-6.193328572E-02-6.110636703E-02-6.019324996E-02-5.911431759E-02
-5.784514876E-02-5.637513341E-02-5.469587851E-02-5.284773186E-02-5.091934783E-02
-4.900060590E-02-4.715644840E-02-4.534810477E-02-4.350956801E-02-4.157617635E-02
-3.950596441E-02-3.728365034E-02-3.489564286E-02-3.233148815E-02-2.959875161E-02
-2.671154308E-02-2.368366422E-02-2.051234334E-02-1.716557142E-02-1.360863172E-02
-9.813562509E-03-5.825217421E-03-1.733837144E-03 2.370482979E-03 6.441030101E-03
 1.057970224E-02 1.491968150E-02 1.958413528E-02 2.434690242E-02 2.852760682E-02
 3.142131771E-02 3.239437555E-02 3.143003934E-02 2.884783996E-02 2.496786664E-02
 2.020885344E-02 1.535288981E-02 1.125781851E-02 8.766247108E-03 8.226257880E-03
 9.202549655E-03 1.119350635E-02 1.371872365E-02 1.656571306E-02 1.973405439E-02
 2.322918650E-02 2.703770927E-02 3.102056370E-02 3.498830345E-02 3.875301029E-02
 4.218792949E-02 4.536955993E-02 4.841661504E-02 5.144638967E-02 5.453201527E-02
 5.766379533E-02 6.082288787E-02 6.398986006E-02 6.712175547E-02 7.014814517E-02
 7.299761081E-02 7.560219288E-02 7.793746243E-02 8.001242241E-02 8.183686709E-02
 8.342293396E-02 8.480471661E-02 8.602779278E-02 8.713746953E-02 8.817956685E-02
 8.920506829E-02 9.026666201E-02 9.141660319E-02 9.266468125E-02 9.382586691E-02
 9.466029920E-02 9.493008210E-02 9.441470932E-02 9.295252579E-02 9.039637055E-02
 8.660032657E-02 8.152522823E-02 7.546421118E-02 6.877315247E-02 6.180508597E-02
 5.492150783E-02 4.851325005E-02 4.297374101E-02 3.869300121E-02 3.585756192E-02
 3.409986666E-02 3.296079562E-02 3.198496983E-02 3.083965914E-02 2.953205833E-02
 2.812863042E-02 2.669532776E-02 2.531002353E-02 2.408848493E-02 2.315301357E-02
 2.262496624E-02 2.258364609E-02 2.295935865E-02 2.364947850E-02 2.455216108E-02
