   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584856E+00 2.546246026E+00 8.500000000E-01 1.498569930E-01-7.882678373E-03
 9.483160269E-01-7.882678373E-03-6.824633901E-02 0.000000000E+00 -4.75509380E-01
 7.399299762E+05-6.824633901E-02 0.000000000E+00 9.483160269E-01 0.000000000E+00
 -4.07808628E-01 -4.07774349E-01 -4.07740425E-01 -4.07706851E-01 -4.07673620E-01
 -4.07640727E-01 -4.07608167E-01 -4.07575933E-01 -4.07544020E-01 -4.07512421E-01
 -4.07481130E-01 -4.07450139E-01 -4.07419444E-01 -4.07389036E-01 -4.07358908E-01
 -4.07329053E-01 -4.07299462E-01 -4.07270129E-01 -4.07241044E-01 -4.07212199E-01
 -4.07183585E-01 -4.07155194E-01 -4.07127016E-01 -4.07099043E-01 -4.07071264E-01
 -4.07043671E-01 -4.07016254E-01 -4.06989003E-01 -4.06961908E-01 -4.06934960E-01
 -4.06908149E-01 -4.06881465E-01 -4.06854897E-01 -4.06828437E-01 -4.06802071E-01
 -4.06775785E-01 -4.06749568E-01 -4.06723404E-01 -4.06697280E-01 -4.06671179E-01
 -4.06645086E-01 -4.06618985E-01 -4.06592861E-01 -4.06566696E-01 -4.06540474E-01
 -4.06514180E-01 -4.06487794E-01 -4.06461298E-01 -4.06434671E-01 -4.06407894E-01
 -4.06380947E-01 -4.06353809E-01 -4.06326462E-01 -4.06298886E-01 -4.06271061E-01
 -4.06242971E-01 -4.06214600E-01 -4.06185935E-01 -4.06156960E-01 -4.06127665E-01
 -4.06098042E-01 -4.06068085E-01 -4.06037786E-01 -4.06007143E-01 -4.05976157E-01
 -4.05944830E-01 -4.05913165E-01 -4.05881166E-01 -4.05848843E-01 -4.05816210E-01
 -4.05783277E-01 -4.05750058E-01 -4.05716569E-01 -4.05682830E-01 -4.05648859E-01
 -4.05614675E-01 -4.05580297E-01 -4.05545743E-01 -4.05511030E-01 -4.05476178E-01
 -4.05441206E-01 -4.05406135E-01 -4.05370992E-01 -4.05335799E-01 -4.05300582E-01
 -4.05265376E-01 -4.05230223E-01 -4.05195166E-01 -4.05160246E-01 -4.05125510E-01
 -4.05091009E-01 -4.05056796E-01 -4.05022924E-01 -4.04989448E-01 -4.04956435E-01
 -4.04923960E-01 -4.04892094E-01 -4.04860911E-01 -4.04830510E-01 -4.04801017E-01
 -4.04772561E-01 -4.04745267E-01 -4.04719189E-01 -4.04694121E-01 -4.04669802E-01
 -4.04645969E-01 -4.04622363E-01 -4.04598697E-01 -4.04574666E-01 -4.04549965E-01
 -4.04524291E-01 -4.04497459E-01 -4.04469671E-01 -4.04441204E-01 -4.04412337E-01
 -4.04383352E-01 -4.04354676E-01 -4.04326859E-01 -4.04300453E-01 -4.04276005E-01
 -4.04253921E-01 -4.04234056E-01 -4.04216134E-01 -4.04199879E-01 -4.04185027E-01
 -4.04171565E-01 -4.04159764E-01 -4.04149910E-01 -4.04142287E-01 -4.04137125E-01
 -4.04134334E-01 -4.04133710E-01 -4.04135049E-01 -4.04138148E-01 -4.04142728E-01
 -4.04148373E-01 -4.04154652E-01 -4.04161138E-01 -4.04167408E-01 -4.04173081E-01
 -4.04177801E-01 -4.04181215E-01 -4.04182973E-01
 1.331705799E+04 1.327547507E+04 1.323430458E+04 1.319340210E+04 1.315271919E+04
 1.311258469E+04 1.307328749E+04 1.303475658E+04 1.299693535E+04 1.295986409E+04
 1.292358499E+04 1.288805730E+04 1.285324664E+04 1.281913399E+04 1.278570451E+04
 1.275293282E+04 1.272079697E+04 1.268927529E+04 1.265834792E+04 1.262799839E+04
 1.259821072E+04 1.256896449E+04 1.254024037E+04 1.251202616E+04 1.248430962E+04
 1.245706872E+04 1.243028094E+04 1.240393775E+04 1.237802827E+04 1.235252697E+04
 1.232740880E+04 1.230266534E+04 1.227829320E+04 1.225426621E+04 1.223055824E+04
 1.220716779E+04 1.218408862E+04 1.216130247E+04 1.213879382E+04 1.211655810E+04
 1.209458898E+04 1.207287210E+04 1.205139396E+04 1.203014939E+04 1.200913329E+04
 1.198833234E+04 1.196773380E+04 1.194733373E+04 1.192712678E+04 1.190710120E+04
 1.188724424E+04 1.186755551E+04 1.184802920E+04 1.182865340E+04 1.180941502E+04
 1.179031149E+04 1.177134175E+04 1.175249291E+04 1.173375580E+04 1.171512553E+04
 1.169659858E+04 1.167816698E+04 1.165981996E+04 1.164155582E+04 1.162337208E+04
 1.160525983E+04 1.158721289E+04 1.156922753E+04 1.155130075E+04 1.153342839E+04
 1.151560411E+04 1.149782494E+04 1.148008988E+04 1.146239374E+04 1.144473129E+04
 1.142710103E+04 1.140950061E+04 1.139192567E+04 1.137437328E+04 1.135684170E+04
 1.133932839E+04 1.132183044E+04 1.130434524E+04 1.128687041E+04 1.126940413E+04
 1.125194437E+04 1.123448837E+04 1.121703377E+04 1.119957889E+04 1.118212147E+04
 1.116465849E+04 1.114718779E+04 1.112970815E+04 1.111221797E+04 1.109471536E+04
 1.107719869E+04 1.105966665E+04 1.104211804E+04 1.102455166E+04 1.100696608E+04
 1.098935963E+04 1.097173079E+04 1.095407820E+04 1.093640039E+04 1.091869569E+04
 1.090096274E+04 1.088320066E+04 1.086540827E+04 1.084758370E+04 1.082972501E+04
 1.081183032E+04 1.079389790E+04 1.077592662E+04 1.075791547E+04 1.073986265E+04
 1.072176607E+04 1.070362469E+04 1.068543823E+04 1.066720571E+04 1.064892515E+04
 1.063059487E+04 1.061221414E+04 1.059378218E+04 1.057529721E+04 1.055675717E+04
 1.053816084E+04 1.051950762E+04 1.050079659E+04 1.048202637E+04 1.046319549E+04
 1.044430236E+04 1.042534546E+04 1.040632432E+04 1.038723915E+04 1.036808942E+04
 1.034887337E+04 1.032958932E+04 1.031023667E+04 1.029081507E+04 1.027132347E+04
 1.025176014E+04 1.023212340E+04 1.021241156E+04 1.019262310E+04 1.017275743E+04
 1.015281461E+04 1.013279422E+04 1.011269469E+04 1.009251441E+04 1.007225244E+04
 1.005190826E+04 1.003148117E+04 1.001097007E+04 9.990373809E+03 9.969690631E+03
 9.948918437E+03 9.928055548E+03 9.907101383E+03 9.886055521E+03 9.864916809E+03
 9.843683471E+03 9.822353755E+03 9.800926000E+03 9.779398606E+03 9.757770638E+03
 9.736042129E+03 9.714213111E+03 9.692282812E+03 9.670250018E+03 9.648113535E+03
 9.625872199E+03 9.603524881E+03 9.581070888E+03 9.558510112E+03 9.535842417E+03
 9.513066896E+03 9.490182178E+03 9.467186906E+03 9.444079714E+03 9.420859251E+03
 9.397524520E+03 9.374075218E+03 9.350511126E+03 9.326831755E+03 9.303036323E+03
 9.279124107E+03 9.255095041E+03 9.230949463E+03 9.206687799E+03 9.182310984E+03
 9.157820124E+03 9.133216312E+03 9.108500631E+03 9.083674153E+03 9.058738172E+03
 9.033694481E+03 9.008544915E+03 8.983291101E+03 8.957934377E+03 8.932476031E+03
 8.906917101E+03 8.881258344E+03 8.855500507E+03 8.829644474E+03 8.803691257E+03
 8.777641878E+03 8.751497663E+03 8.725260151E+03 8.698930886E+03 8.672511633E+03
 8.646004288E+03 8.619410711E+03 8.592732625E+03 8.565971658E+03 8.539129458E+03
 8.512208096E+03 8.485209884E+03 8.458137090E+03 8.430991801E+03 8.403775982E+03
 8.376491521E+03 8.349139634E+03 8.321721086E+03 8.294236639E+03 8.266687320E+03
 8.239074364E+03 8.211398964E+03 8.183661627E+03 8.155862203E+03 8.128000571E+03
 8.100078611E+03 8.072100704E+03 8.044071288E+03 8.015990607E+03 7.987851677E+03
 7.959646895E+03 7.931376445E+03 7.903060406E+03 7.874721785E+03 7.846377446E+03
 7.818019522E+03 7.789633824E+03 7.761224918E+03 7.732934495E+03 7.704963911E+03
 7.677509491E+03 7.650721706E+03 7.624715314E+03 7.599599768E+03 7.575340923E+03
 7.551704337E+03 7.528443231E+03 7.505333381E+03 7.482208049E+03 7.458911973E+03
 7.435305988E+03 7.411341952E+03 7.387006839E+03 7.362288915E+03 7.337195123E+03
 7.311748080E+03 7.285970584E+03 7.259877665E+03 7.233469642E+03 7.206745172E+03
 7.179704147E+03 7.152352691E+03 7.124698840E+03 7.096750498E+03 7.068514627E+03
 7.039997397E+03 7.011204890E+03 6.982143372E+03 6.952819602E+03 6.923240348E+03
 6.893412253E+03 6.863341496E+03 6.833034013E+03 6.802495679E+03 6.771732422E+03
 6.740750270E+03 6.709555198E+03 6.678153092E+03 6.646549642E+03 6.614750438E+03
 6.582761048E+03 6.550587866E+03 6.518238140E+03 6.485719092E+03 6.453037620E+03
 6.420199563E+03 6.387210452E+03 6.354075836E+03 6.320802825E+03 6.287400082E+03
 6.253876253E+03 6.220238290E+03 6.186486178E+03 6.152618051E+03 6.118632354E+03
 6.084536814E+03 6.050350126E+03 6.016091443E+03 5.981786501E+03 5.947501181E+03
 5.913315639E+03 5.879309271E+03 5.845560806E+03 5.812148414E+03 5.779149519E+03
 5.746634826E+03 5.714606883E+03 5.683025594E+03 5.651850573E+03 5.621031442E+03
 5.590482155E+03 5.560109611E+03 5.529822399E+03 5.499562162E+03 5.469313282E+03
 5.439063149E+03 5.408800630E+03 5.378527547E+03 5.348252773E+03 5.317985172E+03
 5.287731411E+03 5.257490451E+03 5.227259534E+03 5.197035953E+03 5.166818653E+03
 5.136609200E+03 5.106409382E+03 5.076220943E+03 5.046045188E+03 5.015883074E+03
 4.985735541E+03 4.955603572E+03 4.925488483E+03 4.895391723E+03 4.865314728E+03
 4.835258905E+03 4.805225594E+03 4.775216113E+03 4.745231770E+03 4.715273974E+03
 4.685344336E+03 4.655444480E+03 4.625576016E+03 4.595740583E+03 4.565939865E+03
 4.536175529E+03 4.506449233E+03 4.476762655E+03 4.447117484E+03 4.417515397E+03
 4.387958081E+03 4.358447444E+03 4.328985504E+03 4.299574261E+03 4.270215773E+03
 4.240912541E+03 4.211667224E+03 4.182482457E+03 4.153360911E+03 4.124305514E+03
 4.095319247E+03 4.066405068E+03 4.037565962E+03 4.008805090E+03 3.980125633E+03
 3.951530747E+03 3.923023686E+03 3.894608085E+03 3.866287623E+03 3.838065954E+03
 3.809946827E+03 3.781934328E+03 3.754032574E+03 3.726245650E+03 3.698577732E+03
 3.671033309E+03 3.643616893E+03 3.616332959E+03 3.589186144E+03 3.562181599E+03
 3.535324530E+03 3.508620105E+03 3.482073627E+03 3.455690902E+03 3.429477801E+03
 3.403440144E+03 3.377583823E+03 3.351915086E+03 3.326440228E+03 3.301165493E+03
 3.276097121E+03 3.251241500E+03 3.226605025E+03 3.202194041E+03 3.178014907E+03
 3.154074312E+03 3.130379031E+03 3.106935788E+03 3.083751366E+03 3.060833450E+03
 3.038190155E+03 3.015829536E+03 2.993759657E+03 2.971989463E+03 2.950528526E+03
 2.929386365E+03 2.908572455E+03 2.888097066E+03 2.867971346E+03 2.848206414E+03
 2.828813312E+03 2.809803724E+03 2.791190533E+03 2.772986661E+03 2.755204936E+03
 2.737858074E+03 2.720958639E+03 2.704519089E+03 2.688551797E+03 2.673068541E+03
 2.658077963E+03 2.643587485E+03 2.629604473E+03 2.616135939E+03 2.603184650E+03
 2.590750276E+03 2.578832412E+03 2.567430591E+03 2.556540801E+03 2.546153879E+03
 2.536260312E+03 2.526850647E+03 2.517913326E+03 2.509429841E+03 2.501380387E+03
 2.493745292E+03 2.486504514E+03 2.479633974E+03 2.473107698E+03 2.466899870E+03
 2.460984814E+03 2.455335916E+03 2.449925439E+03 2.444725758E+03 2.439709432E+03
 2.434847517E+03 2.430106129E+03 2.425450630E+03 2.420846612E+03 2.416258993E+03
 2.411644292E+03 2.406954513E+03 2.402141927E+03 2.397159010E+03 2.391952058E+03
 2.386457618E+03 2.380611774E+03 2.374351028E+03 2.367609584E+03 2.360308278E+03
 2.352364095E+03 2.343694551E+03 2.334216864E+03 2.323828471E+03 2.312406519E+03
 2.299827982E+03 2.285970620E+03 2.270712940E+03 2.253934092E+03 2.235513966E+03
 2.215333217E+03 2.193269382E+03 2.169132407E+03 2.142674972E+03 2.113649432E+03
 2.081809692E+03 2.046886491E+03 2.008530604E+03 1.966378151E+03 1.920067520E+03
 1.869250043E+03 1.813778466E+03 1.753682679E+03 1.688998488E+03 1.619761493E+03
 1.546152972E+03 1.468921481E+03 1.388949414E+03 1.307113805E+03 1.224286300E+03
 1.141331585E+03 1.059107199E+03 9.784653917E+02 9.002532676E+02 8.252616098E+02
 7.539716810E+02 6.867495897E+02 6.239590649E+02 5.659595829E+02 5.128956303E+02
 4.645166087E+02 4.205306469E+02 3.806475899E+02 3.445871788E+02 3.121741834E+02
 2.833051474E+02 2.578785909E+02 2.357936193E+02
-4.823656822E-01-4.861856465E-01-4.865946103E-01-4.864863122E-01-4.865379343E-01
-4.915412509E-01-4.962608372E-01-5.004938219E-01-5.044695181E-01-5.092775103E-01
-5.138795374E-01-5.182000895E-01-5.222946359E-01-5.263272837E-01-5.301821015E-01
-5.338638495E-01-5.373881117E-01-5.407473418E-01-5.439784599E-01-5.470969250E-01
-5.500860289E-01-5.529070224E-01-5.556152448E-01-5.582520367E-01-5.607692020E-01
-5.630826499E-01-5.652769950E-01-5.674462490E-01-5.694676459E-01-5.712583601E-01
-5.729178986E-01-5.745670724E-01-5.761552662E-01-5.774239474E-01-5.786356771E-01
-5.798588137E-01-5.809728552E-01-5.819322331E-01-5.828224570E-01-5.837009985E-01
-5.844961735E-01-5.851659401E-01-5.857595662E-01-5.863499602E-01-5.868627217E-01
-5.872583031E-01-5.875817324E-01-5.879101152E-01-5.881625194E-01-5.883014710E-01
-5.883848507E-01-5.884829456E-01-5.885188261E-01-5.884043393E-01-5.882550557E-01
-5.881090512E-01-5.879212637E-01-5.876157367E-01-5.872444762E-01-5.868943495E-01
-5.864793456E-01-5.859716378E-01-5.854276436E-01-5.848747460E-01-5.842974156E-01
-5.836328585E-01-5.829165910E-01-5.822210244E-01-5.814881427E-01-5.806838621E-01
-5.798654814E-01-5.790425627E-01-5.781861503E-01-5.772902370E-01-5.763629792E-01
-5.754270732E-01-5.744813906E-01-5.734910756E-01-5.724686354E-01-5.714582055E-01
-5.704355346E-01-5.693592247E-01-5.682648968E-01-5.671869311E-01-5.660868296E-01
-5.649414971E-01-5.637888644E-01-5.626429717E-01-5.614687731E-01-5.602579122E-01
-5.590401244E-01-5.578215978E-01-5.565818168E-01-5.553199769E-01-5.540543506E-01
-5.527856388E-01-5.514989127E-01-5.501955199E-01-5.488910838E-01-5.475837167E-01
-5.462551758E-01-5.449052593E-01-5.435530221E-01-5.422007130E-01-5.408287648E-01
-5.394330896E-01-5.380357096E-01-5.366445875E-01-5.352339391E-01-5.337871166E-01
-5.323267344E-01-5.308746100E-01-5.294161187E-01-5.279298736E-01-5.264228559E-01
-5.249141728E-01-5.234057066E-01-5.218859765E-01-5.203499025E-01-5.188015502E-01
-5.172445446E-01-5.156797713E-01-5.141068741E-01-5.125210828E-01-5.109169267E-01
-5.092992926E-01-5.076803759E-01-5.060620089E-01-5.044294602E-01-5.027721215E-01
-5.011006235E-01-4.994294625E-01-4.977597816E-01-4.960842712E-01-4.943978403E-01
-4.926991870E-01-4.909883811E-01-4.892704685E-01-4.875514830E-01-4.858278206E-01
-4.840870220E-01-4.823222213E-01-4.805435140E-01-4.787630727E-01-4.769830431E-01
-4.751990639E-01-4.734064066E-01-4.715996629E-01-4.697743256E-01-4.679350560E-01
-4.660916574E-01-4.642486080E-01-4.623986874E-01-4.605338794E-01-4.586536104E-01
-4.567619618E-01-4.548626392E-01-4.529582376E-01-4.510508429E-01-4.491373733E-01
-4.472103186E-01-4.452646150E-01-4.433064051E-01-4.413447631E-01-4.393834365E-01
-4.374183820E-01-4.354452146E-01-4.334617992E-01-4.314672775E-01-4.294616672E-01
-4.274478378E-01-4.254291828E-01-4.234078756E-01-4.213844655E-01-4.193590724E-01
-4.173284635E-01-4.152873935E-01-4.132320110E-01-4.111644718E-01-4.090885542E-01
-4.070088224E-01-4.049315327E-01-4.028628326E-01-4.008025291E-01-3.987435730E-01
-3.966794030E-01-3.946115714E-01-3.925465705E-01-3.904899745E-01-3.884421245E-01
-3.864015104E-01-3.843672853E-01-3.823408038E-01-3.803238628E-01-3.783178918E-01
-3.763235571E-01-3.743413967E-01-3.723707974E-01-3.704094210E-01-3.684548607E-01
-3.665059559E-01-3.645629294E-01-3.626260791E-01-3.606957905E-01-3.587725260E-01
-3.568567904E-01-3.549497471E-01-3.530530361E-01-3.511681930E-01-3.492956395E-01
-3.474350793E-01-3.455862127E-01-3.437487981E-01-3.419226300E-01-3.401076445E-01
-3.383052300E-01-3.365176206E-01-3.347466578E-01-3.329900366E-01-3.312429276E-01
-3.295009447E-01-3.277650044E-01-3.260395919E-01-3.243288904E-01-3.226321398E-01
-3.209447075E-01-3.192620167E-01-3.175817940E-01-3.159039828E-01-3.142286981E-01
-3.125589941E-01-3.109016044E-01-3.092632857E-01-3.076397738E-01-3.060077901E-01
-3.043424937E-01-3.026465459E-01-3.009929552E-01-2.994650499E-01-2.981208564E-01
-2.969160521E-01-2.957802526E-01-2.947077429E-01-2.941639150E-01-2.948192816E-01
-2.972784901E-01-3.012433312E-01-3.057211453E-01-3.097201764E-01-3.126117516E-01
-3.142700899E-01-3.146084509E-01-3.136256491E-01-3.115567013E-01-3.086748048E-01
-3.052457752E-01-3.015061751E-01-2.976797019E-01-2.939788274E-01-2.904633416E-01
-2.870647257E-01-2.837114067E-01-2.803599867E-01-2.770205024E-01-2.737089358E-01
-2.704388899E-01-2.672125927E-01-2.640286751E-01-2.608858537E-01-2.577841048E-01
-2.547244535E-01-2.517079438E-01-2.487349740E-01-2.458044891E-01-2.429152434E-01
-2.400660234E-01-2.372557719E-01-2.344835076E-01-2.317482699E-01-2.290495403E-01
-2.263874004E-01-2.237619736E-01-2.211732843E-01-2.186208888E-01-2.161042086E-01
-2.136227421E-01-2.111777972E-01-2.087725620E-01-2.064102808E-01-2.040927808E-01
-2.018163513E-01-1.995759437E-01-1.973667855E-01-1.951893383E-01-1.930492509E-01
-1.909523413E-01-1.888996844E-01-1.868722558E-01-1.848458367E-01-1.827980606E-01
-1.807587895E-01-1.788195349E-01-1.770745227E-01-1.756135334E-01-1.745045110E-01
-1.738069892E-01-1.735793435E-01-1.738288882E-01-1.744729866E-01-1.754205266E-01
-1.765749590E-01-1.777692397E-01-1.787928217E-01-1.794364724E-01-1.795473968E-01
-1.791639350E-01-1.783653554E-01-1.772304351E-01-1.758474260E-01-1.743171414E-01
-1.727403576E-01-1.712088582E-01-1.697375137E-01-1.682992176E-01-1.668666784E-01
-1.654191429E-01-1.639587708E-01-1.624928338E-01-1.610284929E-01-1.595699198E-01
-1.581165627E-01-1.566674528E-01-1.552216956E-01-1.537794389E-01-1.523416542E-01
-1.509093272E-01-1.494833029E-01-1.480635372E-01-1.466496242E-01-1.452411607E-01
-1.438379027E-01-1.424401379E-01-1.410482637E-01-1.396626736E-01-1.382836859E-01
-1.369114805E-01-1.355462201E-01-1.341880640E-01-1.328371020E-01-1.314933431E-01
-1.301567918E-01-1.288274555E-01-1.275053902E-01-1.261906888E-01-1.248834444E-01
-1.235837932E-01-1.222922715E-01-1.210096251E-01-1.197365954E-01-1.184739138E-01
-1.172222818E-01-1.159823860E-01-1.147549070E-01-1.135404453E-01-1.123392511E-01
-1.111514725E-01-1.099772563E-01-1.088167968E-01-1.076704668E-01-1.065386778E-01
-1.054218378E-01-1.043204028E-01-1.032349861E-01-1.021662275E-01-1.011147618E-01
-1.000811579E-01-9.906580722E-02-9.806906747E-02-9.709129344E-02-9.613290333E-02
-9.519449487E-02-9.427669221E-02-9.338011455E-02-9.250543467E-02-9.165348574E-02
-9.082512350E-02-9.002119687E-02-8.924249884E-02-8.848966378E-02-8.776329159E-02
-8.706397745E-02-8.639226855E-02-8.574855167E-02-8.513317528E-02-8.454648508E-02
