   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573688E+00 2.864973597E+00 8.500000000E-01 1.680191931E-01-9.241923270E-02
 1.019018565E+00-9.241923270E-02-8.005128219E-02 0.000000000E+00 -4.39262000E-01
 9.387371635E+05-8.005128219E-02 0.000000000E+00 1.019018565E+00 0.000000000E+00
 -3.85591227E-01 -3.85587655E-01 -3.85583727E-01 -3.85579442E-01 -3.85574798E-01
 -3.85569793E-01 -3.85564425E-01 -3.85558688E-01 -3.85552579E-01 -3.85546092E-01
 -3.85539225E-01 -3.85531978E-01 -3.85524351E-01 -3.85516344E-01 -3.85507960E-01
 -3.85499195E-01 -3.85490050E-01 -3.85480526E-01 -3.85470625E-01 -3.85460348E-01
 -3.85449696E-01 -3.85438673E-01 -3.85427279E-01 -3.85415516E-01 -3.85403387E-01
 -3.85390890E-01 -3.85378028E-01 -3.85364800E-01 -3.85351206E-01 -3.85337249E-01
 -3.85322928E-01 -3.85308247E-01 -3.85293203E-01 -3.85277800E-01 -3.85262035E-01
 -3.85245910E-01 -3.85229423E-01 -3.85212575E-01 -3.85195368E-01 -3.85177801E-01
 -3.85159874E-01 -3.85141587E-01 -3.85122940E-01 -3.85103931E-01 -3.85084563E-01
 -3.85064835E-01 -3.85044750E-01 -3.85024307E-01 -3.85003505E-01 -3.84982345E-01
 -3.84960825E-01 -3.84938945E-01 -3.84916705E-01 -3.84894105E-01 -3.84871146E-01
 -3.84847830E-01 -3.84824155E-01 -3.84800120E-01 -3.84775725E-01 -3.84750969E-01
 -3.84725853E-01 -3.84700377E-01 -3.84674542E-01 -3.84648347E-01 -3.84621792E-01
 -3.84594877E-01 -3.84567601E-01 -3.84539964E-01 -3.84511964E-01 -3.84483602E-01
 -3.84454878E-01 -3.84425791E-01 -3.84396342E-01 -3.84366531E-01 -3.84336359E-01
 -3.84305824E-01 -3.84274926E-01 -3.84243665E-01 -3.84212040E-01 -3.84180051E-01
 -3.84147697E-01 -3.84114980E-01 -3.84081899E-01 -3.84048454E-01 -3.84014645E-01
 -3.83980473E-01 -3.83945935E-01 -3.83911033E-01 -3.83875766E-01 -3.83840133E-01
 -3.83804134E-01 -3.83767768E-01 -3.83731037E-01 -3.83693941E-01 -3.83656479E-01
 -3.83618652E-01 -3.83580460E-01 -3.83541902E-01 -3.83502979E-01 -3.83463690E-01
 -3.83424035E-01 -3.83384014E-01 -3.83343626E-01 -3.83302873E-01 -3.83261755E-01
 -3.83220273E-01 -3.83178426E-01 -3.83136216E-01 -3.83093643E-01 -3.83050707E-01
 -3.83007408E-01 -3.82963746E-01 -3.82919722E-01 -3.82875334E-01 -3.82830585E-01
 -3.82785473E-01 -3.82740001E-01 -3.82694170E-01 -3.82647979E-01 -3.82601430E-01
 -3.82554525E-01 -3.82507263E-01 -3.82459646E-01 -3.82411676E-01 -3.82363352E-01
 -3.82314676E-01 -3.82265650E-01 -3.82216274E-01 -3.82166549E-01 -3.82116477E-01
 -3.82066059E-01 -3.82015296E-01 -3.81964191E-01 -3.81912745E-01 -3.81860961E-01
 -3.81808839E-01 -3.81756383E-01 -3.81703594E-01 -3.81650474E-01 -3.81597024E-01
 -3.81543249E-01 -3.81489148E-01 -3.81434725E-01 -3.81379982E-01 -3.81324921E-01
 -3.81269547E-01 -3.81213861E-01 -3.81157866E-01 -3.81101568E-01 -3.81044967E-01
 -3.80988069E-01 -3.80930877E-01 -3.80873394E-01 -3.80815626E-01 -3.80757575E-01
 -3.80699247E-01 -3.80640646E-01 -3.80581776E-01 -3.80522643E-01 -3.80463252E-01
 -3.80403608E-01 -3.80343717E-01 -3.80283584E-01 -3.80223216E-01 -3.80162618E-01
 -3.80101799E-01 -3.80040765E-01 -3.79979523E-01 -3.79918082E-01 -3.79856449E-01
 -3.79794633E-01 -3.79732641E-01 -3.79670484E-01 -3.79608170E-01 -3.79545713E-01
 -3.79483124E-01 -3.79420415E-01 -3.79357603E-01 -3.79294703E-01 -3.79231731E-01
 -3.79168704E-01 -3.79105640E-01 -3.79042557E-01 -3.78979474E-01 -3.78916409E-01
 -3.78853382E-01 -3.78790414E-01 -3.78727524E-01 -3.78664732E-01 -3.78602060E-01
 -3.78539528E-01 -3.78477154E-01 -3.78414958E-01 -3.78352959E-01 -3.78291176E-01
 -3.78229625E-01 -3.78168324E-01 -3.78107289E-01 -3.78046538E-01 -3.77986085E-01
 -3.77925944E-01 -3.77866132E-01 -3.77806662E-01 -3.77747548E-01 -3.77688807E-01
 -3.77630451E-01 -3.77572493E-01 -3.77514948E-01 -3.77457827E-01 -3.77401142E-01
 -3.77344903E-01 -3.77289122E-01 -3.77233808E-01 -3.77178970E-01 -3.77124619E-01
 -3.77070763E-01 -3.77017412E-01 -3.76964573E-01 -3.76912254E-01 -3.76860463E-01
 -3.76809207E-01 -3.76758490E-01 -3.76708321E-01 -3.76658703E-01 -3.76609642E-01
 -3.76561143E-01 -3.76513211E-01 -3.76465849E-01 -3.76419062E-01 -3.76372853E-01
 -3.76327224E-01 -3.76282179E-01 -3.76237719E-01 -3.76193846E-01 -3.76150561E-01
 -3.76107866E-01 -3.76065761E-01 -3.76024245E-01 -3.75983320E-01 -3.75942984E-01
 -3.75903236E-01 -3.75864075E-01 -3.75825498E-01 -3.75787505E-01 -3.75750092E-01
 -3.75713256E-01 -3.75676995E-01 -3.75641304E-01 -3.75606181E-01 -3.75571619E-01
 -3.75537615E-01 -3.75504164E-01 -3.75471260E-01 -3.75438895E-01 -3.75407064E-01
 -3.75375760E-01 -3.75344974E-01 -3.75314699E-01 -3.75284925E-01 -3.75255646E-01
 -3.75226849E-01 -3.75198527E-01 -3.75170668E-01 -3.75143263E-01 -3.75116300E-01
 -3.75089768E-01 -3.75063655E-01 -3.75037949E-01 -3.75012637E-01 -3.74987707E-01
 -3.74963144E-01 -3.74938935E-01 -3.74915064E-01 -3.74891517E-01 -3.74868276E-01
 -3.74845325E-01 -3.74822647E-01 -3.74800224E-01 -3.74778036E-01 -3.74756065E-01
 -3.74734291E-01 -3.74712692E-01 -3.74691248E-01 -3.74669938E-01 -3.74648738E-01
 -3.74627624E-01 -3.74606573E-01 -3.74585562E-01 -3.74564563E-01 -3.74543550E-01
 -3.74522494E-01 -3.74501369E-01 -3.74480146E-01 -3.74458797E-01 -3.74437291E-01
 -3.74415601E-01 -3.74393697E-01 -3.74371545E-01 -3.74349113E-01 -3.74326369E-01
 -3.74303279E-01 -3.74279802E-01 -3.74255898E-01 -3.74231526E-01 -3.74206651E-01
 -3.74181262E-01 -3.74155357E-01 -3.74128936E-01 -3.74102000E-01 -3.74074571E-01
 -3.74046693E-01 -3.74018406E-01 -3.73989751E-01 -3.73960762E-01 -3.73931461E-01
 -3.73901867E-01 -3.73872001E-01 -3.73841886E-01 -3.73811551E-01 -3.73781027E-01
 -3.73750343E-01 -3.73719536E-01 -3.73688684E-01 -3.73657891E-01 -3.73627257E-01
 -3.73596881E-01 -3.73566857E-01 -3.73537269E-01 -3.73508197E-01 -3.73479724E-01
 -3.73451908E-01 -3.73424738E-01 -3.73398187E-01 -3.73372230E-01 -3.73346840E-01
 -3.73321959E-01 -3.73297516E-01 -3.73273438E-01 -3.73249655E-01 -3.73226116E-01
 -3.73202804E-01 -3.73179702E-01 -3.73156795E-01 -3.73134081E-01 -3.73111615E-01
 -3.73089475E-01 -3.73067735E-01 -3.73046471E-01 -3.73025777E-01 -3.73005770E-01
 -3.72986564E-01 -3.72968275E-01 -3.72951020E-01 -3.72934926E-01 -3.72920123E-01
 -3.72906742E-01 -3.72894908E-01 -3.72884740E-01 -3.72876350E-01 -3.72869845E-01
 -3.72865335E-01 -3.72862903E-01 -3.72862551E-01 -3.72864265E-01 -3.72868032E-01
 -3.72873833E-01 -3.72881605E-01 -3.72891240E-01 -3.72902630E-01 -3.72915668E-01
 -3.72930242E-01 -3.72946213E-01 -3.72963439E-01 -3.72981778E-01 -3.73001088E-01
 -3.73021225E-01 -3.73042039E-01 -3.73063381E-01 -3.73085104E-01 -3.73107057E-01
 -3.73129075E-01 -3.73150988E-01 -3.73172625E-01 -3.73193818E-01 -3.73214493E-01
 -3.73234744E-01 -3.73254684E-01 -3.73274424E-01 -3.73294073E-01 -3.73313694E-01
 -3.73333318E-01 -3.73352976E-01 -3.73372700E-01
 3.946801891E+04 3.936354414E+04 3.925833134E+04 3.915263881E+04 3.904655486E+04
 3.893969320E+04 3.883171113E+04 3.872270459E+04 3.861275061E+04 3.850204532E+04
 3.839076473E+04 3.827893877E+04 3.816659642E+04 3.805389867E+04 3.794101079E+04
 3.782793663E+04 3.771467969E+04 3.760135038E+04 3.748806747E+04 3.737481678E+04
 3.726160427E+04 3.714844823E+04 3.703536837E+04 3.692236487E+04 3.680943476E+04
 3.669657046E+04 3.658376423E+04 3.647101364E+04 3.635831925E+04 3.624568480E+04
 3.613311519E+04 3.602060936E+04 3.590816494E+04 3.579579522E+04 3.568351396E+04
 3.557131754E+04 3.545920596E+04 3.534718794E+04 3.523527049E+04 3.512345307E+04
 3.501173592E+04 3.490012384E+04 3.478862136E+04 3.467722841E+04 3.456594509E+04
 3.445477631E+04 3.434372673E+04 3.423279601E+04 3.412198481E+04 3.401129734E+04
 3.390073853E+04 3.379030676E+04 3.368000263E+04 3.356982948E+04 3.345979126E+04
 3.334988746E+04 3.324011645E+04 3.313048072E+04 3.302098175E+04 3.291161961E+04
 3.280239353E+04 3.269330385E+04 3.258435175E+04 3.247553608E+04 3.236685648E+04
 3.225831509E+04 3.214991245E+04 3.204164823E+04 3.193352361E+04 3.182554070E+04
 3.171770236E+04 3.161000937E+04 3.150246136E+04 3.139506105E+04 3.128781115E+04
 3.118071147E+04 3.107376291E+04 3.096696844E+04 3.086032945E+04 3.075384610E+04
 3.064752008E+04 3.054135368E+04 3.043534876E+04 3.032950682E+04 3.022382867E+04
 3.011831544E+04 3.001296916E+04 2.990779136E+04 2.980278261E+04 2.969794393E+04
 2.959327701E+04 2.948878313E+04 2.938446306E+04 2.928031793E+04 2.917634911E+04
 2.907255776E+04 2.896894482E+04 2.886551124E+04 2.876225799E+04 2.865918611E+04
 2.855629674E+04 2.845359082E+04 2.835106918E+04 2.824873273E+04 2.814658262E+04
 2.804461981E+04 2.794284502E+04 2.784125897E+04 2.773986241E+04 2.763865613E+04
 2.753764100E+04 2.743681780E+04 2.733618688E+04 2.723574853E+04 2.713550371E+04
 2.703545362E+04 2.693559868E+04 2.683593872E+04 2.673647413E+04 2.663720607E+04
 2.653813533E+04 2.643926162E+04 2.634058467E+04 2.624210523E+04 2.614382435E+04
 2.604574230E+04 2.594785876E+04 2.585017384E+04 2.575268839E+04 2.565540330E+04
 2.555831949E+04 2.546143782E+04 2.536475836E+04 2.526828063E+04 2.517200455E+04
 2.507593068E+04 2.498005940E+04 2.488439019E+04 2.478892224E+04 2.469365519E+04
 2.459858904E+04 2.450372377E+04 2.440905926E+04 2.431459533E+04 2.422033159E+04
 2.412626752E+04 2.403240271E+04 2.393873701E+04 2.384527029E+04 2.375200216E+04
 2.365893210E+04 2.356605967E+04 2.347338459E+04 2.338090664E+04 2.328862582E+04
 2.319654224E+04 2.310465593E+04 2.301296663E+04 2.292147405E+04 2.283017806E+04
 2.273907872E+04 2.264817608E+04 2.255747021E+04 2.246696122E+04 2.237664895E+04
 2.228653289E+04 2.219661253E+04 2.210688782E+04 2.201735896E+04 2.192802615E+04
 2.183888964E+04 2.174994967E+04 2.166120624E+04 2.157265898E+04 2.148430753E+04
 2.139615189E+04 2.130819224E+04 2.122042878E+04 2.113286169E+04 2.104549118E+04
 2.095831731E+04 2.087133988E+04 2.078455867E+04 2.069797364E+04 2.061158499E+04
 2.052539289E+04 2.043939763E+04 2.035359952E+04 2.026799884E+04 2.018259567E+04
 2.009739002E+04 2.001238192E+04 1.992757135E+04 1.984295830E+04 1.975854282E+04
 1.967432516E+04 1.959030557E+04 1.950648429E+04 1.942286156E+04 1.933943760E+04
 1.925621254E+04 1.917318641E+04 1.909035922E+04 1.900773107E+04 1.892530213E+04
 1.884307256E+04 1.876104263E+04 1.867921267E+04 1.859758300E+04 1.851615390E+04
 1.843492563E+04 1.835389843E+04 1.827307239E+04 1.819244757E+04 1.811202400E+04
 1.803180185E+04 1.795178139E+04 1.787196288E+04 1.779234665E+04 1.771293309E+04
 1.763372254E+04 1.755471527E+04 1.747591145E+04 1.739731122E+04 1.731891470E+04
 1.724072197E+04 1.716273309E+04 1.708494824E+04 1.700736765E+04 1.692999160E+04
 1.685282040E+04 1.677585451E+04 1.669909434E+04 1.662254027E+04 1.654619250E+04
 1.647005126E+04 1.639411671E+04 1.631838899E+04 1.624286822E+04 1.616755453E+04
 1.609244812E+04 1.601754919E+04 1.594285796E+04 1.586837461E+04 1.579409935E+04
 1.572003235E+04 1.564617389E+04 1.557252430E+04 1.549908391E+04 1.542585300E+04
 1.535283178E+04 1.528002042E+04 1.520741911E+04 1.513502793E+04 1.506284697E+04
 1.499087633E+04 1.491911622E+04 1.484756691E+04 1.477622865E+04 1.470510173E+04
 1.463418645E+04 1.456348311E+04 1.449299200E+04 1.442271332E+04 1.435264727E+04
 1.428279405E+04 1.421315380E+04 1.414372666E+04 1.407451274E+04 1.400551218E+04
 1.393672510E+04 1.386815163E+04 1.379979188E+04 1.373164591E+04 1.366371379E+04
 1.359599557E+04 1.352849131E+04 1.346120104E+04 1.339412479E+04 1.332726258E+04
 1.326061444E+04 1.319418037E+04 1.312796036E+04 1.306195420E+04 1.299616166E+04
 1.293058247E+04 1.286521633E+04 1.280006286E+04 1.273512168E+04 1.267039242E+04
 1.260587472E+04 1.254156823E+04 1.247747257E+04 1.241358671E+04 1.234990895E+04
 1.228643758E+04 1.222317069E+04 1.216010535E+04 1.209723840E+04 1.203456670E+04
 1.197208687E+04 1.190979528E+04 1.184768828E+04 1.178576225E+04 1.172401334E+04
 1.166243762E+04 1.160103124E+04 1.153979033E+04 1.147871102E+04 1.141778950E+04
 1.135702197E+04 1.129640480E+04 1.123593444E+04 1.117560739E+04 1.111542020E+04
 1.105536956E+04 1.099545222E+04 1.093566496E+04 1.087600477E+04 1.081646895E+04
 1.075705484E+04 1.069775977E+04 1.063858091E+04 1.057951532E+04 1.052056011E+04
 1.046171246E+04 1.040296976E+04 1.034432949E+04 1.028578914E+04 1.022734655E+04
 1.016900010E+04 1.011074825E+04 1.005258945E+04 9.994522184E+03 9.936544961E+03
 9.878656295E+03 9.820854782E+03 9.763139477E+03 9.705509628E+03 9.647964485E+03
 9.590503425E+03 9.533126219E+03 9.475832721E+03 9.418622790E+03 9.361496419E+03
 9.304453856E+03 9.247495375E+03 9.190621259E+03 9.133832078E+03 9.077128741E+03
 9.020512169E+03 8.963983298E+03 8.907543425E+03 8.851194123E+03 8.794936956E+03
 8.738773525E+03 8.682705872E+03 8.626736265E+03 8.570866953E+03 8.515100254E+03
 8.459439013E+03 8.403886257E+03 8.348444990E+03 8.293118297E+03 8.237909734E+03
 8.182822968E+03 8.127861640E+03 8.073029527E+03 8.018331006E+03 7.963770565E+03
 7.909352653E+03 7.855081946E+03 7.800963903E+03 7.747004100E+03 7.693208070E+03
 7.639581575E+03 7.586131123E+03 7.532863308E+03 7.479784672E+03 7.426901996E+03
 7.374222815E+03 7.321754740E+03 7.269505321E+03 7.217482325E+03 7.165694231E+03
 7.114149592E+03 7.062856890E+03 7.011824832E+03 6.961062964E+03 6.910580929E+03
 6.860388294E+03 6.810494914E+03 6.760911867E+03 6.711650439E+03 6.662721827E+03
 6.614137443E+03 6.565909962E+03 6.518052342E+03 6.470577438E+03 6.423498241E+03
 6.376829029E+03 6.330584484E+03 6.284779177E+03 6.239427730E+03 6.194546037E+03
 6.150150582E+03 6.106257729E+03 6.062883836E+03 6.020046773E+03 5.977765482E+03
 5.936058792E+03 5.894945414E+03 5.854444611E+03 5.814576270E+03 5.775360169E+03
 5.736815949E+03 5.698963898E+03 5.661825566E+03 5.625422490E+03 5.589776051E+03
 5.554909054E+03 5.520849105E+03 5.487624581E+03 5.455263654E+03 5.423790708E+03
 5.393208017E+03 5.363509550E+03 5.334689298E+03 5.306739341E+03 5.279624611E+03
 5.253290323E+03 5.227681611E+03 5.202743971E+03 5.178422471E+03 5.154661387E+03
 5.131405281E+03 5.108599095E+03 5.086183446E+03 5.064084127E+03 5.042224360E+03
 5.020527889E+03 4.998913359E+03 4.977253462E+03 4.955398790E+03 4.933200787E+03
 4.910511837E+03 4.887183426E+03 4.863065813E+03 4.838010137E+03 4.811868550E+03
 4.784516203E+03 4.755896271E+03 4.725965085E+03 4.694679270E+03 4.662000741E+03
 4.627939510E+03 4.592532124E+03 4.555815182E+03 4.517824894E+03 4.478587937E+03
 4.438116342E+03 4.396420817E+03 4.353512000E+03 4.309390758E+03 4.264008615E+03
 4.217301783E+03 4.169206882E+03 4.119660467E+03 4.068587893E+03 4.015903025E+03
 3.961519733E+03 3.905352440E+03 3.847318329E+03 3.787343077E+03 3.725354635E+03
 3.661281413E+03 3.595054335E+03 3.526641003E+03 3.456040210E+03 3.383251768E+03
 3.308275500E+03 3.231138146E+03 3.151955193E+03 3.070859751E+03 2.987984110E+03
 2.903462313E+03 2.817475372E+03 2.730245464E+03 2.641994859E+03 2.552944466E+03
 2.463322442E+03 2.373389043E+03 2.283411096E+03 2.193653802E+03 2.104380326E+03
 2.015839710E+03 1.928265197E+03 1.841887838E+03 1.756937287E+03 1.673647558E+03
 1.592285446E+03 1.513128737E+03 1.436453568E+03 1.362533115E+03 1.291504714E+03
 1.223256298E+03 1.157649503E+03 1.094546776E+03 1.033816537E+03 9.753931678E+02
 9.192560425E+02 8.653855207E+02 8.137620701E+02
-7.064808629E-02-5.774921175E-02-5.176126409E-02-4.693763168E-02-4.218370108E-02
-3.170729965E-02-2.172521573E-02-1.250450807E-02-4.096681279E-03 2.044174803E-03
 7.682697542E-03 1.306305492E-02 1.795753947E-02 2.079063865E-02 2.334454608E-02
 2.578645176E-02 2.813298874E-02 2.884149658E-02 2.949999111E-02 3.014954230E-02
 3.073248298E-02 3.108560368E-02 3.137196750E-02 3.167476440E-02 3.200202553E-02
 3.240368050E-02 3.283166392E-02 3.326059734E-02 3.366611373E-02 3.402093014E-02
 3.434957958E-02 3.469547550E-02 3.502897939E-02 3.517123079E-02 3.530004218E-02
 3.546073908E-02 3.556995114E-02 3.559604510E-02 3.559577078E-02 3.560630101E-02
 3.558929657E-02 3.552141437E-02 3.542835561E-02 3.534786878E-02 3.523905132E-02
 3.508008623E-02 3.489490658E-02 3.472482640E-02 3.452570765E-02 3.427763207E-02
 3.401127423E-02 3.376029338E-02 3.349335163E-02 3.317266639E-02 3.284623042E-02
 3.252995813E-02 3.220858479E-02 3.186078350E-02 3.150037270E-02 3.115197753E-02
 3.079721168E-02 3.042923421E-02 3.005957552E-02 2.969379419E-02 2.932506363E-02
 2.893197346E-02 2.852908910E-02 2.814108956E-02 2.773179200E-02 2.728317244E-02
 2.683064155E-02 2.637923363E-02 2.590977104E-02 2.541740376E-02 2.490757108E-02
 2.439849112E-02 2.388571191E-02 2.333368103E-02 2.276491553E-02 2.223865618E-02
 2.171882889E-02 2.114437306E-02 2.055567193E-02 1.999361726E-02 1.940941994E-02
 1.877332674E-02 1.813087868E-02 1.750244815E-02 1.685445161E-02 1.617842011E-02
 1.550252109E-02 1.483037020E-02 1.413806641E-02 1.342484522E-02 1.271211256E-02
 1.199989666E-02 1.126926454E-02 1.052134755E-02 9.774961863E-03 9.029438864E-03
 8.265800150E-03 7.483876155E-03 6.703628305E-03 5.927502122E-03 5.135191131E-03
 4.321797914E-03 3.508522277E-03 2.704824542E-03 1.891265073E-03 1.054957922E-03
 2.129210822E-04-6.184788259E-04-1.450856593E-03-2.300955592E-03-3.163278323E-03
-4.022861333E-03-4.878896083E-03-5.741521076E-03-6.614316877E-03-7.491585559E-03
-8.368898012E-03-9.246688074E-03-1.012620455E-02-1.100896299E-02-1.189653976E-02
-1.279039347E-02-1.369189807E-02-1.460303865E-02-1.552679310E-02-1.646380367E-02
-1.740531181E-02-1.834129752E-02-1.927219616E-02-2.020501831E-02-2.114258584E-02
-2.208072984E-02-2.301543600E-02-2.394640188E-02-2.487440899E-02-2.579905308E-02
-2.671884007E-02-2.763290931E-02-2.854232725E-02-2.944845558E-02-3.035221297E-02
-3.125422412E-02-3.215489440E-02-3.305416169E-02-3.395184485E-02-3.484719445E-02
-3.573914895E-02-3.662758841E-02-3.751446099E-02-3.840181424E-02-3.929002346E-02
-4.017841630E-02-4.106627217E-02-4.195276080E-02-4.283713023E-02-4.372018084E-02
-4.460404350E-02-4.549022630E-02-4.637736788E-02-4.726334285E-02-4.814680712E-02
-4.902755207E-02-4.990564200E-02-5.078290054E-02-5.166212286E-02-5.254502914E-02
-5.342981125E-02-5.431398057E-02-5.519616833E-02-5.607650032E-02-5.695528574E-02
-5.783369931E-02-5.871343312E-02-5.959567092E-02-6.047940620E-02-6.136304866E-02
-6.224551326E-02-6.312673004E-02-6.400677690E-02-6.488633557E-02-6.576674190E-02
-6.664922833E-02-6.753372867E-02-6.841938493E-02-6.930540344E-02-7.019136513E-02
-7.107698742E-02-7.196206710E-02-7.284665889E-02-7.373087189E-02-7.461501226E-02
-7.549981505E-02-7.638605005E-02-7.727383826E-02-7.816233208E-02-7.905063138E-02
-7.993830242E-02-8.082542943E-02-8.171212892E-02-8.259862910E-02-8.348525583E-02
-8.437232846E-02-8.526008634E-02-8.614870942E-02-8.703833528E-02-8.792864545E-02
-8.881902978E-02-8.970890645E-02-9.059796708E-02-9.148606839E-02-9.237311972E-02
-9.325953750E-02-9.414603394E-02-9.503325505E-02-9.592117174E-02-9.680934195E-02
-9.769732568E-02-9.858471722E-02-9.947113564E-02-1.003562155E-01-1.012397521E-01
-1.021216674E-01-1.030019007E-01-1.038806769E-01-1.047584951E-01-1.056358518E-01
-1.065129549E-01-1.073896525E-01-1.082657698E-01-1.091409622E-01-1.100145895E-01
-1.108859898E-01-1.117546986E-01-1.126207463E-01-1.134842409E-01-1.143452516E-01
-1.152036905E-01-1.160594294E-01-1.169123448E-01-1.177623341E-01-1.186093053E-01
-1.194531741E-01-1.202939630E-01-1.211317760E-01-1.219667107E-01-1.227985051E-01
-1.236263950E-01-1.244495871E-01-1.252675159E-01-1.260802325E-01-1.268878927E-01
-1.276906234E-01-1.284883769E-01-1.292810396E-01-1.300684973E-01-1.308506062E-01
-1.316271983E-01-1.323981053E-01-1.331630101E-01-1.339213073E-01-1.346723650E-01
-1.354156185E-01-1.361508144E-01-1.368777998E-01-1.375964137E-01-1.383063288E-01
-1.390070795E-01-1.396982016E-01-1.403792607E-01-1.410498842E-01-1.417097116E-01
-1.423583764E-01-1.429954401E-01-1.436204348E-01-1.442328968E-01-1.448323444E-01
-1.454182694E-01-1.459901666E-01-1.465474610E-01-1.470892212E-01-1.476144179E-01
-1.481220431E-01-1.486113663E-01-1.490819447E-01-1.495333534E-01-1.499650532E-01
-1.503760361E-01-1.507651864E-01-1.511313497E-01-1.514722274E-01-1.517843865E-01
-1.520643785E-01-1.523090651E-01-1.525165186E-01-1.526851471E-01-1.528133775E-01
-1.528997365E-01-1.529428659E-01-1.529414269E-01-1.528941353E-01-1.527999637E-01
-1.526579851E-01-1.524672867E-01-1.522273529E-01-1.519383648E-01-1.516005735E-01
-1.512142981E-01-1.507806492E-01-1.503012287E-01-1.497776312E-01-1.492113307E-01
-1.486034182E-01-1.479548943E-01-1.472667563E-01-1.465402212E-01-1.457767954E-01
-1.449779914E-01-1.441451848E-01-1.432785753E-01-1.423777205E-01-1.414421759E-01
-1.404720596E-01-1.394695061E-01-1.384370862E-01-1.373773366E-01-1.362920572E-01
-1.351818871E-01-1.340473570E-01-1.328890085E-01-1.317076230E-01-1.305041704E-01
-1.292796174E-01-1.280349627E-01-1.267714696E-01-1.254905020E-01-1.241934122E-01
-1.228814308E-01-1.215554052E-01-1.202160961E-01-1.188642583E-01-1.175006976E-01
-1.161263229E-01-1.147420475E-01-1.133487787E-01-1.119474726E-01-1.105391439E-01
-1.091248023E-01-1.077054456E-01-1.062820134E-01-1.048553989E-01-1.034264867E-01
-1.019961630E-01-1.005653900E-01-9.913516587E-02-9.770648122E-02-9.628031002E-02
-9.485756758E-02-9.343914220E-02-9.202591471E-02-9.061874646E-02-8.921843519E-02
-8.782575568E-02-8.644147632E-02-8.506642858E-02-8.370169347E-02-8.234840238E-02
-8.100767746E-02-7.968064164E-02-7.836843998E-02-7.707221440E-02-7.579309750E-02
-7.453218664E-02-7.329049582E-02-7.206901766E-02-7.086873678E-02-6.969064413E-02
-6.853576187E-02-6.740511072E-02-6.629970317E-02-6.522051195E-02-6.416841220E-02
-6.314425630E-02-6.214888990E-02-6.118325505E-02-6.024860562E-02-5.934624726E-02
-5.847747541E-02-5.764364127E-02-5.684632330E-02-5.608714132E-02-5.536770263E-02
