   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573613E+00 2.864928695E+00 8.500000000E-01 1.680191754E-01-9.242143715E-02
 1.019346478E+00-9.242143715E-02-7.992162694E-02 0.000000000E+00 -4.39262000E-01
 9.370729325E+05-7.992162694E-02 0.000000000E+00 1.019346478E+00 0.000000000E+00
 -3.77221541E-01 -3.77169388E-01 -3.77117718E-01 -3.77066537E-01 -3.77015845E-01
 -3.76965646E-01 -3.76915941E-01 -3.76866734E-01 -3.76818024E-01 -3.76769813E-01
 -3.76722102E-01 -3.76674890E-01 -3.76628179E-01 -3.76581966E-01 -3.76536251E-01
 -3.76491034E-01 -3.76446311E-01 -3.76402082E-01 -3.76358343E-01 -3.76315092E-01
 -3.76272325E-01 -3.76230040E-01 -3.76188233E-01 -3.76146899E-01 -3.76106033E-01
 -3.76065631E-01 -3.76025688E-01 -3.75986197E-01 -3.75947151E-01 -3.75908544E-01
 -3.75870370E-01 -3.75832619E-01 -3.75795283E-01 -3.75758355E-01 -3.75721825E-01
 -3.75685683E-01 -3.75649920E-01 -3.75614525E-01 -3.75579489E-01 -3.75544799E-01
 -3.75510445E-01 -3.75476414E-01 -3.75442695E-01 -3.75409274E-01 -3.75376138E-01
 -3.75343274E-01 -3.75310668E-01 -3.75278303E-01 -3.75246165E-01 -3.75214237E-01
 -3.75182503E-01 -3.75150946E-01 -3.75119546E-01 -3.75088285E-01 -3.75057145E-01
 -3.75026106E-01 -3.74995146E-01 -3.74964245E-01 -3.74933383E-01 -3.74902535E-01
 -3.74871680E-01 -3.74840794E-01 -3.74809853E-01 -3.74778833E-01 -3.74747706E-01
 -3.74716446E-01 -3.74685026E-01 -3.74653419E-01 -3.74621598E-01 -3.74589535E-01
 -3.74557203E-01 -3.74524574E-01 -3.74491616E-01 -3.74458298E-01 -3.74424589E-01
 -3.74390455E-01 -3.74355860E-01 -3.74320764E-01 -3.74285131E-01 -3.74248925E-01
 -3.74212142E-01 -3.74174784E-01 -3.74136855E-01 -3.74098362E-01 -3.74059333E-01
 -3.74019819E-01 -3.73979869E-01 -3.73939530E-01 -3.73898846E-01 -3.73857846E-01
 -3.73816561E-01 -3.73775022E-01 -3.73733263E-01 -3.73691324E-01 -3.73649253E-01
 -3.73607092E-01 -3.73564892E-01 -3.73522752E-01 -3.73480796E-01 -3.73439145E-01
 -3.73397922E-01 -3.73357243E-01 -3.73317219E-01 -3.73277960E-01 -3.73239575E-01
 -3.73202152E-01 -3.73165712E-01 -3.73130264E-01 -3.73095817E-01 -3.73062376E-01
 -3.73029922E-01 -3.72998418E-01 -3.72967830E-01 -3.72938123E-01 -3.72909282E-01
 -3.72881328E-01 -3.72854281E-01 -3.72828165E-01 -3.72803008E-01 -3.72778890E-01
 -3.72755904E-01 -3.72734142E-01 -3.72713695E-01 -3.72694677E-01 -3.72677219E-01
 -3.72661454E-01 -3.72647512E-01 -3.72635511E-01 -3.72625519E-01 -3.72617593E-01
 -3.72611788E-01 -3.72608163E-01 -3.72606794E-01 -3.72607775E-01 -3.72611199E-01
 -3.72617160E-01 -3.72625713E-01 -3.72636788E-01 -3.72650291E-01 -3.72666129E-01
 -3.72684205E-01 -3.72704346E-01 -3.72726314E-01 -3.72749869E-01 -3.72774772E-01
 -3.72800801E-01 -3.72827787E-01 -3.72855573E-01 -3.72884006E-01 -3.72912930E-01
 -3.72942186E-01 -3.72971602E-01 -3.73001010E-01 -3.73030242E-01 -3.73059132E-01
 -3.73087523E-01 -3.73115262E-01 -3.73142197E-01 -3.73168179E-01 -3.73193157E-01
 -3.73217262E-01 -3.73240645E-01 -3.73263456E-01 -3.73285840E-01 -3.73307893E-01
 -3.73329680E-01 -3.73351261E-01 -3.73372700E-01
 3.932067699E+04 3.921642350E+04 3.911141083E+04 3.900590468E+04 3.889999586E+04
 3.879328424E+04 3.868541489E+04 3.857648692E+04 3.846657989E+04 3.835589024E+04
 3.824459403E+04 3.813272281E+04 3.802030689E+04 3.790750686E+04 3.779448733E+04
 3.768125329E+04 3.756780921E+04 3.745426541E+04 3.734074044E+04 3.722722100E+04
 3.711371372E+04 3.700023770E+04 3.688681338E+04 3.677344151E+04 3.666011964E+04
 3.654684085E+04 3.643359797E+04 3.632038908E+04 3.620721502E+04 3.609407938E+04
 3.598098689E+04 3.586793677E+04 3.575492709E+04 3.564197091E+04 3.552908176E+04
 3.541625635E+04 3.530349508E+04 3.519080712E+04 3.507819994E+04 3.496567327E+04
 3.485322767E+04 3.474086857E+04 3.462860102E+04 3.451642526E+04 3.440434165E+04
 3.429235559E+04 3.418047218E+04 3.406869136E+04 3.395701398E+04 3.384544460E+04
 3.373398851E+04 3.362264425E+04 3.351141259E+04 3.340029707E+04 3.328930186E+04
 3.317842657E+04 3.306766970E+04 3.295703375E+04 3.284652026E+04 3.273612941E+04
 3.262586044E+04 3.251571365E+04 3.240569012E+04 3.229578877E+04 3.218600933E+04
 3.207635403E+04 3.196682343E+04 3.185741722E+04 3.174813683E+04 3.163898466E+04
 3.152996382E+04 3.142107525E+04 3.131231877E+04 3.120369743E+04 3.109521423E+04
 3.098686915E+04 3.087866329E+04 3.077059997E+04 3.066268080E+04 3.055490610E+04
 3.044727780E+04 3.033979848E+04 3.023247024E+04 3.012529478E+04 3.001827312E+04
 2.991140658E+04 2.980469744E+04 2.969814746E+04 2.959175735E+04 2.948552832E+04
 2.937946231E+04 2.927356076E+04 2.916782464E+04 2.906225522E+04 2.895685408E+04
 2.885162257E+04 2.874656178E+04 2.864167282E+04 2.853695682E+04 2.843241501E+04
 2.832804864E+04 2.822385884E+04 2.811984654E+04 2.801601283E+04 2.791235896E+04
 2.780888605E+04 2.770559494E+04 2.760248646E+04 2.749956150E+04 2.739682095E+04
 2.729426583E+04 2.719189703E+04 2.708971500E+04 2.698772011E+04 2.688591344E+04
 2.678429632E+04 2.668286926E+04 2.658163214E+04 2.648058542E+04 2.637973040E+04
 2.627906795E+04 2.617859783E+04 2.607831980E+04 2.597823474E+04 2.587834381E+04
 2.577864733E+04 2.567914501E+04 2.557983704E+04 2.548072439E+04 2.538180808E+04
 2.528308922E+04 2.518456882E+04 2.508624704E+04 2.498812354E+04 2.489019838E+04
 2.479247240E+04 2.469494624E+04 2.459761950E+04 2.450049146E+04 2.440356192E+04
 2.430683113E+04 2.421029932E+04 2.411396660E+04 2.401783303E+04 2.392189835E+04
 2.382616211E+04 2.373062405E+04 2.363528430E+04 2.354014301E+04 2.344519998E+04
 2.335045481E+04 2.325590719E+04 2.316155703E+04 2.306740430E+04 2.297344923E+04
 2.287969224E+04 2.278613357E+04 2.269277306E+04 2.259961046E+04 2.250664581E+04
 2.241387940E+04 2.232131154E+04 2.222894256E+04 2.213677284E+04 2.204480240E+04
 2.195303079E+04 2.186145755E+04 2.177008282E+04 2.167890707E+04 2.158793075E+04
 2.149715436E+04 2.140657841E+04 2.131620306E+04 2.122602800E+04 2.113605296E+04
 2.104627809E+04 2.095670384E+04 2.086733066E+04 2.077815901E+04 2.068918933E+04
 2.060042189E+04 2.051185659E+04 2.042349327E+04 2.033533207E+04 2.024737337E+04
 2.015961760E+04 2.007206526E+04 1.998471692E+04 1.989757309E+04 1.981063403E+04
 1.972389990E+04 1.963737088E+04 1.955104712E+04 1.946492875E+04 1.937901604E+04
 1.929330945E+04 1.920780948E+04 1.912251662E+04 1.903743132E+04 1.895255402E+04
 1.886788503E+04 1.878342449E+04 1.869917255E+04 1.861512948E+04 1.853129567E+04
 1.844767150E+04 1.836425747E+04 1.828105418E+04 1.819806219E+04 1.811528201E+04
 1.803271408E+04 1.795035883E+04 1.786821653E+04 1.778628738E+04 1.770457156E+04
 1.762306946E+04 1.754178155E+04 1.746070832E+04 1.737985034E+04 1.729920826E+04
 1.721878270E+04 1.713857414E+04 1.705858295E+04 1.697880948E+04 1.689925405E+04
 1.681991693E+04 1.674079838E+04 1.666189876E+04 1.658321853E+04 1.650475813E+04
 1.642651814E+04 1.634849925E+04 1.627070216E+04 1.619312749E+04 1.611577572E+04
 1.603864729E+04 1.596174263E+04 1.588506208E+04 1.580860595E+04 1.573237457E+04
 1.565636836E+04 1.558058775E+04 1.550503316E+04 1.542970503E+04 1.535460377E+04
 1.527972982E+04 1.520508372E+04 1.513066611E+04 1.505647761E+04 1.498251878E+04
 1.490879008E+04 1.483529196E+04 1.476202484E+04 1.468898904E+04 1.461618488E+04
 1.454361268E+04 1.447127292E+04 1.439916611E+04 1.432729278E+04 1.425565346E+04
 1.418424869E+04 1.411307900E+04 1.404214493E+04 1.397144700E+04 1.390098573E+04
 1.383076161E+04 1.376077512E+04 1.369102672E+04 1.362151685E+04 1.355224593E+04
 1.348321436E+04 1.341442250E+04 1.334587072E+04 1.327755940E+04 1.320948888E+04
 1.314165951E+04 1.307407160E+04 1.300672549E+04 1.293962149E+04 1.287275990E+04
 1.280614104E+04 1.273976521E+04 1.267363268E+04 1.260774353E+04 1.254209778E+04
 1.247669546E+04 1.241153655E+04 1.234662105E+04 1.228194893E+04 1.221752017E+04
 1.215333476E+04 1.208939271E+04 1.202569396E+04 1.196223781E+04 1.189902283E+04
 1.183604762E+04 1.177331051E+04 1.171080893E+04 1.164854004E+04 1.158650104E+04
 1.152468888E+04 1.146310025E+04 1.140173184E+04 1.134058035E+04 1.127964226E+04
 1.121891398E+04 1.115839198E+04 1.109807272E+04 1.103795269E+04 1.097802839E+04
 1.091829637E+04 1.085875333E+04 1.079939606E+04 1.074022140E+04 1.068122625E+04
 1.062240763E+04 1.056376263E+04 1.050528836E+04 1.044698217E+04 1.038884166E+04
 1.033086453E+04 1.027304842E+04 1.021539090E+04 1.015788944E+04 1.010054157E+04
 1.004334487E+04 9.986297179E+03 9.929396420E+03 9.872640521E+03 9.816027757E+03
 9.759556939E+03 9.703226933E+03 9.647036617E+03 9.590984916E+03 9.535070796E+03
 9.479293231E+03 9.423651274E+03 9.368144453E+03 9.312772494E+03 9.257535122E+03
 9.202432190E+03 9.147463972E+03 9.092630824E+03 9.037933105E+03 8.983371315E+03
 8.928946238E+03 8.874658679E+03 8.820509446E+03 8.766499655E+03 8.712630774E+03
 8.658904282E+03 8.605321668E+03 8.551884799E+03 8.498595823E+03 8.445456880E+03
 8.392470141E+03 8.339638239E+03 8.286964038E+03 8.234450379E+03 8.182100173E+03
 8.129916878E+03 8.077904145E+03 8.026065595E+03 7.974404928E+03 7.922926340E+03
 7.871634142E+03 7.820532608E+03 7.769626153E+03 7.718919810E+03 7.668418721E+03
 7.618127983E+03 7.568052921E+03 7.518199659E+03 7.468574436E+03 7.419183438E+03
 7.370033085E+03 7.321130547E+03 7.272483080E+03 7.224097880E+03 7.175982388E+03
 7.128144819E+03 7.080593464E+03 7.033336546E+03 6.986382522E+03 6.939740621E+03
 6.893420148E+03 6.847430333E+03 6.801780648E+03 6.756481460E+03 6.711543244E+03
 6.666976391E+03 6.622791577E+03 6.579000723E+03 6.535615953E+03 6.492649298E+03
 6.450112992E+03 6.408020511E+03 6.366385600E+03 6.325221902E+03 6.284543174E+03
 6.244364410E+03 6.204700983E+03 6.165568151E+03 6.126981203E+03 6.088956613E+03
 6.051511392E+03 6.014662428E+03 5.978426587E+03 5.942822102E+03 5.907868171E+03
 5.873583871E+03 5.839988157E+03 5.807100364E+03 5.774940261E+03 5.743527504E+03
 5.712881606E+03 5.683022555E+03 5.653971295E+03 5.625748726E+03 5.598375600E+03
 5.571873920E+03 5.546269954E+03 5.521590645E+03 5.497862740E+03 5.475109065E+03
 5.453329487E+03 5.432515257E+03 5.412657665E+03 5.393746046E+03 5.375741707E+03
 5.358585603E+03 5.342218624E+03 5.326582022E+03 5.311615351E+03 5.297255492E+03
 5.283439519E+03 5.270104933E+03 5.257183991E+03 5.244591047E+03 5.232237323E+03
 5.220034648E+03 5.207889438E+03 5.195658964E+03 5.183176891E+03 5.170277833E+03
 5.156797362E+03 5.142567077E+03 5.127413751E+03 5.111164979E+03 5.093649526E+03
 5.074717488E+03 5.054281576E+03 5.032266801E+03 5.008598679E+03 4.983207743E+03
 4.956068263E+03 4.927178744E+03 4.896537964E+03 4.864144547E+03 4.829986776E+03
 4.794036901E+03 4.756265965E+03 4.716645207E+03 4.675137078E+03 4.631658661E+03
 4.586113129E+03 4.538404278E+03 4.488436434E+03 4.436112212E+03 4.381332449E+03
 4.323998513E+03 4.264012412E+03 4.201284040E+03 4.135750034E+03 4.067353342E+03
 3.996037280E+03 3.921748802E+03 3.844492911E+03 3.764323931E+03 3.681297447E+03
 3.595468713E+03 3.506925433E+03 3.415863098E+03 3.322498334E+03 3.227046427E+03
 3.129723904E+03 3.030793726E+03 2.930559486E+03 2.829324374E+03 2.727389719E+03
 2.625061216E+03 2.522666885E+03 2.420538638E+03 2.319006361E+03 2.218396908E+03
 2.119004794E+03 2.021088115E+03 1.924901515E+03 1.830698097E+03 1.738732746E+03
 1.649278523E+03 1.562614106E+03 1.479016509E+03 1.398759633E+03 1.321966783E+03
 1.248484614E+03 1.178130765E+03 1.110723947E+03 1.046089669E+03 9.841268163E+02
 9.247843844E+02 8.680126238E+02 8.137620701E+02
-6.943158701E-02-5.621421776E-02-5.010020078E-02-4.517043163E-02-4.027731397E-02
-2.944909225E-02-1.913375116E-02-9.607827882E-03-9.152406641E-04 5.510822190E-03
 1.141975011E-02 1.705597415E-02 2.219564477E-02 2.528051096E-02 2.805224038E-02
 3.069795497E-02 3.323870150E-02 3.416289920E-02 3.503064017E-02 3.587768459E-02
 3.665208371E-02 3.718952452E-02 3.765447135E-02 3.813065165E-02 3.862578908E-02
 3.918919377E-02 3.977411092E-02 4.035538800E-02 4.091204837E-02 4.141977181E-02
 4.190025957E-02 4.239346616E-02 4.287146592E-02 4.316262294E-02 4.343751902E-02
 4.374081203E-02 4.398881615E-02 4.414885183E-02 4.427911794E-02 4.441768929E-02
 4.452420908E-02 4.457425471E-02 4.459494204E-02 4.462616820E-02 4.462527839E-02
 4.456956955E-02 4.448406107E-02 4.441186227E-02 4.430755282E-02 4.415065122E-02
 4.397281603E-02 4.380850197E-02 4.362615206E-02 4.338754147E-02 4.314120543E-02
 4.290325996E-02 4.265864747E-02 4.238686967E-02 4.210112063E-02 4.182518253E-02
 4.154240597E-02 4.124639117E-02 4.094747543E-02 4.065064390E-02 4.034898337E-02
 4.002141135E-02 3.968250397E-02 3.935649545E-02 3.900586575E-02 3.861166964E-02
 3.820960342E-02 3.780745956E-02 3.738807441E-02 3.693408686E-02 3.645174508E-02
 3.600870930E-02 3.561441601E-02 3.518766937E-02 3.472527243E-02 3.428219381E-02
 3.383220685E-02 3.332737947E-02 3.280629992E-02 3.230720058E-02 3.178956236E-02
 3.122851764E-02 3.066309350E-02 3.010888461E-02 2.953253321E-02 2.892653236E-02
 2.832030930E-02 2.771709379E-02 2.709099933E-02 2.644292317E-02 2.579893368E-02
 2.515311238E-02 2.447175523E-02 2.375667100E-02 2.304103096E-02 2.232910597E-02
 2.159759384E-02 2.084491083E-02 2.009303010E-02 1.934499746E-02 1.857915946E-02
 1.779022773E-02 1.700068330E-02 1.622057038E-02 1.542929444E-02 1.461320370E-02
 1.379033437E-02 1.297804422E-02 1.216409590E-02 1.133082011E-02 1.048401550E-02
 9.639472665E-03 8.798104269E-03 7.949313764E-03 7.089281271E-03 6.223781723E-03
 5.357511307E-03 4.490741205E-03 3.622532443E-03 2.749151266E-03 1.866514759E-03
 9.782932976E-04 9.361813066E-05-7.868291351E-04-1.675864350E-03-2.582847505E-03
-3.499501190E-03-4.414131767E-03-5.323818810E-03-6.231287239E-03-7.143481035E-03
-8.074185121E-03-9.032976499E-03-1.000630425E-02-1.097444735E-02-1.193269446E-02
-1.289014334E-02-1.385281735E-02-1.481649530E-02-1.577559704E-02-1.672968862E-02
-1.768166653E-02-1.863350702E-02-1.958504924E-02-2.053578082E-02-2.148455257E-02
-2.242986931E-02-2.337155546E-02-2.431233121E-02-2.525502431E-02-2.619975838E-02
-2.714496710E-02-2.808961037E-02-2.903412844E-02-2.997909254E-02-3.092298372E-02
-3.186249253E-02-3.279533393E-02-3.372389533E-02-3.465179069E-02-3.558051612E-02
-3.650847018E-02-3.743417326E-02-3.835958745E-02-3.928858773E-02-4.022359811E-02
-4.116226096E-02-4.210129383E-02-4.303887149E-02-4.397511326E-02-4.491038531E-02
-4.584626315E-02-4.678504554E-02-4.772833257E-02-4.867471164E-02-4.962196757E-02
-5.056859414E-02-5.151450983E-02-5.245983691E-02-5.340545083E-02-5.435304291E-02
-5.530417136E-02-5.625873327E-02-5.721561298E-02-5.817377968E-02-5.913269499E-02
-6.009199987E-02-6.105144688E-02-6.201115264E-02-6.297130985E-02-6.393233785E-02
-6.489515063E-02-6.586069981E-02-6.682910049E-02-6.779921860E-02-6.876985322E-02
-6.974041484E-02-7.071099308E-02-7.168172454E-02-7.265297646E-02-7.362531794E-02
-7.459929776E-02-7.557518311E-02-7.655303436E-02-7.753286880E-02-7.851426204E-02
-7.949650783E-02-8.047893225E-02-8.146116285E-02-8.244300943E-02-8.342435153E-02
-8.440574698E-02-8.538814910E-02-8.637242448E-02-8.735855595E-02-8.834598571E-02
-8.933415957E-02-9.032258317E-02-9.131080460E-02-9.229839115E-02-9.328511119E-02
-9.427089137E-02-9.525567680E-02-9.623970445E-02-9.722349198E-02-9.820755606E-02
-9.919218434E-02-1.001773796E-01-1.011631232E-01-1.021490958E-01-1.031344585E-01
-1.041183308E-01-1.051001021E-01-1.060798397E-01-1.070577170E-01-1.080338500E-01
-1.090081227E-01-1.099803600E-01-1.109504066E-01-1.119182381E-01-1.128838883E-01
-1.138473936E-01-1.148088335E-01-1.157683200E-01-1.167259563E-01-1.176814334E-01
-1.186338666E-01-1.195823382E-01-1.205261960E-01-1.214655065E-01-1.224004586E-01
-1.233312094E-01-1.242577289E-01-1.251799158E-01-1.260976661E-01-1.270108128E-01
-1.279191361E-01-1.288224165E-01-1.297203745E-01-1.306126127E-01-1.314987244E-01
-1.323783121E-01-1.332510060E-01-1.341164477E-01-1.349742802E-01-1.358241036E-01
-1.366654832E-01-1.374979878E-01-1.383212057E-01-1.391347633E-01-1.399382958E-01
-1.407314322E-01-1.415137280E-01-1.422847086E-01-1.430439039E-01-1.437908286E-01
-1.445249747E-01-1.452458378E-01-1.459528395E-01-1.466450264E-01-1.473213416E-01
-1.479807543E-01-1.486226169E-01-1.492466793E-01-1.498527128E-01-1.504403013E-01
-1.510082755E-01-1.515552895E-01-1.520799677E-01-1.525799435E-01-1.530518677E-01
-1.534923816E-01-1.538984217E-01-1.542680745E-01-1.545997459E-01-1.548918610E-01
-1.551429461E-01-1.553516447E-01-1.555166196E-01-1.556365875E-01-1.557105153E-01
-1.557374685E-01-1.557165266E-01-1.556471682E-01-1.555295710E-01-1.553639830E-01
-1.551507197E-01-1.548908787E-01-1.545860430E-01-1.542377888E-01-1.538475708E-01
-1.534164586E-01-1.529454312E-01-1.524354646E-01-1.518877607E-01-1.513038184E-01
-1.506851436E-01-1.500331145E-01-1.493480180E-01-1.486295456E-01-1.478773859E-01
-1.470917455E-01-1.462746914E-01-1.454286924E-01-1.445561849E-01-1.436589140E-01
-1.427375370E-01-1.417926088E-01-1.408246943E-01-1.398345842E-01-1.388232469E-01
-1.377916471E-01-1.367407820E-01-1.356719122E-01-1.345863993E-01-1.334855932E-01
-1.323707235E-01-1.312426401E-01-1.301021076E-01-1.289498841E-01-1.277867795E-01
-1.266137073E-01-1.254315857E-01-1.242413263E-01-1.230438835E-01-1.218402627E-01
-1.206314640E-01-1.194184755E-01-1.182022235E-01-1.169835852E-01-1.157634292E-01
-1.145426263E-01-1.133221267E-01-1.121029185E-01-1.108859820E-01-1.096722814E-01
-1.084627223E-01-1.072581837E-01-1.060595370E-01-1.048676327E-01-1.036832497E-01
-1.025071420E-01-1.013400574E-01-1.001828052E-01-9.903643845E-02-9.790205942E-02
-9.678076138E-02-9.567363725E-02-9.458179811E-02-9.350635131E-02-9.244839518E-02
-9.140899200E-02-9.038911783E-02-8.938972711E-02-8.841176662E-02-8.745619912E-02
-8.652404471E-02-8.561632646E-02-8.473405924E-02-8.387822889E-02-8.304975407E-02
-8.224953573E-02-8.147846767E-02-8.073752968E-02-8.002798187E-02-7.935113008E-02
-7.870826994E-02-7.810074059E-02-7.753006439E-02-7.699779552E-02-7.650547615E-02
