   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300034746E+00 2.917940566E+00 8.500000000E-01 1.918568606E-01-8.459691703E-02
 1.017506767E+00-8.459691703E-02-5.901173475E-02 0.000000000E+00 -4.39205000E-01
 1.016638872E+06-5.901173475E-02 0.000000000E+00 1.017506767E+00 0.000000000E+00
 -3.69835338E-01 -3.69849151E-01 -3.69863993E-01 -3.69879839E-01 -3.69896641E-01
 -3.69914349E-01 -3.69932912E-01 -3.69952275E-01 -3.69972374E-01 -3.69993149E-01
 -3.70014539E-01 -3.70036488E-01 -3.70058948E-01 -3.70081868E-01 -3.70105209E-01
 -3.70129004E-01 -3.70153309E-01 -3.70178184E-01 -3.70203682E-01 -3.70229839E-01
 -3.70256688E-01 -3.70284261E-01 -3.70312517E-01 -3.70341164E-01 -3.70369848E-01
 -3.70398220E-01 -3.70425947E-01 -3.70452732E-01 -3.70478291E-01 -3.70502340E-01
 -3.70524743E-01 -3.70545768E-01 -3.70565756E-01 -3.70585043E-01 -3.70603942E-01
 -3.70622705E-01 -3.70641573E-01 -3.70660781E-01 -3.70680488E-01 -3.70700628E-01
 -3.70721097E-01 -3.70741792E-01 -3.70762662E-01 -3.70783812E-01 -3.70805380E-01
 -3.70827502E-01 -3.70850300E-01 -3.70873854E-01 -3.70898235E-01 -3.70923511E-01
 -3.70949728E-01 -3.70976823E-01 -3.71004702E-01 -3.71033274E-01 -3.71062456E-01
 -3.71092225E-01 -3.71122579E-01 -3.71153515E-01 -3.71185032E-01 -3.71217159E-01
 -3.71249936E-01 -3.71283402E-01 -3.71317594E-01 -3.71352486E-01 -3.71388007E-01
 -3.71424088E-01 -3.71460658E-01 -3.71497633E-01 -3.71534911E-01 -3.71572393E-01
 -3.71609978E-01 -3.71647587E-01 -3.71685175E-01 -3.71722700E-01 -3.71760121E-01
 -3.71797397E-01 -3.71834482E-01 -3.71871328E-01 -3.71907891E-01 -3.71944125E-01
 -3.71980002E-01 -3.72015496E-01 -3.72050583E-01 -3.72085239E-01 -3.72119453E-01
 -3.72153223E-01 -3.72186547E-01 -3.72219423E-01 -3.72251831E-01 -3.72283733E-01
 -3.72315085E-01 -3.72345845E-01 -3.72375997E-01 -3.72405604E-01 -3.72434747E-01
 -3.72463505E-01 -3.72491930E-01 -3.72519849E-01 -3.72546983E-01 -3.72573049E-01
 -3.72597770E-01 -3.72620817E-01 -3.72641805E-01 -3.72660351E-01 -3.72676071E-01
 -3.72688763E-01 -3.72698762E-01 -3.72706503E-01 -3.72712420E-01 -3.72716940E-01
 -3.72720480E-01 -3.72723449E-01 -3.72726252E-01 -3.72729289E-01 -3.72732802E-01
 -3.72736789E-01 -3.72741227E-01 -3.72746092E-01 -3.72751364E-01 -3.72757029E-01
 -3.72763078E-01 -3.72769500E-01 -3.72776286E-01 -3.72783434E-01 -3.72790952E-01
 -3.72798847E-01 -3.72807128E-01 -3.72815781E-01 -3.72824724E-01 -3.72833861E-01
 -3.72843093E-01 -3.72852332E-01 -3.72861608E-01 -3.72871055E-01 -3.72880806E-01
 -3.72890998E-01 -3.72901797E-01 -3.72913481E-01 -3.72926350E-01 -3.72940699E-01
 -3.72956810E-01 -3.72974683E-01 -3.72994074E-01 -3.73014733E-01 -3.73036409E-01
 -3.73058839E-01 -3.73081691E-01 -3.73104622E-01 -3.73127291E-01 -3.73149359E-01
 -3.73170503E-01 -3.73190422E-01 -3.73208817E-01 -3.73225391E-01 -3.73239900E-01
 -3.73252406E-01 -3.73263087E-01 -3.73272117E-01 -3.73279671E-01 -3.73285960E-01
 -3.73291265E-01 -3.73295875E-01 -3.73300074E-01 -3.73304146E-01 -3.73308352E-01
 -3.73312941E-01 -3.73318158E-01 -3.73324250E-01
 3.656988428E+04 3.666719545E+04 3.675175199E+04 3.682801624E+04 3.689753336E+04
 3.695601925E+04 3.699961213E+04 3.702959571E+04 3.704700240E+04 3.705614056E+04
 3.706093238E+04 3.706160138E+04 3.705836305E+04 3.705166362E+04 3.704194159E+04
 3.702930487E+04 3.701383650E+04 3.699601250E+04 3.697633163E+04 3.695479905E+04
 3.693148875E+04 3.690650998E+04 3.687997413E+04 3.685192310E+04 3.682238701E+04
 3.679138411E+04 3.675893334E+04 3.672505358E+04 3.668978821E+04 3.665323584E+04
 3.661550092E+04 3.657660810E+04 3.653656115E+04 3.649552078E+04 3.645364330E+04
 3.641093443E+04 3.636739253E+04 3.632303425E+04 3.627786161E+04 3.623188993E+04
 3.618511827E+04 3.613752304E+04 3.608907969E+04 3.603978532E+04 3.598966174E+04
 3.593874999E+04 3.588708478E+04 3.583467861E+04 3.578155228E+04 3.572774902E+04
 3.567331534E+04 3.561825583E+04 3.556258833E+04 3.550634755E+04 3.544957160E+04
 3.539227051E+04 3.533444566E+04 3.527611937E+04 3.521730918E+04 3.515802528E+04
 3.509827236E+04 3.503806012E+04 3.497740160E+04 3.491629705E+04 3.485476196E+04
 3.479284501E+04 3.473058996E+04 3.466802599E+04 3.460514600E+04 3.454194238E+04
 3.447842154E+04 3.441458445E+04 3.435042599E+04 3.428593527E+04 3.422110128E+04
 3.415591783E+04 3.409038151E+04 3.402449001E+04 3.395821252E+04 3.389150800E+04
 3.382443836E+04 3.375710570E+04 3.368957008E+04 3.362187369E+04 3.355404531E+04
 3.348617903E+04 3.341851164E+04 3.335110058E+04 3.328369215E+04 3.321598360E+04
 3.314765100E+04 3.307856003E+04 3.300877402E+04 3.293826277E+04 3.286690645E+04
 3.279475649E+04 3.272202384E+04 3.264897939E+04 3.257593431E+04 3.250303785E+04
 3.243028536E+04 3.235768219E+04 3.228525072E+04 3.221300262E+04 3.214093528E+04
 3.206904628E+04 3.199733487E+04 3.192580033E+04 3.185444162E+04 3.178325757E+04
 3.171224671E+04 3.164140780E+04 3.157074066E+04 3.150024502E+04 3.142991708E+04
 3.135975201E+04 3.128975325E+04 3.121993042E+04 3.115027696E+04 3.108076419E+04
 3.101137860E+04 3.094214941E+04 3.087309306E+04 3.080411971E+04 3.073510160E+04
 3.066586814E+04 3.059622008E+04 3.052604298E+04 3.045535548E+04 3.038418475E+04
 3.031254593E+04 3.024045943E+04 3.016804453E+04 3.009548194E+04 3.002292546E+04
 2.995048532E+04 2.987824602E+04 2.980619266E+04 2.973428117E+04 2.966248981E+04
 2.959081742E+04 2.951925769E+04 2.944778690E+04 2.937637828E+04 2.930500211E+04
 2.923362701E+04 2.916222760E+04 2.909079138E+04 2.901930956E+04 2.894779137E+04
 2.887625613E+04 2.880472375E+04 2.873321553E+04 2.866175354E+04 2.859037029E+04
 2.851910458E+04 2.844797334E+04 2.837693412E+04 2.830593892E+04 2.823501216E+04
 2.816424035E+04 2.809370679E+04 2.802347656E+04 2.795360837E+04 2.788413752E+04
 2.781506518E+04 2.774638559E+04 2.767805190E+04 2.760999459E+04 2.754214033E+04
 2.747440117E+04 2.740668843E+04 2.733896426E+04 2.727125876E+04 2.720360364E+04
 2.713599973E+04 2.706842915E+04 2.700087659E+04 2.693333829E+04 2.686581374E+04
 2.679830156E+04 2.673079862E+04 2.666330160E+04 2.659580677E+04 2.652830994E+04
 2.646080690E+04 2.639329259E+04 2.632576153E+04 2.625820851E+04 2.619062963E+04
 2.612302149E+04 2.605538063E+04 2.598770318E+04 2.591998526E+04 2.585222265E+04
 2.578441031E+04 2.571654316E+04 2.564861514E+04 2.558061872E+04 2.551254651E+04
 2.544439579E+04 2.537616901E+04 2.530786823E+04 2.523948366E+04 2.517099507E+04
 2.510238382E+04 2.503365481E+04 2.496483011E+04 2.489593490E+04 2.482702983E+04
 2.475819801E+04 2.468952430E+04 2.462111975E+04 2.455311037E+04 2.448561571E+04
 2.441870157E+04 2.435240184E+04 2.428673754E+04 2.422159714E+04 2.415678861E+04
 2.409212585E+04 2.402748286E+04 2.396277462E+04 2.389792272E+04 2.383292340E+04
 2.376783144E+04 2.370270325E+04 2.363761117E+04 2.357264281E+04 2.350788387E+04
 2.344336598E+04 2.337905330E+04 2.331490610E+04 2.325087829E+04 2.318691239E+04
 2.312295052E+04 2.305896113E+04 2.299497947E+04 2.293105092E+04 2.286721366E+04
 2.280347755E+04 2.273984507E+04 2.267631512E+04 2.261286063E+04 2.254944325E+04
 2.248602664E+04 2.242259957E+04 2.235917018E+04 2.229574717E+04 2.223234576E+04
 2.216899033E+04 2.210570566E+04 2.204250025E+04 2.197933774E+04 2.191617445E+04
 2.185297026E+04 2.178970452E+04 2.172636415E+04 2.166293442E+04 2.159936845E+04
 2.153559246E+04 2.147153262E+04 2.140710956E+04 2.134223252E+04 2.127681037E+04
 2.121077103E+04 2.114413511E+04 2.107695227E+04 2.100927200E+04 2.094114971E+04
 2.087264565E+04 2.080381949E+04 2.073471133E+04 2.066531751E+04 2.059562840E+04
 2.052563531E+04 2.045533600E+04 2.038473115E+04 2.031382129E+04 2.024259948E+04
 2.017104869E+04 2.009915128E+04 2.002689177E+04 1.995426405E+04 1.988126483E+04
 1.980789059E+04 1.973413082E+04 1.965996775E+04 1.958538346E+04 1.951035808E+04
 1.943486356E+04 1.935887006E+04 1.928234843E+04 1.920527943E+04 1.912765359E+04
 1.904946197E+04 1.897069396E+04 1.889133158E+04 1.881135503E+04 1.873074460E+04
 1.864947825E+04 1.856753113E+04 1.848487844E+04 1.840149561E+04 1.831735820E+04
 1.823244195E+04 1.814672275E+04 1.806016746E+04 1.797272672E+04 1.788434996E+04
 1.779498927E+04 1.770462142E+04 1.761323874E+04 1.752083389E+04 1.742738777E+04
 1.733284037E+04 1.723712326E+04 1.714017107E+04 1.704201304E+04 1.694280139E+04
 1.684269528E+04 1.674186766E+04 1.664063460E+04 1.653938877E+04 1.643852006E+04
 1.633831484E+04 1.623869575E+04 1.613950462E+04 1.604058395E+04 1.594172959E+04
 1.584266207E+04 1.574309754E+04 1.564276300E+04 1.554151877E+04 1.543933081E+04
 1.533616825E+04 1.523200378E+04 1.512683177E+04 1.502065553E+04 1.491347832E+04
 1.480531025E+04 1.469618450E+04 1.458613888E+04 1.447521075E+04 1.436342339E+04
 1.425077356E+04 1.413725516E+04 1.402286254E+04 1.390760389E+04 1.379150349E+04
 1.367458635E+04 1.355687845E+04 1.343842320E+04 1.331927735E+04 1.319949750E+04
 1.307913777E+04 1.295823343E+04 1.283680966E+04 1.271489133E+04 1.259249875E+04
 1.246962511E+04 1.234625330E+04 1.222236631E+04 1.209795862E+04 1.197307726E+04
 1.184778406E+04 1.172214034E+04 1.159624645E+04 1.147034790E+04 1.134472191E+04
 1.121964345E+04 1.109536683E+04 1.097208639E+04 1.084998354E+04 1.072923813E+04
 1.060993313E+04 1.049187847E+04 1.037483729E+04 1.025857463E+04 1.014287272E+04
 1.002755786E+04 9.912464919E+03 9.797430145E+03 9.682345531E+03 9.567258217E+03
 9.452242112E+03 9.337370535E+03 9.222686843E+03 9.108143055E+03 8.993673997E+03
 8.879214995E+03 8.764707862E+03 8.650116461E+03 8.535409807E+03 8.420557149E+03
 8.305542327E+03 8.190413740E+03 8.075237491E+03 7.960079187E+03 7.844996114E+03
 7.729998408E+03 7.615078857E+03 7.500230273E+03 7.385446258E+03 7.270726803E+03
 7.156075139E+03 7.041494499E+03 6.926990260E+03 6.812598198E+03 6.698376256E+03
 6.584382477E+03 6.470674647E+03 6.357314995E+03 6.244370696E+03 6.131908723E+03
 6.019995511E+03 5.908692488E+03 5.798052561E+03 5.688127413E+03 5.578968356E+03
 5.470624305E+03 5.363137465E+03 5.256548487E+03 5.150897733E+03 5.046224642E+03
 4.942564499E+03 4.839950879E+03 4.738417110E+03 4.637995830E+03 4.538713116E+03
 4.440590214E+03 4.343648110E+03 4.247907783E+03 4.153397435E+03 4.060155860E+03
 3.968222435E+03 3.877636256E+03 3.788411139E+03 3.700479809E+03 3.613759077E+03
 3.528166314E+03 3.443647395E+03 3.360379865E+03 3.278654259E+03 3.198759955E+03
 3.120986447E+03 3.045686421E+03 2.973286648E+03 2.904215397E+03 2.838897957E+03
 2.777578513E+03 2.719955494E+03 2.665625862E+03 2.614189237E+03 2.565245430E+03
 2.518373473E+03 2.473142143E+03 2.429122907E+03 2.385892587E+03 2.343185857E+03
 2.300980458E+03 2.259275158E+03 2.218068733E+03 2.177362727E+03 2.137172702E+03
 2.097518568E+03 2.058420104E+03 2.019895551E+03 1.981928686E+03 1.944467967E+03
 1.907460555E+03 1.870853945E+03 1.834626908E+03 1.798869934E+03 1.763698084E+03
 1.729225692E+03 1.695555904E+03 1.662606725E+03 1.630138904E+03 1.597909600E+03
 1.565677482E+03 1.533165541E+03 1.499975631E+03 1.465686747E+03 1.429880498E+03
 1.392161797E+03 1.352523904E+03 1.311301442E+03 1.268838765E+03 1.225478115E+03
 1.181572444E+03 1.137522422E+03 1.093738420E+03 1.050628309E+03 1.008598958E+03
 9.680985028E+02 9.296222620E+02 8.936652797E+02 8.607196067E+02 8.311902686E+02
 8.049796959E+02 7.818066637E+02 7.613913293E+02 7.434549351E+02 7.276609928E+02
 7.135650153E+02 7.007132217E+02 6.886545150E+02 6.769427488E+02 6.651632543E+02
 6.529235463E+02 6.398338319E+02 6.255066068E+02
-1.879240035E+00-1.545880021E+00-1.407818149E+00-1.301842063E+00-1.204714692E+00
-1.030732255E+00-8.664805618E-01-7.152368464E-01-5.818018475E-01-5.230529997E-01
-4.747060132E-01-4.289744446E-01-3.859652888E-01-3.505639560E-01-3.170603464E-01
-2.848031148E-01-2.536771395E-01-2.325071284E-01-2.121346999E-01-1.922977545E-01
-1.732668716E-01-1.560810488E-01-1.396166852E-01-1.232577330E-01-1.068473133E-01
-8.969441041E-02-7.230433643E-02-5.315311205E-02-3.726176254E-02-2.675269561E-02
-1.598530159E-02-4.909915592E-03 3.191186796E-03 7.355228840E-03 1.140645625E-02
 1.617564256E-02 2.065270205E-02 2.346467652E-02 2.414686688E-02 2.482642129E-02
 2.665602432E-02 2.977287074E-02 3.268995984E-02 3.315348751E-02 3.270821003E-02
 3.334090569E-02 3.511715213E-02 3.589207957E-02 3.541888256E-02 3.509917998E-02
 3.618672927E-02 3.696117949E-02 3.816156847E-02 4.099793184E-02 4.336855238E-02
 4.768129941E-02 5.635472728E-02 6.486017806E-02 7.310878518E-02 8.314753992E-02
 9.196947935E-02 9.870510533E-02 1.053954276E-01 1.133401119E-01 1.224367938E-01
 1.306774238E-01 1.360723777E-01 1.377169461E-01 1.385474755E-01 1.399859553E-01
 1.395695582E-01 1.378199787E-01 1.369983895E-01 1.348406695E-01 1.287887150E-01
 1.198276279E-01 1.106383569E-01 1.051718200E-01 1.026100885E-01 9.889414549E-02
 9.531032992E-02 9.482725730E-02 9.595887614E-02 9.656267624E-02 9.650021605E-02
 9.590077759E-02 9.465626666E-02 9.339828162E-02 9.394167580E-02 9.669791168E-02
 1.002112400E-01 1.036232744E-01 1.068488725E-01 1.100591013E-01 1.135840971E-01
 1.168269560E-01 1.184217194E-01 1.183128799E-01 1.176099496E-01 1.167086579E-01
 1.153006790E-01 1.133711662E-01 1.112423165E-01 1.091411918E-01 1.071563744E-01
 1.053156929E-01 1.035670779E-01 1.018651760E-01 1.001921500E-01 9.854193327E-02
 9.693278284E-02 9.538376256E-02 9.389782690E-02 9.247318711E-02 9.110774765E-02
 8.979843923E-02 8.852861681E-02 8.727218188E-02 8.605131002E-02 8.495411870E-02
 8.401426768E-02 8.311417762E-02 8.217688807E-02 8.147548356E-02 8.137173449E-02
 8.185345531E-02 8.263905808E-02 8.351686375E-02 8.439242667E-02 8.519476249E-02
 8.589853506E-02 8.647526004E-02 8.672470423E-02 8.634278057E-02 8.529599581E-02
 8.399564538E-02 8.281313789E-02 8.174505770E-02 8.067837046E-02 7.960645241E-02
 7.862056926E-02 7.779011636E-02 7.711270759E-02 7.656317177E-02 7.599802067E-02
 7.519955961E-02 7.428289060E-02 7.411190696E-02 7.550524126E-02 7.793334857E-02
 8.010919778E-02 8.152369444E-02 8.338017595E-02 8.694578221E-02 9.182012243E-02
 9.656419412E-02 1.002351165E-01 1.032621730E-01 1.062742131E-01 1.093997997E-01
 1.123378176E-01 1.147407489E-01 1.160977614E-01 1.158697162E-01 1.140886731E-01
 1.116260866E-01 1.093330729E-01 1.073173814E-01 1.052694983E-01 1.029842624E-01
 1.006100332E-01 9.836096747E-02 9.621487854E-02 9.383214728E-02 9.087419545E-02
 8.720680979E-02 8.282061173E-02 7.784109850E-02 7.298316186E-02 6.911105648E-02
 6.657105604E-02 6.465482327E-02 6.255556651E-02 6.005786289E-02 5.758534225E-02
 5.555424099E-02 5.400798910E-02 5.276232890E-02 5.165561019E-02 5.066230526E-02
 4.980519751E-02 4.907110752E-02 4.832551400E-02 4.741034824E-02 4.621430851E-02
 4.472449663E-02 4.294295596E-02 4.098472913E-02 3.913463713E-02 3.767899872E-02
 3.665137933E-02 3.580420844E-02 3.488956723E-02 3.387204811E-02 3.290283909E-02
 3.211713824E-02 3.136003021E-02 3.026503922E-02 2.849353867E-02 2.603827331E-02
 2.310509707E-02 1.986290247E-02 1.607433010E-02 1.126055818E-02 5.026830637E-03
-2.170050952E-03-9.375342077E-03-1.568084229E-02-2.063347083E-02-2.406097129E-02
-2.583538058E-02-2.630633506E-02-2.614377160E-02-2.600210603E-02-2.632543477E-02
-2.739181956E-02-2.945793044E-02-3.248499010E-02-3.614997777E-02-4.012310817E-02
-4.411054593E-02-4.786230187E-02-5.113637116E-02-5.387816546E-02-5.635521880E-02
-5.886370229E-02-6.156752371E-02-6.429586372E-02-6.682692440E-02-6.900632578E-02
-7.095242156E-02-7.285301006E-02-7.486687296E-02-7.695380198E-02-7.898588461E-02
-8.084433626E-02-8.253365556E-02-8.415326294E-02-8.580266853E-02-8.752202614E-02
-8.926896437E-02-9.099543330E-02-9.266317804E-02-9.426017132E-02-9.577899762E-02
-9.721006280E-02-9.852967896E-02-9.970894567E-02-1.007143012E-01-1.014254458E-01
-1.016494516E-01-1.011943023E-01-9.999587754E-02-9.823403529E-02-9.611443603E-02
-9.385067874E-02-9.170637290E-02-8.995884555E-02-8.886654252E-02-8.841322007E-02
-8.835386696E-02-8.843930196E-02-8.849250472E-02-8.849720189E-02-8.845941768E-02
-8.838424631E-02-8.827023808E-02-8.811301301E-02-8.790834556E-02-8.765746107E-02
-8.736900207E-02-8.705205956E-02-8.671728630E-02-8.638315735E-02-8.607032297E-02
-8.579684461E-02-8.552082319E-02-8.513804519E-02-8.454240607E-02-8.366365601E-02
-8.257091377E-02-8.136715643E-02-8.015107864E-02-7.894589104E-02-7.769999625E-02
-7.635906631E-02-7.487910073E-02-7.325847654E-02-7.150682924E-02-6.963301114E-02
-6.762355581E-02-6.543865077E-02-6.303733113E-02-6.038714971E-02-5.750438764E-02
-5.442304868E-02-5.117658541E-02-4.777568976E-02-4.419101250E-02-4.038936933E-02
-3.634517017E-02-3.211527174E-02-2.780789967E-02-2.353105622E-02-1.933113394E-02
-1.504300157E-02-1.045714933E-02-5.376731238E-03-3.151227862E-05 4.794178635E-03
 8.285626085E-03 9.710081647E-03 9.043990478E-03 6.650384705E-03 2.892976416E-03
-1.767460133E-03-6.511447110E-03-1.044506018E-02-1.269023334E-02-1.288305140E-02
-1.147406035E-02-8.982768763E-03-5.908461787E-03-2.500509334E-03 1.189631080E-03
 5.116415185E-03 9.227971121E-03 1.342781284E-02 1.760181111E-02 2.163679570E-02
 2.545305921E-02 2.908187496E-02 3.257763919E-02 3.599411557E-02 3.936676321E-02
 4.269675162E-02 4.598142459E-02 4.921748554E-02 5.238080758E-02 5.542295809E-02
 5.829451695E-02 6.094902760E-02 6.337874925E-02 6.560564842E-02 6.765227918E-02
 6.954042250E-02 7.128637005E-02 7.290344568E-02 7.440483554E-02 7.581590719E-02
 7.723828176E-02 7.880208782E-02 8.063643443E-02 8.281951743E-02 8.519796241E-02
 8.755282940E-02 8.966696842E-02 9.131371993E-02 9.222656769E-02 9.213153798E-02
 9.075694508E-02 8.797554229E-02 8.410841415E-02 7.956177443E-02 7.473857582E-02
 7.003666887E-02 6.584537065E-02 6.254994415E-02 6.053231207E-02 5.997306481E-02
 6.050452308E-02 6.166843160E-02 6.301026374E-02 6.419335244E-02 6.520743874E-02
 6.609928556E-02 6.691530622E-02 6.772962566E-02 6.870271746E-02 7.001058955E-02
 7.182788995E-02 7.425225340E-02 7.710749602E-02 8.015720135E-02 8.316675438E-02
