   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573275E+00 2.864984561E+00 8.500000000E-01 1.680192671E-01-9.238723514E-02
 1.019423793E+00-9.238723514E-02-7.990142369E-02 0.000000000E+00 -4.39262000E-01
 9.369720083E+05-7.990142369E-02 0.000000000E+00 1.019423793E+00 0.000000000E+00
 -3.79562649E-01 -3.79504330E-01 -3.79445911E-01 -3.79387401E-01 -3.79328810E-01
 -3.79270146E-01 -3.79211422E-01 -3.79152646E-01 -3.79093832E-01 -3.79034990E-01
 -3.78976132E-01 -3.78917270E-01 -3.78858417E-01 -3.78799584E-01 -3.78740785E-01
 -3.78682031E-01 -3.78623338E-01 -3.78564719E-01 -3.78506188E-01 -3.78447761E-01
 -3.78389453E-01 -3.78331280E-01 -3.78273259E-01 -3.78215407E-01 -3.78157739E-01
 -3.78100273E-01 -3.78043026E-01 -3.77986011E-01 -3.77929245E-01 -3.77872742E-01
 -3.77816516E-01 -3.77760582E-01 -3.77704953E-01 -3.77649641E-01 -3.77594660E-01
 -3.77540021E-01 -3.77485736E-01 -3.77431817E-01 -3.77378273E-01 -3.77325116E-01
 -3.77272355E-01 -3.77219998E-01 -3.77168055E-01 -3.77116533E-01 -3.77065441E-01
 -3.77014786E-01 -3.76964575E-01 -3.76914815E-01 -3.76865513E-01 -3.76816676E-01
 -3.76768308E-01 -3.76720415E-01 -3.76673004E-01 -3.76626078E-01 -3.76579642E-01
 -3.76533700E-01 -3.76488256E-01 -3.76443314E-01 -3.76398876E-01 -3.76354946E-01
 -3.76311526E-01 -3.76268617E-01 -3.76226222E-01 -3.76184342E-01 -3.76142977E-01
 -3.76102128E-01 -3.76061796E-01 -3.76021981E-01 -3.75982681E-01 -3.75943898E-01
 -3.75905631E-01 -3.75867879E-01 -3.75830640E-01 -3.75793913E-01 -3.75757696E-01
 -3.75721988E-01 -3.75686784E-01 -3.75652084E-01 -3.75617883E-01 -3.75584177E-01
 -3.75550963E-01 -3.75518236E-01 -3.75485992E-01 -3.75454226E-01 -3.75422932E-01
 -3.75392105E-01 -3.75361739E-01 -3.75331828E-01 -3.75302364E-01 -3.75273342E-01
 -3.75244754E-01 -3.75216593E-01 -3.75188849E-01 -3.75161516E-01 -3.75134585E-01
 -3.75108045E-01 -3.75081887E-01 -3.75056101E-01 -3.75030676E-01 -3.75005602E-01
 -3.74980865E-01 -3.74956454E-01 -3.74932358E-01 -3.74908563E-01 -3.74885055E-01
 -3.74861822E-01 -3.74838848E-01 -3.74816120E-01 -3.74793622E-01 -3.74771337E-01
 -3.74749250E-01 -3.74727343E-01 -3.74705597E-01 -3.74683996E-01 -3.74662520E-01
 -3.74641150E-01 -3.74619864E-01 -3.74598642E-01 -3.74577462E-01 -3.74556303E-01
 -3.74535140E-01 -3.74513949E-01 -3.74492706E-01 -3.74471385E-01 -3.74449959E-01
 -3.74428399E-01 -3.74406678E-01 -3.74384767E-01 -3.74362635E-01 -3.74340251E-01
 -3.74317583E-01 -3.74294600E-01 -3.74271265E-01 -3.74247539E-01 -3.74223387E-01
 -3.74198772E-01 -3.74173657E-01 -3.74148005E-01 -3.74121779E-01 -3.74094945E-01
 -3.74067468E-01 -3.74039316E-01 -3.74010458E-01 -3.73980862E-01 -3.73950508E-01
 -3.73919386E-01 -3.73887483E-01 -3.73854790E-01 -3.73821313E-01 -3.73787093E-01
 -3.73752167E-01 -3.73716576E-01 -3.73680369E-01 -3.73643626E-01 -3.73606436E-01
 -3.73568884E-01 -3.73531062E-01 -3.73493082E-01 -3.73455072E-01 -3.73417158E-01
 -3.73379466E-01 -3.73342132E-01 -3.73305300E-01 -3.73269118E-01 -3.73233731E-01
 -3.73199279E-01 -3.73165888E-01 -3.73133683E-01 -3.73102786E-01 -3.73073315E-01
 -3.73045336E-01 -3.73018892E-01 -3.72994021E-01 -3.72970763E-01 -3.72949118E-01
 -3.72929027E-01 -3.72910425E-01 -3.72893249E-01 -3.72877428E-01 -3.72862862E-01
 -3.72849438E-01 -3.72837047E-01 -3.72825581E-01 -3.72814958E-01 -3.72805130E-01
 -3.72796048E-01 -3.72787662E-01 -3.72779941E-01 -3.72772916E-01 -3.72766626E-01
 -3.72761116E-01 -3.72756429E-01 -3.72752673E-01 -3.72750003E-01 -3.72748578E-01
 -3.72748555E-01 -3.72750080E-01 -3.72753258E-01 -3.72758190E-01 -3.72764973E-01
 -3.72773703E-01 -3.72784409E-01 -3.72797068E-01 -3.72811651E-01 -3.72828133E-01
 -3.72846471E-01 -3.72866556E-01 -3.72888268E-01 -3.72911483E-01 -3.72936080E-01
 -3.72961883E-01 -3.72988661E-01 -3.73016180E-01 -3.73044205E-01 -3.73072493E-01
 -3.73100734E-01 -3.73128592E-01 -3.73155736E-01 -3.73181835E-01 -3.73206709E-01
 -3.73230448E-01 -3.73253172E-01 -3.73274999E-01 -3.73296042E-01 -3.73316343E-01
 -3.73335892E-01 -3.73354680E-01 -3.73372700E-01
 3.969218661E+04 3.958650933E+04 3.947769959E+04 3.936685298E+04 3.925435291E+04
 3.913963469E+04 3.902216998E+04 3.890219838E+04 3.877991367E+04 3.865678477E+04
 3.853416214E+04 3.841201933E+04 3.829033979E+04 3.816906889E+04 3.804815189E+04
 3.792757750E+04 3.780733269E+04 3.768741657E+04 3.756782969E+04 3.744856081E+04
 3.732960524E+04 3.721099929E+04 3.709277788E+04 3.697493594E+04 3.685746439E+04
 3.674036584E+04 3.662364083E+04 3.650728677E+04 3.639128921E+04 3.627560760E+04
 3.616020123E+04 3.604506083E+04 3.593018609E+04 3.581554956E+04 3.570112638E+04
 3.558691177E+04 3.547290918E+04 3.535913023E+04 3.524558840E+04 3.513228111E+04
 3.501920940E+04 3.490638537E+04 3.479382050E+04 3.468151548E+04 3.456946848E+04
 3.445768357E+04 3.434616552E+04 3.423491345E+04 3.412392451E+04 3.401319615E+04
 3.390272665E+04 3.379251458E+04 3.368255604E+04 3.357284521E+04 3.346337603E+04
 3.335414623E+04 3.324515295E+04 3.313638669E+04 3.302784070E+04 3.291951076E+04
 3.281139214E+04 3.270347668E+04 3.259575424E+04 3.248822137E+04 3.238087649E+04
 3.227371714E+04 3.216673974E+04 3.205994112E+04 3.195332286E+04 3.184688750E+04
 3.174063705E+04 3.163457193E+04 3.152869204E+04 3.142300061E+04 3.131750085E+04
 3.121219265E+04 3.110707684E+04 3.100215626E+04 3.089743241E+04 3.079290564E+04
 3.068857698E+04 3.058444779E+04 3.048051959E+04 3.037679351E+04 3.027326930E+04
 3.016994700E+04 3.006682785E+04 2.996391246E+04 2.986120015E+04 2.975869060E+04
 2.965638407E+04 2.955428055E+04 2.945237971E+04 2.935068150E+04 2.924918610E+04
 2.914789337E+04 2.904680288E+04 2.894591448E+04 2.884522819E+04 2.874474361E+04
 2.864445986E+04 2.854437616E+04 2.844449182E+04 2.834480606E+04 2.824531792E+04
 2.814602642E+04 2.804693045E+04 2.794802908E+04 2.784932173E+04 2.775080784E+04
 2.765248682E+04 2.755435805E+04 2.745642078E+04 2.735867424E+04 2.726111776E+04
 2.716375069E+04 2.706657204E+04 2.696958052E+04 2.687277490E+04 2.677615406E+04
 2.667971684E+04 2.658346204E+04 2.648738850E+04 2.639149534E+04 2.629578176E+04
 2.620024707E+04 2.610489064E+04 2.600971192E+04 2.591471038E+04 2.581988558E+04
 2.572523726E+04 2.563076520E+04 2.553646936E+04 2.544234978E+04 2.534840685E+04
 2.525464160E+04 2.516105493E+04 2.506764718E+04 2.497441852E+04 2.488136937E+04
 2.478850040E+04 2.469581226E+04 2.460330553E+04 2.451098069E+04 2.441883773E+04
 2.432687627E+04 2.423509629E+04 2.414349858E+04 2.405208398E+04 2.396085287E+04
 2.386980532E+04 2.377894151E+04 2.368826179E+04 2.359776656E+04 2.350745637E+04
 2.341733187E+04 2.332739342E+04 2.323764060E+04 2.314807291E+04 2.305869028E+04
 2.296949307E+04 2.288048163E+04 2.279165637E+04 2.270301769E+04 2.261456576E+04
 2.252630037E+04 2.243822133E+04 2.235032876E+04 2.226262291E+04 2.217510404E+04
 2.208777236E+04 2.200062805E+04 2.191367118E+04 2.182690166E+04 2.174031940E+04
 2.165392452E+04 2.156771723E+04 2.148169771E+04 2.139586605E+04 2.131022229E+04
 2.122476639E+04 2.113949816E+04 2.105441736E+04 2.096952382E+04 2.088481737E+04
 2.080029788E+04 2.071596534E+04 2.063181986E+04 2.054786152E+04 2.046409040E+04
 2.038050656E+04 2.029711007E+04 2.021390102E+04 2.013087949E+04 2.004804552E+04
 1.996539904E+04 1.988293997E+04 1.980066812E+04 1.971858319E+04 1.963668486E+04
 1.955497290E+04 1.947344720E+04 1.939210765E+04 1.931095412E+04 1.922998651E+04
 1.914920471E+04 1.906860879E+04 1.898819892E+04 1.890797528E+04 1.882793794E+04
 1.874808690E+04 1.866842213E+04 1.858894343E+04 1.850965045E+04 1.843054286E+04
 1.835162034E+04 1.827288257E+04 1.819432928E+04 1.811596041E+04 1.803777605E+04
 1.795977631E+04 1.788196136E+04 1.780433141E+04 1.772688667E+04 1.764962727E+04
 1.757255333E+04 1.749566493E+04 1.741896194E+04 1.734244407E+04 1.726611100E+04
 1.718996241E+04 1.711399796E+04 1.703821732E+04 1.696262028E+04 1.688720682E+04
 1.681197694E+04 1.673693060E+04 1.666206764E+04 1.658738790E+04 1.651289120E+04
 1.643857732E+04 1.636444604E+04 1.629049714E+04 1.621673046E+04 1.614314584E+04
 1.606974315E+04 1.599652227E+04 1.592348311E+04 1.585062557E+04 1.577794944E+04
 1.570545439E+04 1.563314005E+04 1.556100606E+04 1.548905200E+04 1.541727744E+04
 1.534568195E+04 1.527426512E+04 1.520302654E+04 1.513196578E+04 1.506108245E+04
 1.499037619E+04 1.491984660E+04 1.484949331E+04 1.477931589E+04 1.470931392E+04
 1.463948696E+04 1.456983443E+04 1.450035576E+04 1.443105034E+04 1.436191756E+04
 1.429295679E+04 1.422416738E+04 1.415554870E+04 1.408710009E+04 1.401882089E+04
 1.395071045E+04 1.388276805E+04 1.381499293E+04 1.374738437E+04 1.367994146E+04
 1.361266308E+04 1.354554809E+04 1.347859539E+04 1.341180388E+04 1.334517249E+04
 1.327870017E+04 1.321238589E+04 1.314622868E+04 1.308022757E+04 1.301438149E+04
 1.294868886E+04 1.288314802E+04 1.281775730E+04 1.275251495E+04 1.268741912E+04
 1.262246797E+04 1.255765970E+04 1.249299262E+04 1.242846509E+04 1.236407549E+04
 1.229982208E+04 1.223570300E+04 1.217171640E+04 1.210786041E+04 1.204413292E+04
 1.198053175E+04 1.191705474E+04 1.185369973E+04 1.179046451E+04 1.172734692E+04
 1.166434480E+04 1.160145616E+04 1.153867911E+04 1.147601176E+04 1.141345230E+04
 1.135099900E+04 1.128865018E+04 1.122640417E+04 1.116425943E+04 1.110221450E+04
 1.104026799E+04 1.097841853E+04 1.091666509E+04 1.085500685E+04 1.079344299E+04
 1.073197279E+04 1.067059589E+04 1.060931199E+04 1.054812083E+04 1.048702221E+04
 1.042601610E+04 1.036510250E+04 1.030428138E+04 1.024355295E+04 1.018291753E+04
 1.012237545E+04 1.006192710E+04 1.000157312E+04 9.941314295E+03 9.881151377E+03
 9.821085214E+03 9.761116946E+03 9.701247772E+03 9.641478879E+03 9.581811651E+03
 9.522247860E+03 9.462789305E+03 9.403437777E+03 9.344195323E+03 9.285064292E+03
 9.226047027E+03 9.167145869E+03 9.108363368E+03 9.049702230E+03 8.991165142E+03
 8.932754806E+03 8.874474240E+03 8.816326617E+03 8.758315087E+03 8.700442858E+03
 8.642713654E+03 8.585131377E+03 8.527699898E+03 8.470423173E+03 8.413305691E+03
 8.356352067E+03 8.299566875E+03 8.242954804E+03 8.186521064E+03 8.130270948E+03
 8.074209707E+03 8.018342739E+03 7.962675990E+03 7.907215473E+03 7.851967153E+03
 7.796937181E+03 7.742132329E+03 7.687559434E+03 7.633225277E+03 7.579136913E+03
 7.525302247E+03 7.471729274E+03 7.418425927E+03 7.365400395E+03 7.312661708E+03
 7.260218987E+03 7.208081277E+03 7.156257838E+03 7.104758738E+03 7.053594135E+03
 7.002774108E+03 6.952308985E+03 6.902210207E+03 6.852489391E+03 6.803158064E+03
 6.754227963E+03 6.705712064E+03 6.657623618E+03 6.609975776E+03 6.562781818E+03
 6.516056330E+03 6.469814303E+03 6.424070615E+03 6.378840217E+03 6.334139560E+03
 6.289985792E+03 6.246395939E+03 6.203387017E+03 6.160977548E+03 6.119187126E+03
 6.078035222E+03 6.037541215E+03 5.997725768E+03 5.958610979E+03 5.920218866E+03
 5.882571295E+03 5.845691248E+03 5.809603807E+03 5.774334104E+03 5.739907092E+03
 5.706348145E+03 5.673684366E+03 5.641943035E+03 5.611151232E+03 5.581334757E+03
 5.552512572E+03 5.524700987E+03 5.497916190E+03 5.472173100E+03 5.447470468E+03
 5.423795269E+03 5.401134291E+03 5.379474020E+03 5.358780905E+03 5.338992173E+03
 5.320043140E+03 5.301869562E+03 5.284395970E+03 5.267509633E+03 5.251090951E+03
 5.235021138E+03 5.219178408E+03 5.203410253E+03 5.187549626E+03 5.171430498E+03
 5.154887401E+03 5.137738312E+03 5.119781697E+03 5.100816191E+03 5.080641782E+03
 5.059064381E+03 5.035905182E+03 5.010989233E+03 4.984142746E+03 4.955198840E+03
 4.924046769E+03 4.890607112E+03 4.854801311E+03 4.816552012E+03 4.775823812E+03
 4.732646032E+03 4.687053390E+03 4.639080388E+03 4.588769823E+03 4.536207481E+03
 4.481492303E+03 4.424722609E+03 4.365995726E+03 4.305399462E+03 4.243011889E+03
 4.178910165E+03 4.113170961E+03 4.045858835E+03 3.976996004E+03 3.906595096E+03
 3.834668665E+03 3.761228162E+03 3.686266817E+03 3.609762386E+03 3.531692266E+03
 3.452034005E+03 3.370773327E+03 3.287922591E+03 3.203499557E+03 3.117521879E+03
 3.030009468E+03 2.941026115E+03 2.850674132E+03 2.759056553E+03 2.666275780E+03
 2.572457709E+03 2.477821432E+03 2.382607584E+03 2.287055337E+03 2.191403731E+03
 2.095929431E+03 2.000952004E+03 1.906791521E+03 1.813766116E+03 1.722214137E+03
 1.632603558E+03 1.545448042E+03 1.461258249E+03 1.380539802E+03 1.303591692E+03
 1.230333996E+03 1.160646359E+03 1.094409130E+03 1.031511192E+03 9.719409807E+02
 9.157546747E+02 8.630094334E+02 8.137620701E+02
-8.094076911E-02-3.191682729E-02-1.107158365E-02 5.078869040E-03 1.970658823E-02
 4.386666244E-02 6.647860959E-02 8.719947129E-02 1.044852929E-01 1.030733345E-01
 9.988666591E-02 9.684686570E-02 9.405915220E-02 9.190124232E-02 8.991236590E-02
 8.802615398E-02 8.622330026E-02 8.436495815E-02 8.257704008E-02 8.088211125E-02
 7.909676667E-02 7.689845242E-02 7.461718773E-02 7.243851022E-02 7.028808010E-02
 6.809684008E-02 6.593865898E-02 6.381028547E-02 6.190246037E-02 6.038908300E-02
 5.907229380E-02 5.774580885E-02 5.647816679E-02 5.554133702E-02 5.464515118E-02
 5.377580647E-02 5.284985282E-02 5.178051657E-02 5.067976158E-02 4.961571839E-02
 4.849168132E-02 4.725363682E-02 4.596083463E-02 4.470540229E-02 4.343328319E-02
 4.211672349E-02 4.078317580E-02 3.947630323E-02 3.818887238E-02 3.691489179E-02
 3.565981029E-02 3.441677110E-02 3.321065733E-02 3.206438842E-02 3.094393291E-02
 2.983853683E-02 2.876965097E-02 2.778318519E-02 2.684560514E-02 2.590513065E-02
 2.502918267E-02 2.423724971E-02 2.348389848E-02 2.274732147E-02 2.202317725E-02
 2.132131215E-02 2.064375571E-02 1.998032145E-02 1.929606819E-02 1.858000920E-02
 1.786811591E-02 1.715914554E-02 1.642489520E-02 1.566244807E-02 1.488358050E-02
 1.411394949E-02 1.334334189E-02 1.251269464E-02 1.163657168E-02 1.078116860E-02
 9.928404123E-03 9.034475590E-03 8.129852711E-03 7.247159375E-03 6.358820395E-03
 5.446421508E-03 4.534588531E-03 3.635166668E-03 2.731628638E-03 1.819657334E-03
 9.129867510E-04 1.331903624E-05-8.911469823E-04-1.801130139E-03-2.706658477E-03
-3.606889683E-03-4.509202725E-03-5.413931399E-03-6.315008475E-03-7.210195972E-03
-8.101044116E-03-8.987682086E-03-9.868598032E-03-1.074301938E-02-1.161118160E-02
-1.247287970E-02-1.332712874E-02-1.417458057E-02-1.501943828E-02-1.586369451E-02
-1.670150101E-02-1.752760318E-02-1.834596852E-02-1.916237586E-02-1.997625726E-02
-2.078418529E-02-2.158444319E-02-2.237668099E-02-2.316102159E-02-2.393817745E-02
-2.470856005E-02-2.547170992E-02-2.622735135E-02-2.697696333E-02-2.772262369E-02
-2.846673741E-02-2.921183763E-02-2.995410925E-02-3.067968553E-02-3.137933817E-02
-3.206487164E-02-3.275213788E-02-3.344656358E-02-3.414693232E-02-3.485302017E-02
-3.556640859E-02-3.628800250E-02-3.701460974E-02-3.774207402E-02-3.847133845E-02
-3.920803298E-02-3.995510431E-02-4.070729938E-02-4.145842863E-02-4.220789254E-02
-4.295871247E-02-4.371345597E-02-4.447359842E-02-4.524013710E-02-4.601098013E-02
-4.678231017E-02-4.755273900E-02-4.832621305E-02-4.910688889E-02-4.989389317E-02
-5.068321654E-02-5.147171159E-02-5.225862323E-02-5.304371857E-02-5.382868033E-02
-5.461683145E-02-5.541056934E-02-5.620808727E-02-5.700646007E-02-5.780409371E-02
-5.860133509E-02-5.939872214E-02-6.019718197E-02-6.099785257E-02-6.180136915E-02
-6.260671916E-02-6.341257639E-02-6.421821950E-02-6.502373458E-02-6.582930529E-02
-6.663556957E-02-6.744343676E-02-6.825344065E-02-6.906448462E-02-6.987504280E-02
-7.068414579E-02-7.149194627E-02-7.229872874E-02-7.310466234E-02-7.390979185E-02
-7.471419734E-02-7.551842395E-02-7.632329722E-02-7.712944306E-02-7.793637350E-02
-7.874321228E-02-7.954941321E-02-8.035551825E-02-8.116228746E-02-8.196983510E-02
-8.277689040E-02-8.358203264E-02-8.438460865E-02-8.518510703E-02-8.598409319E-02
-8.678181655E-02-8.757817546E-02-8.837306439E-02-8.916662941E-02-8.995923720E-02
-9.075125977E-02-9.154310445E-02-9.233520286E-02-9.312790434E-02-9.392064594E-02
-9.471228089E-02-9.550172321E-02-9.628848710E-02-9.707244816E-02-9.785350642E-02
-9.863174818E-02-9.940736874E-02-1.001806069E-01-1.009521917E-01-1.017231483E-01
-1.024944169E-01-1.032659736E-01-1.040371449E-01-1.048072771E-01-1.055760903E-01
-1.063435981E-01-1.071097900E-01-1.078739423E-01-1.086346458E-01-1.093905108E-01
-1.101412654E-01-1.108880320E-01-1.116320011E-01-1.123737782E-01-1.131129672E-01
-1.138490772E-01-1.145817222E-01-1.153107753E-01-1.160361521E-01-1.167577289E-01
-1.174752145E-01-1.181882769E-01-1.188966442E-01-1.196004598E-01-1.203000497E-01
-1.209957067E-01-1.216872578E-01-1.223741721E-01-1.230559159E-01-1.237319791E-01
-1.244018813E-01-1.250651503E-01-1.257213966E-01-1.263704513E-01-1.270121852E-01
-1.276464629E-01-1.282731026E-01-1.288919057E-01-1.295026793E-01-1.301052818E-01
-1.306996157E-01-1.312855847E-01-1.318629452E-01-1.324311696E-01-1.329897035E-01
-1.335380149E-01-1.340756605E-01-1.346022283E-01-1.351173146E-01-1.356205820E-01
-1.361117490E-01-1.365905388E-01-1.370566380E-01-1.375096456E-01-1.379491523E-01
-1.383747334E-01-1.387858174E-01-1.391817705E-01-1.395619614E-01-1.399255900E-01
-1.402716235E-01-1.405990223E-01-1.409069401E-01-1.411954096E-01-1.414647230E-01
-1.417151397E-01-1.419461586E-01-1.421564882E-01-1.423448128E-01-1.425098173E-01
-1.426501464E-01-1.427644459E-01-1.428513970E-01-1.429101903E-01-1.429405211E-01
-1.429421097E-01-1.429146137E-01-1.428574117E-01-1.427698130E-01-1.426511255E-01
-1.425003859E-01-1.423163096E-01-1.420976053E-01-1.418429996E-01-1.415512597E-01
-1.412211755E-01-1.408515543E-01-1.404416908E-01-1.399917335E-01-1.395019170E-01
-1.389725368E-01-1.384045992E-01-1.377995510E-01-1.371588327E-01-1.364837524E-01
-1.357751919E-01-1.350339348E-01-1.342607624E-01-1.334566527E-01-1.326228408E-01
-1.317605687E-01-1.308710726E-01-1.299556280E-01-1.290155272E-01-1.280520508E-01
-1.270664302E-01-1.260597499E-01-1.250330541E-01-1.239873754E-01-1.229236187E-01
-1.218424904E-01-1.207446732E-01-1.196308532E-01-1.185018543E-01-1.173586084E-01
-1.162020420E-01-1.150330605E-01-1.138524722E-01-1.126610420E-01-1.114595277E-01
-1.102487090E-01-1.090294535E-01-1.078026419E-01-1.065691472E-01-1.053298676E-01
-1.040857559E-01-1.028377635E-01-1.015868299E-01-1.003337729E-01-9.907926931E-02
-9.782398247E-02-9.656856571E-02-9.531360024E-02-9.405961088E-02-9.280711664E-02
-9.155665270E-02-9.030893696E-02-8.906478116E-02-8.782499116E-02-8.659037913E-02
-8.536183196E-02-8.414026043E-02-8.292656776E-02-8.172163158E-02-8.052623834E-02
-7.934114372E-02-7.816709712E-02-7.700485124E-02-7.585518751E-02-7.471888903E-02
-7.359673248E-02-7.248948890E-02-7.139792542E-02-7.032280335E-02-6.926487788E-02
-6.822495254E-02-6.720397997E-02-6.620293268E-02-6.522277546E-02-6.426453154E-02
-6.332939856E-02-6.241859578E-02-6.153333268E-02-6.067474324E-02-5.984376573E-02
-5.904129813E-02-5.826823131E-02-5.752550234E-02-5.681420573E-02-5.613545925E-02
-5.549037185E-02-5.488011646E-02-5.430611894E-02-5.376985318E-02-5.327278167E-02
