   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034077E+00 2.917739298E+00 8.500000000E-01 1.918571666E-01-8.468258208E-02
 1.019681930E+00-8.468258208E-02-6.080209362E-02 0.000000000E+00 -4.39205000E-01
 1.054200998E+06-6.080209362E-02 0.000000000E+00 1.019681930E+00 0.000000000E+00
 -3.76056179E-01 -3.76024076E-01 -3.75991412E-01 -3.75958143E-01 -3.75924227E-01
 -3.75889644E-01 -3.75854401E-01 -3.75818505E-01 -3.75781969E-01 -3.75744815E-01
 -3.75707063E-01 -3.75668724E-01 -3.75629778E-01 -3.75590198E-01 -3.75549961E-01
 -3.75509054E-01 -3.75467462E-01 -3.75425177E-01 -3.75382216E-01 -3.75338608E-01
 -3.75294381E-01 -3.75249564E-01 -3.75204183E-01 -3.75158267E-01 -3.75111832E-01
 -3.75064881E-01 -3.75017416E-01 -3.74969447E-01 -3.74921002E-01 -3.74872115E-01
 -3.74822818E-01 -3.74773140E-01 -3.74723109E-01 -3.74672754E-01 -3.74622099E-01
 -3.74571167E-01 -3.74519979E-01 -3.74468554E-01 -3.74416897E-01 -3.74365016E-01
 -3.74312910E-01 -3.74260547E-01 -3.74207887E-01 -3.74154888E-01 -3.74101535E-01
 -3.74047830E-01 -3.73993777E-01 -3.73939399E-01 -3.73884767E-01 -3.73829959E-01
 -3.73775047E-01 -3.73720088E-01 -3.73665130E-01 -3.73610219E-01 -3.73555375E-01
 -3.73500581E-01 -3.73445816E-01 -3.73391053E-01 -3.73336232E-01 -3.73281279E-01
 -3.73226127E-01 -3.73170766E-01 -3.73115248E-01 -3.73059627E-01 -3.73003949E-01
 -3.72948233E-01 -3.72892489E-01 -3.72836728E-01 -3.72780973E-01 -3.72725258E-01
 -3.72669619E-01 -3.72614142E-01 -3.72559139E-01 -3.72504979E-01 -3.72452021E-01
 -3.72400443E-01 -3.72350205E-01 -3.72301255E-01 -3.72253490E-01 -3.72206494E-01
 -3.72159736E-01 -3.72112698E-01 -3.72065099E-01 -3.72017086E-01 -3.71968848E-01
 -3.71920602E-01 -3.71872919E-01 -3.71826588E-01 -3.71782392E-01 -3.71740903E-01
 -3.71701968E-01 -3.71665276E-01 -3.71630522E-01 -3.71597435E-01 -3.71565790E-01
 -3.71535366E-01 -3.71505948E-01 -3.71477372E-01 -3.71449502E-01 -3.71422202E-01
 -3.71395352E-01 -3.71368878E-01 -3.71342720E-01 -3.71316821E-01 -3.71291424E-01
 -3.71267249E-01 -3.71245053E-01 -3.71225554E-01 -3.71208980E-01 -3.71195166E-01
 -3.71183941E-01 -3.71175113E-01 -3.71168363E-01 -3.71163321E-01 -3.71159621E-01
 -3.71156968E-01 -3.71155313E-01 -3.71154655E-01 -3.71154996E-01 -3.71156326E-01
 -3.71158620E-01 -3.71161852E-01 -3.71165994E-01 -3.71171014E-01 -3.71176870E-01
 -3.71183523E-01 -3.71190934E-01 -3.71199093E-01 -3.71208012E-01 -3.71217703E-01
 -3.71228171E-01 -3.71239361E-01 -3.71251184E-01 -3.71263552E-01 -3.71276378E-01
 -3.71289572E-01 -3.71303044E-01 -3.71316706E-01 -3.71330472E-01 -3.71344274E-01
 -3.71358050E-01 -3.71371737E-01 -3.71385146E-01 -3.71397624E-01 -3.71408414E-01
 -3.71416764E-01 -3.71422020E-01 -3.71423818E-01 -3.71421853E-01 -3.71415822E-01
 -3.71405844E-01 -3.71393231E-01 -3.71379496E-01 -3.71366140E-01 -3.71354472E-01
 -3.71345301E-01 -3.71339341E-01 -3.71337302E-01 -3.71339496E-01 -3.71345121E-01
 -3.71353186E-01 -3.71362707E-01 -3.71372824E-01 -3.71383036E-01 -3.71392917E-01
 -3.71402045E-01 -3.71410126E-01 -3.71417336E-01 -3.71423953E-01 -3.71430250E-01
 -3.71436495E-01 -3.71442914E-01 -3.71449722E-01 -3.71457133E-01 -3.71465341E-01
 -3.71474440E-01 -3.71484483E-01 -3.71495524E-01 -3.71507612E-01 -3.71520763E-01
 -3.71534975E-01 -3.71550246E-01 -3.71566572E-01 -3.71583920E-01 -3.71602236E-01
 -3.71621467E-01 -3.71641559E-01 -3.71662445E-01 -3.71684047E-01 -3.71706284E-01
 -3.71729077E-01 -3.71752351E-01 -3.71776035E-01 -3.71800060E-01 -3.71824356E-01
 -3.71848859E-01 -3.71873516E-01 -3.71898275E-01 -3.71923086E-01 -3.71947899E-01
 -3.71972671E-01 -3.71997362E-01 -3.72021932E-01 -3.72046340E-01 -3.72070564E-01
 -3.72094588E-01 -3.72118401E-01 -3.72141988E-01 -3.72165328E-01 -3.72188385E-01
 -3.72211123E-01 -3.72233506E-01 -3.72255526E-01 -3.72277254E-01 -3.72298781E-01
 -3.72320196E-01 -3.72341561E-01 -3.72362719E-01 -3.72383407E-01 -3.72403361E-01
 -3.72422318E-01 -3.72439960E-01 -3.72455901E-01 -3.72469756E-01 -3.72481141E-01
 -3.72489848E-01 -3.72496199E-01 -3.72500615E-01 -3.72503515E-01 -3.72505313E-01
 -3.72506426E-01 -3.72507270E-01 -3.72508259E-01 -3.72509801E-01 -3.72512139E-01
 -3.72515266E-01 -3.72519151E-01 -3.72523764E-01 -3.72529081E-01 -3.72535104E-01
 -3.72541844E-01 -3.72549311E-01 -3.72557516E-01 -3.72566444E-01 -3.72576059E-01
 -3.72586322E-01 -3.72597196E-01 -3.72608620E-01 -3.72620445E-01 -3.72632504E-01
 -3.72644630E-01 -3.72656670E-01 -3.72668687E-01 -3.72680925E-01 -3.72693633E-01
 -3.72707058E-01 -3.72721463E-01 -3.72737159E-01 -3.72754469E-01 -3.72773712E-01
 -3.72795189E-01 -3.72818899E-01 -3.72844574E-01 -3.72871940E-01 -3.72900722E-01
 -3.72930619E-01 -3.72961210E-01 -3.72992051E-01 -3.73022699E-01 -3.73052714E-01
 -3.73081684E-01 -3.73109226E-01 -3.73134964E-01 -3.73158521E-01 -3.73179588E-01
 -3.73198248E-01 -3.73214722E-01 -3.73229233E-01 -3.73242002E-01 -3.73253274E-01
 -3.73263342E-01 -3.73272499E-01 -3.73281038E-01 -3.73289251E-01 -3.73297414E-01
 -3.73305792E-01 -3.73314650E-01 -3.73324250E-01
 3.596996223E+04 3.598773576E+04 3.599870005E+04 3.600523687E+04 3.600817716E+04
 3.600598191E+04 3.599723396E+04 3.598249979E+04 3.596223359E+04 3.593832959E+04
 3.591251254E+04 3.588487953E+04 3.585551519E+04 3.582411269E+04 3.579033436E+04
 3.575430040E+04 3.571602878E+04 3.567644805E+04 3.563654095E+04 3.559621506E+04
 3.555552527E+04 3.551448814E+04 3.547313178E+04 3.543147754E+04 3.538948652E+04
 3.534671017E+04 3.530269330E+04 3.525739363E+04 3.521089008E+04 3.516326790E+04
 3.511465391E+04 3.506505859E+04 3.501447225E+04 3.496321611E+04 3.491159907E+04
 3.485962824E+04 3.480725299E+04 3.475440468E+04 3.470098441E+04 3.464699078E+04
 3.459242668E+04 3.453727915E+04 3.448153285E+04 3.442518651E+04 3.436825830E+04
 3.431077693E+04 3.425277315E+04 3.419426795E+04 3.413524680E+04 3.407567140E+04
 3.401550446E+04 3.395474722E+04 3.389339882E+04 3.383145101E+04 3.376889343E+04
 3.370571820E+04 3.364196536E+04 3.357778469E+04 3.351331461E+04 3.344863562E+04
 3.338370986E+04 3.331850536E+04 3.325301803E+04 3.318724197E+04 3.312117958E+04
 3.305484844E+04 3.298825655E+04 3.292140690E+04 3.285431283E+04 3.278699667E+04
 3.271948954E+04 3.265179793E+04 3.258390751E+04 3.251579401E+04 3.244743504E+04
 3.237882119E+04 3.230993711E+04 3.224075437E+04 3.217121820E+04 3.210126888E+04
 3.203097076E+04 3.196043484E+04 3.188971221E+04 3.181884049E+04 3.174787343E+04
 3.167690532E+04 3.160611017E+04 3.153555531E+04 3.146512511E+04 3.139469478E+04
 3.132415051E+04 3.125344529E+04 3.118260042E+04 3.111160382E+04 3.104041168E+04
 3.096904376E+04 3.089757907E+04 3.082611937E+04 3.075478180E+04 3.068362249E+04
 3.061263959E+04 3.054183501E+04 3.047121703E+04 3.040078994E+04 3.033055271E+04
 3.026050434E+04 3.019064442E+04 3.012097254E+04 3.005148807E+04 2.998219050E+04
 2.991307952E+04 2.984415470E+04 2.977541494E+04 2.970685913E+04 2.963848775E+04
 2.957030180E+04 2.950229858E+04 2.943447269E+04 2.936682562E+04 2.929936837E+04
 2.923210541E+04 2.916502279E+04 2.909811206E+04 2.903141056E+04 2.896497196E+04
 2.889886866E+04 2.883318559E+04 2.876797097E+04 2.870321540E+04 2.863890576E+04
 2.857503396E+04 2.851158963E+04 2.844851991E+04 2.838574553E+04 2.832319826E+04
 2.826082770E+04 2.819859480E+04 2.813650507E+04 2.807457703E+04 2.801281747E+04
 2.795122246E+04 2.788979024E+04 2.782852657E+04 2.776743857E+04 2.770653425E+04
 2.764582219E+04 2.758530883E+04 2.752499608E+04 2.746488454E+04 2.740496824E+04
 2.734523757E+04 2.728568463E+04 2.722630527E+04 2.716709445E+04 2.710803081E+04
 2.704908295E+04 2.699024048E+04 2.693155056E+04 2.687306434E+04 2.681473970E+04
 2.675645456E+04 2.669809015E+04 2.663954689E+04 2.658073253E+04 2.652159052E+04
 2.646211640E+04 2.640231521E+04 2.634224420E+04 2.628198940E+04 2.622164224E+04
 2.616131460E+04 2.610111959E+04 2.604110306E+04 2.598122092E+04 2.592142679E+04
 2.586171266E+04 2.580209386E+04 2.574258212E+04 2.568317278E+04 2.562385677E+04
 2.556462802E+04 2.550548658E+04 2.544643316E+04 2.538746657E+04 2.532858356E+04
 2.526978086E+04 2.521105536E+04 2.515240412E+04 2.509382430E+04 2.503531353E+04
 2.497686963E+04 2.491849039E+04 2.486017346E+04 2.480191650E+04 2.474371694E+04
 2.468557174E+04 2.462747782E+04 2.456943151E+04 2.451142823E+04 2.445346349E+04
 2.439553550E+04 2.433764551E+04 2.427979453E+04 2.422197659E+04 2.416417963E+04
 2.410639249E+04 2.404861774E+04 2.399086801E+04 2.393315776E+04 2.387552227E+04
 2.381801008E+04 2.376067074E+04 2.370356908E+04 2.364677874E+04 2.359036952E+04
 2.353438003E+04 2.347883031E+04 2.342373276E+04 2.336902106E+04 2.331458105E+04
 2.326030223E+04 2.320611084E+04 2.315195822E+04 2.309779969E+04 2.304363561E+04
 2.298950172E+04 2.293543476E+04 2.288148251E+04 2.282770340E+04 2.277415455E+04
 2.272085624E+04 2.266778275E+04 2.261490579E+04 2.256219693E+04 2.250962732E+04
 2.245716840E+04 2.240480998E+04 2.235258854E+04 2.230054750E+04 2.224872355E+04
 2.219712683E+04 2.214576054E+04 2.209462441E+04 2.204369292E+04 2.199292954E+04
 2.194229928E+04 2.189178466E+04 2.184138176E+04 2.179108717E+04 2.174090250E+04
 2.169083639E+04 2.164089790E+04 2.159108390E+04 2.154135764E+04 2.149167694E+04
 2.144200250E+04 2.139231030E+04 2.134258233E+04 2.129280091E+04 2.124294986E+04
 2.119301432E+04 2.114297967E+04 2.109283410E+04 2.104257106E+04 2.099218468E+04
 2.094167525E+04 2.089107435E+04 2.084042314E+04 2.078976152E+04 2.073911478E+04
 2.068849601E+04 2.063791769E+04 2.058736945E+04 2.053678905E+04 2.048610767E+04
 2.043525746E+04 2.038417252E+04 2.033278828E+04 2.028104201E+04 2.022892305E+04
 2.017649148E+04 2.012381192E+04 2.007095173E+04 2.001799424E+04 1.996502685E+04
 1.991213220E+04 1.985929585E+04 1.980640245E+04 1.975333303E+04 1.969999684E+04
 1.964641161E+04 1.959262168E+04 1.953867005E+04 1.948457838E+04 1.943034716E+04
 1.937597598E+04 1.932142333E+04 1.926647175E+04 1.921085874E+04 1.915432852E+04
 1.909676109E+04 1.903819626E+04 1.897868278E+04 1.891829461E+04 1.885725863E+04
 1.879585620E+04 1.873436463E+04 1.867293242E+04 1.861148211E+04 1.854991385E+04
 1.848811043E+04 1.842574892E+04 1.836237883E+04 1.829755196E+04 1.823094109E+04
 1.816262879E+04 1.809278539E+04 1.802157913E+04 1.794915860E+04 1.787564728E+04
 1.780116588E+04 1.772583161E+04 1.764973819E+04 1.757296612E+04 1.749559502E+04
 1.741769589E+04 1.733931040E+04 1.726047338E+04 1.718121664E+04 1.710139324E+04
 1.702057155E+04 1.693829814E+04 1.685414174E+04 1.676796053E+04 1.667984163E+04
 1.658987777E+04 1.649817324E+04 1.640491443E+04 1.631032015E+04 1.621460741E+04
 1.611794869E+04 1.602037031E+04 1.592186769E+04 1.582243635E+04 1.572207843E+04
 1.562080869E+04 1.551864313E+04 1.541559759E+04 1.531168574E+04 1.520691877E+04
 1.510130766E+04 1.499486333E+04 1.488759767E+04 1.477952321E+04 1.467065242E+04
 1.456099892E+04 1.445058755E+04 1.433944902E+04 1.422761382E+04 1.411511034E+04
 1.400195515E+04 1.388816024E+04 1.377373750E+04 1.365870437E+04 1.354310434E+04
 1.342698815E+04 1.331040612E+04 1.319349302E+04 1.307669605E+04 1.296053120E+04
 1.284551022E+04 1.273208349E+04 1.262051775E+04 1.251104232E+04 1.240388431E+04
 1.229897084E+04 1.219537837E+04 1.209203981E+04 1.198789673E+04 1.188201664E+04
 1.177379863E+04 1.166270198E+04 1.154819054E+04 1.143002336E+04 1.130878555E+04
 1.118520264E+04 1.105999449E+04 1.093379104E+04 1.080695623E+04 1.067980082E+04
 1.055263314E+04 1.042568369E+04 1.029890872E+04 1.017220342E+04 1.004546372E+04
 9.918600276E+03 9.791586716E+03 9.664414351E+03 9.537074562E+03 9.409559311E+03
 9.281863723E+03 9.153984106E+03 9.025916796E+03 8.897660605E+03 8.769235453E+03
 8.640671894E+03 8.512000345E+03 8.383251925E+03 8.254470558E+03 8.125709449E+03
 7.997021636E+03 7.868459986E+03 7.740083085E+03 7.611955882E+03 7.484143211E+03
 7.356709425E+03 7.229717660E+03 7.103229257E+03 6.977304973E+03 6.852005126E+03
 6.727387738E+03 6.603504553E+03 6.480405796E+03 6.358141332E+03 6.236760401E+03
 6.116310251E+03 5.996837174E+03 5.878387131E+03 5.761005057E+03 5.644725854E+03
 5.529577045E+03 5.415585793E+03 5.302779306E+03 5.191197148E+03 5.080896952E+03
 4.971937411E+03 4.864376798E+03 4.758250888E+03 4.653523632E+03 4.550144757E+03
 4.448064325E+03 4.347257891E+03 4.247909375E+03 4.150304246E+03 4.054726761E+03
 3.961461235E+03 3.870852092E+03 3.783314252E+03 3.699263997E+03 3.619114717E+03
 3.543103170E+03 3.470933831E+03 3.402212219E+03 3.336546455E+03 3.273544535E+03
 3.212791152E+03 3.153859331E+03 3.096324746E+03 3.039768356E+03 2.983926551E+03
 2.928775054E+03 2.874310303E+03 2.820528759E+03 2.767429012E+03 2.715020381E+03
 2.663315521E+03 2.612327000E+03 2.562065769E+03 2.512505229E+03 2.463580307E+03
 2.415224566E+03 2.367371992E+03 2.319985873E+03 2.273133896E+03 2.226906794E+03
 2.181394721E+03 2.136676616E+03 2.092643148E+03 2.049025105E+03 2.005549782E+03
 1.961946170E+03 1.917905310E+03 1.872989196E+03 1.826735535E+03 1.778684905E+03
 1.728401370E+03 1.675836224E+03 1.621281169E+03 1.565037863E+03 1.507406114E+03
 1.448729756E+03 1.389529170E+03 1.330365070E+03 1.271794751E+03 1.214372968E+03
 1.158676178E+03 1.105305948E+03 1.054861763E+03 1.007939486E+03 9.650302124E+02
 9.260201027E+02 8.905742486E+02 8.583593848E+02 8.290438126E+02 8.022552546E+02
 7.775448349E+02 7.544577904E+02 7.325420467E+02 7.113498364E+02 6.904566988E+02
 6.694548156E+02 6.479390410E+02 6.255066068E+02
-9.031457798E-01-7.237326832E-01-6.490098526E-01-5.915364770E-01-5.398563185E-01
-4.584482636E-01-3.820480870E-01-3.116658617E-01-2.496527534E-01-2.247548880E-01
-2.048259834E-01-1.860017892E-01-1.671262792E-01-1.432992001E-01-1.194087607E-01
-9.608921302E-02-7.324421702E-02-6.586371881E-02-5.899919876E-02-5.238231603E-02
-4.581136501E-02-3.987603678E-02-3.381465075E-02-2.870731353E-02-2.502998931E-02
-1.682729200E-02-7.314677068E-03 3.948473795E-04 6.800311987E-03 1.183336464E-02
 1.651658603E-02 2.161112825E-02 2.650629919E-02 2.578411808E-02 2.301915540E-02
 1.956880124E-02 1.667502621E-02 1.498479035E-02 1.364106950E-02 1.320553457E-02
 1.302866918E-02 1.323440573E-02 1.407786690E-02 1.513261451E-02 1.713900638E-02
 1.940490070E-02 2.128351576E-02 2.396055452E-02 2.882618352E-02 3.628723425E-02
 4.548924057E-02 5.469259424E-02 6.369575995E-02 7.316818269E-02 8.302000005E-02
 9.203271892E-02 9.875060398E-02 1.027448094E-01 1.052262141E-01 1.078701707E-01
 1.106196889E-01 1.132918485E-01 1.159071911E-01 1.184388515E-01 1.208295234E-01
 1.230135170E-01 1.250828958E-01 1.271495305E-01 1.289733934E-01 1.304263048E-01
 1.317103315E-01 1.330143698E-01 1.344731115E-01 1.361076415E-01 1.378764915E-01
 1.396802920E-01 1.415453219E-01 1.436768607E-01 1.461191635E-01 1.487068641E-01
 1.506993090E-01 1.514146434E-01 1.517370619E-01 1.524216705E-01 1.524310210E-01
 1.510577441E-01 1.489996008E-01 1.470833721E-01 1.460477532E-01 1.460170248E-01
 1.463664019E-01 1.467243118E-01 1.470450174E-01 1.474149231E-01 1.480042633E-01
 1.484706708E-01 1.480460767E-01 1.466743400E-01 1.449358852E-01 1.430963484E-01
 1.411039351E-01 1.389683961E-01 1.367772594E-01 1.345856725E-01 1.324040373E-01
 1.302379151E-01 1.280899202E-01 1.259559939E-01 1.238186953E-01 1.216676031E-01
 1.195178081E-01 1.173839020E-01 1.152569189E-01 1.131231420E-01 1.109842217E-01
 1.088493198E-01 1.067328582E-01 1.046523576E-01 1.025841238E-01 1.004483194E-01
 9.821638031E-02 9.600112573E-02 9.386696138E-02 9.149311154E-02 8.846168054E-02
 8.476884606E-02 8.070929036E-02 7.650717711E-02 7.226755857E-02 6.806439620E-02
 6.389714471E-02 5.976987445E-02 5.595327708E-02 5.288046253E-02 5.063122402E-02
 4.870436368E-02 4.664254729E-02 4.443972969E-02 4.222317546E-02 4.001658680E-02
 3.774835283E-02 3.534850368E-02 3.275983117E-02 2.993861006E-02 2.696480366E-02
 2.399768928E-02 2.114733941E-02 1.841363506E-02 1.578329432E-02 1.326154090E-02
 1.086403837E-02 8.601661343E-03 6.474778254E-03 4.481269457E-03 2.606669970E-03
 8.288388724E-04-9.234456308E-04-2.857786737E-03-5.166779226E-03-7.399469354E-03
-8.553586818E-03-7.933884154E-03-6.247052421E-03-4.568139062E-03-3.348875060E-03
-2.129424549E-03-4.761900517E-04 1.124950363E-03 1.676777931E-03 5.700614512E-04
-1.524258808E-03-3.690068739E-03-5.485150847E-03-7.100624102E-03-8.752862268E-03
-1.047243686E-02-1.217702329E-02-1.380966171E-02-1.542846789E-02-1.712202419E-02
-1.892985930E-02-2.079174891E-02-2.263751665E-02-2.443789593E-02-2.620780422E-02
-2.796308214E-02-2.970738001E-02-3.143688975E-02-3.314814443E-02-3.483999667E-02
-3.651212992E-02-3.816440291E-02-3.979725240E-02-4.141123578E-02-4.300779393E-02
-4.459029143E-02-4.616224759E-02-4.772423786E-02-4.927244286E-02-5.080289304E-02
-5.231629696E-02-5.381856918E-02-5.531526847E-02-5.680151141E-02-5.826325623E-02
-5.969010373E-02-6.112516941E-02-6.265053945E-02-6.434257867E-02-6.621185731E-02
-6.822658696E-02-7.035823359E-02-7.261649683E-02-7.503387050E-02-7.763498853E-02
-8.036323586E-02-8.311456026E-02-8.578731608E-02-8.829906343E-02-9.057954176E-02
-9.256803017E-02-9.431055135E-02-9.592485186E-02-9.752470535E-02-9.916270506E-02
-1.008433540E-01-1.025706156E-01-1.043667557E-01-1.062716429E-01-1.083235348E-01
-1.104928252E-01-1.126650943E-01-1.147227790E-01-1.166221619E-01-1.184462344E-01
-1.202895524E-01-1.222160656E-01-1.242127936E-01-1.262547602E-01-1.283222604E-01
-1.304166099E-01-1.325445478E-01-1.347057217E-01-1.368480444E-01-1.388969098E-01
-1.407836555E-01-1.425189307E-01-1.441744296E-01-1.458216767E-01-1.474874751E-01
-1.491364331E-01-1.507289209E-01-1.522348621E-01-1.536499162E-01-1.549741950E-01
-1.562078048E-01-1.573508176E-01-1.584032925E-01-1.593656850E-01-1.602453701E-01
-1.610555199E-01-1.618093724E-01-1.625235075E-01-1.632210768E-01-1.639257423E-01
-1.646632408E-01-1.654709812E-01-1.663897587E-01-1.674553001E-01-1.686234769E-01
-1.697837233E-01-1.708247285E-01-1.716665264E-01-1.722989281E-01-1.727214547E-01
-1.729371235E-01-1.729751030E-01-1.728761359E-01-1.726809450E-01-1.724457971E-01
-1.722483250E-01-1.721669289E-01-1.722655955E-01-1.725426612E-01-1.729770693E-01
-1.735458220E-01-1.741717811E-01-1.747215202E-01-1.750602955E-01-1.751053307E-01
-1.749764472E-01-1.748425345E-01-1.748616757E-01-1.749808342E-01-1.749377400E-01
-1.744636349E-01-1.733152510E-01-1.713494085E-01-1.684505490E-01-1.645158176E-01
-1.598162885E-01-1.550645226E-01-1.509919900E-01-1.482309252E-01-1.468583107E-01
-1.467475604E-01-1.477700720E-01-1.495341230E-01-1.511811740E-01-1.518124624E-01
-1.505915564E-01-1.472961988E-01-1.420890810E-01-1.351374090E-01-1.267998896E-01
-1.181046432E-01-1.102164818E-01-1.042664374E-01-1.004703720E-01-9.785659093E-02
-9.538211809E-02-9.213558010E-02-8.836536562E-02-8.495085202E-02-8.276985393E-02
-8.231479005E-02-8.270990177E-02-8.277947851E-02-8.136640361E-02-7.784067143E-02
-7.240584952E-02-6.533821477E-02-5.692991754E-02-4.776066795E-02-3.863633526E-02
-3.036200945E-02-2.361931726E-02-1.830551191E-02-1.399931878E-02-1.028221661E-02
-6.813824030E-03-3.509657809E-03-3.396313055E-04 2.726017414E-03 5.709741739E-03
 8.620369385E-03 1.146514372E-02 1.425079960E-02 1.696998960E-02 1.959894820E-02
 2.211317045E-02 2.449170416E-02 2.676420762E-02 2.899909707E-02 3.126522538E-02
 3.361387737E-02 3.594138767E-02 3.806251179E-02 3.979278441E-02 4.098713333E-02
 4.173715242E-02 4.222406120E-02 4.262776525E-02 4.305975040E-02 4.332048992E-02
 4.312236262E-02 4.218010062E-02 4.016862093E-02 3.660974386E-02 3.099322506E-02
 2.281312843E-02 1.194566276E-02-5.430951815E-04-1.336252608E-02-2.523245874E-02
-3.496212466E-02-4.159619552E-02-4.422702462E-02-4.195510324E-02-3.454257965E-02
-2.355838455E-02-1.086760059E-02 1.679743308E-03 1.260102101E-02 2.142487608E-02
 2.785944789E-02 3.161527209E-02 3.263678772E-02 3.158615230E-02 2.925884062E-02
 2.644420306E-02 2.381496432E-02 2.163970024E-02 2.009495813E-02 1.935593621E-02
