   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573699E+00 2.864979717E+00 8.500000000E-01 1.680191959E-01-9.241895166E-02
 1.018971498E+00-9.241895166E-02-8.006698775E-02 0.000000000E+00 -4.39262000E-01
 9.389503515E+05-8.006698775E-02 0.000000000E+00 1.018971498E+00 0.000000000E+00
 -3.80878424E-01 -3.80821069E-01 -3.80763432E-01 -3.80705517E-01 -3.80647329E-01
 -3.80588871E-01 -3.80530149E-01 -3.80471167E-01 -3.80411930E-01 -3.80352444E-01
 -3.80292713E-01 -3.80232744E-01 -3.80172541E-01 -3.80112112E-01 -3.80051463E-01
 -3.79990600E-01 -3.79929532E-01 -3.79868265E-01 -3.79806808E-01 -3.79745168E-01
 -3.79683354E-01 -3.79621374E-01 -3.79559237E-01 -3.79496954E-01 -3.79434536E-01
 -3.79371996E-01 -3.79309346E-01 -3.79246602E-01 -3.79183779E-01 -3.79120895E-01
 -3.79057965E-01 -3.78995009E-01 -3.78932043E-01 -3.78869087E-01 -3.78806159E-01
 -3.78743280E-01 -3.78680469E-01 -3.78617746E-01 -3.78555132E-01 -3.78492648E-01
 -3.78430314E-01 -3.78368149E-01 -3.78306173E-01 -3.78244405E-01 -3.78182862E-01
 -3.78121562E-01 -3.78060524E-01 -3.77999763E-01 -3.77939295E-01 -3.77879136E-01
 -3.77819302E-01 -3.77759806E-01 -3.77700664E-01 -3.77641890E-01 -3.77583498E-01
 -3.77525504E-01 -3.77467919E-01 -3.77410758E-01 -3.77354032E-01 -3.77297754E-01
 -3.77241935E-01 -3.77186584E-01 -3.77131712E-01 -3.77077328E-01 -3.77023442E-01
 -3.76970064E-01 -3.76917202E-01 -3.76864864E-01 -3.76813059E-01 -3.76761793E-01
 -3.76711074E-01 -3.76660908E-01 -3.76611300E-01 -3.76562256E-01 -3.76513782E-01
 -3.76465882E-01 -3.76418561E-01 -3.76371824E-01 -3.76325674E-01 -3.76280113E-01
 -3.76235146E-01 -3.76190776E-01 -3.76147003E-01 -3.76103830E-01 -3.76061258E-01
 -3.76019289E-01 -3.75977923E-01 -3.75937159E-01 -3.75896999E-01 -3.75857441E-01
 -3.75818484E-01 -3.75780127E-01 -3.75742368E-01 -3.75705206E-01 -3.75668637E-01
 -3.75632658E-01 -3.75597267E-01 -3.75562461E-01 -3.75528235E-01 -3.75494585E-01
 -3.75461505E-01 -3.75428992E-01 -3.75397039E-01 -3.75365640E-01 -3.75334787E-01
 -3.75304475E-01 -3.75274695E-01 -3.75245439E-01 -3.75216699E-01 -3.75188466E-01
 -3.75160730E-01 -3.75133481E-01 -3.75106710E-01 -3.75080406E-01 -3.75054558E-01
 -3.75029154E-01 -3.75004183E-01 -3.74979633E-01 -3.74955491E-01 -3.74931743E-01
 -3.74908377E-01 -3.74885379E-01 -3.74862733E-01 -3.74840423E-01 -3.74818434E-01
 -3.74796750E-01 -3.74775351E-01 -3.74754221E-01 -3.74733340E-01 -3.74712690E-01
 -3.74692250E-01 -3.74672000E-01 -3.74651917E-01 -3.74631982E-01 -3.74612170E-01
 -3.74592459E-01 -3.74572823E-01 -3.74553241E-01 -3.74533684E-01 -3.74514125E-01
 -3.74494538E-01 -3.74474893E-01 -3.74455163E-01 -3.74435318E-01 -3.74415330E-01
 -3.74395170E-01 -3.74374807E-01 -3.74354208E-01 -3.74333340E-01 -3.74312171E-01
 -3.74290666E-01 -3.74268784E-01 -3.74246486E-01 -3.74223729E-01 -3.74200477E-01
 -3.74176720E-01 -3.74152455E-01 -3.74127681E-01 -3.74102398E-01 -3.74076629E-01
 -3.74050414E-01 -3.74023795E-01 -3.73996811E-01 -3.73969495E-01 -3.73941866E-01
 -3.73913945E-01 -3.73885749E-01 -3.73857300E-01 -3.73828624E-01 -3.73799751E-01
 -3.73770708E-01 -3.73741528E-01 -3.73712289E-01 -3.73683090E-01 -3.73654028E-01
 -3.73625200E-01 -3.73596697E-01 -3.73568596E-01 -3.73540977E-01 -3.73513917E-01
 -3.73487470E-01 -3.73461620E-01 -3.73436336E-01 -3.73411588E-01 -3.73387344E-01
 -3.73363540E-01 -3.73340102E-01 -3.73316950E-01 -3.73294009E-01 -3.73271224E-01
 -3.73248571E-01 -3.73226030E-01 -3.73203580E-01 -3.73181214E-01 -3.73158985E-01
 -3.73136966E-01 -3.73115230E-01 -3.73093849E-01 -3.73072917E-01 -3.73052548E-01
 -3.73032855E-01 -3.73013952E-01 -3.72995957E-01 -3.72979004E-01 -3.72963232E-01
 -3.72948779E-01 -3.72935782E-01 -3.72924364E-01 -3.72914639E-01 -3.72906720E-01
 -3.72900719E-01 -3.72896725E-01 -3.72894750E-01 -3.72894791E-01 -3.72896846E-01
 -3.72900910E-01 -3.72906932E-01 -3.72914822E-01 -3.72924490E-01 -3.72935844E-01
 -3.72948787E-01 -3.72963186E-01 -3.72978903E-01 -3.72995797E-01 -3.73013732E-01
 -3.73032564E-01 -3.73052147E-01 -3.73072336E-01 -3.73092984E-01 -3.73113944E-01
 -3.73135049E-01 -3.73156125E-01 -3.73177001E-01 -3.73197507E-01 -3.73217564E-01
 -3.73237261E-01 -3.73256705E-01 -3.73276004E-01 -3.73295260E-01 -3.73314530E-01
 -3.73333843E-01 -3.73353224E-01 -3.73372700E-01
 3.948659900E+04 3.938209939E+04 3.927686483E+04 3.917115255E+04 3.906505048E+04
 3.895817436E+04 3.885018325E+04 3.874117264E+04 3.863121918E+04 3.852051895E+04
 3.840924795E+04 3.829743586E+04 3.818511147E+04 3.807243584E+04 3.795957428E+04
 3.784653052E+04 3.773330789E+04 3.762001682E+04 3.750677611E+04 3.739357144E+04
 3.728040867E+04 3.716730599E+04 3.705428300E+04 3.694133978E+04 3.682847331E+04
 3.671567591E+04 3.660293974E+04 3.649026232E+04 3.637764416E+04 3.626508903E+04
 3.615260184E+04 3.604018150E+04 3.592782557E+04 3.581554737E+04 3.570336071E+04
 3.559126190E+04 3.547925089E+04 3.536733635E+04 3.525552520E+04 3.514381689E+04
 3.503221157E+04 3.492071400E+04 3.480932861E+04 3.469805528E+04 3.458689408E+04
 3.447584985E+04 3.436492718E+04 3.425412571E+04 3.414344604E+04 3.403289236E+04
 3.392246953E+04 3.381217592E+04 3.370201209E+04 3.359198136E+04 3.348208766E+04
 3.337233043E+04 3.326270806E+04 3.315322302E+04 3.304387677E+04 3.293466939E+04
 3.282560009E+04 3.271666922E+04 3.260787796E+04 3.249922518E+04 3.239071049E+04
 3.228233602E+04 3.217410230E+04 3.206600901E+04 3.195805728E+04 3.185024919E+04
 3.174258756E+04 3.163507314E+04 3.152770555E+04 3.142048745E+04 3.131342150E+04
 3.120650750E+04 3.109974632E+04 3.099314088E+04 3.088669253E+04 3.078040141E+04
 3.067426916E+04 3.056829807E+04 3.046248994E+04 3.035684623E+04 3.025136774E+04
 3.014605556E+04 3.004091170E+04 2.993593763E+04 2.983113392E+04 2.972650156E+04
 2.962204221E+04 2.951775710E+04 2.941364701E+04 2.930971302E+04 2.920595648E+04
 2.910237853E+04 2.899898007E+04 2.889576205E+04 2.879272539E+04 2.868987113E+04
 2.858720037E+04 2.848471405E+04 2.838241296E+04 2.828029801E+04 2.817837030E+04
 2.807663079E+04 2.797508018E+04 2.787371918E+04 2.777254851E+04 2.767156896E+04
 2.757078136E+04 2.747018647E+04 2.736978465E+04 2.726957616E+04 2.716956196E+04
 2.706974321E+04 2.697012033E+04 2.687069314E+04 2.677146202E+04 2.667242811E+04
 2.657359219E+04 2.647495396E+04 2.637651314E+04 2.627827047E+04 2.618022699E+04
 2.608238295E+04 2.598473803E+04 2.588729233E+04 2.579004669E+04 2.569300196E+04
 2.559615905E+04 2.549951881E+04 2.540308125E+04 2.530684592E+04 2.521081271E+04
 2.511498212E+04 2.501935451E+04 2.492392933E+04 2.482870577E+04 2.473368343E+04
 2.463886229E+04 2.454424230E+04 2.444982329E+04 2.435560505E+04 2.426158718E+04
 2.416776913E+04 2.407415048E+04 2.398073105E+04 2.388751066E+04 2.379448890E+04
 2.370166523E+04 2.360903917E+04 2.351661045E+04 2.342437880E+04 2.333234418E+04
 2.324050667E+04 2.314886627E+04 2.305742271E+04 2.296617567E+04 2.287512503E+04
 2.278427079E+04 2.269361296E+04 2.260315160E+04 2.251288677E+04 2.242281827E+04
 2.233294558E+04 2.224326821E+04 2.215378606E+04 2.206449931E+04 2.197540810E+04
 2.188651266E+04 2.179781320E+04 2.170930966E+04 2.162100170E+04 2.153288894E+04
 2.144497134E+04 2.135724906E+04 2.126972225E+04 2.118239106E+04 2.109525566E+04
 2.100831609E+04 2.092157214E+04 2.083502355E+04 2.074867030E+04 2.066251251E+04
 2.057655036E+04 2.049078409E+04 2.040521397E+04 2.031984025E+04 2.023466299E+04
 2.014968218E+04 2.006489782E+04 1.998030986E+04 1.989591828E+04 1.981172311E+04
 1.972772454E+04 1.964392281E+04 1.956031811E+04 1.947691065E+04 1.939370063E+04
 1.931068816E+04 1.922787322E+04 1.914525584E+04 1.906283607E+04 1.898061405E+04
 1.889858991E+04 1.881676390E+04 1.873513630E+04 1.865370740E+04 1.857247744E+04
 1.849144667E+04 1.841061528E+04 1.832998335E+04 1.824955092E+04 1.816931798E+04
 1.808928470E+04 1.800945130E+04 1.792981800E+04 1.785038512E+04 1.777115298E+04
 1.769212192E+04 1.761329215E+04 1.753466382E+04 1.745623704E+04 1.737801191E+04
 1.729998846E+04 1.722216674E+04 1.714454690E+04 1.706712914E+04 1.698991371E+04
 1.691290089E+04 1.683609110E+04 1.675948471E+04 1.668308206E+04 1.660688332E+04
 1.653088868E+04 1.645509828E+04 1.637951221E+04 1.630413057E+04 1.622895346E+04
 1.615398105E+04 1.607921352E+04 1.600465104E+04 1.593029377E+04 1.585614187E+04
 1.578219549E+04 1.570845486E+04 1.563492028E+04 1.556159203E+04 1.548847035E+04
 1.541555541E+04 1.534284735E+04 1.527034632E+04 1.519805237E+04 1.512596555E+04
 1.505408593E+04 1.498241370E+04 1.491094906E+04 1.483969225E+04 1.476864351E+04
 1.469780311E+04 1.462717132E+04 1.455674839E+04 1.448653447E+04 1.441652973E+04
 1.434673432E+04 1.427714832E+04 1.420777184E+04 1.413860493E+04 1.406964770E+04
 1.400090023E+04 1.393236261E+04 1.386403490E+04 1.379591714E+04 1.372800935E+04
 1.366031155E+04 1.359282374E+04 1.352554592E+04 1.345847807E+04 1.339162019E+04
 1.332497225E+04 1.325853421E+04 1.319230602E+04 1.312628745E+04 1.306047819E+04
 1.299487797E+04 1.292948642E+04 1.286430312E+04 1.279932764E+04 1.273455955E+04
 1.266999845E+04 1.260564394E+04 1.254149559E+04 1.247755232E+04 1.241381239E+04
 1.235027406E+04 1.228693536E+04 1.222379333E+04 1.216084476E+04 1.209808645E+04
 1.203551499E+04 1.197312669E+04 1.191091787E+04 1.184888485E+04 1.178702372E+04
 1.172533054E+04 1.166380137E+04 1.160243231E+04 1.154121947E+04 1.148015894E+04
 1.141924692E+04 1.135847970E+04 1.129785369E+04 1.123736535E+04 1.117701117E+04
 1.111678781E+04 1.105669195E+04 1.099672032E+04 1.093686989E+04 1.087713789E+04
 1.081752161E+04 1.075801835E+04 1.069862520E+04 1.063933919E+04 1.058015735E+04
 1.052107681E+04 1.046209490E+04 1.040320902E+04 1.034441661E+04 1.028571544E+04
 1.022710385E+04 1.016858022E+04 1.011014294E+04 1.005179044E+04 9.993521162E+03
 9.935333549E+03 9.877226133E+03 9.819197904E+03 9.761248037E+03 9.703375719E+03
 9.645580255E+03 9.587861345E+03 9.530218772E+03 9.472652323E+03 9.415161917E+03
 9.357747726E+03 9.300409949E+03 9.243148791E+03 9.185964746E+03 9.128858641E+03
 9.071831318E+03 9.014883634E+03 8.958016804E+03 8.901232317E+03 8.844531656E+03
 8.787916339E+03 8.731388325E+03 8.674949793E+03 8.618602910E+03 8.562349909E+03
 8.506193543E+03 8.450136753E+03 8.394182454E+03 8.338333641E+03 8.282593779E+03
 8.226966443E+03 8.171455181E+03 8.116063679E+03 8.060796222E+03 8.005657201E+03
 7.950650973E+03 7.895782119E+03 7.841056004E+03 7.786478110E+03 7.732053873E+03
 7.677788961E+03 7.623689788E+03 7.569762851E+03 7.516014598E+03 7.462451716E+03
 7.409081641E+03 7.355911886E+03 7.302949905E+03 7.250203364E+03 7.197680636E+03
 7.145390163E+03 7.093340320E+03 7.041539706E+03 6.989997746E+03 6.938723963E+03
 6.887727807E+03 6.837019013E+03 6.786608539E+03 6.736507547E+03 6.686727117E+03
 6.637278541E+03 6.588174379E+03 6.539427473E+03 6.491050566E+03 6.443056538E+03
 6.395459564E+03 6.348274226E+03 6.301514994E+03 6.255196394E+03 6.209334237E+03
 6.163944928E+03 6.119044757E+03 6.074650007E+03 6.030778494E+03 5.987449124E+03
 5.944680687E+03 5.902491860E+03 5.860901894E+03 5.819930689E+03 5.779598042E+03
 5.739923611E+03 5.700927724E+03 5.662632017E+03 5.625058117E+03 5.588227495E+03
 5.552163069E+03 5.516892634E+03 5.482444771E+03 5.448847855E+03 5.416126492E+03
 5.384283302E+03 5.353312642E+03 5.323208892E+03 5.293964526E+03 5.265544998E+03
 5.237896138E+03 5.210963692E+03 5.184693768E+03 5.159032230E+03 5.133924416E+03
 5.109315967E+03 5.085152895E+03 5.061377021E+03 5.037915782E+03 5.014694127E+03
 4.991637514E+03 4.968666347E+03 4.945655536E+03 4.922458115E+03 4.898927947E+03
 4.874919840E+03 4.850288140E+03 4.824886485E+03 4.798569401E+03 4.771192402E+03
 4.742634243E+03 4.712842470E+03 4.681777909E+03 4.649401651E+03 4.615680112E+03
 4.580628431E+03 4.544288607E+03 4.506702662E+03 4.467912193E+03 4.427949383E+03
 4.386831967E+03 4.344576339E+03 4.301198790E+03 4.256705694E+03 4.211053520E+03
 4.164183220E+03 4.116036127E+03 4.066553422E+03 4.015663728E+03 3.963282782E+03
 3.909326252E+03 3.853710349E+03 3.796353306E+03 3.737179235E+03 3.676113938E+03
 3.613083693E+03 3.548017131E+03 3.480876489E+03 3.411652600E+03 3.340337274E+03
 3.266922385E+03 3.191425929E+03 3.113951910E+03 3.034621453E+03 2.953554936E+03
 2.870874563E+03 2.786749582E+03 2.701390478E+03 2.615007901E+03 2.527811212E+03
 2.440017431E+03 2.351877081E+03 2.263647635E+03 2.175585001E+03 2.087943192E+03
 2.000964713E+03 1.914879225E+03 1.829914382E+03 1.746296459E+03 1.664256462E+03
 1.584060269E+03 1.505985520E+03 1.430308208E+03 1.357301387E+03 1.287104396E+03
 1.219611095E+03 1.154689439E+03 1.092208158E+03 1.032041834E+03 9.741299434E+02
 9.184562196E+02 8.650053412E+02 8.137620701E+02
-7.083384810E-02-5.798287429E-02-5.201425544E-02-4.720567772E-02-4.246844389E-02
-3.203977318E-02-2.210302822E-02-1.292383721E-02-4.554758093E-03 1.547224211E-03
 7.148888528E-03 1.249436564E-02 1.735541453E-02 2.015412185E-02 2.267649967E-02
 2.508768934E-02 2.740472210E-02 2.808325294E-02 2.871227407E-02 2.933342722E-02
 2.988890933E-02 3.021565761E-02 3.047648323E-02 3.075447763E-02 3.105770560E-02
 3.143618016E-02 3.184166224E-02 3.224874502E-02 3.263259202E-02 3.296549119E-02
 3.327237807E-02 3.359716296E-02 3.390995318E-02 3.403090984E-02 3.413883101E-02
 3.427912503E-02 3.436849263E-02 3.437545676E-02 3.435653814E-02 3.434877604E-02
 3.431414538E-02 3.422945178E-02 3.412017469E-02 3.402375818E-02 3.389956208E-02
 3.372590554E-02 3.352655797E-02 3.334255323E-02 3.312995648E-02 3.286893764E-02
 3.259001961E-02 3.232675358E-02 3.204783084E-02 3.171552751E-02 3.137776561E-02
 3.105042804E-02 3.071821517E-02 3.035968626E-02 2.998875133E-02 2.963015648E-02
 2.926526969E-02 2.888718319E-02 2.850759025E-02 2.813213759E-02 2.775402007E-02
 2.735178540E-02 2.693998426E-02 2.654335080E-02 2.612595201E-02 2.566986805E-02
 2.521030401E-02 2.475222548E-02 2.427657703E-02 2.377901143E-02 2.326486422E-02
 2.275031885E-02 2.223115646E-02 2.167532806E-02 2.110318152E-02 2.056809927E-02
 2.003673890E-02 1.945341873E-02 1.885661379E-02 1.828441076E-02 1.768905980E-02
 1.704199210E-02 1.638870820E-02 1.574956448E-02 1.509124412E-02 1.440531959E-02
 1.371969426E-02 1.303795086E-02 1.233641169E-02 1.161431414E-02 1.089285448E-02
 1.017206002E-02 9.433181730E-03 8.677337998E-03 7.923158132E-03 7.169969444E-03
 6.398961896E-03 5.609967835E-03 4.822771818E-03 4.039790765E-03 3.240882719E-03
 2.421188863E-03 1.601733611E-03 7.919001878E-04-2.758694348E-05-8.695071664E-04
-1.716993993E-03-2.553824614E-03-3.391506720E-03-4.246635395E-03-5.113802267E-03
-5.978225663E-03-6.838999943E-03-7.705959795E-03-8.582876493E-03-9.464921405E-03
-1.034755615E-02-1.122845780E-02-1.210746818E-02-1.299432055E-02-1.390075325E-02
-1.482125083E-02-1.573803601E-02-1.664584592E-02-1.755950586E-02-1.849020223E-02
-1.942855920E-02-2.036141300E-02-2.128816039E-02-2.221612283E-02-2.314886771E-02
-2.408365532E-02-2.501692234E-02-2.594372496E-02-2.685909387E-02-2.776485216E-02
-2.866906537E-02-2.957700474E-02-3.048533504E-02-3.138955371E-02-3.228921143E-02
-3.318648268E-02-3.408278549E-02-3.497778045E-02-3.587087713E-02-3.676131181E-02
-3.764823264E-02-3.853162681E-02-3.941332151E-02-4.029522677E-02-4.117771709E-02
-4.206020475E-02-4.294204166E-02-4.382243528E-02-4.470066069E-02-4.557746608E-02
-4.645486237E-02-4.733427160E-02-4.821440160E-02-4.909323757E-02-4.996950232E-02
-5.084299057E-02-5.171375890E-02-5.258356536E-02-5.345510760E-02-5.433004793E-02
-5.520665044E-02-5.608252377E-02-5.695635625E-02-5.782827724E-02-5.869859077E-02
-5.956841294E-02-6.043934516E-02-6.131250831E-02-6.218695315E-02-6.306117865E-02
-6.393415992E-02-6.480582867E-02-6.567625640E-02-6.654609663E-02-6.741663335E-02
-6.828905129E-02-6.916328794E-02-7.003852026E-02-7.091398713E-02-7.178928782E-02
-7.266415290E-02-7.353838649E-02-7.441203123E-02-7.528518025E-02-7.615812185E-02
-7.703156874E-02-7.790626857E-02-7.878234413E-02-7.965898548E-02-8.053533199E-02
-8.141097131E-02-8.228598902E-02-8.316050086E-02-8.403471524E-02-8.490892155E-02
-8.578340467E-02-8.665839941E-02-8.753410311E-02-8.841067085E-02-8.928779944E-02
-9.016489249E-02-9.104138141E-02-9.191696714E-02-9.279151334E-02-9.366493375E-02
-9.453762424E-02-9.541026180E-02-9.628346026E-02-9.715718837E-02-9.803102035E-02
-9.890453231E-02-9.977733176E-02-1.006490490E-01-1.015193292E-01-1.023879714E-01
-1.032548960E-01-1.041200406E-01-1.049836275E-01-1.058461531E-01-1.067081109E-01
-1.075696974E-01-1.084307386E-01-1.092910376E-01-1.101502464E-01-1.110077540E-01
-1.118629304E-01-1.127153323E-01-1.135649835E-01-1.144119812E-01-1.152563871E-01
-1.160981178E-01-1.169370531E-01-1.177730748E-01-1.186060694E-01-1.194359262E-01
-1.202625432E-01-1.210859344E-01-1.219062025E-01-1.227234442E-01-1.235374041E-01
-1.243473352E-01-1.251524624E-01-1.259522325E-01-1.267466945E-01-1.275359995E-01
-1.283202700E-01-1.290994557E-01-1.298734410E-01-1.306421100E-01-1.314053226E-01
-1.321629185E-01-1.329147373E-01-1.336604565E-01-1.343994403E-01-1.351310239E-01
-1.358546178E-01-1.365699859E-01-1.372770051E-01-1.379755430E-01-1.386652828E-01
-1.393457546E-01-1.400164892E-01-1.406770487E-01-1.413270608E-01-1.419661653E-01
-1.425939964E-01-1.432101165E-01-1.438140584E-01-1.444053596E-01-1.449835390E-01
-1.455480885E-01-1.460985034E-01-1.466342091E-01-1.471542772E-01-1.476576818E-01
-1.481434180E-01-1.486107433E-01-1.490591878E-01-1.494882989E-01-1.498975202E-01
-1.502858661E-01-1.506522534E-01-1.509955589E-01-1.513134938E-01-1.516026141E-01
-1.518594595E-01-1.520808816E-01-1.522649506E-01-1.524100743E-01-1.525146797E-01
-1.525772934E-01-1.525965571E-01-1.525711320E-01-1.524997341E-01-1.523813366E-01
-1.522150135E-01-1.519998528E-01-1.517353397E-01-1.514216562E-01-1.510590538E-01
-1.506478527E-01-1.501891654E-01-1.496845963E-01-1.491357427E-01-1.485440812E-01
-1.479107057E-01-1.472366200E-01-1.465228240E-01-1.457705372E-01-1.449812671E-01
-1.441565277E-01-1.432976945E-01-1.424049542E-01-1.414778451E-01-1.405159033E-01
-1.395192337E-01-1.384899808E-01-1.374307305E-01-1.363440343E-01-1.352316998E-01
-1.340943634E-01-1.329325519E-01-1.317468032E-01-1.305378976E-01-1.293068057E-01
-1.280544949E-01-1.267819649E-01-1.254904788E-01-1.241814007E-01-1.228560827E-01
-1.215157555E-01-1.201612662E-01-1.187933751E-01-1.174128369E-01-1.160204571E-01
-1.146171437E-01-1.132038094E-01-1.117813609E-01-1.103507546E-01-1.089130065E-01
-1.074691280E-01-1.060201184E-01-1.045669193E-01-1.031104262E-01-1.016515261E-01
-1.001911076E-01-9.873013451E-02-9.726960681E-02-9.581051648E-02-9.435383905E-02
-9.290049135E-02-9.145136318E-02-9.000733686E-02-8.856927544E-02-8.713797949E-02
-8.571422689E-02-8.429878914E-02-8.289250098E-02-8.149644764E-02-8.011176487E-02
-7.873957913E-02-7.738101783E-02-7.603723105E-02-7.470936576E-02-7.339855960E-02
-7.210591511E-02-7.083245191E-02-6.957916832E-02-6.834705459E-02-6.713710591E-02
-6.595034492E-02-6.478779211E-02-6.365045984E-02-6.253931911E-02-6.145523908E-02
-6.039906542E-02-5.937163715E-02-5.837389112E-02-5.740708045E-02-5.647251085E-02
-5.557147785E-02-5.470533455E-02-5.387566787E-02-5.308410755E-02-5.233227068E-02
