   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037991E+00 2.917129182E+00 8.500000000E-01 1.918577130E-01-8.499861649E-02
 1.013865846E+00-8.499861649E-02-5.610500223E-02 0.000000000E+00 -4.39205000E-01
 9.951981294E+05-5.610500223E-02 0.000000000E+00 1.013865846E+00 0.000000000E+00
 -3.72564246E-01 -3.72595986E-01 -3.72627047E-01 -3.72657432E-01 -3.72687191E-01
 -3.72716355E-01 -3.72744909E-01 -3.72772855E-01 -3.72800360E-01 -3.72827646E-01
 -3.72854992E-01 -3.72882707E-01 -3.72910964E-01 -3.72939714E-01 -3.72968897E-01
 -3.72998471E-01 -3.73028390E-01 -3.73058467E-01 -3.73088428E-01 -3.73118036E-01
 -3.73147112E-01 -3.73175515E-01 -3.73203238E-01 -3.73230318E-01 -3.73256777E-01
 -3.73282632E-01 -3.73307904E-01 -3.73332646E-01 -3.73356914E-01 -3.73380752E-01
 -3.73404197E-01 -3.73427282E-01 -3.73450023E-01 -3.73472431E-01 -3.73494493E-01
 -3.73516180E-01 -3.73537464E-01 -3.73558320E-01 -3.73578723E-01 -3.73598629E-01
 -3.73617981E-01 -3.73636753E-01 -3.73654993E-01 -3.73672760E-01 -3.73690022E-01
 -3.73706672E-01 -3.73722610E-01 -3.73737764E-01 -3.73752071E-01 -3.73765503E-01
 -3.73778076E-01 -3.73789819E-01 -3.73800837E-01 -3.73811279E-01 -3.73821266E-01
 -3.73830840E-01 -3.73840024E-01 -3.73848732E-01 -3.73856733E-01 -3.73863803E-01
 -3.73869855E-01 -3.73874886E-01 -3.73878897E-01 -3.73881908E-01 -3.73883938E-01
 -3.73885003E-01 -3.73885106E-01 -3.73884249E-01 -3.73882438E-01 -3.73879683E-01
 -3.73875995E-01 -3.73871386E-01 -3.73865867E-01 -3.73859449E-01 -3.73852131E-01
 -3.73843910E-01 -3.73834790E-01 -3.73824794E-01 -3.73813952E-01 -3.73802302E-01
 -3.73789905E-01 -3.73776823E-01 -3.73763119E-01 -3.73748853E-01 -3.73734082E-01
 -3.73718820E-01 -3.73703032E-01 -3.73686684E-01 -3.73669829E-01 -3.73652592E-01
 -3.73635094E-01 -3.73617412E-01 -3.73599585E-01 -3.73581638E-01 -3.73563456E-01
 -3.73544833E-01 -3.73525563E-01 -3.73505419E-01 -3.73484163E-01 -3.73461570E-01
 -3.73437516E-01 -3.73411938E-01 -3.73384795E-01 -3.73356305E-01 -3.73326843E-01
 -3.73296771E-01 -3.73266347E-01 -3.73235756E-01 -3.73205166E-01 -3.73174563E-01
 -3.73143789E-01 -3.73112685E-01 -3.73081131E-01 -3.73049046E-01 -3.73016351E-01
 -3.72983008E-01 -3.72949033E-01 -3.72914443E-01 -3.72879255E-01 -3.72843482E-01
 -3.72807137E-01 -3.72770232E-01 -3.72732780E-01 -3.72694796E-01 -3.72656286E-01
 -3.72617242E-01 -3.72577649E-01 -3.72537494E-01 -3.72496786E-01 -3.72455538E-01
 -3.72413767E-01 -3.72371495E-01 -3.72328752E-01 -3.72285568E-01 -3.72241957E-01
 -3.72197916E-01 -3.72153441E-01 -3.72108530E-01 -3.72063193E-01 -3.72017441E-01
 -3.71971285E-01 -3.71924745E-01 -3.71877842E-01 -3.71830602E-01 -3.71783100E-01
 -3.71735456E-01 -3.71687789E-01 -3.71640221E-01 -3.71592886E-01 -3.71545917E-01
 -3.71499418E-01 -3.71453356E-01 -3.71407654E-01 -3.71362236E-01 -3.71317025E-01
 -3.71271945E-01 -3.71226918E-01 -3.71181892E-01 -3.71136871E-01 -3.71091863E-01
 -3.71046875E-01 -3.71001899E-01 -3.70956923E-01 -3.70911931E-01 -3.70866937E-01
 -3.70821993E-01 -3.70777152E-01 -3.70732461E-01 -3.70687950E-01 -3.70643642E-01
 -3.70599557E-01 -3.70555709E-01 -3.70512104E-01 -3.70468743E-01 -3.70425645E-01
 -3.70382873E-01 -3.70340507E-01 -3.70298622E-01 -3.70257265E-01 -3.70216460E-01
 -3.70176226E-01 -3.70136575E-01 -3.70097487E-01 -3.70058931E-01 -3.70020879E-01
 -3.69983344E-01 -3.69946388E-01 -3.69910075E-01 -3.69874479E-01 -3.69839725E-01
 -3.69805961E-01 -3.69773330E-01 -3.69741950E-01 -3.69711896E-01 -3.69683237E-01
 -3.69656032E-01 -3.69630245E-01 -3.69605780E-01 -3.69582542E-01 -3.69560470E-01
 -3.69539631E-01 -3.69520120E-01 -3.69502025E-01 -3.69485363E-01 -3.69470049E-01
 -3.69455992E-01 -3.69443091E-01 -3.69431105E-01 -3.69419723E-01 -3.69408636E-01
 -3.69397629E-01 -3.69386817E-01 -3.69376391E-01 -3.69366537E-01 -3.69357445E-01
 -3.69349305E-01 -3.69342305E-01 -3.69336627E-01 -3.69332358E-01 -3.69329509E-01
 -3.69328089E-01 -3.69328109E-01 -3.69329578E-01 -3.69332505E-01 -3.69336900E-01
 -3.69342763E-01 -3.69350062E-01 -3.69358758E-01 -3.69368813E-01 -3.69380198E-01
 -3.69392897E-01 -3.69406896E-01 -3.69422182E-01 -3.69438736E-01 -3.69456530E-01
 -3.69475540E-01 -3.69495739E-01 -3.69517093E-01 -3.69539565E-01 -3.69563116E-01
 -3.69587708E-01 -3.69613300E-01 -3.69639848E-01 -3.69667310E-01 -3.69695642E-01
 -3.69724791E-01 -3.69754705E-01 -3.69785328E-01 -3.69816599E-01 -3.69848422E-01
 -3.69880688E-01 -3.69913290E-01 -3.69946125E-01 -3.69979095E-01 -3.70012104E-01
 -3.70045057E-01 -3.70077862E-01 -3.70110434E-01 -3.70142690E-01 -3.70174547E-01
 -3.70205908E-01 -3.70236628E-01 -3.70266556E-01 -3.70295543E-01 -3.70323456E-01
 -3.70350213E-01 -3.70375739E-01 -3.70399960E-01 -3.70422845E-01 -3.70444483E-01
 -3.70464985E-01 -3.70484458E-01 -3.70503032E-01 -3.70520895E-01 -3.70538245E-01
 -3.70555280E-01 -3.70572187E-01 -3.70589121E-01 -3.70606229E-01 -3.70623655E-01
 -3.70641534E-01 -3.70659945E-01 -3.70678956E-01 -3.70698632E-01 -3.70719034E-01
 -3.70740197E-01 -3.70762147E-01 -3.70784912E-01 -3.70808513E-01 -3.70832948E-01
 -3.70858199E-01 -3.70884249E-01 -3.70911080E-01 -3.70938664E-01 -3.70966966E-01
 -3.70995952E-01 -3.71025586E-01 -3.71055824E-01 -3.71086613E-01 -3.71117897E-01
 -3.71149624E-01 -3.71181736E-01 -3.71214168E-01 -3.71246854E-01 -3.71279729E-01
 -3.71312734E-01 -3.71345819E-01 -3.71378942E-01 -3.71412055E-01 -3.71445117E-01
 -3.71478086E-01 -3.71510924E-01 -3.71543592E-01 -3.71576054E-01 -3.71608289E-01
 -3.71640293E-01 -3.71672059E-01 -3.71703582E-01 -3.71734842E-01 -3.71765798E-01
 -3.71796409E-01 -3.71826635E-01 -3.71856453E-01 -3.71885903E-01 -3.71915037E-01
 -3.71943905E-01 -3.71972541E-01 -3.72000817E-01 -3.72028527E-01 -3.72055467E-01
 -3.72081432E-01 -3.72106168E-01 -3.72129361E-01 -3.72150694E-01 -3.72169855E-01
 -3.72186679E-01 -3.72201449E-01 -3.72214529E-01 -3.72226283E-01 -3.72237073E-01
 -3.72247277E-01 -3.72257281E-01 -3.72267467E-01 -3.72278212E-01 -3.72289734E-01
 -3.72301997E-01 -3.72314946E-01 -3.72328527E-01 -3.72342682E-01 -3.72357337E-01
 -3.72372413E-01 -3.72387831E-01 -3.72403515E-01 -3.72419444E-01 -3.72435655E-01
 -3.72452184E-01 -3.72469068E-01 -3.72486312E-01 -3.72503792E-01 -3.72521362E-01
 -3.72538872E-01 -3.72556188E-01 -3.72573365E-01 -3.72590621E-01 -3.72608177E-01
 -3.72626255E-01 -3.72645104E-01 -3.72665077E-01 -3.72686543E-01 -3.72709872E-01
 -3.72735408E-01 -3.72763107E-01 -3.72792581E-01 -3.72823434E-01 -3.72855272E-01
 -3.72887709E-01 -3.72920388E-01 -3.72952958E-01 -3.72985073E-01 -3.73016388E-01
 -3.73046597E-01 -3.73075433E-01 -3.73102635E-01 -3.73127944E-01 -3.73151140E-01
 -3.73172249E-01 -3.73191382E-01 -3.73208651E-01 -3.73224168E-01 -3.73238098E-01
 -3.73250709E-01 -3.73262276E-01 -3.73273075E-01 -3.73283376E-01 -3.73293422E-01
 -3.73303436E-01 -3.73313638E-01 -3.73324250E-01
 3.324981642E+04 3.333845152E+04 3.341546920E+04 3.348493392E+04 3.354825309E+04
 3.360152460E+04 3.364123103E+04 3.366854163E+04 3.368439673E+04 3.369272065E+04
 3.369708594E+04 3.369769618E+04 3.369474762E+04 3.368864682E+04 3.367979325E+04
 3.366828519E+04 3.365419827E+04 3.363796616E+04 3.362004329E+04 3.360043432E+04
 3.357920666E+04 3.355645992E+04 3.353229570E+04 3.350675213E+04 3.347985667E+04
 3.345162606E+04 3.342207772E+04 3.339122882E+04 3.335911889E+04 3.332583790E+04
 3.329148118E+04 3.325607119E+04 3.321961129E+04 3.318224811E+04 3.314412432E+04
 3.310524502E+04 3.306560875E+04 3.302523092E+04 3.298411358E+04 3.294227067E+04
 3.289970138E+04 3.285638446E+04 3.281229779E+04 3.276743873E+04 3.272182720E+04
 3.267550084E+04 3.262849149E+04 3.258081056E+04 3.253247706E+04 3.248353065E+04
 3.243401404E+04 3.238393130E+04 3.233329879E+04 3.228214849E+04 3.223051552E+04
 3.217840900E+04 3.212583016E+04 3.207279979E+04 3.201933416E+04 3.196544265E+04
 3.191112968E+04 3.185640442E+04 3.180127923E+04 3.174575434E+04 3.168984394E+04
 3.163359293E+04 3.157704148E+04 3.152021633E+04 3.146311124E+04 3.140571965E+04
 3.134804792E+04 3.129009715E+04 3.123186271E+04 3.117333521E+04 3.111450517E+04
 3.105536698E+04 3.099591783E+04 3.093615627E+04 3.087605461E+04 3.081557564E+04
 3.075477612E+04 3.069374960E+04 3.063255118E+04 3.057121962E+04 3.050978149E+04
 3.044832284E+04 3.038705976E+04 3.032604500E+04 3.026504788E+04 3.020379316E+04
 3.014198638E+04 3.007950568E+04 3.001640920E+04 2.995266991E+04 2.988817922E+04
 2.982298449E+04 2.975727836E+04 2.969130801E+04 2.962535727E+04 2.955956264E+04
 2.949392052E+04 2.942843634E+04 2.936313090E+04 2.929801543E+04 2.923308831E+04
 2.916834799E+04 2.910379423E+04 2.903942691E+04 2.897524585E+04 2.891125078E+04
 2.884744110E+04 2.878381635E+04 2.872037699E+04 2.865712333E+04 2.859405286E+04
 2.853116222E+04 2.846845524E+04 2.840594104E+04 2.834361442E+04 2.828145051E+04
 2.821943803E+04 2.815760408E+04 2.809596413E+04 2.803443733E+04 2.797290846E+04
 2.791122260E+04 2.784919819E+04 2.778673140E+04 2.772384032E+04 2.766055088E+04
 2.759687817E+04 2.753284204E+04 2.746855200E+04 2.740417330E+04 2.733984711E+04
 2.727567578E+04 2.721173804E+04 2.714802081E+04 2.708448414E+04 2.702110905E+04
 2.695789593E+04 2.689484050E+04 2.683192251E+04 2.676911888E+04 2.670640319E+04
 2.664374710E+04 2.658112817E+04 2.651853672E+04 2.645596655E+04 2.639342713E+04
 2.633093684E+04 2.626851462E+04 2.620618099E+04 2.614395725E+04 2.608187490E+04
 2.601997157E+04 2.595826435E+04 2.589671436E+04 2.583527747E+04 2.577397752E+04
 2.571289659E+04 2.565211388E+04 2.559169204E+04 2.553168793E+04 2.547213586E+04
 2.541303738E+04 2.535438761E+04 2.529614476E+04 2.523824668E+04 2.518062767E+04
 2.512320836E+04 2.506590866E+04 2.500869484E+04 2.495159517E+04 2.489463939E+04
 2.483782975E+04 2.478115185E+04 2.472459362E+04 2.466815379E+04 2.461183404E+04
 2.455563475E+04 2.449955373E+04 2.444358847E+04 2.438773674E+04 2.433199652E+04
 2.427636580E+04 2.422084194E+04 2.416542194E+04 2.411010296E+04 2.405488281E+04
 2.399975952E+04 2.394473109E+04 2.388979523E+04 2.383494962E+04 2.378019186E+04
 2.372551927E+04 2.367092918E+04 2.361641795E+04 2.356198048E+04 2.350761177E+04
 2.345331060E+04 2.339908000E+04 2.334492266E+04 2.329083099E+04 2.323678846E+04
 2.318277991E+04 2.312881135E+04 2.307490422E+04 2.302108271E+04 2.296740221E+04
 2.291393791E+04 2.286076654E+04 2.280798798E+04 2.275571536E+04 2.270405601E+04
 2.265306920E+04 2.260278564E+04 2.255322455E+04 2.250428711E+04 2.245580277E+04
 2.240760628E+04 2.235958568E+04 2.231166545E+04 2.226377591E+04 2.221591369E+04
 2.216812743E+04 2.212046716E+04 2.207299670E+04 2.202579307E+04 2.197893158E+04
 2.193243995E+04 2.188628651E+04 2.184043619E+04 2.179484804E+04 2.174947067E+04
 2.170425232E+04 2.165916423E+04 2.161423591E+04 2.156950576E+04 2.152500591E+04
 2.148074381E+04 2.143672049E+04 2.139293386E+04 2.134935907E+04 2.130596139E+04
 2.126270779E+04 2.121958654E+04 2.117660231E+04 2.113376024E+04 2.109107142E+04
 2.104855523E+04 2.100623148E+04 2.096410608E+04 2.092214691E+04 2.088031560E+04
 2.083857678E+04 2.079691139E+04 2.075530669E+04 2.071374896E+04 2.067220403E+04
 2.063062068E+04 2.058894766E+04 2.054713029E+04 2.050510670E+04 2.046281486E+04
 2.042020449E+04 2.037728249E+04 2.033407366E+04 2.029060288E+04 2.024690035E+04
 2.020300069E+04 2.015893821E+04 2.011473616E+04 2.007039304E+04 2.002590397E+04
 1.998126461E+04 1.993647427E+04 1.989153396E+04 1.984644444E+04 1.980119612E+04
 1.975576529E+04 1.971012749E+04 1.966425938E+04 1.961814224E+04 1.957175880E+04
 1.952509206E+04 1.947812587E+04 1.943084507E+04 1.938323468E+04 1.933527611E+04
 1.928693604E+04 1.923817772E+04 1.918896525E+04 1.913927323E+04 1.908908663E+04
 1.903839106E+04 1.898717440E+04 1.893543378E+04 1.888316885E+04 1.883037874E+04
 1.877704619E+04 1.872313461E+04 1.866860662E+04 1.861342171E+04 1.855751886E+04
 1.850082992E+04 1.844328752E+04 1.838483259E+04 1.832542035E+04 1.826500785E+04
 1.820355634E+04 1.814106999E+04 1.807757983E+04 1.801311701E+04 1.794769636E+04
 1.788127669E+04 1.781380507E+04 1.774523016E+04 1.767554552E+04 1.760480297E+04
 1.753305776E+04 1.746037187E+04 1.738687484E+04 1.731273249E+04 1.723810950E+04
 1.716311677E+04 1.708767541E+04 1.701166456E+04 1.693496451E+04 1.685745636E+04
 1.677902187E+04 1.669954385E+04 1.661890966E+04 1.653706301E+04 1.645399219E+04
 1.636968685E+04 1.628413657E+04 1.619732983E+04 1.610925474E+04 1.601989952E+04
 1.592925828E+04 1.583734482E+04 1.574417701E+04 1.564977250E+04 1.555414343E+04
 1.545729165E+04 1.535921784E+04 1.525992291E+04 1.515941552E+04 1.505771329E+04
 1.495483423E+04 1.485079685E+04 1.474562946E+04 1.463936777E+04 1.453204741E+04
 1.442370293E+04 1.431436126E+04 1.420404527E+04 1.409277756E+04 1.398058025E+04
 1.386747323E+04 1.375347542E+04 1.363860564E+04 1.352288805E+04 1.340637235E+04
 1.328911528E+04 1.317117310E+04 1.305260280E+04 1.293346530E+04 1.281382203E+04
 1.269373392E+04 1.257326003E+04 1.245245455E+04 1.233137040E+04 1.221006005E+04
 1.208858325E+04 1.196702110E+04 1.184545793E+04 1.172397739E+04 1.160265612E+04
 1.148155250E+04 1.136072148E+04 1.124021755E+04 1.112007354E+04 1.100026194E+04
 1.088074489E+04 1.076148480E+04 1.064243372E+04 1.052351102E+04 1.040463031E+04
 1.028570588E+04 1.016666009E+04 1.004744266E+04 9.928009785E+03 9.808317945E+03
 9.688331382E+03 9.568047830E+03 9.447474363E+03 9.326618005E+03 9.205487079E+03
 9.084097933E+03 8.962469781E+03 8.840621702E+03 8.718573990E+03 8.596358521E+03
 8.474012928E+03 8.351574615E+03 8.229080980E+03 8.106572932E+03 7.984093867E+03
 7.861686931E+03 7.739395085E+03 7.617264737E+03 7.495346140E+03 7.373689399E+03
 7.252344287E+03 7.131363093E+03 7.010802867E+03 6.890720778E+03 6.771173583E+03
 6.652215479E+03 6.533893513E+03 6.416253068E+03 6.299339203E+03 6.183196532E+03
 6.067868598E+03 5.953398347E+03 5.839828422E+03 5.727200293E+03 5.615543012E+03
 5.504876534E+03 5.395220461E+03 5.286594570E+03 5.179034698E+03 5.072600131E+03
 4.967351624E+03 4.863349506E+03 4.760635821E+03 4.659194455E+03 4.558997702E+03
 4.460018041E+03 4.362249006E+03 4.265856943E+03 4.171092365E+03 4.078204691E+03
 3.987443407E+03 3.899111364E+03 3.813573994E+03 3.731197958E+03 3.652347364E+03
 3.577227987E+03 3.505568363E+03 3.437008335E+03 3.371190126E+03 3.307756000E+03
 3.246328420E+03 3.186520010E+03 3.127945804E+03 3.070225657E+03 3.013122009E+03
 2.956616858E+03 2.900711188E+03 2.845405972E+03 2.790705664E+03 2.736632423E+03
 2.683213881E+03 2.630477494E+03 2.578448812E+03 2.527111279E+03 2.476405184E+03
 2.426269209E+03 2.376642423E+03 2.327502844E+03 2.278967674E+03 2.231184712E+03
 2.184300814E+03 2.138448717E+03 2.093527572E+03 2.049238139E+03 2.005276632E+03
 1.961341154E+03 1.917084200E+03 1.872003520E+03 1.825567628E+03 1.777248341E+03
 1.726547675E+03 1.673472460E+03 1.618473254E+03 1.562013172E+03 1.504552488E+03
 1.446551268E+03 1.388476933E+03 1.330796527E+03 1.273974248E+03 1.218470984E+03
 1.164730491E+03 1.113177477E+03 1.064233185E+03 1.018316312E+03 9.757773601E+02
 9.365739872E+02 9.005201728E+02 8.674307718E+02 8.371208804E+02 8.093186530E+02
 7.835907936E+02 7.594888907E+02 7.365671837E+02 7.143859326E+02 6.925507539E+02
 6.706988508E+02 6.484701289E+02 6.255066068E+02
-1.817081041E+00-1.485805685E+00-1.348879055E+00-1.243872665E+00-1.148043547E+00
-9.801643245E-01-8.218351643E-01-6.760585357E-01-5.474749175E-01-4.912097885E-01
-4.449927100E-01-4.012823836E-01-3.602315545E-01-3.268603227E-01-2.953489448E-01
-2.650233214E-01-2.357578781E-01-2.152231769E-01-1.954322708E-01-1.761378806E-01
-1.576368987E-01-1.409562010E-01-1.249890480E-01-1.090562061E-01-9.333438808E-02
-7.765588953E-02-6.274626481E-02-4.785400603E-02-3.472524827E-02-2.519649743E-02
-1.692382946E-02-8.087862535E-03-2.196716196E-04 3.930642709E-03 6.728088154E-03
 9.475439551E-03 1.223167951E-02 1.439409783E-02 1.535660432E-02 1.593433759E-02
 1.732896975E-02 1.909944630E-02 2.025922909E-02 2.075184262E-02 2.068959837E-02
 2.075994547E-02 2.128541018E-02 2.167805339E-02 2.240074748E-02 2.349367665E-02
 2.443758150E-02 2.522994313E-02 2.623004035E-02 2.770916598E-02 2.931877398E-02
 3.069132383E-02 3.195420296E-02 3.418812467E-02 3.687571387E-02 3.910077635E-02
 4.238552053E-02 4.698650803E-02 5.178966274E-02 5.739193537E-02 6.379691029E-02
 6.912199102E-02 7.317860134E-02 7.700621220E-02 8.151450903E-02 8.672863978E-02
 9.136529542E-02 9.519966839E-02 9.881303674E-02 1.022997068E-01 1.055948714E-01
 1.086947155E-01 1.116092481E-01 1.143599345E-01 1.170764181E-01 1.198696468E-01
 1.219916600E-01 1.226421778E-01 1.227224168E-01 1.231222957E-01 1.231768944E-01
 1.222528927E-01 1.204115195E-01 1.186342332E-01 1.191735561E-01 1.224759197E-01
 1.266168564E-01 1.305497205E-01 1.343297304E-01 1.381954220E-01 1.424507670E-01
 1.462976105E-01 1.480306135E-01 1.475488287E-01 1.461851903E-01 1.445879346E-01
 1.427100839E-01 1.405586656E-01 1.382281905E-01 1.358254816E-01 1.334669892E-01
 1.312069540E-01 1.290027928E-01 1.268094842E-01 1.245937000E-01 1.223391603E-01
 1.200751643E-01 1.178321018E-01 1.156077958E-01 1.133923798E-01 1.111895223E-01
 1.090065274E-01 1.068083638E-01 1.045295329E-01 1.022148420E-01 1.000600873E-01
 9.815250989E-02 9.627488402E-02 9.429634734E-02 9.281809853E-02 9.262277701E-02
 9.365992181E-02 9.527928242E-02 9.700244890E-02 9.863741636E-02 1.000496029E-01
 1.012187258E-01 1.021279195E-01 1.024705581E-01 1.017641490E-01 9.995148376E-02
 9.767469943E-02 9.551152010E-02 9.344148102E-02 9.127177583E-02 8.902885123E-02
 8.694075655E-02 8.515236452E-02 8.355011905E-02 8.198908829E-02 8.048781080E-02
 7.917014225E-02 7.807041293E-02 7.701978334E-02 7.584155148E-02 7.453208816E-02
 7.318578901E-02 7.183815194E-02 7.039384893E-02 6.875194359E-02 6.692988993E-02
 6.501899979E-02 6.310891803E-02 6.128446225E-02 5.961537415E-02 5.793311193E-02
 5.586500410E-02 5.315620708E-02 5.008954433E-02 4.708896746E-02 4.433994529E-02
 4.167929544E-02 3.895597122E-02 3.639323683E-02 3.442231192E-02 3.324245307E-02
 3.228449561E-02 3.083669736E-02 2.857439160E-02 2.569044801E-02 2.240864123E-02
 1.891906384E-02 1.539014531E-02 1.195562674E-02 8.606530881E-03 5.295068777E-03
 1.991445922E-03-1.297813220E-03-4.561957939E-03-7.794394540E-03-1.099301285E-02
-1.415616369E-02-1.728444416E-02-2.037981821E-02-2.344603678E-02-2.649718926E-02
-2.955087014E-02-3.260484105E-02-3.559023537E-02-3.842519723E-02-4.105362224E-02
-4.347368427E-02-4.569077916E-02-4.771835456E-02-4.958199572E-02-5.130913664E-02
-5.296165900E-02-5.463989343E-02-5.643262126E-02-5.819737153E-02-5.958890448E-02
-6.029343699E-02-6.047829063E-02-6.066195891E-02-6.133716962E-02-6.267432942E-02
-6.463574845E-02-6.718966837E-02-7.040068731E-02-7.439062511E-02-7.924237630E-02
-8.463943282E-02-9.003230996E-02-9.489239142E-02-9.887988625E-02-1.017723037E-01
-1.033855761E-01-1.039622087E-01-1.040310834E-01-1.041057526E-01-1.044752916E-01
-1.052520667E-01-1.065357332E-01-1.082830015E-01-1.103130651E-01-1.124436739E-01
-1.145661946E-01-1.166635049E-01-1.187245230E-01-1.207405263E-01-1.227067696E-01
-1.246189685E-01-1.264779636E-01-1.282977100E-01-1.300940837E-01-1.318838280E-01
-1.336879470E-01-1.355283533E-01-1.374190032E-01-1.393169506E-01-1.411543832E-01
-1.428681036E-01-1.444553012E-01-1.459596732E-01-1.474252946E-01-1.488801864E-01
-1.503301353E-01-1.517791972E-01-1.532256602E-01-1.546518468E-01-1.560375176E-01
-1.573619006E-01-1.585996350E-01-1.597237890E-01-1.607043451E-01-1.614522921E-01
-1.618292342E-01-1.616975101E-01-1.610105627E-01-1.598956196E-01-1.584982960E-01
-1.569683868E-01-1.554837507E-01-1.542297153E-01-1.533794201E-01-1.529298431E-01
-1.527312382E-01-1.526311175E-01-1.525260537E-01-1.524221500E-01-1.523405400E-01
-1.522985022E-01-1.522859274E-01-1.522804654E-01-1.522595397E-01-1.521827834E-01
-1.519854738E-01-1.516017775E-01-1.509897196E-01-1.502185709E-01-1.493899718E-01
-1.486011175E-01-1.478629789E-01-1.470969566E-01-1.462210243E-01-1.451653038E-01
-1.439057006E-01-1.424296067E-01-1.407267651E-01-1.388383011E-01-1.368562644E-01
-1.348740101E-01-1.329660139E-01-1.311290793E-01-1.293394214E-01-1.275720976E-01
-1.257572939E-01-1.237721452E-01-1.214918640E-01-1.188058618E-01-1.156819950E-01
-1.121170129E-01-1.081082889E-01-1.037023121E-01-9.903250504E-02-9.424001366E-02
-8.946115165E-02-8.479174260E-02-8.030194524E-02-7.606084734E-02-7.207214911E-02
-6.811397701E-02-6.391747078E-02-5.922471752E-02-5.411433639E-02-4.910211048E-02
-4.472867583E-02-4.147710115E-02-3.932985720E-02-3.799667858E-02-3.718713820E-02
-3.659648450E-02-3.586130698E-02-3.460765238E-02-3.246863433E-02-2.932095207E-02
-2.542743737E-02-2.108321024E-02-1.656990259E-02-1.199560884E-02-7.331113321E-03
-2.543663062E-03 2.388214355E-03 7.412248039E-03 1.244644365E-02 1.740944328E-02
 2.224113084E-02 2.695163826E-02 3.156580050E-02 3.610815664E-02 4.059405998E-02
 4.502163667E-02 4.938711001E-02 5.368665339E-02 5.791386529E-02 6.205933438E-02
 6.611355503E-02 7.006704199E-02 7.390946248E-02 7.762985372E-02 8.121732794E-02
 8.466185399E-02 8.796043338E-02 9.111380079E-02 9.412272050E-02 9.698491986E-02
 9.967928729E-02 1.021776484E-01 1.044520488E-01 1.064724693E-01 1.081984981E-01
 1.095869774E-01 1.105951060E-01 1.111973553E-01 1.114309273E-01 1.113471597E-01
 1.109969669E-01 1.104104302E-01 1.095531647E-01 1.083784702E-01 1.068400276E-01
 1.048957871E-01 1.025151596E-01 9.966977410E-02 9.633154595E-02 9.251494360E-02
 8.835104849E-02 8.398986188E-02 7.958020188E-02 7.526557753E-02 7.117664121E-02
 6.744096120E-02 6.418509992E-02 6.151138420E-02 5.944935050E-02 5.801441046E-02
 5.722185325E-02 5.706854284E-02 5.748530811E-02 5.838860813E-02 5.969553651E-02
