   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300038490E+00 2.916971370E+00 8.500000000E-01 1.918578468E-01-8.507010172E-02
 1.013307252E+00-8.507010172E-02-5.617968093E-02 0.000000000E+00 -4.39205000E-01
 9.978592120E+05-5.617968093E-02 0.000000000E+00 1.013307252E+00 0.000000000E+00
 -3.69316936E-01 -3.69342710E-01 -3.69369506E-01 -3.69397282E-01 -3.69425997E-01
 -3.69455597E-01 -3.69486023E-01 -3.69517217E-01 -3.69549114E-01 -3.69581614E-01
 -3.69614606E-01 -3.69647983E-01 -3.69681641E-01 -3.69715508E-01 -3.69749515E-01
 -3.69783595E-01 -3.69817681E-01 -3.69851701E-01 -3.69885586E-01 -3.69919266E-01
 -3.69952644E-01 -3.69985539E-01 -3.70017761E-01 -3.70049120E-01 -3.70079445E-01
 -3.70108623E-01 -3.70136550E-01 -3.70163124E-01 -3.70188294E-01 -3.70212152E-01
 -3.70234818E-01 -3.70256410E-01 -3.70277062E-01 -3.70296968E-01 -3.70316332E-01
 -3.70335354E-01 -3.70354227E-01 -3.70373112E-01 -3.70392163E-01 -3.70411534E-01
 -3.70431365E-01 -3.70451747E-01 -3.70472755E-01 -3.70494464E-01 -3.70516944E-01
 -3.70540230E-01 -3.70564345E-01 -3.70589311E-01 -3.70615148E-01 -3.70641847E-01
 -3.70669386E-01 -3.70697742E-01 -3.70726893E-01 -3.70756808E-01 -3.70787454E-01
 -3.70818796E-01 -3.70850799E-01 -3.70883421E-01 -3.70916608E-01 -3.70950306E-01
 -3.70984464E-01 -3.71019021E-01 -3.71053913E-01 -3.71089071E-01 -3.71124428E-01
 -3.71159923E-01 -3.71195507E-01 -3.71231132E-01 -3.71266753E-01 -3.71302324E-01
 -3.71337804E-01 -3.71373152E-01 -3.71408328E-01 -3.71443293E-01 -3.71478029E-01
 -3.71512527E-01 -3.71546783E-01 -3.71580789E-01 -3.71614526E-01 -3.71647951E-01
 -3.71681018E-01 -3.71713685E-01 -3.71745926E-01 -3.71777776E-01 -3.71809282E-01
 -3.71840491E-01 -3.71871431E-01 -3.71901971E-01 -3.71931910E-01 -3.71961041E-01
 -3.71989162E-01 -3.72016018E-01 -3.72041297E-01 -3.72064685E-01 -3.72085871E-01
 -3.72104691E-01 -3.72121430E-01 -3.72136454E-01 -3.72150129E-01 -3.72162817E-01
 -3.72174897E-01 -3.72186755E-01 -3.72198773E-01 -3.72211328E-01 -3.72224638E-01
 -3.72238670E-01 -3.72253369E-01 -3.72268683E-01 -3.72284556E-01 -3.72300913E-01
 -3.72317674E-01 -3.72334761E-01 -3.72352097E-01 -3.72369661E-01 -3.72387488E-01
 -3.72405616E-01 -3.72424083E-01 -3.72442890E-01 -3.72461913E-01 -3.72480999E-01
 -3.72499996E-01 -3.72518765E-01 -3.72537365E-01 -3.72556024E-01 -3.72574973E-01
 -3.72594442E-01 -3.72614691E-01 -3.72636082E-01 -3.72658995E-01 -3.72683806E-01
 -3.72710870E-01 -3.72740146E-01 -3.72771244E-01 -3.72803768E-01 -3.72837320E-01
 -3.72871508E-01 -3.72905939E-01 -3.72940227E-01 -3.72973983E-01 -3.73006827E-01
 -3.73038420E-01 -3.73068475E-01 -3.73096709E-01 -3.73122841E-01 -3.73146639E-01
 -3.73168159E-01 -3.73187564E-01 -3.73205013E-01 -3.73220666E-01 -3.73234729E-01
 -3.73247490E-01 -3.73259242E-01 -3.73270280E-01 -3.73280894E-01 -3.73291349E-01
 -3.73301895E-01 -3.73312780E-01 -3.73324250E-01
 3.335321641E+04 3.344217754E+04 3.351947852E+04 3.358919877E+04 3.365275086E+04
 3.370621834E+04 3.374607085E+04 3.377348194E+04 3.378939542E+04 3.379775003E+04
 3.380213148E+04 3.380274408E+04 3.379978484E+04 3.379366178E+04 3.378477589E+04
 3.377322578E+04 3.375908737E+04 3.374279595E+04 3.372480763E+04 3.370512708E+04
 3.368382195E+04 3.366099225E+04 3.363673997E+04 3.361110338E+04 3.358411003E+04
 3.355577673E+04 3.352612102E+04 3.349516011E+04 3.346293368E+04 3.342953206E+04
 3.339505095E+04 3.335951289E+04 3.332292124E+04 3.328542323E+04 3.324716207E+04
 3.320814287E+04 3.316836418E+04 3.312784149E+04 3.308657689E+04 3.304458437E+04
 3.300186313E+04 3.295839187E+04 3.291414841E+04 3.286913013E+04 3.282335701E+04
 3.277686686E+04 3.272969170E+04 3.268184295E+04 3.263333972E+04 3.258422185E+04
 3.253453225E+04 3.248427501E+04 3.243346655E+04 3.238213902E+04 3.233032773E+04
 3.227804183E+04 3.222528255E+04 3.217207084E+04 3.211842305E+04 3.206434862E+04
 3.200985199E+04 3.195494243E+04 3.189963242E+04 3.184392217E+04 3.178782594E+04
 3.173138889E+04 3.167465137E+04 3.161764024E+04 3.156034928E+04 3.150277195E+04
 3.144491472E+04 3.138677870E+04 3.132835927E+04 3.126964708E+04 3.121063269E+04
 3.115131046E+04 3.109167763E+04 3.103173283E+04 3.097144834E+04 3.091078680E+04
 3.084980527E+04 3.078859770E+04 3.072721945E+04 3.066570950E+04 3.060409453E+04
 3.054246097E+04 3.048102576E+04 3.041984192E+04 3.035867798E+04 3.029725774E+04
 3.023528575E+04 3.017263979E+04 3.010937826E+04 3.004547410E+04 2.998081840E+04
 2.991545877E+04 2.984958864E+04 2.978345615E+04 2.971734624E+04 2.965139598E+04
 2.958560186E+04 2.951996941E+04 2.945451957E+04 2.938926367E+04 2.932420022E+04
 2.925932774E+04 2.919464608E+04 2.913015517E+04 2.906585495E+04 2.900174526E+04
 2.893782561E+04 2.887409563E+04 2.881055586E+04 2.874720671E+04 2.868404579E+04
 2.862106987E+04 2.855828290E+04 2.849569409E+04 2.843329833E+04 2.837107081E+04
 2.830900040E+04 2.824711435E+04 2.818542824E+04 2.812386110E+04 2.806229742E+04
 2.800058179E+04 2.793853197E+04 2.787604381E+04 2.781313561E+04 2.774983359E+04
 2.768615306E+04 2.762211413E+04 2.755782684E+04 2.749345714E+04 2.742914687E+04
 2.736499905E+04 2.730109293E+04 2.723741548E+04 2.717392660E+04 2.711060738E+04
 2.704745842E+04 2.698447561E+04 2.692163885E+04 2.685892514E+04 2.679630808E+04
 2.673375923E+04 2.667125618E+04 2.660878947E+04 2.654635310E+04 2.648395678E+04
 2.642161903E+04 2.635935899E+04 2.629719741E+04 2.623515584E+04 2.617326617E+04
 2.611156651E+04 2.605007422E+04 2.598875027E+04 2.592755031E+04 2.586649849E+04
 2.580567765E+04 2.574516778E+04 2.568503225E+04 2.562532858E+04 2.556609154E+04
 2.550732275E+04 2.544901736E+04 2.539113357E+04 2.533360916E+04 2.527637833E+04
 2.521936153E+04 2.516247850E+04 2.510569546E+04 2.504904092E+04 2.499254485E+04
 2.493620973E+04 2.488002136E+04 2.482396791E+04 2.476804842E+04 2.471226486E+04
 2.465661786E+04 2.460110532E+04 2.454572480E+04 2.449047420E+04 2.443535179E+04
 2.438035578E+04 2.432548382E+04 2.427073318E+04 2.421610130E+04 2.416158614E+04
 2.410718591E+04 2.405289877E+04 2.399872259E+04 2.394465522E+04 2.389069444E+04
 2.383683787E+04 2.378308308E+04 2.372942670E+04 2.367586387E+04 2.362238979E+04
 2.356900344E+04 2.351570799E+04 2.346250622E+04 2.340939073E+04 2.335634518E+04
 2.330335464E+04 2.325042534E+04 2.319757901E+04 2.314484009E+04 2.309226421E+04
 2.303992676E+04 2.298790466E+04 2.293629799E+04 2.288522006E+04 2.283477837E+04
 2.278503230E+04 2.273601265E+04 2.268773875E+04 2.264011179E+04 2.259296122E+04
 2.254612178E+04 2.249948153E+04 2.245296493E+04 2.240650229E+04 2.236009025E+04
 2.231377743E+04 2.226761387E+04 2.222166331E+04 2.217600266E+04 2.213070713E+04
 2.208580435E+04 2.204126271E+04 2.199704715E+04 2.195311672E+04 2.190941999E+04
 2.186590513E+04 2.182254328E+04 2.177936370E+04 2.173640449E+04 2.169369752E+04
 2.165125006E+04 2.160906296E+04 2.156713396E+04 2.152543811E+04 2.148394056E+04
 2.144260818E+04 2.140142899E+04 2.136040726E+04 2.131954776E+04 2.127886124E+04
 2.123836673E+04 2.119808371E+04 2.115801787E+04 2.111813709E+04 2.107840308E+04
 2.103878051E+04 2.099925020E+04 2.095979926E+04 2.092041386E+04 2.088106094E+04
 2.084169138E+04 2.080225602E+04 2.076270253E+04 2.072297178E+04 2.068300451E+04
 2.064275249E+04 2.060222092E+04 2.056143176E+04 2.052040709E+04 2.047917432E+04
 2.043776528E+04 2.039621155E+04 2.035453455E+04 2.031273305E+04 2.027080270E+04
 2.022873964E+04 2.018654340E+04 2.014421504E+04 2.010175536E+04 2.005915427E+04
 2.001638680E+04 1.997342717E+04 1.993025067E+04 1.988683659E+04 1.984316558E+04
 1.979921857E+04 1.975497844E+04 1.971043009E+04 1.966555869E+04 1.962034552E+04
 1.957475601E+04 1.952875191E+04 1.948229585E+04 1.943536119E+04 1.938793196E+04
 1.933999279E+04 1.929153116E+04 1.924254616E+04 1.919303995E+04 1.914301410E+04
 1.909245171E+04 1.904131405E+04 1.898956147E+04 1.893715071E+04 1.888401498E+04
 1.883007929E+04 1.877526947E+04 1.871952213E+04 1.866279233E+04 1.860503742E+04
 1.854621919E+04 1.848634548E+04 1.842545287E+04 1.836357806E+04 1.830074054E+04
 1.823690092E+04 1.817200740E+04 1.810600965E+04 1.803889645E+04 1.797070736E+04
 1.790148498E+04 1.783127781E+04 1.776019316E+04 1.768836995E+04 1.761594617E+04
 1.754301163E+04 1.746948593E+04 1.739525111E+04 1.732019041E+04 1.724419411E+04
 1.716716307E+04 1.708899995E+04 1.700961120E+04 1.692895048E+04 1.684700882E+04
 1.676377838E+04 1.667925076E+04 1.659341348E+04 1.650625248E+04 1.641775381E+04
 1.632790942E+04 1.623673079E+04 1.614423346E+04 1.605043282E+04 1.595533976E+04
 1.585895680E+04 1.576128553E+04 1.566232775E+04 1.556209229E+04 1.546059622E+04
 1.535785691E+04 1.525389222E+04 1.514872894E+04 1.504240061E+04 1.493494074E+04
 1.482638185E+04 1.471675027E+04 1.460606891E+04 1.449436047E+04 1.438164765E+04
 1.426795415E+04 1.415330395E+04 1.403772080E+04 1.392123318E+04 1.380389194E+04
 1.368575408E+04 1.356687614E+04 1.344731038E+04 1.332709462E+04 1.320626311E+04
 1.308484984E+04 1.296288933E+04 1.284041837E+04 1.271747396E+04 1.259409282E+04
 1.247033262E+04 1.234631123E+04 1.222215631E+04 1.209799451E+04 1.197394215E+04
 1.185008891E+04 1.172651938E+04 1.160331743E+04 1.148053485E+04 1.135813392E+04
 1.123606155E+04 1.111426507E+04 1.099268379E+04 1.087123149E+04 1.074981761E+04
 1.062835225E+04 1.050675397E+04 1.038496983E+04 1.026295360E+04 1.014065939E+04
 1.001804830E+04 9.895111400E+03 9.771848175E+03 9.648258112E+03 9.524343278E+03
 9.400121100E+03 9.275614562E+03 9.150846486E+03 9.025840985E+03 8.900634626E+03
 8.775270153E+03 8.649790049E+03 8.524236510E+03 8.398651788E+03 8.273078094E+03
 8.147557339E+03 8.022131253E+03 7.896844945E+03 7.771747283E+03 7.646886994E+03
 7.522312496E+03 7.398075743E+03 7.274235266E+03 7.150849893E+03 7.027978024E+03
 6.905675441E+03 6.783990595E+03 6.662970237E+03 6.542660779E+03 6.423108246E+03
 6.304357976E+03 6.186454846E+03 6.069443418E+03 5.953366996E+03 5.838255502E+03
 5.724129047E+03 5.611007379E+03 5.498910441E+03 5.387875658E+03 5.277965968E+03
 5.169245918E+03 5.061779604E+03 4.955613448E+03 4.850737752E+03 4.747131601E+03
 4.644774217E+03 4.543665252E+03 4.443972327E+03 4.345944853E+03 4.249831137E+03
 4.155879545E+03 4.064391408E+03 3.975730160E+03 3.890260454E+03 3.808344402E+03
 3.730186150E+03 3.655513695E+03 3.583966554E+03 3.515186623E+03 3.448815821E+03
 3.384476068E+03 3.321779338E+03 3.260340017E+03 3.199777323E+03 3.139853409E+03
 3.080550536E+03 3.021869991E+03 2.963813050E+03 2.906384622E+03 2.849608092E+03
 2.793512555E+03 2.738126920E+03 2.683478116E+03 2.629549267E+03 2.576278614E+03
 2.523602721E+03 2.471458557E+03 2.419823675E+03 2.368820699E+03 2.318604133E+03
 2.269327501E+03 2.221129587E+03 2.173905422E+03 2.127343004E+03 2.081125588E+03
 2.034938397E+03 1.988418999E+03 1.941043278E+03 1.892256571E+03 1.841507658E+03
 1.788276917E+03 1.732573068E+03 1.674869229E+03 1.615651655E+03 1.555403617E+03
 1.494606744E+03 1.433744855E+03 1.373300065E+03 1.313751552E+03 1.255574829E+03
 1.199220405E+03 1.145110826E+03 1.093664701E+03 1.045298104E+03 1.000360220E+03
 9.588150477E+02 9.204856848E+02 8.851960561E+02 8.527702259E+02 8.229404566E+02
 7.952686335E+02 7.693005889E+02 7.445848404E+02 7.206761445E+02 6.971769811E+02
 6.737230334E+02 6.499527263E+02 6.255066068E+02
-1.819103965E+00-1.487508928E+00-1.350450187E+00-1.245342549E+00-1.149417137E+00
-9.813350475E-01-8.228129112E-01-6.768580532E-01-5.481167401E-01-4.917787690E-01
-4.455009556E-01-4.017332286E-01-3.606285145E-01-3.272125163E-01-2.956588842E-01
-2.652927275E-01-2.359884203E-01-2.154262849E-01-1.956091012E-01-1.762893048E-01
-1.577639734E-01-1.410615970E-01-1.250721058E-01-1.091238532E-01-9.336274964E-02
-7.773683728E-02-6.242003304E-02-4.692099650E-02-3.403591591E-02-2.494870608E-02
-1.682699940E-02-8.037515446E-03 5.167566342E-04 4.176439839E-03 7.026192174E-03
 1.017532545E-02 1.294442998E-02 1.499425447E-02 1.621597377E-02 1.701452069E-02
 1.819286195E-02 1.956807213E-02 2.052391484E-02 2.093158627E-02 2.084040249E-02
 2.087920464E-02 2.151055835E-02 2.233189009E-02 2.268470828E-02 2.256843864E-02
 2.245087555E-02 2.224885424E-02 2.220053454E-02 2.252255572E-02 2.277151388E-02
 2.335073362E-02 2.473387446E-02 2.626431495E-02 2.836934214E-02 3.182642961E-02
 3.584409437E-02 4.035796361E-02 4.610766455E-02 5.275532123E-02 5.949799895E-02
 6.543425415E-02 7.062262060E-02 7.569248024E-02 8.095917980E-02 8.627269169E-02
 9.090554831E-02 9.482422673E-02 9.849367710E-02 1.020062291E-01 1.053266931E-01
 1.084487228E-01 1.113787812E-01 1.141408711E-01 1.168668506E-01 1.196685613E-01
 1.217933467E-01 1.224361119E-01 1.225053263E-01 1.228972291E-01 1.229396068E-01
 1.219930744E-01 1.201208438E-01 1.183129735E-01 1.188390920E-01 1.221484943E-01
 1.263010452E-01 1.302413131E-01 1.340243800E-01 1.378904573E-01 1.421462342E-01
 1.459911145E-01 1.477130006E-01 1.472108758E-01 1.458235696E-01 1.442016844E-01
 1.422971130E-01 1.401170100E-01 1.377574552E-01 1.353255862E-01 1.329365378E-01
 1.306442587E-01 1.284076193E-01 1.261821744E-01 1.239330469E-01 1.216429507E-01
 1.193425562E-01 1.170635404E-01 1.148026383E-01 1.125484784E-01 1.103052418E-01
 1.080815918E-01 1.058423815E-01 1.035208686E-01 1.011617940E-01 9.896252521E-02
 9.701059270E-02 9.508546444E-02 9.305450917E-02 9.152861828E-02 9.130297087E-02
 9.232674451E-02 9.394003076E-02 9.565702198E-02 9.728212020E-02 9.867848257E-02
 9.982727049E-02 1.007135716E-01 1.010283663E-01 1.002840867E-01 9.842273921E-02
 9.609275436E-02 9.387767176E-02 9.175764039E-02 8.953887294E-02 8.724698387E-02
 8.510932886E-02 8.327049488E-02 8.161779677E-02 8.000736882E-02 7.845880989E-02
 7.709702021E-02 7.595626531E-02 7.486516369E-02 7.364446924E-02 7.229098842E-02
 7.090123357E-02 6.951127745E-02 6.802295753E-02 6.633249939E-02 6.445917443E-02
 6.249900684E-02 6.054520108E-02 5.868297088E-02 5.698192912E-02 5.527374511E-02
 5.318624970E-02 5.046114981E-02 4.736001529E-02 4.428205591E-02 4.145267598E-02
 3.884400957E-02 3.640713766E-02 3.408321344E-02 3.180827277E-02 2.949059128E-02
 2.694284281E-02 2.396487671E-02 2.055129244E-02 1.695810122E-02 1.343814492E-02
 1.004680518E-02 6.719334684E-03 3.402087062E-03 9.472778666E-05-3.188532720E-03
-6.439659089E-03-9.663118257E-03-1.286461045E-02-1.604313462E-02-1.919044221E-02
-2.230017030E-02-2.538950084E-02-2.848987454E-02-3.161441542E-02-3.467170101E-02
-3.753432995E-02-4.011405302E-02-4.245075841E-02-4.461064422E-02-4.664858936E-02
-4.859616415E-02-5.048116406E-02-5.231224922E-02-5.406955223E-02-5.573319261E-02
-5.734349884E-02-5.900786625E-02-6.082300230E-02-6.264377754E-02-6.411300684E-02
-6.490550171E-02-6.518717310E-02-6.548241742E-02-6.628913758E-02-6.777320334E-02
-6.988616552E-02-7.258633839E-02-7.593696412E-02-8.006363643E-02-8.505279202E-02
-9.058878872E-02-9.612142992E-02-1.011214218E-01-1.052488076E-01-1.082812451E-01
-1.100348381E-01-1.107525201E-01-1.109637726E-01-1.111825443E-01-1.116951861E-01
-1.126089013E-01-1.140184614E-01-1.158819089E-01-1.180257493E-01-1.202750246E-01
-1.225219021E-01-1.247419609E-01-1.269164495E-01-1.290337211E-01-1.310942471E-01
-1.330997040E-01-1.350548781E-01-1.369726001E-01-1.388668339E-01-1.407527409E-01
-1.426510470E-01-1.445837261E-01-1.465647332E-01-1.485506616E-01-1.504730387E-01
-1.522680953E-01-1.539336932E-01-1.555151589E-01-1.570581769E-01-1.585911571E-01
-1.601185751E-01-1.616430641E-01-1.631620050E-01-1.646582182E-01-1.661121975E-01
-1.675039139E-01-1.688088545E-01-1.700009696E-01-1.710512907E-01-1.718749408E-01
-1.723402419E-01-1.723162223E-01-1.717587925E-01-1.707895970E-01-1.695478134E-01
-1.681764349E-01-1.668443686E-01-1.657273818E-01-1.649897111E-01-1.646290129E-01
-1.645041990E-01-1.644715830E-01-1.644339286E-01-1.643977115E-01-1.643836326E-01
-1.644085497E-01-1.644619918E-01-1.645212750E-01-1.645634859E-01-1.645476050E-01
-1.644078240E-01-1.640772044E-01-1.635126728E-01-1.627823916E-01-1.619868983E-01
-1.612223716E-01-1.605006663E-01-1.597460419E-01-1.588793954E-01-1.578329463E-01
-1.565815033E-01-1.551105815E-01-1.534081717E-01-1.515160940E-01-1.495295180E-01
-1.475449932E-01-1.456393670E-01-1.438084015E-01-1.420263720E-01-1.402663831E-01
-1.384556238E-01-1.364669957E-01-1.341714462E-01-1.314547035E-01-1.282841990E-01
-1.246574514E-01-1.205726241E-01-1.160793423E-01-1.113183243E-01-1.064383735E-01
-1.015830161E-01-9.685103119E-02-9.231285970E-02-8.803782700E-02-8.403044033E-02
-8.007161788E-02-7.589569821E-02-7.124735384E-02-6.618457452E-02-6.117231210E-02
-5.669878773E-02-5.319903066E-02-5.064462164E-02-4.875469615E-02-4.724835296E-02
-4.584343196E-02-4.424644625E-02-4.216346145E-02-3.930626600E-02-3.558917609E-02
-3.124764823E-02-2.654385332E-02-2.172748806E-02-1.688632014E-02-1.198001583E-02
-6.965055198E-03-1.809820656E-03 3.439953218E-03 8.707306203E-03 1.391586517E-02
 1.900883022E-02 2.399410160E-02 2.889313126E-02 3.372708902E-02 3.850618721E-02
 4.322002422E-02 4.785598439E-02 5.240172829E-02 5.685025899E-02 6.120079302E-02
 6.545290667E-02 6.960570517E-02 7.365113107E-02 7.757564927E-02 8.136569560E-02
 8.500912164E-02 8.850570986E-02 9.186155667E-02 9.508276760E-02 9.817036146E-02
 1.010940171E-01 1.038116390E-01 1.062814570E-01 1.084647757E-01 1.103358588E-01
 1.118728408E-01 1.130540380E-01 1.138742978E-01 1.143889282E-01 1.146667398E-01
 1.147759722E-01 1.147513570E-01 1.145237039E-01 1.140040577E-01 1.131041861E-01
 1.117429084E-01 1.098578010E-01 1.073901505E-01 1.042817949E-01 1.005344568E-01
 9.631370566E-02 9.181181623E-02 8.721953950E-02 8.271453367E-02 7.844021442E-02
 7.453309966E-02 7.112863008E-02 6.833460681E-02 6.617567146E-02 6.466038567E-02
 6.379724144E-02 6.357948002E-02 6.394560301E-02 6.482222436E-02 6.613651502E-02
