   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573882E+00 2.865016609E+00 8.500000000E-01 1.680192068E-01-9.242770925E-02
 1.018493525E+00-9.242770925E-02-8.022976882E-02 0.000000000E+00 -4.39262000E-01
 9.409786047E+05-8.022976882E-02 0.000000000E+00 1.018493525E+00 0.000000000E+00
 -3.83998967E-01 -3.83969320E-01 -3.83939386E-01 -3.83909163E-01 -3.83878651E-01
 -3.83847851E-01 -3.83816763E-01 -3.83785387E-01 -3.83753723E-01 -3.83721773E-01
 -3.83689536E-01 -3.83657012E-01 -3.83624202E-01 -3.83591104E-01 -3.83557719E-01
 -3.83524046E-01 -3.83490086E-01 -3.83455838E-01 -3.83421301E-01 -3.83386476E-01
 -3.83351363E-01 -3.83315962E-01 -3.83280274E-01 -3.83244299E-01 -3.83208040E-01
 -3.83171495E-01 -3.83134667E-01 -3.83097554E-01 -3.83060158E-01 -3.83022478E-01
 -3.82984516E-01 -3.82946272E-01 -3.82907744E-01 -3.82868933E-01 -3.82829840E-01
 -3.82790463E-01 -3.82750804E-01 -3.82710862E-01 -3.82670639E-01 -3.82630136E-01
 -3.82589353E-01 -3.82548291E-01 -3.82506952E-01 -3.82465335E-01 -3.82423441E-01
 -3.82381268E-01 -3.82338818E-01 -3.82296089E-01 -3.82253082E-01 -3.82209796E-01
 -3.82166230E-01 -3.82122387E-01 -3.82078265E-01 -3.82033866E-01 -3.81989192E-01
 -3.81944243E-01 -3.81899021E-01 -3.81853527E-01 -3.81807762E-01 -3.81761726E-01
 -3.81715421E-01 -3.81668847E-01 -3.81622004E-01 -3.81574895E-01 -3.81527521E-01
 -3.81479882E-01 -3.81431979E-01 -3.81383816E-01 -3.81335392E-01 -3.81286710E-01
 -3.81237769E-01 -3.81188573E-01 -3.81139123E-01 -3.81089419E-01 -3.81039463E-01
 -3.80989258E-01 -3.80938807E-01 -3.80888110E-01 -3.80837171E-01 -3.80785993E-01
 -3.80734578E-01 -3.80682928E-01 -3.80631047E-01 -3.80578938E-01 -3.80526603E-01
 -3.80474046E-01 -3.80421269E-01 -3.80368276E-01 -3.80315069E-01 -3.80261653E-01
 -3.80208031E-01 -3.80154208E-01 -3.80100186E-01 -3.80045970E-01 -3.79991565E-01
 -3.79936976E-01 -3.79882206E-01 -3.79827262E-01 -3.79772147E-01 -3.79716867E-01
 -3.79661427E-01 -3.79605832E-01 -3.79550090E-01 -3.79494204E-01 -3.79438182E-01
 -3.79382031E-01 -3.79325758E-01 -3.79269370E-01 -3.79212875E-01 -3.79156280E-01
 -3.79099594E-01 -3.79042823E-01 -3.78985976E-01 -3.78929061E-01 -3.78872087E-01
 -3.78815064E-01 -3.78758002E-01 -3.78700912E-01 -3.78643804E-01 -3.78586691E-01
 -3.78529583E-01 -3.78472493E-01 -3.78415432E-01 -3.78358413E-01 -3.78301447E-01
 -3.78244547E-01 -3.78187726E-01 -3.78130999E-01 -3.78074378E-01 -3.78017879E-01
 -3.77961518E-01 -3.77905310E-01 -3.77849270E-01 -3.77793416E-01 -3.77737764E-01
 -3.77682330E-01 -3.77627129E-01 -3.77572177E-01 -3.77517489E-01 -3.77463079E-01
 -3.77408961E-01 -3.77355148E-01 -3.77301653E-01 -3.77248490E-01 -3.77195669E-01
 -3.77143204E-01 -3.77091105E-01 -3.77039383E-01 -3.76988048E-01 -3.76937110E-01
 -3.76886578E-01 -3.76836460E-01 -3.76786765E-01 -3.76737500E-01 -3.76688673E-01
 -3.76640290E-01 -3.76592360E-01 -3.76544887E-01 -3.76497879E-01 -3.76451340E-01
 -3.76405277E-01 -3.76359694E-01 -3.76314597E-01 -3.76269988E-01 -3.76225874E-01
 -3.76182257E-01 -3.76139140E-01 -3.76096527E-01 -3.76054420E-01 -3.76012822E-01
 -3.75971734E-01 -3.75931158E-01 -3.75891095E-01 -3.75851546E-01 -3.75812511E-01
 -3.75773991E-01 -3.75735984E-01 -3.75698492E-01 -3.75661512E-01 -3.75625045E-01
 -3.75589090E-01 -3.75553644E-01 -3.75518707E-01 -3.75484276E-01 -3.75450349E-01
 -3.75416923E-01 -3.75383996E-01 -3.75351563E-01 -3.75319622E-01 -3.75288168E-01
 -3.75257196E-01 -3.75226702E-01 -3.75196680E-01 -3.75167126E-01 -3.75138032E-01
 -3.75109394E-01 -3.75081205E-01 -3.75053458E-01 -3.75026146E-01 -3.74999262E-01
 -3.74972798E-01 -3.74946746E-01 -3.74921096E-01 -3.74895842E-01 -3.74870974E-01
 -3.74846481E-01 -3.74822353E-01 -3.74798579E-01 -3.74775150E-01 -3.74752051E-01
 -3.74729272E-01 -3.74706801E-01 -3.74684623E-01 -3.74662727E-01 -3.74641098E-01
 -3.74619721E-01 -3.74598584E-01 -3.74577670E-01 -3.74556963E-01 -3.74536447E-01
 -3.74516106E-01 -3.74495922E-01 -3.74475876E-01 -3.74455950E-01 -3.74436126E-01
 -3.74416382E-01 -3.74396699E-01 -3.74377054E-01 -3.74357427E-01 -3.74337795E-01
 -3.74318133E-01 -3.74298416E-01 -3.74278622E-01 -3.74258723E-01 -3.74238691E-01
 -3.74218498E-01 -3.74198118E-01 -3.74177519E-01 -3.74156671E-01 -3.74135541E-01
 -3.74114100E-01 -3.74092312E-01 -3.74070143E-01 -3.74047554E-01 -3.74024510E-01
 -3.74000973E-01 -3.73976905E-01 -3.73952269E-01 -3.73927025E-01 -3.73901137E-01
 -3.73874574E-01 -3.73847305E-01 -3.73819300E-01 -3.73790530E-01 -3.73760977E-01
 -3.73730631E-01 -3.73699481E-01 -3.73667518E-01 -3.73634750E-01 -3.73601214E-01
 -3.73566951E-01 -3.73531997E-01 -3.73496403E-01 -3.73460253E-01 -3.73423639E-01
 -3.73386651E-01 -3.73349383E-01 -3.73311951E-01 -3.73274486E-01 -3.73237116E-01
 -3.73199969E-01 -3.73163184E-01 -3.73126914E-01 -3.73091312E-01 -3.73056528E-01
 -3.73022709E-01 -3.72989990E-01 -3.72958506E-01 -3.72928388E-01 -3.72899762E-01
 -3.72872707E-01 -3.72847276E-01 -3.72823522E-01 -3.72801495E-01 -3.72781206E-01
 -3.72762601E-01 -3.72745622E-01 -3.72730210E-01 -3.72716300E-01 -3.72703783E-01
 -3.72692541E-01 -3.72682452E-01 -3.72673401E-01 -3.72665303E-01 -3.72658108E-01
 -3.72651769E-01 -3.72646238E-01 -3.72641481E-01 -3.72637513E-01 -3.72634358E-01
 -3.72632041E-01 -3.72630592E-01 -3.72630118E-01 -3.72630791E-01 -3.72632787E-01
 -3.72636277E-01 -3.72641421E-01 -3.72648330E-01 -3.72657104E-01 -3.72667845E-01
 -3.72680649E-01 -3.72695534E-01 -3.72712450E-01 -3.72731347E-01 -3.72752173E-01
 -3.72774864E-01 -3.72799304E-01 -3.72825367E-01 -3.72852925E-01 -3.72881849E-01
 -3.72911952E-01 -3.72942977E-01 -3.72974665E-01 -3.73006756E-01 -3.73038985E-01
 -3.73071016E-01 -3.73102493E-01 -3.73133060E-01 -3.73162365E-01 -3.73190216E-01
 -3.73216710E-01 -3.73241977E-01 -3.73266146E-01 -3.73289337E-01 -3.73311597E-01
 -3.73332916E-01 -3.73353286E-01 -3.73372700E-01
 4.001891701E+04 3.992000686E+04 3.981760323E+04 3.971292804E+04 3.960640826E+04
 3.949733797E+04 3.938506228E+04 3.926986029E+04 3.915195748E+04 3.903294097E+04
 3.891426851E+04 3.879592201E+04 3.867789295E+04 3.856015158E+04 3.844266823E+04
 3.832543454E+04 3.820844066E+04 3.809169553E+04 3.797520989E+04 3.785897362E+04
 3.774298433E+04 3.762728159E+04 3.751190355E+04 3.739684661E+04 3.728210313E+04
 3.716767891E+04 3.705357785E+04 3.693979824E+04 3.682632709E+04 3.671312824E+04
 3.660016527E+04 3.648743002E+04 3.637492237E+04 3.626261821E+04 3.615049590E+04
 3.603855094E+04 3.592678705E+04 3.581521662E+04 3.570385361E+04 3.559269587E+04
 3.548174482E+04 3.537101284E+04 3.526051171E+04 3.515024244E+04 3.504020355E+04
 3.493039969E+04 3.482083606E+04 3.471151210E+04 3.460242536E+04 3.449357398E+04
 3.438495690E+04 3.427657284E+04 3.416841838E+04 3.406048850E+04 3.395277805E+04
 3.384528498E+04 3.373800669E+04 3.363093469E+04 3.352406295E+04 3.341738772E+04
 3.331090466E+04 3.320460635E+04 3.309848360E+04 3.299253323E+04 3.288675387E+04
 3.278114362E+04 3.267569937E+04 3.257041832E+04 3.246530210E+04 3.236035329E+04
 3.225557404E+04 3.215096490E+04 3.204652582E+04 3.194226009E+04 3.183817095E+04
 3.173425837E+04 3.163052327E+04 3.152696855E+04 3.142359578E+04 3.132040539E+04
 3.121739848E+04 3.111457648E+04 3.101194101E+04 3.090949325E+04 3.080723304E+04
 3.070516052E+04 3.060327701E+04 3.050158320E+04 3.040007850E+04 3.029876269E+04
 3.019763612E+04 3.009669887E+04 2.999595072E+04 2.989539170E+04 2.979502210E+04
 2.969484189E+04 2.959485072E+04 2.949504854E+04 2.939543550E+04 2.929601126E+04
 2.919677505E+04 2.909772619E+04 2.899886407E+04 2.890018798E+04 2.880169711E+04
 2.870339052E+04 2.860526723E+04 2.850732638E+04 2.840956747E+04 2.831199006E+04
 2.821459365E+04 2.811737772E+04 2.802034158E+04 2.792348452E+04 2.782680596E+04
 2.773030532E+04 2.763398167E+04 2.753783376E+04 2.744186039E+04 2.734606048E+04
 2.725043294E+04 2.715497660E+04 2.705969034E+04 2.696457331E+04 2.686962472E+04
 2.677484393E+04 2.668023037E+04 2.658578351E+04 2.649150279E+04 2.639738775E+04
 2.630343806E+04 2.620965347E+04 2.611603390E+04 2.602257940E+04 2.592929032E+04
 2.583616757E+04 2.574321199E+04 2.565042388E+04 2.555780344E+04 2.546535105E+04
 2.537306730E+04 2.528095273E+04 2.518900785E+04 2.509723306E+04 2.500562831E+04
 2.491419323E+04 2.482292776E+04 2.473183260E+04 2.464090849E+04 2.455015574E+04
 2.445957442E+04 2.436916468E+04 2.427892682E+04 2.418886118E+04 2.409896820E+04
 2.400924843E+04 2.391970214E+04 2.383032890E+04 2.374112820E+04 2.365209993E+04
 2.356324434E+04 2.347456170E+04 2.338605230E+04 2.329771643E+04 2.320955419E+04
 2.312156539E+04 2.303374986E+04 2.294610762E+04 2.285863882E+04 2.277134361E+04
 2.268422206E+04 2.259727424E+04 2.251050017E+04 2.242389976E+04 2.233747292E+04
 2.225121969E+04 2.216514018E+04 2.207923447E+04 2.199350250E+04 2.190794420E+04
 2.182255946E+04 2.173734803E+04 2.165230969E+04 2.156744418E+04 2.148275123E+04
 2.139823060E+04 2.131388216E+04 2.122970591E+04 2.114570181E+04 2.106186987E+04
 2.097821010E+04 2.089472252E+04 2.081140714E+04 2.072826398E+04 2.064529300E+04
 2.056249401E+04 2.047986680E+04 2.039741108E+04 2.031512642E+04 2.023301239E+04
 2.015106868E+04 2.006929514E+04 1.998769159E+04 1.990625786E+04 1.982499370E+04
 1.974389891E+04 1.966297343E+04 1.958221734E+04 1.950163070E+04 1.942121354E+04
 1.934096582E+04 1.926088751E+04 1.918097837E+04 1.910123807E+04 1.902166628E+04
 1.894226267E+04 1.886302695E+04 1.878395885E+04 1.870505833E+04 1.862632554E+04
 1.854776059E+04 1.846936370E+04 1.839113514E+04 1.831307514E+04 1.823518390E+04
 1.815746158E+04 1.807990829E+04 1.800252396E+04 1.792530833E+04 1.784826111E+04
 1.777138200E+04 1.769467072E+04 1.761812696E+04 1.754175055E+04 1.746554153E+04
 1.738949995E+04 1.731362581E+04 1.723791900E+04 1.716237943E+04 1.708700694E+04
 1.701180139E+04 1.693676258E+04 1.686189036E+04 1.678718460E+04 1.671264523E+04
 1.663827214E+04 1.656406528E+04 1.649002462E+04 1.641615014E+04 1.634244168E+04
 1.626889896E+04 1.619552169E+04 1.612230954E+04 1.604926216E+04 1.597637916E+04
 1.590366018E+04 1.583110485E+04 1.575871282E+04 1.568648373E+04 1.561441723E+04
 1.554251301E+04 1.547077075E+04 1.539919010E+04 1.532777071E+04 1.525651224E+04
 1.518541430E+04 1.511447641E+04 1.504369806E+04 1.497307872E+04 1.490261786E+04
 1.483231489E+04 1.476216925E+04 1.469218036E+04 1.462234762E+04 1.455267046E+04
 1.448314827E+04 1.441378040E+04 1.434456619E+04 1.427550496E+04 1.420659587E+04
 1.413783786E+04 1.406922988E+04 1.400077088E+04 1.393245982E+04 1.386429573E+04
 1.379627760E+04 1.372840450E+04 1.366067556E+04 1.359308990E+04 1.352564655E+04
 1.345834401E+04 1.339118070E+04 1.332415503E+04 1.325726534E+04 1.319050987E+04
 1.312388689E+04 1.305739471E+04 1.299103181E+04 1.292479672E+04 1.285868796E+04
 1.279270398E+04 1.272684311E+04 1.266110367E+04 1.259548397E+04 1.252998210E+04
 1.246459607E+04 1.239932390E+04 1.233416363E+04 1.226911323E+04 1.220417073E+04
 1.213933416E+04 1.207460172E+04 1.200997171E+04 1.194544244E+04 1.188101228E+04
 1.181667971E+04 1.175244327E+04 1.168830150E+04 1.162425304E+04 1.156029666E+04
 1.149643116E+04 1.143265538E+04 1.136896854E+04 1.130537007E+04 1.124185940E+04
 1.117843606E+04 1.111509997E+04 1.105185108E+04 1.098868938E+04 1.092561494E+04
 1.086262797E+04 1.079972867E+04 1.073691728E+04 1.067419422E+04 1.061156010E+04
 1.054901550E+04 1.048656105E+04 1.042419767E+04 1.036192638E+04 1.029974820E+04
 1.023766423E+04 1.017567587E+04 1.011378457E+04 1.005199179E+04 9.990299159E+03
 9.928708725E+03 9.867222554E+03 9.805842703E+03 9.744571490E+03 9.683411542E+03
 9.622365481E+03 9.561435921E+03 9.500625692E+03 9.439937782E+03 9.379375157E+03
 9.318940797E+03 9.258638002E+03 9.198470227E+03 9.138440901E+03 9.078553512E+03
 9.018812077E+03 8.959220793E+03 8.899783822E+03 8.840505415E+03 8.781390370E+03
 8.722443610E+03 8.663670019E+03 8.605074593E+03 8.546662855E+03 8.488440415E+03
 8.430412834E+03 8.372585821E+03 8.314965637E+03 8.257558611E+03 8.200371020E+03
 8.143409330E+03 8.086680637E+03 8.030192101E+03 7.973950827E+03 7.917964193E+03
 7.862240443E+03 7.806787908E+03 7.751614857E+03 7.696729817E+03 7.642142175E+03
 7.587861408E+03 7.533896916E+03 7.480258312E+03 7.426956021E+03 7.374000556E+03
 7.321402348E+03 7.269172071E+03 7.217321477E+03 7.165862493E+03 7.114806951E+03
 7.064166885E+03 7.013955550E+03 6.964186468E+03 6.914873056E+03 6.866028864E+03
 6.817668752E+03 6.769807985E+03 6.722461715E+03 6.675645167E+03 6.629375084E+03
 6.583668918E+03 6.538543993E+03 6.494017622E+03 6.450108631E+03 6.406836913E+03
 6.364222243E+03 6.322284297E+03 6.281044071E+03 6.240524024E+03 6.200746537E+03
 6.161733840E+03 6.123509282E+03 6.086098336E+03 6.049526526E+03 6.013819187E+03
 5.979002027E+03 5.945102299E+03 5.912147401E+03 5.880164534E+03 5.849179694E+03
 5.819212539E+03 5.790280261E+03 5.762399922E+03 5.735587326E+03 5.709842346E+03
 5.685153246E+03 5.661508100E+03 5.638894649E+03 5.617279448E+03 5.596598166E+03
 5.576784440E+03 5.557772357E+03 5.539484271E+03 5.521803599E+03 5.504606576E+03
 5.487770279E+03 5.471168803E+03 5.454645477E+03 5.438029080E+03 5.421149441E+03
 5.403836931E+03 5.385904139E+03 5.367142692E+03 5.347344352E+03 5.326302276E+03
 5.303814613E+03 5.279691873E+03 5.253747919E+03 5.225797858E+03 5.195663786E+03
 5.163224096E+03 5.128388639E+03 5.091068192E+03 5.051174848E+03 5.008665019E+03
 4.963563464E+03 4.915900681E+03 4.865706979E+03 4.813021877E+03 4.757932400E+03
 4.700540151E+03 4.640946090E+03 4.579250196E+03 4.515543463E+03 4.449907704E+03
 4.382423819E+03 4.313172198E+03 4.242220715E+03 4.169593504E+03 4.095304789E+03
 4.019368711E+03 3.941798221E+03 3.862586716E+03 3.781710980E+03 3.699147413E+03
 3.614872567E+03 3.528871025E+03 3.441153491E+03 3.351735978E+03 3.260634404E+03
 3.167867114E+03 3.073499347E+03 2.977637511E+03 2.880388798E+03 2.781859750E+03
 2.682183038E+03 2.581594872E+03 2.480355432E+03 2.378723314E+03 2.276956992E+03
 2.175356220E+03 2.074267821E+03 1.974039186E+03 1.875015612E+03 1.777564106E+03
 1.682191043E+03 1.589451907E+03 1.499898933E+03 1.414078918E+03 1.332316029E+03
 1.254526191E+03 1.180581759E+03 1.110355833E+03 1.043730696E+03 9.806958737E+02
 9.213138644E+02 8.656482104E+02 8.137620701E+02
-1.491821608E-01-9.470493217E-02-7.157983591E-02-5.366408597E-02-3.733915139E-02
-9.381398477E-03 1.682163061E-02 4.083884068E-02 6.106097517E-02 6.126586271E-02
 5.947617214E-02 5.775392314E-02 5.619894823E-02 5.496775981E-02 5.384102943E-02
 5.278219343E-02 5.177709416E-02 5.058693890E-02 4.944443333E-02 4.837609323E-02
 4.719571814E-02 4.557056176E-02 4.384256280E-02 4.220624280E-02 4.057857957E-02
 3.887691729E-02 3.718831797E-02 3.552627502E-02 3.405783859E-02 3.293990495E-02
 3.199534603E-02 3.103971364E-02 3.013392340E-02 2.951638702E-02 2.893225680E-02
 2.837309994E-02 2.775093647E-02 2.698032426E-02 2.617343052E-02 2.539941147E-02
 2.456207279E-02 2.360742815E-02 2.259473090E-02 2.161603454E-02 2.061607486E-02
 1.956632237E-02 1.849513219E-02 1.744803348E-02 1.641478123E-02 1.538797959E-02
 1.437521104E-02 1.337293798E-02 1.240185203E-02 1.148023326E-02 1.058025844E-02
 9.693170293E-03 8.837823771E-03 8.055669856E-03 7.316259071E-03 6.573190869E-03
 5.889734325E-03 5.282994542E-03 4.710192271E-03 4.159979783E-03 3.631015739E-03
 3.120012636E-03 2.627173119E-03 2.148064725E-03 1.649094642E-03 1.117118536E-03
 5.832268852E-04 5.774986735E-05-4.735710342E-04-1.058556178E-03-1.722773105E-03
-2.402650838E-03-3.071739359E-03-3.772885604E-03-4.499230298E-03-5.207600441E-03
-5.918385157E-03-6.669312878E-03-7.432699981E-03-8.179383729E-03-8.934432484E-03
-9.713943779E-03-1.049373862E-02-1.126248471E-02-1.203676372E-02-1.282075094E-02
-1.360038825E-02-1.437397979E-02-1.515367799E-02-1.594016082E-02-1.672304978E-02
-1.750154175E-02-1.828344378E-02-1.906904302E-02-1.985181024E-02-2.062952726E-02
-2.140421548E-02-2.217599276E-02-2.294282077E-02-2.370386666E-02-2.445991089E-02
-2.521094188E-02-2.595556370E-02-2.669401738E-02-2.743019718E-02-2.816654282E-02
-2.889988622E-02-2.962708915E-02-3.034982636E-02-3.107068638E-02-3.178864379E-02
-3.250106392E-02-3.320645409E-02-3.390424051E-02-3.459445806E-02-3.527793156E-02
-3.595511380E-02-3.662536745E-02-3.728832171E-02-3.794600024E-02-3.860104160E-02
-3.925367053E-02-3.990238536E-02-4.054709094E-02-4.118996965E-02-4.183263019E-02
-4.247374338E-02-4.311182706E-02-4.375174793E-02-4.440221498E-02-4.506072744E-02
-4.570631424E-02-4.632233016E-02-4.692071819E-02-4.752148417E-02-4.813371544E-02
-4.875644394E-02-4.938760801E-02-5.002302783E-02-5.065852852E-02-5.129382401E-02
-5.193114670E-02-5.257251084E-02-5.321939465E-02-5.387288451E-02-5.453108536E-02
-5.519043527E-02-5.584959325E-02-5.651209648E-02-5.718167365E-02-5.785743416E-02
-5.853560809E-02-5.921326195E-02-5.988978057E-02-6.056503912E-02-6.124051255E-02
-6.191904544E-02-6.260268883E-02-6.328989435E-02-6.397815656E-02-6.466613424E-02
-6.535418417E-02-6.604280766E-02-6.673263062E-02-6.742434397E-02-6.811831479E-02
-6.881384993E-02-6.951005561E-02-7.020645505E-02-7.090312825E-02-7.160021612E-02
-7.229810661E-02-7.299733493E-02-7.369817032E-02-7.439972397E-02-7.510080381E-02
-7.580066753E-02-7.649948053E-02-7.719750925E-02-7.789479073E-02-7.859111397E-02
-7.928632521E-02-7.998100672E-02-8.067618628E-02-8.137267108E-02-8.207003483E-02
-8.276742010E-02-8.346428631E-02-8.416113719E-02-8.485868567E-02-8.555696753E-02
-8.625456481E-02-8.694990498E-02-8.764232059E-02-8.833249135E-02-8.902118485E-02
-8.970875606E-02-9.039510159E-02-9.108010388E-02-9.176380989E-02-9.244641094E-02
-9.312811778E-02-9.380938125E-02-9.449082607E-02-9.517299077E-02-9.585544352E-02
-9.653713074E-02-9.721705413E-02-9.789477720E-02-9.857020159E-02-9.924325280E-02
-9.991404328E-02-1.005827948E-01-1.012497730E-01-1.019157442E-01-1.025817766E-01
-1.032488509E-01-1.039169588E-01-1.045854250E-01-1.052535940E-01-1.059211854E-01
-1.065882144E-01-1.072546703E-01-1.079198080E-01-1.085821760E-01-1.092403428E-01
-1.098940318E-01-1.105444067E-01-1.111927019E-01-1.118395498E-01-1.124845527E-01
-1.131272155E-01-1.137671488E-01-1.144042254E-01-1.150383608E-01-1.156694300E-01
-1.162971347E-01-1.169211345E-01-1.175411518E-01-1.181573415E-01-1.187700489E-01
-1.193795853E-01-1.199857867E-01-1.205881234E-01-1.211860626E-01-1.217790855E-01
-1.223666897E-01-1.229483800E-01-1.235237497E-01-1.240926287E-01-1.246548893E-01
-1.252103973E-01-1.257589718E-01-1.263004152E-01-1.268345347E-01-1.273611807E-01
-1.278802409E-01-1.283916040E-01-1.288950326E-01-1.293900448E-01-1.298761363E-01
-1.303528139E-01-1.308196184E-01-1.312761047E-01-1.317218374E-01-1.321564597E-01
-1.325796812E-01-1.329912166E-01-1.333907471E-01-1.337778725E-01-1.341521858E-01
-1.345132635E-01-1.348605328E-01-1.351933567E-01-1.355111011E-01-1.358129584E-01
-1.360978816E-01-1.363648171E-01-1.366129108E-01-1.368422171E-01-1.370530591E-01
-1.372457259E-01-1.374197365E-01-1.375738091E-01-1.377066375E-01-1.378169056E-01
-1.379032185E-01-1.379641723E-01-1.379984030E-01-1.380051314E-01-1.379841584E-01
-1.379353119E-01-1.378583442E-01-1.377526764E-01-1.376176459E-01-1.374525886E-01
-1.372565602E-01-1.370282850E-01-1.367664802E-01-1.364698783E-01-1.361372385E-01
-1.357673374E-01-1.353589694E-01-1.349114184E-01-1.344248252E-01-1.338994174E-01
-1.333354848E-01-1.327340395E-01-1.320965420E-01-1.314244462E-01-1.307190731E-01
-1.299813150E-01-1.292119654E-01-1.284118156E-01-1.275818474E-01-1.267232926E-01
-1.258373895E-01-1.249253762E-01-1.239885872E-01-1.230284038E-01-1.220461956E-01
-1.210432500E-01-1.200205928E-01-1.189791836E-01-1.179199724E-01-1.168438207E-01
-1.157514546E-01-1.146435820E-01-1.135209129E-01-1.123842802E-01-1.112346121E-01
-1.100728319E-01-1.088998407E-01-1.077164393E-01-1.065233838E-01-1.053214233E-01
-1.041113300E-01-1.028939693E-01-1.016702203E-01-1.004409549E-01-9.920707056E-02
-9.796952090E-02-9.672925839E-02-9.548722359E-02-9.424423383E-02-9.300096409E-02
-9.175807580E-02-9.051621997E-02-8.927597009E-02-8.803783912E-02-8.680233422E-02
-8.556997927E-02-8.434148524E-02-8.311765928E-02-8.189930271E-02-8.068722419E-02
-7.948231322E-02-7.828548549E-02-7.709764913E-02-7.591968551E-02-7.475237997E-02
-7.359648563E-02-7.245274937E-02-7.132191916E-02-7.020476368E-02-6.910205148E-02
-6.801454480E-02-6.694300131E-02-6.588817788E-02-6.485082622E-02-6.383169198E-02
-6.283157044E-02-6.185140950E-02-6.089217757E-02-5.995483535E-02-5.904040260E-02
-5.815007498E-02-5.728507008E-02-5.644659572E-02-5.563578452E-02-5.485357428E-02
-5.410086268E-02-5.337854030E-02-5.268753436E-02-5.202890021E-02-5.140371099E-02
-5.081303143E-02-5.025798622E-02-4.973993770E-02-4.926029322E-02-4.882044918E-02
