   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034141E+00 2.917718544E+00 8.500000000E-01 1.918571945E-01-8.469446490E-02
 1.019659179E+00-8.469446490E-02-6.088940993E-02 0.000000000E+00 -4.39205000E-01
 1.054865109E+06-6.088940993E-02 0.000000000E+00 1.019659179E+00 0.000000000E+00
 2.997033476E+04 2.990130703E+04 2.983246505E+04 2.976380772E+04 2.969533554E+04
 2.962704950E+04 2.955894690E+04 2.949102234E+04 2.942327732E+04 2.935572286E+04
 2.928836346E+04 2.922118512E+04 2.915417940E+04 2.908738370E+04 2.902085181E+04
 2.895465626E+04 2.888888214E+04 2.882357776E+04 2.875873371E+04 2.869433685E+04
 2.863037910E+04 2.856685006E+04 2.850369679E+04 2.844083986E+04 2.837821093E+04
 2.831575951E+04 2.825344649E+04 2.819127740E+04 2.812927076E+04 2.806743341E+04
 2.800576140E+04 2.794425296E+04 2.788291389E+04 2.782175130E+04 2.776077324E+04
 2.769998829E+04 2.763940292E+04 2.757901903E+04 2.751883722E+04 2.745885154E+04
 2.739905232E+04 2.733943168E+04 2.727998544E+04 2.722070856E+04 2.716157963E+04
 2.710256720E+04 2.704366086E+04 2.698490783E+04 2.692635938E+04 2.686797331E+04
 2.680962730E+04 2.675120236E+04 2.669259876E+04 2.663372402E+04 2.657452154E+04
 2.651498681E+04 2.645512489E+04 2.639499313E+04 2.633467770E+04 2.627427019E+04
 2.621388267E+04 2.615362844E+04 2.609355345E+04 2.603361348E+04 2.597376211E+04
 2.591399129E+04 2.585431635E+04 2.579474905E+04 2.573528470E+04 2.567591420E+04
 2.561663146E+04 2.555743652E+04 2.549833008E+04 2.543931095E+04 2.538037586E+04
 2.532152150E+04 2.526274476E+04 2.520404266E+04 2.514541235E+04 2.508685143E+04
 2.502835770E+04 2.496992894E+04 2.491156278E+04 2.485325686E+04 2.479500859E+04
 2.473681490E+04 2.467867268E+04 2.462057823E+04 2.456252694E+04 2.450451427E+04
 2.444653844E+04 2.438860066E+04 2.433070192E+04 2.427283623E+04 2.421499149E+04
 2.415715648E+04 2.409933376E+04 2.404153594E+04 2.398377744E+04 2.392609359E+04
 2.386853293E+04 2.381114506E+04 2.375399487E+04 2.369715606E+04 2.364069850E+04
 2.358466081E+04 2.352906303E+04 2.347391751E+04 2.341915781E+04 2.336466957E+04
 2.331034208E+04 2.325610145E+04 2.320189893E+04 2.314768972E+04 2.309347416E+04
 2.303928799E+04 2.298516795E+04 2.293116186E+04 2.287732819E+04 2.282372408E+04
 2.277036979E+04 2.271723952E+04 2.266430486E+04 2.261153730E+04 2.255890788E+04
 2.250638798E+04 2.245396733E+04 2.240168240E+04 2.234957665E+04 2.229768677E+04
 2.224602285E+04 2.219458806E+04 2.214338207E+04 2.209237925E+04 2.204154299E+04
 2.199083817E+04 2.194024723E+04 2.188976616E+04 2.183939147E+04 2.178912470E+04
 2.173897445E+04 2.168894970E+04 2.163904728E+04 2.158923030E+04 2.153945647E+04
 2.148968637E+04 2.143989589E+04 2.139006692E+04 2.134018167E+04 2.129022389E+04
 2.124017864E+04 2.119003119E+04 2.113976965E+04 2.108938738E+04 2.103887842E+04
 2.098824300E+04 2.093751266E+04 2.088672857E+04 2.083593063E+04 2.078514409E+04
 2.073438202E+04 2.068365687E+04 2.063295817E+04 2.058222351E+04 2.053138391E+04
 2.048037130E+04 2.042911963E+04 2.037756414E+04 2.032564193E+04 2.027334225E+04
 2.022072524E+04 2.016785555E+04 2.011480061E+04 2.006164382E+04 2.000847268E+04
 1.995536993E+04 1.990232103E+04 1.984921035E+04 1.979591868E+04 1.974235503E+04
 1.968853709E+04 1.963450923E+04 1.958031445E+04 1.952597439E+04 1.947148950E+04
 1.941685932E+04 1.936204222E+04 1.930682032E+04 1.925093060E+04 1.919411682E+04
 1.913625870E+04 1.907739610E+04 1.901757779E+04 1.895687784E+04 1.889552347E+04
 1.883379649E+04 1.877197465E+04 1.871020668E+04 1.864841496E+04 1.858649941E+04
 1.852434263E+04 1.846162107E+04 1.839788346E+04 1.833268078E+04 1.826568526E+04
 1.819697956E+04 1.812673430E+04 1.805511801E+04 1.798227951E+04 1.790834248E+04
 1.783342783E+04 1.775765297E+04 1.768111177E+04 1.760388486E+04 1.752605201E+04
 1.744768432E+04 1.736882352E+04 1.728950452E+04 1.720975916E+04 1.712944027E+04
 1.704811549E+04 1.696533059E+04 1.688065358E+04 1.679394240E+04 1.670528435E+04
 1.661477231E+04 1.652251077E+04 1.642868648E+04 1.633351864E+04 1.623722465E+04
 1.613997733E+04 1.604180306E+04 1.594269730E+04 1.584265557E+04 1.574168007E+04
 1.563978560E+04 1.553698826E+04 1.543330394E+04 1.532874638E+04 1.522332684E+04
 1.511705635E+04 1.500994594E+04 1.490200754E+04 1.479325378E+04 1.468369720E+04
 1.457335152E+04 1.446224167E+04 1.435039850E+04 1.423785261E+04 1.412463251E+04
 1.401075490E+04 1.389623184E+04 1.378107534E+04 1.366530295E+04 1.354895833E+04
 1.343209241E+04 1.331475567E+04 1.319708321E+04 1.307952313E+04 1.296259239E+04
 1.284680374E+04 1.273260845E+04 1.262027384E+04 1.251002971E+04 1.240210373E+04
 1.229642298E+04 1.219206248E+04 1.208795343E+04 1.198303570E+04 1.187637532E+04
 1.176737050E+04 1.165547973E+04 1.154016609E+04 1.142118833E+04 1.129913276E+04
 1.117472632E+04 1.104869026E+04 1.092165577E+04 1.079398760E+04 1.066599721E+04
 1.053799366E+04 1.041020802E+04 1.028259666E+04 1.015505476E+04 1.002747830E+04
 9.899777944E+03 9.771927495E+03 9.643918453E+03 9.515742388E+03 9.387391455E+03
 9.258860986E+03 9.130147500E+03 9.001247545E+03 8.872160145E+03 8.742905481E+03
 8.613514390E+03 8.484017572E+03 8.354446428E+03 8.224845199E+03 8.095267434E+03
 7.965766510E+03 7.836395636E+03 7.707213749E+03 7.578286168E+03 7.449678092E+03
 7.321454238E+03 7.193678096E+03 7.066411341E+03 6.939715060E+03 6.813649902E+03
 6.688274207E+03 6.563640017E+03 6.439797851E+03 6.316797863E+03 6.194689583E+03
 6.073520550E+03 5.953337346E+03 5.834186221E+03 5.716112398E+03 5.599151060E+03
 5.483330007E+03 5.368676675E+03 5.255218549E+03 5.142995510E+03 5.032065582E+03
 4.922487849E+03 4.814320973E+03 4.707601090E+03 4.602292430E+03 4.498344976E+03
 4.395709051E+03 4.294360508E+03 4.194483967E+03 4.096365783E+03 4.000291097E+03
 3.906545104E+03 3.815473250E+03 3.727491638E+03 3.643017739E+03 3.562466119E+03
 3.486074435E+03 3.413547223E+03 3.344489903E+03 3.278510497E+03 3.215216915E+03
 3.154193860E+03 3.095014427E+03 3.037254356E+03 2.980494679E+03 2.924472270E+03
 2.869163966E+03 2.814567370E+03 2.760680098E+03 2.707501959E+03 2.655043838E+03
 2.603320055E+03 2.552344836E+03 2.502130793E+03 2.452653326E+03 2.403849711E+03
 2.355655861E+03 2.308008099E+03 2.260872243E+03 2.214319248E+03 2.168443265E+03
 2.123337844E+03 2.079085327E+03 2.035580261E+03 1.992557711E+03 1.949749234E+03
 1.906888059E+03 1.863669377E+03 1.819659102E+03 1.774398797E+03 1.727432872E+03
 1.678329137E+03 1.627041454E+03 1.573863063E+03 1.519097109E+03 1.463044884E+03
 1.406050385E+03 1.348629075E+03 1.291335538E+03 1.234720980E+03 1.179334009E+03
 1.125742273E+03 1.074535503E+03 1.026301252E+03 9.816235197E+02 9.409803524E+02
 9.042374221E+02 8.710366898E+02 8.410218929E+02 8.138385428E+02 7.890988748E+02
 7.663518927E+02 7.451421653E+02 7.250169544E+02 7.055275568E+02 6.862451009E+02
 6.667550007E+02 6.466453366E+02 6.255066068E+02
-9.034330037E-01-7.239577532E-01-6.492089012E-01-5.917154652E-01-5.400177661E-01
-4.585876550E-01-3.821670909E-01-3.117662010E-01-2.497367867E-01-2.248330457E-01
-2.048996639E-01-1.860712967E-01-1.671917056E-01-1.433599130E-01-1.194647991E-01
-9.614067944E-02-7.329116870E-02-6.590942781E-02-5.904345574E-02-5.242704715E-02
-4.584603327E-02-3.994767070E-02-3.372870459E-02-2.953824243E-02-2.646846158E-02
-1.827036257E-02-9.023185628E-03-1.436459540E-03 4.831272203E-03 9.543208545E-03
 1.389609575E-02 1.866902266E-02 2.324663753E-02 2.220531745E-02 1.921304530E-02
 1.550192188E-02 1.238444166E-02 1.044703109E-02 8.692907558E-03 8.132318402E-03
 7.868250584E-03 8.036992705E-03 8.805033406E-03 9.275609882E-03 1.072332286E-02
 1.297945856E-02 1.556412630E-02 1.935985172E-02 2.471905028E-02 3.188497461E-02
 4.094564651E-02 5.123401152E-02 6.176643269E-02 7.200470344E-02 8.255830919E-02
 9.211553951E-02 9.883654897E-02 1.027667232E-01 1.052742643E-01 1.079228097E-01
 1.106689304E-01 1.133445167E-01 1.159624055E-01 1.184955586E-01 1.208881080E-01
 1.230737886E-01 1.251446439E-01 1.272128847E-01 1.290382153E-01 1.304922833E-01
 1.317773910E-01 1.330825671E-01 1.345425235E-01 1.361783358E-01 1.379485176E-01
 1.397536836E-01 1.416201239E-01 1.437531675E-01 1.461971251E-01 1.487866251E-01
 1.507804765E-01 1.514962869E-01 1.518189137E-01 1.525040214E-01 1.525133295E-01
 1.511389103E-01 1.490790943E-01 1.471612620E-01 1.461245263E-01 1.460932506E-01
 1.464423373E-01 1.467999814E-01 1.471203335E-01 1.474898532E-01 1.480789623E-01
 1.485450524E-01 1.481194519E-01 1.467459641E-01 1.450054476E-01 1.431637316E-01
 1.411689722E-01 1.390309380E-01 1.368372545E-01 1.346430974E-01 1.324588073E-01
 1.302899350E-01 1.281391727E-01 1.260024898E-01 1.238623542E-01 1.217082858E-01
 1.195554532E-01 1.174185243E-01 1.152884875E-01 1.131515569E-01 1.110094027E-01
 1.088712451E-01 1.067515151E-01 1.046677043E-01 1.025960796E-01 1.004567528E-01
 9.822117537E-02 9.600235581E-02 9.386479326E-02 9.148713541E-02 8.845073426E-02
 8.475163490E-02 8.068483525E-02 7.647475389E-02 7.222658912E-02 6.801432361E-02
 6.383698709E-02 5.969826162E-02 5.587007668E-02 5.278777931E-02 5.053165639E-02
 4.859813265E-02 4.652787348E-02 4.431587140E-02 4.209113771E-02 3.987483920E-02
 3.758889875E-02 3.516293675E-02 3.255733942E-02 2.974730575E-02 2.681184666E-02
 2.389642531E-02 2.109705463E-02 1.839916348E-02 1.577724333E-02 1.324499848E-02
 1.083822292E-02 8.579908719E-03 6.464965087E-03 4.483996400E-03 2.620303102E-03
 8.526753138E-04-8.893396488E-04-2.813133926E-03-5.111199041E-03-7.332658562E-03
-8.475474306E-03-7.844570030E-03-6.146525176E-03-4.456199899E-03-3.225210515E-03
-1.993712131E-03-3.281544572E-04 1.285067427E-03 1.847958537E-03 7.508026442E-04
-1.334990245E-03-3.492646571E-03-5.279359859E-03-6.885750889E-03-8.529202014E-03
-1.025764314E-02-1.201591193E-02-1.376122721E-02-1.550923875E-02-1.729126427E-02
-1.911882635E-02-2.096311242E-02-2.279143786E-02-2.459014062E-02-2.636610360E-02
-2.812663338E-02-2.987329670E-02-3.160414946E-02-3.331735696E-02-3.501186848E-02
-3.668692104E-02-3.834203134E-02-3.997763377E-02-4.159435435E-02-4.319366116E-02
-4.477885755E-02-4.635339155E-02-4.791780237E-02-4.946828656E-02-5.100089439E-02
-5.251634836E-02-5.402057054E-02-5.551912467E-02-5.700709352E-02-5.847036747E-02
-5.989848955E-02-6.133466405E-02-6.286117284E-02-6.455456552E-02-6.642546941E-02
-6.844207068E-02-7.057580839E-02-7.283635033E-02-7.525615569E-02-7.785980988E-02
-8.059049945E-02-8.334388682E-02-8.601805811E-02-8.853046748E-02-9.081084830E-02
-9.279848679E-02-9.453955924E-02-9.615206388E-02-9.775001561E-02-9.938610531E-02
-1.010648208E-01-1.027901078E-01-1.045842269E-01-1.064870530E-01-1.085368484E-01
-1.107039398E-01-1.128737499E-01-1.149285557E-01-1.168245910E-01-1.186449899E-01
-1.204844682E-01-1.224070794E-01-1.243998071E-01-1.264376175E-01-1.285007590E-01
-1.305905448E-01-1.327137234E-01-1.348699454E-01-1.370070835E-01-1.390504723E-01
-1.409313946E-01-1.426605015E-01-1.443095325E-01-1.459500577E-01-1.476088981E-01
-1.492506417E-01-1.508356357E-01-1.523337870E-01-1.537407552E-01-1.550566550E-01
-1.562815956E-01-1.574156511E-01-1.584588823E-01-1.594117472E-01-1.602816321E-01
-1.610817284E-01-1.618252933E-01-1.625289160E-01-1.632157385E-01-1.639094111E-01
-1.646356649E-01-1.654319332E-01-1.663390446E-01-1.673927557E-01-1.685489125E-01
-1.696968780E-01-1.707252693E-01-1.715540766E-01-1.721731312E-01-1.725819828E-01
-1.727836769E-01-1.728074091E-01-1.726939483E-01-1.724840426E-01-1.722339520E-01
-1.720212579E-01-1.719243071E-01-1.720070581E-01-1.722679400E-01-1.726860231E-01
-1.732384313E-01-1.738480304E-01-1.743812768E-01-1.747033045E-01-1.747312594E-01
-1.745850551E-01-1.744337151E-01-1.744354366E-01-1.745368724E-01-1.744750207E-01
-1.739803805E-01-1.728091356E-01-1.708183660E-01-1.678929852E-01-1.639306080E-01
-1.592028636E-01-1.544229677E-01-1.503230456E-01-1.475358979E-01-1.461385764E-01
-1.460043822E-01-1.470045981E-01-1.487471107E-01-1.503725001E-01-1.509810809E-01
-1.497355644E-01-1.464134844E-01-1.411777296E-01-1.341957079E-01-1.258265199E-01
-1.170993523E-01-1.091802204E-01-1.032013245E-01-9.937875956E-02-9.673984932E-02
-9.424056328E-02-9.096860638E-02-8.717261613E-02-8.373285553E-02-8.152802332E-02
-8.105103816E-02-8.142527796E-02-8.147386970E-02-8.003855283E-02-7.648871072E-02
-7.102814276E-02-6.393343102E-02-5.549704557E-02-4.629928661E-02-3.714682605E-02
-2.884555541E-02-2.207777719E-02-1.674062046E-02-1.241236176E-02-8.674033938E-03
-5.184930879E-03-1.860645635E-03 1.328748356E-03 4.412856573E-03 7.414229364E-03
 1.034227077E-02 1.320484940E-02 1.600927876E-02 1.874749124E-02 2.139348671E-02
 2.392045774E-02 2.630555211E-02 2.858231877E-02 3.082749820E-02 3.311831332E-02
 3.551321844E-02 3.790538093E-02 4.010093216E-02 4.190680329E-02 4.316999681E-02
 4.397801854E-02 4.450948169E-02 4.494171026E-02 4.538481822E-02 4.564342365E-02
 4.543560936E-02 4.448176474E-02 4.246105232E-02 3.889445766E-02 3.326974334E-02
 2.507899671E-02 1.419718137E-02 1.691388640E-03-1.114631463E-02-2.303432150E-02
-3.278062920E-02-3.942922713E-02-4.207188786E-02-3.980852735E-02-3.240127317E-02
-2.142055229E-02-8.733191128E-03 3.809052108E-03 1.472249630E-02 2.353661010E-02
 2.996068072E-02 3.370638213E-02 3.471811542E-02 3.365438546E-02 3.130634497E-02
 2.845905574E-02 2.578513664E-02 2.356803375E-02 2.200242787E-02 2.128151239E-02
