   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573701E+00 2.864980114E+00 8.500000000E-01 1.680191958E-01-9.241900376E-02
 1.018967251E+00-9.241900376E-02-8.005744835E-02 0.000000000E+00 -4.39262000E-01
 9.388746472E+05-8.005744835E-02 0.000000000E+00 1.018967251E+00 0.000000000E+00
 -3.85546972E-01 -3.85540747E-01 -3.85534150E-01 -3.85527179E-01 -3.85519833E-01
 -3.85512109E-01 -3.85504006E-01 -3.85495522E-01 -3.85486659E-01 -3.85477419E-01
 -3.85467800E-01 -3.85457801E-01 -3.85447424E-01 -3.85436669E-01 -3.85425540E-01
 -3.85414037E-01 -3.85402164E-01 -3.85389922E-01 -3.85377316E-01 -3.85364345E-01
 -3.85351011E-01 -3.85337313E-01 -3.85323252E-01 -3.85308829E-01 -3.85294045E-01
 -3.85278901E-01 -3.85263397E-01 -3.85247536E-01 -3.85231317E-01 -3.85214740E-01
 -3.85197806E-01 -3.85180513E-01 -3.85162862E-01 -3.85144855E-01 -3.85126491E-01
 -3.85107770E-01 -3.85088693E-01 -3.85069258E-01 -3.85049466E-01 -3.85029317E-01
 -3.85008812E-01 -3.84987953E-01 -3.84966740E-01 -3.84945172E-01 -3.84923248E-01
 -3.84900968E-01 -3.84878332E-01 -3.84855339E-01 -3.84831991E-01 -3.84808288E-01
 -3.84784230E-01 -3.84759817E-01 -3.84735049E-01 -3.84709925E-01 -3.84684444E-01
 -3.84658606E-01 -3.84632413E-01 -3.84605864E-01 -3.84578960E-01 -3.84551701E-01
 -3.84524085E-01 -3.84496113E-01 -3.84467784E-01 -3.84439097E-01 -3.84410051E-01
 -3.84380648E-01 -3.84350887E-01 -3.84320769E-01 -3.84290293E-01 -3.84259461E-01
 -3.84228270E-01 -3.84196721E-01 -3.84164814E-01 -3.84132548E-01 -3.84099923E-01
 -3.84066938E-01 -3.84033595E-01 -3.83999893E-01 -3.83965832E-01 -3.83931412E-01
 -3.83896633E-01 -3.83861495E-01 -3.83825998E-01 -3.83790140E-01 -3.83753922E-01
 -3.83717344E-01 -3.83680405E-01 -3.83643106E-01 -3.83605446E-01 -3.83567427E-01
 -3.83529049E-01 -3.83490311E-01 -3.83451213E-01 -3.83411755E-01 -3.83371938E-01
 -3.83331759E-01 -3.83291221E-01 -3.83250323E-01 -3.83209065E-01 -3.83167448E-01
 -3.83125473E-01 -3.83083140E-01 -3.83040449E-01 -3.82997402E-01 -3.82953997E-01
 -3.82910237E-01 -3.82866119E-01 -3.82821646E-01 -3.82776816E-01 -3.82731630E-01
 -3.82686089E-01 -3.82640194E-01 -3.82593946E-01 -3.82547346E-01 -3.82500395E-01
 -3.82453093E-01 -3.82405442E-01 -3.82357443E-01 -3.82309097E-01 -3.82260404E-01
 -3.82211367E-01 -3.82161986E-01 -3.82112263E-01 -3.82062198E-01 -3.82011793E-01
 -3.81961049E-01 -3.81909968E-01 -3.81858551E-01 -3.81806802E-01 -3.81754720E-01
 -3.81702310E-01 -3.81649573E-01 -3.81596510E-01 -3.81543124E-01 -3.81489417E-01
 -3.81435390E-01 -3.81381046E-01 -3.81326388E-01 -3.81271418E-01 -3.81216138E-01
 -3.81160552E-01 -3.81104663E-01 -3.81048474E-01 -3.80991988E-01 -3.80935209E-01
 -3.80878141E-01 -3.80820786E-01 -3.80763150E-01 -3.80705236E-01 -3.80647049E-01
 -3.80588592E-01 -3.80529871E-01 -3.80470891E-01 -3.80411655E-01 -3.80352171E-01
 -3.80292442E-01 -3.80232474E-01 -3.80172274E-01 -3.80111847E-01 -3.80051200E-01
 -3.79990341E-01 -3.79929275E-01 -3.79868011E-01 -3.79806557E-01 -3.79744920E-01
 -3.79683109E-01 -3.79621132E-01 -3.79558999E-01 -3.79496719E-01 -3.79434305E-01
 -3.79371769E-01 -3.79309123E-01 -3.79246383E-01 -3.79183565E-01 -3.79120684E-01
 -3.79057759E-01 -3.78994807E-01 -3.78931846E-01 -3.78868894E-01 -3.78805970E-01
 -3.78743096E-01 -3.78680289E-01 -3.78617571E-01 -3.78554962E-01 -3.78492483E-01
 -3.78430154E-01 -3.78367994E-01 -3.78306023E-01 -3.78244259E-01 -3.78182721E-01
 -3.78121426E-01 -3.78060392E-01 -3.77999636E-01 -3.77939174E-01 -3.77879020E-01
 -3.77819190E-01 -3.77759699E-01 -3.77700561E-01 -3.77641792E-01 -3.77583405E-01
 -3.77525415E-01 -3.77467835E-01 -3.77410678E-01 -3.77353957E-01 -3.77297684E-01
 -3.77241869E-01 -3.77186522E-01 -3.77131654E-01 -3.77077275E-01 -3.77023393E-01
 -3.76970018E-01 -3.76917160E-01 -3.76864827E-01 -3.76813026E-01 -3.76761764E-01
 -3.76711048E-01 -3.76660885E-01 -3.76611281E-01 -3.76562240E-01 -3.76513770E-01
 -3.76465873E-01 -3.76418555E-01 -3.76371821E-01 -3.76325673E-01 -3.76280116E-01
 -3.76235152E-01 -3.76190783E-01 -3.76147013E-01 -3.76103843E-01 -3.76061273E-01
 -3.76019306E-01 -3.75977942E-01 -3.75937181E-01 -3.75897022E-01 -3.75857466E-01
 -3.75818511E-01 -3.75780155E-01 -3.75742398E-01 -3.75705237E-01 -3.75668669E-01
 -3.75632692E-01 -3.75597303E-01 -3.75562497E-01 -3.75528272E-01 -3.75494623E-01
 -3.75461544E-01 -3.75429032E-01 -3.75397079E-01 -3.75365680E-01 -3.75334828E-01
 -3.75304517E-01 -3.75274737E-01 -3.75245481E-01 -3.75216741E-01 -3.75188508E-01
 -3.75160772E-01 -3.75133523E-01 -3.75106752E-01 -3.75080448E-01 -3.75054599E-01
 -3.75029195E-01 -3.75004224E-01 -3.74979673E-01 -3.74955531E-01 -3.74931783E-01
 -3.74908417E-01 -3.74885418E-01 -3.74862771E-01 -3.74840461E-01 -3.74818471E-01
 -3.74796786E-01 -3.74775387E-01 -3.74754256E-01 -3.74733375E-01 -3.74712724E-01
 -3.74692284E-01 -3.74672033E-01 -3.74651950E-01 -3.74632015E-01 -3.74612203E-01
 -3.74592491E-01 -3.74572856E-01 -3.74553273E-01 -3.74533716E-01 -3.74514157E-01
 -3.74494569E-01 -3.74474925E-01 -3.74455195E-01 -3.74435351E-01 -3.74415364E-01
 -3.74395204E-01 -3.74374842E-01 -3.74354244E-01 -3.74333377E-01 -3.74312209E-01
 -3.74290705E-01 -3.74268825E-01 -3.74246528E-01 -3.74223773E-01 -3.74200524E-01
 -3.74176769E-01 -3.74152506E-01 -3.74127735E-01 -3.74102454E-01 -3.74076688E-01
 -3.74050477E-01 -3.74023861E-01 -3.73996880E-01 -3.73969567E-01 -3.73941942E-01
 -3.73914024E-01 -3.73885832E-01 -3.73857387E-01 -3.73828715E-01 -3.73799846E-01
 -3.73770807E-01 -3.73741631E-01 -3.73712396E-01 -3.73683201E-01 -3.73654143E-01
 -3.73625319E-01 -3.73596819E-01 -3.73568722E-01 -3.73541106E-01 -3.73514050E-01
 -3.73487607E-01 -3.73461759E-01 -3.73436478E-01 -3.73411733E-01 -3.73387492E-01
 -3.73363691E-01 -3.73340255E-01 -3.73317106E-01 -3.73294168E-01 -3.73271386E-01
 -3.73248736E-01 -3.73226197E-01 -3.73203750E-01 -3.73181387E-01 -3.73159161E-01
 -3.73137145E-01 -3.73115412E-01 -3.73094035E-01 -3.73073107E-01 -3.73052741E-01
 -3.73033051E-01 -3.73014150E-01 -3.72996157E-01 -3.72979206E-01 -3.72963436E-01
 -3.72948985E-01 -3.72935991E-01 -3.72924577E-01 -3.72914856E-01 -3.72906940E-01
 -3.72900941E-01 -3.72896946E-01 -3.72894969E-01 -3.72895007E-01 -3.72897056E-01
 -3.72901112E-01 -3.72907125E-01 -3.72915006E-01 -3.72924664E-01 -3.72936009E-01
 -3.72948944E-01 -3.72963336E-01 -3.72979046E-01 -3.72995934E-01 -3.73013861E-01
 -3.73032686E-01 -3.73052261E-01 -3.73072441E-01 -3.73093081E-01 -3.73114033E-01
 -3.73135130E-01 -3.73156199E-01 -3.73177068E-01 -3.73197566E-01 -3.73217616E-01
 -3.73237306E-01 -3.73256743E-01 -3.73276036E-01 -3.73295285E-01 -3.73314549E-01
 -3.73333855E-01 -3.73353230E-01 -3.73372700E-01
 3.947644728E+04 3.937197510E+04 3.926676816E+04 3.916108364E+04 3.905500942E+04
 3.894816135E+04 3.884019859E+04 3.873121659E+04 3.862129199E+04 3.851062083E+04
 3.839937904E+04 3.828759629E+04 3.817530140E+04 3.806265534E+04 3.794982341E+04
 3.783680932E+04 3.772361641E+04 3.761035508E+04 3.749714409E+04 3.738396914E+04
 3.727083607E+04 3.715776308E+04 3.704476976E+04 3.693185620E+04 3.681901936E+04
 3.670625156E+04 3.659354499E+04 3.648089715E+04 3.636830855E+04 3.625578296E+04
 3.614332530E+04 3.603093447E+04 3.591860803E+04 3.580635931E+04 3.569420209E+04
 3.558213271E+04 3.547015111E+04 3.535826595E+04 3.524648415E+04 3.513480516E+04
 3.502322914E+04 3.491176084E+04 3.480040468E+04 3.468916056E+04 3.457802854E+04
 3.446701347E+04 3.435611991E+04 3.424534752E+04 3.413469691E+04 3.402417225E+04
 3.391377841E+04 3.380351375E+04 3.369337884E+04 3.358337699E+04 3.347351214E+04
 3.336378372E+04 3.325419013E+04 3.314473382E+04 3.303541628E+04 3.292623757E+04
 3.281719690E+04 3.270829462E+04 3.259953192E+04 3.249090767E+04 3.238242146E+04
 3.227407543E+04 3.216587013E+04 3.205780521E+04 3.194988182E+04 3.184210203E+04
 3.173446867E+04 3.162698246E+04 3.151964306E+04 3.141245310E+04 3.130541526E+04
 3.119852933E+04 3.109179617E+04 3.098521871E+04 3.087879830E+04 3.077253508E+04
 3.066643070E+04 3.056048742E+04 3.045470707E+04 3.034909109E+04 3.024364029E+04
 3.013835576E+04 3.003323949E+04 2.992829298E+04 2.982351678E+04 2.971891189E+04
 2.961447996E+04 2.951022223E+04 2.940613947E+04 2.930223275E+04 2.919850345E+04
 2.909495269E+04 2.899158138E+04 2.888839045E+04 2.878538084E+04 2.868255358E+04
 2.857990977E+04 2.847745036E+04 2.837517611E+04 2.827308797E+04 2.817118702E+04
 2.806947422E+04 2.796795027E+04 2.786661587E+04 2.776547176E+04 2.766451871E+04
 2.756375757E+04 2.746318909E+04 2.736281362E+04 2.726263144E+04 2.716264349E+04
 2.706285094E+04 2.696325421E+04 2.686385312E+04 2.676464805E+04 2.666564014E+04
 2.656683017E+04 2.646821783E+04 2.636980285E+04 2.627158597E+04 2.617356823E+04
 2.607574987E+04 2.597813058E+04 2.588071047E+04 2.578349035E+04 2.568647109E+04
 2.558965361E+04 2.549303873E+04 2.539662649E+04 2.530041643E+04 2.520440842E+04
 2.510860299E+04 2.501300048E+04 2.491760035E+04 2.482240178E+04 2.472740439E+04
 2.463260814E+04 2.453801299E+04 2.444361876E+04 2.434942525E+04 2.425543206E+04
 2.416163864E+04 2.406804457E+04 2.397464966E+04 2.388145374E+04 2.378845640E+04
 2.369565709E+04 2.360305535E+04 2.351065089E+04 2.341844345E+04 2.332643299E+04
 2.323461959E+04 2.314300325E+04 2.305158369E+04 2.296036061E+04 2.286933387E+04
 2.277850347E+04 2.268786945E+04 2.259743183E+04 2.250719069E+04 2.241714583E+04
 2.232729674E+04 2.223764291E+04 2.214818425E+04 2.205892093E+04 2.196985311E+04
 2.188098101E+04 2.179230483E+04 2.170382453E+04 2.161553975E+04 2.152745012E+04
 2.143955560E+04 2.135185634E+04 2.126435250E+04 2.117704424E+04 2.108993172E+04
 2.100301497E+04 2.091629378E+04 2.082976792E+04 2.074343733E+04 2.065730216E+04
 2.057136258E+04 2.048561882E+04 2.040007116E+04 2.031471985E+04 2.022956495E+04
 2.014460645E+04 2.005984434E+04 1.997527859E+04 1.989090917E+04 1.980673609E+04
 1.972275958E+04 1.963897984E+04 1.955539709E+04 1.947201153E+04 1.938882335E+04
 1.930583266E+04 1.922303947E+04 1.914044377E+04 1.905804564E+04 1.897584520E+04
 1.889384260E+04 1.881203807E+04 1.873043189E+04 1.864902436E+04 1.856781574E+04
 1.848680623E+04 1.840599605E+04 1.832538530E+04 1.824497397E+04 1.816476210E+04
 1.808474983E+04 1.800493738E+04 1.792532499E+04 1.784591296E+04 1.776670162E+04
 1.768769131E+04 1.760888223E+04 1.753027454E+04 1.745186835E+04 1.737366375E+04
 1.729566078E+04 1.721785949E+04 1.714026002E+04 1.706286259E+04 1.698566742E+04
 1.690867483E+04 1.683188519E+04 1.675529892E+04 1.667891632E+04 1.660273759E+04
 1.652676289E+04 1.645099238E+04 1.637542616E+04 1.630006431E+04 1.622490694E+04
 1.614995420E+04 1.607520630E+04 1.600066339E+04 1.592632564E+04 1.585219320E+04
 1.577826623E+04 1.570454496E+04 1.563102969E+04 1.555772069E+04 1.548461820E+04
 1.541172240E+04 1.533903343E+04 1.526655143E+04 1.519427645E+04 1.512220856E+04
 1.505034781E+04 1.497869439E+04 1.490724851E+04 1.483601040E+04 1.476498031E+04
 1.469415851E+04 1.462354527E+04 1.455314082E+04 1.448294534E+04 1.441295897E+04
 1.434318188E+04 1.427361415E+04 1.420425587E+04 1.413510713E+04 1.406616800E+04
 1.399743857E+04 1.392891894E+04 1.386060917E+04 1.379250929E+04 1.372461933E+04
 1.365693930E+04 1.358946920E+04 1.352220904E+04 1.345515880E+04 1.338831847E+04
 1.332168802E+04 1.325526743E+04 1.318905662E+04 1.312305538E+04 1.305726339E+04
 1.299168039E+04 1.292630601E+04 1.286113982E+04 1.279618140E+04 1.273143031E+04
 1.266688616E+04 1.260254854E+04 1.253841703E+04 1.247449054E+04 1.241076734E+04
 1.234724569E+04 1.228392362E+04 1.222079817E+04 1.215786612E+04 1.209512429E+04
 1.203256925E+04 1.197019733E+04 1.190800484E+04 1.184598810E+04 1.178414321E+04
 1.172246622E+04 1.166095320E+04 1.159960026E+04 1.153840348E+04 1.147735899E+04
 1.141646295E+04 1.135571168E+04 1.129510159E+04 1.123462912E+04 1.117429079E+04
 1.111408324E+04 1.105400315E+04 1.099404727E+04 1.093421255E+04 1.087449623E+04
 1.081489560E+04 1.075540795E+04 1.069603040E+04 1.063675995E+04 1.057759364E+04
 1.051852861E+04 1.045956218E+04 1.040069176E+04 1.034191479E+04 1.028322903E+04
 1.022463282E+04 1.016612455E+04 1.010770262E+04 1.004936544E+04 9.991111451E+03
 9.932939112E+03 9.874846950E+03 9.816833953E+03 9.758899298E+03 9.701042172E+03
 9.643261880E+03 9.585558121E+03 9.527930679E+03 9.470379341E+03 9.412904026E+03
 9.355504907E+03 9.298182181E+03 9.240936055E+03 9.183767020E+03 9.126675906E+03
 9.069663553E+03 9.012730818E+03 8.955878916E+03 8.899109335E+03 8.842423558E+03
 8.785823103E+03 8.729309927E+03 8.672886211E+03 8.616554119E+03 8.560315884E+03
 8.504174259E+03 8.448132185E+03 8.392192573E+03 8.336358421E+03 8.280633191E+03
 8.225020457E+03 8.169523767E+03 8.114146806E+03 8.058893856E+03 8.003769309E+03
 7.948777520E+03 7.893923070E+03 7.839211321E+03 7.784647754E+03 7.730237803E+03
 7.675987136E+03 7.621902164E+03 7.567989383E+03 7.514255239E+03 7.460706418E+03
 7.407350352E+03 7.354194555E+03 7.301246476E+03 7.248513781E+03 7.196004841E+03
 7.143728094E+03 7.091691915E+03 7.039904898E+03 6.988376468E+03 6.937116144E+03
 6.886133375E+03 6.835437893E+03 6.785040651E+03 6.734952811E+03 6.685185448E+03
 6.635749852E+03 6.586658580E+03 6.537924470E+03 6.489560263E+03 6.441578834E+03
 6.393994354E+03 6.346821402E+03 6.300074445E+03 6.253768003E+03 6.207917885E+03
 6.162540491E+03 6.117652106E+03 6.073269010E+03 6.029409014E+03 5.986091018E+03
 5.943333808E+03 5.901156055E+03 5.859577006E+03 5.818616557E+03 5.778294497E+03
 5.738630480E+03 5.699644830E+03 5.661359176E+03 5.623795139E+03 5.586974185E+03
 5.550919226E+03 5.515658049E+03 5.481219229E+03 5.447631133E+03 5.414918360E+03
 5.383083528E+03 5.352120998E+03 5.322025151E+03 5.292788461E+03 5.264376393E+03
 5.236734792E+03 5.209809415E+03 5.183546387E+03 5.157891585E+03 5.132790362E+03
 5.108188373E+03 5.084031644E+03 5.060262011E+03 5.036806931E+03 5.013591372E+03
 4.990540811E+03 4.967575673E+03 4.944570903E+03 4.921379571E+03 4.897855580E+03
 4.873853775E+03 4.849228541E+03 4.823833554E+03 4.797523378E+03 4.770153566E+03
 4.741602904E+03 4.711818952E+03 4.680762545E+03 4.648394785E+03 4.614682099E+03
 4.579639618E+03 4.543309334E+03 4.505733255E+03 4.466952969E+03 4.427000649E+03
 4.385894026E+03 4.343649491E+03 4.300283329E+03 4.255801912E+03 4.210161722E+03
 4.163303726E+03 4.115169272E+03 4.065699556E+03 4.014823220E+03 3.962456024E+03
 3.908513658E+03 3.852912354E+03 3.795570368E+03 3.736411830E+03 3.675362563E+03
 3.612348864E+03 3.547299381E+03 3.480176364E+03 3.410970647E+03 3.339674041E+03
 3.266278423E+03 3.190801786E+03 3.113348104E+03 3.034038472E+03 2.952993235E+03
 2.870334565E+03 2.786231668E+03 2.700894970E+03 2.614535069E+03 2.527361269E+03
 2.439590535E+03 2.351473322E+03 2.263267037E+03 2.175227519E+03 2.087608716E+03
 2.000653069E+03 1.914590179E+03 1.829647639E+03 1.746051666E+03 1.664033205E+03
 1.583858064E+03 1.505803810E+03 1.430146363E+03 1.357158706E+03 1.286980142E+03
 1.219504558E+03 1.154599945E+03 1.092135065E+03 1.031984535E+03 9.740878464E+02
 9.184287371E+02 8.649918897E+02 8.137620701E+02
-7.090648697E-02-5.806805226E-02-5.210613281E-02-4.730169760E-02-4.256328180E-02
-3.213432957E-02-2.218717910E-02-1.298155692E-02-4.588179156E-03 1.536818449E-03
 7.160238626E-03 1.252640503E-02 1.740673851E-02 2.022444480E-02 2.273815019E-02
 2.514237692E-02 2.745194250E-02 2.812756008E-02 2.875629700E-02 2.937688406E-02
 2.993211713E-02 3.025926326E-02 3.052068770E-02 3.079911303E-02 3.110257950E-02
 3.148099344E-02 3.188624689E-02 3.229304398E-02 3.267663595E-02 3.300940016E-02
 3.331619929E-02 3.364078226E-02 3.395338547E-02 3.407471128E-02 3.418300258E-02
 3.432353475E-02 3.441325708E-02 3.442079129E-02 3.440250053E-02 3.439530162E-02
 3.436128947E-02 3.427734370E-02 3.416886685E-02 3.407319272E-02 3.394981053E-02
 3.377710873E-02 3.357878241E-02 3.339573695E-02 3.318418715E-02 3.292437145E-02
 3.264671329E-02 3.238465236E-02 3.210699578E-02 3.177615656E-02 3.143988906E-02
 3.111401812E-02 3.078330035E-02 3.042638650E-02 3.005713434E-02 2.970019243E-02
 2.933700705E-02 2.896070251E-02 2.858292862E-02 2.820930564E-02 2.783306110E-02
 2.743285139E-02 2.702315989E-02 2.662860675E-02 2.621345576E-02 2.575988616E-02
 2.530292271E-02 2.484752817E-02 2.437477397E-02 2.388030218E-02 2.336945170E-02
 2.285857374E-02 2.234321612E-02 2.179064508E-02 2.122298619E-02 2.069597112E-02
 2.016689068E-02 1.956887664E-02 1.894718490E-02 1.835094163E-02 1.774036490E-02
 1.708917708E-02 1.643459169E-02 1.579181630E-02 1.512937943E-02 1.443999088E-02
 1.375102547E-02 1.306581048E-02 1.236081423E-02 1.163533239E-02 1.091051847E-02
 1.018638459E-02 9.444194636E-03 8.685071982E-03 7.927642835E-03 7.171231233E-03
 6.397024072E-03 5.604853257E-03 4.814505631E-03 4.028399612E-03 3.226393573E-03
 2.403627139E-03 1.581120344E-03 7.682548460E-04-5.424014340E-05-8.991408189E-04
-1.749584394E-03-2.589351926E-03-3.429949991E-03-4.287971516E-03-5.158009018E-03
-6.025282953E-03-6.888887155E-03-7.758653752E-03-8.638353900E-03-9.523162235E-03
-1.040854229E-02-1.129216901E-02-1.217388222E-02-1.306341724E-02-1.397251534E-02
-1.489565651E-02-1.581505385E-02-1.672545262E-02-1.764171454E-02-1.857503375E-02
-1.951592104E-02-2.045110410E-02-2.138025326E-02-2.231119255E-02-2.324713830E-02
-2.418359267E-02-2.511629104E-02-2.604538552E-02-2.697225479E-02-2.789570767E-02
-2.881219175E-02-2.971970616E-02-3.062094007E-02-3.151922308E-02-3.241588754E-02
-3.331096366E-02-3.420445247E-02-3.509634202E-02-3.598655905E-02-3.687442785E-02
-3.775894037E-02-3.863997951E-02-3.951938587E-02-4.039909626E-02-4.127948735E-02
-4.215995825E-02-4.303985023E-02-4.391836743E-02-4.479478273E-02-4.566984019E-02
-4.654554478E-02-4.742331360E-02-4.830185359E-02-4.917915019E-02-5.005392485E-02
-5.092596857E-02-5.179533414E-02-5.266377630E-02-5.353398975E-02-5.440763440E-02
-5.528297377E-02-5.615761629E-02-5.703024942E-02-5.790100068E-02-5.877017229E-02
-5.963887890E-02-6.050872074E-02-6.138081749E-02-6.225421864E-02-6.312742189E-02
-6.399940156E-02-6.487008963E-02-6.573955789E-02-6.660845878E-02-6.747807361E-02
-6.834958464E-02-6.922292904E-02-7.009728483E-02-7.097189170E-02-7.184634849E-02
-7.272038495E-02-7.359380439E-02-7.446664885E-02-7.533901092E-02-7.621117810E-02
-7.708386185E-02-7.795780846E-02-7.883314050E-02-7.970904932E-02-8.058467567E-02
-8.145960730E-02-8.233392849E-02-8.320775361E-02-8.408129003E-02-8.495482640E-02
-8.582864691E-02-8.670298635E-02-8.757804256E-02-8.845397109E-02-8.933046910E-02
-9.020694048E-02-9.108281686E-02-9.195779886E-02-9.283174951E-02-9.370458195E-02
-9.457669176E-02-9.544875586E-02-9.632138800E-02-9.719455701E-02-9.806783731E-02
-9.894080517E-02-9.981306768E-02-1.006842543E-01-1.015540096E-01-1.024221323E-01
-1.032885431E-01-1.041531799E-01-1.050162652E-01-1.058782958E-01-1.067397651E-01
-1.076008693E-01-1.084614340E-01-1.093212616E-01-1.101800035E-01-1.110370486E-01
-1.118917668E-01-1.127437149E-01-1.135929170E-01-1.144394710E-01-1.152834389E-01
-1.161247368E-01-1.169632442E-01-1.177988424E-01-1.186314175E-01-1.194608586E-01
-1.202870639E-01-1.211100471E-01-1.219299113E-01-1.227467535E-01-1.235603183E-01
-1.243698585E-01-1.251745988E-01-1.259739860E-01-1.267680690E-01-1.275569992E-01
-1.283408991E-01-1.291197180E-01-1.298933401E-01-1.306616490E-01-1.314245045E-01
-1.321817463E-01-1.329332141E-01-1.336785855E-01-1.344172250E-01-1.351484679E-01
-1.358717252E-01-1.365867607E-01-1.372934510E-01-1.379916637E-01-1.386810817E-01
-1.393612349E-01-1.400316538E-01-1.406919005E-01-1.413416027E-01-1.419804008E-01
-1.426079291E-01-1.432237500E-01-1.438273964E-01-1.444184057E-01-1.449962965E-01
-1.455605607E-01-1.461106932E-01-1.466461194E-01-1.471659115E-01-1.476690446E-01
-1.481545144E-01-1.486215785E-01-1.490697654E-01-1.494986217E-01-1.499075900E-01
-1.502956856E-01-1.506618267E-01-1.510048912E-01-1.513225911E-01-1.516114825E-01
-1.518681053E-01-1.520893111E-01-1.522731706E-01-1.524180919E-01-1.525225023E-01
-1.525849288E-01-1.526040131E-01-1.525784167E-01-1.525068558E-01-1.523883037E-01
-1.522218349E-01-1.520065375E-01-1.517418969E-01-1.514280942E-01-1.510653805E-01
-1.506540751E-01-1.501952905E-01-1.496906311E-01-1.491416946E-01-1.485499574E-01
-1.479165135E-01-1.472423661E-01-1.465285153E-01-1.457761800E-01-1.449868675E-01
-1.441620913E-01-1.433032265E-01-1.424104601E-01-1.414833304E-01-1.405213738E-01
-1.395246955E-01-1.384954394E-01-1.374361907E-01-1.363495003E-01-1.352371754E-01
-1.340998526E-01-1.329380588E-01-1.317523321E-01-1.305434524E-01-1.293123901E-01
-1.280601121E-01-1.267876178E-01-1.254961703E-01-1.241871337E-01-1.228618605E-01
-1.215215814E-01-1.201671427E-01-1.187993045E-01-1.174188205E-01-1.160264959E-01
-1.146232392E-01-1.132099634E-01-1.117875753E-01-1.103570314E-01-1.089193473E-01
-1.074755337E-01-1.060265894E-01-1.045734558E-01-1.031170285E-01-1.016581945E-01
-1.001978422E-01-9.873693555E-02-9.727647408E-02-9.581744959E-02-9.436083738E-02
-9.290755411E-02-9.145848943E-02-9.001452554E-02-8.857652536E-02-8.714528928E-02
-8.572159508E-02-8.430621406E-02-8.289998085E-02-8.150398043E-02-8.011934832E-02
-7.874721078E-02-7.738869498E-02-7.604495079E-02-7.471712496E-02-7.340635493E-02
-7.211374303E-02-7.084030869E-02-6.958704999E-02-6.835495699E-02-6.714502468E-02
-6.595827547E-02-6.479572967E-02-6.365839942E-02-6.254725555E-02-6.146316711E-02
-6.040697967E-02-5.937953214E-02-5.838176125E-02-5.741491985E-02-5.648031340E-02
-5.557923713E-02-5.471304389E-02-5.388332031E-02-5.309169580E-02-5.233978720E-02
